=== Suite started at 2022-09-07 12:10:13
=== Starting test, 1586 test cases
=cases         1586
=started       2022-09-07 12:15:18
=ended         2022-09-07 12:15:18
=result        ok
=elapsed       0.12546
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31267.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-09-07 12:15:18
=ended         2022-09-07 12:15:18
=result        ok
=elapsed       5.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31283.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-09-07 12:15:18
=ended         2022-09-07 12:15:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.31299.html
=started       2022-09-07 12:15:18
=ended         2022-09-07 12:15:19
=result        ok
=elapsed       0.155865
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.31315.html
=started       2022-09-07 12:15:18
=ended         2022-09-07 12:15:19
=result        ok
=elapsed       0.14549
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31347.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-09-07 12:15:19
=ended         2022-09-07 12:15:19
=result        ok
=elapsed       4.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31363.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-09-07 12:15:19
=ended         2022-09-07 12:15:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.31379.html
=started       2022-09-07 12:15:19
=ended         2022-09-07 12:15:19
=result        ok
=elapsed       0.16348
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.31395.html
=started       2022-09-07 12:15:19
=ended         2022-09-07 12:15:19
=result        ok
=elapsed       0.156787
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31443.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-09-07 12:15:19
=ended         2022-09-07 12:15:19
=result        ok
=elapsed       4.0e-6
=group_time    0.229s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31459.html
=group_props   [{name,muc_kick},parallel]
=started       2022-09-07 12:15:19
=ended         2022-09-07 12:15:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.31475.html
=started       2022-09-07 12:15:19
=ended         2022-09-07 12:15:19
=result        ok
=elapsed       0.138565
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.31491.html
=started       2022-09-07 12:15:19
=ended         2022-09-07 12:15:19
=result        ok
=elapsed       0.127928
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31523.html
=group_props   [{name,muc_kick},parallel]
=started       2022-09-07 12:15:19
=ended         2022-09-07 12:15:19
=result        ok
=elapsed       6.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31539.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-09-07 12:15:19
=ended         2022-09-07 12:15:19
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.31555.html
=started       2022-09-07 12:15:19
=ended         2022-09-07 12:15:19
=result        ok
=elapsed       0.162914
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.31571.html
=started       2022-09-07 12:15:19
=ended         2022-09-07 12:15:19
=result        ok
=elapsed       0.152717
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35378.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-09-07 12:15:19
=ended         2022-09-07 12:15:19
=result        ok
=elapsed       5.0e-6
=group_time    0.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35394.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-09-07 12:15:19
=ended         2022-09-07 12:15:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.35410.html
=started       2022-09-07 12:15:19
=ended         2022-09-07 12:15:20
=result        ok
=elapsed       0.128352
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.35426.html
=started       2022-09-07 12:15:19
=ended         2022-09-07 12:15:20
=result        ok
=elapsed       0.126705
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31699.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-09-07 12:15:20
=ended         2022-09-07 12:15:20
=result        ok
=elapsed       4.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31715.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-09-07 12:15:20
=ended         2022-09-07 12:15:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.31731.html
=started       2022-09-07 12:15:20
=ended         2022-09-07 12:15:20
=result        ok
=elapsed       0.151761
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.31747.html
=started       2022-09-07 12:15:20
=ended         2022-09-07 12:15:20
=result        ok
=elapsed       0.127974
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35506.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-09-07 12:15:20
=ended         2022-09-07 12:15:20
=result        ok
=elapsed       4.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35522.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-09-07 12:15:20
=ended         2022-09-07 12:15:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.35538.html
=started       2022-09-07 12:15:20
=ended         2022-09-07 12:15:20
=result        ok
=elapsed       0.139952
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.35554.html
=started       2022-09-07 12:15:20
=ended         2022-09-07 12:15:20
=result        ok
=elapsed       0.131997
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35618.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-09-07 12:15:20
=ended         2022-09-07 12:15:20
=result        ok
=elapsed       3.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31827.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-09-07 12:15:20
=ended         2022-09-07 12:15:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.31843.html
=started       2022-09-07 12:15:20
=ended         2022-09-07 12:15:20
=result        ok
=elapsed       0.150746
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.31859.html
=started       2022-09-07 12:15:20
=ended         2022-09-07 12:15:20
=result        ok
=elapsed       0.136548
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31923.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-09-07 12:15:20
=ended         2022-09-07 12:15:20
=result        ok
=elapsed       4.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31939.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-09-07 12:15:20
=ended         2022-09-07 12:15:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.31955.html
=started       2022-09-07 12:15:20
=ended         2022-09-07 12:15:21
=result        ok
=elapsed       0.148122
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.31971.html
=started       2022-09-07 12:15:20
=ended         2022-09-07 12:15:21
=result        ok
=elapsed       0.143073
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35698.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-09-07 12:15:21
=ended         2022-09-07 12:15:21
=result        ok
=elapsed       4.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35714.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-09-07 12:15:21
=ended         2022-09-07 12:15:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.35730.html
=started       2022-09-07 12:15:21
=ended         2022-09-07 12:15:21
=result        ok
=elapsed       0.136656
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.35746.html
=started       2022-09-07 12:15:21
=ended         2022-09-07 12:15:21
=result        ok
=elapsed       0.130615
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35810.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-09-07 12:15:21
=ended         2022-09-07 12:15:21
=result        ok
=elapsed       4.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35826.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-09-07 12:15:21
=ended         2022-09-07 12:15:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.35842.html
=started       2022-09-07 12:15:21
=ended         2022-09-07 12:15:21
=result        ok
=elapsed       0.142154
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.35858.html
=started       2022-09-07 12:15:21
=ended         2022-09-07 12:15:21
=result        ok
=elapsed       0.129047
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35922.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-09-07 12:15:21
=ended         2022-09-07 12:15:21
=result        ok
=elapsed       6.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32099.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-09-07 12:15:21
=ended         2022-09-07 12:15:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.32115.html
=started       2022-09-07 12:15:21
=ended         2022-09-07 12:15:21
=result        ok
=elapsed       0.15826
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.32131.html
=started       2022-09-07 12:15:21
=ended         2022-09-07 12:15:21
=result        ok
=elapsed       0.147996
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35986.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-09-07 12:15:21
=ended         2022-09-07 12:15:21
=result        ok
=elapsed       3.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36002.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-09-07 12:15:21
=ended         2022-09-07 12:15:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.36018.html
=started       2022-09-07 12:15:21
=ended         2022-09-07 12:15:22
=result        ok
=elapsed       0.143568
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.36034.html
=started       2022-09-07 12:15:21
=ended         2022-09-07 12:15:22
=result        ok
=elapsed       0.136297
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32211.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-09-07 12:15:22
=ended         2022-09-07 12:15:22
=result        ok
=elapsed       4.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32227.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-09-07 12:15:22
=ended         2022-09-07 12:15:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.32243.html
=started       2022-09-07 12:15:22
=ended         2022-09-07 12:15:22
=result        ok
=elapsed       0.160319
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.32259.html
=started       2022-09-07 12:15:22
=ended         2022-09-07 12:15:22
=result        ok
=elapsed       0.153757
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36146.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-09-07 12:15:22
=ended         2022-09-07 12:15:22
=result        ok
=elapsed       4.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36162.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-09-07 12:15:22
=ended         2022-09-07 12:15:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.36178.html
=started       2022-09-07 12:15:22
=ended         2022-09-07 12:15:22
=result        ok
=elapsed       0.147166
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.36194.html
=started       2022-09-07 12:15:22
=ended         2022-09-07 12:15:22
=result        ok
=elapsed       0.139383
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32339.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-09-07 12:15:22
=ended         2022-09-07 12:15:22
=result        ok
=elapsed       5.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32355.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-09-07 12:15:22
=ended         2022-09-07 12:15:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.32371.html
=started       2022-09-07 12:15:22
=ended         2022-09-07 12:15:22
=result        ok
=elapsed       0.135888
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.32387.html
=started       2022-09-07 12:15:22
=ended         2022-09-07 12:15:22
=result        ok
=elapsed       0.130787
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36322.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-09-07 12:15:22
=ended         2022-09-07 12:15:22
=result        ok
=elapsed       4.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36338.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-09-07 12:15:22
=ended         2022-09-07 12:15:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.36354.html
=started       2022-09-07 12:15:22
=ended         2022-09-07 12:15:22
=result        ok
=elapsed       0.137672
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.36370.html
=started       2022-09-07 12:15:22
=ended         2022-09-07 12:15:22
=result        ok
=elapsed       0.132196
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32483.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-09-07 12:15:22
=ended         2022-09-07 12:15:22
=result        ok
=elapsed       4.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32499.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-09-07 12:15:22
=ended         2022-09-07 12:15:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.32515.html
=started       2022-09-07 12:15:23
=ended         2022-09-07 12:15:23
=result        ok
=elapsed       0.144377
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.32531.html
=started       2022-09-07 12:15:23
=ended         2022-09-07 12:15:23
=result        ok
=elapsed       0.132332
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36466.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-09-07 12:15:23
=ended         2022-09-07 12:15:23
=result        ok
=elapsed       3.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36482.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-09-07 12:15:23
=ended         2022-09-07 12:15:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.36498.html
=started       2022-09-07 12:15:23
=ended         2022-09-07 12:15:28
=result        ok
=elapsed       5.145541
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.36514.html
=started       2022-09-07 12:15:23
=ended         2022-09-07 12:15:28
=result        ok
=elapsed       5.142176
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32611.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-09-07 12:15:28
=ended         2022-09-07 12:15:28
=result        ok
=elapsed       4.0e-6
=group_time    5.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32627.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-09-07 12:15:28
=ended         2022-09-07 12:15:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.32643.html
=started       2022-09-07 12:15:28
=ended         2022-09-07 12:15:28
=result        ok
=elapsed       0.147671
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.32659.html
=started       2022-09-07 12:15:28
=ended         2022-09-07 12:15:28
=result        ok
=elapsed       0.124766
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32739.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-09-07 12:15:28
=ended         2022-09-07 12:15:28
=result        ok
=elapsed       6.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36578.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-09-07 12:15:28
=ended         2022-09-07 12:15:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.36594.html
=started       2022-09-07 12:15:28
=ended         2022-09-07 12:15:28
=result        ok
=elapsed       0.12882
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.36610.html
=started       2022-09-07 12:15:28
=ended         2022-09-07 12:15:28
=result        ok
=elapsed       0.120114
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36658.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-09-07 12:15:28
=ended         2022-09-07 12:15:28
=result        ok
=elapsed       4.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36674.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-09-07 12:15:28
=ended         2022-09-07 12:15:28
=result        ok
=elapsed       4.0e-6
=group_time    11.904s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36690.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-09-07 12:15:28
=ended         2022-09-07 12:15:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36706.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-09-07 12:15:28
=ended         2022-09-07 12:15:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.36722.html
=started       2022-09-07 12:15:29
=ended         2022-09-07 12:15:29
=result        ok
=elapsed       0.59389
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.36738.html
=started       2022-09-07 12:15:29
=ended         2022-09-07 12:15:29
=result        ok
=elapsed       0.593138
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36818.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-09-07 12:15:29
=ended         2022-09-07 12:15:29
=result        ok
=elapsed       4.0e-6
=group_time    0.661s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36834.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-09-07 12:15:29
=ended         2022-09-07 12:15:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.36850.html
=started       2022-09-07 12:15:29
=ended         2022-09-07 12:15:30
=result        ok
=elapsed       0.592827
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.36866.html
=started       2022-09-07 12:15:29
=ended         2022-09-07 12:15:30
=result        ok
=elapsed       0.590333
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36946.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-09-07 12:15:30
=ended         2022-09-07 12:15:30
=result        ok
=elapsed       2.0e-6
=group_time    0.658s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36962.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-09-07 12:15:30
=ended         2022-09-07 12:15:30
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.36978.html
=started       2022-09-07 12:15:30
=ended         2022-09-07 12:15:30
=result        ok
=elapsed       0.516241
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.36994.html
=started       2022-09-07 12:15:30
=ended         2022-09-07 12:15:30
=result        ok
=elapsed       0.513536
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37058.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-09-07 12:15:30
=ended         2022-09-07 12:15:30
=result        ok
=elapsed       4.0e-6
=group_time    0.585s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37074.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-09-07 12:15:30
=ended         2022-09-07 12:15:30
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.37090.html
=started       2022-09-07 12:15:30
=ended         2022-09-07 12:15:31
=result        ok
=elapsed       0.542441
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.37106.html
=started       2022-09-07 12:15:30
=ended         2022-09-07 12:15:31
=result        ok
=elapsed       0.537968
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37154.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-09-07 12:15:31
=ended         2022-09-07 12:15:31
=result        ok
=elapsed       4.0e-6
=group_time    0.607s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37170.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-09-07 12:15:31
=ended         2022-09-07 12:15:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.37186.html
=started       2022-09-07 12:15:31
=ended         2022-09-07 12:15:32
=result        ok
=elapsed       0.503493
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.37202.html
=started       2022-09-07 12:15:31
=ended         2022-09-07 12:15:32
=result        ok
=elapsed       0.504444
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32995.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-09-07 12:15:32
=ended         2022-09-07 12:15:32
=result        ok
=elapsed       4.0e-6
=group_time    0.568s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33011.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-09-07 12:15:32
=ended         2022-09-07 12:15:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.33027.html
=started       2022-09-07 12:15:32
=ended         2022-09-07 12:15:32
=result        ok
=elapsed       0.569147
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.33043.html
=started       2022-09-07 12:15:32
=ended         2022-09-07 12:15:32
=result        ok
=elapsed       0.566473
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37330.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-09-07 12:15:32
=ended         2022-09-07 12:15:32
=result        ok
=elapsed       4.0e-6
=group_time    0.635s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37346.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-09-07 12:15:32
=ended         2022-09-07 12:15:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.37362.html
=started       2022-09-07 12:15:32
=ended         2022-09-07 12:15:33
=result        ok
=elapsed       0.511799
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.37378.html
=started       2022-09-07 12:15:32
=ended         2022-09-07 12:15:33
=result        ok
=elapsed       0.509827
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37490.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-09-07 12:15:33
=ended         2022-09-07 12:15:33
=result        ok
=elapsed       4.0e-6
=group_time    0.575s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37506.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-09-07 12:15:33
=ended         2022-09-07 12:15:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.37522.html
=started       2022-09-07 12:15:33
=ended         2022-09-07 12:15:34
=result        ok
=elapsed       0.506423
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.37538.html
=started       2022-09-07 12:15:33
=ended         2022-09-07 12:15:34
=result        ok
=elapsed       0.503183
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37682.html
