=== Suite started at 2022-10-24 10:46:07
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-10-24 10:52:41
=ended         2022-10-24 10:52:41
=result        ok
=elapsed       4.0e-6
=group_time    0.409s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36179.html
=group_props   [{name,privacy_block},parallel]
=started       2022-10-24 10:52:41
=ended         2022-10-24 10:52:41
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.36195.html
=started       2022-10-24 10:52:41
=ended         2022-10-24 10:52:42
=result        ok
=elapsed       0.433331
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.36211.html
=started       2022-10-24 10:52:41
=ended         2022-10-24 10:52:42
=result        ok
=elapsed       0.432885
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37442.html
=group_props   [{name,privacy_block},parallel]
=started       2022-10-24 10:52:42
=ended         2022-10-24 10:52:42
=result        ok
=elapsed       5.0e-6
=group_time    0.497s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37458.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-10-24 10:52:42
=ended         2022-10-24 10:52:42
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.37474.html
=started       2022-10-24 10:52:42
=ended         2022-10-24 10:52:42
=result        ok
=elapsed       0.197983
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.37490.html
=started       2022-10-24 10:52:42
=ended         2022-10-24 10:52:42
=result        ok
=elapsed       0.195551
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36339.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-10-24 10:52:42
=ended         2022-10-24 10:52:42
=result        ok
=elapsed       3.0e-6
=group_time    0.261s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36355.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-10-24 10:52:42
=ended         2022-10-24 10:52:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.36371.html
=started       2022-10-24 10:52:42
=ended         2022-10-24 10:52:42
=result        ok
=elapsed       0.200427
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.36387.html
=started       2022-10-24 10:52:42
=ended         2022-10-24 10:52:42
=result        ok
=elapsed       0.198095
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36435.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-10-24 10:52:42
=ended         2022-10-24 10:52:42
=result        ok
=elapsed       3.0e-6
=group_time    0.263s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36451.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-10-24 10:52:42
=ended         2022-10-24 10:52:42
=result        ok
=elapsed       4.0e-6
=group_time    15.006s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36467.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-10-24 10:52:42
=ended         2022-10-24 10:52:42
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37586.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-10-24 10:52:42
=ended         2022-10-24 10:52:42
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.37602.html
=started       2022-10-24 10:52:42
=ended         2022-10-24 10:52:42
=result        ok
=elapsed       0.118583
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.37618.html
=started       2022-10-24 10:52:42
=ended         2022-10-24 10:52:42
=result        ok
=elapsed       0.118123
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36515.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-10-24 10:52:42
=ended         2022-10-24 10:52:42
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36531.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-10-24 10:52:42
=ended         2022-10-24 10:52:42
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.36547.html
=started       2022-10-24 10:52:42
=ended         2022-10-24 10:52:43
=result        ok
=elapsed       0.181283
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.37666.html
=started       2022-10-24 10:52:42
=ended         2022-10-24 10:52:43
=result        ok
=elapsed       0.177444
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37682.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-10-24 10:52:43
=ended         2022-10-24 10:52:43
=result        ok
=elapsed       1.1e-5
=group_time    0.251s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36627.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-10-24 10:52:43
=ended         2022-10-24 10:52:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.37698.html
=started       2022-10-24 10:52:43
=ended         2022-10-24 10:52:45
=result        ok
=elapsed       1.735746
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.37714.html
=started       2022-10-24 10:52:43
=ended         2022-10-24 10:52:45
=result        ok
=elapsed       1.749606
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37794.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-10-24 10:52:45
=ended         2022-10-24 10:52:45
=result        ok
=elapsed       4.0e-6
=group_time    1.813s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37810.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-10-24 10:52:45
=ended         2022-10-24 10:52:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.37826.html
=started       2022-10-24 10:52:45
=ended         2022-10-24 10:52:45
=result        ok
=elapsed       0.207935
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.37842.html
=started       2022-10-24 10:52:45
=ended         2022-10-24 10:52:45
=result        ok
=elapsed       0.16245
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36691.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-10-24 10:52:45
=ended         2022-10-24 10:52:45
=result        ok
=elapsed       3.0e-6
=group_time    0.269s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36707.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-10-24 10:52:45
=ended         2022-10-24 10:52:45
=result        ok
=elapsed       1.5e-5
=group_time    2.647s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36723.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-10-24 10:52:45
=ended         2022-10-24 10:52:45
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36739.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-10-24 10:52:45
=ended         2022-10-24 10:52:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.36755.html
=started       2022-10-24 10:52:45
=ended         2022-10-24 10:52:58
=result        ok
=elapsed       12.753049
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.36771.html
=started       2022-10-24 10:52:45
=ended         2022-10-24 10:52:58
=result        ok
=elapsed       12.750967
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39314.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-10-24 10:52:58
=ended         2022-10-24 10:52:58
=result        ok
=elapsed       3.0e-6
=group_time    12.817s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39330.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-10-24 10:52:58
=ended         2022-10-24 10:52:58
=result        ok
=elapsed       1.2e-5
=group_time    12.869s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39346.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-10-24 10:52:58
=ended         2022-10-24 10:52:58
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39362.html
=group_props   [{name,offline_flex},parallel]
=started       2022-10-24 10:52:58
=ended         2022-10-24 10:52:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.39378.html
=started       2022-10-24 10:52:58
=ended         2022-10-24 10:52:58
=result        ok
=elapsed       0.206414
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.39394.html
=started       2022-10-24 10:52:58
=ended         2022-10-24 10:52:58
=result        ok
=elapsed       0.368431
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39442.html
=group_props   [{name,offline_flex},parallel]
=started       2022-10-24 10:52:58
=ended         2022-10-24 10:52:58
=result        ok
=elapsed       4.0e-6
=group_time    0.431s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39458.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-10-24 10:52:58
=ended         2022-10-24 10:52:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.37747.html
=started       2022-10-24 10:52:58
=ended         2022-10-24 10:53:12
=result        ok
=elapsed       13.73119
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.37763.html
=started       2022-10-24 10:52:58
=ended         2022-10-24 10:53:12
=result        ok
=elapsed       13.883806
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39490.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-10-24 10:53:12
=ended         2022-10-24 10:53:12
=result        ok
=elapsed       1.1e-5
=group_time    13.948s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39506.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-10-24 10:53:12
=ended         2022-10-24 10:53:12
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.39522.html
=started       2022-10-24 10:53:12
=ended         2022-10-24 10:53:26
=result        ok
=elapsed       13.825226
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.39538.html
=started       2022-10-24 10:53:12
=ended         2022-10-24 10:53:26
=result        ok
=elapsed       14.016744
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37859.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-10-24 10:53:26
=ended         2022-10-24 10:53:26
=result        ok
=elapsed       4.0e-6
=group_time    14.080s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37875.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2022-10-24 10:53:26
=ended         2022-10-24 10:53:26
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.37891.html
=started       2022-10-24 10:53:26
=ended         2022-10-24 10:53:27
=result        ok
=elapsed       0.252585
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.37907.html
=started       2022-10-24 10:53:26
=ended         2022-10-24 10:53:27
=result        ok
=elapsed       0.250603
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39618.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2022-10-24 10:53:27
=ended         2022-10-24 10:53:27
=result        ok
=elapsed       4.0e-6
=group_time    0.320s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37971.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-10-24 10:53:27
=ended         2022-10-24 10:53:27
=result        ok
=elapsed       1.3e-5
=group_time    28.915s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39634.html
=group_props   [{name,mam_master_slave},sequence]
=started       2022-10-24 10:53:27
=ended         2022-10-24 10:53:27
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39650.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2022-10-24 10:53:27
=ended         2022-10-24 10:53:27
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.39666.html
=started       2022-10-24 10:53:27
=ended         2022-10-24 10:53:27
=result        ok
=elapsed       0.160727
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.39682.html
=started       2022-10-24 10:53:27
=ended         2022-10-24 10:53:27
=result        ok
=elapsed       0.164431
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38035.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2022-10-24 10:53:27
=ended         2022-10-24 10:53:27
=result        ok
=elapsed       4.0e-6
=group_time    0.232s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38051.html
=group_props   [{name,mam_query_all},parallel]
=started       2022-10-24 10:53:27
=ended         2022-10-24 10:53:27
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.39714.html
=started       2022-10-24 10:53:27
=ended         2022-10-24 10:53:27
=result        ok
=elapsed       0.177145
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.39730.html
=started       2022-10-24 10:53:27
=ended         2022-10-24 10:53:27
=result        ok
=elapsed       0.178574
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39762.html
=group_props   [{name,mam_query_all},parallel]
=started       2022-10-24 10:53:27
=ended         2022-10-24 10:53:27
=result        ok
=elapsed       5.0e-6
=group_time    0.245s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39778.html
=group_props   [{name,mam_query_with},parallel]
=started       2022-10-24 10:53:27
=ended         2022-10-24 10:53:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.39794.html
=started       2022-10-24 10:53:27
=ended         2022-10-24 10:53:28
=result        ok
=elapsed       0.198768
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.39810.html
=started       2022-10-24 10:53:27
=ended         2022-10-24 10:53:28
=result        ok
=elapsed       0.198293
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38131.html
=group_props   [{name,mam_query_with},parallel]
=started       2022-10-24 10:53:28
=ended         2022-10-24 10:53:28
=result        ok
=elapsed       5.0e-6
=group_time    0.264s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38147.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2022-10-24 10:53:28
=ended         2022-10-24 10:53:28
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.38163.html
=started       2022-10-24 10:53:28
=ended         2022-10-24 10:53:28
=result        ok
=elapsed       0.252546
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.38179.html
=started       2022-10-24 10:53:28
=ended         2022-10-24 10:53:28
=result        ok
=elapsed       0.250647
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39906.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2022-10-24 10:53:28
=ended         2022-10-24 10:53:28
=result        ok
=elapsed       4.0e-6
=group_time    0.316s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38227.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2022-10-24 10:53:28
=ended         2022-10-24 10:53:28
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.38243.html
=started       2022-10-24 10:53:28
=ended         2022-10-24 10:53:28
=result        ok
=elapsed       0.236776
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.38259.html
=started       2022-10-24 10:53:28
=ended         2022-10-24 10:53:28
=result        ok
=elapsed       0.234136
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38307.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2022-10-24 10:53:28
=ended         2022-10-24 10:53:28
=result        ok
=elapsed       4.0e-6
=group_time    0.302s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38323.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-10-24 10:53:28
=ended         2022-10-24 10:53:28
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.38339.html
=started       2022-10-24 10:53:28
=ended         2022-10-24 10:53:29
=result        ok
=elapsed       0.237357
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.38355.html
=started       2022-10-24 10:53:28
=ended         2022-10-24 10:53:29
=result        ok
=elapsed       0.237127
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39970.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-10-24 10:53:29
=ended         2022-10-24 10:53:29
=result        ok
=elapsed       5.0e-6
=group_time    0.304s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39986.html
=group_props   [{name,mam_muc},parallel]
=started       2022-10-24 10:53:29
=ended         2022-10-24 10:53:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.40002.html
=started       2022-10-24 10:53:29
=ended         2022-10-24 10:53:29
=result        ok
=elapsed       0.164809
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.40018.html
=started       2022-10-24 10:53:29
=ended         2022-10-24 10:53:29
=result        ok
=elapsed       0.161588
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40082.html
=group_props   [{name,mam_muc},parallel]
=started       2022-10-24 10:53:29
=ended         2022-10-24 10:53:29
=result        ok
=elapsed       4.0e-6
=group_time    0.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40098.html
=group_props   [{name,mam_mucsub},parallel]
=started       2022-10-24 10:53:29
=ended         2022-10-24 10:53:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.40114.html
=started       2022-10-24 10:53:29
=ended         2022-10-24 10:53:29
=result        ok
=elapsed       0.157826
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.40130.html
=started       2022-10-24 10:53:29
=ended         2022-10-24 10:53:29
=result        ok
=elapsed       0.154523
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38499.html
=group_props   [{name,mam_mucsub},parallel]
=started       2022-10-24 10:53:29
=ended         2022-10-24 10:53:29
=result        ok
=elapsed       5.0e-6
=group_time    0.224s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38515.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2022-10-24 10:53:29
=ended         2022-10-24 10:53:29
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.38531.html
=started       2022-10-24 10:53:29
=ended         2022-10-24 10:53:29
=result        ok
=elapsed       0.144208
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.38547.html
=started       2022-10-24 10:53:29
=ended         2022-10-24 10:53:29
=result        ok
=elapsed       0.140928
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38579.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2022-10-24 10:53:29
=ended         2022-10-24 10:53:29
=result        ok
=elapsed       4.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38595.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2022-10-24 10:53:29
=ended         2022-10-24 10:53:29
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.38611.html
=started       2022-10-24 10:53:29
=ended         2022-10-24 10:53:30
=result        ok
=elapsed       0.140585
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.38627.html
=started       2022-10-24 10:53:29
=ended         2022-10-24 10:53:30
=result        ok
=elapsed       0.137982
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40290.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2022-10-24 10:53:30
=ended         2022-10-24 10:53:30
=result        ok
=elapsed       4.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40306.html
=group_props   [{name,mam_master_slave},sequence]
=started       2022-10-24 10:53:30
=ended         2022-10-24 10:53:30
=result        ok
=elapsed       5.0e-6
=group_time    2.828s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40322.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-10-24 10:53:30
=ended         2022-10-24 10:53:30
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40338.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-10-24 10:53:30
=ended         2022-10-24 10:53:30
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.40354.html
=started       2022-10-24 10:53:30
=ended         2022-10-24 10:53:30
=result        ok
=elapsed       0.24245
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.40370.html
=started       2022-10-24 10:53:30
=ended         2022-10-24 10:53:30
=result        ok
=elapsed       0.241317
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38723.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-10-24 10:53:30
=ended         2022-10-24 10:53:30
=result        ok
=elapsed       5.0e-6
=group_time    0.311s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38739.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-10-24 10:53:30
=ended         2022-10-24 10:53:30
=result        ok
=elapsed       5.0e-6
=group_time    0.363s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38755.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-10-24 10:53:30
=ended         2022-10-24 10:53:30
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40402.html
=group_props   [{name,push_sm},parallel]
=started       2022-10-24 10:53:30
=ended         2022-10-24 10:53:30
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.40418.html
=started       2022-10-24 10:53:30
=ended         2022-10-24 10:53:38
=result        ok
=elapsed       8.201557
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.40434.html
=started       2022-10-24 10:53:30
=ended         2022-10-24 10:53:30
=result        ok
=elapsed       0.092586
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40482.html
=group_props   [{name,push_sm},parallel]
=started       2022-10-24 10:53:38
=ended         2022-10-24 10:53:38
=result        ok
=elapsed       4.0e-6
=group_time    8.270s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40498.html
=group_props   [{name,push_offline},parallel]
=started       2022-10-24 10:53:38
=ended         2022-10-24 10:53:38
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.40514.html
=started       2022-10-24 10:53:38
=ended         2022-10-24 10:53:39
=result        ok
=elapsed       0.299876
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.40530.html
=started       2022-10-24 10:53:38
=ended         2022-10-24 10:53:38
=result        ok
=elapsed       0.150064
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40578.html
=group_props   [{name,push_offline},parallel]
=started       2022-10-24 10:53:39
=ended         2022-10-24 10:53:39
=result        ok
=elapsed       4.0e-6
=group_time    0.363s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40594.html
=group_props   [{name,push_mam},parallel]
=started       2022-10-24 10:53:39
=ended         2022-10-24 10:53:39
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.40610.html
=started       2022-10-24 10:53:39
=ended         2022-10-24 10:53:39
=result        ok
=elapsed       0.197411
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.40626.html
=started       2022-10-24 10:53:39
=ended         2022-10-24 10:53:39
=result        ok
=elapsed       0.304317
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40690.html
=group_props   [{name,push_mam},parallel]
=started       2022-10-24 10:53:39
=ended         2022-10-24 10:53:39
=result        ok
=elapsed       3.0e-6
=group_time    0.369s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40706.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-10-24 10:53:39
=ended         2022-10-24 10:53:39
=result        ok
=elapsed       4.0e-6
=group_time    9.104s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40722.html
=group_props   [{name,pgsql},sequence]
=started       2022-10-24 10:53:39
=ended         2022-10-24 10:53:39
=result        ok
=elapsed       0.0
=group_time    104.897s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38851.html
=group_props   [{name,sqlite},sequence]
=started       2022-10-24 10:53:39
=ended         2022-10-24 10:53:39
=result        ok
=elapsed       3.88e-4
