=== Suite started at 2023-09-28 03:31:38
=== Starting test, 1586 test cases
=cases         1586
=started       2023-09-28 03:38:35
=ended         2023-09-28 03:38:48
=result        ok
=elapsed       13.728833
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.38802.html
=started       2023-09-28 03:38:35
=ended         2023-09-28 03:38:49
=result        ok
=elapsed       13.899157
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38451.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-09-28 03:38:49
=ended         2023-09-28 03:38:49
=result        ok
=elapsed       5.0e-6
=group_time    13.965s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38467.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-09-28 03:38:49
=ended         2023-09-28 03:38:49
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.38483.html
=started       2023-09-28 03:38:49
=ended         2023-09-28 03:39:03
=result        ok
=elapsed       13.825869
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.38866.html
=started       2023-09-28 03:38:49
=ended         2023-09-28 03:39:03
=result        ok
=elapsed       14.031606
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38914.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-09-28 03:39:03
=ended         2023-09-28 03:39:03
=result        ok
=elapsed       5.0e-6
=group_time    14.099s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38930.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-09-28 03:39:03
=ended         2023-09-28 03:39:03
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.38946.html
=started       2023-09-28 03:39:03
=ended         2023-09-28 03:39:03
=result        ok
=elapsed       0.251564
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.38962.html
=started       2023-09-28 03:39:03
=ended         2023-09-28 03:39:03
=result        ok
=elapsed       0.248603
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38563.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-09-28 03:39:03
=ended         2023-09-28 03:39:03
=result        ok
=elapsed       5.0e-6
=group_time    0.322s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39026.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-09-28 03:39:03
=ended         2023-09-28 03:39:03
=result        ok
=elapsed       6.0e-6
=group_time    28.970s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38579.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-09-28 03:39:03
=ended         2023-09-28 03:39:03
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38595.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-09-28 03:39:03
=ended         2023-09-28 03:39:03
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.38611.html
=started       2023-09-28 03:39:03
=ended         2023-09-28 03:39:03
=result        ok
=elapsed       0.162469
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.38627.html
=started       2023-09-28 03:39:03
=ended         2023-09-28 03:39:03
=result        ok
=elapsed       0.163486
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39058.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-09-28 03:39:03
=ended         2023-09-28 03:39:03
=result        ok
=elapsed       7.0e-6
=group_time    0.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39074.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-09-28 03:39:03
=ended         2023-09-28 03:39:03
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.39090.html
=started       2023-09-28 03:39:03
=ended         2023-09-28 03:39:04
=result        ok
=elapsed       0.189976
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.39106.html
=started       2023-09-28 03:39:03
=ended         2023-09-28 03:39:04
=result        ok
=elapsed       0.191841
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38723.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-09-28 03:39:04
=ended         2023-09-28 03:39:04
=result        ok
=elapsed       4.0e-6
=group_time    0.259s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38739.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-09-28 03:39:04
=ended         2023-09-28 03:39:04
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.38755.html
=started       2023-09-28 03:39:04
=ended         2023-09-28 03:39:04
=result        ok
=elapsed       0.210759
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.38771.html
=started       2023-09-28 03:39:04
=ended         2023-09-28 03:39:04
=result        ok
=elapsed       0.217507
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39170.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-09-28 03:39:04
=ended         2023-09-28 03:39:04
=result        ok
=elapsed       5.0e-6
=group_time    0.284s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39186.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-09-28 03:39:04
=ended         2023-09-28 03:39:04
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.39202.html
=started       2023-09-28 03:39:04
=ended         2023-09-28 03:39:04
=result        ok
=elapsed       0.310573
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.39218.html
=started       2023-09-28 03:39:04
=ended         2023-09-28 03:39:04
=result        ok
=elapsed       0.306819
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39234.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-09-28 03:39:04
=ended         2023-09-28 03:39:04
=result        ok
=elapsed       4.0e-6
=group_time    0.381s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39250.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-09-28 03:39:04
=ended         2023-09-28 03:39:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.39266.html
=started       2023-09-28 03:39:04
=ended         2023-09-28 03:39:05
=result        ok
=elapsed       0.268684
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.39282.html
=started       2023-09-28 03:39:04
=ended         2023-09-28 03:39:05
=result        ok
=elapsed       0.26378
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38931.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-09-28 03:39:05
=ended         2023-09-28 03:39:05
=result        ok
=elapsed       4.0e-6
=group_time    0.334s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38947.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-09-28 03:39:05
=ended         2023-09-28 03:39:05
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.38963.html
=started       2023-09-28 03:39:05
=ended         2023-09-28 03:39:05
=result        ok
=elapsed       0.273876
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.38979.html
=started       2023-09-28 03:39:05
=ended         2023-09-28 03:39:05
=result        ok
=elapsed       0.2757
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39362.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-09-28 03:39:05
=ended         2023-09-28 03:39:05
=result        ok
=elapsed       5.0e-6
=group_time    0.341s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39378.html
=group_props   [{name,mam_muc},parallel]
=started       2023-09-28 03:39:05
=ended         2023-09-28 03:39:05
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.39394.html
=started       2023-09-28 03:39:05
=ended         2023-09-28 03:39:05
=result        ok
=elapsed       0.177559
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.39410.html
=started       2023-09-28 03:39:05
=ended         2023-09-28 03:39:05
=result        ok
=elapsed       0.176574
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39075.html
=group_props   [{name,mam_muc},parallel]
=started       2023-09-28 03:39:05
=ended         2023-09-28 03:39:05
=result        ok
=elapsed       1.0e-5
=group_time    0.244s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39091.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-09-28 03:39:05
=ended         2023-09-28 03:39:05
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.39107.html
=started       2023-09-28 03:39:05
=ended         2023-09-28 03:39:06
=result        ok
=elapsed       0.156102
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.39458.html
=started       2023-09-28 03:39:05
=ended         2023-09-28 03:39:06
=result        ok
=elapsed       0.153964
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39171.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-09-28 03:39:06
=ended         2023-09-28 03:39:06
=result        ok
=elapsed       5.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39506.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-09-28 03:39:06
=ended         2023-09-28 03:39:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.39187.html
=started       2023-09-28 03:39:06
=ended         2023-09-28 03:39:06
=result        ok
=elapsed       0.154371
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.39522.html
=started       2023-09-28 03:39:06
=ended         2023-09-28 03:39:06
=result        ok
=elapsed       0.150888
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39602.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-09-28 03:39:06
=ended         2023-09-28 03:39:06
=result        ok
=elapsed       6.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39618.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-09-28 03:39:06
=ended         2023-09-28 03:39:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.39634.html
=started       2023-09-28 03:39:06
=ended         2023-09-28 03:39:06
=result        ok
=elapsed       0.14725
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.39650.html
=started       2023-09-28 03:39:06
=ended         2023-09-28 03:39:06
=result        ok
=elapsed       0.147961
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39283.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-09-28 03:39:06
=ended         2023-09-28 03:39:06
=result        ok
=elapsed       9.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39682.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-09-28 03:39:06
=ended         2023-09-28 03:39:06
=result        ok
=elapsed       6.0e-6
=group_time    3.033s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39698.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-09-28 03:39:06
=ended         2023-09-28 03:39:06
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39714.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-09-28 03:39:06
=ended         2023-09-28 03:39:06
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.39730.html
=started       2023-09-28 03:39:06
=ended         2023-09-28 03:39:07
=result        ok
=elapsed       0.242871
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.39746.html
=started       2023-09-28 03:39:06
=ended         2023-09-28 03:39:07
=result        ok
=elapsed       0.242609
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39331.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-09-28 03:39:07
=ended         2023-09-28 03:39:07
=result        ok
=elapsed       6.0e-6
=group_time    0.312s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39347.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-09-28 03:39:07
=ended         2023-09-28 03:39:07
=result        ok
=elapsed       1.8e-5
=group_time    0.365s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39363.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-09-28 03:39:07
=ended         2023-09-28 03:39:07
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39379.html
=group_props   [{name,push_sm},parallel]
=started       2023-09-28 03:39:07
=ended         2023-09-28 03:39:07
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.39395.html
=started       2023-09-28 03:39:07
=ended         2023-09-28 03:39:15
=result        ok
=elapsed       8.2039
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.39411.html
=started       2023-09-28 03:39:07
=ended         2023-09-28 03:39:07
=result        ok
=elapsed       0.094325
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39842.html
=group_props   [{name,push_sm},parallel]
=started       2023-09-28 03:39:15
=ended         2023-09-28 03:39:15
=result        ok
=elapsed       5.0e-6
=group_time    8.270s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39858.html
=group_props   [{name,push_offline},parallel]
=started       2023-09-28 03:39:15
=ended         2023-09-28 03:39:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.39874.html
=started       2023-09-28 03:39:15
=ended         2023-09-28 03:39:15
=result        ok
=elapsed       0.302771
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.39890.html
=started       2023-09-28 03:39:15
=ended         2023-09-28 03:39:15
=result        ok
=elapsed       0.152201
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39459.html
=group_props   [{name,push_offline},parallel]
=started       2023-09-28 03:39:15
=ended         2023-09-28 03:39:15
=result        ok
=elapsed       5.0e-6
=group_time    0.369s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39954.html
=group_props   [{name,push_mam},parallel]
=started       2023-09-28 03:39:15
=ended         2023-09-28 03:39:15
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.39970.html
=started       2023-09-28 03:39:15
=ended         2023-09-28 03:39:16
=result        ok
=elapsed       0.20085
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.39475.html
=started       2023-09-28 03:39:15
=ended         2023-09-28 03:39:16
=result        ok
=elapsed       0.310685
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39523.html
=group_props   [{name,push_mam},parallel]
=started       2023-09-28 03:39:16
=ended         2023-09-28 03:39:16
=result        ok
=elapsed       5.0e-6
=group_time    0.379s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39539.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-09-28 03:39:16
=ended         2023-09-28 03:39:16
=result        ok
=elapsed       1.7e-5
=group_time    9.127s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39555.html
=group_props   [{name,pgsql},sequence]
=started       2023-09-28 03:39:16
=ended         2023-09-28 03:39:16
=result        ok
=elapsed       2.0e-6
=group_time    106.452s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39571.html
=group_props   [{name,sqlite},sequence]
=started       2023-09-28 03:39:16
=ended         2023-09-28 03:39:16
=result        ok
=elapsed       4.59e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39587.html
=group_props   [{name,single_user},sequence]
=started       2023-09-28 03:39:16
=ended         2023-09-28 03:39:16
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.39603.html
=started       2023-09-28 03:39:16
=ended         2023-09-28 03:39:16
=result        ok
=elapsed       0.007165
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39635.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-09-28 03:39:16
=ended         2023-09-28 03:39:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.39651.html
=started       2023-09-28 03:39:16
=ended         2023-09-28 03:39:16
=result        ok
=elapsed       0.00199
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.39667.html
=started       2023-09-28 03:39:16
=ended         2023-09-28 03:39:16
=result        ok
=elapsed       0.112706
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.40034.html
=started       2023-09-28 03:39:16
=ended         2023-09-28 03:39:16
=result        ok
=elapsed       0.112886
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.40050.html
=started       2023-09-28 03:39:16
=ended         2023-09-28 03:39:16
=result        ok
=elapsed       0.004277
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.40066.html
=started       2023-09-28 03:39:16
=ended         2023-09-28 03:39:16
=result        ok
=elapsed       0.002237
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.40082.html
=started       2023-09-28 03:39:16
=ended         2023-09-28 03:39:16
=result        ok
=elapsed       0.004906
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40194.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-09-28 03:39:16
=ended         2023-09-28 03:39:16
=result        ok
=elapsed       4.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.40210.html
=started       2023-09-28 03:39:16
=ended         2023-09-28 03:39:16
=result        ok
=elapsed       0.002052
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.40226.html
=started       2023-09-28 03:39:16
=ended         2023-09-28 03:39:16
=result        ok
=elapsed       0.00257
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.40258.html
=started       2023-09-28 03:39:16
=ended         2023-09-28 03:39:16
=result        ok
=elapsed       0.212082
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.39811.html
=started       2023-09-28 03:39:16
=ended         2023-09-28 03:39:17
=result        ok
=elapsed       0.1063
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39859.html
=group_props   [{name,webadmin_single},sequence]
=started       2023-09-28 03:39:17
=ended         2023-09-28 03:39:17
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.39875.html
=started       2023-09-28 03:39:17
=ended         2023-09-28 03:39:17
=result        ok
=elapsed       6.34e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.39891.html
=started       2023-09-28 03:39:17
=ended         2023-09-28 03:39:17
=result        ok
=elapsed       0.003786
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.39907.html
=started       2023-09-28 03:39:17
=ended         2023-09-28 03:39:17
=result        ok
=elapsed       0.00186
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.39923.html
=started       2023-09-28 03:39:17
=ended         2023-09-28 03:39:17
=result        ok
=elapsed       0.004839
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.39939.html
=started       2023-09-28 03:39:17
=ended         2023-09-28 03:39:17
=result        ok
=elapsed       0.003361
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.39955.html
=started       2023-09-28 03:39:17
=ended         2023-09-28 03:39:17
=result        ok
=elapsed       0.007828
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39971.html
=group_props   [{name,webadmin_single},sequence]
=started       2023-09-28 03:39:17
=ended         2023-09-28 03:39:17
=result        ok
=elapsed       5.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39987.html
=group_props   [{name,roster_single},sequence]
=started       2023-09-28 03:39:17
=ended         2023-09-28 03:39:17
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.40003.html
=started       2023-09-28 03:39:17
=ended         2023-09-28 03:39:17
=result        ok
=elapsed       0.103619
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.40035.html
=started       2023-09-28 03:39:17
=ended         2023-09-28 03:39:17
=result        ok
=elapsed       0.105091
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.40067.html
=started       2023-09-28 03:39:17
=ended         2023-09-28 03:39:17
=result        ok
=elapsed       0.104812
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.40099.html
=started       2023-09-28 03:39:17
=ended         2023-09-28 03:39:17
=result        ok
=elapsed       0.104466
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.40131.html
=started       2023-09-28 03:39:17
=ended         2023-09-28 03:39:18
=result        ok
=elapsed       0.104734
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.40370.html
=started       2023-09-28 03:39:18
=ended         2023-09-28 03:39:18
=result        ok
=elapsed       0.104612
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.40418.html
=started       2023-09-28 03:39:18
=ended         2023-09-28 03:39:18
=result        ok
=elapsed       0.341506
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.40195.html
=started       2023-09-28 03:39:18
=ended         2023-09-28 03:39:18
=result        ok
=elapsed       0.153775
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40546.html
=group_props   [{name,roster_single},sequence]
=started       2023-09-28 03:39:18
=ended         2023-09-28 03:39:18
=result        ok
=elapsed       5.0e-6
=group_time    1.433s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40243.html
=group_props   [{name,private_single},sequence]
=started       2023-09-28 03:39:18
=ended         2023-09-28 03:39:18
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.40259.html
=started       2023-09-28 03:39:18
=ended         2023-09-28 03:39:18
=result        ok
=elapsed       0.104964
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.40291.html
=started       2023-09-28 03:39:18
=ended         2023-09-28 03:39:19
=result        ok
=elapsed       0.103887
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.40323.html
=started       2023-09-28 03:39:19
=ended         2023-09-28 03:39:19
=result        ok
=elapsed       0.121471
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.40355.html
=started       2023-09-28 03:39:19
=ended         2023-09-28 03:39:19
=result        ok
=elapsed       0.112378
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40642.html
=group_props   [{name,private_single},sequence]
=started       2023-09-28 03:39:19
=ended         2023-09-28 03:39:19
=result        ok
=elapsed       5.0e-6
=group_time    0.611s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40371.html
=group_props   [{name,privacy_single},sequence]
=started       2023-09-28 03:39:19
=ended         2023-09-28 03:39:19
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.40387.html
=started       2023-09-28 03:39:19
=ended         2023-09-28 03:39:19
=result        ok
=elapsed       0.105426
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.40658.html
=started       2023-09-28 03:39:19
=ended         2023-09-28 03:39:19
=result        ok
=elapsed       0.154889
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.40435.html
=started       2023-09-28 03:39:19
=ended         2023-09-28 03:39:19
=result        ok
=elapsed       0.104197
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.40467.html
=started       2023-09-28 03:39:19
=ended         2023-09-28 03:39:20
=result        ok
=elapsed       0.104263
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.40499.html
=started       2023-09-28 03:39:20
=ended         2023-09-28 03:39:20
=result        ok
=elapsed       0.155994
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.40531.html
=started       2023-09-28 03:39:20
=ended         2023-09-28 03:39:20
=result        ok
=elapsed       0.15839
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.40563.html
=started       2023-09-28 03:39:20
=ended         2023-09-28 03:39:20
=result        ok
=elapsed       0.104286
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.40770.html
=started       2023-09-28 03:39:20
=ended         2023-09-28 03:39:20
=result        ok
=elapsed       0.151835
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.40802.html
=started       2023-09-28 03:39:20
=ended         2023-09-28 03:39:20
=result        ok
=elapsed       0.156915
=case          ejabberd_SUITE:privacy_set_active_non_existent
