=== Suite started at 2024-02-22 16:33:45
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.65410.html
=started       2024-02-22 16:40:52
=ended         2024-02-22 16:40:53
=result        ok
=elapsed       1.14599
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.65442.html
=started       2024-02-22 16:40:52
=ended         2024-02-22 16:40:53
=result        ok
=elapsed       1.144862
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.65570.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2024-02-22 16:40:53
=ended         2024-02-22 16:40:53
=result        ok
=elapsed       2.0e-6
=group_time    1.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.65602.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2024-02-22 16:40:53
=ended         2024-02-22 16:40:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.65634.html
=started       2024-02-22 16:40:53
=ended         2024-02-22 16:40:55
=result        ok
=elapsed       1.145096
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.65666.html
=started       2024-02-22 16:40:53
=ended         2024-02-22 16:40:55
=result        ok
=elapsed       1.142229
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.65762.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2024-02-22 16:40:55
=ended         2024-02-22 16:40:55
=result        ok
=elapsed       2.0e-6
=group_time    1.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.65794.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2024-02-22 16:40:55
=ended         2024-02-22 16:40:55
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.65826.html
=started       2024-02-22 16:40:55
=ended         2024-02-22 16:40:56
=result        ok
=elapsed       1.151105
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.34596.html
=started       2024-02-22 16:40:55
=ended         2024-02-22 16:40:56
=result        ok
=elapsed       1.150148
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34628.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2024-02-22 16:40:56
=ended         2024-02-22 16:40:56
=result        ok
=elapsed       7.0e-6
=group_time    1.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34660.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2024-02-22 16:40:56
=ended         2024-02-22 16:40:56
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.34692.html
=started       2024-02-22 16:40:56
=ended         2024-02-22 16:40:57
=result        ok
=elapsed       1.150255
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.34724.html
=started       2024-02-22 16:40:56
=ended         2024-02-22 16:40:57
=result        ok
=elapsed       1.149134
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.66018.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2024-02-22 16:40:57
=ended         2024-02-22 16:40:57
=result        ok
=elapsed       2.0e-6
=group_time    1.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.66050.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-02-22 16:40:57
=ended         2024-02-22 16:40:57
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.66082.html
=started       2024-02-22 16:40:57
=ended         2024-02-22 16:40:58
=result        ok
=elapsed       1.1589
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.66114.html
=started       2024-02-22 16:40:57
=ended         2024-02-22 16:40:58
=result        ok
=elapsed       1.156508
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.66242.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-02-22 16:40:58
=ended         2024-02-22 16:40:58
=result        ok
=elapsed       2.0e-6
=group_time    1.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.66274.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-02-22 16:40:58
=ended         2024-02-22 16:40:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.66306.html
=started       2024-02-22 16:40:58
=ended         2024-02-22 16:41:00
=result        ok
=elapsed       1.144529
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.66338.html
=started       2024-02-22 16:40:58
=ended         2024-02-22 16:41:00
=result        ok
=elapsed       1.143095
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.66466.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-02-22 16:41:00
=ended         2024-02-22 16:41:00
=result        ok
=elapsed       3.0e-6
=group_time    1.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.66498.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-02-22 16:41:00
=ended         2024-02-22 16:41:00
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.66530.html
=started       2024-02-22 16:41:00
=ended         2024-02-22 16:41:01
=result        ok
=elapsed       1.152654
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.54371.html
=started       2024-02-22 16:41:00
=ended         2024-02-22 16:41:01
=result        ok
=elapsed       1.150236
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54499.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-02-22 16:41:01
=ended         2024-02-22 16:41:01
=result        ok
=elapsed       2.0e-6
=group_time    1.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54531.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-02-22 16:41:01
=ended         2024-02-22 16:41:01
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.54563.html
=started       2024-02-22 16:41:01
=ended         2024-02-22 16:41:02
=result        ok
=elapsed       1.147356
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.54595.html
=started       2024-02-22 16:41:01
=ended         2024-02-22 16:41:02
=result        ok
=elapsed       1.146491
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54627.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-02-22 16:41:02
=ended         2024-02-22 16:41:02
=result        ok
=elapsed       2.0e-6
=group_time    1.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.66722.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-02-22 16:41:02
=ended         2024-02-22 16:41:02
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.66754.html
=started       2024-02-22 16:41:02
=ended         2024-02-22 16:41:02
=result        ok
=elapsed       0.244705
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.66786.html
=started       2024-02-22 16:41:02
=ended         2024-02-22 16:41:02
=result        ok
=elapsed       0.346569
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.66818.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-02-22 16:41:02
=ended         2024-02-22 16:41:02
=result        ok
=elapsed       2.0e-6
=group_time    0.405s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54691.html
=group_props   [{name,privacy_block},parallel]
=started       2024-02-22 16:41:02
=ended         2024-02-22 16:41:02
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.54723.html
=started       2024-02-22 16:41:02
=ended         2024-02-22 16:41:03
=result        ok
=elapsed       0.425201
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.35332.html
=started       2024-02-22 16:41:02
=ended         2024-02-22 16:41:03
=result        ok
=elapsed       0.423751
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35364.html
=group_props   [{name,privacy_block},parallel]
=started       2024-02-22 16:41:03
=ended         2024-02-22 16:41:03
=result        ok
=elapsed       2.0e-6
=group_time    0.486s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35396.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-02-22 16:41:03
=ended         2024-02-22 16:41:03
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.35428.html
=started       2024-02-22 16:41:03
=ended         2024-02-22 16:41:03
=result        ok
=elapsed       0.206776
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.35460.html
=started       2024-02-22 16:41:03
=ended         2024-02-22 16:41:03
=result        ok
=elapsed       0.202461
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54947.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-02-22 16:41:03
=ended         2024-02-22 16:41:03
=result        ok
=elapsed       2.0e-6
=group_time    0.265s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54979.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-02-22 16:41:03
=ended         2024-02-22 16:41:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.35556.html
=started       2024-02-22 16:41:03
=ended         2024-02-22 16:41:04
=result        ok
=elapsed       0.204119
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.35588.html
=started       2024-02-22 16:41:03
=ended         2024-02-22 16:41:04
=result        ok
=elapsed       0.20066
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35684.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-02-22 16:41:04
=ended         2024-02-22 16:41:04
=result        ok
=elapsed       2.0e-6
=group_time    0.265s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35716.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-02-22 16:41:04
=ended         2024-02-22 16:41:04
=result        ok
=elapsed       8.0e-6
=group_time    13.870s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35748.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-02-22 16:41:04
=ended         2024-02-22 16:41:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35780.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-02-22 16:41:04
=ended         2024-02-22 16:41:04
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.35812.html
=started       2024-02-22 16:41:04
=ended         2024-02-22 16:41:04
=result        ok
=elapsed       0.115009
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.35844.html
=started       2024-02-22 16:41:04
=ended         2024-02-22 16:41:04
=result        ok
=elapsed       0.114614
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35876.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-02-22 16:41:04
=ended         2024-02-22 16:41:04
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35908.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-02-22 16:41:04
=ended         2024-02-22 16:41:04
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.35940.html
=started       2024-02-22 16:41:04
=ended         2024-02-22 16:41:04
=result        ok
=elapsed       0.144709
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.66978.html
=started       2024-02-22 16:41:04
=ended         2024-02-22 16:41:04
=result        ok
=elapsed       0.139902
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.67074.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-02-22 16:41:04
=ended         2024-02-22 16:41:04
=result        ok
=elapsed       2.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.67106.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-02-22 16:41:04
=ended         2024-02-22 16:41:04
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.67138.html
=started       2024-02-22 16:41:04
=ended         2024-02-22 16:41:06
=result        ok
=elapsed       1.720782
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.67170.html
=started       2024-02-22 16:41:04
=ended         2024-02-22 16:41:06
=result        ok
=elapsed       1.737664
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.67234.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-02-22 16:41:06
=ended         2024-02-22 16:41:06
=result        ok
=elapsed       2.0e-6
=group_time    1.795s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.67266.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-02-22 16:41:06
=ended         2024-02-22 16:41:06
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.67298.html
=started       2024-02-22 16:41:06
=ended         2024-02-22 16:41:06
=result        ok
=elapsed       0.204617
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.67330.html
=started       2024-02-22 16:41:06
=ended         2024-02-22 16:41:06
=result        ok
=elapsed       0.159275
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.67426.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-02-22 16:41:06
=ended         2024-02-22 16:41:06
=result        ok
=elapsed       7.0e-6
=group_time    0.264s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.67458.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-02-22 16:41:06
=ended         2024-02-22 16:41:06
=result        ok
=elapsed       6.0e-6
=group_time    2.560s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55203.html
=group_props   [{name,roster_master_slave},sequence]
=started       2024-02-22 16:41:06
=ended         2024-02-22 16:41:06
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55235.html
=group_props   [{name,roster_subscribe},parallel]
=started       2024-02-22 16:41:06
=ended         2024-02-22 16:41:06
=result        ok
=elapsed       1.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.55267.html
=started       2024-02-22 16:41:06
=ended         2024-02-22 16:41:19
=result        ok
=elapsed       12.586787
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.55299.html
=started       2024-02-22 16:41:06
=ended         2024-02-22 16:41:19
=result        ok
=elapsed       12.586676
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37188.html
=group_props   [{name,roster_subscribe},parallel]
=started       2024-02-22 16:41:19
=ended         2024-02-22 16:41:19
=result        ok
=elapsed       7.0e-6
=group_time    12.646s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37220.html
=group_props   [{name,roster_master_slave},sequence]
=started       2024-02-22 16:41:19
=ended         2024-02-22 16:41:19
=result        ok
=elapsed       2.0e-6
=group_time    12.694s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37252.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-02-22 16:41:19
=ended         2024-02-22 16:41:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37284.html
=group_props   [{name,offline_flex},parallel]
=started       2024-02-22 16:41:19
=ended         2024-02-22 16:41:19
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.37316.html
=started       2024-02-22 16:41:19
=ended         2024-02-22 16:41:19
=result        ok
=elapsed       0.205431
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.68770.html
=started       2024-02-22 16:41:19
=ended         2024-02-22 16:41:19
=result        ok
=elapsed       0.325382
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.57731.html
=group_props   [{name,offline_flex},parallel]
=started       2024-02-22 16:41:19
=ended         2024-02-22 16:41:19
=result        ok
=elapsed       2.0e-6
=group_time    0.384s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37380.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-02-22 16:41:19
=ended         2024-02-22 16:41:19
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.37412.html
=started       2024-02-22 16:41:19
=ended         2024-02-22 16:41:33
=result        ok
=elapsed       13.933425
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.37444.html
=started       2024-02-22 16:41:19
=ended         2024-02-22 16:41:33
=result        ok
=elapsed       14.081697
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37476.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-02-22 16:41:33
=ended         2024-02-22 16:41:33
=result        ok
=elapsed       2.0e-6
=group_time    14.140s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37508.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-02-22 16:41:33
=ended         2024-02-22 16:41:33
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.37540.html
=started       2024-02-22 16:41:33
=ended         2024-02-22 16:41:47
=result        ok
=elapsed       13.884066
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.37572.html
=started       2024-02-22 16:41:33
=ended         2024-02-22 16:41:48
=result        ok
=elapsed       14.063783
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.69026.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-02-22 16:41:48
=ended         2024-02-22 16:41:48
=result        ok
=elapsed       2.0e-6
=group_time    14.123s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.69058.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-02-22 16:41:48
=ended         2024-02-22 16:41:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.57827.html
=started       2024-02-22 16:41:48
=ended         2024-02-22 16:41:48
=result        ok
=elapsed       0.244424
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.57859.html
=started       2024-02-22 16:41:48
=ended         2024-02-22 16:41:48
=result        ok
=elapsed       0.242035
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.57955.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-02-22 16:41:48
=ended         2024-02-22 16:41:48
=result        ok
=elapsed       2.0e-6
=group_time    0.303s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.57987.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-02-22 16:41:48
=ended         2024-02-22 16:41:48
=result        ok
=elapsed       2.0e-6
=group_time    29.075s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.58019.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-02-22 16:41:48
=ended         2024-02-22 16:41:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.58051.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-02-22 16:41:48
=ended         2024-02-22 16:41:48
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.58083.html
=started       2024-02-22 16:41:48
=ended         2024-02-22 16:41:48
=result        ok
=elapsed       0.157744
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.58115.html
=started       2024-02-22 16:41:48
=ended         2024-02-22 16:41:48
=result        ok
=elapsed       0.160707
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.58211.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-02-22 16:41:48
=ended         2024-02-22 16:41:48
=result        ok
=elapsed       2.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.58243.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-02-22 16:41:48
=ended         2024-02-22 16:41:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.58275.html
=started       2024-02-22 16:41:48
=ended         2024-02-22 16:41:48
=result        ok
=elapsed       0.1888
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.69250.html
=started       2024-02-22 16:41:48
=ended         2024-02-22 16:41:48
=result        ok
=elapsed       0.185788
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.69282.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-02-22 16:41:48
=ended         2024-02-22 16:41:49
=result        ok
=elapsed       2.0e-6
=group_time    0.248s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.69314.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-02-22 16:41:49
=ended         2024-02-22 16:41:49
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.69346.html
=started       2024-02-22 16:41:49
=ended         2024-02-22 16:41:49
=result        ok
=elapsed       0.19811
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.69378.html
=started       2024-02-22 16:41:49
=ended         2024-02-22 16:41:49
=result        ok
=elapsed       0.197935
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.69474.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-02-22 16:41:49
=ended         2024-02-22 16:41:49
=result        ok
=elapsed       2.0e-6
=group_time    0.259s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.69506.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-02-22 16:41:49
=ended         2024-02-22 16:41:49
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.58339.html
=started       2024-02-22 16:41:49
=ended         2024-02-22 16:41:49
=result        ok
=elapsed       0.229911
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.58371.html
=started       2024-02-22 16:41:49
=ended         2024-02-22 16:41:49
=result        ok
=elapsed       0.233166
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.58499.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-02-22 16:41:49
=ended         2024-02-22 16:41:49
=result        ok
=elapsed       7.0e-6
=group_time    0.292s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.58531.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-02-22 16:41:49
=ended         2024-02-22 16:41:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.58563.html
=started       2024-02-22 16:41:49
=ended         2024-02-22 16:41:49
=result        ok
=elapsed       0.225121
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.58595.html
=started       2024-02-22 16:41:49
=ended         2024-02-22 16:41:49
=result        ok
=elapsed       0.228605
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.58659.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-02-22 16:41:49
=ended         2024-02-22 16:41:49
=result        ok
=elapsed       7.0e-6
=group_time    0.287s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.58691.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-02-22 16:41:49
=ended         2024-02-22 16:41:49
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.58723.html
=started       2024-02-22 16:41:49
=ended         2024-02-22 16:41:50
=result        ok
=elapsed       0.235957
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.58755.html
=started       2024-02-22 16:41:49
=ended         2024-02-22 16:41:50
=result        ok
=elapsed       0.240075
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.58819.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-02-22 16:41:50
=ended         2024-02-22 16:41:50
=result        ok
=elapsed       2.0e-6
=group_time    0.297s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.58851.html
=group_props   [{name,mam_muc},parallel]
=started       2024-02-22 16:41:50
=ended         2024-02-22 16:41:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.58883.html
=started       2024-02-22 16:41:50
=ended         2024-02-22 16:41:50
=result        ok
=elapsed       0.162196
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.58915.html
=started       2024-02-22 16:41:50
=ended         2024-02-22 16:41:50
=result        ok
=elapsed       0.155285
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.58979.html
=group_props   [{name,mam_muc},parallel]
=started       2024-02-22 16:41:50
=ended         2024-02-22 16:41:50
=result        ok
=elapsed       2.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.59011.html
