=== Suite started at 2022-03-14 12:53:09
=== Starting test, 1586 test cases
=cases         1586
=elapsed       0.470227
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.36243.html
=started       2022-03-14 12:58:51
=ended         2022-03-14 12:58:52
=result        ok
=elapsed       0.451107
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36307.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-03-14 12:58:52
=ended         2022-03-14 12:58:52
=result        ok
=elapsed       4.0e-6
=group_time    0.535s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37170.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-03-14 12:58:52
=ended         2022-03-14 12:58:52
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.37186.html
=started       2022-03-14 12:58:52
=ended         2022-03-14 12:58:52
=result        ok
=elapsed       0.122143
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.36323.html
=started       2022-03-14 12:58:52
=ended         2022-03-14 12:58:52
=result        ok
=elapsed       0.223996
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36355.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-03-14 12:58:52
=ended         2022-03-14 12:58:52
=result        ok
=elapsed       5.0e-6
=group_time    0.294s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36371.html
=group_props   [{name,privacy_block},parallel]
=started       2022-03-14 12:58:52
=ended         2022-03-14 12:58:52
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.36387.html
=started       2022-03-14 12:58:52
=ended         2022-03-14 12:58:52
=result        ok
=elapsed       0.18834
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.36403.html
=started       2022-03-14 12:58:52
=ended         2022-03-14 12:58:52
=result        ok
=elapsed       0.186934
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36467.html
=group_props   [{name,privacy_block},parallel]
=started       2022-03-14 12:58:52
=ended         2022-03-14 12:58:52
=result        ok
=elapsed       3.0e-6
=group_time    0.256s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37298.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-03-14 12:58:52
=ended         2022-03-14 12:58:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.37314.html
=started       2022-03-14 12:58:52
=ended         2022-03-14 12:58:53
=result        ok
=elapsed       0.123675
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.37330.html
=started       2022-03-14 12:58:52
=ended         2022-03-14 12:58:53
=result        ok
=elapsed       0.12374
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37362.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-03-14 12:58:53
=ended         2022-03-14 12:58:53
=result        ok
=elapsed       3.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37378.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-03-14 12:58:53
=ended         2022-03-14 12:58:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.37394.html
=started       2022-03-14 12:58:53
=ended         2022-03-14 12:58:53
=result        ok
=elapsed       0.125126
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.37410.html
=started       2022-03-14 12:58:53
=ended         2022-03-14 12:58:53
=result        ok
=elapsed       0.122952
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37490.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-03-14 12:58:53
=ended         2022-03-14 12:58:53
=result        ok
=elapsed       3.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37506.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-03-14 12:58:53
=ended         2022-03-14 12:58:53
=result        ok
=elapsed       1.7e-5
=group_time    7.106s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37522.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-03-14 12:58:53
=ended         2022-03-14 12:58:53
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37538.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-03-14 12:58:53
=ended         2022-03-14 12:58:53
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.37554.html
=started       2022-03-14 12:58:53
=ended         2022-03-14 12:58:53
=result        ok
=elapsed       0.129625
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.37570.html
=started       2022-03-14 12:58:53
=ended         2022-03-14 12:58:53
=result        ok
=elapsed       0.12666
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37618.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-03-14 12:58:53
=ended         2022-03-14 12:58:53
=result        ok
=elapsed       4.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37634.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-03-14 12:58:53
=ended         2022-03-14 12:58:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.37650.html
=started       2022-03-14 12:58:53
=ended         2022-03-14 12:58:53
=result        ok
=elapsed       0.196092
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.37666.html
=started       2022-03-14 12:58:53
=ended         2022-03-14 12:58:53
=result        ok
=elapsed       0.176969
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36579.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-03-14 12:58:53
=ended         2022-03-14 12:58:53
=result        ok
=elapsed       3.0e-6
=group_time    0.265s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36595.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-03-14 12:58:53
=ended         2022-03-14 12:58:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.37730.html
=started       2022-03-14 12:58:53
=ended         2022-03-14 12:58:55
=result        ok
=elapsed       1.749364
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.36611.html
=started       2022-03-14 12:58:53
=ended         2022-03-14 12:58:55
=result        ok
=elapsed       1.767243
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36643.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-03-14 12:58:55
=ended         2022-03-14 12:58:55
=result        ok
=elapsed       3.0e-6
=group_time    1.834s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36659.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-03-14 12:58:55
=ended         2022-03-14 12:58:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.36675.html
=started       2022-03-14 12:58:55
=ended         2022-03-14 12:58:56
=result        ok
=elapsed       0.183575
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.36691.html
=started       2022-03-14 12:58:55
=ended         2022-03-14 12:58:56
=result        ok
=elapsed       0.182105
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37842.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-03-14 12:58:56
=ended         2022-03-14 12:58:56
=result        ok
=elapsed       3.0e-6
=group_time    0.251s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37858.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-03-14 12:58:56
=ended         2022-03-14 12:58:56
=result        ok
=elapsed       5.0e-6
=group_time    2.686s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37874.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-03-14 12:58:56
=ended         2022-03-14 12:58:56
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37890.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-03-14 12:58:56
=ended         2022-03-14 12:58:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.36723.html
=started       2022-03-14 12:58:56
=ended         2022-03-14 12:59:05
=result        ok
=elapsed       8.899463
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.36739.html
=started       2022-03-14 12:58:56
=ended         2022-03-14 12:59:05
=result        ok
=elapsed       8.948432
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37827.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-03-14 12:59:05
=ended         2022-03-14 12:59:05
=result        ok
=elapsed       3.0e-6
=group_time    9.016s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39202.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-03-14 12:59:05
=ended         2022-03-14 12:59:05
=result        ok
=elapsed       5.0e-6
=group_time    9.070s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39218.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-03-14 12:59:05
=ended         2022-03-14 12:59:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39234.html
=group_props   [{name,offline_flex},parallel]
=started       2022-03-14 12:59:05
=ended         2022-03-14 12:59:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.39250.html
=started       2022-03-14 12:59:05
=ended         2022-03-14 12:59:05
=result        ok
=elapsed       0.207317
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.39266.html
=started       2022-03-14 12:59:05
=ended         2022-03-14 12:59:05
=result        ok
=elapsed       0.376142
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37875.html
=group_props   [{name,offline_flex},parallel]
=started       2022-03-14 12:59:05
=ended         2022-03-14 12:59:05
=result        ok
=elapsed       1.0e-5
=group_time    0.443s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39314.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-03-14 12:59:05
=ended         2022-03-14 12:59:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.39330.html
=started       2022-03-14 12:59:05
=ended         2022-03-14 12:59:19
=result        ok
=elapsed       13.725724
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.39346.html
=started       2022-03-14 12:59:05
=ended         2022-03-14 12:59:19
=result        ok
=elapsed       13.899523
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39394.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-03-14 12:59:19
=ended         2022-03-14 12:59:19
=result        ok
=elapsed       3.0e-6
=group_time    13.964s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39410.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-03-14 12:59:19
=ended         2022-03-14 12:59:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.39426.html
=started       2022-03-14 12:59:19
=ended         2022-03-14 12:59:33
=result        ok
=elapsed       13.807845
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.37923.html
=started       2022-03-14 12:59:19
=ended         2022-03-14 12:59:33
=result        ok
=elapsed       14.02064
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39490.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-03-14 12:59:33
=ended         2022-03-14 12:59:33
=result        ok
=elapsed       4.0e-6
=group_time    14.086s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39506.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2022-03-14 12:59:33
=ended         2022-03-14 12:59:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.39522.html
=started       2022-03-14 12:59:33
=ended         2022-03-14 12:59:34
=result        ok
=elapsed       0.259918
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.39538.html
=started       2022-03-14 12:59:33
=ended         2022-03-14 12:59:34
=result        ok
=elapsed       0.252023
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39602.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2022-03-14 12:59:34
=ended         2022-03-14 12:59:34
=result        ok
=elapsed       1.7e-5
=group_time    0.323s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37987.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-03-14 12:59:34
=ended         2022-03-14 12:59:34
=result        ok
=elapsed       3.0e-6
=group_time    28.948s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38003.html
=group_props   [{name,mam_master_slave},sequence]
=started       2022-03-14 12:59:34
=ended         2022-03-14 12:59:34
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38019.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2022-03-14 12:59:34
=ended         2022-03-14 12:59:34
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.38035.html
=started       2022-03-14 12:59:34
=ended         2022-03-14 12:59:34
=result        ok
=elapsed       0.119736
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.38051.html
=started       2022-03-14 12:59:34
=ended         2022-03-14 12:59:34
=result        ok
=elapsed       0.124166
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39666.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2022-03-14 12:59:34
=ended         2022-03-14 12:59:34
=result        ok
=elapsed       4.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38083.html
=group_props   [{name,mam_query_all},parallel]
=started       2022-03-14 12:59:34
=ended         2022-03-14 12:59:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.38099.html
=started       2022-03-14 12:59:34
=ended         2022-03-14 12:59:34
=result        ok
=elapsed       0.149035
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.38115.html
=started       2022-03-14 12:59:34
=ended         2022-03-14 12:59:34
=result        ok
=elapsed       0.150528
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39714.html
=group_props   [{name,mam_query_all},parallel]
=started       2022-03-14 12:59:34
=ended         2022-03-14 12:59:34
=result        ok
=elapsed       4.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38163.html
=group_props   [{name,mam_query_with},parallel]
=started       2022-03-14 12:59:34
=ended         2022-03-14 12:59:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.38179.html
=started       2022-03-14 12:59:34
=ended         2022-03-14 12:59:34
=result        ok
=elapsed       0.168775
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.39730.html
=started       2022-03-14 12:59:34
=ended         2022-03-14 12:59:34
=result        ok
=elapsed       0.170249
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38227.html
=group_props   [{name,mam_query_with},parallel]
=started       2022-03-14 12:59:34
=ended         2022-03-14 12:59:34
=result        ok
=elapsed       3.0e-6
=group_time    0.236s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38243.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2022-03-14 12:59:34
=ended         2022-03-14 12:59:34
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.38259.html
=started       2022-03-14 12:59:34
=ended         2022-03-14 12:59:35
=result        ok
=elapsed       0.25163
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.38275.html
=started       2022-03-14 12:59:34
=ended         2022-03-14 12:59:35
=result        ok
=elapsed       0.245801
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38323.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2022-03-14 12:59:35
=ended         2022-03-14 12:59:35
=result        ok
=elapsed       3.0e-6
=group_time    0.317s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38339.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2022-03-14 12:59:35
=ended         2022-03-14 12:59:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.38355.html
=started       2022-03-14 12:59:35
=ended         2022-03-14 12:59:35
=result        ok
=elapsed       0.224178
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.38371.html
=started       2022-03-14 12:59:35
=ended         2022-03-14 12:59:35
=result        ok
=elapsed       0.226791
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38387.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2022-03-14 12:59:35
=ended         2022-03-14 12:59:35
=result        ok
=elapsed       3.0e-6
=group_time    0.292s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39874.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-03-14 12:59:35
=ended         2022-03-14 12:59:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.39890.html
=started       2022-03-14 12:59:35
=ended         2022-03-14 12:59:35
=result        ok
=elapsed       0.220248
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.39906.html
=started       2022-03-14 12:59:35
=ended         2022-03-14 12:59:35
=result        ok
=elapsed       0.219528
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39954.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-03-14 12:59:35
=ended         2022-03-14 12:59:35
=result        ok
=elapsed       4.0e-6
=group_time    0.287s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39970.html
=group_props   [{name,mam_muc},parallel]
=started       2022-03-14 12:59:35
=ended         2022-03-14 12:59:35
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.39986.html
=started       2022-03-14 12:59:35
=ended         2022-03-14 12:59:36
=result        ok
=elapsed       0.181146
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.40002.html
=started       2022-03-14 12:59:35
=ended         2022-03-14 12:59:36
=result        ok
=elapsed       0.173803
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38499.html
=group_props   [{name,mam_muc},parallel]
=started       2022-03-14 12:59:36
=ended         2022-03-14 12:59:36
=result        ok
=elapsed       4.0e-6
=group_time    0.246s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38515.html
=group_props   [{name,mam_mucsub},parallel]
=started       2022-03-14 12:59:36
=ended         2022-03-14 12:59:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.38531.html
=started       2022-03-14 12:59:36
=ended         2022-03-14 12:59:36
=result        ok
=elapsed       0.166951
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.38547.html
=started       2022-03-14 12:59:36
=ended         2022-03-14 12:59:36
=result        ok
=elapsed       0.159665
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40082.html
=group_props   [{name,mam_mucsub},parallel]
=started       2022-03-14 12:59:36
=ended         2022-03-14 12:59:36
=result        ok
=elapsed       4.0e-6
=group_time    0.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40098.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2022-03-14 12:59:36
=ended         2022-03-14 12:59:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.40114.html
=started       2022-03-14 12:59:36
=ended         2022-03-14 12:59:36
=result        ok
=elapsed       0.157487
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.40130.html
=started       2022-03-14 12:59:36
=ended         2022-03-14 12:59:36
=result        ok
=elapsed       0.152274
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40210.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2022-03-14 12:59:36
=ended         2022-03-14 12:59:36
=result        ok
=elapsed       3.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40226.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2022-03-14 12:59:36
=ended         2022-03-14 12:59:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.40242.html
=started       2022-03-14 12:59:36
=ended         2022-03-14 12:59:36
=result        ok
=elapsed       0.15681
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.40258.html
=started       2022-03-14 12:59:36
=ended         2022-03-14 12:59:36
=result        ok
=elapsed       0.152422
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40322.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2022-03-14 12:59:36
=ended         2022-03-14 12:59:36
=result        ok
=elapsed       4.0e-6
=group_time    0.225s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40338.html
=group_props   [{name,mam_master_slave},sequence]
=started       2022-03-14 12:59:36
=ended         2022-03-14 12:59:36
=result        ok
=elapsed       2.0e-5
=group_time    2.760s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40354.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-03-14 12:59:36
=ended         2022-03-14 12:59:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38643.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-03-14 12:59:36
=ended         2022-03-14 12:59:37
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.38659.html
=started       2022-03-14 12:59:37
=ended         2022-03-14 12:59:37
=result        ok
=elapsed       0.163082
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.38675.html
=started       2022-03-14 12:59:37
=ended         2022-03-14 12:59:37
=result        ok
=elapsed       0.160699
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40402.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-03-14 12:59:37
=ended         2022-03-14 12:59:37
=result        ok
=elapsed       4.0e-6
=group_time    0.231s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40418.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-03-14 12:59:37
=ended         2022-03-14 12:59:37
=result        ok
=elapsed       1.9e-5
=group_time    0.284s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40434.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-03-14 12:59:37
=ended         2022-03-14 12:59:37
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40450.html
=group_props   [{name,push_sm},parallel]
=started       2022-03-14 12:59:37
=ended         2022-03-14 12:59:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.40466.html
=started       2022-03-14 12:59:37
=ended         2022-03-14 12:59:45
=result        ok
=elapsed       8.157473
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.40482.html
=started       2022-03-14 12:59:37
=ended         2022-03-14 12:59:37
=result        ok
=elapsed       0.044534
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40514.html
=group_props   [{name,push_sm},parallel]
=started       2022-03-14 12:59:45
=ended         2022-03-14 12:59:45
=result        ok
=elapsed       3.0e-6
=group_time    8.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38771.html
=group_props   [{name,push_offline},parallel]
=started       2022-03-14 12:59:45
=ended         2022-03-14 12:59:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.38787.html
=started       2022-03-14 12:59:45
=ended         2022-03-14 12:59:45
=result        ok
=elapsed       0.257701
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.38803.html
=started       2022-03-14 12:59:45
=ended         2022-03-14 12:59:45
=result        ok
=elapsed       0.14754
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38851.html
=group_props   [{name,push_offline},parallel]
=started       2022-03-14 12:59:45
=ended         2022-03-14 12:59:45
=result        ok
=elapsed       4.0e-6
=group_time    0.328s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38867.html
=group_props   [{name,push_mam},parallel]
=started       2022-03-14 12:59:45
=ended         2022-03-14 12:59:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.38883.html
=started       2022-03-14 12:59:45
