=== Suite started at 2023-09-28 10:35:09
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.end_per_group.38947.html
=group_props   [{name,roster_single},sequence]
=started       2023-09-28 10:43:01
=ended         2023-09-28 10:43:01
=result        ok
=elapsed       6.0e-6
=group_time    1.495s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38963.html
=group_props   [{name,private_single},sequence]
=started       2023-09-28 10:43:01
=ended         2023-09-28 10:43:01
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.41858.html
=started       2023-09-28 10:43:01
=ended         2023-09-28 10:43:01
=result        ok
=elapsed       0.105496
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.39011.html
=started       2023-09-28 10:43:01
=ended         2023-09-28 10:43:01
=result        ok
=elapsed       0.105004
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.41874.html
=started       2023-09-28 10:43:01
=ended         2023-09-28 10:43:01
=result        ok
=elapsed       0.127322
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.39075.html
=started       2023-09-28 10:43:01
=ended         2023-09-28 10:43:02
=result        ok
=elapsed       0.118935
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41906.html
=group_props   [{name,private_single},sequence]
=started       2023-09-28 10:43:02
=ended         2023-09-28 10:43:02
=result        ok
=elapsed       5.0e-6
=group_time    0.636s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41922.html
=group_props   [{name,privacy_single},sequence]
=started       2023-09-28 10:43:02
=ended         2023-09-28 10:43:02
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.41938.html
=started       2023-09-28 10:43:02
=ended         2023-09-28 10:43:02
=result        ok
=elapsed       0.106661
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.39123.html
=started       2023-09-28 10:43:02
=ended         2023-09-28 10:43:02
=result        ok
=elapsed       0.158454
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.39139.html
=started       2023-09-28 10:43:02
=ended         2023-09-28 10:43:02
=result        ok
=elapsed       0.106611
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.39171.html
=started       2023-09-28 10:43:02
=ended         2023-09-28 10:43:02
=result        ok
=elapsed       0.104852
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.39203.html
=started       2023-09-28 10:43:02
=ended         2023-09-28 10:43:03
=result        ok
=elapsed       0.162087
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.42050.html
=started       2023-09-28 10:43:03
=ended         2023-09-28 10:43:03
=result        ok
=elapsed       0.16775
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.39267.html
=started       2023-09-28 10:43:03
=ended         2023-09-28 10:43:03
=result        ok
=elapsed       0.106168
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.39283.html
=started       2023-09-28 10:43:03
=ended         2023-09-28 10:43:03
=result        ok
=elapsed       0.158761
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.42130.html
=started       2023-09-28 10:43:03
=ended         2023-09-28 10:43:03
=result        ok
=elapsed       0.164541
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.39331.html
=started       2023-09-28 10:43:03
=ended         2023-09-28 10:43:03
=result        ok
=elapsed       0.106076
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.42194.html
=started       2023-09-28 10:43:03
=ended         2023-09-28 10:43:04
=result        ok
=elapsed       0.156252
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.39363.html
=started       2023-09-28 10:43:04
=ended         2023-09-28 10:43:04
=result        ok
=elapsed       0.163617
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.42226.html
=started       2023-09-28 10:43:04
=ended         2023-09-28 10:43:04
=result        ok
=elapsed       0.162225
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.42258.html
=started       2023-09-28 10:43:04
=ended         2023-09-28 10:43:04
=result        ok
=elapsed       0.107854
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.42290.html
=started       2023-09-28 10:43:04
=ended         2023-09-28 10:43:04
=result        ok
=elapsed       0.205724
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.39475.html
=started       2023-09-28 10:43:04
=ended         2023-09-28 10:43:05
=result        ok
=elapsed       0.10571
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.39523.html
=started       2023-09-28 10:43:05
=ended         2023-09-28 10:43:05
=result        ok
=elapsed       0.111464
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.39555.html
=started       2023-09-28 10:43:05
=ended         2023-09-28 10:43:05
=result        ok
=elapsed       0.1101
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.39587.html
=started       2023-09-28 10:43:05
=ended         2023-09-28 10:43:05
=result        ok
=elapsed       0.110209
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.39603.html
=started       2023-09-28 10:43:05
=ended         2023-09-28 10:43:05
=result        ok
=elapsed       0.21221
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39635.html
=group_props   [{name,privacy_single},sequence]
=started       2023-09-28 10:43:05
=ended         2023-09-28 10:43:05
=result        ok
=elapsed       5.0e-6
=group_time    3.618s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42386.html
=group_props   [{name,vcard_single},sequence]
=started       2023-09-28 10:43:05
=ended         2023-09-28 10:43:05
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.42402.html
=started       2023-09-28 10:43:05
=ended         2023-09-28 10:43:05
=result        ok
=elapsed       0.10766
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.42434.html
=started       2023-09-28 10:43:06
=ended         2023-09-28 10:43:06
=result        ok
=elapsed       0.110626
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.39699.html
=started       2023-09-28 10:43:06
=ended         2023-09-28 10:43:06
=result        ok
=elapsed       0.106864
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42466.html
=group_props   [{name,vcard_single},sequence]
=started       2023-09-28 10:43:06
=ended         2023-09-28 10:43:06
=result        ok
=elapsed       5.0e-6
=group_time    0.475s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39731.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-09-28 10:43:06
=ended         2023-09-28 10:43:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.39747.html
=started       2023-09-28 10:43:06
=ended         2023-09-28 10:43:06
=result        ok
=elapsed       0.105246
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.42482.html
=started       2023-09-28 10:43:06
=ended         2023-09-28 10:43:06
=result        ok
=elapsed       0.107577
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.42498.html
=started       2023-09-28 10:43:06
=ended         2023-09-28 10:43:06
=result        ok
=elapsed       0.113183
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.39827.html
=started       2023-09-28 10:43:06
=ended         2023-09-28 10:43:06
=result        ok
=elapsed       0.117714
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.39859.html
=started       2023-09-28 10:43:06
=ended         2023-09-28 10:43:07
=result        ok
=elapsed       0.110822
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.39875.html
=started       2023-09-28 10:43:07
=ended         2023-09-28 10:43:07
=result        ok
=elapsed       0.16419
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.42610.html
=started       2023-09-28 10:43:07
=ended         2023-09-28 10:43:07
=result        ok
=elapsed       0.185049
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.39939.html
=started       2023-09-28 10:43:07
=ended         2023-09-28 10:43:07
=result        ok
=elapsed       0.113291
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.42626.html
=started       2023-09-28 10:43:07
=ended         2023-09-28 10:43:07
=result        ok
=elapsed       0.10829
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.42658.html
=started       2023-09-28 10:43:07
=ended         2023-09-28 10:43:07
=result        ok
=elapsed       0.122414
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.42706.html
=started       2023-09-28 10:43:07
=ended         2023-09-28 10:43:08
=result        ok
=elapsed       0.121146
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.42738.html
=started       2023-09-28 10:43:08
=ended         2023-09-28 10:43:08
=result        ok
=elapsed       0.118928
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.42754.html
=started       2023-09-28 10:43:08
=ended         2023-09-28 10:43:08
=result        ok
=elapsed       0.145053
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.42786.html
=started       2023-09-28 10:43:08
=ended         2023-09-28 10:43:08
=result        ok
=elapsed       0.131258
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.40083.html
=started       2023-09-28 10:43:08
=ended         2023-09-28 10:43:08
=result        ok
=elapsed       0.154297
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.40131.html
=started       2023-09-28 10:43:08
=ended         2023-09-28 10:43:09
=result        ok
=elapsed       0.121183
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.40147.html
=started       2023-09-28 10:43:09
=ended         2023-09-28 10:43:09
=result        ok
=elapsed       0.133629
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.40163.html
=started       2023-09-28 10:43:09
=ended         2023-09-28 10:43:09
=result        ok
=elapsed       0.125853
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42898.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-09-28 10:43:09
=ended         2023-09-28 10:43:09
=result        ok
=elapsed       6.0e-6
=group_time    3.033s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42914.html
=group_props   [{name,muc_single},sequence]
=started       2023-09-28 10:43:09
=ended         2023-09-28 10:43:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.42930.html
=started       2023-09-28 10:43:09
=ended         2023-09-28 10:43:09
=result        ok
=elapsed       0.193008
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.42978.html
=started       2023-09-28 10:43:09
=ended         2023-09-28 10:43:09
=result        ok
=elapsed       0.199047
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.40227.html
=started       2023-09-28 10:43:09
=ended         2023-09-28 10:43:10
=result        ok
=elapsed       0.196816
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.43010.html
=started       2023-09-28 10:43:10
=ended         2023-09-28 10:43:10
=result        ok
=elapsed       0.3235
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.40275.html
=started       2023-09-28 10:43:10
=ended         2023-09-28 10:43:10
=result        ok
=elapsed       0.283758
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.40307.html
=started       2023-09-28 10:43:10
=ended         2023-09-28 10:43:10
=result        ok
=elapsed       0.105685
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.40339.html
=started       2023-09-28 10:43:10
=ended         2023-09-28 10:43:11
=result        ok
=elapsed       0.10465
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.40387.html
=started       2023-09-28 10:43:11
=ended         2023-09-28 10:43:11
=result        ok
=elapsed       0.224332
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.40483.html
=started       2023-09-28 10:43:11
=ended         2023-09-28 10:43:11
=result        ok
=elapsed       0.105914
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.40531.html
=started       2023-09-28 10:43:11
=ended         2023-09-28 10:43:11
=result        ok
=elapsed       0.106363
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.43138.html
=started       2023-09-28 10:43:11
=ended         2023-09-28 10:43:11
=result        ok
=elapsed       0.113605
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.40547.html
=started       2023-09-28 10:43:11
=ended         2023-09-28 10:43:11
=result        ok
=elapsed       0.113357
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.43186.html
=started       2023-09-28 10:43:11
=ended         2023-09-28 10:43:12
=result        ok
=elapsed       0.294785
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.40643.html
=started       2023-09-28 10:43:12
=ended         2023-09-28 10:43:12
=result        ok
=elapsed       0.131073
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43298.html
=group_props   [{name,muc_single},sequence]
=started       2023-09-28 10:43:12
=ended         2023-09-28 10:43:12
=result        ok
=elapsed       4.0e-6
=group_time    3.063s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43314.html
=group_props   [{name,offline_single},sequence]
=started       2023-09-28 10:43:12
=ended         2023-09-28 10:43:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.40675.html
=started       2023-09-28 10:43:12
=ended         2023-09-28 10:43:12
=result        ok
=elapsed       0.106624
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.40707.html
=started       2023-09-28 10:43:12
=ended         2023-09-28 10:43:12
=result        ok
=elapsed       0.106899
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.43362.html
=started       2023-09-28 10:43:12
=ended         2023-09-28 10:43:12
=result        ok
=elapsed       0.107184
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.40739.html
=started       2023-09-28 10:43:12
=ended         2023-09-28 10:43:13
=result        ok
=elapsed       0.10555
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.40755.html
=started       2023-09-28 10:43:13
=ended         2023-09-28 10:43:13
=result        ok
=elapsed       0.105378
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.43474.html
=started       2023-09-28 10:43:13
=ended         2023-09-28 10:43:13
=result        ok
=elapsed       0.105245
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.43506.html
=started       2023-09-28 10:43:13
=ended         2023-09-28 10:43:13
=result        ok
=elapsed       0.105578
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.43538.html
=started       2023-09-28 10:43:13
=ended         2023-09-28 10:43:13
=result        ok
=elapsed       0.111836
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.40819.html
=started       2023-09-28 10:43:13
=ended         2023-09-28 10:43:13
=result        ok
=elapsed       0.114759
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.40851.html
=started       2023-09-28 10:43:13
=ended         2023-09-28 10:43:13
=result        ok
=elapsed       0.106103
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40899.html
=group_props   [{name,offline_single},sequence]
=started       2023-09-28 10:43:13
=ended         2023-09-28 10:43:14
=result        ok
=elapsed       4.0e-6
=group_time    1.499s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40915.html
=group_props   [{name,mam_single},sequence]
=started       2023-09-28 10:43:14
=ended         2023-09-28 10:43:14
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.40931.html
=started       2023-09-28 10:43:14
=ended         2023-09-28 10:43:14
=result        ok
=elapsed       0.110542
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.40979.html
=started       2023-09-28 10:43:14
=ended         2023-09-28 10:43:16
=result        ok
=elapsed       1.896702
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.43602.html
=started       2023-09-28 10:43:16
=ended         2023-09-28 10:43:16
=result        ok
=elapsed       0.109818
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.41011.html
=started       2023-09-28 10:43:16
=ended         2023-09-28 10:43:16
=result        ok
=elapsed       0.10657
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41027.html
=group_props   [{name,mam_single},sequence]
=started       2023-09-28 10:43:16
=ended         2023-09-28 10:43:16
=result        ok
=elapsed       4.0e-6
=group_time    2.409s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41043.html
=group_props   [{name,push_single},sequence]
=started       2023-09-28 10:43:16
=ended         2023-09-28 10:43:16
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.41059.html
=started       2023-09-28 10:43:16
=ended         2023-09-28 10:43:16
=result        ok
=elapsed       0.106446
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.43682.html
=started       2023-09-28 10:43:16
=ended         2023-09-28 10:43:16
=result        ok
=elapsed       0.106165
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41139.html
=group_props   [{name,push_single},sequence]
=started       2023-09-28 10:43:16
=ended         2023-09-28 10:43:16
=result        ok
=elapsed       4.0e-6
=group_time    0.319s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.43698.html
=started       2023-09-28 10:43:16
=ended         2023-09-28 10:43:16
=result        ok
=elapsed       0.016833
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41171.html
=group_props   [{name,single_user},sequence]
=started       2023-09-28 10:43:16
=ended         2023-09-28 10:43:16
=result        ok
=elapsed       1.1e-5
=group_time    17.904s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41187.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-09-28 10:43:16
=ended         2023-09-28 10:43:16
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41203.html
=group_props   [{name,muc_register},parallel]
=started       2023-09-28 10:43:16
=ended         2023-09-28 10:43:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.41219.html
=started       2023-09-28 10:43:16
=ended         2023-09-28 10:43:17
=result        ok
=elapsed       0.135838
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.41235.html
=started       2023-09-28 10:43:16
=ended         2023-09-28 10:43:17
=result        ok
=elapsed       0.132882
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41299.html
=group_props   [{name,muc_register},parallel]
=started       2023-09-28 10:43:17
=ended         2023-09-28 10:43:17
=result        ok
=elapsed       5.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41315.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-09-28 10:43:17
=ended         2023-09-28 10:43:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.41331.html
=started       2023-09-28 10:43:17
=ended         2023-09-28 10:43:17
=result        ok
=elapsed       0.145942
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.41347.html
=started       2023-09-28 10:43:17
=ended         2023-09-28 10:43:17
=result        ok
=elapsed       0.135736
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43778.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-09-28 10:43:17
=ended         2023-09-28 10:43:17
=result        ok
=elapsed       5.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43794.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-09-28 10:43:17
=ended         2023-09-28 10:43:17
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.43810.html
=started       2023-09-28 10:43:17
=ended         2023-09-28 10:43:17
=result        ok
=elapsed       0.197541
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.43826.html
=started       2023-09-28 10:43:17
=ended         2023-09-28 10:43:17
=result        ok
=elapsed       0.177568
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43890.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-09-28 10:43:17
=ended         2023-09-28 10:43:17
=result        ok
=elapsed       5.0e-6
=group_time    0.274s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43906.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-09-28 10:43:17
=ended         2023-09-28 10:43:17
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.43922.html
=started       2023-09-28 10:43:17
=ended         2023-09-28 10:43:17
=result        ok
=elapsed       0.164793
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.41443.html
=started       2023-09-28 10:43:17
=ended         2023-09-28 10:43:17
=result        ok
=elapsed       0.154472
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41523.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-09-28 10:43:17
=ended         2023-09-28 10:43:17
=result        ok
=elapsed       4.0e-6
=group_time    0.239s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41539.html
=group_props   [{name,muc_history},parallel]
=started       2023-09-28 10:43:17
=ended         2023-09-28 10:43:17
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.41555.html
=started       2023-09-28 10:43:17
=ended         2023-09-28 10:43:18
=result        ok
=elapsed       0.222644
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.41571.html
=started       2023-09-28 10:43:17
=ended         2023-09-28 10:43:18
=result        ok
=elapsed       0.219031
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41619.html
=group_props   [{name,muc_history},parallel]
=started       2023-09-28 10:43:18
=ended         2023-09-28 10:43:18
=result        ok
=elapsed       4.0e-6
=group_time    0.296s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41635.html
=group_props   [{name,muc_invite},parallel]
=started       2023-09-28 10:43:18
=ended         2023-09-28 10:43:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.41651.html
=started       2023-09-28 10:43:18
=ended         2023-09-28 10:43:18
=result        ok
=elapsed       0.147082
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.41667.html
=started       2023-09-28 10:43:18
=ended         2023-09-28 10:43:18
=result        ok
=elapsed       0.163911
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41747.html
=group_props   [{name,muc_invite},parallel]
=started       2023-09-28 10:43:18
=ended         2023-09-28 10:43:18
=result        ok
=elapsed       2.7e-5
=group_time    0.237s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41763.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-09-28 10:43:18
=ended         2023-09-28 10:43:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.41779.html
=started       2023-09-28 10:43:18
=ended         2023-09-28 10:43:18
=result        ok
=elapsed       0.134946
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.41795.html
=started       2023-09-28 10:43:18
=ended         2023-09-28 10:43:18
=result        ok
=elapsed       0.125716
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44082.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-09-28 10:43:18
=ended         2023-09-28 10:43:18
=result        ok
=elapsed       4.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44098.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-09-28 10:43:18
=ended         2023-09-28 10:43:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.44114.html
=started       2023-09-28 10:43:18
=ended         2023-09-28 10:43:19
=result        ok
=elapsed       0.174921
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.44130.html
=started       2023-09-28 10:43:18
=ended         2023-09-28 10:43:18
=result        ok
=elapsed       0.123022
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44194.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-09-28 10:43:19
=ended         2023-09-28 10:43:19
=result        ok
=elapsed       1.7e-5
=group_time    0.250s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44210.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-09-28 10:43:19
=ended         2023-09-28 10:43:19
