=== Suite started at 2023-10-26 12:43:23
=== Starting test, 1586 test cases
=cases         1586
=ended         2023-10-26 12:55:12
=result        ok
=elapsed       4.0e-6
=group_time    12.023s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46802.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-10-26 12:55:12
=ended         2023-10-26 12:55:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46818.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-10-26 12:55:12
=ended         2023-10-26 12:55:12
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.46834.html
=started       2023-10-26 12:55:12
=ended         2023-10-26 12:55:13
=result        ok
=elapsed       1.345039
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.46850.html
=started       2023-10-26 12:55:12
=ended         2023-10-26 12:55:13
=result        ok
=elapsed       1.341254
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42323.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-10-26 12:55:13
=ended         2023-10-26 12:55:13
=result        ok
=elapsed       3.0e-6
=group_time    1.413s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42339.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-10-26 12:55:13
=ended         2023-10-26 12:55:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.42355.html
=started       2023-10-26 12:55:13
=ended         2023-10-26 12:55:14
=result        ok
=elapsed       1.25346
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.42371.html
=started       2023-10-26 12:55:13
=ended         2023-10-26 12:55:14
=result        ok
=elapsed       1.246184
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42435.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-10-26 12:55:14
=ended         2023-10-26 12:55:14
=result        ok
=elapsed       2.0e-6
=group_time    1.318s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42451.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-10-26 12:55:14
=ended         2023-10-26 12:55:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.42467.html
=started       2023-10-26 12:55:14
=ended         2023-10-26 12:55:16
=result        ok
=elapsed       1.260352
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.42483.html
=started       2023-10-26 12:55:14
=ended         2023-10-26 12:55:16
=result        ok
=elapsed       1.252199
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47058.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-10-26 12:55:16
=ended         2023-10-26 12:55:16
=result        ok
=elapsed       3.0e-6
=group_time    1.326s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47074.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-10-26 12:55:16
=ended         2023-10-26 12:55:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.47090.html
=started       2023-10-26 12:55:16
=ended         2023-10-26 12:55:17
=result        ok
=elapsed       1.295913
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.47106.html
=started       2023-10-26 12:55:16
=ended         2023-10-26 12:55:17
=result        ok
=elapsed       1.292223
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42563.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-10-26 12:55:17
=ended         2023-10-26 12:55:17
=result        ok
=elapsed       3.0e-6
=group_time    1.363s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42579.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-10-26 12:55:17
=ended         2023-10-26 12:55:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.42595.html
=started       2023-10-26 12:55:17
=ended         2023-10-26 12:55:18
=result        ok
=elapsed       1.294958
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.42611.html
=started       2023-10-26 12:55:17
=ended         2023-10-26 12:55:18
=result        ok
=elapsed       1.291124
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47218.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-10-26 12:55:18
=ended         2023-10-26 12:55:18
=result        ok
=elapsed       4.0e-6
=group_time    1.361s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47234.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-10-26 12:55:18
=ended         2023-10-26 12:55:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.47250.html
=started       2023-10-26 12:55:18
=ended         2023-10-26 12:55:20
=result        ok
=elapsed       1.200883
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.47266.html
=started       2023-10-26 12:55:18
=ended         2023-10-26 12:55:20
=result        ok
=elapsed       1.199055
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47362.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-10-26 12:55:20
=ended         2023-10-26 12:55:20
=result        ok
=elapsed       1.0e-5
=group_time    1.273s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47378.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-10-26 12:55:20
=ended         2023-10-26 12:55:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.47394.html
=started       2023-10-26 12:55:20
=ended         2023-10-26 12:55:21
=result        ok
=elapsed       1.364921
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.47410.html
=started       2023-10-26 12:55:20
=ended         2023-10-26 12:55:21
=result        ok
=elapsed       1.366941
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47442.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-10-26 12:55:21
=ended         2023-10-26 12:55:21
=result        ok
=elapsed       1.1e-5
=group_time    1.434s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47458.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-10-26 12:55:21
=ended         2023-10-26 12:55:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.47474.html
=started       2023-10-26 12:55:21
=ended         2023-10-26 12:55:23
=result        ok
=elapsed       1.26355
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.47490.html
=started       2023-10-26 12:55:21
=ended         2023-10-26 12:55:23
=result        ok
=elapsed       1.259768
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47570.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-10-26 12:55:23
=ended         2023-10-26 12:55:23
=result        ok
=elapsed       4.0e-6
=group_time    1.336s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42915.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-10-26 12:55:23
=ended         2023-10-26 12:55:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.42931.html
=started       2023-10-26 12:55:23
=ended         2023-10-26 12:55:24
=result        ok
=elapsed       1.26842
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.47586.html
=started       2023-10-26 12:55:23
=ended         2023-10-26 12:55:24
=result        ok
=elapsed       1.267441
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47634.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-10-26 12:55:24
=ended         2023-10-26 12:55:24
=result        ok
=elapsed       4.0e-6
=group_time    1.341s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47650.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-10-26 12:55:24
=ended         2023-10-26 12:55:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.47666.html
=started       2023-10-26 12:55:24
=ended         2023-10-26 12:55:25
=result        ok
=elapsed       1.342289
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.47682.html
=started       2023-10-26 12:55:24
=ended         2023-10-26 12:55:25
=result        ok
=elapsed       1.338903
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47730.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-10-26 12:55:25
=ended         2023-10-26 12:55:25
=result        ok
=elapsed       3.0e-6
=group_time    1.409s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47746.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-10-26 12:55:25
=ended         2023-10-26 12:55:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.47762.html
=started       2023-10-26 12:55:25
=ended         2023-10-26 12:55:26
=result        ok
=elapsed       0.247707
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.47778.html
=started       2023-10-26 12:55:25
=ended         2023-10-26 12:55:26
=result        ok
=elapsed       0.348978
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47842.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-10-26 12:55:26
=ended         2023-10-26 12:55:26
=result        ok
=elapsed       1.0e-5
=group_time    0.416s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47858.html
=group_props   [{name,privacy_block},parallel]
=started       2023-10-26 12:55:26
=ended         2023-10-26 12:55:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.47874.html
=started       2023-10-26 12:55:26
=ended         2023-10-26 12:55:26
=result        ok
=elapsed       0.445572
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.47890.html
=started       2023-10-26 12:55:26
=ended         2023-10-26 12:55:26
=result        ok
=elapsed       0.444928
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47954.html
=group_props   [{name,privacy_block},parallel]
=started       2023-10-26 12:55:26
=ended         2023-10-26 12:55:26
=result        ok
=elapsed       1.3e-5
=group_time    0.516s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47970.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-10-26 12:55:26
=ended         2023-10-26 12:55:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.47986.html
=started       2023-10-26 12:55:26
=ended         2023-10-26 12:55:27
=result        ok
=elapsed       0.209427
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.48002.html
=started       2023-10-26 12:55:26
=ended         2023-10-26 12:55:27
=result        ok
=elapsed       0.206631
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48050.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-10-26 12:55:27
=ended         2023-10-26 12:55:27
=result        ok
=elapsed       3.0e-6
=group_time    0.277s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48066.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-10-26 12:55:27
=ended         2023-10-26 12:55:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.48082.html
=started       2023-10-26 12:55:27
=ended         2023-10-26 12:55:27
=result        ok
=elapsed       0.205554
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.48098.html
=started       2023-10-26 12:55:27
=ended         2023-10-26 12:55:27
=result        ok
=elapsed       0.203668
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43219.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-10-26 12:55:27
=ended         2023-10-26 12:55:27
=result        ok
=elapsed       8.0e-6
=group_time    0.272s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43235.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-10-26 12:55:27
=ended         2023-10-26 12:55:27
=result        ok
=elapsed       4.0e-6
=group_time    15.449s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43251.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-10-26 12:55:27
=ended         2023-10-26 12:55:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43267.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-10-26 12:55:27
=ended         2023-10-26 12:55:27
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.43283.html
=started       2023-10-26 12:55:27
=ended         2023-10-26 12:55:27
=result        ok
=elapsed       0.120999
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.43299.html
=started       2023-10-26 12:55:27
=ended         2023-10-26 12:55:27
=result        ok
=elapsed       0.118068
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48162.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-10-26 12:55:27
=ended         2023-10-26 12:55:27
=result        ok
=elapsed       3.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48178.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-10-26 12:55:27
=ended         2023-10-26 12:55:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.48194.html
=started       2023-10-26 12:55:27
=ended         2023-10-26 12:55:27
=result        ok
=elapsed       0.146572
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.48210.html
=started       2023-10-26 12:55:27
=ended         2023-10-26 12:55:27
=result        ok
=elapsed       0.139302
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43363.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-10-26 12:55:27
=ended         2023-10-26 12:55:27
=result        ok
=elapsed       3.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43379.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-10-26 12:55:27
=ended         2023-10-26 12:55:27
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.43395.html
=started       2023-10-26 12:55:27
=ended         2023-10-26 12:55:29
=result        ok
=elapsed       1.719474
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.43411.html
=started       2023-10-26 12:55:27
=ended         2023-10-26 12:55:29
=result        ok
=elapsed       1.733518
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48290.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-10-26 12:55:29
=ended         2023-10-26 12:55:29
=result        ok
=elapsed       3.0e-6
=group_time    1.802s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43475.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-10-26 12:55:29
=ended         2023-10-26 12:55:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.48306.html
=started       2023-10-26 12:55:29
=ended         2023-10-26 12:55:30
=result        ok
=elapsed       0.212762
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.43491.html
=started       2023-10-26 12:55:29
=ended         2023-10-26 12:55:30
=result        ok
=elapsed       0.163168
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43523.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-10-26 12:55:30
=ended         2023-10-26 12:55:30
=result        ok
=elapsed       4.0e-6
=group_time    0.278s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43539.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-10-26 12:55:30
=ended         2023-10-26 12:55:30
=result        ok
=elapsed       4.0e-6
=group_time    2.610s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43555.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-10-26 12:55:30
=ended         2023-10-26 12:55:30
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43571.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-10-26 12:55:30
=ended         2023-10-26 12:55:30
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.43587.html
=started       2023-10-26 12:55:30
=ended         2023-10-26 12:55:43
=result        ok
=elapsed       13.104274
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.43603.html
=started       2023-10-26 12:55:30
=ended         2023-10-26 12:55:43
=result        ok
=elapsed       13.100238
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49298.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-10-26 12:55:43
=ended         2023-10-26 12:55:43
=result        ok
=elapsed       4.0e-6
=group_time    13.173s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49314.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-10-26 12:55:43
=ended         2023-10-26 12:55:43
=result        ok
=elapsed       1.6e-5
=group_time    13.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49330.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-10-26 12:55:43
=ended         2023-10-26 12:55:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49346.html
=group_props   [{name,offline_flex},parallel]
=started       2023-10-26 12:55:43
=ended         2023-10-26 12:55:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.49362.html
=started       2023-10-26 12:55:43
=ended         2023-10-26 12:55:43
=result        ok
=elapsed       0.207643
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.49378.html
=started       2023-10-26 12:55:43
=ended         2023-10-26 12:55:43
=result        ok
=elapsed       0.337442
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49442.html
=group_props   [{name,offline_flex},parallel]
=started       2023-10-26 12:55:43
=ended         2023-10-26 12:55:43
=result        ok
=elapsed       4.0e-6
=group_time    0.403s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49458.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-10-26 12:55:43
=ended         2023-10-26 12:55:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.49474.html
=started       2023-10-26 12:55:43
=ended         2023-10-26 12:55:57
=result        ok
=elapsed       13.78755
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.49490.html
=started       2023-10-26 12:55:43
=ended         2023-10-26 12:55:57
=result        ok
=elapsed       13.955895
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49538.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-10-26 12:55:57
=ended         2023-10-26 12:55:57
=result        ok
=elapsed       4.0e-6
=group_time    14.023s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49554.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-10-26 12:55:57
=ended         2023-10-26 12:55:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.49570.html
=started       2023-10-26 12:55:57
=ended         2023-10-26 12:56:11
=result        ok
=elapsed       13.886905
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.49586.html
=started       2023-10-26 12:55:57
=ended         2023-10-26 12:56:12
=result        ok
=elapsed       14.088574
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45107.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-10-26 12:56:12
=ended         2023-10-26 12:56:12
=result        ok
=elapsed       3.0e-6
=group_time    14.158s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45123.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-10-26 12:56:12
=ended         2023-10-26 12:56:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.45139.html
=started       2023-10-26 12:56:12
=ended         2023-10-26 12:56:12
=result        ok
=elapsed       0.264522
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.45155.html
=started       2023-10-26 12:56:12
=ended         2023-10-26 12:56:12
=result        ok
=elapsed       0.26373
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45251.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-10-26 12:56:12
=ended         2023-10-26 12:56:12
=result        ok
=elapsed       4.0e-6
=group_time    0.333s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45267.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-10-26 12:56:12
=ended         2023-10-26 12:56:12
=result        ok
=elapsed       5.0e-6
=group_time    29.049s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45283.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-10-26 12:56:12
=ended         2023-10-26 12:56:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45299.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-10-26 12:56:12
=ended         2023-10-26 12:56:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.45315.html
=started       2023-10-26 12:56:12
=ended         2023-10-26 12:56:12
=result        ok
=elapsed       0.16447
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.45331.html
=started       2023-10-26 12:56:12
=ended         2023-10-26 12:56:12
=result        ok
=elapsed       0.167029
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45363.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-10-26 12:56:12
=ended         2023-10-26 12:56:12
=result        ok
=elapsed       3.0e-6
=group_time    0.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45379.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-10-26 12:56:12
=ended         2023-10-26 12:56:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.45395.html
=started       2023-10-26 12:56:12
=ended         2023-10-26 12:56:13
=result        ok
=elapsed       0.198465
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.45411.html
=started       2023-10-26 12:56:12
=ended         2023-10-26 12:56:13
=result        ok
=elapsed       0.200483
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49762.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-10-26 12:56:13
=ended         2023-10-26 12:56:13
=result        ok
=elapsed       4.0e-6
=group_time    0.268s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49778.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-10-26 12:56:13
=ended         2023-10-26 12:56:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.49794.html
=started       2023-10-26 12:56:13
=ended         2023-10-26 12:56:13
=result        ok
=elapsed       0.22894
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.49810.html
=started       2023-10-26 12:56:13
=ended         2023-10-26 12:56:13
=result        ok
=elapsed       0.235161
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49858.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-10-26 12:56:13
=ended         2023-10-26 12:56:13
=result        ok
=elapsed       4.0e-6
=group_time    0.303s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49874.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-10-26 12:56:13
=ended         2023-10-26 12:56:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.49890.html
=started       2023-10-26 12:56:13
=ended         2023-10-26 12:56:13
=result        ok
=elapsed       0.2919
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.49906.html
=started       2023-10-26 12:56:13
=ended         2023-10-26 12:56:13
=result        ok
=elapsed       0.296835
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49938.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-10-26 12:56:13
=ended         2023-10-26 12:56:13
=result        ok
=elapsed       3.0e-6
=group_time    0.364s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49954.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-10-26 12:56:13
=ended         2023-10-26 12:56:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
