=== Suite started at 2023-04-24 12:02:59
=== Starting test, 1586 test cases
=cases         1586
=started       2023-04-24 12:11:12
=ended         2023-04-24 12:11:12
=result        ok
=elapsed       0.181321
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.46194.html
=started       2023-04-24 12:11:12
=ended         2023-04-24 12:11:12
=result        ok
=elapsed       0.169905
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46242.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-04-24 12:11:12
=ended         2023-04-24 12:11:12
=result        ok
=elapsed       4.0e-6
=group_time    0.256s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46258.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-04-24 12:11:12
=ended         2023-04-24 12:11:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.46274.html
=started       2023-04-24 12:11:12
=ended         2023-04-24 12:11:13
=result        ok
=elapsed       0.159252
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.46290.html
=started       2023-04-24 12:11:12
=ended         2023-04-24 12:11:13
=result        ok
=elapsed       0.147536
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46354.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-04-24 12:11:13
=ended         2023-04-24 12:11:13
=result        ok
=elapsed       4.0e-6
=group_time    0.245s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42323.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-04-24 12:11:13
=ended         2023-04-24 12:11:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.42339.html
=started       2023-04-24 12:11:13
=ended         2023-04-24 12:11:18
=result        ok
=elapsed       5.249304
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.42355.html
=started       2023-04-24 12:11:13
=ended         2023-04-24 12:11:18
=result        ok
=elapsed       5.23428
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42419.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-04-24 12:11:18
=ended         2023-04-24 12:11:18
=result        ok
=elapsed       4.0e-6
=group_time    5.329s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42435.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-04-24 12:11:18
=ended         2023-04-24 12:11:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.42451.html
=started       2023-04-24 12:11:18
=ended         2023-04-24 12:11:18
=result        ok
=elapsed       0.175279
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.42467.html
=started       2023-04-24 12:11:18
=ended         2023-04-24 12:11:18
=result        ok
=elapsed       0.163417
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42499.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-04-24 12:11:18
=ended         2023-04-24 12:11:18
=result        ok
=elapsed       4.0e-6
=group_time    0.254s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42515.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-04-24 12:11:18
=ended         2023-04-24 12:11:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.42531.html
=started       2023-04-24 12:11:18
=ended         2023-04-24 12:11:19
=result        ok
=elapsed       0.150526
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.42547.html
=started       2023-04-24 12:11:18
=ended         2023-04-24 12:11:19
=result        ok
=elapsed       0.131901
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42611.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-04-24 12:11:19
=ended         2023-04-24 12:11:19
=result        ok
=elapsed       4.0e-6
=group_time    0.230s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42627.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-04-24 12:11:19
=ended         2023-04-24 12:11:19
=result        ok
=elapsed       4.0e-6
=group_time    13.345s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42643.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-04-24 12:11:19
=ended         2023-04-24 12:11:19
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42659.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-04-24 12:11:19
=ended         2023-04-24 12:11:19
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.42675.html
=started       2023-04-24 12:11:19
=ended         2023-04-24 12:11:20
=result        ok
=elapsed       1.308783
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.42691.html
=started       2023-04-24 12:11:19
=ended         2023-04-24 12:11:20
=result        ok
=elapsed       1.304219
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46546.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-04-24 12:11:20
=ended         2023-04-24 12:11:20
=result        ok
=elapsed       3.0e-6
=group_time    1.391s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46562.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-04-24 12:11:20
=ended         2023-04-24 12:11:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.46578.html
=started       2023-04-24 12:11:20
=ended         2023-04-24 12:11:22
=result        ok
=elapsed       1.393078
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.46594.html
=started       2023-04-24 12:11:20
=ended         2023-04-24 12:11:21
=result        ok
=elapsed       1.388538
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42803.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-04-24 12:11:22
=ended         2023-04-24 12:11:22
=result        ok
=elapsed       4.0e-6
=group_time    1.469s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42819.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-04-24 12:11:22
=ended         2023-04-24 12:11:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.42835.html
=started       2023-04-24 12:11:22
=ended         2023-04-24 12:11:23
=result        ok
=elapsed       1.318647
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.42851.html
=started       2023-04-24 12:11:22
=ended         2023-04-24 12:11:23
=result        ok
=elapsed       1.317568
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46706.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-04-24 12:11:23
=ended         2023-04-24 12:11:23
=result        ok
=elapsed       3.0e-6
=group_time    1.397s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46722.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-04-24 12:11:23
=ended         2023-04-24 12:11:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.46738.html
=started       2023-04-24 12:11:23
=ended         2023-04-24 12:11:24
=result        ok
=elapsed       1.28267
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.46754.html
=started       2023-04-24 12:11:23
=ended         2023-04-24 12:11:24
=result        ok
=elapsed       1.279453
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46850.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-04-24 12:11:24
=ended         2023-04-24 12:11:24
=result        ok
=elapsed       4.0e-6
=group_time    1.357s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46866.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-04-24 12:11:24
=ended         2023-04-24 12:11:24
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.46882.html
=started       2023-04-24 12:11:24
=ended         2023-04-24 12:11:26
=result        ok
=elapsed       1.298304
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.46898.html
=started       2023-04-24 12:11:24
=ended         2023-04-24 12:11:26
=result        ok
=elapsed       1.295073
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42979.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-04-24 12:11:26
=ended         2023-04-24 12:11:26
=result        ok
=elapsed       4.0e-6
=group_time    1.378s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42995.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-04-24 12:11:26
=ended         2023-04-24 12:11:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.43011.html
=started       2023-04-24 12:11:26
=ended         2023-04-24 12:11:27
=result        ok
=elapsed       1.411214
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.43027.html
=started       2023-04-24 12:11:26
=ended         2023-04-24 12:11:27
=result        ok
=elapsed       1.408228
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47042.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-04-24 12:11:27
=ended         2023-04-24 12:11:27
=result        ok
=elapsed       4.0e-6
=group_time    1.493s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47058.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-04-24 12:11:27
=ended         2023-04-24 12:11:27
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.47074.html
=started       2023-04-24 12:11:27
=ended         2023-04-24 12:11:29
=result        ok
=elapsed       1.332353
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.47090.html
=started       2023-04-24 12:11:27
=ended         2023-04-24 12:11:29
=result        ok
=elapsed       1.326805
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47186.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-04-24 12:11:29
=ended         2023-04-24 12:11:29
=result        ok
=elapsed       4.0e-6
=group_time    1.407s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47202.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-04-24 12:11:29
=ended         2023-04-24 12:11:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.47218.html
=started       2023-04-24 12:11:29
=ended         2023-04-24 12:11:30
=result        ok
=elapsed       1.408638
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.47234.html
=started       2023-04-24 12:11:29
=ended         2023-04-24 12:11:30
=result        ok
=elapsed       1.40416
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47266.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-04-24 12:11:30
=ended         2023-04-24 12:11:30
=result        ok
=elapsed       3.0e-6
=group_time    1.484s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47282.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-04-24 12:11:30
=ended         2023-04-24 12:11:30
=result        ok
=elapsed       5.9e-5
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.47298.html
=started       2023-04-24 12:11:30
=ended         2023-04-24 12:11:32
=result        ok
=elapsed       1.442618
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.47314.html
=started       2023-04-24 12:11:30
=ended         2023-04-24 12:11:32
=result        ok
=elapsed       1.441658
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43331.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-04-24 12:11:32
=ended         2023-04-24 12:11:32
=result        ok
=elapsed       4.0e-6
=group_time    1.522s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43347.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-04-24 12:11:32
=ended         2023-04-24 12:11:32
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.43363.html
=started       2023-04-24 12:11:32
=ended         2023-04-24 12:11:33
=result        ok
=elapsed       1.321655
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.43379.html
=started       2023-04-24 12:11:32
=ended         2023-04-24 12:11:33
=result        ok
=elapsed       1.319253
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43475.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-04-24 12:11:33
=ended         2023-04-24 12:11:33
=result        ok
=elapsed       3.0e-6
=group_time    1.400s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43491.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-04-24 12:11:33
=ended         2023-04-24 12:11:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.43507.html
=started       2023-04-24 12:11:33
=ended         2023-04-24 12:11:34
=result        ok
=elapsed       0.267648
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.43523.html
=started       2023-04-24 12:11:33
=ended         2023-04-24 12:11:34
=result        ok
=elapsed       0.369952
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47394.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-04-24 12:11:34
=ended         2023-04-24 12:11:34
=result        ok
=elapsed       3.0e-6
=group_time    0.447s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47410.html
=group_props   [{name,privacy_block},parallel]
=started       2023-04-24 12:11:34
=ended         2023-04-24 12:11:34
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.47426.html
=started       2023-04-24 12:11:34
=ended         2023-04-24 12:11:34
=result        ok
=elapsed       0.473955
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.47442.html
=started       2023-04-24 12:11:34
=ended         2023-04-24 12:11:34
=result        ok
=elapsed       0.471833
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47506.html
=group_props   [{name,privacy_block},parallel]
=started       2023-04-24 12:11:34
=ended         2023-04-24 12:11:34
=result        ok
=elapsed       4.0e-6
=group_time    0.553s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47522.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-04-24 12:11:34
=ended         2023-04-24 12:11:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.47538.html
=started       2023-04-24 12:11:34
=ended         2023-04-24 12:11:35
=result        ok
=elapsed       0.225393
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.47554.html
=started       2023-04-24 12:11:34
=ended         2023-04-24 12:11:35
=result        ok
=elapsed       0.216358
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47602.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-04-24 12:11:35
=ended         2023-04-24 12:11:35
=result        ok
=elapsed       5.0e-6
=group_time    0.297s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47618.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-04-24 12:11:35
=ended         2023-04-24 12:11:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.47634.html
=started       2023-04-24 12:11:35
=ended         2023-04-24 12:11:35
=result        ok
=elapsed       0.230109
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.47650.html
=started       2023-04-24 12:11:35
=ended         2023-04-24 12:11:35
=result        ok
=elapsed       0.225748
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47714.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-04-24 12:11:35
=ended         2023-04-24 12:11:35
=result        ok
=elapsed       3.0e-6
=group_time    0.306s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47730.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-04-24 12:11:35
=ended         2023-04-24 12:11:35
=result        ok
=elapsed       3.0e-6
=group_time    16.316s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47746.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-04-24 12:11:35
=ended         2023-04-24 12:11:35
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47762.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-04-24 12:11:35
=ended         2023-04-24 12:11:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.47778.html
=started       2023-04-24 12:11:35
=ended         2023-04-24 12:11:35
=result        ok
=elapsed       0.139879
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.47794.html
=started       2023-04-24 12:11:35
=ended         2023-04-24 12:11:35
=result        ok
=elapsed       0.133713
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43699.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-04-24 12:11:35
=ended         2023-04-24 12:11:35
=result        ok
=elapsed       5.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47858.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-04-24 12:11:35
=ended         2023-04-24 12:11:35
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.47874.html
=started       2023-04-24 12:11:35
=ended         2023-04-24 12:11:35
=result        ok
=elapsed       0.196687
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.47890.html
=started       2023-04-24 12:11:35
=ended         2023-04-24 12:11:35
=result        ok
=elapsed       0.18649
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47938.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-04-24 12:11:35
=ended         2023-04-24 12:11:36
=result        ok
=elapsed       4.0e-6
=group_time    0.272s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47954.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-04-24 12:11:36
=ended         2023-04-24 12:11:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.47970.html
=started       2023-04-24 12:11:36
=ended         2023-04-24 12:11:37
=result        ok
=elapsed       1.728613
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.47986.html
=started       2023-04-24 12:11:36
=ended         2023-04-24 12:11:37
=result        ok
=elapsed       1.744389
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43779.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-04-24 12:11:37
=ended         2023-04-24 12:11:37
=result        ok
=elapsed       4.0e-6
=group_time    1.822s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43795.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-04-24 12:11:37
=ended         2023-04-24 12:11:37
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.43811.html
=started       2023-04-24 12:11:37
=ended         2023-04-24 12:11:38
=result        ok
=elapsed       0.241385
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.43827.html
=started       2023-04-24 12:11:37
=ended         2023-04-24 12:11:38
=result        ok
=elapsed       0.194547
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48066.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-04-24 12:11:38
=ended         2023-04-24 12:11:38
=result        ok
=elapsed       4.0e-6
=group_time    0.318s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48082.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-04-24 12:11:38
=ended         2023-04-24 12:11:38
=result        ok
=elapsed       4.0e-6
=group_time    2.768s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48098.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-04-24 12:11:38
=ended         2023-04-24 12:11:38
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48114.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-04-24 12:11:38
=ended         2023-04-24 12:11:38
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.48130.html
=started       2023-04-24 12:11:38
=ended         2023-04-24 12:11:52
=result        ok
=elapsed       13.702799
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.48146.html
=started       2023-04-24 12:11:38
=ended         2023-04-24 12:11:52
=result        ok
=elapsed       13.692633
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49250.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-04-24 12:11:52
=ended         2023-04-24 12:11:52
=result        ok
=elapsed       4.0e-6
=group_time    13.775s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49266.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-04-24 12:11:52
=ended         2023-04-24 12:11:52
=result        ok
=elapsed       4.0e-6
=group_time    13.829s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49282.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-04-24 12:11:52
=ended         2023-04-24 12:11:52
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49298.html
=group_props   [{name,offline_flex},parallel]
=started       2023-04-24 12:11:52
=ended         2023-04-24 12:11:52
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.49314.html
=started       2023-04-24 12:11:52
=ended         2023-04-24 12:12:09
=result        failed: {{badmatch,error},
                        [{offline_tests,send_messages,4,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,361}]},
                         {offline_tests,flex_master,1,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,153}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1529}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1045}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,977}]}]}, [{offline_tests,
                                                                         send_messages,
                                                                         361},
                                                                        {offline_tests,
                                                                         flex_master,
                                                                         153},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1529},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1045},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         977}]
=== *** FAILED test case 1517 of 1586 ***
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.49330.html
=started       2023-04-24 12:11:52
=ended         2023-04-24 12:12:09
=result        failed: {{badmatch,6},
                        [{offline_tests,flex_slave,1,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,159}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1529}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1045}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,977}]}]}, [{offline_tests,
                                                                         flex_slave,
                                                                         159},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1529},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1045},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         977}]
=== *** FAILED test case 1518 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49362.html
=group_props   [{name,offline_flex},parallel]
=started       2023-04-24 12:12:09
=ended         2023-04-24 12:12:09
=result        ok
=elapsed       5.0e-6
=group_time    17.425s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49378.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-04-24 12:12:09
=ended         2023-04-24 12:12:09
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.49394.html
=started       2023-04-24 12:12:09
=ended         2023-04-24 12:12:23
=result        ok
=elapsed       13.777442
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.49410.html
=started       2023-04-24 12:12:09
=ended         2023-04-24 12:12:23
=result        failed: {{badmatch,
                         {message,<<"14007524353467517381">>,normal,<<"en">>,
                          {jid,<<"test_master!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"sqlite.localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>,
                           <<"test_master!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"sqlite.localhost">>,
