=== Suite started at 2022-10-26 12:12:05
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-10-26 12:18:06
=ended         2022-10-26 12:18:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.46130.html
=started       2022-10-26 12:18:06
=ended         2022-10-26 12:18:06
=result        ok
=elapsed       0.233676
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.46146.html
=started       2022-10-26 12:18:06
=ended         2022-10-26 12:18:06
=result        ok
=elapsed       0.232904
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46178.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-10-26 12:18:06
=ended         2022-10-26 12:18:06
=result        ok
=elapsed       2.0e-6
=group_time    0.300s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46194.html
=group_props   [{name,mam_muc},parallel]
=started       2022-10-26 12:18:06
=ended         2022-10-26 12:18:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.46210.html
=started       2022-10-26 12:18:06
=ended         2022-10-26 12:18:06
=result        ok
=elapsed       0.178266
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.46226.html
=started       2022-10-26 12:18:06
=ended         2022-10-26 12:18:06
=result        ok
=elapsed       0.17277
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46258.html
=group_props   [{name,mam_muc},parallel]
=started       2022-10-26 12:18:06
=ended         2022-10-26 12:18:06
=result        ok
=elapsed       2.0e-6
=group_time    0.248s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46274.html
=group_props   [{name,mam_mucsub},parallel]
=started       2022-10-26 12:18:06
=ended         2022-10-26 12:18:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.46290.html
=started       2022-10-26 12:18:06
=ended         2022-10-26 12:18:06
=result        ok
=elapsed       0.170494
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.46306.html
=started       2022-10-26 12:18:06
=ended         2022-10-26 12:18:06
=result        ok
=elapsed       0.159534
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46386.html
=group_props   [{name,mam_mucsub},parallel]
=started       2022-10-26 12:18:06
=ended         2022-10-26 12:18:06
=result        ok
=elapsed       3.0e-6
=group_time    0.238s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46402.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2022-10-26 12:18:06
=ended         2022-10-26 12:18:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.46418.html
=started       2022-10-26 12:18:06
=ended         2022-10-26 12:18:07
=result        ok
=elapsed       0.192787
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.46434.html
=started       2022-10-26 12:18:06
=ended         2022-10-26 12:18:07
=result        ok
=elapsed       0.175185
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46482.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2022-10-26 12:18:07
=ended         2022-10-26 12:18:07
=result        ok
=elapsed       2.0e-6
=group_time    0.252s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46498.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2022-10-26 12:18:07
=ended         2022-10-26 12:18:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.46514.html
=started       2022-10-26 12:18:07
=ended         2022-10-26 12:18:07
=result        ok
=elapsed       0.170643
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.46530.html
=started       2022-10-26 12:18:07
=ended         2022-10-26 12:18:07
=result        ok
=elapsed       0.160475
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46610.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2022-10-26 12:18:07
=ended         2022-10-26 12:18:07
=result        ok
=elapsed       3.0e-6
=group_time    0.229s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46626.html
=group_props   [{name,mam_master_slave},sequence]
=started       2022-10-26 12:18:07
=ended         2022-10-26 12:18:07
=result        ok
=elapsed       2.0e-6
=group_time    2.835s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46642.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-10-26 12:18:07
=ended         2022-10-26 12:18:07
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46658.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-10-26 12:18:07
=ended         2022-10-26 12:18:07
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.46674.html
=started       2022-10-26 12:18:07
=ended         2022-10-26 12:18:07
=result        ok
=elapsed       0.155337
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.46690.html
=started       2022-10-26 12:18:07
=ended         2022-10-26 12:18:07
=result        ok
=elapsed       0.155208
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46722.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-10-26 12:18:07
=ended         2022-10-26 12:18:07
=result        ok
=elapsed       2.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46738.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-10-26 12:18:07
=ended         2022-10-26 12:18:07
=result        ok
=elapsed       2.0e-6
=group_time    0.269s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46754.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-10-26 12:18:07
=ended         2022-10-26 12:18:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46770.html
=group_props   [{name,push_sm},parallel]
=started       2022-10-26 12:18:07
=ended         2022-10-26 12:18:07
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.46786.html
=started       2022-10-26 12:18:07
=ended         2022-10-26 12:18:15
=result        ok
=elapsed       8.16185
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.46802.html
=started       2022-10-26 12:18:07
=ended         2022-10-26 12:18:07
=result        ok
=elapsed       0.046742
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30163.html
=group_props   [{name,push_sm},parallel]
=started       2022-10-26 12:18:15
=ended         2022-10-26 12:18:16
=result        ok
=elapsed       2.0e-6
=group_time    8.224s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30179.html
=group_props   [{name,push_offline},parallel]
=started       2022-10-26 12:18:16
=ended         2022-10-26 12:18:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.30195.html
=started       2022-10-26 12:18:16
=ended         2022-10-26 12:18:16
=result        ok
=elapsed       0.255139
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.30211.html
=started       2022-10-26 12:18:16
=ended         2022-10-26 12:18:16
=result        ok
=elapsed       0.149281
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30259.html
=group_props   [{name,push_offline},parallel]
=started       2022-10-26 12:18:16
=ended         2022-10-26 12:18:16
=result        ok
=elapsed       2.0e-6
=group_time    0.322s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30275.html
=group_props   [{name,push_mam},parallel]
=started       2022-10-26 12:18:16
=ended         2022-10-26 12:18:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.30291.html
=started       2022-10-26 12:18:16
=ended         2022-10-26 12:18:16
=result        ok
=elapsed       0.204273
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.30307.html
=started       2022-10-26 12:18:16
=ended         2022-10-26 12:18:16
=result        ok
=elapsed       0.318815
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30371.html
=group_props   [{name,push_mam},parallel]
=started       2022-10-26 12:18:16
=ended         2022-10-26 12:18:16
=result        ok
=elapsed       3.0e-6
=group_time    0.386s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46898.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-10-26 12:18:16
=ended         2022-10-26 12:18:16
=result        ok
=elapsed       2.0e-6
=group_time    9.034s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46914.html
=group_props   [{name,pgsql},sequence]
=started       2022-10-26 12:18:16
=ended         2022-10-26 12:18:16
=result        ok
=elapsed       0.0
=group_time    88.432s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46930.html
=group_props   [{name,sqlite},sequence]
=started       2022-10-26 12:18:16
=ended         2022-10-26 12:18:16
=result        ok
=elapsed       0.0004
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46946.html
=group_props   [{name,single_user},sequence]
=started       2022-10-26 12:18:16
=ended         2022-10-26 12:18:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.46962.html
=started       2022-10-26 12:18:16
=ended         2022-10-26 12:18:16
=result        ok
=elapsed       0.006923
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47010.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-10-26 12:18:16
=ended         2022-10-26 12:18:16
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.47026.html
=started       2022-10-26 12:18:16
=ended         2022-10-26 12:18:16
=result        ok
=elapsed       6.1e-4
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.30387.html
=started       2022-10-26 12:18:16
=ended         2022-10-26 12:18:17
=result        ok
=elapsed       0.108693
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.47042.html
=started       2022-10-26 12:18:16
=ended         2022-10-26 12:18:17
=result        ok
=elapsed       0.111056
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.30403.html
=started       2022-10-26 12:18:16
=ended         2022-10-26 12:18:16
=result        ok
=elapsed       0.002448
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.30419.html
=started       2022-10-26 12:18:16
=ended         2022-10-26 12:18:16
=result        ok
=elapsed       0.001704
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.47058.html
=started       2022-10-26 12:18:16
=ended         2022-10-26 12:18:16
=result        ok
=elapsed       0.002243
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30499.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-10-26 12:18:17
=ended         2022-10-26 12:18:17
=result        ok
=elapsed       2.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.30515.html
=started       2022-10-26 12:18:17
=ended         2022-10-26 12:18:17
=result        ok
=elapsed       0.002472
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.30531.html
=started       2022-10-26 12:18:17
=ended         2022-10-26 12:18:17
=result        ok
=elapsed       0.002585
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.47234.html
=started       2022-10-26 12:18:17
=ended         2022-10-26 12:18:17
=result        ok
=elapsed       0.213181
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.47282.html
=started       2022-10-26 12:18:17
=ended         2022-10-26 12:18:17
=result        ok
=elapsed       0.113342
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47330.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-10-26 12:18:17
=ended         2022-10-26 12:18:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.47346.html
=started       2022-10-26 12:18:17
=ended         2022-10-26 12:18:17
=result        ok
=elapsed       0.037043
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.47362.html
=started       2022-10-26 12:18:17
=ended         2022-10-26 12:18:17
=result        ok
=elapsed       0.039364
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.47378.html
=started       2022-10-26 12:18:17
=ended         2022-10-26 12:18:17
=result        ok
=elapsed       0.035903
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.47394.html
=started       2022-10-26 12:18:17
=ended         2022-10-26 12:18:17
=result        ok
=elapsed       0.039533
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.47410.html
=started       2022-10-26 12:18:17
=ended         2022-10-26 12:18:17
=result        ok
=elapsed       0.038577
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.47426.html
=started       2022-10-26 12:18:17
=ended         2022-10-26 12:18:17
=result        ok
=elapsed       0.045755
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47442.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-10-26 12:18:17
=ended         2022-10-26 12:18:18
=result        ok
=elapsed       2.0e-6
=group_time    0.411s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47458.html
=group_props   [{name,roster_single},sequence]
=started       2022-10-26 12:18:18
=ended         2022-10-26 12:18:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.47474.html
=started       2022-10-26 12:18:18
=ended         2022-10-26 12:18:18
=result        ok
=elapsed       0.11017
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.47522.html
=started       2022-10-26 12:18:18
=ended         2022-10-26 12:18:18
=result        ok
=elapsed       0.105062
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.47570.html
=started       2022-10-26 12:18:18
=ended         2022-10-26 12:18:18
=result        ok
=elapsed       0.104371
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.47618.html
=started       2022-10-26 12:18:18
=ended         2022-10-26 12:18:18
=result        ok
=elapsed       0.105648
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.47666.html
=started       2022-10-26 12:18:18
=ended         2022-10-26 12:18:18
=result        ok
=elapsed       0.105454
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.47714.html
=started       2022-10-26 12:18:18
=ended         2022-10-26 12:18:18
=result        ok
=elapsed       0.104709
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.47762.html
=started       2022-10-26 12:18:18
=ended         2022-10-26 12:18:19
=result        ok
=elapsed       0.128874
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.47890.html
=started       2022-10-26 12:18:19
=ended         2022-10-26 12:18:19
=result        ok
=elapsed       0.112528
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47954.html
=group_props   [{name,roster_single},sequence]
=started       2022-10-26 12:18:19
=ended         2022-10-26 12:18:19
=result        ok
=elapsed       3.0e-6
=group_time    1.161s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47970.html
=group_props   [{name,private_single},sequence]
=started       2022-10-26 12:18:19
=ended         2022-10-26 12:18:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.47986.html
=started       2022-10-26 12:18:19
=ended         2022-10-26 12:18:19
=result        ok
=elapsed       0.10518
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.48034.html
=started       2022-10-26 12:18:19
=ended         2022-10-26 12:18:19
=result        ok
=elapsed       0.104601
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.48082.html
=started       2022-10-26 12:18:19
=ended         2022-10-26 12:18:19
=result        ok
=elapsed       0.117716
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.48130.html
=started       2022-10-26 12:18:19
=ended         2022-10-26 12:18:19
=result        ok
=elapsed       0.10944
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48178.html
=group_props   [{name,private_single},sequence]
=started       2022-10-26 12:18:19
=ended         2022-10-26 12:18:19
=result        ok
=elapsed       3.0e-6
=group_time    0.590s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48194.html
=group_props   [{name,privacy_single},sequence]
=started       2022-10-26 12:18:19
=ended         2022-10-26 12:18:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.48210.html
=started       2022-10-26 12:18:19
=ended         2022-10-26 12:18:19
=result        ok
=elapsed       0.10535
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.48258.html
=started       2022-10-26 12:18:19
=ended         2022-10-26 12:18:20
=result        ok
=elapsed       0.112242
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.48306.html
=started       2022-10-26 12:18:20
=ended         2022-10-26 12:18:20
=result        ok
=elapsed       0.104858
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.48354.html
=started       2022-10-26 12:18:20
=ended         2022-10-26 12:18:20
=result        ok
=elapsed       0.104596
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.48402.html
=started       2022-10-26 12:18:20
=ended         2022-10-26 12:18:20
=result        ok
=elapsed       0.113103
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.48450.html
=started       2022-10-26 12:18:20
=ended         2022-10-26 12:18:20
=result        ok
=elapsed       0.116132
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.48498.html
=started       2022-10-26 12:18:20
=ended         2022-10-26 12:18:20
=result        ok
=elapsed       0.104525
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.48546.html
=started       2022-10-26 12:18:20
=ended         2022-10-26 12:18:20
=result        ok
=elapsed       0.111773
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.48594.html
=started       2022-10-26 12:18:20
=ended         2022-10-26 12:18:21
=result        ok
=elapsed       0.112133
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.48642.html
=started       2022-10-26 12:18:21
=ended         2022-10-26 12:18:21
=result        ok
=elapsed       0.104547
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.48690.html
=started       2022-10-26 12:18:21
=ended         2022-10-26 12:18:21
=result        ok
=elapsed       0.110042
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.48738.html
=started       2022-10-26 12:18:21
=ended         2022-10-26 12:18:21
=result        ok
=elapsed       0.114311
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.48786.html
=started       2022-10-26 12:18:21
=ended         2022-10-26 12:18:21
=result        ok
=elapsed       0.114556
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.48834.html
=started       2022-10-26 12:18:21
=ended         2022-10-26 12:18:21
=result        ok
=elapsed       0.105314
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.48882.html
=started       2022-10-26 12:18:21
=ended         2022-10-26 12:18:21
=result        ok
=elapsed       0.120557
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.48930.html
=started       2022-10-26 12:18:21
=ended         2022-10-26 12:18:22
=result        ok
=elapsed       0.105697
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.48978.html
=started       2022-10-26 12:18:22
=ended         2022-10-26 12:18:22
=result        ok
=elapsed       0.108629
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.49026.html
=started       2022-10-26 12:18:22
=ended         2022-10-26 12:18:22
=result        ok
=elapsed       0.108273
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.49074.html
=started       2022-10-26 12:18:22
=ended         2022-10-26 12:18:22
=result        ok
=elapsed       0.106541
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.49122.html
=started       2022-10-26 12:18:22
=ended         2022-10-26 12:18:22
=result        ok
=elapsed       0.116572
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49170.html
=group_props   [{name,privacy_single},sequence]
=started       2022-10-26 12:18:22
=ended         2022-10-26 12:18:22
=result        ok
=elapsed       3.0e-6
=group_time    2.889s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49186.html
=group_props   [{name,vcard_single},sequence]
=started       2022-10-26 12:18:22
=ended         2022-10-26 12:18:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.49202.html
=started       2022-10-26 12:18:22
=ended         2022-10-26 12:18:22
=result        ok
=elapsed       0.106432
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.49250.html
=started       2022-10-26 12:18:22
=ended         2022-10-26 12:18:23
=result        ok
=elapsed       0.110189
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.49298.html
=started       2022-10-26 12:18:23
=ended         2022-10-26 12:18:23
=result        ok
=elapsed       0.105204
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49346.html
=group_props   [{name,vcard_single},sequence]
=started       2022-10-26 12:18:23
=ended         2022-10-26 12:18:23
=result        ok
=elapsed       2.0e-6
=group_time    0.443s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49362.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-10-26 12:18:23
=ended         2022-10-26 12:18:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.49378.html
=started       2022-10-26 12:18:23
=ended         2022-10-26 12:18:23
=result        ok
=elapsed       0.10525
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.49426.html
=started       2022-10-26 12:18:23
=ended         2022-10-26 12:18:23
=result        ok
=elapsed       0.10585
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.49474.html
=started       2022-10-26 12:18:23
=ended         2022-10-26 12:18:23
=result        ok
=elapsed       0.109209
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.49522.html
=started       2022-10-26 12:18:23
=ended         2022-10-26 12:18:23
=result        ok
=elapsed       0.115733
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.49570.html
=started       2022-10-26 12:18:23
=ended         2022-10-26 12:18:23
=result        ok
=elapsed       0.107886
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.49618.html
=started       2022-10-26 12:18:23
=ended         2022-10-26 12:18:24
=result        ok
=elapsed       0.150229
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.49666.html
=started       2022-10-26 12:18:24
=ended         2022-10-26 12:18:24
=result        ok
=elapsed       0.168631
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.49714.html
=started       2022-10-26 12:18:24
=ended         2022-10-26 12:18:24
=result        ok
=elapsed       0.112754
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.49762.html
=started       2022-10-26 12:18:24
=ended         2022-10-26 12:18:24
=result        ok
=elapsed       0.106048
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.49810.html
=started       2022-10-26 12:18:24
=ended         2022-10-26 12:18:24
=result        ok
=elapsed       0.121055
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.49858.html
=started       2022-10-26 12:18:24
=ended         2022-10-26 12:18:24
=result        ok
=elapsed       0.11962
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.49906.html
=started       2022-10-26 12:18:24
=ended         2022-10-26 12:18:25
=result        ok
=elapsed       0.115766
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.49954.html
=started       2022-10-26 12:18:25
=ended         2022-10-26 12:18:25
=result        ok
=elapsed       0.140169
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.50002.html
=started       2022-10-26 12:18:25
=ended         2022-10-26 12:18:25
=result        ok
=elapsed       0.124622
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.50050.html
=started       2022-10-26 12:18:25
=ended         2022-10-26 12:18:25
=result        ok
=elapsed       0.146611
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.50098.html
=started       2022-10-26 12:18:25
=ended         2022-10-26 12:18:25
=result        ok
=elapsed       0.120767
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.50146.html
=started       2022-10-26 12:18:25
=ended         2022-10-26 12:18:25
=result        ok
=elapsed       0.127234
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.50194.html
=started       2022-10-26 12:18:25
=ended         2022-10-26 12:18:26
=result        ok
=elapsed       0.123958
=case          ejabberd_SUITE:end_per_group
