=== Suite started at 2023-02-21 17:28:57
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.35490.html
=started       2023-02-21 17:35:07
=ended         2023-02-21 17:35:07
=result        ok
=elapsed       0.104988
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.35538.html
=started       2023-02-21 17:35:07
=ended         2023-02-21 17:35:07
=result        ok
=elapsed       0.10485
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.35586.html
=started       2023-02-21 17:35:07
=ended         2023-02-21 17:35:07
=result        ok
=elapsed       0.149554
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.31235.html
=started       2023-02-21 17:35:07
=ended         2023-02-21 17:35:08
=result        ok
=elapsed       0.146753
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.35634.html
=started       2023-02-21 17:35:08
=ended         2023-02-21 17:35:08
=result        ok
=elapsed       0.104893
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.35666.html
=started       2023-02-21 17:35:08
=ended         2023-02-21 17:35:08
=result        ok
=elapsed       0.103573
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.35714.html
=started       2023-02-21 17:35:08
=ended         2023-02-21 17:35:08
=result        ok
=elapsed       0.109587
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.35730.html
=started       2023-02-21 17:35:08
=ended         2023-02-21 17:35:08
=result        ok
=elapsed       0.114792
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.35762.html
=started       2023-02-21 17:35:08
=ended         2023-02-21 17:35:08
=result        ok
=elapsed       0.105291
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31331.html
=group_props   [{name,offline_single},sequence]
=started       2023-02-21 17:35:08
=ended         2023-02-21 17:35:08
=result        ok
=elapsed       1.0e-5
=group_time    1.538s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31347.html
=group_props   [{name,mam_single},sequence]
=started       2023-02-21 17:35:08
=ended         2023-02-21 17:35:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.31363.html
=started       2023-02-21 17:35:08
=ended         2023-02-21 17:35:08
=result        ok
=elapsed       0.108026
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.31395.html
=started       2023-02-21 17:35:08
=ended         2023-02-21 17:35:10
=result        ok
=elapsed       1.912209
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.35842.html
=started       2023-02-21 17:35:10
=ended         2023-02-21 17:35:11
=result        ok
=elapsed       0.109377
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.35890.html
=started       2023-02-21 17:35:11
=ended         2023-02-21 17:35:11
=result        ok
=elapsed       0.105432
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31427.html
=group_props   [{name,mam_single},sequence]
=started       2023-02-21 17:35:11
=ended         2023-02-21 17:35:11
=result        ok
=elapsed       4.0e-6
=group_time    2.404s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35938.html
=group_props   [{name,push_single},sequence]
=started       2023-02-21 17:35:11
=ended         2023-02-21 17:35:11
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.31443.html
=started       2023-02-21 17:35:11
=ended         2023-02-21 17:35:11
=result        ok
=elapsed       0.105592
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.35970.html
=started       2023-02-21 17:35:11
=ended         2023-02-21 17:35:11
=result        ok
=elapsed       0.105733
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35986.html
=group_props   [{name,push_single},sequence]
=started       2023-02-21 17:35:11
=ended         2023-02-21 17:35:11
=result        ok
=elapsed       5.0e-6
=group_time    0.310s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.36002.html
=started       2023-02-21 17:35:11
=ended         2023-02-21 17:35:11
=result        ok
=elapsed       0.010937
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36050.html
=group_props   [{name,single_user},sequence]
=started       2023-02-21 17:35:11
=ended         2023-02-21 17:35:11
=result        ok
=elapsed       4.0e-6
=group_time    21.445s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36066.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-02-21 17:35:11
=ended         2023-02-21 17:35:11
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36082.html
=group_props   [{name,muc_register},parallel]
=started       2023-02-21 17:35:11
=ended         2023-02-21 17:35:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.36098.html
=started       2023-02-21 17:35:11
=ended         2023-02-21 17:35:12
=result        ok
=elapsed       0.255478
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.36114.html
=started       2023-02-21 17:35:11
=ended         2023-02-21 17:35:12
=result        ok
=elapsed       0.253423
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36146.html
=group_props   [{name,muc_register},parallel]
=started       2023-02-21 17:35:12
=ended         2023-02-21 17:35:12
=result        ok
=elapsed       5.0e-6
=group_time    0.327s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36162.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-02-21 17:35:12
=ended         2023-02-21 17:35:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.36178.html
=started       2023-02-21 17:35:12
=ended         2023-02-21 17:35:12
=result        ok
=elapsed       0.132268
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.36194.html
=started       2023-02-21 17:35:12
=ended         2023-02-21 17:35:12
=result        ok
=elapsed       0.123889
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36274.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-02-21 17:35:12
=ended         2023-02-21 17:35:12
=result        ok
=elapsed       4.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36290.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-02-21 17:35:12
=ended         2023-02-21 17:35:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.36306.html
=started       2023-02-21 17:35:12
=ended         2023-02-21 17:35:12
=result        ok
=elapsed       0.170605
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.36322.html
=started       2023-02-21 17:35:12
=ended         2023-02-21 17:35:12
=result        ok
=elapsed       0.163119
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36402.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-02-21 17:35:12
=ended         2023-02-21 17:35:12
=result        ok
=elapsed       4.0e-6
=group_time    0.236s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36418.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-02-21 17:35:12
=ended         2023-02-21 17:35:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.36434.html
=started       2023-02-21 17:35:12
=ended         2023-02-21 17:35:12
=result        ok
=elapsed       0.141235
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.36450.html
=started       2023-02-21 17:35:12
=ended         2023-02-21 17:35:12
=result        ok
=elapsed       0.132532
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31603.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-02-21 17:35:12
=ended         2023-02-21 17:35:12
=result        ok
=elapsed       5.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31619.html
=group_props   [{name,muc_history},parallel]
=started       2023-02-21 17:35:12
=ended         2023-02-21 17:35:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.31635.html
=started       2023-02-21 17:35:12
=ended         2023-02-21 17:35:13
=result        ok
=elapsed       0.189565
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.31651.html
=started       2023-02-21 17:35:12
=ended         2023-02-21 17:35:13
=result        ok
=elapsed       0.180342
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31699.html
=group_props   [{name,muc_history},parallel]
=started       2023-02-21 17:35:13
=ended         2023-02-21 17:35:13
=result        ok
=elapsed       4.0e-6
=group_time    0.254s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36578.html
=group_props   [{name,muc_invite},parallel]
=started       2023-02-21 17:35:13
=ended         2023-02-21 17:35:13
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.36594.html
=started       2023-02-21 17:35:13
=ended         2023-02-21 17:35:13
=result        ok
=elapsed       0.121354
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.36610.html
=started       2023-02-21 17:35:13
=ended         2023-02-21 17:35:13
=result        ok
=elapsed       0.155253
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31779.html
=group_props   [{name,muc_invite},parallel]
=started       2023-02-21 17:35:13
=ended         2023-02-21 17:35:13
=result        ok
=elapsed       4.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36642.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-02-21 17:35:13
=ended         2023-02-21 17:35:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.31795.html
=started       2023-02-21 17:35:13
=ended         2023-02-21 17:35:13
=result        ok
=elapsed       0.122817
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.36658.html
=started       2023-02-21 17:35:13
=ended         2023-02-21 17:35:13
=result        ok
=elapsed       0.117819
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36754.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-02-21 17:35:13
=ended         2023-02-21 17:35:13
=result        ok
=elapsed       4.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36770.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-02-21 17:35:13
=ended         2023-02-21 17:35:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.36786.html
=started       2023-02-21 17:35:13
=ended         2023-02-21 17:35:13
=result        ok
=elapsed       0.163888
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.36802.html
=started       2023-02-21 17:35:13
=ended         2023-02-21 17:35:13
=result        ok
=elapsed       0.116477
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31859.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-02-21 17:35:13
=ended         2023-02-21 17:35:13
=result        ok
=elapsed       4.0e-6
=group_time    0.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31875.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-02-21 17:35:13
=ended         2023-02-21 17:35:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.36850.html
=started       2023-02-21 17:35:13
=ended         2023-02-21 17:35:13
=result        ok
=elapsed       0.131255
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.36866.html
=started       2023-02-21 17:35:13
=ended         2023-02-21 17:35:13
=result        ok
=elapsed       0.125226
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31923.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-02-21 17:35:13
=ended         2023-02-21 17:35:13
=result        ok
=elapsed       4.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31939.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-02-21 17:35:13
=ended         2023-02-21 17:35:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.31955.html
=started       2023-02-21 17:35:14
=ended         2023-02-21 17:35:14
=result        ok
=elapsed       0.139218
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.31971.html
=started       2023-02-21 17:35:14
=ended         2023-02-21 17:35:14
=result        ok
=elapsed       0.135838
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32035.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-02-21 17:35:14
=ended         2023-02-21 17:35:14
=result        ok
=elapsed       1.3e-5
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32051.html
=group_props   [{name,muc_kick},parallel]
=started       2023-02-21 17:35:14
=ended         2023-02-21 17:35:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.32067.html
=started       2023-02-21 17:35:14
=ended         2023-02-21 17:35:14
=result        ok
=elapsed       0.129625
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.32083.html
=started       2023-02-21 17:35:14
=ended         2023-02-21 17:35:14
=result        ok
=elapsed       0.118782
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37042.html
=group_props   [{name,muc_kick},parallel]
=started       2023-02-21 17:35:14
=ended         2023-02-21 17:35:14
=result        ok
=elapsed       4.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37058.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-02-21 17:35:14
=ended         2023-02-21 17:35:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.37074.html
=started       2023-02-21 17:35:14
=ended         2023-02-21 17:35:14
=result        ok
=elapsed       0.14817
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.37090.html
=started       2023-02-21 17:35:14
=ended         2023-02-21 17:35:14
=result        ok
=elapsed       0.141126
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37154.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-02-21 17:35:14
=ended         2023-02-21 17:35:14
=result        ok
=elapsed       1.2e-5
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37170.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-02-21 17:35:14
=ended         2023-02-21 17:35:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.37186.html
=started       2023-02-21 17:35:14
=ended         2023-02-21 17:35:14
=result        ok
=elapsed       0.123988
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.37202.html
=started       2023-02-21 17:35:14
=ended         2023-02-21 17:35:14
=result        ok
=elapsed       0.12237
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37266.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-02-21 17:35:14
=ended         2023-02-21 17:35:14
=result        ok
=elapsed       1.1e-5
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37282.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-02-21 17:35:14
=ended         2023-02-21 17:35:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.37298.html
=started       2023-02-21 17:35:14
=ended         2023-02-21 17:35:15
=result        ok
=elapsed       0.134384
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.37314.html
=started       2023-02-21 17:35:14
=ended         2023-02-21 17:35:15
=result        ok
=elapsed       0.12808
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32195.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-02-21 17:35:15
=ended         2023-02-21 17:35:15
=result        ok
=elapsed       4.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32211.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-02-21 17:35:15
=ended         2023-02-21 17:35:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.32227.html
=started       2023-02-21 17:35:15
=ended         2023-02-21 17:35:15
=result        ok
=elapsed       0.129294
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.32243.html
=started       2023-02-21 17:35:15
=ended         2023-02-21 17:35:15
=result        ok
=elapsed       0.120903
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37410.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-02-21 17:35:15
=ended         2023-02-21 17:35:15
=result        ok
=elapsed       5.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37426.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-02-21 17:35:15
=ended         2023-02-21 17:35:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.37442.html
=started       2023-02-21 17:35:15
=ended         2023-02-21 17:35:15
=result        ok
=elapsed       0.129584
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.37458.html
=started       2023-02-21 17:35:15
=ended         2023-02-21 17:35:15
=result        ok
=elapsed       0.121831
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32339.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-02-21 17:35:15
=ended         2023-02-21 17:35:15
=result        ok
=elapsed       5.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32355.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-02-21 17:35:15
=ended         2023-02-21 17:35:15
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.32371.html
=started       2023-02-21 17:35:15
=ended         2023-02-21 17:35:15
=result        ok
=elapsed       0.132181
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.32387.html
=started       2023-02-21 17:35:15
=ended         2023-02-21 17:35:15
=result        ok
=elapsed       0.129571
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32419.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-02-21 17:35:15
=ended         2023-02-21 17:35:15
=result        ok
=elapsed       5.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32435.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-02-21 17:35:15
=ended         2023-02-21 17:35:15
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.32451.html
=started       2023-02-21 17:35:15
=ended         2023-02-21 17:35:16
=result        ok
=elapsed       0.134395
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.32467.html
=started       2023-02-21 17:35:15
=ended         2023-02-21 17:35:15
=result        ok
=elapsed       0.128722
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32547.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-02-21 17:35:16
=ended         2023-02-21 17:35:16
=result        ok
=elapsed       5.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37602.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-02-21 17:35:16
=ended         2023-02-21 17:35:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.37618.html
=started       2023-02-21 17:35:16
=ended         2023-02-21 17:35:16
=result        ok
=elapsed       0.139849
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.37634.html
=started       2023-02-21 17:35:16
=ended         2023-02-21 17:35:16
=result        ok
=elapsed       0.133902
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37698.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-02-21 17:35:16
=ended         2023-02-21 17:35:16
=result        ok
=elapsed       4.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37714.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-02-21 17:35:16
=ended         2023-02-21 17:35:16
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.37730.html
=started       2023-02-21 17:35:16
=ended         2023-02-21 17:35:16
=result        ok
=elapsed       0.139492
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.37746.html
=started       2023-02-21 17:35:16
=ended         2023-02-21 17:35:16
=result        ok
=elapsed       0.130732
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32659.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-02-21 17:35:16
=ended         2023-02-21 17:35:16
=result        ok
=elapsed       5.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32675.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-02-21 17:35:16
=ended         2023-02-21 17:35:16
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.32691.html
=started       2023-02-21 17:35:16
=ended         2023-02-21 17:35:16
=result        ok
=elapsed       0.136282
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.32707.html
=started       2023-02-21 17:35:16
=ended         2023-02-21 17:35:16
=result        ok
=elapsed       0.126272
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37794.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-02-21 17:35:16
=ended         2023-02-21 17:35:16
=result        ok
=elapsed       4.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37810.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-02-21 17:35:16
=ended         2023-02-21 17:35:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.32787.html
=started       2023-02-21 17:35:16
=ended         2023-02-21 17:35:16
=result        ok
=elapsed       0.145541
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.37826.html
=started       2023-02-21 17:35:16
=ended         2023-02-21 17:35:16
=result        ok
=elapsed       0.135557
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37890.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-02-21 17:35:16
=ended         2023-02-21 17:35:16
=result        ok
=elapsed       5.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37906.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-02-21 17:35:16
=ended         2023-02-21 17:35:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.37922.html
=started       2023-02-21 17:35:17
=ended         2023-02-21 17:35:17
=result        ok
=elapsed       0.180409
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.37938.html
=started       2023-02-21 17:35:17
=ended         2023-02-21 17:35:17
=result        ok
=elapsed       0.171414
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37986.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-02-21 17:35:17
=ended         2023-02-21 17:35:17
=result        ok
=elapsed       4.0e-6
=group_time    0.247s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38002.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-02-21 17:35:17
=ended         2023-02-21 17:35:17
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.38018.html
=started       2023-02-21 17:35:17
=ended         2023-02-21 17:35:17
=result        ok
=elapsed       0.132544
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.38034.html
=started       2023-02-21 17:35:17
=ended         2023-02-21 17:35:17
=result        ok
=elapsed       0.127853
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32931.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-02-21 17:35:17
=ended         2023-02-21 17:35:17
=result        ok
=elapsed       5.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32947.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-02-21 17:35:17
=ended         2023-02-21 17:35:17
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.32963.html
=started       2023-02-21 17:35:17
=ended         2023-02-21 17:35:17
=result        ok
=elapsed       0.134533
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.32979.html
=started       2023-02-21 17:35:17
=ended         2023-02-21 17:35:17
=result        ok
=elapsed       0.128967
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33027.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-02-21 17:35:17
=ended         2023-02-21 17:35:17
=result        ok
=elapsed       4.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
