=== Suite started at 2023-01-16 11:23:05
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-01-16 11:29:18
=ended         2023-01-16 11:29:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.31475.html
=started       2023-01-16 11:29:18
=ended         2023-01-16 11:29:19
=result        ok
=elapsed       0.129264
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.31491.html
=started       2023-01-16 11:29:18
=ended         2023-01-16 11:29:19
=result        ok
=elapsed       0.122744
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31555.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-01-16 11:29:19
=ended         2023-01-16 11:29:19
=result        ok
=elapsed       4.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31571.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-01-16 11:29:19
=ended         2023-01-16 11:29:19
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.31587.html
=started       2023-01-16 11:29:19
=ended         2023-01-16 11:29:19
=result        ok
=elapsed       0.170259
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.31603.html
=started       2023-01-16 11:29:19
=ended         2023-01-16 11:29:19
=result        ok
=elapsed       0.163053
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36322.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-01-16 11:29:19
=ended         2023-01-16 11:29:19
=result        ok
=elapsed       4.0e-6
=group_time    0.236s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36338.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-01-16 11:29:19
=ended         2023-01-16 11:29:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.31683.html
=started       2023-01-16 11:29:19
=ended         2023-01-16 11:29:19
=result        ok
=elapsed       0.137981
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.31699.html
=started       2023-01-16 11:29:19
=ended         2023-01-16 11:29:19
=result        ok
=elapsed       0.13078
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31763.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-01-16 11:29:19
=ended         2023-01-16 11:29:19
=result        ok
=elapsed       4.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36386.html
=group_props   [{name,muc_history},parallel]
=started       2023-01-16 11:29:19
=ended         2023-01-16 11:29:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.36402.html
=started       2023-01-16 11:29:19
=ended         2023-01-16 11:29:19
=result        ok
=elapsed       0.175931
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.36418.html
=started       2023-01-16 11:29:19
=ended         2023-01-16 11:29:19
=result        ok
=elapsed       0.168327
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36466.html
=group_props   [{name,muc_history},parallel]
=started       2023-01-16 11:29:19
=ended         2023-01-16 11:29:19
=result        ok
=elapsed       4.0e-6
=group_time    0.244s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36482.html
=group_props   [{name,muc_invite},parallel]
=started       2023-01-16 11:29:19
=ended         2023-01-16 11:29:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.36498.html
=started       2023-01-16 11:29:19
=ended         2023-01-16 11:29:20
=result        ok
=elapsed       0.119674
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.36514.html
=started       2023-01-16 11:29:19
=ended         2023-01-16 11:29:20
=result        ok
=elapsed       0.151794
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36562.html
=group_props   [{name,muc_invite},parallel]
=started       2023-01-16 11:29:20
=ended         2023-01-16 11:29:20
=result        ok
=elapsed       6.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36578.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-01-16 11:29:20
=ended         2023-01-16 11:29:20
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.36594.html
=started       2023-01-16 11:29:20
=ended         2023-01-16 11:29:20
=result        ok
=elapsed       0.121918
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.36610.html
=started       2023-01-16 11:29:20
=ended         2023-01-16 11:29:20
=result        ok
=elapsed       0.115121
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36674.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-01-16 11:29:20
=ended         2023-01-16 11:29:20
=result        ok
=elapsed       3.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36690.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-01-16 11:29:20
=ended         2023-01-16 11:29:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.36706.html
=started       2023-01-16 11:29:20
=ended         2023-01-16 11:29:20
=result        ok
=elapsed       0.164493
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.36722.html
=started       2023-01-16 11:29:20
=ended         2023-01-16 11:29:20
=result        ok
=elapsed       0.114497
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31939.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-01-16 11:29:20
=ended         2023-01-16 11:29:20
=result        ok
=elapsed       5.0e-6
=group_time    0.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36786.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-01-16 11:29:20
=ended         2023-01-16 11:29:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.36802.html
=started       2023-01-16 11:29:20
=ended         2023-01-16 11:29:20
=result        ok
=elapsed       0.13236
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.36818.html
=started       2023-01-16 11:29:20
=ended         2023-01-16 11:29:20
=result        ok
=elapsed       0.125728
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31971.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-01-16 11:29:20
=ended         2023-01-16 11:29:20
=result        ok
=elapsed       4.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36898.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-01-16 11:29:20
=ended         2023-01-16 11:29:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.36914.html
=started       2023-01-16 11:29:20
=ended         2023-01-16 11:29:21
=result        ok
=elapsed       0.141613
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.36930.html
=started       2023-01-16 11:29:20
=ended         2023-01-16 11:29:21
=result        ok
=elapsed       0.134593
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36994.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-01-16 11:29:21
=ended         2023-01-16 11:29:21
=result        ok
=elapsed       3.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37010.html
=group_props   [{name,muc_kick},parallel]
=started       2023-01-16 11:29:21
=ended         2023-01-16 11:29:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.37026.html
=started       2023-01-16 11:29:21
=ended         2023-01-16 11:29:21
=result        ok
=elapsed       0.128397
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.37042.html
=started       2023-01-16 11:29:21
=ended         2023-01-16 11:29:21
=result        ok
=elapsed       0.122352
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37090.html
=group_props   [{name,muc_kick},parallel]
=started       2023-01-16 11:29:21
=ended         2023-01-16 11:29:21
=result        ok
=elapsed       4.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37106.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-01-16 11:29:21
=ended         2023-01-16 11:29:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.37122.html
=started       2023-01-16 11:29:21
=ended         2023-01-16 11:29:21
=result        ok
=elapsed       0.151689
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.37138.html
=started       2023-01-16 11:29:21
=ended         2023-01-16 11:29:21
=result        ok
=elapsed       0.14202
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37170.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-01-16 11:29:21
=ended         2023-01-16 11:29:21
=result        ok
=elapsed       1.2e-5
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37186.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-01-16 11:29:21
=ended         2023-01-16 11:29:21
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.37202.html
=started       2023-01-16 11:29:21
=ended         2023-01-16 11:29:21
=result        ok
=elapsed       0.123393
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.37218.html
=started       2023-01-16 11:29:21
=ended         2023-01-16 11:29:21
=result        ok
=elapsed       0.122805
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32147.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-01-16 11:29:21
=ended         2023-01-16 11:29:21
=result        ok
=elapsed       6.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32163.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-01-16 11:29:21
=ended         2023-01-16 11:29:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.32179.html
=started       2023-01-16 11:29:21
=ended         2023-01-16 11:29:22
=result        ok
=elapsed       0.134852
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.32195.html
=started       2023-01-16 11:29:21
=ended         2023-01-16 11:29:22
=result        ok
=elapsed       0.12653
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32243.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-01-16 11:29:22
=ended         2023-01-16 11:29:22
=result        ok
=elapsed       5.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32259.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-01-16 11:29:22
=ended         2023-01-16 11:29:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.32275.html
=started       2023-01-16 11:29:22
=ended         2023-01-16 11:29:22
=result        ok
=elapsed       0.126439
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.32291.html
=started       2023-01-16 11:29:22
=ended         2023-01-16 11:29:22
=result        ok
=elapsed       0.119624
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32323.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-01-16 11:29:22
=ended         2023-01-16 11:29:22
=result        ok
=elapsed       4.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37410.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-01-16 11:29:22
=ended         2023-01-16 11:29:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.37426.html
=started       2023-01-16 11:29:22
=ended         2023-01-16 11:29:22
=result        ok
=elapsed       0.130834
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.37442.html
=started       2023-01-16 11:29:22
=ended         2023-01-16 11:29:22
=result        ok
=elapsed       0.120788
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37506.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-01-16 11:29:22
=ended         2023-01-16 11:29:22
=result        ok
=elapsed       8.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37522.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-01-16 11:29:22
=ended         2023-01-16 11:29:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.37538.html
=started       2023-01-16 11:29:22
=ended         2023-01-16 11:29:22
=result        ok
=elapsed       0.135715
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.37554.html
=started       2023-01-16 11:29:22
=ended         2023-01-16 11:29:22
=result        ok
=elapsed       0.129869
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32435.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-01-16 11:29:22
=ended         2023-01-16 11:29:22
=result        ok
=elapsed       4.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32451.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-01-16 11:29:22
=ended         2023-01-16 11:29:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.32467.html
=started       2023-01-16 11:29:22
=ended         2023-01-16 11:29:22
=result        ok
=elapsed       0.133426
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.32483.html
=started       2023-01-16 11:29:22
=ended         2023-01-16 11:29:22
=result        ok
=elapsed       0.127141
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37602.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-01-16 11:29:22
=ended         2023-01-16 11:29:22
=result        ok
=elapsed       5.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37618.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-01-16 11:29:22
=ended         2023-01-16 11:29:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.37634.html
=started       2023-01-16 11:29:22
=ended         2023-01-16 11:29:23
=result        ok
=elapsed       0.139439
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.37650.html
=started       2023-01-16 11:29:22
=ended         2023-01-16 11:29:23
=result        ok
=elapsed       0.131381
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32595.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-01-16 11:29:23
=ended         2023-01-16 11:29:23
=result        ok
=elapsed       6.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32611.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-01-16 11:29:23
=ended         2023-01-16 11:29:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.32627.html
=started       2023-01-16 11:29:23
=ended         2023-01-16 11:29:23
=result        ok
=elapsed       0.141888
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.32643.html
=started       2023-01-16 11:29:23
=ended         2023-01-16 11:29:23
=result        ok
=elapsed       0.133932
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32707.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-01-16 11:29:23
=ended         2023-01-16 11:29:23
=result        ok
=elapsed       1.0e-5
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32723.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-01-16 11:29:23
=ended         2023-01-16 11:29:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.32739.html
=started       2023-01-16 11:29:23
=ended         2023-01-16 11:29:23
=result        ok
=elapsed       0.13037
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.32755.html
=started       2023-01-16 11:29:23
=ended         2023-01-16 11:29:23
=result        ok
=elapsed       0.122755
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37826.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-01-16 11:29:23
=ended         2023-01-16 11:29:23
=result        ok
=elapsed       4.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37842.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-01-16 11:29:23
=ended         2023-01-16 11:29:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.37858.html
=started       2023-01-16 11:29:23
=ended         2023-01-16 11:29:23
=result        ok
=elapsed       0.141524
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.37874.html
=started       2023-01-16 11:29:23
=ended         2023-01-16 11:29:23
=result        ok
=elapsed       0.137675
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37922.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-01-16 11:29:23
=ended         2023-01-16 11:29:23
=result        ok
=elapsed       5.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32819.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-01-16 11:29:23
=ended         2023-01-16 11:29:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.32835.html
=started       2023-01-16 11:29:23
=ended         2023-01-16 11:29:24
=result        ok
=elapsed       0.171856
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.32851.html
=started       2023-01-16 11:29:23
=ended         2023-01-16 11:29:24
=result        ok
=elapsed       0.166033
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32947.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-01-16 11:29:24
=ended         2023-01-16 11:29:24
=result        ok
=elapsed       3.0e-6
=group_time    0.241s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37938.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-01-16 11:29:24
=ended         2023-01-16 11:29:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.37954.html
=started       2023-01-16 11:29:24
=ended         2023-01-16 11:29:24
=result        ok
=elapsed       0.129292
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.37970.html
=started       2023-01-16 11:29:24
=ended         2023-01-16 11:29:24
=result        ok
=elapsed       0.126216
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38018.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-01-16 11:29:24
=ended         2023-01-16 11:29:24
=result        ok
=elapsed       3.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38034.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-01-16 11:29:24
=ended         2023-01-16 11:29:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.38050.html
=started       2023-01-16 11:29:24
=ended         2023-01-16 11:29:24
=result        ok
=elapsed       0.131043
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.38066.html
=started       2023-01-16 11:29:24
=ended         2023-01-16 11:29:24
=result        ok
=elapsed       0.124465
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38130.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-01-16 11:29:24
=ended         2023-01-16 11:29:24
=result        ok
=elapsed       4.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38146.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-01-16 11:29:24
=ended         2023-01-16 11:29:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.38162.html
=started       2023-01-16 11:29:24
=ended         2023-01-16 11:29:24
=result        ok
=elapsed       0.127936
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.38178.html
=started       2023-01-16 11:29:24
=ended         2023-01-16 11:29:24
=result        ok
=elapsed       0.124837
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33059.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-01-16 11:29:24
=ended         2023-01-16 11:29:24
=result        ok
=elapsed       4.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33075.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-01-16 11:29:24
=ended         2023-01-16 11:29:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.33091.html
=started       2023-01-16 11:29:24
=ended         2023-01-16 11:29:30
=result        ok
=elapsed       5.215598
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.33107.html
=started       2023-01-16 11:29:24
=ended         2023-01-16 11:29:30
=result        ok
=elapsed       5.208962
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33171.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-01-16 11:29:30
=ended         2023-01-16 11:29:30
=result        ok
=elapsed       3.0e-6
=group_time    5.284s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33187.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-01-16 11:29:30
=ended         2023-01-16 11:29:30
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.33203.html
=started       2023-01-16 11:29:30
=ended         2023-01-16 11:29:30
=result        ok
=elapsed       0.128009
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.33219.html
=started       2023-01-16 11:29:30
=ended         2023-01-16 11:29:30
=result        ok
=elapsed       0.122895
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33251.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-01-16 11:29:30
=ended         2023-01-16 11:29:30
=result        ok
=elapsed       4.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33267.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-01-16 11:29:30
=ended         2023-01-16 11:29:30
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.33283.html
=started       2023-01-16 11:29:30
=ended         2023-01-16 11:29:30
=result        ok
=elapsed       0.126254
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.33299.html
=started       2023-01-16 11:29:30
=ended         2023-01-16 11:29:30
=result        ok
=elapsed       0.112386
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33315.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-01-16 11:29:30
=ended         2023-01-16 11:29:30
=result        ok
=elapsed       4.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38434.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-01-16 11:29:30
=ended         2023-01-16 11:29:30
=result        ok
=elapsed       4.0e-6
=group_time    11.986s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38450.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-01-16 11:29:30
=ended         2023-01-16 11:29:30
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38466.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-01-16 11:29:30
=ended         2023-01-16 11:29:30
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.38482.html
=started       2023-01-16 11:29:30
=ended         2023-01-16 11:29:31
=result        ok
=elapsed       1.289993
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.38498.html
=started       2023-01-16 11:29:30
=ended         2023-01-16 11:29:31
=result        ok
=elapsed       1.287038
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38530.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-01-16 11:29:31
=ended         2023-01-16 11:29:32
=result        ok
=elapsed       3.0e-6
=group_time    1.360s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33411.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-01-16 11:29:32
=ended         2023-01-16 11:29:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.33427.html
=started       2023-01-16 11:29:32
=ended         2023-01-16 11:29:33
=result        ok
=elapsed       1.33386
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.33443.html
=started       2023-01-16 11:29:32
