=== Suite started at 2023-09-18 09:21:50
=== Starting test, 1586 test cases
=cases         1586
=started       2023-09-18 09:27:54
=ended         2023-09-18 09:27:54
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35234.html
=group_props   [{name,muc_register},parallel]
=started       2023-09-18 09:27:54
=ended         2023-09-18 09:27:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.35250.html
=started       2023-09-18 09:27:54
=ended         2023-09-18 09:27:54
=result        ok
=elapsed       0.258602
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.35266.html
=started       2023-09-18 09:27:54
=ended         2023-09-18 09:27:54
=result        ok
=elapsed       0.256962
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32403.html
=group_props   [{name,muc_register},parallel]
=started       2023-09-18 09:27:54
=ended         2023-09-18 09:27:54
=result        ok
=elapsed       4.0e-6
=group_time    0.330s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35298.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-09-18 09:27:54
=ended         2023-09-18 09:27:54
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.35314.html
=started       2023-09-18 09:27:54
=ended         2023-09-18 09:27:54
=result        ok
=elapsed       0.138834
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.35330.html
=started       2023-09-18 09:27:54
=ended         2023-09-18 09:27:54
=result        ok
=elapsed       0.133365
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32451.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-09-18 09:27:54
=ended         2023-09-18 09:27:54
=result        ok
=elapsed       3.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32467.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-09-18 09:27:54
=ended         2023-09-18 09:27:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.32483.html
=started       2023-09-18 09:27:54
=ended         2023-09-18 09:27:55
=result        ok
=elapsed       0.175777
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.32499.html
=started       2023-09-18 09:27:54
=ended         2023-09-18 09:27:55
=result        ok
=elapsed       0.162757
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32547.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-09-18 09:27:55
=ended         2023-09-18 09:27:55
=result        ok
=elapsed       4.0e-6
=group_time    0.247s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32563.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-09-18 09:27:55
=ended         2023-09-18 09:27:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.32579.html
=started       2023-09-18 09:27:55
=ended         2023-09-18 09:27:55
=result        ok
=elapsed       0.149545
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.32595.html
=started       2023-09-18 09:27:55
=ended         2023-09-18 09:27:55
=result        ok
=elapsed       0.134099
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35506.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-09-18 09:27:55
=ended         2023-09-18 09:27:55
=result        ok
=elapsed       3.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35522.html
=group_props   [{name,muc_history},parallel]
=started       2023-09-18 09:27:55
=ended         2023-09-18 09:27:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.35538.html
=started       2023-09-18 09:27:55
=ended         2023-09-18 09:27:55
=result        ok
=elapsed       0.205073
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.35554.html
=started       2023-09-18 09:27:55
=ended         2023-09-18 09:27:55
=result        ok
=elapsed       0.195627
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35634.html
=group_props   [{name,muc_history},parallel]
=started       2023-09-18 09:27:55
=ended         2023-09-18 09:27:55
=result        ok
=elapsed       4.0e-6
=group_time    0.273s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32643.html
=group_props   [{name,muc_invite},parallel]
=started       2023-09-18 09:27:55
=ended         2023-09-18 09:27:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.32659.html
=started       2023-09-18 09:27:55
=ended         2023-09-18 09:27:55
=result        ok
=elapsed       0.122688
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.35650.html
=started       2023-09-18 09:27:55
=ended         2023-09-18 09:27:55
=result        ok
=elapsed       0.158608
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35666.html
=group_props   [{name,muc_invite},parallel]
=started       2023-09-18 09:27:55
=ended         2023-09-18 09:27:56
=result        ok
=elapsed       4.0e-6
=group_time    0.227s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32755.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-09-18 09:27:56
=ended         2023-09-18 09:27:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.32771.html
=started       2023-09-18 09:27:56
=ended         2023-09-18 09:27:56
=result        ok
=elapsed       0.137905
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.32787.html
=started       2023-09-18 09:27:56
=ended         2023-09-18 09:27:56
=result        ok
=elapsed       0.128367
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32819.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-09-18 09:27:56
=ended         2023-09-18 09:27:56
=result        ok
=elapsed       4.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32835.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-09-18 09:27:56
=ended         2023-09-18 09:27:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.32851.html
=started       2023-09-18 09:27:56
=ended         2023-09-18 09:27:56
=result        ok
=elapsed       0.169521
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.32867.html
=started       2023-09-18 09:27:56
=ended         2023-09-18 09:27:56
=result        ok
=elapsed       0.119177
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35826.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-09-18 09:27:56
=ended         2023-09-18 09:27:56
=result        ok
=elapsed       4.0e-6
=group_time    0.238s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35842.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-09-18 09:27:56
=ended         2023-09-18 09:27:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.35858.html
=started       2023-09-18 09:27:56
=ended         2023-09-18 09:27:56
=result        ok
=elapsed       0.137534
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.35874.html
=started       2023-09-18 09:27:56
=ended         2023-09-18 09:27:56
=result        ok
=elapsed       0.12493
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35938.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-09-18 09:27:56
=ended         2023-09-18 09:27:56
=result        ok
=elapsed       4.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35954.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-09-18 09:27:56
=ended         2023-09-18 09:27:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.35970.html
=started       2023-09-18 09:27:56
=ended         2023-09-18 09:27:56
=result        ok
=elapsed       0.143892
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.35986.html
=started       2023-09-18 09:27:56
=ended         2023-09-18 09:27:56
=result        ok
=elapsed       0.135738
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32931.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-09-18 09:27:56
=ended         2023-09-18 09:27:56
=result        ok
=elapsed       4.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32947.html
=group_props   [{name,muc_kick},parallel]
=started       2023-09-18 09:27:56
=ended         2023-09-18 09:27:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.32963.html
=started       2023-09-18 09:27:57
=ended         2023-09-18 09:27:57
=result        ok
=elapsed       0.128946
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.32979.html
=started       2023-09-18 09:27:57
=ended         2023-09-18 09:27:57
=result        ok
=elapsed       0.123979
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33027.html
=group_props   [{name,muc_kick},parallel]
=started       2023-09-18 09:27:57
=ended         2023-09-18 09:27:57
=result        ok
=elapsed       1.8e-5
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33043.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-09-18 09:27:57
=ended         2023-09-18 09:27:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.33059.html
=started       2023-09-18 09:27:57
=ended         2023-09-18 09:27:57
=result        ok
=elapsed       0.155475
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.33075.html
=started       2023-09-18 09:27:57
=ended         2023-09-18 09:27:57
=result        ok
=elapsed       0.14674
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36130.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-09-18 09:27:57
=ended         2023-09-18 09:27:57
=result        ok
=elapsed       4.0e-6
=group_time    0.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36146.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-09-18 09:27:57
=ended         2023-09-18 09:27:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.36162.html
=started       2023-09-18 09:27:57
=ended         2023-09-18 09:27:57
=result        ok
=elapsed       0.126217
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.36178.html
=started       2023-09-18 09:27:57
=ended         2023-09-18 09:27:57
=result        ok
=elapsed       0.125355
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33203.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-09-18 09:27:57
=ended         2023-09-18 09:27:57
=result        ok
=elapsed       4.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33219.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-09-18 09:27:57
=ended         2023-09-18 09:27:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.33235.html
=started       2023-09-18 09:27:57
=ended         2023-09-18 09:27:57
=result        ok
=elapsed       0.135917
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.33251.html
=started       2023-09-18 09:27:57
=ended         2023-09-18 09:27:57
=result        ok
=elapsed       0.131048
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33315.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-09-18 09:27:57
=ended         2023-09-18 09:27:57
=result        ok
=elapsed       4.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33331.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-09-18 09:27:57
=ended         2023-09-18 09:27:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.33347.html
=started       2023-09-18 09:27:57
=ended         2023-09-18 09:27:58
=result        ok
=elapsed       0.131742
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.33363.html
=started       2023-09-18 09:27:57
=ended         2023-09-18 09:27:58
=result        ok
=elapsed       0.12753
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33427.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-09-18 09:27:58
=ended         2023-09-18 09:27:58
=result        ok
=elapsed       4.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36290.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-09-18 09:27:58
=ended         2023-09-18 09:27:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.33443.html
=started       2023-09-18 09:27:58
=ended         2023-09-18 09:27:58
=result        ok
=elapsed       0.137274
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.33459.html
=started       2023-09-18 09:27:58
=ended         2023-09-18 09:27:58
=result        ok
=elapsed       0.126014
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33507.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-09-18 09:27:58
=ended         2023-09-18 09:27:58
=result        ok
=elapsed       4.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36354.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-09-18 09:27:58
=ended         2023-09-18 09:27:58
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.36370.html
=started       2023-09-18 09:27:58
=ended         2023-09-18 09:27:58
=result        ok
=elapsed       0.145693
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.36386.html
=started       2023-09-18 09:27:58
=ended         2023-09-18 09:27:58
=result        ok
=elapsed       0.137773
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36418.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-09-18 09:27:58
=ended         2023-09-18 09:27:58
=result        ok
=elapsed       5.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36434.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-09-18 09:27:58
=ended         2023-09-18 09:27:58
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.36450.html
=started       2023-09-18 09:27:58
=ended         2023-09-18 09:27:58
=result        ok
=elapsed       0.142186
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.36466.html
=started       2023-09-18 09:27:58
=ended         2023-09-18 09:27:58
=result        ok
=elapsed       0.132252
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36514.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-09-18 09:27:58
=ended         2023-09-18 09:27:58
=result        ok
=elapsed       3.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36530.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-09-18 09:27:58
=ended         2023-09-18 09:27:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.36546.html
=started       2023-09-18 09:27:58
=ended         2023-09-18 09:27:59
=result        ok
=elapsed       0.143967
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.36562.html
=started       2023-09-18 09:27:58
=ended         2023-09-18 09:27:59
=result        ok
=elapsed       0.137023
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36642.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-09-18 09:27:59
=ended         2023-09-18 09:27:59
=result        ok
=elapsed       4.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36658.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-09-18 09:27:59
=ended         2023-09-18 09:27:59
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.36674.html
=started       2023-09-18 09:27:59
=ended         2023-09-18 09:27:59
=result        ok
=elapsed       0.148743
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.33651.html
=started       2023-09-18 09:27:59
=ended         2023-09-18 09:27:59
=result        ok
=elapsed       0.136201
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33731.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-09-18 09:27:59
=ended         2023-09-18 09:27:59
=result        ok
=elapsed       4.0e-6
=group_time    0.224s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33747.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-09-18 09:27:59
=ended         2023-09-18 09:27:59
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.33763.html
=started       2023-09-18 09:27:59
=ended         2023-09-18 09:27:59
=result        ok
=elapsed       0.143487
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.33779.html
=started       2023-09-18 09:27:59
=ended         2023-09-18 09:27:59
=result        ok
=elapsed       0.129445
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36738.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-09-18 09:27:59
=ended         2023-09-18 09:27:59
=result        ok
=elapsed       4.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36754.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-09-18 09:27:59
=ended         2023-09-18 09:27:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.36770.html
=started       2023-09-18 09:27:59
=ended         2023-09-18 09:27:59
=result        ok
=elapsed       0.150844
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.36786.html
=started       2023-09-18 09:27:59
=ended         2023-09-18 09:27:59
=result        ok
=elapsed       0.145904
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36866.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-09-18 09:27:59
=ended         2023-09-18 09:27:59
=result        ok
=elapsed       4.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36882.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-09-18 09:27:59
=ended         2023-09-18 09:27:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.36898.html
=started       2023-09-18 09:27:59
=ended         2023-09-18 09:28:00
=result        ok
=elapsed       0.17609
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.36914.html
=started       2023-09-18 09:27:59
=ended         2023-09-18 09:28:00
=result        ok
=elapsed       0.171689
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36962.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-09-18 09:28:00
=ended         2023-09-18 09:28:00
=result        ok
=elapsed       4.0e-6
=group_time    0.246s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33907.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-09-18 09:28:00
=ended         2023-09-18 09:28:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.33923.html
=started       2023-09-18 09:28:00
=ended         2023-09-18 09:28:00
=result        ok
=elapsed       0.14072
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.33939.html
=started       2023-09-18 09:28:00
=ended         2023-09-18 09:28:00
=result        ok
=elapsed       0.127392
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33971.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-09-18 09:28:00
=ended         2023-09-18 09:28:00
=result        ok
=elapsed       3.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33987.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-09-18 09:28:00
=ended         2023-09-18 09:28:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.34003.html
=started       2023-09-18 09:28:00
=ended         2023-09-18 09:28:00
=result        ok
=elapsed       0.139503
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.34019.html
=started       2023-09-18 09:28:00
=ended         2023-09-18 09:28:00
=result        ok
=elapsed       0.133448
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34067.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-09-18 09:28:00
=ended         2023-09-18 09:28:00
=result        ok
=elapsed       4.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34083.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-09-18 09:28:00
=ended         2023-09-18 09:28:00
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.34099.html
=started       2023-09-18 09:28:00
=ended         2023-09-18 09:28:00
=result        ok
=elapsed       0.135176
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.34115.html
=started       2023-09-18 09:28:00
=ended         2023-09-18 09:28:00
=result        ok
=elapsed       0.128706
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34147.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-09-18 09:28:00
=ended         2023-09-18 09:28:00
=result        ok
=elapsed       3.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34163.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-09-18 09:28:00
=ended         2023-09-18 09:28:00
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.34179.html
=started       2023-09-18 09:28:00
=ended         2023-09-18 09:28:06
=result        ok
=elapsed       5.221184
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.34195.html
=started       2023-09-18 09:28:00
=ended         2023-09-18 09:28:06
=result        ok
=elapsed       5.212735
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34275.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-09-18 09:28:06
=ended         2023-09-18 09:28:06
=result        ok
=elapsed       1.6e-5
=group_time    5.288s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37170.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-09-18 09:28:06
=ended         2023-09-18 09:28:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.37186.html
=started       2023-09-18 09:28:06
=ended         2023-09-18 09:28:06
=result        ok
=elapsed       0.137537
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.37202.html
=started       2023-09-18 09:28:06
=ended         2023-09-18 09:28:06
=result        ok
=elapsed       0.127918
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34339.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-09-18 09:28:06
=ended         2023-09-18 09:28:06
=result        ok
=elapsed       4.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37250.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-09-18 09:28:06
=ended         2023-09-18 09:28:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.37266.html
=started       2023-09-18 09:28:06
=ended         2023-09-18 09:28:06
=result        ok
=elapsed       0.124436
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.37282.html
=started       2023-09-18 09:28:06
=ended         2023-09-18 09:28:06
=result        ok
=elapsed       0.11597
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34387.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-09-18 09:28:06
=ended         2023-09-18 09:28:06
=result        ok
=elapsed       1.0e-5
=group_time    0.201s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34403.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-09-18 09:28:06
=ended         2023-09-18 09:28:06
=result        ok
=elapsed       1.3e-5
=group_time    12.267s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34419.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-09-18 09:28:06
=ended         2023-09-18 09:28:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34435.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-09-18 09:28:06
=ended         2023-09-18 09:28:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.34451.html
=started       2023-09-18 09:28:06
=ended         2023-09-18 09:28:07
=result        ok
=elapsed       1.269194
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
