=== Suite started at 2024-12-18 20:47:08
=== Starting test, 1598 test cases
=cases         1598
=logfile       ejabberd_suite.end_per_group.31876.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-12-18 20:54:01
=ended         2024-12-18 20:54:01
=result        ok
=elapsed       0.000002s
=group_time    14.065s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54371.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-12-18 20:54:01
=ended         2024-12-18 20:54:01
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.31908.html
=started       2024-12-18 20:54:01
=ended         2024-12-18 20:54:02
=result        ok
=elapsed       0.238274s
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.31940.html
=started       2024-12-18 20:54:01
=ended         2024-12-18 20:54:02
=result        ok
=elapsed       0.235662s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32036.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-12-18 20:54:02
=ended         2024-12-18 20:54:02
=result        ok
=elapsed       0.000002s
=group_time    0.297s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32068.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-12-18 20:54:02
=ended         2024-12-18 20:54:02
=result        ok
=elapsed       0.000002s
=group_time    28.826s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32100.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-12-18 20:54:02
=ended         2024-12-18 20:54:02
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32132.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-12-18 20:54:02
=ended         2024-12-18 20:54:02
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.52034.html
=started       2024-12-18 20:54:02
=ended         2024-12-18 20:54:02
=result        ok
=elapsed       0.199926s
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.52066.html
=started       2024-12-18 20:54:02
=ended         2024-12-18 20:54:02
=result        ok
=elapsed       0.202888s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52162.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-12-18 20:54:02
=ended         2024-12-18 20:54:02
=result        ok
=elapsed       0.000002s
=group_time    0.260s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.52194.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-12-18 20:54:02
=ended         2024-12-18 20:54:02
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.52226.html
=started       2024-12-18 20:54:02
=ended         2024-12-18 20:54:02
=result        ok
=elapsed       0.174414s
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.52258.html
=started       2024-12-18 20:54:02
=ended         2024-12-18 20:54:02
=result        ok
=elapsed       0.178929s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52354.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-12-18 20:54:02
=ended         2024-12-18 20:54:02
=result        ok
=elapsed       0.000002s
=group_time    0.236s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54531.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-12-18 20:54:02
=ended         2024-12-18 20:54:02
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.54563.html
=started       2024-12-18 20:54:02
=ended         2024-12-18 20:54:02
=result        ok
=elapsed       0.196808s
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.54595.html
=started       2024-12-18 20:54:02
=ended         2024-12-18 20:54:02
=result        ok
=elapsed       0.200896s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17509.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-12-18 20:54:02
=ended         2024-12-18 20:54:02
=result        ok
=elapsed       0.000007s
=group_time    0.258s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32260.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-12-18 20:54:02
=ended         2024-12-18 20:54:02
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.32292.html
=started       2024-12-18 20:54:02
=ended         2024-12-18 20:54:03
=result        ok
=elapsed       0.242160s
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.32324.html
=started       2024-12-18 20:54:02
=ended         2024-12-18 20:54:03
=result        ok
=elapsed       0.241163s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32388.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-12-18 20:54:03
=ended         2024-12-18 20:54:03
=result        ok
=elapsed       0.000008s
=group_time    0.301s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32420.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-12-18 20:54:03
=ended         2024-12-18 20:54:03
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.32452.html
=started       2024-12-18 20:54:03
=ended         2024-12-18 20:54:03
=result        ok
=elapsed       0.230577s
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.32484.html
=started       2024-12-18 20:54:03
=ended         2024-12-18 20:54:03
=result        ok
=elapsed       0.233366s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32580.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-12-18 20:54:03
=ended         2024-12-18 20:54:03
=result        ok
=elapsed       0.000002s
=group_time    0.290s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32612.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-12-18 20:54:03
=ended         2024-12-18 20:54:03
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.32644.html
=started       2024-12-18 20:54:03
=ended         2024-12-18 20:54:03
=result        ok
=elapsed       0.238873s
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.32676.html
=started       2024-12-18 20:54:03
=ended         2024-12-18 20:54:03
=result        ok
=elapsed       0.238996s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54627.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-12-18 20:54:03
=ended         2024-12-18 20:54:03
=result        ok
=elapsed       0.000003s
=group_time    0.299s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54659.html
=group_props   [{name,mam_muc},parallel]
=started       2024-12-18 20:54:03
=ended         2024-12-18 20:54:03
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.54691.html
=started       2024-12-18 20:54:03
=ended         2024-12-18 20:54:04
=result        ok
=elapsed       0.159911s
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.54723.html
=started       2024-12-18 20:54:03
=ended         2024-12-18 20:54:04
=result        ok
=elapsed       0.154961s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54787.html
=group_props   [{name,mam_muc},parallel]
=started       2024-12-18 20:54:04
=ended         2024-12-18 20:54:04
=result        ok
=elapsed       0.000002s
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54819.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-12-18 20:54:04
=ended         2024-12-18 20:54:04
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.54851.html
=started       2024-12-18 20:54:04
=ended         2024-12-18 20:54:04
=result        ok
=elapsed       0.144396s
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.52642.html
=started       2024-12-18 20:54:04
=ended         2024-12-18 20:54:04
=result        ok
=elapsed       0.139382s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17765.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-12-18 20:54:04
=ended         2024-12-18 20:54:04
=result        ok
=elapsed       0.000003s
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17797.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-12-18 20:54:04
=ended         2024-12-18 20:54:04
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.54915.html
=started       2024-12-18 20:54:04
=ended         2024-12-18 20:54:04
=result        ok
=elapsed       0.139838s
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.17829.html
=started       2024-12-18 20:54:04
=ended         2024-12-18 20:54:04
=result        ok
=elapsed       0.136082s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52770.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-12-18 20:54:04
=ended         2024-12-18 20:54:04
=result        ok
=elapsed       0.000010s
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32868.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-12-18 20:54:04
=ended         2024-12-18 20:54:04
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.32900.html
=started       2024-12-18 20:54:04
=ended         2024-12-18 20:54:04
=result        ok
=elapsed       0.136036s
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.32932.html
=started       2024-12-18 20:54:04
=ended         2024-12-18 20:54:04
=result        ok
=elapsed       0.135145s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32996.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-12-18 20:54:04
=ended         2024-12-18 20:54:04
=result        ok
=elapsed       0.000002s
=group_time    0.195s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33028.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-12-18 20:54:04
=ended         2024-12-18 20:54:04
=result        ok
=elapsed       0.000006s
=group_time    2.730s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33060.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-12-18 20:54:04
=ended         2024-12-18 20:54:04
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33092.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-12-18 20:54:04
=ended         2024-12-18 20:54:04
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.33156.html
=started       2024-12-18 20:54:04
=ended         2024-12-18 20:54:05
=result        ok
=elapsed       0.238292s
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.33124.html
=started       2024-12-18 20:54:04
=ended         2024-12-18 20:54:05
=result        ok
=elapsed       0.237543s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33252.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-12-18 20:54:05
=ended         2024-12-18 20:54:05
=result        ok
=elapsed       0.000003s
=group_time    0.297s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33284.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-12-18 20:54:05
=ended         2024-12-18 20:54:05
=result        ok
=elapsed       0.000002s
=group_time    0.346s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33316.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-12-18 20:54:05
=ended         2024-12-18 20:54:05
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33348.html
=group_props   [{name,push_sm},parallel]
=started       2024-12-18 20:54:05
=ended         2024-12-18 20:54:05
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.33380.html
=started       2024-12-18 20:54:05
=ended         2024-12-18 20:54:13
=result        ok
=elapsed       8.198445s
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.33412.html
=started       2024-12-18 20:54:05
=ended         2024-12-18 20:54:05
=result        ok
=elapsed       0.091678s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33508.html
=group_props   [{name,push_sm},parallel]
=started       2024-12-18 20:54:13
=ended         2024-12-18 20:54:13
=result        ok
=elapsed       0.000002s
=group_time    8.255s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33540.html
=group_props   [{name,push_offline},parallel]
=started       2024-12-18 20:54:13
=ended         2024-12-18 20:54:13
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.33572.html
=started       2024-12-18 20:54:13
=ended         2024-12-18 20:54:13
=result        ok
=elapsed       0.299373s
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.53026.html
=started       2024-12-18 20:54:13
=ended         2024-12-18 20:54:13
=result        ok
=elapsed       0.149663s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53122.html
=group_props   [{name,push_offline},parallel]
=started       2024-12-18 20:54:13
=ended         2024-12-18 20:54:13
=result        ok
=elapsed       0.000002s
=group_time    0.357s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33668.html
=group_props   [{name,push_mam},parallel]
=started       2024-12-18 20:54:13
=ended         2024-12-18 20:54:13
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.17861.html
=started       2024-12-18 20:54:13
=ended         2024-12-18 20:54:14
=result        ok
=elapsed       0.191803s
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.33700.html
=started       2024-12-18 20:54:13
=ended         2024-12-18 20:54:14
=result        ok
=elapsed       0.300805s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33732.html
=group_props   [{name,push_mam},parallel]
=started       2024-12-18 20:54:14
=ended         2024-12-18 20:54:14
=result        ok
=elapsed       0.000002s
=group_time    0.359s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53186.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-12-18 20:54:14
=ended         2024-12-18 20:54:14
=result        ok
=elapsed       0.000002s
=group_time    9.070s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53218.html
=group_props   [{name,pgsql},sequence]
=started       2024-12-18 20:54:14
=ended         2024-12-18 20:54:14
=result        failed: {test_case_failed,
                           {failed_to_check_table_existence,pgsql,
                               {selected,[<<"exists">>],[[<<"f">>]]}}}, [{ejabberd_SUITE,
                                                                          end_per_group,
                                                                          196},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1793},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1390},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1234}]
=elapsed       0.001517s
=== *** FAILED {ejabberd_SUITE,end_per_group} ***
=group_time    102.333s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53250.html
=group_props   [{name,sqlite},sequence]
=started       2024-12-18 20:54:14
=ended         2024-12-18 20:54:14
=result        ok
=elapsed       0.000322s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17989.html
=group_props   [{name,single_user},sequence]
=started       2024-12-18 20:54:14
=ended         2024-12-18 20:54:14
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.18021.html
=started       2024-12-18 20:54:14
=ended         2024-12-18 20:54:14
=result        ok
=elapsed       0.007547s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18053.html
=group_props   [{name,legacy_auth},parallel]
=started       2024-12-18 20:54:14
=ended         2024-12-18 20:54:14
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.18085.html
=started       2024-12-18 20:54:14
=ended         2024-12-18 20:54:14
=result        ok
=elapsed       0.001069s
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.18117.html
=started       2024-12-18 20:54:14
=ended         2024-12-18 20:54:14
=result        ok
=elapsed       0.110099s
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.18149.html
=started       2024-12-18 20:54:14
=ended         2024-12-18 20:54:14
=result        ok
=elapsed       0.111792s
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.18181.html
=started       2024-12-18 20:54:14
=ended         2024-12-18 20:54:14
=result        ok
=elapsed       0.002014s
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.18213.html
=started       2024-12-18 20:54:14
=ended         2024-12-18 20:54:14
=result        ok
=elapsed       0.001827s
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.18245.html
=started       2024-12-18 20:54:14
=ended         2024-12-18 20:54:14
=result        ok
=elapsed       0.004104s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18341.html
=group_props   [{name,legacy_auth},parallel]
=started       2024-12-18 20:54:14
=ended         2024-12-18 20:54:14
=result        ok
=elapsed       0.000003s
=group_time    0.174s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.18373.html
=started       2024-12-18 20:54:14
=ended         2024-12-18 20:54:14
=result        ok
=elapsed       0.001602s
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.18437.html
=started       2024-12-18 20:54:14
=ended         2024-12-18 20:54:14
=result        ok
=elapsed       0.002074s
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.18501.html
=started       2024-12-18 20:54:14
=ended         2024-12-18 20:54:14
=result        ok
=elapsed       0.211642s
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.53474.html
=started       2024-12-18 20:54:14
=ended         2024-12-18 20:54:15
=result        ok
=elapsed       0.104911s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53570.html
=group_props   [{name,webadmin_single},sequence]
=started       2024-12-18 20:54:15
=ended         2024-12-18 20:54:15
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.53602.html
=started       2024-12-18 20:54:15
=ended         2024-12-18 20:54:15
=result        ok
=elapsed       0.000442s
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.33892.html
=started       2024-12-18 20:54:15
=ended         2024-12-18 20:54:15
=result        ok
=elapsed       0.004312s
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.33924.html
=started       2024-12-18 20:54:15
=ended         2024-12-18 20:54:15
=result        ok
=elapsed       0.003175s
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.33956.html
=started       2024-12-18 20:54:15
=ended         2024-12-18 20:54:15
=result        ok
=elapsed       0.009462s
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.33988.html
=started       2024-12-18 20:54:15
=ended         2024-12-18 20:54:15
=result        ok
=elapsed       0.004020s
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.34020.html
=started       2024-12-18 20:54:15
=ended         2024-12-18 20:54:15
=result        ok
=elapsed       0.008819s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34052.html
=group_props   [{name,webadmin_single},sequence]
=started       2024-12-18 20:54:15
=ended         2024-12-18 20:54:15
=result        ok
=elapsed       0.000002s
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34084.html
=group_props   [{name,roster_single},sequence]
=started       2024-12-18 20:54:15
=ended         2024-12-18 20:54:15
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.34116.html
=started       2024-12-18 20:54:15
=ended         2024-12-18 20:54:15
=result        ok
=elapsed       0.102845s
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.34148.html
=started       2024-12-18 20:54:15
=ended         2024-12-18 20:54:15
=result        ok
=elapsed       0.104208s
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.34180.html
=started       2024-12-18 20:54:15
=ended         2024-12-18 20:54:15
=result        ok
=elapsed       0.103569s
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.53698.html
=started       2024-12-18 20:54:15
=ended         2024-12-18 20:54:15
=result        ok
=elapsed       0.103941s
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.53730.html
=started       2024-12-18 20:54:15
=ended         2024-12-18 20:54:15
=result        ok
=elapsed       0.103549s
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.53794.html
=started       2024-12-18 20:54:15
=ended         2024-12-18 20:54:16
=result        ok
=elapsed       0.103202s
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.34340.html
=started       2024-12-18 20:54:16
=ended         2024-12-18 20:54:16
=result        ok
=elapsed       0.334223s
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.34532.html
=started       2024-12-18 20:54:16
=ended         2024-12-18 20:54:16
=result        ok
=elapsed       0.150878s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34596.html
=group_props   [{name,roster_single},sequence]
=started       2024-12-18 20:54:16
=ended         2024-12-18 20:54:16
=result        ok
=elapsed       0.000008s
=group_time    1.390s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34628.html
=group_props   [{name,private_single},sequence]
=started       2024-12-18 20:54:16
=ended         2024-12-18 20:54:16
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.34660.html
=started       2024-12-18 20:54:16
=ended         2024-12-18 20:54:16
=result        ok
=elapsed       0.104048s
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.34692.html
=started       2024-12-18 20:54:16
=ended         2024-12-18 20:54:16
=result        ok
=elapsed       0.103246s
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.34788.html
=started       2024-12-18 20:54:16
=ended         2024-12-18 20:54:17
=result        ok
=elapsed       0.137065s
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.34820.html
=started       2024-12-18 20:54:17
=ended         2024-12-18 20:54:17
=result        ok
=elapsed       0.109449s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34884.html
=group_props   [{name,private_single},sequence]
=started       2024-12-18 20:54:17
=ended         2024-12-18 20:54:17
=result        ok
=elapsed       0.000004s
=group_time    0.603s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34916.html
=group_props   [{name,privacy_single},sequence]
=started       2024-12-18 20:54:17
=ended         2024-12-18 20:54:17
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.34948.html
=started       2024-12-18 20:54:17
=ended         2024-12-18 20:54:17
=result        ok
=elapsed       0.104145s
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.54114.html
=started       2024-12-18 20:54:17
=ended         2024-12-18 20:54:17
=result        ok
=elapsed       0.149796s
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.35108.html
=started       2024-12-18 20:54:17
=ended         2024-12-18 20:54:17
=result        ok
=elapsed       0.104140s
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.54178.html
=started       2024-12-18 20:54:17
=ended         2024-12-18 20:54:17
=result        ok
=elapsed       0.103435s
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.54274.html
=started       2024-12-18 20:54:17
=ended         2024-12-18 20:54:18
=result        ok
=elapsed       0.155611s
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.54370.html
=started       2024-12-18 20:54:18
=ended         2024-12-18 20:54:18
=result        ok
=elapsed       0.155165s
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.54434.html
=started       2024-12-18 20:54:18
=ended         2024-12-18 20:54:18
=result        ok
=elapsed       0.104185s
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.54530.html
=started       2024-12-18 20:54:18
=ended         2024-12-18 20:54:18
=result        ok
=elapsed       0.152109s
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.54594.html
=started       2024-12-18 20:54:18
=ended         2024-12-18 20:54:18
=result        ok
=elapsed       0.153989s
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.54658.html
=started       2024-12-18 20:54:18
=ended         2024-12-18 20:54:18
=result        ok
=elapsed       0.103844s
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.55395.html
=started       2024-12-18 20:54:18
=ended         2024-12-18 20:54:19
=result        ok
=elapsed       0.152110s
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.55427.html
=started       2024-12-18 20:54:19
=ended         2024-12-18 20:54:19
=result        ok
=elapsed       0.156117s
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.54818.html
=started       2024-12-18 20:54:19
=ended         2024-12-18 20:54:19
=result        ok
=elapsed       0.152643s
