=== Suite started at 2022-05-01 14:10:04
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       0.107221
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.34754.html
=started       2022-05-01 14:20:41
=ended         2022-05-01 14:20:42
=result        ok
=elapsed       0.104599
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32579.html
=group_props   [{name,mam_single},sequence]
=started       2022-05-01 14:20:42
=ended         2022-05-01 14:20:42
=result        ok
=elapsed       3.0e-6
=group_time    2.404s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32595.html
=group_props   [{name,push_single},sequence]
=started       2022-05-01 14:20:42
=ended         2022-05-01 14:20:42
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.32611.html
=started       2022-05-01 14:20:42
=ended         2022-05-01 14:20:42
=result        ok
=elapsed       0.104271
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.32627.html
=started       2022-05-01 14:20:42
=ended         2022-05-01 14:20:42
=result        ok
=elapsed       0.103683
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32659.html
=group_props   [{name,push_single},sequence]
=started       2022-05-01 14:20:42
=ended         2022-05-01 14:20:42
=result        ok
=elapsed       4.0e-6
=group_time    0.300s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.32675.html
=started       2022-05-01 14:20:42
=ended         2022-05-01 14:20:42
=result        ok
=elapsed       0.008708
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34850.html
=group_props   [{name,single_user},sequence]
=started       2022-05-01 14:20:42
=ended         2022-05-01 14:20:42
=result        ok
=elapsed       3.0e-6
=group_time    16.427s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34866.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-01 14:20:42
=ended         2022-05-01 14:20:42
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34882.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-01 14:20:42
=ended         2022-05-01 14:20:42
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.32707.html
=started       2022-05-01 14:20:42
=ended         2022-05-01 14:20:42
=result        ok
=elapsed       0.16782
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.32723.html
=started       2022-05-01 14:20:42
=ended         2022-05-01 14:20:42
=result        ok
=elapsed       0.165529
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34914.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-01 14:20:42
=ended         2022-05-01 14:20:42
=result        ok
=elapsed       3.0e-6
=group_time    0.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34930.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-01 14:20:42
=ended         2022-05-01 14:20:42
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.34946.html
=started       2022-05-01 14:20:42
=ended         2022-05-01 14:20:42
=result        ok
=elapsed       0.124862
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.34962.html
=started       2022-05-01 14:20:42
=ended         2022-05-01 14:20:42
=result        ok
=elapsed       0.120953
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32803.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-01 14:20:42
=ended         2022-05-01 14:20:43
=result        ok
=elapsed       2.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32819.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-01 14:20:43
=ended         2022-05-01 14:20:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.32835.html
=started       2022-05-01 14:20:43
=ended         2022-05-01 14:20:43
=result        ok
=elapsed       0.124121
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.32851.html
=started       2022-05-01 14:20:43
=ended         2022-05-01 14:20:43
=result        ok
=elapsed       0.118457
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32883.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-01 14:20:43
=ended         2022-05-01 14:20:43
=result        ok
=elapsed       3.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32899.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-01 14:20:43
=ended         2022-05-01 14:20:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.32915.html
=started       2022-05-01 14:20:43
=ended         2022-05-01 14:20:43
=result        ok
=elapsed       0.129401
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.32931.html
=started       2022-05-01 14:20:43
=ended         2022-05-01 14:20:43
=result        ok
=elapsed       0.124725
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32995.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-01 14:20:43
=ended         2022-05-01 14:20:43
=result        ok
=elapsed       4.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33011.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-01 14:20:43
=ended         2022-05-01 14:20:43
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.33027.html
=started       2022-05-01 14:20:43
=ended         2022-05-01 14:20:43
=result        ok
=elapsed       0.156575
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.33043.html
=started       2022-05-01 14:20:43
=ended         2022-05-01 14:20:43
=result        ok
=elapsed       0.151859
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35202.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-01 14:20:43
=ended         2022-05-01 14:20:43
=result        ok
=elapsed       3.0e-6
=group_time    0.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35218.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-01 14:20:43
=ended         2022-05-01 14:20:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.35234.html
=started       2022-05-01 14:20:43
=ended         2022-05-01 14:20:43
=result        ok
=elapsed       0.115711
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.35250.html
=started       2022-05-01 14:20:43
=ended         2022-05-01 14:20:43
=result        ok
=elapsed       0.111501
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35314.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-01 14:20:43
=ended         2022-05-01 14:20:43
=result        ok
=elapsed       2.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35330.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-01 14:20:43
=ended         2022-05-01 14:20:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.35346.html
=started       2022-05-01 14:20:43
=ended         2022-05-01 14:20:44
=result        ok
=elapsed       0.117818
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.35362.html
=started       2022-05-01 14:20:43
=ended         2022-05-01 14:20:44
=result        ok
=elapsed       0.113686
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33171.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-01 14:20:44
=ended         2022-05-01 14:20:44
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33187.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-01 14:20:44
=ended         2022-05-01 14:20:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.33203.html
=started       2022-05-01 14:20:44
=ended         2022-05-01 14:20:44
=result        ok
=elapsed       0.118276
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.33219.html
=started       2022-05-01 14:20:44
=ended         2022-05-01 14:20:44
=result        ok
=elapsed       0.114618
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35442.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-01 14:20:44
=ended         2022-05-01 14:20:44
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35458.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-01 14:20:44
=ended         2022-05-01 14:20:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.35474.html
=started       2022-05-01 14:20:44
=ended         2022-05-01 14:20:44
=result        ok
=elapsed       0.123491
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.35490.html
=started       2022-05-01 14:20:44
=ended         2022-05-01 14:20:44
=result        ok
=elapsed       0.12065
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33315.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-01 14:20:44
=ended         2022-05-01 14:20:44
=result        ok
=elapsed       3.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33331.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-01 14:20:44
=ended         2022-05-01 14:20:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.33347.html
=started       2022-05-01 14:20:44
=ended         2022-05-01 14:20:44
=result        ok
=elapsed       0.131095
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.33363.html
=started       2022-05-01 14:20:44
=ended         2022-05-01 14:20:44
=result        ok
=elapsed       0.126556
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33411.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-01 14:20:44
=ended         2022-05-01 14:20:44
=result        ok
=elapsed       3.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33427.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-01 14:20:44
=ended         2022-05-01 14:20:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.33443.html
=started       2022-05-01 14:20:44
=ended         2022-05-01 14:20:44
=result        ok
=elapsed       0.120319
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.33459.html
=started       2022-05-01 14:20:44
=ended         2022-05-01 14:20:44
=result        ok
=elapsed       0.115647
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33475.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-01 14:20:44
=ended         2022-05-01 14:20:44
=result        ok
=elapsed       9.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33491.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-01 14:20:44
=ended         2022-05-01 14:20:44
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.33507.html
=started       2022-05-01 14:20:44
=ended         2022-05-01 14:20:45
=result        ok
=elapsed       0.137543
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.33523.html
=started       2022-05-01 14:20:44
=ended         2022-05-01 14:20:45
=result        ok
=elapsed       0.131405
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35698.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-01 14:20:45
=ended         2022-05-01 14:20:45
=result        ok
=elapsed       3.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35714.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-01 14:20:45
=ended         2022-05-01 14:20:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.35730.html
=started       2022-05-01 14:20:45
=ended         2022-05-01 14:20:45
=result        ok
=elapsed       0.119239
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.35746.html
=started       2022-05-01 14:20:45
=ended         2022-05-01 14:20:45
=result        ok
=elapsed       0.118619
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35794.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-01 14:20:45
=ended         2022-05-01 14:20:45
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35810.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-01 14:20:45
=ended         2022-05-01 14:20:45
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.35826.html
=started       2022-05-01 14:20:45
=ended         2022-05-01 14:20:45
=result        ok
=elapsed       0.126303
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.35842.html
=started       2022-05-01 14:20:45
=ended         2022-05-01 14:20:45
=result        ok
=elapsed       0.12326
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35890.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-01 14:20:45
=ended         2022-05-01 14:20:45
=result        ok
=elapsed       1.0e-5
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35906.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-01 14:20:45
=ended         2022-05-01 14:20:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.35922.html
=started       2022-05-01 14:20:45
=ended         2022-05-01 14:20:45
=result        ok
=elapsed       0.121796
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.35938.html
=started       2022-05-01 14:20:45
=ended         2022-05-01 14:20:45
=result        ok
=elapsed       0.119745
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33747.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-01 14:20:45
=ended         2022-05-01 14:20:45
=result        ok
=elapsed       5.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33763.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-01 14:20:45
=ended         2022-05-01 14:20:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.33779.html
=started       2022-05-01 14:20:45
=ended         2022-05-01 14:20:45
=result        ok
=elapsed       0.122688
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.33795.html
=started       2022-05-01 14:20:45
=ended         2022-05-01 14:20:45
=result        ok
=elapsed       0.114998
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36018.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-01 14:20:45
=ended         2022-05-01 14:20:46
=result        ok
=elapsed       2.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33843.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-01 14:20:46
=ended         2022-05-01 14:20:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.33859.html
=started       2022-05-01 14:20:46
=ended         2022-05-01 14:20:46
=result        ok
=elapsed       0.125889
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.33875.html
=started       2022-05-01 14:20:46
=ended         2022-05-01 14:20:46
=result        ok
=elapsed       0.121809
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36082.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-01 14:20:46
=ended         2022-05-01 14:20:46
=result        ok
=elapsed       3.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36098.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-01 14:20:46
=ended         2022-05-01 14:20:46
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.36114.html
=started       2022-05-01 14:20:46
=ended         2022-05-01 14:20:46
=result        ok
=elapsed       0.128363
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.36130.html
=started       2022-05-01 14:20:46
=ended         2022-05-01 14:20:46
=result        ok
=elapsed       0.121947
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33971.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-01 14:20:46
=ended         2022-05-01 14:20:46
=result        ok
=elapsed       3.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33987.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-01 14:20:46
=ended         2022-05-01 14:20:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.34003.html
=started       2022-05-01 14:20:46
=ended         2022-05-01 14:20:46
=result        ok
=elapsed       0.127492
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.34019.html
=started       2022-05-01 14:20:46
=ended         2022-05-01 14:20:46
=result        ok
=elapsed       0.123381
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36210.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-01 14:20:46
=ended         2022-05-01 14:20:46
=result        ok
=elapsed       4.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36226.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-01 14:20:46
=ended         2022-05-01 14:20:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.36242.html
=started       2022-05-01 14:20:46
=ended         2022-05-01 14:20:46
=result        ok
=elapsed       0.129662
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.36258.html
=started       2022-05-01 14:20:46
=ended         2022-05-01 14:20:46
=result        ok
=elapsed       0.124243
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34147.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-01 14:20:46
=ended         2022-05-01 14:20:46
=result        ok
=elapsed       3.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34163.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-01 14:20:46
=ended         2022-05-01 14:20:46
=result        ok
=elapsed       1.4e-5
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.34179.html
=started       2022-05-01 14:20:46
=ended         2022-05-01 14:20:47
=result        ok
=elapsed       0.124264
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.34195.html
=started       2022-05-01 14:20:46
=ended         2022-05-01 14:20:47
=result        ok
=elapsed       0.119078
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36354.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-01 14:20:47
=ended         2022-05-01 14:20:47
=result        ok
=elapsed       5.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36370.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-01 14:20:47
=ended         2022-05-01 14:20:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.36386.html
=started       2022-05-01 14:20:47
=ended         2022-05-01 14:20:47
=result        ok
=elapsed       0.133164
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.34227.html
=started       2022-05-01 14:20:47
=ended         2022-05-01 14:20:47
=result        ok
=elapsed       0.129884
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36450.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-01 14:20:47
=ended         2022-05-01 14:20:47
=result        ok
=elapsed       3.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36466.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-01 14:20:47
=ended         2022-05-01 14:20:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.36482.html
=started       2022-05-01 14:20:47
=ended         2022-05-01 14:20:47
=result        ok
=elapsed       0.125221
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.36498.html
=started       2022-05-01 14:20:47
=ended         2022-05-01 14:20:47
=result        ok
=elapsed       0.121033
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36562.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-01 14:20:47
=ended         2022-05-01 14:20:47
=result        ok
=elapsed       3.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36578.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-01 14:20:47
=ended         2022-05-01 14:20:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.36594.html
=started       2022-05-01 14:20:47
=ended         2022-05-01 14:20:47
=result        ok
=elapsed       0.126391
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.36610.html
=started       2022-05-01 14:20:47
=ended         2022-05-01 14:20:47
=result        ok
=elapsed       0.121871
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36674.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-01 14:20:47
=ended         2022-05-01 14:20:47
=result        ok
=elapsed       3.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34339.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-01 14:20:47
=ended         2022-05-01 14:20:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.34355.html
=started       2022-05-01 14:20:47
=ended         2022-05-01 14:20:47
=result        ok
=elapsed       0.126578
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.36690.html
=started       2022-05-01 14:20:47
=ended         2022-05-01 14:20:47
=result        ok
=elapsed       0.123508
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36770.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-01 14:20:47
=ended         2022-05-01 14:20:47
=result        ok
=elapsed       1.5e-5
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36786.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-05-01 14:20:47
=ended         2022-05-01 14:20:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.34387.html
=started       2022-05-01 14:20:48
=ended         2022-05-01 14:20:48
=result        ok
=elapsed       0.124524
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.36802.html
=started       2022-05-01 14:20:48
=ended         2022-05-01 14:20:48
=result        ok
=elapsed       0.120498
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36818.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-05-01 14:20:48
=ended         2022-05-01 14:20:48
=result        ok
=elapsed       3.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36834.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-05-01 14:20:48
=ended         2022-05-01 14:20:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.36850.html
=started       2022-05-01 14:20:48
=ended         2022-05-01 14:20:53
=result        ok
=elapsed       5.12703
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.36866.html
=started       2022-05-01 14:20:48
=ended         2022-05-01 14:20:53
=result        ok
=elapsed       5.124909
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34531.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-05-01 14:20:53
=ended         2022-05-01 14:20:53
=result        ok
=elapsed       3.0e-6
=group_time    5.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34547.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-05-01 14:20:53
=ended         2022-05-01 14:20:53
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.34563.html
=started       2022-05-01 14:20:53
=ended         2022-05-01 14:20:53
=result        ok
=elapsed       0.125599
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.34579.html
=started       2022-05-01 14:20:53
=ended         2022-05-01 14:20:53
=result        ok
=elapsed       0.120144
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34627.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-05-01 14:20:53
=ended         2022-05-01 14:20:53
=result        ok
=elapsed       3.0e-6
=group_time    0.190s
