=== Suite started at 2023-10-17 14:33:23
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.end_per_group.46546.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-10-17 14:41:09
=ended         2023-10-17 14:41:09
=result        ok
=elapsed       3.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40355.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-10-17 14:41:09
=ended         2023-10-17 14:41:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.40371.html
=started       2023-10-17 14:41:09
=ended         2023-10-17 14:41:09
=result        ok
=elapsed       0.139236
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.40387.html
=started       2023-10-17 14:41:09
=ended         2023-10-17 14:41:09
=result        ok
=elapsed       0.130007
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40435.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-10-17 14:41:09
=ended         2023-10-17 14:41:09
=result        ok
=elapsed       3.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40451.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-10-17 14:41:09
=ended         2023-10-17 14:41:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.40467.html
=started       2023-10-17 14:41:09
=ended         2023-10-17 14:41:09
=result        ok
=elapsed       0.147773
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.40483.html
=started       2023-10-17 14:41:09
=ended         2023-10-17 14:41:09
=result        ok
=elapsed       0.140159
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40531.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-10-17 14:41:09
=ended         2023-10-17 14:41:09
=result        ok
=elapsed       2.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40547.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-10-17 14:41:09
=ended         2023-10-17 14:41:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.40563.html
=started       2023-10-17 14:41:09
=ended         2023-10-17 14:41:10
=result        ok
=elapsed       0.149228
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.40579.html
=started       2023-10-17 14:41:09
=ended         2023-10-17 14:41:10
=result        ok
=elapsed       0.136438
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40627.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-10-17 14:41:10
=ended         2023-10-17 14:41:10
=result        ok
=elapsed       3.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40643.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-10-17 14:41:10
=ended         2023-10-17 14:41:10
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.40659.html
=started       2023-10-17 14:41:10
=ended         2023-10-17 14:41:10
=result        ok
=elapsed       0.148037
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.40675.html
=started       2023-10-17 14:41:10
=ended         2023-10-17 14:41:10
=result        ok
=elapsed       0.141896
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40755.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-10-17 14:41:10
=ended         2023-10-17 14:41:10
=result        ok
=elapsed       2.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40771.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-10-17 14:41:10
=ended         2023-10-17 14:41:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.40787.html
=started       2023-10-17 14:41:10
=ended         2023-10-17 14:41:10
=result        ok
=elapsed       0.160249
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.40803.html
=started       2023-10-17 14:41:10
=ended         2023-10-17 14:41:10
=result        ok
=elapsed       0.150301
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40851.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-10-17 14:41:10
=ended         2023-10-17 14:41:10
=result        ok
=elapsed       3.0e-6
=group_time    0.230s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46770.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-10-17 14:41:10
=ended         2023-10-17 14:41:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.46786.html
=started       2023-10-17 14:41:10
=ended         2023-10-17 14:41:10
=result        ok
=elapsed       0.160961
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.46802.html
=started       2023-10-17 14:41:10
=ended         2023-10-17 14:41:10
=result        ok
=elapsed       0.152116
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40899.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-10-17 14:41:10
=ended         2023-10-17 14:41:10
=result        ok
=elapsed       3.0e-6
=group_time    0.227s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40915.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-10-17 14:41:10
=ended         2023-10-17 14:41:10
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.40931.html
=started       2023-10-17 14:41:10
=ended         2023-10-17 14:41:11
=result        ok
=elapsed       0.155473
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.40947.html
=started       2023-10-17 14:41:10
=ended         2023-10-17 14:41:11
=result        ok
=elapsed       0.145529
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40979.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-10-17 14:41:11
=ended         2023-10-17 14:41:11
=result        ok
=elapsed       3.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46930.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-10-17 14:41:11
=ended         2023-10-17 14:41:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.46946.html
=started       2023-10-17 14:41:11
=ended         2023-10-17 14:41:11
=result        ok
=elapsed       0.168187
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.46962.html
=started       2023-10-17 14:41:11
=ended         2023-10-17 14:41:11
=result        ok
=elapsed       0.156019
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46994.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-10-17 14:41:11
=ended         2023-10-17 14:41:11
=result        ok
=elapsed       3.0e-6
=group_time    0.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47010.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-10-17 14:41:11
=ended         2023-10-17 14:41:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.47026.html
=started       2023-10-17 14:41:11
=ended         2023-10-17 14:41:11
=result        ok
=elapsed       0.190514
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.47042.html
=started       2023-10-17 14:41:11
=ended         2023-10-17 14:41:11
=result        ok
=elapsed       0.174447
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47138.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-10-17 14:41:11
=ended         2023-10-17 14:41:11
=result        ok
=elapsed       5.0e-6
=group_time    0.253s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47154.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-10-17 14:41:11
=ended         2023-10-17 14:41:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.47170.html
=started       2023-10-17 14:41:11
=ended         2023-10-17 14:41:11
=result        ok
=elapsed       0.160925
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.47186.html
=started       2023-10-17 14:41:11
=ended         2023-10-17 14:41:11
=result        ok
=elapsed       0.149119
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47250.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-10-17 14:41:11
=ended         2023-10-17 14:41:11
=result        ok
=elapsed       4.0e-6
=group_time    0.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41091.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-10-17 14:41:11
=ended         2023-10-17 14:41:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.41107.html
=started       2023-10-17 14:41:11
=ended         2023-10-17 14:41:12
=result        ok
=elapsed       0.153707
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.41123.html
=started       2023-10-17 14:41:11
=ended         2023-10-17 14:41:12
=result        ok
=elapsed       0.147051
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47314.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-10-17 14:41:12
=ended         2023-10-17 14:41:12
=result        ok
=elapsed       3.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47330.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-10-17 14:41:12
=ended         2023-10-17 14:41:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.47346.html
=started       2023-10-17 14:41:12
=ended         2023-10-17 14:41:12
=result        ok
=elapsed       0.147864
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.47362.html
=started       2023-10-17 14:41:12
=ended         2023-10-17 14:41:12
=result        ok
=elapsed       0.139358
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47426.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-10-17 14:41:12
=ended         2023-10-17 14:41:12
=result        ok
=elapsed       3.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47442.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-10-17 14:41:12
=ended         2023-10-17 14:41:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.47458.html
=started       2023-10-17 14:41:12
=ended         2023-10-17 14:41:17
=result        ok
=elapsed       5.228795
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.47474.html
=started       2023-10-17 14:41:12
=ended         2023-10-17 14:41:17
=result        ok
=elapsed       5.214915
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47506.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-10-17 14:41:17
=ended         2023-10-17 14:41:17
=result        ok
=elapsed       3.0e-6
=group_time    5.293s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41267.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-10-17 14:41:17
=ended         2023-10-17 14:41:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.41283.html
=started       2023-10-17 14:41:17
=ended         2023-10-17 14:41:17
=result        ok
=elapsed       0.141904
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.41299.html
=started       2023-10-17 14:41:17
=ended         2023-10-17 14:41:17
=result        ok
=elapsed       0.133984
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41363.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-10-17 14:41:17
=ended         2023-10-17 14:41:17
=result        ok
=elapsed       3.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47554.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-10-17 14:41:17
=ended         2023-10-17 14:41:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.47570.html
=started       2023-10-17 14:41:18
=ended         2023-10-17 14:41:18
=result        ok
=elapsed       0.133321
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.47586.html
=started       2023-10-17 14:41:18
=ended         2023-10-17 14:41:18
=result        ok
=elapsed       0.121304
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47634.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-10-17 14:41:18
=ended         2023-10-17 14:41:18
=result        ok
=elapsed       3.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47650.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-10-17 14:41:18
=ended         2023-10-17 14:41:18
=result        ok
=elapsed       2.0e-6
=group_time    12.259s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47666.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-10-17 14:41:18
=ended         2023-10-17 14:41:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47682.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-10-17 14:41:18
=ended         2023-10-17 14:41:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.47698.html
=started       2023-10-17 14:41:18
=ended         2023-10-17 14:41:19
=result        ok
=elapsed       1.312328
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.47714.html
=started       2023-10-17 14:41:18
=ended         2023-10-17 14:41:19
=result        ok
=elapsed       1.310824
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47762.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-10-17 14:41:19
=ended         2023-10-17 14:41:19
=result        ok
=elapsed       3.0e-6
=group_time    1.378s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47778.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-10-17 14:41:19
=ended         2023-10-17 14:41:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.47794.html
=started       2023-10-17 14:41:19
=ended         2023-10-17 14:41:20
=result        ok
=elapsed       1.265682
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.47810.html
=started       2023-10-17 14:41:19
=ended         2023-10-17 14:41:20
=result        ok
=elapsed       1.264998
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47890.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-10-17 14:41:20
=ended         2023-10-17 14:41:21
=result        ok
=elapsed       3.0e-6
=group_time    1.331s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47906.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-10-17 14:41:21
=ended         2023-10-17 14:41:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.47922.html
=started       2023-10-17 14:41:21
=ended         2023-10-17 14:41:22
=result        ok
=elapsed       1.322053
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.47938.html
=started       2023-10-17 14:41:21
=ended         2023-10-17 14:41:22
=result        ok
=elapsed       1.320028
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41571.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-10-17 14:41:22
=ended         2023-10-17 14:41:22
=result        ok
=elapsed       2.0e-6
=group_time    1.385s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41587.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-10-17 14:41:22
=ended         2023-10-17 14:41:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.41603.html
=started       2023-10-17 14:41:22
=ended         2023-10-17 14:41:23
=result        ok
=elapsed       1.250358
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.41619.html
=started       2023-10-17 14:41:22
=ended         2023-10-17 14:41:23
=result        ok
=elapsed       1.248809
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41699.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-10-17 14:41:23
=ended         2023-10-17 14:41:23
=result        ok
=elapsed       3.0e-6
=group_time    1.314s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41715.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-10-17 14:41:23
=ended         2023-10-17 14:41:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.41731.html
=started       2023-10-17 14:41:23
=ended         2023-10-17 14:41:25
=result        ok
=elapsed       1.330013
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.41747.html
=started       2023-10-17 14:41:23
=ended         2023-10-17 14:41:25
=result        ok
=elapsed       1.326688
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41779.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-10-17 14:41:25
=ended         2023-10-17 14:41:25
=result        ok
=elapsed       2.0e-6
=group_time    1.398s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41795.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-10-17 14:41:25
=ended         2023-10-17 14:41:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.41811.html
=started       2023-10-17 14:41:25
=ended         2023-10-17 14:41:26
=result        ok
=elapsed       1.276724
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.41827.html
=started       2023-10-17 14:41:25
=ended         2023-10-17 14:41:26
=result        ok
=elapsed       1.273484
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48162.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-10-17 14:41:26
=ended         2023-10-17 14:41:26
=result        ok
=elapsed       3.0e-6
=group_time    1.348s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48178.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-10-17 14:41:26
=ended         2023-10-17 14:41:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.48194.html
=started       2023-10-17 14:41:26
=ended         2023-10-17 14:41:27
=result        ok
=elapsed       1.270165
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.48210.html
=started       2023-10-17 14:41:26
=ended         2023-10-17 14:41:27
=result        ok
=elapsed       1.268581
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48290.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-10-17 14:41:27
=ended         2023-10-17 14:41:27
=result        ok
=elapsed       3.0e-6
=group_time    1.338s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48306.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-10-17 14:41:27
=ended         2023-10-17 14:41:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.48322.html
=started       2023-10-17 14:41:27
=ended         2023-10-17 14:41:29
=result        ok
=elapsed       1.226151
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.48338.html
=started       2023-10-17 14:41:27
=ended         2023-10-17 14:41:29
=result        ok
=elapsed       1.224547
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48354.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-10-17 14:41:29
=ended         2023-10-17 14:41:29
=result        ok
=elapsed       3.0e-6
=group_time    1.298s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42131.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-10-17 14:41:29
=ended         2023-10-17 14:41:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.42147.html
=started       2023-10-17 14:41:29
=ended         2023-10-17 14:41:30
=result        ok
=elapsed       1.324935
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.42163.html
=started       2023-10-17 14:41:29
=ended         2023-10-17 14:41:30
=result        ok
=elapsed       1.323209
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42227.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-10-17 14:41:30
=ended         2023-10-17 14:41:30
=result        ok
=elapsed       3.0e-6
=group_time    1.388s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42243.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-10-17 14:41:30
=ended         2023-10-17 14:41:30
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.42259.html
=started       2023-10-17 14:41:30
=ended         2023-10-17 14:41:31
=result        ok
=elapsed       1.251821
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.42275.html
=started       2023-10-17 14:41:30
=ended         2023-10-17 14:41:31
=result        ok
=elapsed       1.249192
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42323.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-10-17 14:41:31
=ended         2023-10-17 14:41:32
=result        ok
=elapsed       3.0e-6
=group_time    1.316s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42339.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-10-17 14:41:32
=ended         2023-10-17 14:41:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.42355.html
=started       2023-10-17 14:41:32
=ended         2023-10-17 14:41:32
=result        ok
=elapsed       0.249097
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.42371.html
=started       2023-10-17 14:41:32
=ended         2023-10-17 14:41:32
=result        ok
=elapsed       0.352137
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48498.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-10-17 14:41:32
=ended         2023-10-17 14:41:32
=result        ok
=elapsed       3.0e-6
=group_time    0.415s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48514.html
=group_props   [{name,privacy_block},parallel]
=started       2023-10-17 14:41:32
=ended         2023-10-17 14:41:32
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.48530.html
=started       2023-10-17 14:41:32
=ended         2023-10-17 14:41:32
=result        ok
=elapsed       0.457434
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.48546.html
=started       2023-10-17 14:41:32
=ended         2023-10-17 14:41:32
=result        ok
=elapsed       0.457327
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48626.html
=group_props   [{name,privacy_block},parallel]
=started       2023-10-17 14:41:32
=ended         2023-10-17 14:41:32
=result        ok
=elapsed       3.0e-6
=group_time    0.522s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48642.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-10-17 14:41:33
=ended         2023-10-17 14:41:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.48658.html
=started       2023-10-17 14:41:33
=ended         2023-10-17 14:41:33
=result        ok
=elapsed       0.211497
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.48674.html
=started       2023-10-17 14:41:33
=ended         2023-10-17 14:41:33
=result        ok
=elapsed       0.206929
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48754.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-10-17 14:41:33
=ended         2023-10-17 14:41:33
=result        ok
=elapsed       2.0e-6
=group_time    0.277s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48770.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-10-17 14:41:33
=ended         2023-10-17 14:41:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.48786.html
=started       2023-10-17 14:41:33
=ended         2023-10-17 14:41:33
=result        ok
=elapsed       0.220635
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.48802.html
=started       2023-10-17 14:41:33
=ended         2023-10-17 14:41:33
=result        ok
=elapsed       0.214125
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42499.html
=group_props   [{name,privacy_unblock_all},parallel]
