=== Suite started at 2025-03-24 17:11:18
=== Starting test, 1598 test cases
=cases         1598
=logfile       ejabberd_suite.init_per_group.54435.html
=group_props   [{name,offline_flex},parallel]
=started       2025-03-24 17:17:52
=ended         2025-03-24 17:17:52
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.54467.html
=started       2025-03-24 17:17:52
=ended         2025-03-24 17:17:53
=result        ok
=elapsed       0.204571
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.54499.html
=started       2025-03-24 17:17:52
=ended         2025-03-24 17:17:53
=result        ok
=elapsed       0.36845
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54627.html
=group_props   [{name,offline_flex},parallel]
=started       2025-03-24 17:17:53
=ended         2025-03-24 17:17:53
=result        ok
=elapsed       2.0e-6
=group_time    0.427s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54659.html
=group_props   [{name,offline_send_all},parallel]
=started       2025-03-24 17:17:53
=ended         2025-03-24 17:17:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.54691.html
=started       2025-03-24 17:17:53
=ended         2025-03-24 17:18:07
=result        ok
=elapsed       13.728698
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.54723.html
=started       2025-03-24 17:17:53
=ended         2025-03-24 17:18:07
=result        ok
=elapsed       13.891426
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53250.html
=group_props   [{name,offline_send_all},parallel]
=started       2025-03-24 17:18:07
=ended         2025-03-24 17:18:07
=result        ok
=elapsed       2.0e-6
=group_time    13.949s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53282.html
=group_props   [{name,offline_from_mam},parallel]
=started       2025-03-24 17:18:07
=ended         2025-03-24 17:18:07
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.53314.html
=started       2025-03-24 17:18:07
=ended         2025-03-24 17:18:21
=result        ok
=elapsed       13.827038
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.53346.html
=started       2025-03-24 17:18:07
=ended         2025-03-24 17:18:21
=result        ok
=elapsed       14.046765
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53410.html
=group_props   [{name,offline_from_mam},parallel]
=started       2025-03-24 17:18:21
=ended         2025-03-24 17:18:21
=result        ok
=elapsed       2.0e-6
=group_time    14.105s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53442.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2025-03-24 17:18:21
=ended         2025-03-24 17:18:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.53474.html
=started       2025-03-24 17:18:21
=ended         2025-03-24 17:18:21
=result        ok
=elapsed       0.261803
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.53506.html
=started       2025-03-24 17:18:21
=ended         2025-03-24 17:18:21
=result        ok
=elapsed       0.257008
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53602.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2025-03-24 17:18:21
=ended         2025-03-24 17:18:21
=result        ok
=elapsed       2.0e-6
=group_time    0.321s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53634.html
=group_props   [{name,offline_master_slave},sequence]
=started       2025-03-24 17:18:21
=ended         2025-03-24 17:18:21
=result        ok
=elapsed       2.0e-6
=group_time    28.928s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53666.html
=group_props   [{name,mam_master_slave},sequence]
=started       2025-03-24 17:18:21
=ended         2025-03-24 17:18:21
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53698.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2025-03-24 17:18:21
=ended         2025-03-24 17:18:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.53730.html
=started       2025-03-24 17:18:21
=ended         2025-03-24 17:18:22
=result        ok
=elapsed       0.203426
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.53762.html
=started       2025-03-24 17:18:21
=ended         2025-03-24 17:18:22
=result        ok
=elapsed       0.206004
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53890.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2025-03-24 17:18:22
=ended         2025-03-24 17:18:22
=result        ok
=elapsed       2.0e-6
=group_time    0.264s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53922.html
=group_props   [{name,mam_query_all},parallel]
=started       2025-03-24 17:18:22
=ended         2025-03-24 17:18:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.53954.html
=started       2025-03-24 17:18:22
=ended         2025-03-24 17:18:22
=result        ok
=elapsed       0.185318
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.53986.html
=started       2025-03-24 17:18:22
=ended         2025-03-24 17:18:22
=result        ok
=elapsed       0.186606
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32772.html
=group_props   [{name,mam_query_all},parallel]
=started       2025-03-24 17:18:22
=ended         2025-03-24 17:18:22
=result        ok
=elapsed       2.0e-6
=group_time    0.244s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32804.html
=group_props   [{name,mam_query_with},parallel]
=started       2025-03-24 17:18:22
=ended         2025-03-24 17:18:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.32836.html
=started       2025-03-24 17:18:22
=ended         2025-03-24 17:18:22
=result        ok
=elapsed       0.212635
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.32868.html
=started       2025-03-24 17:18:22
=ended         2025-03-24 17:18:22
=result        ok
=elapsed       0.216819
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32900.html
=group_props   [{name,mam_query_with},parallel]
=started       2025-03-24 17:18:22
=ended         2025-03-24 17:18:22
=result        ok
=elapsed       2.0e-6
=group_time    0.274s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54082.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2025-03-24 17:18:22
=ended         2025-03-24 17:18:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.54114.html
=started       2025-03-24 17:18:22
=ended         2025-03-24 17:18:23
=result        ok
=elapsed       0.286559
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.32932.html
=started       2025-03-24 17:18:22
=ended         2025-03-24 17:18:23
=result        ok
=elapsed       0.279503
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54178.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2025-03-24 17:18:23
=ended         2025-03-24 17:18:23
=result        ok
=elapsed       3.0e-6
=group_time    0.344s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54210.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2025-03-24 17:18:23
=ended         2025-03-24 17:18:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.54242.html
=started       2025-03-24 17:18:23
=ended         2025-03-24 17:18:23
=result        ok
=elapsed       0.256948
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.54274.html
=started       2025-03-24 17:18:23
=ended         2025-03-24 17:18:23
=result        ok
=elapsed       0.257644
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54338.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2025-03-24 17:18:23
=ended         2025-03-24 17:18:23
=result        ok
=elapsed       3.0e-6
=group_time    0.315s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32996.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2025-03-24 17:18:23
=ended         2025-03-24 17:18:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.33028.html
=started       2025-03-24 17:18:23
=ended         2025-03-24 17:18:23
=result        ok
=elapsed       0.27573
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.33060.html
=started       2025-03-24 17:18:23
=ended         2025-03-24 17:18:23
=result        ok
=elapsed       0.274619
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33124.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2025-03-24 17:18:23
=ended         2025-03-24 17:18:23
=result        ok
=elapsed       2.0e-6
=group_time    0.336s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33156.html
=group_props   [{name,mam_muc},parallel]
=started       2025-03-24 17:18:23
=ended         2025-03-24 17:18:23
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.33188.html
=started       2025-03-24 17:18:23
=ended         2025-03-24 17:18:24
=result        ok
=elapsed       0.187805
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.54434.html
=started       2025-03-24 17:18:23
=ended         2025-03-24 17:18:24
=result        ok
=elapsed       0.179927
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54594.html
=group_props   [{name,mam_muc},parallel]
=started       2025-03-24 17:18:24
=ended         2025-03-24 17:18:24
=result        ok
=elapsed       3.0e-6
=group_time    0.246s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54626.html
=group_props   [{name,mam_mucsub},parallel]
=started       2025-03-24 17:18:24
=ended         2025-03-24 17:18:24
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.54658.html
=started       2025-03-24 17:18:24
=ended         2025-03-24 17:18:24
=result        ok
=elapsed       0.156219
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.55107.html
=started       2025-03-24 17:18:24
=ended         2025-03-24 17:18:24
=result        ok
=elapsed       0.150874
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54722.html
=group_props   [{name,mam_mucsub},parallel]
=started       2025-03-24 17:18:24
=ended         2025-03-24 17:18:24
=result        ok
=elapsed       2.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54754.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2025-03-24 17:18:24
=ended         2025-03-24 17:18:24
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.54786.html
=started       2025-03-24 17:18:24
=ended         2025-03-24 17:18:24
=result        ok
=elapsed       0.155307
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.54818.html
=started       2025-03-24 17:18:24
=ended         2025-03-24 17:18:24
=result        ok
=elapsed       0.150435
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54882.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2025-03-24 17:18:24
=ended         2025-03-24 17:18:24
=result        ok
=elapsed       2.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55203.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2025-03-24 17:18:24
=ended         2025-03-24 17:18:24
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.55235.html
=started       2025-03-24 17:18:24
=ended         2025-03-24 17:18:24
=result        ok
=elapsed       0.148624
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.55267.html
=started       2025-03-24 17:18:24
=ended         2025-03-24 17:18:24
=result        ok
=elapsed       0.144584
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55427.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2025-03-24 17:18:24
=ended         2025-03-24 17:18:24
=result        ok
=elapsed       2.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55459.html
=group_props   [{name,mam_master_slave},sequence]
=started       2025-03-24 17:18:24
=ended         2025-03-24 17:18:24
=result        ok
=elapsed       2.0e-6
=group_time    2.932s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55491.html
=group_props   [{name,announce_master_slave},sequence]
=started       2025-03-24 17:18:24
=ended         2025-03-24 17:18:24
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55523.html
=group_props   [{name,announce_set_motd},parallel]
=started       2025-03-24 17:18:24
=ended         2025-03-24 17:18:24
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.55555.html
=started       2025-03-24 17:18:24
=ended         2025-03-24 17:18:25
=result        ok
=elapsed       0.244354
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.55587.html
=started       2025-03-24 17:18:24
=ended         2025-03-24 17:18:25
=result        ok
=elapsed       0.244803
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55715.html
=group_props   [{name,announce_set_motd},parallel]
=started       2025-03-24 17:18:25
=ended         2025-03-24 17:18:25
=result        ok
=elapsed       3.0e-6
=group_time    0.304s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55747.html
=group_props   [{name,announce_master_slave},sequence]
=started       2025-03-24 17:18:25
=ended         2025-03-24 17:18:25
=result        ok
=elapsed       2.0e-6
=group_time    0.353s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55779.html
=group_props   [{name,push_master_slave},sequence]
=started       2025-03-24 17:18:25
=ended         2025-03-24 17:18:25
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55811.html
=group_props   [{name,push_sm},parallel]
=started       2025-03-24 17:18:25
=ended         2025-03-24 17:18:25
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.55843.html
=started       2025-03-24 17:18:25
=ended         2025-03-24 17:18:33
=result        ok
=elapsed       8.194771
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.55875.html
=started       2025-03-24 17:18:25
=ended         2025-03-24 17:18:25
=result        ok
=elapsed       0.088581
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55971.html
=group_props   [{name,push_sm},parallel]
=started       2025-03-24 17:18:33
=ended         2025-03-24 17:18:33
=result        ok
=elapsed       2.0e-6
=group_time    8.252s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.56003.html
=group_props   [{name,push_offline},parallel]
=started       2025-03-24 17:18:33
=ended         2025-03-24 17:18:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.56035.html
=started       2025-03-24 17:18:33
=ended         2025-03-24 17:18:33
=result        ok
=elapsed       0.297826
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.56067.html
=started       2025-03-24 17:18:33
=ended         2025-03-24 17:18:33
=result        ok
=elapsed       0.148601
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55074.html
=group_props   [{name,push_offline},parallel]
=started       2025-03-24 17:18:33
=ended         2025-03-24 17:18:33
=result        ok
=elapsed       2.0e-6
=group_time    0.356s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55106.html
=group_props   [{name,push_mam},parallel]
=started       2025-03-24 17:18:33
=ended         2025-03-24 17:18:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.55138.html
=started       2025-03-24 17:18:33
=ended         2025-03-24 17:18:34
=result        ok
=elapsed       0.191757
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.55170.html
=started       2025-03-24 17:18:33
=ended         2025-03-24 17:18:34
=result        ok
=elapsed       0.303131
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55234.html
=group_props   [{name,push_mam},parallel]
=started       2025-03-24 17:18:34
=ended         2025-03-24 17:18:34
=result        ok
=elapsed       2.0e-6
=group_time    0.361s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55266.html
=group_props   [{name,push_master_slave},sequence]
=started       2025-03-24 17:18:34
=ended         2025-03-24 17:18:34
=result        ok
=elapsed       2.0e-6
=group_time    9.069s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55298.html
=group_props   [{name,pgsql},sequence]
=started       2025-03-24 17:18:34
=ended         2025-03-24 17:18:34
=result        failed: {test_case_failed,
                           {failed_to_check_table_existence,pgsql,
                               {selected,[<<"exists">>],[[<<"f">>]]}}}, [{ejabberd_SUITE,
                                                                          end_per_group,
                                                                          196},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1529},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1130},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          977}]
=== *** FAILED {ejabberd_SUITE,end_per_group} ***
=group_time    103.945s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55330.html
=group_props   [{name,sqlite},sequence]
=started       2025-03-24 17:18:34
=ended         2025-03-24 17:18:34
=result        ok
=elapsed       3.55e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55362.html
=group_props   [{name,single_user},sequence]
=started       2025-03-24 17:18:34
=ended         2025-03-24 17:18:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.55394.html
=started       2025-03-24 17:18:34
=ended         2025-03-24 17:18:34
=result        ok
=elapsed       0.009089
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55426.html
=group_props   [{name,legacy_auth},parallel]
=started       2025-03-24 17:18:34
=ended         2025-03-24 17:18:34
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.55458.html
=started       2025-03-24 17:18:34
=ended         2025-03-24 17:18:34
=result        ok
=elapsed       9.5e-4
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.55490.html
=started       2025-03-24 17:18:34
=ended         2025-03-24 17:18:34
=result        ok
=elapsed       0.117857
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.55522.html
=started       2025-03-24 17:18:34
=ended         2025-03-24 17:18:34
=result        ok
=elapsed       0.115067
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.55586.html
=started       2025-03-24 17:18:34
=ended         2025-03-24 17:18:34
=result        ok
=elapsed       0.002333
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.55554.html
=started       2025-03-24 17:18:34
=ended         2025-03-24 17:18:34
=result        ok
=elapsed       0.001632
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.55618.html
=started       2025-03-24 17:18:34
=ended         2025-03-24 17:18:34
=result        ok
=elapsed       0.008835
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.56291.html
=group_props   [{name,legacy_auth},parallel]
=started       2025-03-24 17:18:34
=ended         2025-03-24 17:18:34
=result        ok
=elapsed       2.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.56323.html
=started       2025-03-24 17:18:34
=ended         2025-03-24 17:18:34
=result        ok
=elapsed       0.002002
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.56387.html
=started       2025-03-24 17:18:34
=ended         2025-03-24 17:18:34
=result        ok
=elapsed       0.002552
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.56419.html
=started       2025-03-24 17:18:34
=ended         2025-03-24 17:18:34
=result        ok
=elapsed       0.214598
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.56515.html
=started       2025-03-24 17:18:34
=ended         2025-03-24 17:18:35
=result        ok
=elapsed       0.106592
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.56579.html
=group_props   [{name,webadmin_single},sequence]
=started       2025-03-24 17:18:35
=ended         2025-03-24 17:18:35
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.56611.html
=started       2025-03-24 17:18:35
=ended         2025-03-24 17:18:35
=result        ok
=elapsed       0.032291
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.56643.html
=started       2025-03-24 17:18:35
=ended         2025-03-24 17:18:35
=result        ok
=elapsed       0.040697
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.56675.html
=started       2025-03-24 17:18:35
=ended         2025-03-24 17:18:35
=result        ok
=elapsed       0.035906
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.56707.html
=started       2025-03-24 17:18:35
=ended         2025-03-24 17:18:35
=result        ok
=elapsed       0.041143
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.56739.html
=started       2025-03-24 17:18:35
=ended         2025-03-24 17:18:35
=result        ok
=elapsed       0.040926
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.56771.html
=started       2025-03-24 17:18:35
=ended         2025-03-24 17:18:35
=result        ok
=elapsed       0.036269
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.56803.html
=group_props   [{name,webadmin_single},sequence]
=started       2025-03-24 17:18:35
=ended         2025-03-24 17:18:35
=result        ok
=elapsed       2.0e-6
=group_time    0.399s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.56835.html
=group_props   [{name,roster_single},sequence]
=started       2025-03-24 17:18:35
=ended         2025-03-24 17:18:35
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.56867.html
=started       2025-03-24 17:18:35
=ended         2025-03-24 17:18:35
=result        ok
=elapsed       0.103087
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.55906.html
=started       2025-03-24 17:18:35
=ended         2025-03-24 17:18:35
=result        ok
=elapsed       0.105503
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.56002.html
=started       2025-03-24 17:18:35
=ended         2025-03-24 17:18:35
=result        ok
=elapsed       0.106658
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.56034.html
=started       2025-03-24 17:18:35
=ended         2025-03-24 17:18:36
=result        ok
=elapsed       0.104598
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.57059.html
=started       2025-03-24 17:18:36
=ended         2025-03-24 17:18:36
=result        ok
=elapsed       0.10564
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.57155.html
=started       2025-03-24 17:18:36
=ended         2025-03-24 17:18:36
=result        ok
=elapsed       0.104864
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.56066.html
=started       2025-03-24 17:18:36
=ended         2025-03-24 17:18:36
=result        ok
=elapsed       0.343595
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.56194.html
=started       2025-03-24 17:18:36
=ended         2025-03-24 17:18:36
=result        ok
=elapsed       0.158347
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33540.html
=group_props   [{name,roster_single},sequence]
=started       2025-03-24 17:18:36
=ended         2025-03-24 17:18:36
=result        ok
=elapsed       2.0e-6
=group_time    1.408s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33572.html
=group_props   [{name,private_single},sequence]
=started       2025-03-24 17:18:36
=ended         2025-03-24 17:18:36
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.33604.html
=started       2025-03-24 17:18:36
=ended         2025-03-24 17:18:37
=result        ok
=elapsed       0.105709
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.33668.html
=started       2025-03-24 17:18:37
=ended         2025-03-24 17:18:37
=result        ok
=elapsed       0.104886
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.33700.html
=started       2025-03-24 17:18:37
=ended         2025-03-24 17:18:37
=result        ok
=elapsed       0.151424
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.33764.html
=started       2025-03-24 17:18:37
=ended         2025-03-24 17:18:37
=result        ok
=elapsed       0.114246
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33796.html
=group_props   [{name,private_single},sequence]
=started       2025-03-24 17:18:37
=ended         2025-03-24 17:18:37
=result        ok
=elapsed       2.0e-6
=group_time    0.628s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33828.html
=group_props   [{name,privacy_single},sequence]
=started       2025-03-24 17:18:37
=ended         2025-03-24 17:18:37
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.33860.html
=started       2025-03-24 17:18:37
=ended         2025-03-24 17:18:37
=result        ok
=elapsed       0.105752
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.56450.html
=started       2025-03-24 17:18:37
