=== Suite started at 2024-12-18 20:00:58
=== Starting test, 1598 test cases
=cases         1598
=ended         2024-12-18 20:06:30
=result        ok
=elapsed       0.201543s
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.44291.html
=started       2024-12-18 20:06:30
=ended         2024-12-18 20:06:30
=result        ok
=elapsed       0.105845s
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.44323.html
=started       2024-12-18 20:06:30
=ended         2024-12-18 20:06:30
=result        ok
=elapsed       0.150595s
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.44355.html
=started       2024-12-18 20:06:30
=ended         2024-12-18 20:06:30
=result        ok
=elapsed       0.198376s
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.44387.html
=started       2024-12-18 20:06:30
=ended         2024-12-18 20:06:31
=result        ok
=elapsed       0.110308s
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.44419.html
=started       2024-12-18 20:06:31
=ended         2024-12-18 20:06:31
=result        ok
=elapsed       0.104147s
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.44451.html
=started       2024-12-18 20:06:31
=ended         2024-12-18 20:06:31
=result        ok
=elapsed       0.115550s
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.44515.html
=started       2024-12-18 20:06:31
=ended         2024-12-18 20:06:31
=result        ok
=elapsed       0.112896s
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.44579.html
=started       2024-12-18 20:06:31
=ended         2024-12-18 20:06:31
=result        ok
=elapsed       0.112568s
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.44643.html
=started       2024-12-18 20:06:31
=ended         2024-12-18 20:06:31
=result        ok
=elapsed       0.127595s
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.44707.html
=started       2024-12-18 20:06:31
=ended         2024-12-18 20:06:32
=result        ok
=elapsed       0.161907s
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.44771.html
=started       2024-12-18 20:06:32
=ended         2024-12-18 20:06:32
=result        ok
=elapsed       0.215995s
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.44867.html
=started       2024-12-18 20:06:32
=ended         2024-12-18 20:06:32
=result        ok
=elapsed       0.114971s
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.44963.html
=started       2024-12-18 20:06:32
=ended         2024-12-18 20:06:32
=result        ok
=elapsed       0.117794s
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.44995.html
=started       2024-12-18 20:06:32
=ended         2024-12-18 20:06:32
=result        ok
=elapsed       0.159715s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45027.html
=group_props   [{name,pubsub_single},sequence]
=started       2024-12-18 20:06:32
=ended         2024-12-18 20:06:32
=result        ok
=elapsed       0.000002s
=group_time    3.003s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45059.html
=group_props   [{name,muc_single},sequence]
=started       2024-12-18 20:06:32
=ended         2024-12-18 20:06:32
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.45091.html
=started       2024-12-18 20:06:32
=ended         2024-12-18 20:06:32
=result        ok
=elapsed       0.188583s
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.45187.html
=started       2024-12-18 20:06:32
=ended         2024-12-18 20:06:33
=result        ok
=elapsed       0.191842s
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.45251.html
=started       2024-12-18 20:06:33
=ended         2024-12-18 20:06:33
=result        ok
=elapsed       0.195353s
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.45315.html
=started       2024-12-18 20:06:33
=ended         2024-12-18 20:06:33
=result        ok
=elapsed       0.322154s
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.45379.html
=started       2024-12-18 20:06:33
=ended         2024-12-18 20:06:34
=result        ok
=elapsed       0.278503s
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.45443.html
=started       2024-12-18 20:06:34
=ended         2024-12-18 20:06:34
=result        ok
=elapsed       0.102735s
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.45475.html
=started       2024-12-18 20:06:34
=ended         2024-12-18 20:06:34
=result        ok
=elapsed       0.103315s
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.45507.html
=started       2024-12-18 20:06:34
=ended         2024-12-18 20:06:35
=result        ok
=elapsed       0.711163s
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.45667.html
=started       2024-12-18 20:06:35
=ended         2024-12-18 20:06:35
=result        ok
=elapsed       0.102661s
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.45699.html
=started       2024-12-18 20:06:35
=ended         2024-12-18 20:06:35
=result        ok
=elapsed       0.103301s
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.45795.html
=started       2024-12-18 20:06:35
=ended         2024-12-18 20:06:35
=result        ok
=elapsed       0.107447s
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.45827.html
=started       2024-12-18 20:06:35
=ended         2024-12-18 20:06:35
=result        ok
=elapsed       0.104514s
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.45923.html
=started       2024-12-18 20:06:35
=ended         2024-12-18 20:06:35
=result        ok
=elapsed       0.297773s
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.46083.html
=started       2024-12-18 20:06:35
=ended         2024-12-18 20:06:36
=result        ok
=elapsed       0.113370s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46211.html
=group_props   [{name,muc_single},sequence]
=started       2024-12-18 20:06:36
=ended         2024-12-18 20:06:36
=result        ok
=elapsed       0.000002s
=group_time    3.380s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46243.html
=group_props   [{name,offline_single},sequence]
=started       2024-12-18 20:06:36
=ended         2024-12-18 20:06:36
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.46275.html
=started       2024-12-18 20:06:36
=ended         2024-12-18 20:06:36
=result        ok
=elapsed       0.103141s
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.46371.html
=started       2024-12-18 20:06:36
=ended         2024-12-18 20:06:36
=result        ok
=elapsed       0.103325s
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.46467.html
=started       2024-12-18 20:06:36
=ended         2024-12-18 20:06:36
=result        ok
=elapsed       0.103368s
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.46531.html
=started       2024-12-18 20:06:36
=ended         2024-12-18 20:06:36
=result        ok
=elapsed       0.145182s
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.46563.html
=started       2024-12-18 20:06:36
=ended         2024-12-18 20:06:36
=result        ok
=elapsed       0.146284s
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.46659.html
=started       2024-12-18 20:06:36
=ended         2024-12-18 20:06:37
=result        ok
=elapsed       0.102951s
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.46723.html
=started       2024-12-18 20:06:37
=ended         2024-12-18 20:06:37
=result        ok
=elapsed       0.102411s
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.46787.html
=started       2024-12-18 20:06:37
=ended         2024-12-18 20:06:37
=result        ok
=elapsed       0.105350s
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.46018.html
=started       2024-12-18 20:06:37
=ended         2024-12-18 20:06:37
=result        ok
=elapsed       0.109913s
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.46114.html
=started       2024-12-18 20:06:37
=ended         2024-12-18 20:06:37
=result        ok
=elapsed       0.103637s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46210.html
=group_props   [{name,offline_single},sequence]
=started       2024-12-18 20:06:37
=ended         2024-12-18 20:06:37
=result        ok
=elapsed       0.000002s
=group_time    1.447s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46242.html
=group_props   [{name,mam_single},sequence]
=started       2024-12-18 20:06:37
=ended         2024-12-18 20:06:37
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.46274.html
=started       2024-12-18 20:06:37
=ended         2024-12-18 20:06:37
=result        ok
=elapsed       0.106002s
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.46370.html
=started       2024-12-18 20:06:37
=ended         2024-12-18 20:06:39
=result        ok
=elapsed       1.903513s
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.46402.html
=started       2024-12-18 20:06:39
=ended         2024-12-18 20:06:39
=result        ok
=elapsed       0.105868s
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.46466.html
=started       2024-12-18 20:06:39
=ended         2024-12-18 20:06:39
=result        ok
=elapsed       0.103533s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46530.html
=group_props   [{name,mam_single},sequence]
=started       2024-12-18 20:06:39
=ended         2024-12-18 20:06:40
=result        ok
=elapsed       0.000002s
=group_time    2.363s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46562.html
=group_props   [{name,push_single},sequence]
=started       2024-12-18 20:06:40
=ended         2024-12-18 20:06:40
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.46594.html
=started       2024-12-18 20:06:40
=ended         2024-12-18 20:06:40
=result        ok
=elapsed       0.102908s
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.46690.html
=started       2024-12-18 20:06:40
=ended         2024-12-18 20:06:40
=result        ok
=elapsed       0.103192s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46722.html
=group_props   [{name,push_single},sequence]
=started       2024-12-18 20:06:40
=ended         2024-12-18 20:06:40
=result        ok
=elapsed       0.000002s
=group_time    0.290s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.46754.html
=started       2024-12-18 20:06:40
=ended         2024-12-18 20:06:40
=result        ok
=elapsed       0.009063s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46818.html
=group_props   [{name,single_user},sequence]
=started       2024-12-18 20:06:40
=ended         2024-12-18 20:06:40
=result        ok
=elapsed       0.000002s
=group_time    20.437s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46850.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-12-18 20:06:40
=ended         2024-12-18 20:06:40
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46882.html
=group_props   [{name,muc_register},parallel]
=started       2024-12-18 20:06:40
=ended         2024-12-18 20:06:40
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.46914.html
=started       2024-12-18 20:06:40
=ended         2024-12-18 20:06:40
=result        ok
=elapsed       0.334217s
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.46946.html
=started       2024-12-18 20:06:40
=ended         2024-12-18 20:06:40
=result        ok
=elapsed       0.332983s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47042.html
=group_props   [{name,muc_register},parallel]
=started       2024-12-18 20:06:40
=ended         2024-12-18 20:06:40
=result        ok
=elapsed       0.000002s
=group_time    0.394s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47074.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-12-18 20:06:40
=ended         2024-12-18 20:06:40
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.47106.html
=started       2024-12-18 20:06:40
=ended         2024-12-18 20:06:41
=result        ok
=elapsed       0.122551s
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.47138.html
=started       2024-12-18 20:06:40
=ended         2024-12-18 20:06:41
=result        ok
=elapsed       0.117521s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47234.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-12-18 20:06:41
=ended         2024-12-18 20:06:41
=result        ok
=elapsed       0.000002s
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47266.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-12-18 20:06:41
=ended         2024-12-18 20:06:41
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.47298.html
=started       2024-12-18 20:06:41
=ended         2024-12-18 20:06:41
=result        ok
=elapsed       0.159567s
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.47330.html
=started       2024-12-18 20:06:41
=ended         2024-12-18 20:06:41
=result        ok
=elapsed       0.153819s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47426.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-12-18 20:06:41
=ended         2024-12-18 20:06:41
=result        ok
=elapsed       0.000002s
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47458.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-12-18 20:06:41
=ended         2024-12-18 20:06:41
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.47490.html
=started       2024-12-18 20:06:41
=ended         2024-12-18 20:06:41
=result        ok
=elapsed       0.127362s
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.47522.html
=started       2024-12-18 20:06:41
=ended         2024-12-18 20:06:41
=result        ok
=elapsed       0.123254s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47586.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-12-18 20:06:41
=ended         2024-12-18 20:06:41
=result        ok
=elapsed       0.000002s
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47618.html
=group_props   [{name,muc_history},parallel]
=started       2024-12-18 20:06:41
=ended         2024-12-18 20:06:41
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.47331.html
=started       2024-12-18 20:06:41
=ended         2024-12-18 20:06:41
=result        ok
=elapsed       0.157292s
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.47363.html
=started       2024-12-18 20:06:41
=ended         2024-12-18 20:06:41
=result        ok
=elapsed       0.153066s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47395.html
=group_props   [{name,muc_history},parallel]
=started       2024-12-18 20:06:41
=ended         2024-12-18 20:06:41
=result        ok
=elapsed       0.000002s
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47427.html
=group_props   [{name,muc_invite},parallel]
=started       2024-12-18 20:06:41
=ended         2024-12-18 20:06:41
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.47459.html
=started       2024-12-18 20:06:41
=ended         2024-12-18 20:06:41
=result        ok
=elapsed       0.113772s
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.47491.html
=started       2024-12-18 20:06:41
=ended         2024-12-18 20:06:41
=result        ok
=elapsed       0.150618s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47587.html
=group_props   [{name,muc_invite},parallel]
=started       2024-12-18 20:06:41
=ended         2024-12-18 20:06:41
=result        ok
=elapsed       0.000002s
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47619.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-12-18 20:06:41
=ended         2024-12-18 20:06:41
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.47651.html
=started       2024-12-18 20:06:41
=ended         2024-12-18 20:06:42
=result        ok
=elapsed       0.115354s
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.47683.html
=started       2024-12-18 20:06:41
=ended         2024-12-18 20:06:42
=result        ok
=elapsed       0.113214s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47779.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-12-18 20:06:42
=ended         2024-12-18 20:06:42
=result        ok
=elapsed       0.000002s
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47811.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-12-18 20:06:42
=ended         2024-12-18 20:06:42
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.47842.html
=started       2024-12-18 20:06:42
=ended         2024-12-18 20:06:42
=result        ok
=elapsed       0.157240s
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.47874.html
=started       2024-12-18 20:06:42
=ended         2024-12-18 20:06:42
=result        ok
=elapsed       0.111111s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47906.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-12-18 20:06:42
=ended         2024-12-18 20:06:42
=result        ok
=elapsed       0.000002s
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47938.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-12-18 20:06:42
=ended         2024-12-18 20:06:42
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.47970.html
=started       2024-12-18 20:06:42
=ended         2024-12-18 20:06:42
=result        ok
=elapsed       0.120542s
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.48002.html
=started       2024-12-18 20:06:42
=ended         2024-12-18 20:06:42
=result        ok
=elapsed       0.116679s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48130.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-12-18 20:06:42
=ended         2024-12-18 20:06:42
=result        ok
=elapsed       0.000006s
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48162.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-12-18 20:06:42
=ended         2024-12-18 20:06:42
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.48194.html
=started       2024-12-18 20:06:42
=ended         2024-12-18 20:06:42
=result        ok
=elapsed       0.129803s
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.48226.html
=started       2024-12-18 20:06:42
=ended         2024-12-18 20:06:42
=result        ok
=elapsed       0.127173s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48354.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-12-18 20:06:42
=ended         2024-12-18 20:06:42
=result        ok
=elapsed       0.000007s
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48386.html
=group_props   [{name,muc_kick},parallel]
=started       2024-12-18 20:06:42
=ended         2024-12-18 20:06:42
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.48418.html
=started       2024-12-18 20:06:42
=ended         2024-12-18 20:06:43
=result        ok
=elapsed       0.120550s
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.32932.html
=started       2024-12-18 20:06:42
=ended         2024-12-18 20:06:43
=result        ok
=elapsed       0.114733s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33028.html
=group_props   [{name,muc_kick},parallel]
=started       2024-12-18 20:06:43
=ended         2024-12-18 20:06:43
=result        ok
=elapsed       0.000002s
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33060.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-12-18 20:06:43
=ended         2024-12-18 20:06:43
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.33092.html
=started       2024-12-18 20:06:43
=ended         2024-12-18 20:06:43
=result        ok
=elapsed       0.133421s
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.33124.html
=started       2024-12-18 20:06:43
=ended         2024-12-18 20:06:43
=result        ok
=elapsed       0.130141s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11109.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-12-18 20:06:43
=ended         2024-12-18 20:06:43
=result        ok
=elapsed       0.000002s
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33156.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-12-18 20:06:43
=ended         2024-12-18 20:06:43
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.33188.html
=started       2024-12-18 20:06:43
=ended         2024-12-18 20:06:43
=result        ok
=elapsed       0.119546s
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.33220.html
=started       2024-12-18 20:06:43
=ended         2024-12-18 20:06:43
=result        ok
=elapsed       0.118607s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33284.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-12-18 20:06:43
=ended         2024-12-18 20:06:43
=result        ok
=elapsed       0.000002s
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11173.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-12-18 20:06:43
=ended         2024-12-18 20:06:43
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.11205.html
=started       2024-12-18 20:06:43
=ended         2024-12-18 20:06:43
=result        ok
=elapsed       0.122174s
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.11237.html
=started       2024-12-18 20:06:43
=ended         2024-12-18 20:06:43
=result        ok
=elapsed       0.117148s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11269.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-12-18 20:06:43
=ended         2024-12-18 20:06:43
=result        ok
=elapsed       0.000002s
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11301.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-12-18 20:06:43
=ended         2024-12-18 20:06:43
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.11333.html
=started       2024-12-18 20:06:43
=ended         2024-12-18 20:06:43
=result        ok
=elapsed       0.118324s
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.11365.html
=started       2024-12-18 20:06:43
=ended         2024-12-18 20:06:43
=result        ok
=elapsed       0.115215s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48642.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-12-18 20:06:43
=ended         2024-12-18 20:06:43
=result        ok
=elapsed       0.000005s
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48674.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-12-18 20:06:43
=ended         2024-12-18 20:06:43
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.48706.html
=started       2024-12-18 20:06:43
=ended         2024-12-18 20:06:44
=result        ok
=elapsed       0.121204s
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.48738.html
=started       2024-12-18 20:06:43
=ended         2024-12-18 20:06:44
=result        ok
=elapsed       0.112242s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48834.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-12-18 20:06:44
=ended         2024-12-18 20:06:44
=result        ok
=elapsed       0.000002s
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48866.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-12-18 20:06:44
=ended         2024-12-18 20:06:44
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.48898.html
=started       2024-12-18 20:06:44
=ended         2024-12-18 20:06:44
=result        ok
=elapsed       0.125717s
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.48930.html
=started       2024-12-18 20:06:44
=ended         2024-12-18 20:06:44
=result        ok
=elapsed       0.120102s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49026.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-12-18 20:06:44
=ended         2024-12-18 20:06:44
=result        ok
=elapsed       0.000009s
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33540.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-12-18 20:06:44
