=== Suite started at 2022-04-06 16:31:45
=== Starting test, 1586 test cases
=cases         1586
=elapsed       0.120828
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29747.html
=group_props   [{name,muc_single},sequence]
=started       2022-04-06 16:37:02
=ended         2022-04-06 16:37:02
=result        ok
=elapsed       5.0e-6
=group_time    2.424s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36882.html
=group_props   [{name,offline_single},sequence]
=started       2022-04-06 16:37:02
=ended         2022-04-06 16:37:02
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.36898.html
=started       2022-04-06 16:37:02
=ended         2022-04-06 16:37:02
=result        ok
=elapsed       0.10492
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.29763.html
=started       2022-04-06 16:37:02
=ended         2022-04-06 16:37:02
=result        ok
=elapsed       0.103962
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.36978.html
=started       2022-04-06 16:37:02
=ended         2022-04-06 16:37:02
=result        ok
=elapsed       0.10351
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.37010.html
=started       2022-04-06 16:37:02
=ended         2022-04-06 16:37:03
=result        ok
=elapsed       0.147267
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.37058.html
=started       2022-04-06 16:37:03
=ended         2022-04-06 16:37:03
=result        ok
=elapsed       0.103975
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.29795.html
=started       2022-04-06 16:37:03
=ended         2022-04-06 16:37:03
=result        ok
=elapsed       0.103303
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.37138.html
=started       2022-04-06 16:37:03
=ended         2022-04-06 16:37:03
=result        ok
=elapsed       0.103095
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.37170.html
=started       2022-04-06 16:37:03
=ended         2022-04-06 16:37:03
=result        ok
=elapsed       0.106946
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.37218.html
=started       2022-04-06 16:37:03
=ended         2022-04-06 16:37:03
=result        ok
=elapsed       0.111764
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.37250.html
=started       2022-04-06 16:37:03
=ended         2022-04-06 16:37:04
=result        ok
=elapsed       0.103378
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37298.html
=group_props   [{name,offline_single},sequence]
=started       2022-04-06 16:37:04
=ended         2022-04-06 16:37:04
=result        ok
=elapsed       8.0e-6
=group_time    1.471s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37314.html
=group_props   [{name,mam_single},sequence]
=started       2022-04-06 16:37:04
=ended         2022-04-06 16:37:04
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.37330.html
=started       2022-04-06 16:37:04
=ended         2022-04-06 16:37:04
=result        ok
=elapsed       0.107608
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.37346.html
=started       2022-04-06 16:37:04
=ended         2022-04-06 16:37:06
=result        ok
=elapsed       1.909351
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.37378.html
=started       2022-04-06 16:37:06
=ended         2022-04-06 16:37:06
=result        ok
=elapsed       0.107968
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.37426.html
=started       2022-04-06 16:37:06
=ended         2022-04-06 16:37:06
=result        ok
=elapsed       0.10583
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37474.html
=group_props   [{name,mam_single},sequence]
=started       2022-04-06 16:37:06
=ended         2022-04-06 16:37:06
=result        ok
=elapsed       8.0e-6
=group_time    2.400s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37490.html
=group_props   [{name,push_single},sequence]
=started       2022-04-06 16:37:06
=ended         2022-04-06 16:37:06
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.37506.html
=started       2022-04-06 16:37:06
=ended         2022-04-06 16:37:06
=result        ok
=elapsed       0.104082
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.29907.html
=started       2022-04-06 16:37:06
=ended         2022-04-06 16:37:06
=result        ok
=elapsed       0.105352
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37554.html
=group_props   [{name,push_single},sequence]
=started       2022-04-06 16:37:06
=ended         2022-04-06 16:37:06
=result        ok
=elapsed       6.0e-6
=group_time    0.308s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.37570.html
=started       2022-04-06 16:37:06
=ended         2022-04-06 16:37:06
=result        ok
=elapsed       0.009094
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37602.html
=group_props   [{name,single_user},sequence]
=started       2022-04-06 16:37:06
=ended         2022-04-06 16:37:06
=result        ok
=elapsed       5.0e-6
=group_time    16.683s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37618.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-04-06 16:37:06
=ended         2022-04-06 16:37:06
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37634.html
=group_props   [{name,muc_register},parallel]
=started       2022-04-06 16:37:06
=ended         2022-04-06 16:37:06
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.37650.html
=started       2022-04-06 16:37:06
=ended         2022-04-06 16:37:07
=result        ok
=elapsed       0.163001
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.37666.html
=started       2022-04-06 16:37:06
=ended         2022-04-06 16:37:07
=result        ok
=elapsed       0.160965
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29987.html
=group_props   [{name,muc_register},parallel]
=started       2022-04-06 16:37:07
=ended         2022-04-06 16:37:07
=result        ok
=elapsed       4.0e-6
=group_time    0.227s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30003.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-04-06 16:37:07
=ended         2022-04-06 16:37:07
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.30019.html
=started       2022-04-06 16:37:07
=ended         2022-04-06 16:37:07
=result        ok
=elapsed       0.124668
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.30035.html
=started       2022-04-06 16:37:07
=ended         2022-04-06 16:37:07
=result        ok
=elapsed       0.122862
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30067.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-04-06 16:37:07
=ended         2022-04-06 16:37:07
=result        ok
=elapsed       1.3e-5
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37778.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-04-06 16:37:07
=ended         2022-04-06 16:37:07
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.37794.html
=started       2022-04-06 16:37:07
=ended         2022-04-06 16:37:07
=result        ok
=elapsed       0.121651
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.37810.html
=started       2022-04-06 16:37:07
=ended         2022-04-06 16:37:07
=result        ok
=elapsed       0.117728
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30099.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-04-06 16:37:07
=ended         2022-04-06 16:37:07
=result        ok
=elapsed       5.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30115.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-04-06 16:37:07
=ended         2022-04-06 16:37:07
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.30131.html
=started       2022-04-06 16:37:07
=ended         2022-04-06 16:37:07
=result        ok
=elapsed       0.129905
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.30147.html
=started       2022-04-06 16:37:07
=ended         2022-04-06 16:37:07
=result        ok
=elapsed       0.126019
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37922.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-04-06 16:37:07
=ended         2022-04-06 16:37:07
=result        ok
=elapsed       4.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30211.html
=group_props   [{name,muc_history},parallel]
=started       2022-04-06 16:37:07
=ended         2022-04-06 16:37:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.30227.html
=started       2022-04-06 16:37:07
=ended         2022-04-06 16:37:08
=result        ok
=elapsed       0.164562
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.30243.html
=started       2022-04-06 16:37:07
=ended         2022-04-06 16:37:08
=result        ok
=elapsed       0.159074
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37970.html
=group_props   [{name,muc_history},parallel]
=started       2022-04-06 16:37:08
=ended         2022-04-06 16:37:08
=result        ok
=elapsed       4.0e-6
=group_time    0.226s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37986.html
=group_props   [{name,muc_invite},parallel]
=started       2022-04-06 16:37:08
=ended         2022-04-06 16:37:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.38002.html
=started       2022-04-06 16:37:08
=ended         2022-04-06 16:37:08
=result        ok
=elapsed       0.116697
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.38018.html
=started       2022-04-06 16:37:08
=ended         2022-04-06 16:37:08
=result        ok
=elapsed       0.111878
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38066.html
=group_props   [{name,muc_invite},parallel]
=started       2022-04-06 16:37:08
=ended         2022-04-06 16:37:08
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38082.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-04-06 16:37:08
=ended         2022-04-06 16:37:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.38098.html
=started       2022-04-06 16:37:08
=ended         2022-04-06 16:37:08
=result        ok
=elapsed       0.119322
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.38114.html
=started       2022-04-06 16:37:08
=ended         2022-04-06 16:37:08
=result        ok
=elapsed       0.113377
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30387.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-04-06 16:37:08
=ended         2022-04-06 16:37:08
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38178.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-04-06 16:37:08
=ended         2022-04-06 16:37:08
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.38194.html
=started       2022-04-06 16:37:08
=ended         2022-04-06 16:37:08
=result        ok
=elapsed       0.160828
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.38210.html
=started       2022-04-06 16:37:08
=ended         2022-04-06 16:37:08
=result        ok
=elapsed       0.113573
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38242.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-04-06 16:37:08
=ended         2022-04-06 16:37:08
=result        ok
=elapsed       5.0e-6
=group_time    0.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30467.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-04-06 16:37:08
=ended         2022-04-06 16:37:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.30483.html
=started       2022-04-06 16:37:08
=ended         2022-04-06 16:37:08
=result        ok
=elapsed       0.125485
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.30499.html
=started       2022-04-06 16:37:08
=ended         2022-04-06 16:37:08
=result        ok
=elapsed       0.119765
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30515.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-04-06 16:37:08
=ended         2022-04-06 16:37:08
=result        ok
=elapsed       4.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38338.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-04-06 16:37:08
=ended         2022-04-06 16:37:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.38354.html
=started       2022-04-06 16:37:08
=ended         2022-04-06 16:37:09
=result        ok
=elapsed       0.136295
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.38370.html
=started       2022-04-06 16:37:08
=ended         2022-04-06 16:37:09
=result        ok
=elapsed       0.129747
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38466.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-04-06 16:37:09
=ended         2022-04-06 16:37:09
=result        ok
=elapsed       4.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38482.html
=group_props   [{name,muc_kick},parallel]
=started       2022-04-06 16:37:09
=ended         2022-04-06 16:37:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.38498.html
=started       2022-04-06 16:37:09
=ended         2022-04-06 16:37:09
=result        ok
=elapsed       0.124079
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.38514.html
=started       2022-04-06 16:37:09
=ended         2022-04-06 16:37:09
=result        ok
=elapsed       0.119351
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38562.html
=group_props   [{name,muc_kick},parallel]
=started       2022-04-06 16:37:09
=ended         2022-04-06 16:37:09
=result        ok
=elapsed       6.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38578.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-04-06 16:37:09
=ended         2022-04-06 16:37:09
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.38594.html
=started       2022-04-06 16:37:09
=ended         2022-04-06 16:37:09
=result        ok
=elapsed       0.146491
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.38610.html
=started       2022-04-06 16:37:09
=ended         2022-04-06 16:37:09
=result        ok
=elapsed       0.138236
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30595.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-04-06 16:37:09
=ended         2022-04-06 16:37:09
=result        ok
=elapsed       6.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30611.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-04-06 16:37:09
=ended         2022-04-06 16:37:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.30627.html
=started       2022-04-06 16:37:09
=ended         2022-04-06 16:37:09
=result        ok
=elapsed       0.120083
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.30643.html
=started       2022-04-06 16:37:09
=ended         2022-04-06 16:37:09
=result        ok
=elapsed       0.117556
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38722.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-04-06 16:37:09
=ended         2022-04-06 16:37:09
=result        ok
=elapsed       6.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38738.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-04-06 16:37:09
=ended         2022-04-06 16:37:09
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.38754.html
=started       2022-04-06 16:37:09
=ended         2022-04-06 16:37:10
=result        ok
=elapsed       0.128741
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.30707.html
=started       2022-04-06 16:37:09
=ended         2022-04-06 16:37:10
=result        ok
=elapsed       0.120169
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38786.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-04-06 16:37:10
=ended         2022-04-06 16:37:10
=result        ok
=elapsed       6.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38802.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-04-06 16:37:10
=ended         2022-04-06 16:37:10
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.38818.html
=started       2022-04-06 16:37:10
=ended         2022-04-06 16:37:10
=result        ok
=elapsed       0.121091
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.38834.html
=started       2022-04-06 16:37:10
=ended         2022-04-06 16:37:10
=result        ok
=elapsed       0.114624
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38882.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-04-06 16:37:10
=ended         2022-04-06 16:37:10
=result        ok
=elapsed       5.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38898.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-04-06 16:37:10
=ended         2022-04-06 16:37:10
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.38914.html
=started       2022-04-06 16:37:10
=ended         2022-04-06 16:37:10
=result        ok
=elapsed       0.123026
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.38930.html
=started       2022-04-06 16:37:10
=ended         2022-04-06 16:37:10
=result        ok
=elapsed       0.117167
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30899.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-04-06 16:37:10
=ended         2022-04-06 16:37:10
=result        ok
=elapsed       6.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30915.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-04-06 16:37:10
=ended         2022-04-06 16:37:10
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.30931.html
=started       2022-04-06 16:37:10
=ended         2022-04-06 16:37:10
=result        ok
=elapsed       0.131274
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.30947.html
=started       2022-04-06 16:37:10
=ended         2022-04-06 16:37:10
=result        ok
=elapsed       0.124343
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31011.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-04-06 16:37:10
=ended         2022-04-06 16:37:10
=result        ok
=elapsed       5.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31027.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-04-06 16:37:10
=ended         2022-04-06 16:37:10
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.31043.html
=started       2022-04-06 16:37:10
=ended         2022-04-06 16:37:10
=result        ok
=elapsed       0.128435
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.31059.html
=started       2022-04-06 16:37:10
=ended         2022-04-06 16:37:10
=result        ok
=elapsed       0.126298
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39042.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-04-06 16:37:10
=ended         2022-04-06 16:37:10
=result        ok
=elapsed       9.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39058.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-04-06 16:37:10
=ended         2022-04-06 16:37:10
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.39074.html
=started       2022-04-06 16:37:10
=ended         2022-04-06 16:37:11
=result        ok
=elapsed       0.129853
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.39090.html
=started       2022-04-06 16:37:10
=ended         2022-04-06 16:37:11
=result        ok
=elapsed       0.126684
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31139.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-04-06 16:37:11
=ended         2022-04-06 16:37:11
=result        ok
=elapsed       5.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31155.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-04-06 16:37:11
=ended         2022-04-06 16:37:11
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.31171.html
=started       2022-04-06 16:37:11
=ended         2022-04-06 16:37:11
=result        ok
=elapsed       0.134163
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.39154.html
=started       2022-04-06 16:37:11
=ended         2022-04-06 16:37:11
=result        ok
=elapsed       0.126744
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39202.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-04-06 16:37:11
=ended         2022-04-06 16:37:11
=result        ok
=elapsed       4.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39218.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-04-06 16:37:11
=ended         2022-04-06 16:37:11
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.39234.html
=started       2022-04-06 16:37:11
=ended         2022-04-06 16:37:11
=result        ok
=elapsed       0.142646
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.39250.html
=started       2022-04-06 16:37:11
=ended         2022-04-06 16:37:11
=result        ok
=elapsed       0.133296
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31235.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-04-06 16:37:11
=ended         2022-04-06 16:37:11
=result        ok
=elapsed       1.7e-5
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39346.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-04-06 16:37:11
=ended         2022-04-06 16:37:11
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.39362.html
=started       2022-04-06 16:37:11
=ended         2022-04-06 16:37:11
=result        ok
=elapsed       0.148393
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.31251.html
=started       2022-04-06 16:37:11
=ended         2022-04-06 16:37:11
=result        ok
=elapsed       0.145074
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31315.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-04-06 16:37:11
=ended         2022-04-06 16:37:11
=result        ok
=elapsed       7.0e-6
=group_time    0.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31331.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-04-06 16:37:11
=ended         2022-04-06 16:37:11
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.31347.html
=started       2022-04-06 16:37:11
=ended         2022-04-06 16:37:12
=result        ok
=elapsed       0.130463
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.31363.html
=started       2022-04-06 16:37:11
=ended         2022-04-06 16:37:12
=result        ok
=elapsed       0.123753
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39474.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-04-06 16:37:12
=ended         2022-04-06 16:37:12
=result        ok
=elapsed       7.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31395.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-04-06 16:37:12
=ended         2022-04-06 16:37:12
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.31411.html
=started       2022-04-06 16:37:12
=ended         2022-04-06 16:37:12
=result        ok
=elapsed       0.134478
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.31427.html
=started       2022-04-06 16:37:12
=ended         2022-04-06 16:37:12
=result        ok
=elapsed       0.129703
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31475.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-04-06 16:37:12
=ended         2022-04-06 16:37:12
=result        ok
=elapsed       6.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31491.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-04-06 16:37:12
=ended         2022-04-06 16:37:12
=result        ok
=elapsed       1.1e-5
