=== Suite started at 2023-01-17 14:48:34
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48802.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-01-17 14:55:03
=ended         2023-01-17 14:55:03
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.48818.html
=started       2023-01-17 14:55:03
=ended         2023-01-17 14:55:03
=result        ok
=elapsed       0.160192
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.48834.html
=started       2023-01-17 14:55:03
=ended         2023-01-17 14:55:03
=result        ok
=elapsed       0.160006
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30243.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-01-17 14:55:03
=ended         2023-01-17 14:55:03
=result        ok
=elapsed       3.0e-6
=group_time    0.231s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30259.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-01-17 14:55:03
=ended         2023-01-17 14:55:03
=result        ok
=elapsed       2.0e-6
=group_time    0.281s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30275.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-01-17 14:55:03
=ended         2023-01-17 14:55:03
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30291.html
=group_props   [{name,push_sm},parallel]
=started       2023-01-17 14:55:03
=ended         2023-01-17 14:55:03
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.30307.html
=started       2023-01-17 14:55:03
=ended         2023-01-17 14:55:11
=result        ok
=elapsed       8.161548
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.30323.html
=started       2023-01-17 14:55:03
=ended         2023-01-17 14:55:03
=result        ok
=elapsed       0.047993
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30371.html
=group_props   [{name,push_sm},parallel]
=started       2023-01-17 14:55:11
=ended         2023-01-17 14:55:11
=result        ok
=elapsed       3.0e-6
=group_time    8.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30387.html
=group_props   [{name,push_offline},parallel]
=started       2023-01-17 14:55:11
=ended         2023-01-17 14:55:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.30403.html
=started       2023-01-17 14:55:11
=ended         2023-01-17 14:55:12
=result        ok
=elapsed       0.267739
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.30419.html
=started       2023-01-17 14:55:11
=ended         2023-01-17 14:55:12
=result        ok
=elapsed       0.160962
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30451.html
=group_props   [{name,push_offline},parallel]
=started       2023-01-17 14:55:12
=ended         2023-01-17 14:55:12
=result        ok
=elapsed       3.0e-6
=group_time    0.335s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48962.html
=group_props   [{name,push_mam},parallel]
=started       2023-01-17 14:55:12
=ended         2023-01-17 14:55:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.48978.html
=started       2023-01-17 14:55:12
=ended         2023-01-17 14:55:12
=result        ok
=elapsed       0.109767
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.48994.html
=started       2023-01-17 14:55:12
=ended         2023-01-17 14:55:12
=result        ok
=elapsed       0.265701
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30483.html
=group_props   [{name,push_mam},parallel]
=started       2023-01-17 14:55:12
=ended         2023-01-17 14:55:12
=result        ok
=elapsed       2.0e-6
=group_time    0.327s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30499.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-01-17 14:55:12
=ended         2023-01-17 14:55:12
=result        ok
=elapsed       2.0e-6
=group_time    8.991s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30515.html
=group_props   [{name,pgsql},sequence]
=started       2023-01-17 14:55:12
=ended         2023-01-17 14:55:12
=result        ok
=elapsed       0.0
=group_time    88.553s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30531.html
=group_props   [{name,sqlite},sequence]
=started       2023-01-17 14:55:12
=ended         2023-01-17 14:55:12
=result        ok
=elapsed       5.4e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30547.html
=group_props   [{name,single_user},sequence]
=started       2023-01-17 14:55:12
=ended         2023-01-17 14:55:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.30563.html
=started       2023-01-17 14:55:12
=ended         2023-01-17 14:55:12
=result        ok
=elapsed       0.008428
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30611.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-01-17 14:55:12
=ended         2023-01-17 14:55:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.30627.html
=started       2023-01-17 14:55:12
=ended         2023-01-17 14:55:12
=result        ok
=elapsed       3.2e-4
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.30643.html
=started       2023-01-17 14:55:12
=ended         2023-01-17 14:55:12
=result        ok
=elapsed       0.11697
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.30659.html
=started       2023-01-17 14:55:12
=ended         2023-01-17 14:55:12
=result        ok
=elapsed       0.124912
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.30675.html
=started       2023-01-17 14:55:12
=ended         2023-01-17 14:55:12
=result        ok
=elapsed       0.001799
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.49058.html
=started       2023-01-17 14:55:12
=ended         2023-01-17 14:55:12
=result        ok
=elapsed       0.001598
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.30691.html
=started       2023-01-17 14:55:12
=ended         2023-01-17 14:55:12
=result        ok
=elapsed       0.006816
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49170.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-01-17 14:55:12
=ended         2023-01-17 14:55:12
=result        ok
=elapsed       2.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.49186.html
=started       2023-01-17 14:55:12
=ended         2023-01-17 14:55:12
=result        ok
=elapsed       0.002149
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.49202.html
=started       2023-01-17 14:55:12
=ended         2023-01-17 14:55:12
=result        ok
=elapsed       0.002611
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.49234.html
=started       2023-01-17 14:55:12
=ended         2023-01-17 14:55:13
=result        ok
=elapsed       0.221365
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.49266.html
=started       2023-01-17 14:55:13
=ended         2023-01-17 14:55:13
=result        ok
=elapsed       0.106122
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49298.html
=group_props   [{name,webadmin_single},sequence]
=started       2023-01-17 14:55:13
=ended         2023-01-17 14:55:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.49314.html
=started       2023-01-17 14:55:13
=ended         2023-01-17 14:55:13
=result        ok
=elapsed       0.036212
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.49330.html
=started       2023-01-17 14:55:13
=ended         2023-01-17 14:55:13
=result        ok
=elapsed       0.032309
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.49346.html
=started       2023-01-17 14:55:13
=ended         2023-01-17 14:55:13
=result        ok
=elapsed       0.02916
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.49362.html
=started       2023-01-17 14:55:13
=ended         2023-01-17 14:55:13
=result        ok
=elapsed       0.041549
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.49378.html
=started       2023-01-17 14:55:13
=ended         2023-01-17 14:55:13
=result        ok
=elapsed       0.031613
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.49394.html
=started       2023-01-17 14:55:13
=ended         2023-01-17 14:55:13
=result        ok
=elapsed       0.038816
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49410.html
=group_props   [{name,webadmin_single},sequence]
=started       2023-01-17 14:55:13
=ended         2023-01-17 14:55:13
=result        ok
=elapsed       3.0e-6
=group_time    0.381s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49426.html
=group_props   [{name,roster_single},sequence]
=started       2023-01-17 14:55:13
=ended         2023-01-17 14:55:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.49442.html
=started       2023-01-17 14:55:13
=ended         2023-01-17 14:55:13
=result        ok
=elapsed       0.1055
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.49474.html
=started       2023-01-17 14:55:13
=ended         2023-01-17 14:55:14
=result        ok
=elapsed       0.106093
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.49506.html
=started       2023-01-17 14:55:14
=ended         2023-01-17 14:55:14
=result        ok
=elapsed       0.105211
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.49538.html
=started       2023-01-17 14:55:14
=ended         2023-01-17 14:55:14
=result        ok
=elapsed       0.105429
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.49570.html
=started       2023-01-17 14:55:14
=ended         2023-01-17 14:55:14
=result        ok
=elapsed       0.106193
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.49602.html
=started       2023-01-17 14:55:14
=ended         2023-01-17 14:55:14
=result        ok
=elapsed       0.105778
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.49634.html
=started       2023-01-17 14:55:14
=ended         2023-01-17 14:55:14
=result        ok
=elapsed       0.130517
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.49730.html
=started       2023-01-17 14:55:14
=ended         2023-01-17 14:55:14
=result        ok
=elapsed       0.117205
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49762.html
=group_props   [{name,roster_single},sequence]
=started       2023-01-17 14:55:14
=ended         2023-01-17 14:55:14
=result        ok
=elapsed       2.0e-6
=group_time    1.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49778.html
=group_props   [{name,private_single},sequence]
=started       2023-01-17 14:55:14
=ended         2023-01-17 14:55:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.49794.html
=started       2023-01-17 14:55:14
=ended         2023-01-17 14:55:15
=result        ok
=elapsed       0.111275
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.49826.html
=started       2023-01-17 14:55:15
=ended         2023-01-17 14:55:15
=result        ok
=elapsed       0.107949
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.49858.html
=started       2023-01-17 14:55:15
=ended         2023-01-17 14:55:15
=result        ok
=elapsed       0.124737
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.49890.html
=started       2023-01-17 14:55:15
=ended         2023-01-17 14:55:15
=result        ok
=elapsed       0.112161
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49922.html
=group_props   [{name,private_single},sequence]
=started       2023-01-17 14:55:15
=ended         2023-01-17 14:55:15
=result        ok
=elapsed       3.0e-6
=group_time    0.611s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49938.html
=group_props   [{name,privacy_single},sequence]
=started       2023-01-17 14:55:15
=ended         2023-01-17 14:55:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.49954.html
=started       2023-01-17 14:55:15
=ended         2023-01-17 14:55:15
=result        ok
=elapsed       0.10693
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.49986.html
=started       2023-01-17 14:55:15
=ended         2023-01-17 14:55:15
=result        ok
=elapsed       0.114261
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.50034.html
=started       2023-01-17 14:55:15
=ended         2023-01-17 14:55:16
=result        ok
=elapsed       0.104802
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.50082.html
=started       2023-01-17 14:55:16
=ended         2023-01-17 14:55:16
=result        ok
=elapsed       0.105862
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.50130.html
=started       2023-01-17 14:55:16
=ended         2023-01-17 14:55:16
=result        ok
=elapsed       0.116394
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.50178.html
=started       2023-01-17 14:55:16
=ended         2023-01-17 14:55:16
=result        ok
=elapsed       0.118784
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.50226.html
=started       2023-01-17 14:55:16
=ended         2023-01-17 14:55:16
=result        ok
=elapsed       0.10634
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.50274.html
=started       2023-01-17 14:55:16
=ended         2023-01-17 14:55:16
=result        ok
=elapsed       0.115124
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.50322.html
=started       2023-01-17 14:55:16
=ended         2023-01-17 14:55:16
=result        ok
=elapsed       0.114726
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.50370.html
=started       2023-01-17 14:55:16
=ended         2023-01-17 14:55:17
=result        ok
=elapsed       0.104642
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.50418.html
=started       2023-01-17 14:55:17
=ended         2023-01-17 14:55:17
=result        ok
=elapsed       0.112908
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.50466.html
=started       2023-01-17 14:55:17
=ended         2023-01-17 14:55:17
=result        ok
=elapsed       0.115042
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.50514.html
=started       2023-01-17 14:55:17
=ended         2023-01-17 14:55:17
=result        ok
=elapsed       0.111582
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.50562.html
=started       2023-01-17 14:55:17
=ended         2023-01-17 14:55:17
=result        ok
=elapsed       0.105219
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.50610.html
=started       2023-01-17 14:55:17
=ended         2023-01-17 14:55:17
=result        ok
=elapsed       0.119718
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.50658.html
=started       2023-01-17 14:55:17
=ended         2023-01-17 14:55:17
=result        ok
=elapsed       0.10538
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.50706.html
=started       2023-01-17 14:55:17
=ended         2023-01-17 14:55:18
=result        ok
=elapsed       0.108954
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.50754.html
=started       2023-01-17 14:55:18
=ended         2023-01-17 14:55:18
=result        ok
=elapsed       0.107322
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.50802.html
=started       2023-01-17 14:55:18
=ended         2023-01-17 14:55:18
=result        ok
=elapsed       0.1062
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.50850.html
=started       2023-01-17 14:55:18
=ended         2023-01-17 14:55:18
=result        ok
=elapsed       0.119762
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.50898.html
=group_props   [{name,privacy_single},sequence]
=started       2023-01-17 14:55:18
=ended         2023-01-17 14:55:18
=result        ok
=elapsed       3.0e-6
=group_time    2.895s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50914.html
=group_props   [{name,vcard_single},sequence]
=started       2023-01-17 14:55:18
=ended         2023-01-17 14:55:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.50930.html
=started       2023-01-17 14:55:18
=ended         2023-01-17 14:55:18
=result        ok
=elapsed       0.107719
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.50978.html
=started       2023-01-17 14:55:18
=ended         2023-01-17 14:55:18
=result        ok
=elapsed       0.110506
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.51026.html
=started       2023-01-17 14:55:18
=ended         2023-01-17 14:55:18
=result        ok
=elapsed       0.105529
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.51074.html
=group_props   [{name,vcard_single},sequence]
=started       2023-01-17 14:55:18
=ended         2023-01-17 14:55:18
=result        ok
=elapsed       2.0e-6
=group_time    0.444s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.51090.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-01-17 14:55:18
=ended         2023-01-17 14:55:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.51106.html
=started       2023-01-17 14:55:18
=ended         2023-01-17 14:55:19
=result        ok
=elapsed       0.105667
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.51154.html
=started       2023-01-17 14:55:19
=ended         2023-01-17 14:55:19
=result        ok
=elapsed       0.105638
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.51202.html
=started       2023-01-17 14:55:19
=ended         2023-01-17 14:55:19
=result        ok
=elapsed       0.110108
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.51250.html
=started       2023-01-17 14:55:19
=ended         2023-01-17 14:55:19
=result        ok
=elapsed       0.116603
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.51298.html
=started       2023-01-17 14:55:19
=ended         2023-01-17 14:55:19
=result        ok
=elapsed       0.107311
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.51346.html
=started       2023-01-17 14:55:19
=ended         2023-01-17 14:55:19
=result        ok
=elapsed       0.152875
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.51394.html
=started       2023-01-17 14:55:19
=ended         2023-01-17 14:55:20
=result        ok
=elapsed       0.175432
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.51442.html
=started       2023-01-17 14:55:20
=ended         2023-01-17 14:55:20
=result        ok
=elapsed       0.112399
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.51490.html
=started       2023-01-17 14:55:20
=ended         2023-01-17 14:55:20
=result        ok
=elapsed       0.105621
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.51538.html
=started       2023-01-17 14:55:20
=ended         2023-01-17 14:55:20
=result        ok
=elapsed       0.119427
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.51586.html
=started       2023-01-17 14:55:20
=ended         2023-01-17 14:55:20
=result        ok
=elapsed       0.117637
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.51634.html
=started       2023-01-17 14:55:20
=ended         2023-01-17 14:55:20
=result        ok
=elapsed       0.11692
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.51682.html
=started       2023-01-17 14:55:20
=ended         2023-01-17 14:55:20
=result        ok
=elapsed       0.135822
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.51730.html
=started       2023-01-17 14:55:20
=ended         2023-01-17 14:55:21
=result        ok
=elapsed       0.12488
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.51778.html
=started       2023-01-17 14:55:21
=ended         2023-01-17 14:55:21
=result        ok
=elapsed       0.147024
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.51826.html
=started       2023-01-17 14:55:21
=ended         2023-01-17 14:55:21
=result        ok
=elapsed       0.119037
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.51874.html
=started       2023-01-17 14:55:21
=ended         2023-01-17 14:55:21
=result        ok
=elapsed       0.123527
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.51922.html
=started       2023-01-17 14:55:21
=ended         2023-01-17 14:55:21
=result        ok
=elapsed       0.124195
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.51970.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-01-17 14:55:21
=ended         2023-01-17 14:55:21
=result        ok
=elapsed       2.0e-6
=group_time    2.829s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.51986.html
=group_props   [{name,muc_single},sequence]
=started       2023-01-17 14:55:21
=ended         2023-01-17 14:55:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.52002.html
=started       2023-01-17 14:55:21
=ended         2023-01-17 14:55:21
=result        ok
=elapsed       0.107385
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.52050.html
=started       2023-01-17 14:55:21
=ended         2023-01-17 14:55:22
=result        ok
=elapsed       0.110217
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.52098.html
=started       2023-01-17 14:55:22
=ended         2023-01-17 14:55:22
=result        ok
=elapsed       0.107275
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.52146.html
=started       2023-01-17 14:55:22
=ended         2023-01-17 14:55:22
=result        ok
=elapsed       0.10893
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.52194.html
=started       2023-01-17 14:55:22
=ended         2023-01-17 14:55:22
=result        ok
=elapsed       0.111382
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.52242.html
=started       2023-01-17 14:55:22
=ended         2023-01-17 14:55:22
=result        ok
=elapsed       0.10435
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.52290.html
=started       2023-01-17 14:55:22
=ended         2023-01-17 14:55:22
=result        ok
=elapsed       0.105349
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.52338.html
=started       2023-01-17 14:55:22
=ended         2023-01-17 14:55:23
=result        ok
=elapsed       0.236774
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.52466.html
=started       2023-01-17 14:55:23
=ended         2023-01-17 14:55:23
=result        ok
=elapsed       0.104146
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.52514.html
=started       2023-01-17 14:55:23
=ended         2023-01-17 14:55:23
=result        ok
=elapsed       0.105468
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.52562.html
=started       2023-01-17 14:55:23
=ended         2023-01-17 14:55:23
=result        ok
=elapsed       0.113227
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.52610.html
=started       2023-01-17 14:55:23
=ended         2023-01-17 14:55:23
=result        ok
=elapsed       0.117356
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.52658.html
=started       2023-01-17 14:55:23
=ended         2023-01-17 14:55:23
=result        ok
=elapsed       0.27229
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.52738.html
=started       2023-01-17 14:55:23
=ended         2023-01-17 14:55:24
=result        ok
=elapsed       0.139269
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52786.html
=group_props   [{name,muc_single},sequence]
=started       2023-01-17 14:55:24
=ended         2023-01-17 14:55:24
=result        ok
=elapsed       2.0e-6
=group_time    2.331s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.52802.html
=group_props   [{name,offline_single},sequence]
=started       2023-01-17 14:55:24
=ended         2023-01-17 14:55:24
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.52818.html
=started       2023-01-17 14:55:24
=ended         2023-01-17 14:55:24
=result        ok
=elapsed       0.105828
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.52850.html
=started       2023-01-17 14:55:24
=ended         2023-01-17 14:55:24
=result        ok
=elapsed       0.104844
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.52882.html
=started       2023-01-17 14:55:24
=ended         2023-01-17 14:55:24
=result        ok
=elapsed       0.104915
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.52914.html
=started       2023-01-17 14:55:24
=ended         2023-01-17 14:55:24
=result        ok
=elapsed       0.105417
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.52946.html
=started       2023-01-17 14:55:24
=ended         2023-01-17 14:55:24
=result        ok
=elapsed       0.105541
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.52994.html
=started       2023-01-17 14:55:24
=ended         2023-01-17 14:55:25
=result        ok
=elapsed       0.104708
=case          ejabberd_SUITE:offline_remove_non_integer
