=== Suite started at 2024-02-22 17:24:37
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.49571.html
=started       2024-02-22 17:31:03
=ended         2024-02-22 17:31:03
=result        ok
=elapsed       0.18619
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49570.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-02-22 17:31:03
=ended         2024-02-22 17:31:03
=result        ok
=elapsed       6.0e-6
=group_time    0.243s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49602.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-02-22 17:31:03
=ended         2024-02-22 17:31:03
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.49634.html
=started       2024-02-22 17:31:03
=ended         2024-02-22 17:31:04
=result        ok
=elapsed       0.240817
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.49666.html
=started       2024-02-22 17:31:03
=ended         2024-02-22 17:31:04
=result        ok
=elapsed       0.235046
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49762.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-02-22 17:31:04
=ended         2024-02-22 17:31:04
=result        ok
=elapsed       2.0e-6
=group_time    0.296s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49794.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-02-22 17:31:04
=ended         2024-02-22 17:31:04
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.49826.html
=started       2024-02-22 17:31:04
=ended         2024-02-22 17:31:04
=result        ok
=elapsed       0.213892
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.49858.html
=started       2024-02-22 17:31:04
=ended         2024-02-22 17:31:04
=result        ok
=elapsed       0.216615
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49986.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-02-22 17:31:04
=ended         2024-02-22 17:31:04
=result        ok
=elapsed       3.0e-6
=group_time    0.274s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50018.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-02-22 17:31:04
=ended         2024-02-22 17:31:04
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.50050.html
=started       2024-02-22 17:31:04
=ended         2024-02-22 17:31:04
=result        ok
=elapsed       0.23279
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.50082.html
=started       2024-02-22 17:31:04
=ended         2024-02-22 17:31:04
=result        ok
=elapsed       0.23269
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.50146.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-02-22 17:31:04
=ended         2024-02-22 17:31:04
=result        ok
=elapsed       2.0e-6
=group_time    0.292s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50178.html
=group_props   [{name,mam_muc},parallel]
=started       2024-02-22 17:31:04
=ended         2024-02-22 17:31:04
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.50210.html
=started       2024-02-22 17:31:04
=ended         2024-02-22 17:31:05
=result        ok
=elapsed       0.154762
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.50242.html
=started       2024-02-22 17:31:04
=ended         2024-02-22 17:31:05
=result        ok
=elapsed       0.151003
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.50338.html
=group_props   [{name,mam_muc},parallel]
=started       2024-02-22 17:31:05
=ended         2024-02-22 17:31:05
=result        ok
=elapsed       2.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49635.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-02-22 17:31:05
=ended         2024-02-22 17:31:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.50370.html
=started       2024-02-22 17:31:05
=ended         2024-02-22 17:31:05
=result        ok
=elapsed       0.138503
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.49667.html
=started       2024-02-22 17:31:05
=ended         2024-02-22 17:31:05
=result        ok
=elapsed       0.135488
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.50402.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-02-22 17:31:05
=ended         2024-02-22 17:31:05
=result        ok
=elapsed       2.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50434.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-02-22 17:31:05
=ended         2024-02-22 17:31:05
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.50466.html
=started       2024-02-22 17:31:05
=ended         2024-02-22 17:31:05
=result        ok
=elapsed       0.140733
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.50498.html
=started       2024-02-22 17:31:05
=ended         2024-02-22 17:31:05
=result        ok
=elapsed       0.13335
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49763.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-02-22 17:31:05
=ended         2024-02-22 17:31:05
=result        ok
=elapsed       3.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49795.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-02-22 17:31:05
=ended         2024-02-22 17:31:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.49827.html
=started       2024-02-22 17:31:05
=ended         2024-02-22 17:31:05
=result        ok
=elapsed       0.137421
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.50562.html
=started       2024-02-22 17:31:05
=ended         2024-02-22 17:31:05
=result        ok
=elapsed       0.13505
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31460.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-02-22 17:31:05
=ended         2024-02-22 17:31:05
=result        ok
=elapsed       2.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31492.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-02-22 17:31:05
=ended         2024-02-22 17:31:05
=result        ok
=elapsed       6.0e-6
=group_time    2.617s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31524.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-02-22 17:31:05
=ended         2024-02-22 17:31:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31556.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-02-22 17:31:05
=ended         2024-02-22 17:31:05
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.49923.html
=started       2024-02-22 17:31:05
=ended         2024-02-22 17:31:06
=result        ok
=elapsed       0.238488
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.49955.html
=started       2024-02-22 17:31:05
=ended         2024-02-22 17:31:06
=result        ok
=elapsed       0.23753
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.50051.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-02-22 17:31:06
=ended         2024-02-22 17:31:06
=result        ok
=elapsed       8.0e-6
=group_time    0.296s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.50083.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-02-22 17:31:06
=ended         2024-02-22 17:31:06
=result        ok
=elapsed       2.0e-6
=group_time    0.346s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50115.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-02-22 17:31:06
=ended         2024-02-22 17:31:06
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50147.html
=group_props   [{name,push_sm},parallel]
=started       2024-02-22 17:31:06
=ended         2024-02-22 17:31:06
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.50179.html
=started       2024-02-22 17:31:06
=ended         2024-02-22 17:31:14
=result        ok
=elapsed       8.198505
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.50211.html
=started       2024-02-22 17:31:06
=ended         2024-02-22 17:31:06
=result        ok
=elapsed       0.090378
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.50243.html
=group_props   [{name,push_sm},parallel]
=started       2024-02-22 17:31:14
=ended         2024-02-22 17:31:14
=result        ok
=elapsed       7.0e-6
=group_time    8.256s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50275.html
=group_props   [{name,push_offline},parallel]
=started       2024-02-22 17:31:14
=ended         2024-02-22 17:31:14
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.50307.html
=started       2024-02-22 17:31:14
=ended         2024-02-22 17:31:14
=result        ok
=elapsed       0.297773
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.50339.html
=started       2024-02-22 17:31:14
=ended         2024-02-22 17:31:14
=result        ok
=elapsed       0.150953
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.50435.html
=group_props   [{name,push_offline},parallel]
=started       2024-02-22 17:31:14
=ended         2024-02-22 17:31:14
=result        ok
=elapsed       2.0e-6
=group_time    0.353s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50467.html
=group_props   [{name,push_mam},parallel]
=started       2024-02-22 17:31:14
=ended         2024-02-22 17:31:14
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.50499.html
=started       2024-02-22 17:31:14
=ended         2024-02-22 17:31:15
=result        ok
=elapsed       0.19385
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.50531.html
=started       2024-02-22 17:31:14
=ended         2024-02-22 17:31:15
=result        ok
=elapsed       0.302483
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.50563.html
=group_props   [{name,push_mam},parallel]
=started       2024-02-22 17:31:15
=ended         2024-02-22 17:31:15
=result        ok
=elapsed       7.0e-6
=group_time    0.360s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.50595.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-02-22 17:31:15
=ended         2024-02-22 17:31:15
=result        ok
=elapsed       6.0e-6
=group_time    9.067s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.50627.html
=group_props   [{name,pgsql},sequence]
=started       2024-02-22 17:31:15
=ended         2024-02-22 17:31:15
=result        ok
=elapsed       0.0
=group_time    101.968s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50659.html
=group_props   [{name,sqlite},sequence]
=started       2024-02-22 17:31:15
=ended         2024-02-22 17:31:15
=result        ok
=elapsed       2.56e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50691.html
=group_props   [{name,single_user},sequence]
=started       2024-02-22 17:31:15
=ended         2024-02-22 17:31:15
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.50723.html
=started       2024-02-22 17:31:15
=ended         2024-02-22 17:31:15
=result        ok
=elapsed       0.006976
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50882.html
=group_props   [{name,legacy_auth},parallel]
=started       2024-02-22 17:31:15
=ended         2024-02-22 17:31:15
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.50914.html
=started       2024-02-22 17:31:15
=ended         2024-02-22 17:31:15
=result        ok
=elapsed       4.53e-4
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.50978.html
=started       2024-02-22 17:31:15
=ended         2024-02-22 17:31:15
=result        ok
=elapsed       0.109842
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.51010.html
=started       2024-02-22 17:31:15
=ended         2024-02-22 17:31:15
=result        ok
=elapsed       0.10724
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.50946.html
=started       2024-02-22 17:31:15
=ended         2024-02-22 17:31:15
=result        ok
=elapsed       0.002138
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.31780.html
=started       2024-02-22 17:31:15
=ended         2024-02-22 17:31:15
=result        ok
=elapsed       0.001352
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.51042.html
=started       2024-02-22 17:31:15
=ended         2024-02-22 17:31:15
=result        ok
=elapsed       0.002293
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.50915.html
=group_props   [{name,legacy_auth},parallel]
=started       2024-02-22 17:31:15
=ended         2024-02-22 17:31:15
=result        ok
=elapsed       7.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.50947.html
=started       2024-02-22 17:31:15
=ended         2024-02-22 17:31:15
=result        ok
=elapsed       0.001393
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.50979.html
=started       2024-02-22 17:31:15
=ended         2024-02-22 17:31:15
=result        ok
=elapsed       0.001823
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.51043.html
=started       2024-02-22 17:31:15
=ended         2024-02-22 17:31:15
=result        ok
=elapsed       0.210891
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.51107.html
=started       2024-02-22 17:31:15
=ended         2024-02-22 17:31:16
=result        ok
=elapsed       0.10485
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.51171.html
=group_props   [{name,webadmin_single},sequence]
=started       2024-02-22 17:31:16
=ended         2024-02-22 17:31:16
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.51203.html
=started       2024-02-22 17:31:16
=ended         2024-02-22 17:31:16
=result        ok
=elapsed       3.61e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.51235.html
=started       2024-02-22 17:31:16
=ended         2024-02-22 17:31:16
=result        ok
=elapsed       0.00371
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.51267.html
=started       2024-02-22 17:31:16
=ended         2024-02-22 17:31:16
=result        ok
=elapsed       8.93e-4
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.51299.html
=started       2024-02-22 17:31:16
=ended         2024-02-22 17:31:16
=result        ok
=elapsed       0.005641
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.51331.html
=started       2024-02-22 17:31:16
=ended         2024-02-22 17:31:16
=result        ok
=elapsed       0.002542
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.51363.html
=started       2024-02-22 17:31:16
=ended         2024-02-22 17:31:16
=result        ok
=elapsed       0.006605
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.51395.html
=group_props   [{name,webadmin_single},sequence]
=started       2024-02-22 17:31:16
=ended         2024-02-22 17:31:16
=result        ok
=elapsed       2.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.51427.html
=group_props   [{name,roster_single},sequence]
=started       2024-02-22 17:31:16
=ended         2024-02-22 17:31:16
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.51459.html
=started       2024-02-22 17:31:16
=ended         2024-02-22 17:31:16
=result        ok
=elapsed       0.102288
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.51555.html
=started       2024-02-22 17:31:16
=ended         2024-02-22 17:31:16
=result        ok
=elapsed       0.103423
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.51651.html
=started       2024-02-22 17:31:16
=ended         2024-02-22 17:31:16
=result        ok
=elapsed       0.10352
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.51683.html
=started       2024-02-22 17:31:16
=ended         2024-02-22 17:31:16
=result        ok
=elapsed       0.104106
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.51747.html
=started       2024-02-22 17:31:16
=ended         2024-02-22 17:31:16
=result        ok
=elapsed       0.104061
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.51779.html
=started       2024-02-22 17:31:16
=ended         2024-02-22 17:31:17
=result        ok
=elapsed       0.103842
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.51843.html
=started       2024-02-22 17:31:17
=ended         2024-02-22 17:31:17
=result        ok
=elapsed       0.338351
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.52067.html
=started       2024-02-22 17:31:17
=ended         2024-02-22 17:31:17
=result        ok
=elapsed       0.150969
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52131.html
=group_props   [{name,roster_single},sequence]
=started       2024-02-22 17:31:17
=ended         2024-02-22 17:31:17
=result        ok
=elapsed       2.0e-6
=group_time    1.380s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.52163.html
=group_props   [{name,private_single},sequence]
=started       2024-02-22 17:31:17
=ended         2024-02-22 17:31:17
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.52195.html
=started       2024-02-22 17:31:17
=ended         2024-02-22 17:31:17
=result        ok
=elapsed       0.103636
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.51426.html
=started       2024-02-22 17:31:17
=ended         2024-02-22 17:31:17
=result        ok
=elapsed       0.104035
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.51490.html
=started       2024-02-22 17:31:17
=ended         2024-02-22 17:31:18
=result        ok
=elapsed       0.141334
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.51522.html
=started       2024-02-22 17:31:18
=ended         2024-02-22 17:31:18
=result        ok
=elapsed       0.109716
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.51586.html
=group_props   [{name,private_single},sequence]
=started       2024-02-22 17:31:18
=ended         2024-02-22 17:31:18
=result        ok
=elapsed       2.0e-6
=group_time    0.606s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.51618.html
=group_props   [{name,privacy_single},sequence]
=started       2024-02-22 17:31:18
=ended         2024-02-22 17:31:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.51650.html
=started       2024-02-22 17:31:18
=ended         2024-02-22 17:31:18
=result        ok
=elapsed       0.103788
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.51714.html
=started       2024-02-22 17:31:18
=ended         2024-02-22 17:31:18
=result        ok
=elapsed       0.149219
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.52451.html
=started       2024-02-22 17:31:18
=ended         2024-02-22 17:31:18
=result        ok
=elapsed       0.103552
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.52515.html
=started       2024-02-22 17:31:18
=ended         2024-02-22 17:31:18
=result        ok
=elapsed       0.103051
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.52611.html
=started       2024-02-22 17:31:18
=ended         2024-02-22 17:31:19
=result        ok
=elapsed       0.152535
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.52675.html
=started       2024-02-22 17:31:19
=ended         2024-02-22 17:31:19
=result        ok
=elapsed       0.155605
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.52739.html
=started       2024-02-22 17:31:19
=ended         2024-02-22 17:31:19
=result        ok
=elapsed       0.103629
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.52835.html
=started       2024-02-22 17:31:19
=ended         2024-02-22 17:31:19
=result        ok
=elapsed       0.151736
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.51906.html
=started       2024-02-22 17:31:19
=ended         2024-02-22 17:31:19
=result        ok
=elapsed       0.14964
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.51970.html
=started       2024-02-22 17:31:19
=ended         2024-02-22 17:31:19
=result        ok
=elapsed       0.103591
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.52034.html
=started       2024-02-22 17:31:19
=ended         2024-02-22 17:31:20
=result        ok
=elapsed       0.151061
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.52098.html
=started       2024-02-22 17:31:20
=ended         2024-02-22 17:31:20
=result        ok
=elapsed       0.153479
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.52130.html
=started       2024-02-22 17:31:20
=ended         2024-02-22 17:31:20
=result        ok
=elapsed       0.154072
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.31972.html
=started       2024-02-22 17:31:20
=ended         2024-02-22 17:31:20
=result        ok
=elapsed       0.103782
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.32036.html
=started       2024-02-22 17:31:20
=ended         2024-02-22 17:31:20
=result        ok
=elapsed       0.197128
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.32068.html
=started       2024-02-22 17:31:20
=ended         2024-02-22 17:31:20
=result        ok
=elapsed       0.103804
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.32132.html
=started       2024-02-22 17:31:20
=ended         2024-02-22 17:31:21
=result        ok
=elapsed       0.106337
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.32228.html
=started       2024-02-22 17:31:21
=ended         2024-02-22 17:31:21
=result        ok
=elapsed       0.10557
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.32292.html
=started       2024-02-22 17:31:21
=ended         2024-02-22 17:31:21
=result        ok
=elapsed       0.10476
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.32324.html
=started       2024-02-22 17:31:21
=ended         2024-02-22 17:31:21
=result        ok
=elapsed       0.198547
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53347.html
=group_props   [{name,privacy_single},sequence]
=started       2024-02-22 17:31:21
=ended         2024-02-22 17:31:21
=result        ok
=elapsed       2.0e-6
=group_time    3.293s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53379.html
=group_props   [{name,vcard_single},sequence]
=started       2024-02-22 17:31:21
=ended         2024-02-22 17:31:21
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.53411.html
=started       2024-02-22 17:31:21
=ended         2024-02-22 17:31:21
=result        ok
=elapsed       0.105064
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.53475.html
=started       2024-02-22 17:31:21
=ended         2024-02-22 17:31:21
=result        ok
=elapsed       0.108096
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.53571.html
=started       2024-02-22 17:31:21
=ended         2024-02-22 17:31:22
=result        ok
=elapsed       0.104521
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53667.html
=group_props   [{name,vcard_single},sequence]
=started       2024-02-22 17:31:22
=ended         2024-02-22 17:31:22
=result        ok
=elapsed       2.0e-6
=group_time    0.437s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32420.html
=group_props   [{name,pubsub_single},sequence]
=started       2024-02-22 17:31:22
=ended         2024-02-22 17:31:22
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.32452.html
=started       2024-02-22 17:31:22
=ended         2024-02-22 17:31:22
=result        ok
=elapsed       0.104372
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.32484.html
=started       2024-02-22 17:31:22
=ended         2024-02-22 17:31:22
=result        ok
=elapsed       0.103885
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.52258.html
=started       2024-02-22 17:31:22
=ended         2024-02-22 17:31:22
=result        ok
=elapsed       0.107714
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.52290.html
=started       2024-02-22 17:31:22
=ended         2024-02-22 17:31:22
=result        ok
=elapsed       0.113288
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.52354.html
=started       2024-02-22 17:31:22
=ended         2024-02-22 17:31:22
=result        ok
=elapsed       0.107194
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.32516.html
=started       2024-02-22 17:31:22
=ended         2024-02-22 17:31:22
=result        ok
=elapsed       0.14003
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.32548.html
=started       2024-02-22 17:31:22
