=== Suite started at 2023-02-01 11:14:45
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.34627.html
=started       2023-02-01 11:22:07
=ended         2023-02-01 11:22:08
=result        ok
=elapsed       0.560125
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.34643.html
=started       2023-02-01 11:22:07
=ended         2023-02-01 11:22:08
=result        ok
=elapsed       0.53767
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54738.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-02-01 11:22:08
=ended         2023-02-01 11:22:08
=result        ok
=elapsed       3.0e-6
=group_time    0.630s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54754.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-02-01 11:22:08
=ended         2023-02-01 11:22:08
=result        ok
=elapsed       1.5e-5
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.54770.html
=started       2023-02-01 11:22:08
=ended         2023-02-01 11:22:08
=result        ok
=elapsed       0.558615
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.54786.html
=started       2023-02-01 11:22:08
=ended         2023-02-01 11:22:08
=result        ok
=elapsed       0.556266
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54818.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-02-01 11:22:08
=ended         2023-02-01 11:22:08
=result        ok
=elapsed       2.0e-6
=group_time    0.635s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54834.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-02-01 11:22:08
=ended         2023-02-01 11:22:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.54850.html
=started       2023-02-01 11:22:08
=ended         2023-02-01 11:22:09
=result        ok
=elapsed       0.533606
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.54866.html
=started       2023-02-01 11:22:08
=ended         2023-02-01 11:22:09
=result        ok
=elapsed       0.530179
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54930.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-02-01 11:22:09
=ended         2023-02-01 11:22:09
=result        ok
=elapsed       2.0e-6
=group_time    0.620s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54946.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-02-01 11:22:09
=ended         2023-02-01 11:22:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.54962.html
=started       2023-02-01 11:22:09
=ended         2023-02-01 11:22:10
=result        ok
=elapsed       0.591196
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.54978.html
=started       2023-02-01 11:22:09
=ended         2023-02-01 11:22:10
=result        ok
=elapsed       0.586968
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34867.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-02-01 11:22:10
=ended         2023-02-01 11:22:10
=result        ok
=elapsed       3.0e-6
=group_time    0.663s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34883.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-02-01 11:22:10
=ended         2023-02-01 11:22:10
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.34899.html
=started       2023-02-01 11:22:10
=ended         2023-02-01 11:22:10
=result        ok
=elapsed       0.641165
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.34915.html
=started       2023-02-01 11:22:10
=ended         2023-02-01 11:22:10
=result        ok
=elapsed       0.637748
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55058.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-02-01 11:22:10
=ended         2023-02-01 11:22:10
=result        ok
=elapsed       2.0e-6
=group_time    0.716s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55074.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-02-01 11:22:10
=ended         2023-02-01 11:22:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.55090.html
=started       2023-02-01 11:22:10
=ended         2023-02-01 11:22:11
=result        ok
=elapsed       0.686068
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.55106.html
=started       2023-02-01 11:22:10
=ended         2023-02-01 11:22:11
=result        ok
=elapsed       0.675494
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55218.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-02-01 11:22:11
=ended         2023-02-01 11:22:11
=result        ok
=elapsed       3.0e-6
=group_time    0.756s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55234.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-02-01 11:22:11
=ended         2023-02-01 11:22:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.55250.html
=started       2023-02-01 11:22:11
=ended         2023-02-01 11:22:12
=result        ok
=elapsed       0.537564
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.55266.html
=started       2023-02-01 11:22:11
=ended         2023-02-01 11:22:12
=result        ok
=elapsed       0.534078
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55394.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-02-01 11:22:12
=ended         2023-02-01 11:22:12
=result        ok
=elapsed       3.0e-6
=group_time    0.616s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55410.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-02-01 11:22:12
=ended         2023-02-01 11:22:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.55426.html
=started       2023-02-01 11:22:12
=ended         2023-02-01 11:22:12
=result        ok
=elapsed       0.595052
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.55442.html
=started       2023-02-01 11:22:12
=ended         2023-02-01 11:22:12
=result        ok
=elapsed       0.587065
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35155.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-02-01 11:22:12
=ended         2023-02-01 11:22:12
=result        ok
=elapsed       3.0e-6
=group_time    0.664s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35171.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-02-01 11:22:12
=ended         2023-02-01 11:22:12
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.35187.html
=started       2023-02-01 11:22:12
=ended         2023-02-01 11:22:13
=result        ok
=elapsed       0.543015
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.35203.html
=started       2023-02-01 11:22:12
=ended         2023-02-01 11:22:13
=result        ok
=elapsed       0.525645
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35299.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-02-01 11:22:13
=ended         2023-02-01 11:22:13
=result        ok
=elapsed       3.0e-6
=group_time    0.608s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35315.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-02-01 11:22:13
=ended         2023-02-01 11:22:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.35331.html
=started       2023-02-01 11:22:13
=ended         2023-02-01 11:22:13
=result        ok
=elapsed       0.188304
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.35347.html
=started       2023-02-01 11:22:13
=ended         2023-02-01 11:22:13
=result        ok
=elapsed       0.294791
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55554.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-02-01 11:22:13
=ended         2023-02-01 11:22:13
=result        ok
=elapsed       3.0e-6
=group_time    0.370s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55570.html
=group_props   [{name,privacy_block},parallel]
=started       2023-02-01 11:22:13
=ended         2023-02-01 11:22:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.55586.html
=started       2023-02-01 11:22:13
=ended         2023-02-01 11:22:14
=result        ok
=elapsed       0.254839
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.55602.html
=started       2023-02-01 11:22:13
=ended         2023-02-01 11:22:14
=result        ok
=elapsed       0.251519
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35427.html
=group_props   [{name,privacy_block},parallel]
=started       2023-02-01 11:22:14
=ended         2023-02-01 11:22:14
=result        ok
=elapsed       2.0e-6
=group_time    0.335s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35443.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-02-01 11:22:14
=ended         2023-02-01 11:22:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.35459.html
=started       2023-02-01 11:22:14
=ended         2023-02-01 11:22:14
=result        ok
=elapsed       0.147764
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.35475.html
=started       2023-02-01 11:22:14
=ended         2023-02-01 11:22:14
=result        ok
=elapsed       0.136578
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55730.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-02-01 11:22:14
=ended         2023-02-01 11:22:14
=result        ok
=elapsed       3.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35507.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-02-01 11:22:14
=ended         2023-02-01 11:22:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.35523.html
=started       2023-02-01 11:22:14
=ended         2023-02-01 11:22:14
=result        ok
=elapsed       0.150471
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.35539.html
=started       2023-02-01 11:22:14
=ended         2023-02-01 11:22:14
=result        ok
=elapsed       0.147056
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35587.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-02-01 11:22:14
=ended         2023-02-01 11:22:14
=result        ok
=elapsed       3.0e-6
=group_time    0.222s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35603.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-02-01 11:22:14
=ended         2023-02-01 11:22:14
=result        ok
=elapsed       1.2e-5
=group_time    8.057s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35619.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-02-01 11:22:14
=ended         2023-02-01 11:22:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35635.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-02-01 11:22:14
=ended         2023-02-01 11:22:14
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.35651.html
=started       2023-02-01 11:22:14
=ended         2023-02-01 11:22:15
=result        ok
=elapsed       0.143231
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.35667.html
=started       2023-02-01 11:22:14
=ended         2023-02-01 11:22:15
=result        ok
=elapsed       0.139887
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55810.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-02-01 11:22:15
=ended         2023-02-01 11:22:15
=result        ok
=elapsed       2.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55826.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-02-01 11:22:15
=ended         2023-02-01 11:22:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.55842.html
=started       2023-02-01 11:22:15
=ended         2023-02-01 11:22:15
=result        ok
=elapsed       0.193159
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.55858.html
=started       2023-02-01 11:22:15
=ended         2023-02-01 11:22:15
=result        ok
=elapsed       0.177015
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35731.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-02-01 11:22:15
=ended         2023-02-01 11:22:15
=result        ok
=elapsed       2.0e-6
=group_time    0.268s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35747.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-02-01 11:22:15
=ended         2023-02-01 11:22:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.35763.html
=started       2023-02-01 11:22:15
=ended         2023-02-01 11:22:17
=result        ok
=elapsed       1.723462
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.35779.html
=started       2023-02-01 11:22:15
=ended         2023-02-01 11:22:17
=result        ok
=elapsed       1.735634
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55970.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-02-01 11:22:17
=ended         2023-02-01 11:22:17
=result        ok
=elapsed       3.0e-6
=group_time    1.806s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55986.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-02-01 11:22:17
=ended         2023-02-01 11:22:17
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.56002.html
=started       2023-02-01 11:22:17
=ended         2023-02-01 11:22:17
=result        ok
=elapsed       0.154135
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.56018.html
=started       2023-02-01 11:22:17
=ended         2023-02-01 11:22:17
=result        ok
=elapsed       0.147297
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.56082.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-02-01 11:22:17
=ended         2023-02-01 11:22:17
=result        ok
=elapsed       2.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.56098.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-02-01 11:22:17
=ended         2023-02-01 11:22:17
=result        ok
=elapsed       2.0e-6
=group_time    2.645s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.56114.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-02-01 11:22:17
=ended         2023-02-01 11:22:17
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.56130.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-02-01 11:22:17
=ended         2023-02-01 11:22:17
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.56146.html
=started       2023-02-01 11:22:17
=ended         2023-02-01 11:22:26
=result        ok
=elapsed       8.967273
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.56162.html
=started       2023-02-01 11:22:17
=ended         2023-02-01 11:22:26
=result        ok
=elapsed       9.011172
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.57650.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-02-01 11:22:26
=ended         2023-02-01 11:22:26
=result        ok
=elapsed       2.0e-6
=group_time    9.086s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.57666.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-02-01 11:22:26
=ended         2023-02-01 11:22:26
=result        ok
=elapsed       2.0e-6
=group_time    9.139s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.57682.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-02-01 11:22:26
=ended         2023-02-01 11:22:26
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.57698.html
=group_props   [{name,offline_flex},parallel]
=started       2023-02-01 11:22:26
=ended         2023-02-01 11:22:26
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.57714.html
=started       2023-02-01 11:22:26
=ended         2023-02-01 11:22:26
=result        ok
=elapsed       0.217417
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.57730.html
=started       2023-02-01 11:22:26
=ended         2023-02-01 11:22:27
=result        ok
=elapsed       0.358275
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.57762.html
=group_props   [{name,offline_flex},parallel]
=started       2023-02-01 11:22:27
=ended         2023-02-01 11:22:27
=result        ok
=elapsed       3.0e-6
=group_time    0.428s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.57778.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-02-01 11:22:27
=ended         2023-02-01 11:22:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.57794.html
=started       2023-02-01 11:22:27
=ended         2023-02-01 11:22:41
=result        ok
=elapsed       13.933479
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.57810.html
=started       2023-02-01 11:22:27
=ended         2023-02-01 11:22:41
=result        ok
=elapsed       14.139316
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.57858.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-02-01 11:22:41
=ended         2023-02-01 11:22:41
=result        ok
=elapsed       3.0e-6
=group_time    14.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.57874.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-02-01 11:22:41
=ended         2023-02-01 11:22:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.57890.html
=started       2023-02-01 11:22:41
=ended         2023-02-01 11:22:55
=result        ok
=elapsed       13.891302
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.57906.html
=started       2023-02-01 11:22:41
=ended         2023-02-01 11:22:55
=result        ok
=elapsed       14.140465
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.57954.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-02-01 11:22:55
=ended         2023-02-01 11:22:55
=result        ok
=elapsed       2.0e-6
=group_time    14.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.57970.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-02-01 11:22:55
=ended         2023-02-01 11:22:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.57986.html
=started       2023-02-01 11:22:55
=ended         2023-02-01 11:22:55
=result        ok
=elapsed       0.298843
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.58002.html
=started       2023-02-01 11:22:55
=ended         2023-02-01 11:22:55
=result        ok
=elapsed       0.29422
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.58066.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-02-01 11:22:56
=ended         2023-02-01 11:22:56
=result        ok
=elapsed       2.0e-6
=group_time    0.376s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.58082.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-02-01 11:22:56
=ended         2023-02-01 11:22:56
=result        ok
=elapsed       2.0e-6
=group_time    29.368s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.58098.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-02-01 11:22:56
=ended         2023-02-01 11:22:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.58114.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-02-01 11:22:56
=ended         2023-02-01 11:22:56
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.58130.html
=started       2023-02-01 11:22:56
=ended         2023-02-01 11:22:56
=result        ok
=elapsed       0.154126
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.58146.html
=started       2023-02-01 11:22:56
=ended         2023-02-01 11:22:56
=result        ok
=elapsed       0.162252
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.58194.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-02-01 11:22:56
=ended         2023-02-01 11:22:56
=result        ok
=elapsed       2.0e-6
=group_time    0.230s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.58210.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-02-01 11:22:56
=ended         2023-02-01 11:22:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.58226.html
=started       2023-02-01 11:22:56
=ended         2023-02-01 11:22:56
=result        ok
=elapsed       0.222226
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.58242.html
=started       2023-02-01 11:22:56
=ended         2023-02-01 11:22:56
=result        ok
=elapsed       0.228959
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.58290.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-02-01 11:22:56
=ended         2023-02-01 11:22:56
=result        ok
=elapsed       3.0e-6
=group_time    0.299s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36931.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-02-01 11:22:56
=ended         2023-02-01 11:22:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.36947.html
=started       2023-02-01 11:22:56
=ended         2023-02-01 11:22:56
=result        ok
=elapsed       0.25122
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.36963.html
=started       2023-02-01 11:22:56
=ended         2023-02-01 11:22:56
=result        ok
=elapsed       0.254232
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37027.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-02-01 11:22:57
=ended         2023-02-01 11:22:57
=result        ok
=elapsed       2.0e-6
=group_time    0.334s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37043.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-02-01 11:22:57
=ended         2023-02-01 11:22:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.37059.html
=started       2023-02-01 11:22:57
=ended         2023-02-01 11:22:57
=result        ok
=elapsed       0.301016
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.37075.html
=started       2023-02-01 11:22:57
=ended         2023-02-01 11:22:57
=result        ok
=elapsed       0.310244
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37107.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-02-01 11:22:57
=ended         2023-02-01 11:22:57
=result        ok
=elapsed       2.0e-6
=group_time    0.379s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37123.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-02-01 11:22:57
=ended         2023-02-01 11:22:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.37139.html
=started       2023-02-01 11:22:57
=ended         2023-02-01 11:22:57
=result        ok
=elapsed       0.311948
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.37155.html
=started       2023-02-01 11:22:57
=ended         2023-02-01 11:22:57
=result        ok
=elapsed       0.315511
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37203.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-02-01 11:22:57
=ended         2023-02-01 11:22:57
=result        ok
=elapsed       2.0e-6
=group_time    0.390s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37219.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-02-01 11:22:57
=ended         2023-02-01 11:22:57
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.37235.html
=started       2023-02-01 11:22:57
=ended         2023-02-01 11:22:58
=result        ok
=elapsed       0.281845
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.37251.html
=started       2023-02-01 11:22:57
=ended         2023-02-01 11:22:58
=result        ok
=elapsed       0.288925
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37299.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-02-01 11:22:58
