=== Suite started at 2023-01-16 12:03:13
=== Starting test, 1586 test cases
=cases         1586
=started       2023-01-16 12:11:05
=ended         2023-01-16 12:11:05
=result        ok
=elapsed       0.107831
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.38819.html
=started       2023-01-16 12:11:05
=ended         2023-01-16 12:11:05
=result        ok
=elapsed       0.105615
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.45426.html
=started       2023-01-16 12:11:05
=ended         2023-01-16 12:11:06
=result        ok
=elapsed       0.105136
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.45474.html
=started       2023-01-16 12:11:06
=ended         2023-01-16 12:11:06
=result        ok
=elapsed       0.109131
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.38851.html
=started       2023-01-16 12:11:06
=ended         2023-01-16 12:11:06
=result        ok
=elapsed       0.117124
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.45538.html
=started       2023-01-16 12:11:06
=ended         2023-01-16 12:11:06
=result        ok
=elapsed       0.105643
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45570.html
=group_props   [{name,offline_single},sequence]
=started       2023-01-16 12:11:06
=ended         2023-01-16 12:11:06
=result        ok
=elapsed       4.0e-6
=group_time    1.467s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38899.html
=group_props   [{name,mam_single},sequence]
=started       2023-01-16 12:11:06
=ended         2023-01-16 12:11:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.45586.html
=started       2023-01-16 12:11:06
=ended         2023-01-16 12:11:06
=result        ok
=elapsed       0.109933
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.45634.html
=started       2023-01-16 12:11:06
=ended         2023-01-16 12:11:08
=result        ok
=elapsed       1.896759
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.45682.html
=started       2023-01-16 12:11:08
=ended         2023-01-16 12:11:08
=result        ok
=elapsed       0.111008
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.45730.html
=started       2023-01-16 12:11:08
=ended         2023-01-16 12:11:08
=result        ok
=elapsed       0.105953
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45778.html
=group_props   [{name,mam_single},sequence]
=started       2023-01-16 12:11:08
=ended         2023-01-16 12:11:09
=result        ok
=elapsed       1.5e-5
=group_time    2.397s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38915.html
=group_props   [{name,push_single},sequence]
=started       2023-01-16 12:11:09
=ended         2023-01-16 12:11:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.38931.html
=started       2023-01-16 12:11:09
=ended         2023-01-16 12:11:09
=result        ok
=elapsed       0.105608
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.38963.html
=started       2023-01-16 12:11:09
=ended         2023-01-16 12:11:09
=result        ok
=elapsed       0.105921
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38995.html
=group_props   [{name,push_single},sequence]
=started       2023-01-16 12:11:09
=ended         2023-01-16 12:11:09
=result        ok
=elapsed       1.4e-5
=group_time    0.317s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.39011.html
=started       2023-01-16 12:11:09
=ended         2023-01-16 12:11:09
=result        ok
=elapsed       0.012681
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45842.html
=group_props   [{name,single_user},sequence]
=started       2023-01-16 12:11:09
=ended         2023-01-16 12:11:09
=result        ok
=elapsed       4.0e-6
=group_time    17.375s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45858.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-01-16 12:11:09
=ended         2023-01-16 12:11:09
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45874.html
=group_props   [{name,muc_register},parallel]
=started       2023-01-16 12:11:09
=ended         2023-01-16 12:11:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.45890.html
=started       2023-01-16 12:11:09
=ended         2023-01-16 12:11:09
=result        ok
=elapsed       0.130033
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.45906.html
=started       2023-01-16 12:11:09
=ended         2023-01-16 12:11:09
=result        ok
=elapsed       0.119361
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39107.html
=group_props   [{name,muc_register},parallel]
=started       2023-01-16 12:11:09
=ended         2023-01-16 12:11:09
=result        ok
=elapsed       5.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39123.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-01-16 12:11:09
=ended         2023-01-16 12:11:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.39139.html
=started       2023-01-16 12:11:09
=ended         2023-01-16 12:11:09
=result        ok
=elapsed       0.16107
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.39155.html
=started       2023-01-16 12:11:09
=ended         2023-01-16 12:11:09
=result        ok
=elapsed       0.152163
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39187.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-01-16 12:11:09
=ended         2023-01-16 12:11:09
=result        ok
=elapsed       4.0e-6
=group_time    0.232s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39203.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-01-16 12:11:09
=ended         2023-01-16 12:11:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.39219.html
=started       2023-01-16 12:11:09
=ended         2023-01-16 12:11:10
=result        ok
=elapsed       0.179563
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.45986.html
=started       2023-01-16 12:11:09
=ended         2023-01-16 12:11:10
=result        ok
=elapsed       0.170836
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46082.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-01-16 12:11:10
=ended         2023-01-16 12:11:10
=result        ok
=elapsed       4.0e-6
=group_time    0.249s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46098.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-01-16 12:11:10
=ended         2023-01-16 12:11:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.46114.html
=started       2023-01-16 12:11:10
=ended         2023-01-16 12:11:10
=result        ok
=elapsed       0.156163
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.46130.html
=started       2023-01-16 12:11:10
=ended         2023-01-16 12:11:10
=result        ok
=elapsed       0.147895
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39283.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-01-16 12:11:10
=ended         2023-01-16 12:11:10
=result        ok
=elapsed       4.0e-6
=group_time    0.229s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46178.html
=group_props   [{name,muc_history},parallel]
=started       2023-01-16 12:11:10
=ended         2023-01-16 12:11:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.39299.html
=started       2023-01-16 12:11:10
=ended         2023-01-16 12:11:10
=result        ok
=elapsed       0.193692
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.46194.html
=started       2023-01-16 12:11:10
=ended         2023-01-16 12:11:10
=result        ok
=elapsed       0.184616
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39363.html
=group_props   [{name,muc_history},parallel]
=started       2023-01-16 12:11:10
=ended         2023-01-16 12:11:10
=result        ok
=elapsed       4.0e-6
=group_time    0.269s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46242.html
=group_props   [{name,muc_invite},parallel]
=started       2023-01-16 12:11:10
=ended         2023-01-16 12:11:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.39379.html
=started       2023-01-16 12:11:10
=ended         2023-01-16 12:11:10
=result        ok
=elapsed       0.129126
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.46258.html
=started       2023-01-16 12:11:10
=ended         2023-01-16 12:11:11
=result        ok
=elapsed       0.163948
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39427.html
=group_props   [{name,muc_invite},parallel]
=started       2023-01-16 12:11:11
=ended         2023-01-16 12:11:11
=result        ok
=elapsed       5.0e-6
=group_time    0.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39443.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-01-16 12:11:11
=ended         2023-01-16 12:11:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.39459.html
=started       2023-01-16 12:11:11
=ended         2023-01-16 12:11:11
=result        ok
=elapsed       0.136435
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.39475.html
=started       2023-01-16 12:11:11
=ended         2023-01-16 12:11:11
=result        ok
=elapsed       0.12747
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39523.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-01-16 12:11:11
=ended         2023-01-16 12:11:11
=result        ok
=elapsed       4.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46370.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-01-16 12:11:11
=ended         2023-01-16 12:11:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.39539.html
=started       2023-01-16 12:11:11
=ended         2023-01-16 12:11:11
=result        ok
=elapsed       0.175362
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.39555.html
=started       2023-01-16 12:11:11
=ended         2023-01-16 12:11:11
=result        ok
=elapsed       0.118264
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46434.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-01-16 12:11:11
=ended         2023-01-16 12:11:11
=result        ok
=elapsed       4.0e-6
=group_time    0.244s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46450.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-01-16 12:11:11
=ended         2023-01-16 12:11:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.46466.html
=started       2023-01-16 12:11:11
=ended         2023-01-16 12:11:11
=result        ok
=elapsed       0.137985
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.46482.html
=started       2023-01-16 12:11:11
=ended         2023-01-16 12:11:11
=result        ok
=elapsed       0.128918
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46530.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-01-16 12:11:11
=ended         2023-01-16 12:11:11
=result        ok
=elapsed       4.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46546.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-01-16 12:11:11
=ended         2023-01-16 12:11:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.46562.html
=started       2023-01-16 12:11:11
=ended         2023-01-16 12:11:11
=result        ok
=elapsed       0.1477
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.39651.html
=started       2023-01-16 12:11:11
=ended         2023-01-16 12:11:11
=result        ok
=elapsed       0.140364
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39683.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-01-16 12:11:11
=ended         2023-01-16 12:11:12
=result        ok
=elapsed       3.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39699.html
=group_props   [{name,muc_kick},parallel]
=started       2023-01-16 12:11:12
=ended         2023-01-16 12:11:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.39715.html
=started       2023-01-16 12:11:12
=ended         2023-01-16 12:11:12
=result        ok
=elapsed       0.137053
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.39731.html
=started       2023-01-16 12:11:12
=ended         2023-01-16 12:11:12
=result        ok
=elapsed       0.127424
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39763.html
=group_props   [{name,muc_kick},parallel]
=started       2023-01-16 12:11:12
=ended         2023-01-16 12:11:12
=result        ok
=elapsed       4.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46706.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-01-16 12:11:12
=ended         2023-01-16 12:11:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.46722.html
=started       2023-01-16 12:11:12
=ended         2023-01-16 12:11:12
=result        ok
=elapsed       0.162958
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.46738.html
=started       2023-01-16 12:11:12
=ended         2023-01-16 12:11:12
=result        ok
=elapsed       0.151618
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46802.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-01-16 12:11:12
=ended         2023-01-16 12:11:12
=result        ok
=elapsed       4.0e-6
=group_time    0.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39811.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-01-16 12:11:12
=ended         2023-01-16 12:11:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.39827.html
=started       2023-01-16 12:11:12
=ended         2023-01-16 12:11:12
=result        ok
=elapsed       0.136117
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.39843.html
=started       2023-01-16 12:11:12
=ended         2023-01-16 12:11:12
=result        ok
=elapsed       0.135063
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39907.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-01-16 12:11:12
=ended         2023-01-16 12:11:12
=result        ok
=elapsed       4.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46850.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-01-16 12:11:12
=ended         2023-01-16 12:11:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.46866.html
=started       2023-01-16 12:11:12
=ended         2023-01-16 12:11:12
=result        ok
=elapsed       0.142396
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.46882.html
=started       2023-01-16 12:11:12
=ended         2023-01-16 12:11:12
=result        ok
=elapsed       0.135278
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39971.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-01-16 12:11:12
=ended         2023-01-16 12:11:12
=result        ok
=elapsed       8.0e-6
=group_time    0.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39987.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-01-16 12:11:13
=ended         2023-01-16 12:11:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.40003.html
=started       2023-01-16 12:11:13
=ended         2023-01-16 12:11:13
=result        ok
=elapsed       0.137175
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.40019.html
=started       2023-01-16 12:11:13
=ended         2023-01-16 12:11:13
=result        ok
=elapsed       0.130018
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40067.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-01-16 12:11:13
=ended         2023-01-16 12:11:13
=result        ok
=elapsed       4.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40083.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-01-16 12:11:13
=ended         2023-01-16 12:11:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.46978.html
=started       2023-01-16 12:11:13
=ended         2023-01-16 12:11:13
=result        ok
=elapsed       0.152804
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.46994.html
=started       2023-01-16 12:11:13
=ended         2023-01-16 12:11:13
=result        ok
=elapsed       0.14843
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47074.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-01-16 12:11:13
=ended         2023-01-16 12:11:13
=result        ok
=elapsed       5.0e-6
=group_time    0.240s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47090.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-01-16 12:11:13
=ended         2023-01-16 12:11:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.47106.html
=started       2023-01-16 12:11:13
=ended         2023-01-16 12:11:13
=result        ok
=elapsed       0.139569
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.47122.html
=started       2023-01-16 12:11:13
=ended         2023-01-16 12:11:13
=result        ok
=elapsed       0.129886
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40163.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-01-16 12:11:13
=ended         2023-01-16 12:11:13
=result        ok
=elapsed       4.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40179.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-01-16 12:11:13
=ended         2023-01-16 12:11:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.40195.html
=started       2023-01-16 12:11:13
=ended         2023-01-16 12:11:13
=result        ok
=elapsed       0.139125
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.40211.html
=started       2023-01-16 12:11:13
=ended         2023-01-16 12:11:13
=result        ok
=elapsed       0.133981
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40291.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-01-16 12:11:13
=ended         2023-01-16 12:11:13
=result        ok
=elapsed       9.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40307.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-01-16 12:11:13
=ended         2023-01-16 12:11:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.40323.html
=started       2023-01-16 12:11:13
=ended         2023-01-16 12:11:14
=result        ok
=elapsed       0.151401
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.40339.html
=started       2023-01-16 12:11:13
=ended         2023-01-16 12:11:14
=result        ok
=elapsed       0.142216
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47218.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-01-16 12:11:14
=ended         2023-01-16 12:11:14
=result        ok
=elapsed       4.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40403.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-01-16 12:11:14
=ended         2023-01-16 12:11:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.47234.html
=started       2023-01-16 12:11:14
=ended         2023-01-16 12:11:14
=result        ok
=elapsed       0.151167
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.47250.html
=started       2023-01-16 12:11:14
=ended         2023-01-16 12:11:14
=result        ok
=elapsed       0.144374
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47298.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-01-16 12:11:14
=ended         2023-01-16 12:11:14
=result        ok
=elapsed       4.0e-6
=group_time    0.224s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40467.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-01-16 12:11:14
=ended         2023-01-16 12:11:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.40483.html
=started       2023-01-16 12:11:14
=ended         2023-01-16 12:11:14
=result        ok
=elapsed       0.15028
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.40499.html
=started       2023-01-16 12:11:14
=ended         2023-01-16 12:11:14
=result        ok
=elapsed       0.134601
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47346.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-01-16 12:11:14
=ended         2023-01-16 12:11:14
=result        ok
=elapsed       5.0e-6
=group_time    0.226s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47362.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-01-16 12:11:14
=ended         2023-01-16 12:11:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.47378.html
=started       2023-01-16 12:11:14
=ended         2023-01-16 12:11:14
=result        ok
=elapsed       0.155666
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.47394.html
=started       2023-01-16 12:11:14
=ended         2023-01-16 12:11:14
=result        ok
=elapsed       0.150553
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40611.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-01-16 12:11:14
=ended         2023-01-16 12:11:14
=result        ok
=elapsed       4.0e-6
=group_time    0.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47442.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-01-16 12:11:14
=ended         2023-01-16 12:11:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.47458.html
=started       2023-01-16 12:11:14
=ended         2023-01-16 12:11:15
=result        ok
=elapsed       0.18177
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.47474.html
=started       2023-01-16 12:11:14
=ended         2023-01-16 12:11:15
=result        ok
=elapsed       0.176631
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40659.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-01-16 12:11:15
=ended         2023-01-16 12:11:15
=result        ok
=elapsed       8.0e-6
=group_time    0.251s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40675.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-01-16 12:11:15
=ended         2023-01-16 12:11:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.40691.html
=started       2023-01-16 12:11:15
=ended         2023-01-16 12:11:15
=result        ok
=elapsed       0.143925
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.40707.html
=started       2023-01-16 12:11:15
=ended         2023-01-16 12:11:15
=result        ok
=elapsed       0.136569
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40755.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-01-16 12:11:15
=ended         2023-01-16 12:11:15
=result        ok
=elapsed       4.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40771.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-01-16 12:11:15
=ended         2023-01-16 12:11:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.47586.html
=started       2023-01-16 12:11:15
=ended         2023-01-16 12:11:15
=result        ok
=elapsed       0.143588
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.47602.html
=started       2023-01-16 12:11:15
=ended         2023-01-16 12:11:15
=result        ok
=elapsed       0.138478
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40835.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-01-16 12:11:15
=ended         2023-01-16 12:11:15
=result        ok
=elapsed       4.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40851.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-01-16 12:11:15
=ended         2023-01-16 12:11:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.40867.html
=started       2023-01-16 12:11:15
=ended         2023-01-16 12:11:15
=result        ok
=elapsed       0.138986
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.40883.html
=started       2023-01-16 12:11:15
=ended         2023-01-16 12:11:15
=result        ok
=elapsed       0.131951
=case          ejabberd_SUITE:end_per_group
