=== Suite started at 2025-03-20 14:48:43
=== Starting test, 1598 test cases
=cases         1598
=result        ok
=elapsed       0.143204
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.36866.html
=started       2025-03-20 14:54:40
=ended         2025-03-20 14:54:40
=result        ok
=elapsed       0.137565
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36994.html
=group_props   [{name,muc_set_subject},parallel]
=started       2025-03-20 14:54:40
=ended         2025-03-20 14:54:40
=result        ok
=elapsed       3.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37026.html
=group_props   [{name,muc_history},parallel]
=started       2025-03-20 14:54:40
=ended         2025-03-20 14:54:40
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.37058.html
=started       2025-03-20 14:54:40
=ended         2025-03-20 14:54:40
=result        ok
=elapsed       0.195397
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.37090.html
=started       2025-03-20 14:54:40
=ended         2025-03-20 14:54:40
=result        ok
=elapsed       0.190543
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37186.html
=group_props   [{name,muc_history},parallel]
=started       2025-03-20 14:54:40
=ended         2025-03-20 14:54:40
=result        ok
=elapsed       3.0e-6
=group_time    0.255s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37218.html
=group_props   [{name,muc_invite},parallel]
=started       2025-03-20 14:54:40
=ended         2025-03-20 14:54:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.37250.html
=started       2025-03-20 14:54:40
=ended         2025-03-20 14:54:41
=result        ok
=elapsed       0.12538
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.37282.html
=started       2025-03-20 14:54:40
=ended         2025-03-20 14:54:41
=result        ok
=elapsed       0.158893
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37378.html
=group_props   [{name,muc_invite},parallel]
=started       2025-03-20 14:54:41
=ended         2025-03-20 14:54:41
=result        ok
=elapsed       3.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37410.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2025-03-20 14:54:41
=ended         2025-03-20 14:54:41
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.37442.html
=started       2025-03-20 14:54:41
=ended         2025-03-20 14:54:41
=result        ok
=elapsed       0.128124
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.37474.html
=started       2025-03-20 14:54:41
=ended         2025-03-20 14:54:41
=result        ok
=elapsed       0.122342
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37538.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2025-03-20 14:54:41
=ended         2025-03-20 14:54:41
=result        ok
=elapsed       3.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37570.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2025-03-20 14:54:41
=ended         2025-03-20 14:54:41
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.37602.html
=started       2025-03-20 14:54:41
=ended         2025-03-20 14:54:41
=result        ok
=elapsed       0.16457
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.37634.html
=started       2025-03-20 14:54:41
=ended         2025-03-20 14:54:41
=result        ok
=elapsed       0.117985
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35524.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2025-03-20 14:54:41
=ended         2025-03-20 14:54:41
=result        ok
=elapsed       3.0e-6
=group_time    0.224s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35556.html
=group_props   [{name,muc_voice_request},parallel]
=started       2025-03-20 14:54:41
=ended         2025-03-20 14:54:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.35588.html
=started       2025-03-20 14:54:41
=ended         2025-03-20 14:54:41
=result        ok
=elapsed       0.131654
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.35620.html
=started       2025-03-20 14:54:41
=ended         2025-03-20 14:54:41
=result        ok
=elapsed       0.12713
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35716.html
=group_props   [{name,muc_voice_request},parallel]
=started       2025-03-20 14:54:41
=ended         2025-03-20 14:54:41
=result        ok
=elapsed       3.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35748.html
=group_props   [{name,muc_change_role},parallel]
=started       2025-03-20 14:54:41
=ended         2025-03-20 14:54:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.35780.html
=started       2025-03-20 14:54:41
=ended         2025-03-20 14:54:42
=result        ok
=elapsed       0.147666
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.35812.html
=started       2025-03-20 14:54:41
=ended         2025-03-20 14:54:42
=result        ok
=elapsed       0.141356
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35844.html
=group_props   [{name,muc_change_role},parallel]
=started       2025-03-20 14:54:42
=ended         2025-03-20 14:54:42
=result        ok
=elapsed       3.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35876.html
=group_props   [{name,muc_kick},parallel]
=started       2025-03-20 14:54:42
=ended         2025-03-20 14:54:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.35908.html
=started       2025-03-20 14:54:42
=ended         2025-03-20 14:54:42
=result        ok
=elapsed       0.128224
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.35940.html
=started       2025-03-20 14:54:42
=ended         2025-03-20 14:54:42
=result        ok
=elapsed       0.121413
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36004.html
=group_props   [{name,muc_kick},parallel]
=started       2025-03-20 14:54:42
=ended         2025-03-20 14:54:42
=result        ok
=elapsed       3.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36036.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2025-03-20 14:54:42
=ended         2025-03-20 14:54:42
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.36068.html
=started       2025-03-20 14:54:42
=ended         2025-03-20 14:54:42
=result        ok
=elapsed       0.15812
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.36100.html
=started       2025-03-20 14:54:42
=ended         2025-03-20 14:54:42
=result        ok
=elapsed       0.142825
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36196.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2025-03-20 14:54:42
=ended         2025-03-20 14:54:42
=result        ok
=elapsed       3.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36228.html
=group_props   [{name,muc_destroy},parallel]
=started       2025-03-20 14:54:42
=ended         2025-03-20 14:54:42
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.36260.html
=started       2025-03-20 14:54:42
=ended         2025-03-20 14:54:42
=result        ok
=elapsed       0.126153
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.36292.html
=started       2025-03-20 14:54:42
=ended         2025-03-20 14:54:42
=result        ok
=elapsed       0.126577
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36388.html
=group_props   [{name,muc_destroy},parallel]
=started       2025-03-20 14:54:42
=ended         2025-03-20 14:54:42
=result        ok
=elapsed       3.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36420.html
=group_props   [{name,muc_vcard},parallel]
=started       2025-03-20 14:54:42
=ended         2025-03-20 14:54:42
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.36452.html
=started       2025-03-20 14:54:42
=ended         2025-03-20 14:54:42
=result        ok
=elapsed       0.137834
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.36484.html
=started       2025-03-20 14:54:42
=ended         2025-03-20 14:54:42
=result        ok
=elapsed       0.13108
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36580.html
=group_props   [{name,muc_vcard},parallel]
=started       2025-03-20 14:54:42
=ended         2025-03-20 14:54:42
=result        ok
=elapsed       3.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36612.html
=group_props   [{name,muc_nick_change},parallel]
=started       2025-03-20 14:54:42
=ended         2025-03-20 14:54:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.36644.html
=started       2025-03-20 14:54:42
=ended         2025-03-20 14:54:43
=result        ok
=elapsed       0.124716
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.36676.html
=started       2025-03-20 14:54:42
=ended         2025-03-20 14:54:43
=result        ok
=elapsed       0.12157
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36772.html
=group_props   [{name,muc_nick_change},parallel]
=started       2025-03-20 14:54:43
=ended         2025-03-20 14:54:43
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36804.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2025-03-20 14:54:43
=ended         2025-03-20 14:54:43
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.36836.html
=started       2025-03-20 14:54:43
=ended         2025-03-20 14:54:43
=result        ok
=elapsed       0.131991
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.24325.html
=started       2025-03-20 14:54:43
=ended         2025-03-20 14:54:43
=result        ok
=elapsed       0.12359
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24389.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2025-03-20 14:54:43
=ended         2025-03-20 14:54:43
=result        ok
=elapsed       3.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36964.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2025-03-20 14:54:43
=ended         2025-03-20 14:54:43
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.36996.html
=started       2025-03-20 14:54:43
=ended         2025-03-20 14:54:43
=result        ok
=elapsed       0.136552
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.37028.html
=started       2025-03-20 14:54:43
=ended         2025-03-20 14:54:43
=result        ok
=elapsed       0.132149
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37124.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2025-03-20 14:54:43
=ended         2025-03-20 14:54:43
=result        ok
=elapsed       3.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37156.html
=group_props   [{name,muc_config_password},parallel]
=started       2025-03-20 14:54:43
=ended         2025-03-20 14:54:43
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.37188.html
=started       2025-03-20 14:54:43
=ended         2025-03-20 14:54:43
=result        ok
=elapsed       0.137564
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.37220.html
=started       2025-03-20 14:54:43
=ended         2025-03-20 14:54:43
=result        ok
=elapsed       0.13224
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37284.html
=group_props   [{name,muc_config_password},parallel]
=started       2025-03-20 14:54:43
=ended         2025-03-20 14:54:43
=result        ok
=elapsed       2.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37316.html
=group_props   [{name,muc_config_whois},parallel]
=started       2025-03-20 14:54:43
=ended         2025-03-20 14:54:43
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.37348.html
=started       2025-03-20 14:54:43
=ended         2025-03-20 14:54:44
=result        ok
=elapsed       0.140448
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.37380.html
=started       2025-03-20 14:54:43
=ended         2025-03-20 14:54:44
=result        ok
=elapsed       0.13585
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37412.html
=group_props   [{name,muc_config_whois},parallel]
=started       2025-03-20 14:54:44
=ended         2025-03-20 14:54:44
=result        ok
=elapsed       3.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40963.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2025-03-20 14:54:44
=ended         2025-03-20 14:54:44
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.40995.html
=started       2025-03-20 14:54:44
=ended         2025-03-20 14:54:44
=result        ok
=elapsed       0.14567
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.41027.html
=started       2025-03-20 14:54:44
=ended         2025-03-20 14:54:44
=result        ok
=elapsed       0.141243
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41155.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2025-03-20 14:54:44
=ended         2025-03-20 14:54:44
=result        ok
=elapsed       3.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41187.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2025-03-20 14:54:44
=ended         2025-03-20 14:54:44
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.41219.html
=started       2025-03-20 14:54:44
=ended         2025-03-20 14:54:44
=result        ok
=elapsed       0.136151
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.41251.html
=started       2025-03-20 14:54:44
=ended         2025-03-20 14:54:44
=result        ok
=elapsed       0.128843
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41315.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2025-03-20 14:54:44
=ended         2025-03-20 14:54:44
=result        ok
=elapsed       3.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38082.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2025-03-20 14:54:44
=ended         2025-03-20 14:54:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.38114.html
=started       2025-03-20 14:54:44
=ended         2025-03-20 14:54:44
=result        ok
=elapsed       0.148769
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.38146.html
=started       2025-03-20 14:54:44
=ended         2025-03-20 14:54:44
=result        ok
=elapsed       0.141537
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38242.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2025-03-20 14:54:44
=ended         2025-03-20 14:54:44
=result        ok
=elapsed       2.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38274.html
=group_props   [{name,muc_config_query},parallel]
=started       2025-03-20 14:54:44
=ended         2025-03-20 14:54:44
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.38306.html
=started       2025-03-20 14:54:44
=ended         2025-03-20 14:54:44
=result        ok
=elapsed       0.176301
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.24485.html
=started       2025-03-20 14:54:44
=ended         2025-03-20 14:54:44
=result        ok
=elapsed       0.172952
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24581.html
=group_props   [{name,muc_config_query},parallel]
=started       2025-03-20 14:54:44
=ended         2025-03-20 14:54:44
=result        ok
=elapsed       2.0e-6
=group_time    0.236s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24613.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2025-03-20 14:54:44
=ended         2025-03-20 14:54:45
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.24645.html
=started       2025-03-20 14:54:45
=ended         2025-03-20 14:54:45
=result        ok
=elapsed       0.135891
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.24677.html
=started       2025-03-20 14:54:45
=ended         2025-03-20 14:54:45
=result        ok
=elapsed       0.130425
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24741.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2025-03-20 14:54:45
=ended         2025-03-20 14:54:45
=result        ok
=elapsed       2.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24773.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2025-03-20 14:54:45
=ended         2025-03-20 14:54:45
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.24805.html
=started       2025-03-20 14:54:45
=ended         2025-03-20 14:54:45
=result        ok
=elapsed       0.134401
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.24837.html
=started       2025-03-20 14:54:45
=ended         2025-03-20 14:54:45
=result        ok
=elapsed       0.126718
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24933.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2025-03-20 14:54:45
=ended         2025-03-20 14:54:45
=result        ok
=elapsed       2.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24965.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2025-03-20 14:54:45
=ended         2025-03-20 14:54:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.24997.html
=started       2025-03-20 14:54:45
=ended         2025-03-20 14:54:45
=result        ok
=elapsed       0.132193
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.25029.html
=started       2025-03-20 14:54:45
=ended         2025-03-20 14:54:45
=result        ok
=elapsed       0.126747
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25093.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2025-03-20 14:54:45
=ended         2025-03-20 14:54:45
=result        ok
=elapsed       3.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25125.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2025-03-20 14:54:45
=ended         2025-03-20 14:54:45
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.25157.html
=started       2025-03-20 14:54:45
=ended         2025-03-20 14:54:50
=result        ok
=elapsed       5.215415
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.25189.html
=started       2025-03-20 14:54:45
=ended         2025-03-20 14:54:50
=result        ok
=elapsed       5.207977
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25349.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2025-03-20 14:54:50
=ended         2025-03-20 14:54:50
=result        ok
=elapsed       2.0e-6
=group_time    5.272s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25381.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2025-03-20 14:54:50
=ended         2025-03-20 14:54:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.25413.html
=started       2025-03-20 14:54:50
=ended         2025-03-20 14:54:51
=result        ok
=elapsed       0.12976
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.25445.html
=started       2025-03-20 14:54:50
=ended         2025-03-20 14:54:51
=result        ok
=elapsed       0.123547
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37796.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2025-03-20 14:54:51
=ended         2025-03-20 14:54:51
=result        ok
=elapsed       5.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37828.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2025-03-20 14:54:51
=ended         2025-03-20 14:54:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.37860.html
=started       2025-03-20 14:54:51
=ended         2025-03-20 14:54:51
=result        ok
=elapsed       0.121865
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.37892.html
=started       2025-03-20 14:54:51
=ended         2025-03-20 14:54:51
=result        ok
=elapsed       0.116894
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38052.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2025-03-20 14:54:51
=ended         2025-03-20 14:54:51
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38084.html
=group_props   [{name,muc_master_slave},sequence]
=started       2025-03-20 14:54:51
=ended         2025-03-20 14:54:51
=result        ok
=elapsed       3.0e-6
=group_time    11.906s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38116.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2025-03-20 14:54:51
=ended         2025-03-20 14:54:51
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38148.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2025-03-20 14:54:51
=ended         2025-03-20 14:54:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.38180.html
=started       2025-03-20 14:54:51
=ended         2025-03-20 14:54:52
=result        ok
=elapsed       1.182521
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.38212.html
=started       2025-03-20 14:54:51
=ended         2025-03-20 14:54:52
=result        ok
=elapsed       1.179859
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38340.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2025-03-20 14:54:52
=ended         2025-03-20 14:54:52
=result        ok
=elapsed       4.0e-6
=group_time    1.242s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38372.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2025-03-20 14:54:52
=ended         2025-03-20 14:54:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.38404.html
=started       2025-03-20 14:54:52
=ended         2025-03-20 14:54:53
=result        ok
=elapsed       1.170308
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.38436.html
=started       2025-03-20 14:54:52
=ended         2025-03-20 14:54:53
=result        ok
=elapsed       1.168122
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38564.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2025-03-20 14:54:53
=ended         2025-03-20 14:54:53
=result        ok
=elapsed       3.0e-6
=group_time    1.232s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38596.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2025-03-20 14:54:53
=ended         2025-03-20 14:54:53
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.38628.html
=started       2025-03-20 14:54:53
=ended         2025-03-20 14:54:55
=result        ok
=elapsed       1.169023
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.38660.html
=started       2025-03-20 14:54:53
=ended         2025-03-20 14:54:55
=result        ok
=elapsed       1.16713
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38852.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2025-03-20 14:54:55
=ended         2025-03-20 14:54:55
=result        ok
=elapsed       3.0e-6
=group_time    1.230s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38884.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2025-03-20 14:54:55
=ended         2025-03-20 14:54:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.38916.html
=started       2025-03-20 14:54:55
=ended         2025-03-20 14:54:56
=result        ok
=elapsed       1.179094
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.38948.html
=started       2025-03-20 14:54:55
=ended         2025-03-20 14:54:56
=result        ok
=elapsed       1.172945
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39012.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
