=== Suite started at 2023-01-16 14:44:10
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.42691.html
=started       2023-01-16 14:52:03
=ended         2023-01-16 14:52:03
=result        ok
=elapsed       0.140028
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.42707.html
=started       2023-01-16 14:52:03
=ended         2023-01-16 14:52:03
=result        ok
=elapsed       0.134262
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42739.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-01-16 14:52:03
=ended         2023-01-16 14:52:03
=result        ok
=elapsed       3.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42755.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-01-16 14:52:03
=ended         2023-01-16 14:52:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.42771.html
=started       2023-01-16 14:52:03
=ended         2023-01-16 14:52:03
=result        ok
=elapsed       0.13867
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.42787.html
=started       2023-01-16 14:52:03
=ended         2023-01-16 14:52:03
=result        ok
=elapsed       0.131664
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42851.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-01-16 14:52:03
=ended         2023-01-16 14:52:03
=result        ok
=elapsed       3.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42867.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-01-16 14:52:03
=ended         2023-01-16 14:52:03
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.42883.html
=started       2023-01-16 14:52:03
=ended         2023-01-16 14:52:03
=result        ok
=elapsed       0.13287
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.42899.html
=started       2023-01-16 14:52:03
=ended         2023-01-16 14:52:03
=result        ok
=elapsed       0.127673
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42979.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-01-16 14:52:03
=ended         2023-01-16 14:52:03
=result        ok
=elapsed       3.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42995.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-01-16 14:52:03
=ended         2023-01-16 14:52:03
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.44946.html
=started       2023-01-16 14:52:03
=ended         2023-01-16 14:52:03
=result        ok
=elapsed       0.146116
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.44962.html
=started       2023-01-16 14:52:03
=ended         2023-01-16 14:52:03
=result        ok
=elapsed       0.144001
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43059.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-01-16 14:52:03
=ended         2023-01-16 14:52:04
=result        ok
=elapsed       3.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43075.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-01-16 14:52:04
=ended         2023-01-16 14:52:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.43091.html
=started       2023-01-16 14:52:04
=ended         2023-01-16 14:52:04
=result        ok
=elapsed       0.177956
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.43107.html
=started       2023-01-16 14:52:04
=ended         2023-01-16 14:52:04
=result        ok
=elapsed       0.174977
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45042.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-01-16 14:52:04
=ended         2023-01-16 14:52:04
=result        ok
=elapsed       3.0e-6
=group_time    0.244s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45058.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-01-16 14:52:04
=ended         2023-01-16 14:52:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.45074.html
=started       2023-01-16 14:52:04
=ended         2023-01-16 14:52:04
=result        ok
=elapsed       0.129947
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.45090.html
=started       2023-01-16 14:52:04
=ended         2023-01-16 14:52:04
=result        ok
=elapsed       0.127044
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43235.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-01-16 14:52:04
=ended         2023-01-16 14:52:04
=result        ok
=elapsed       3.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43251.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-01-16 14:52:04
=ended         2023-01-16 14:52:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.43267.html
=started       2023-01-16 14:52:04
=ended         2023-01-16 14:52:04
=result        ok
=elapsed       0.131313
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.43283.html
=started       2023-01-16 14:52:04
=ended         2023-01-16 14:52:04
=result        ok
=elapsed       0.128412
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43331.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-01-16 14:52:04
=ended         2023-01-16 14:52:04
=result        ok
=elapsed       3.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43347.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-01-16 14:52:04
=ended         2023-01-16 14:52:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.43363.html
=started       2023-01-16 14:52:04
=ended         2023-01-16 14:52:04
=result        ok
=elapsed       0.129466
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.43379.html
=started       2023-01-16 14:52:04
=ended         2023-01-16 14:52:04
=result        ok
=elapsed       0.127569
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43459.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-01-16 14:52:04
=ended         2023-01-16 14:52:04
=result        ok
=elapsed       3.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43475.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-01-16 14:52:04
=ended         2023-01-16 14:52:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.43491.html
=started       2023-01-16 14:52:04
=ended         2023-01-16 14:52:10
=result        ok
=elapsed       5.218205
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.43507.html
=started       2023-01-16 14:52:04
=ended         2023-01-16 14:52:10
=result        ok
=elapsed       5.215192
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45186.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-01-16 14:52:10
=ended         2023-01-16 14:52:10
=result        ok
=elapsed       3.0e-6
=group_time    5.285s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45202.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-01-16 14:52:10
=ended         2023-01-16 14:52:10
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.45218.html
=started       2023-01-16 14:52:10
=ended         2023-01-16 14:52:10
=result        ok
=elapsed       0.131172
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.45234.html
=started       2023-01-16 14:52:10
=ended         2023-01-16 14:52:10
=result        ok
=elapsed       0.124445
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45314.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-01-16 14:52:10
=ended         2023-01-16 14:52:10
=result        ok
=elapsed       2.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45330.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-01-16 14:52:10
=ended         2023-01-16 14:52:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.45346.html
=started       2023-01-16 14:52:10
=ended         2023-01-16 14:52:10
=result        ok
=elapsed       0.122007
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.45362.html
=started       2023-01-16 14:52:10
=ended         2023-01-16 14:52:10
=result        ok
=elapsed       0.116088
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45410.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-01-16 14:52:10
=ended         2023-01-16 14:52:10
=result        ok
=elapsed       1.1e-5
=group_time    0.188s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45426.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-01-16 14:52:10
=ended         2023-01-16 14:52:10
=result        ok
=elapsed       1.4e-5
=group_time    11.788s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45442.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-01-16 14:52:10
=ended         2023-01-16 14:52:10
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45458.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-01-16 14:52:10
=ended         2023-01-16 14:52:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.45474.html
=started       2023-01-16 14:52:10
=ended         2023-01-16 14:52:12
=result        ok
=elapsed       1.240681
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.45490.html
=started       2023-01-16 14:52:10
=ended         2023-01-16 14:52:12
=result        ok
=elapsed       1.232943
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45538.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-01-16 14:52:12
=ended         2023-01-16 14:52:12
=result        ok
=elapsed       3.0e-6
=group_time    1.304s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45554.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-01-16 14:52:12
=ended         2023-01-16 14:52:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.45570.html
=started       2023-01-16 14:52:12
=ended         2023-01-16 14:52:13
=result        ok
=elapsed       1.207018
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.45586.html
=started       2023-01-16 14:52:12
=ended         2023-01-16 14:52:13
=result        ok
=elapsed       1.203397
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43779.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-01-16 14:52:13
=ended         2023-01-16 14:52:13
=result        ok
=elapsed       3.0e-6
=group_time    1.272s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43795.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-01-16 14:52:13
=ended         2023-01-16 14:52:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.43811.html
=started       2023-01-16 14:52:13
=ended         2023-01-16 14:52:14
=result        ok
=elapsed       1.289194
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.43827.html
=started       2023-01-16 14:52:13
=ended         2023-01-16 14:52:14
=result        ok
=elapsed       1.286313
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43907.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-01-16 14:52:14
=ended         2023-01-16 14:52:14
=result        ok
=elapsed       2.0e-6
=group_time    1.355s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43923.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-01-16 14:52:14
=ended         2023-01-16 14:52:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.43939.html
=started       2023-01-16 14:52:14
=ended         2023-01-16 14:52:16
=result        ok
=elapsed       1.276112
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.43955.html
=started       2023-01-16 14:52:14
=ended         2023-01-16 14:52:16
=result        ok
=elapsed       1.275916
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44003.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-01-16 14:52:16
=ended         2023-01-16 14:52:16
=result        ok
=elapsed       3.0e-6
=group_time    1.344s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44019.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-01-16 14:52:16
=ended         2023-01-16 14:52:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.44035.html
=started       2023-01-16 14:52:16
=ended         2023-01-16 14:52:17
=result        ok
=elapsed       1.247471
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.44051.html
=started       2023-01-16 14:52:16
=ended         2023-01-16 14:52:17
=result        ok
=elapsed       1.24225
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44131.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-01-16 14:52:17
=ended         2023-01-16 14:52:17
=result        ok
=elapsed       1.3e-5
=group_time    1.314s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44147.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-01-16 14:52:17
=ended         2023-01-16 14:52:17
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.44163.html
=started       2023-01-16 14:52:17
=ended         2023-01-16 14:52:18
=result        ok
=elapsed       1.247593
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.44179.html
=started       2023-01-16 14:52:17
=ended         2023-01-16 14:52:18
=result        ok
=elapsed       1.243883
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45810.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-01-16 14:52:18
=ended         2023-01-16 14:52:18
=result        ok
=elapsed       4.0e-6
=group_time    1.314s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45826.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-01-16 14:52:18
=ended         2023-01-16 14:52:18
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.45842.html
=started       2023-01-16 14:52:18
=ended         2023-01-16 14:52:20
=result        ok
=elapsed       1.251549
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.45858.html
=started       2023-01-16 14:52:18
=ended         2023-01-16 14:52:20
=result        ok
=elapsed       1.250462
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45922.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-01-16 14:52:20
=ended         2023-01-16 14:52:20
=result        ok
=elapsed       4.0e-6
=group_time    1.322s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45938.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-01-16 14:52:20
=ended         2023-01-16 14:52:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.45954.html
=started       2023-01-16 14:52:20
=ended         2023-01-16 14:52:21
=result        ok
=elapsed       1.30377
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.45970.html
=started       2023-01-16 14:52:20
=ended         2023-01-16 14:52:21
=result        ok
=elapsed       1.30034
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46098.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-01-16 14:52:21
=ended         2023-01-16 14:52:21
=result        ok
=elapsed       3.0e-6
=group_time    1.370s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46114.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-01-16 14:52:21
=ended         2023-01-16 14:52:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.46130.html
=started       2023-01-16 14:52:21
=ended         2023-01-16 14:52:22
=result        ok
=elapsed       1.196849
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.46146.html
=started       2023-01-16 14:52:21
=ended         2023-01-16 14:52:22
=result        ok
=elapsed       1.192869
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46242.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-01-16 14:52:22
=ended         2023-01-16 14:52:22
=result        ok
=elapsed       2.0e-6
=group_time    1.264s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46258.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-01-16 14:52:22
=ended         2023-01-16 14:52:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.46274.html
=started       2023-01-16 14:52:22
=ended         2023-01-16 14:52:24
=result        ok
=elapsed       1.20348
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.46290.html
=started       2023-01-16 14:52:22
=ended         2023-01-16 14:52:24
=result        ok
=elapsed       1.201849
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46370.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-01-16 14:52:24
=ended         2023-01-16 14:52:24
=result        ok
=elapsed       3.0e-6
=group_time    1.267s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46386.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-01-16 14:52:24
=ended         2023-01-16 14:52:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.46402.html
=started       2023-01-16 14:52:24
=ended         2023-01-16 14:52:24
=result        ok
=elapsed       0.247123
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.46418.html
=started       2023-01-16 14:52:24
=ended         2023-01-16 14:52:24
=result        ok
=elapsed       0.351915
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46482.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-01-16 14:52:24
=ended         2023-01-16 14:52:24
=result        ok
=elapsed       3.0e-6
=group_time    0.416s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44467.html
=group_props   [{name,privacy_block},parallel]
=started       2023-01-16 14:52:24
=ended         2023-01-16 14:52:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.44483.html
=started       2023-01-16 14:52:24
=ended         2023-01-16 14:52:25
=result        ok
=elapsed       0.436501
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.44499.html
=started       2023-01-16 14:52:24
=ended         2023-01-16 14:52:25
=result        ok
=elapsed       0.435447
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46546.html
=group_props   [{name,privacy_block},parallel]
=started       2023-01-16 14:52:25
=ended         2023-01-16 14:52:25
=result        ok
=elapsed       3.0e-6
=group_time    0.502s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46562.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-01-16 14:52:25
=ended         2023-01-16 14:52:25
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.46578.html
=started       2023-01-16 14:52:25
=ended         2023-01-16 14:52:25
=result        ok
=elapsed       0.207924
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.46594.html
=started       2023-01-16 14:52:25
=ended         2023-01-16 14:52:25
=result        ok
=elapsed       0.203448
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46626.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-01-16 14:52:25
=ended         2023-01-16 14:52:25
=result        ok
=elapsed       3.0e-6
=group_time    0.272s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44611.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-01-16 14:52:25
=ended         2023-01-16 14:52:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.44627.html
=started       2023-01-16 14:52:25
=ended         2023-01-16 14:52:25
=result        ok
=elapsed       0.204399
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.46642.html
=started       2023-01-16 14:52:25
=ended         2023-01-16 14:52:25
=result        ok
=elapsed       0.201117
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46690.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-01-16 14:52:25
=ended         2023-01-16 14:52:25
=result        ok
=elapsed       3.0e-6
=group_time    0.269s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44675.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-01-16 14:52:25
=ended         2023-01-16 14:52:25
=result        ok
=elapsed       1.3e-5
=group_time    14.985s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46706.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-01-16 14:52:25
=ended         2023-01-16 14:52:25
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46722.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-01-16 14:52:25
=ended         2023-01-16 14:52:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.46738.html
=started       2023-01-16 14:52:25
=ended         2023-01-16 14:52:25
=result        ok
=elapsed       0.117863
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.46754.html
=started       2023-01-16 14:52:25
=ended         2023-01-16 14:52:25
=result        ok
=elapsed       0.116151
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46786.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-01-16 14:52:25
=ended         2023-01-16 14:52:25
=result        ok
=elapsed       3.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46802.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-01-16 14:52:25
=ended         2023-01-16 14:52:26
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.46818.html
=started       2023-01-16 14:52:26
=ended         2023-01-16 14:52:26
=result        ok
=elapsed       0.144355
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.46834.html
=started       2023-01-16 14:52:26
=ended         2023-01-16 14:52:26
=result        ok
=elapsed       0.139176
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46882.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-01-16 14:52:26
=ended         2023-01-16 14:52:26
=result        ok
=elapsed       3.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46898.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-01-16 14:52:26
=ended         2023-01-16 14:52:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.46914.html
=started       2023-01-16 14:52:26
=ended         2023-01-16 14:52:27
=result        ok
=elapsed       1.719671
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.46930.html
=started       2023-01-16 14:52:26
=ended         2023-01-16 14:52:28
=result        ok
=elapsed       1.733664
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44803.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-01-16 14:52:28
=ended         2023-01-16 14:52:28
=result        ok
=elapsed       3.0e-6
=group_time    1.800s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44819.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-01-16 14:52:28
=ended         2023-01-16 14:52:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.46978.html
=started       2023-01-16 14:52:28
=ended         2023-01-16 14:52:28
=result        ok
=elapsed       0.208876
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.44835.html
=started       2023-01-16 14:52:28
=ended         2023-01-16 14:52:28
=result        ok
=elapsed       0.164809
=case          ejabberd_SUITE:end_per_group
