=== Suite started at 2022-09-13 16:07:35
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.45154.html
=started       2022-09-13 16:13:33
=ended         2022-09-13 16:13:33
=result        ok
=elapsed       0.13019
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.45170.html
=started       2022-09-13 16:13:33
=ended         2022-09-13 16:13:33
=result        ok
=elapsed       0.129834
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28819.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-09-13 16:13:33
=ended         2022-09-13 16:13:33
=result        ok
=elapsed       2.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28835.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-09-13 16:13:33
=ended         2022-09-13 16:13:33
=result        ok
=elapsed       2.0e-6
=group_time    7.725s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28851.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-09-13 16:13:33
=ended         2022-09-13 16:13:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28867.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-09-13 16:13:33
=ended         2022-09-13 16:13:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.28883.html
=started       2022-09-13 16:13:33
=ended         2022-09-13 16:13:33
=result        ok
=elapsed       0.133946
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.28899.html
=started       2022-09-13 16:13:33
=ended         2022-09-13 16:13:33
=result        ok
=elapsed       0.12936
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28963.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-09-13 16:13:33
=ended         2022-09-13 16:13:33
=result        ok
=elapsed       3.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28979.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-09-13 16:13:33
=ended         2022-09-13 16:13:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.28995.html
=started       2022-09-13 16:13:33
=ended         2022-09-13 16:13:34
=result        ok
=elapsed       0.218123
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.29011.html
=started       2022-09-13 16:13:33
=ended         2022-09-13 16:13:34
=result        ok
=elapsed       0.198184
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45266.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-09-13 16:13:34
=ended         2022-09-13 16:13:34
=result        ok
=elapsed       4.0e-6
=group_time    0.297s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45282.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-09-13 16:13:34
=ended         2022-09-13 16:13:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.45298.html
=started       2022-09-13 16:13:34
=ended         2022-09-13 16:13:36
=result        ok
=elapsed       1.75607
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.29043.html
=started       2022-09-13 16:13:34
=ended         2022-09-13 16:13:36
=result        ok
=elapsed       1.766811
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45346.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-09-13 16:13:36
=ended         2022-09-13 16:13:36
=result        ok
=elapsed       3.0e-6
=group_time    1.844s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45362.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-09-13 16:13:36
=ended         2022-09-13 16:13:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.45378.html
=started       2022-09-13 16:13:36
=ended         2022-09-13 16:13:36
=result        ok
=elapsed       0.189565
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.45394.html
=started       2022-09-13 16:13:36
=ended         2022-09-13 16:13:36
=result        ok
=elapsed       0.186434
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29107.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-09-13 16:13:36
=ended         2022-09-13 16:13:36
=result        ok
=elapsed       2.0e-6
=group_time    0.260s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29123.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-09-13 16:13:36
=ended         2022-09-13 16:13:36
=result        ok
=elapsed       2.0e-6
=group_time    2.747s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29139.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-09-13 16:13:36
=ended         2022-09-13 16:13:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29155.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-09-13 16:13:36
=ended         2022-09-13 16:13:36
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.29171.html
=started       2022-09-13 16:13:36
=ended         2022-09-13 16:13:45
=result        ok
=elapsed       8.959883
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.29187.html
=started       2022-09-13 16:13:36
=ended         2022-09-13 16:13:45
=result        ok
=elapsed       8.956036
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46370.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-09-13 16:13:45
=ended         2022-09-13 16:13:45
=result        ok
=elapsed       2.0e-6
=group_time    9.036s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46386.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-09-13 16:13:45
=ended         2022-09-13 16:13:45
=result        ok
=elapsed       2.0e-6
=group_time    9.090s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46402.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-09-13 16:13:45
=ended         2022-09-13 16:13:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46418.html
=group_props   [{name,offline_flex},parallel]
=started       2022-09-13 16:13:45
=ended         2022-09-13 16:13:45
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.46434.html
=started       2022-09-13 16:13:45
=ended         2022-09-13 16:13:45
=result        ok
=elapsed       0.217461
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.46450.html
=started       2022-09-13 16:13:45
=ended         2022-09-13 16:13:46
=result        ok
=elapsed       0.399076
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46498.html
=group_props   [{name,offline_flex},parallel]
=started       2022-09-13 16:13:46
=ended         2022-09-13 16:13:46
=result        ok
=elapsed       3.0e-6
=group_time    0.476s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46514.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-09-13 16:13:46
=ended         2022-09-13 16:13:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.46530.html
=started       2022-09-13 16:13:46
=ended         2022-09-13 16:13:59
=result        ok
=elapsed       13.733801
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.46546.html
=started       2022-09-13 16:13:46
=ended         2022-09-13 16:14:00
=result        ok
=elapsed       13.924514
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30707.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-09-13 16:14:00
=ended         2022-09-13 16:14:00
=result        ok
=elapsed       3.0e-6
=group_time    14.001s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30723.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-09-13 16:14:00
=ended         2022-09-13 16:14:00
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.30739.html
=started       2022-09-13 16:14:00
=ended         2022-09-13 16:14:13
=result        ok
=elapsed       13.819148
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.30755.html
=started       2022-09-13 16:14:00
=ended         2022-09-13 16:14:14
=result        ok
=elapsed       14.075737
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46642.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-09-13 16:14:14
=ended         2022-09-13 16:14:14
=result        ok
=elapsed       3.0e-6
=group_time    14.146s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46658.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2022-09-13 16:14:14
=ended         2022-09-13 16:14:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.46674.html
=started       2022-09-13 16:14:14
=ended         2022-09-13 16:14:14
=result        ok
=elapsed       0.273619
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.46690.html
=started       2022-09-13 16:14:14
=ended         2022-09-13 16:14:14
=result        ok
=elapsed       0.269302
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46754.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2022-09-13 16:14:14
=ended         2022-09-13 16:14:14
=result        ok
=elapsed       5.0e-6
=group_time    0.349s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30835.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-09-13 16:14:14
=ended         2022-09-13 16:14:14
=result        ok
=elapsed       3.0e-6
=group_time    29.114s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30851.html
=group_props   [{name,mam_master_slave},sequence]
=started       2022-09-13 16:14:14
=ended         2022-09-13 16:14:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30867.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2022-09-13 16:14:14
=ended         2022-09-13 16:14:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.30883.html
=started       2022-09-13 16:14:14
=ended         2022-09-13 16:14:14
=result        ok
=elapsed       0.139971
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.30899.html
=started       2022-09-13 16:14:14
=ended         2022-09-13 16:14:14
=result        ok
=elapsed       0.143052
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46802.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2022-09-13 16:14:14
=ended         2022-09-13 16:14:14
=result        ok
=elapsed       3.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46818.html
=group_props   [{name,mam_query_all},parallel]
=started       2022-09-13 16:14:14
=ended         2022-09-13 16:14:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.46834.html
=started       2022-09-13 16:14:14
=ended         2022-09-13 16:14:15
=result        ok
=elapsed       0.176924
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.46850.html
=started       2022-09-13 16:14:14
=ended         2022-09-13 16:14:15
=result        ok
=elapsed       0.1792
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46914.html
=group_props   [{name,mam_query_all},parallel]
=started       2022-09-13 16:14:15
=ended         2022-09-13 16:14:15
=result        ok
=elapsed       3.0e-6
=group_time    0.248s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46930.html
=group_props   [{name,mam_query_with},parallel]
=started       2022-09-13 16:14:15
=ended         2022-09-13 16:14:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.46946.html
=started       2022-09-13 16:14:15
=ended         2022-09-13 16:14:15
=result        ok
=elapsed       0.191348
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.46962.html
=started       2022-09-13 16:14:15
=ended         2022-09-13 16:14:15
=result        ok
=elapsed       0.194619
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47026.html
=group_props   [{name,mam_query_with},parallel]
=started       2022-09-13 16:14:15
=ended         2022-09-13 16:14:15
=result        ok
=elapsed       3.0e-6
=group_time    0.264s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47042.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2022-09-13 16:14:15
=ended         2022-09-13 16:14:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.47058.html
=started       2022-09-13 16:14:15
=ended         2022-09-13 16:14:15
=result        ok
=elapsed       0.30029
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.47074.html
=started       2022-09-13 16:14:15
=ended         2022-09-13 16:14:15
=result        ok
=elapsed       0.29603
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31011.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2022-09-13 16:14:15
=ended         2022-09-13 16:14:15
=result        ok
=elapsed       3.0e-6
=group_time    0.369s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31027.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2022-09-13 16:14:15
=ended         2022-09-13 16:14:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.31043.html
=started       2022-09-13 16:14:15
=ended         2022-09-13 16:14:16
=result        ok
=elapsed       0.273869
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.31059.html
=started       2022-09-13 16:14:15
=ended         2022-09-13 16:14:16
=result        ok
=elapsed       0.283649
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31091.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2022-09-13 16:14:16
=ended         2022-09-13 16:14:16
=result        ok
=elapsed       4.0e-6
=group_time    0.351s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31107.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-09-13 16:14:16
=ended         2022-09-13 16:14:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.31123.html
=started       2022-09-13 16:14:16
=ended         2022-09-13 16:14:16
=result        ok
=elapsed       0.259623
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.31139.html
=started       2022-09-13 16:14:16
=ended         2022-09-13 16:14:16
=result        ok
=elapsed       0.258256
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47218.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-09-13 16:14:16
=ended         2022-09-13 16:14:16
=result        ok
=elapsed       3.0e-6
=group_time    0.327s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47234.html
=group_props   [{name,mam_muc},parallel]
=started       2022-09-13 16:14:16
=ended         2022-09-13 16:14:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.47250.html
=started       2022-09-13 16:14:16
=ended         2022-09-13 16:14:16
=result        ok
=elapsed       0.207246
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.47266.html
=started       2022-09-13 16:14:16
=ended         2022-09-13 16:14:16
=result        ok
=elapsed       0.198577
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31219.html
=group_props   [{name,mam_muc},parallel]
=started       2022-09-13 16:14:16
=ended         2022-09-13 16:14:16
=result        ok
=elapsed       3.0e-6
=group_time    0.274s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31235.html
=group_props   [{name,mam_mucsub},parallel]
=started       2022-09-13 16:14:16
=ended         2022-09-13 16:14:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.31251.html
=started       2022-09-13 16:14:16
=ended         2022-09-13 16:14:17
=result        ok
=elapsed       0.185587
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.31267.html
=started       2022-09-13 16:14:16
=ended         2022-09-13 16:14:17
=result        ok
=elapsed       0.179904
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31315.html
=group_props   [{name,mam_mucsub},parallel]
=started       2022-09-13 16:14:17
=ended         2022-09-13 16:14:17
=result        ok
=elapsed       3.0e-6
=group_time    0.254s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31331.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2022-09-13 16:14:17
=ended         2022-09-13 16:14:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.31347.html
=started       2022-09-13 16:14:17
=ended         2022-09-13 16:14:17
=result        ok
=elapsed       0.1929
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.31363.html
=started       2022-09-13 16:14:17
=ended         2022-09-13 16:14:17
=result        ok
=elapsed       0.188067
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31427.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2022-09-13 16:14:17
=ended         2022-09-13 16:14:17
=result        ok
=elapsed       3.0e-6
=group_time    0.258s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47394.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2022-09-13 16:14:17
=ended         2022-09-13 16:14:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.47410.html
=started       2022-09-13 16:14:17
=ended         2022-09-13 16:14:17
=result        ok
=elapsed       0.162766
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.47426.html
=started       2022-09-13 16:14:17
=ended         2022-09-13 16:14:17
=result        ok
=elapsed       0.162289
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47490.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2022-09-13 16:14:17
=ended         2022-09-13 16:14:17
=result        ok
=elapsed       3.0e-6
=group_time    0.237s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47506.html
=group_props   [{name,mam_master_slave},sequence]
=started       2022-09-13 16:14:17
=ended         2022-09-13 16:14:17
=result        ok
=elapsed       4.0e-6
=group_time    3.094s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47522.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-09-13 16:14:17
=ended         2022-09-13 16:14:17
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47538.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-09-13 16:14:17
=ended         2022-09-13 16:14:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.47554.html
=started       2022-09-13 16:14:17
=ended         2022-09-13 16:14:18
=result        ok
=elapsed       0.168296
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.47570.html
=started       2022-09-13 16:14:17
=ended         2022-09-13 16:14:18
=result        ok
=elapsed       0.178335
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31507.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-09-13 16:14:18
=ended         2022-09-13 16:14:18
=result        ok
=elapsed       4.0e-6
=group_time    0.249s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31523.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-09-13 16:14:18
=ended         2022-09-13 16:14:18
=result        ok
=elapsed       3.0e-6
=group_time    0.303s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47618.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-09-13 16:14:18
=ended         2022-09-13 16:14:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47634.html
=group_props   [{name,push_sm},parallel]
=started       2022-09-13 16:14:18
=ended         2022-09-13 16:14:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.47650.html
=started       2022-09-13 16:14:18
=ended         2022-09-13 16:14:26
=result        ok
=elapsed       8.161038
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.47666.html
=started       2022-09-13 16:14:18
=ended         2022-09-13 16:14:18
=result        ok
=elapsed       0.051306
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47730.html
=group_props   [{name,push_sm},parallel]
=started       2022-09-13 16:14:26
=ended         2022-09-13 16:14:26
=result        ok
=elapsed       3.0e-6
=group_time    8.232s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47746.html
=group_props   [{name,push_offline},parallel]
=started       2022-09-13 16:14:26
=ended         2022-09-13 16:14:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.47762.html
=started       2022-09-13 16:14:26
=ended         2022-09-13 16:14:26
=result        ok
=elapsed       0.270015
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.47778.html
=started       2022-09-13 16:14:26
=ended         2022-09-13 16:14:26
=result        ok
=elapsed       0.161342
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47826.html
=group_props   [{name,push_offline},parallel]
=started       2022-09-13 16:14:26
=ended         2022-09-13 16:14:26
=result        ok
=elapsed       4.0e-6
=group_time    0.344s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47842.html
=group_props   [{name,push_mam},parallel]
=started       2022-09-13 16:14:26
=ended         2022-09-13 16:14:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.47858.html
=started       2022-09-13 16:14:26
=ended         2022-09-13 16:14:26
=result        ok
=elapsed       0.165531
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.47874.html
=started       2022-09-13 16:14:26
=ended         2022-09-13 16:14:27
=result        ok
=elapsed       0.2819
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31635.html
=group_props   [{name,push_mam},parallel]
=started       2022-09-13 16:14:27
=ended         2022-09-13 16:14:27
=result        ok
=elapsed       4.0e-6
=group_time    0.349s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31651.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-09-13 16:14:27
=ended         2022-09-13 16:14:27
=result        ok
=elapsed       4.0e-6
=group_time    9.035s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31667.html
=group_props   [{name,pgsql},sequence]
=started       2022-09-13 16:14:27
=ended         2022-09-13 16:14:27
=result        ok
=elapsed       0.0
=group_time    91.509s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31683.html
=group_props   [{name,sqlite},sequence]
=started       2022-09-13 16:14:27
=ended         2022-09-13 16:14:27
=result        ok
=elapsed       5.71e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31699.html
=group_props   [{name,single_user},sequence]
=started       2022-09-13 16:14:27
=ended         2022-09-13 16:14:27
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.31715.html
=started       2022-09-13 16:14:27
=ended         2022-09-13 16:14:27
=result        ok
=elapsed       0.011204
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31747.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-09-13 16:14:27
=ended         2022-09-13 16:14:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.31763.html
=started       2022-09-13 16:14:27
=ended         2022-09-13 16:14:27
=result        ok
=elapsed       0.0007
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.31795.html
=started       2022-09-13 16:14:27
=ended         2022-09-13 16:14:27
=result        ok
=elapsed       0.120683
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.31779.html
=started       2022-09-13 16:14:27
=ended         2022-09-13 16:14:27
=result        ok
=elapsed       0.11236
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.31811.html
=started       2022-09-13 16:14:27
=ended         2022-09-13 16:14:27
=result        ok
=elapsed       0.004846
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.47922.html
=started       2022-09-13 16:14:27
=ended         2022-09-13 16:14:27
=result        ok
=elapsed       0.00476
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.47938.html
=started       2022-09-13 16:14:27
=ended         2022-09-13 16:14:27
=result        ok
=elapsed       0.007867
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31923.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-09-13 16:14:27
=ended         2022-09-13 16:14:27
=result        ok
=elapsed       3.0e-6
=group_time    0.199s
