=== Suite started at 2022-05-25 19:03:47
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.muc_set_subject_slave.33459.html
=started       2022-05-25 19:09:16
=ended         2022-05-25 19:09:16
=result        ok
=elapsed       0.140672
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34610.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-25 19:09:16
=ended         2022-05-25 19:09:16
=result        ok
=elapsed       1.4e-5
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33523.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-25 19:09:16
=ended         2022-05-25 19:09:16
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.33539.html
=started       2022-05-25 19:09:16
=ended         2022-05-25 19:09:16
=result        ok
=elapsed       0.186887
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.33555.html
=started       2022-05-25 19:09:16
=ended         2022-05-25 19:09:16
=result        ok
=elapsed       0.181101
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34674.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-25 19:09:16
=ended         2022-05-25 19:09:16
=result        ok
=elapsed       4.0e-6
=group_time    0.255s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34690.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-25 19:09:16
=ended         2022-05-25 19:09:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.34706.html
=started       2022-05-25 19:09:16
=ended         2022-05-25 19:09:17
=result        ok
=elapsed       0.124645
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.34722.html
=started       2022-05-25 19:09:16
=ended         2022-05-25 19:09:17
=result        ok
=elapsed       0.119362
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33635.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-25 19:09:17
=ended         2022-05-25 19:09:17
=result        ok
=elapsed       4.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33651.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-25 19:09:17
=ended         2022-05-25 19:09:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.33667.html
=started       2022-05-25 19:09:17
=ended         2022-05-25 19:09:17
=result        ok
=elapsed       0.126851
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.33683.html
=started       2022-05-25 19:09:17
=ended         2022-05-25 19:09:17
=result        ok
=elapsed       0.121133
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33763.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-25 19:09:17
=ended         2022-05-25 19:09:17
=result        ok
=elapsed       3.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34802.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-25 19:09:17
=ended         2022-05-25 19:09:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.34818.html
=started       2022-05-25 19:09:17
=ended         2022-05-25 19:09:17
=result        ok
=elapsed       0.124548
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.34834.html
=started       2022-05-25 19:09:17
=ended         2022-05-25 19:09:17
=result        ok
=elapsed       0.118855
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34882.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-25 19:09:17
=ended         2022-05-25 19:09:17
=result        ok
=elapsed       3.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34898.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-25 19:09:17
=ended         2022-05-25 19:09:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.34914.html
=started       2022-05-25 19:09:17
=ended         2022-05-25 19:09:17
=result        ok
=elapsed       0.132263
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.33827.html
=started       2022-05-25 19:09:17
=ended         2022-05-25 19:09:17
=result        ok
=elapsed       0.127201
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34946.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-25 19:09:17
=ended         2022-05-25 19:09:17
=result        ok
=elapsed       4.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34962.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-25 19:09:17
=ended         2022-05-25 19:09:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.34978.html
=started       2022-05-25 19:09:17
=ended         2022-05-25 19:09:18
=result        ok
=elapsed       0.148032
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.34994.html
=started       2022-05-25 19:09:17
=ended         2022-05-25 19:09:17
=result        ok
=elapsed       0.139065
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33923.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-25 19:09:18
=ended         2022-05-25 19:09:18
=result        ok
=elapsed       3.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33939.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-25 19:09:18
=ended         2022-05-25 19:09:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.33955.html
=started       2022-05-25 19:09:18
=ended         2022-05-25 19:09:18
=result        ok
=elapsed       0.132078
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.33971.html
=started       2022-05-25 19:09:18
=ended         2022-05-25 19:09:18
=result        ok
=elapsed       0.125099
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35122.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-25 19:09:18
=ended         2022-05-25 19:09:18
=result        ok
=elapsed       4.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34019.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-25 19:09:18
=ended         2022-05-25 19:09:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.34035.html
=started       2022-05-25 19:09:18
=ended         2022-05-25 19:09:18
=result        ok
=elapsed       0.152104
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.34051.html
=started       2022-05-25 19:09:18
=ended         2022-05-25 19:09:18
=result        ok
=elapsed       0.14431
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35202.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-25 19:09:18
=ended         2022-05-25 19:09:18
=result        ok
=elapsed       4.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35218.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-25 19:09:18
=ended         2022-05-25 19:09:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.35234.html
=started       2022-05-25 19:09:18
=ended         2022-05-25 19:09:18
=result        ok
=elapsed       0.125651
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.35250.html
=started       2022-05-25 19:09:18
=ended         2022-05-25 19:09:18
=result        ok
=elapsed       0.124786
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35298.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-25 19:09:18
=ended         2022-05-25 19:09:18
=result        ok
=elapsed       6.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34131.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-25 19:09:18
=ended         2022-05-25 19:09:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.34147.html
=started       2022-05-25 19:09:18
=ended         2022-05-25 19:09:18
=result        ok
=elapsed       0.139491
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.34163.html
=started       2022-05-25 19:09:18
=ended         2022-05-25 19:09:18
=result        ok
=elapsed       0.133936
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34227.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-25 19:09:18
=ended         2022-05-25 19:09:18
=result        ok
=elapsed       3.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34243.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-25 19:09:18
=ended         2022-05-25 19:09:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.34259.html
=started       2022-05-25 19:09:18
=ended         2022-05-25 19:09:19
=result        ok
=elapsed       0.131901
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.34275.html
=started       2022-05-25 19:09:18
=ended         2022-05-25 19:09:19
=result        ok
=elapsed       0.125225
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34339.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-25 19:09:19
=ended         2022-05-25 19:09:19
=result        ok
=elapsed       3.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35378.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-25 19:09:19
=ended         2022-05-25 19:09:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.35394.html
=started       2022-05-25 19:09:19
=ended         2022-05-25 19:09:19
=result        ok
=elapsed       0.129951
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.35410.html
=started       2022-05-25 19:09:19
=ended         2022-05-25 19:09:19
=result        ok
=elapsed       0.119429
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35458.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-25 19:09:19
=ended         2022-05-25 19:09:19
=result        ok
=elapsed       2.2e-5
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35474.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-25 19:09:19
=ended         2022-05-25 19:09:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.35490.html
=started       2022-05-25 19:09:19
=ended         2022-05-25 19:09:19
=result        ok
=elapsed       0.137277
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.35506.html
=started       2022-05-25 19:09:19
=ended         2022-05-25 19:09:19
=result        ok
=elapsed       0.129773
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35570.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-25 19:09:19
=ended         2022-05-25 19:09:19
=result        ok
=elapsed       4.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35586.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-25 19:09:19
=ended         2022-05-25 19:09:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.35602.html
=started       2022-05-25 19:09:19
=ended         2022-05-25 19:09:19
=result        ok
=elapsed       0.144208
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.35618.html
=started       2022-05-25 19:09:19
=ended         2022-05-25 19:09:19
=result        ok
=elapsed       0.13939
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34483.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-25 19:09:19
=ended         2022-05-25 19:09:19
=result        ok
=elapsed       5.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34499.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-25 19:09:19
=ended         2022-05-25 19:09:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.34515.html
=started       2022-05-25 19:09:19
=ended         2022-05-25 19:09:20
=result        ok
=elapsed       0.143278
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.34531.html
=started       2022-05-25 19:09:19
=ended         2022-05-25 19:09:20
=result        ok
=elapsed       0.135326
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34595.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-25 19:09:20
=ended         2022-05-25 19:09:20
=result        ok
=elapsed       6.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34611.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-25 19:09:20
=ended         2022-05-25 19:09:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.34627.html
=started       2022-05-25 19:09:20
=ended         2022-05-25 19:09:20
=result        ok
=elapsed       0.145359
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.34643.html
=started       2022-05-25 19:09:20
=ended         2022-05-25 19:09:20
=result        ok
=elapsed       0.137505
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35762.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-25 19:09:20
=ended         2022-05-25 19:09:20
=result        ok
=elapsed       3.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35778.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-25 19:09:20
=ended         2022-05-25 19:09:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.35794.html
=started       2022-05-25 19:09:20
=ended         2022-05-25 19:09:20
=result        ok
=elapsed       0.137173
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.35810.html
=started       2022-05-25 19:09:20
=ended         2022-05-25 19:09:20
=result        ok
=elapsed       0.128099
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34723.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-25 19:09:20
=ended         2022-05-25 19:09:20
=result        ok
=elapsed       4.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34739.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-25 19:09:20
=ended         2022-05-25 19:09:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.34755.html
=started       2022-05-25 19:09:20
=ended         2022-05-25 19:09:20
=result        ok
=elapsed       0.147277
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.34771.html
=started       2022-05-25 19:09:20
=ended         2022-05-25 19:09:20
=result        ok
=elapsed       0.142089
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34835.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-25 19:09:20
=ended         2022-05-25 19:09:20
=result        ok
=elapsed       3.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34851.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-25 19:09:20
=ended         2022-05-25 19:09:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.34867.html
=started       2022-05-25 19:09:20
=ended         2022-05-25 19:09:21
=result        ok
=elapsed       0.176047
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.34883.html
=started       2022-05-25 19:09:20
=ended         2022-05-25 19:09:21
=result        ok
=elapsed       0.169488
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34899.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-25 19:09:21
=ended         2022-05-25 19:09:21
=result        ok
=elapsed       3.0e-6
=group_time    0.243s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34915.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-25 19:09:21
=ended         2022-05-25 19:09:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.34931.html
=started       2022-05-25 19:09:21
=ended         2022-05-25 19:09:21
=result        ok
=elapsed       0.135605
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.34947.html
=started       2022-05-25 19:09:21
=ended         2022-05-25 19:09:21
=result        ok
=elapsed       0.129575
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36002.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-25 19:09:21
=ended         2022-05-25 19:09:21
=result        ok
=elapsed       3.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36018.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-25 19:09:21
=ended         2022-05-25 19:09:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.36034.html
=started       2022-05-25 19:09:21
=ended         2022-05-25 19:09:21
=result        ok
=elapsed       0.137922
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.36050.html
=started       2022-05-25 19:09:21
=ended         2022-05-25 19:09:21
=result        ok
=elapsed       0.131887
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35027.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-25 19:09:21
=ended         2022-05-25 19:09:21
=result        ok
=elapsed       3.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35043.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-05-25 19:09:21
=ended         2022-05-25 19:09:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.35059.html
=started       2022-05-25 19:09:21
=ended         2022-05-25 19:09:21
=result        ok
=elapsed       0.136106
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.35075.html
=started       2022-05-25 19:09:21
=ended         2022-05-25 19:09:21
=result        ok
=elapsed       0.129765
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36162.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-05-25 19:09:21
=ended         2022-05-25 19:09:21
=result        ok
=elapsed       4.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35139.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-05-25 19:09:21
=ended         2022-05-25 19:09:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.35155.html
=started       2022-05-25 19:09:21
=ended         2022-05-25 19:09:27
=result        ok
=elapsed       5.140786
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.35171.html
=started       2022-05-25 19:09:21
=ended         2022-05-25 19:09:27
=result        ok
=elapsed       5.135046
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35219.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-05-25 19:09:27
=ended         2022-05-25 19:09:27
=result        ok
=elapsed       3.0e-6
=group_time    5.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35235.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-05-25 19:09:27
=ended         2022-05-25 19:09:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.35251.html
=started       2022-05-25 19:09:27
=ended         2022-05-25 19:09:27
=result        ok
=elapsed       0.134893
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.35267.html
=started       2022-05-25 19:09:27
=ended         2022-05-25 19:09:27
=result        ok
=elapsed       0.124136
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36242.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-05-25 19:09:27
=ended         2022-05-25 19:09:27
=result        ok
=elapsed       4.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36258.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-05-25 19:09:27
=ended         2022-05-25 19:09:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.36274.html
=started       2022-05-25 19:09:27
=ended         2022-05-25 19:09:27
=result        ok
=elapsed       0.122343
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.36290.html
=started       2022-05-25 19:09:27
=ended         2022-05-25 19:09:27
=result        ok
=elapsed       0.114917
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36338.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-05-25 19:09:27
=ended         2022-05-25 19:09:27
=result        ok
=elapsed       3.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36354.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-25 19:09:27
=ended         2022-05-25 19:09:27
=result        ok
=elapsed       4.0e-6
=group_time    11.901s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36370.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-05-25 19:09:27
=ended         2022-05-25 19:09:27
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36386.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-05-25 19:09:27
=ended         2022-05-25 19:09:27
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.36402.html
=started       2022-05-25 19:09:27
=ended         2022-05-25 19:09:28
=result        ok
=elapsed       0.55357
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.36418.html
=started       2022-05-25 19:09:27
=ended         2022-05-25 19:09:28
=result        ok
=elapsed       0.55115
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36450.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-05-25 19:09:28
=ended         2022-05-25 19:09:28
=result        ok
=elapsed       4.0e-6
=group_time    0.620s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35475.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-05-25 19:09:28
=ended         2022-05-25 19:09:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.36466.html
=started       2022-05-25 19:09:28
=ended         2022-05-25 19:09:28
=result        ok
=elapsed       0.543024
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.36482.html
=started       2022-05-25 19:09:28
=ended         2022-05-25 19:09:28
=result        ok
=elapsed       0.537203
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35555.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-05-25 19:09:28
=ended         2022-05-25 19:09:28
=result        ok
=elapsed       4.0e-6
=group_time    0.613s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36530.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-05-25 19:09:28
=ended         2022-05-25 19:09:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.35571.html
=started       2022-05-25 19:09:28
=ended         2022-05-25 19:09:29
=result        ok
=elapsed       0.541858
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.36546.html
=started       2022-05-25 19:09:28
=ended         2022-05-25 19:09:29
=result        ok
=elapsed       0.538968
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36578.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-05-25 19:09:29
=ended         2022-05-25 19:09:29
=result        ok
=elapsed       4.0e-6
=group_time    0.612s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36594.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-05-25 19:09:29
=ended         2022-05-25 19:09:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.36610.html
=started       2022-05-25 19:09:29
=ended         2022-05-25 19:09:30
=result        ok
=elapsed       0.521289
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.36626.html
=started       2022-05-25 19:09:29
=ended         2022-05-25 19:09:30
=result        ok
=elapsed       0.505811
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35683.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-05-25 19:09:30
=ended         2022-05-25 19:09:30
=result        ok
