=== Suite started at 2023-10-17 13:44:42
=== Starting test, 1586 test cases
=cases         1586
=ended         2023-10-17 13:52:39
=result        ok
=elapsed       0.214426
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42643.html
=group_props   [{name,muc_history},parallel]
=started       2023-10-17 13:52:39
=ended         2023-10-17 13:52:39
=result        ok
=elapsed       3.0e-6
=group_time    0.301s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42659.html
=group_props   [{name,muc_invite},parallel]
=started       2023-10-17 13:52:39
=ended         2023-10-17 13:52:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.42675.html
=started       2023-10-17 13:52:39
=ended         2023-10-17 13:52:39
=result        ok
=elapsed       0.123843
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.42691.html
=started       2023-10-17 13:52:39
=ended         2023-10-17 13:52:39
=result        ok
=elapsed       0.155846
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42755.html
=group_props   [{name,muc_invite},parallel]
=started       2023-10-17 13:52:39
=ended         2023-10-17 13:52:39
=result        ok
=elapsed       4.0e-6
=group_time    0.226s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42771.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-10-17 13:52:39
=ended         2023-10-17 13:52:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.42787.html
=started       2023-10-17 13:52:39
=ended         2023-10-17 13:52:40
=result        ok
=elapsed       0.135386
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.42803.html
=started       2023-10-17 13:52:39
=ended         2023-10-17 13:52:40
=result        ok
=elapsed       0.119397
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43042.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-10-17 13:52:40
=ended         2023-10-17 13:52:40
=result        ok
=elapsed       4.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43058.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-10-17 13:52:40
=ended         2023-10-17 13:52:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.43074.html
=started       2023-10-17 13:52:40
=ended         2023-10-17 13:52:40
=result        ok
=elapsed       0.168897
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.43090.html
=started       2023-10-17 13:52:40
=ended         2023-10-17 13:52:40
=result        ok
=elapsed       0.120952
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42867.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-10-17 13:52:40
=ended         2023-10-17 13:52:40
=result        ok
=elapsed       4.0e-6
=group_time    0.241s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42883.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-10-17 13:52:40
=ended         2023-10-17 13:52:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.42899.html
=started       2023-10-17 13:52:40
=ended         2023-10-17 13:52:40
=result        ok
=elapsed       0.137948
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.42915.html
=started       2023-10-17 13:52:40
=ended         2023-10-17 13:52:40
=result        ok
=elapsed       0.130347
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42931.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-10-17 13:52:40
=ended         2023-10-17 13:52:40
=result        ok
=elapsed       3.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42947.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-10-17 13:52:40
=ended         2023-10-17 13:52:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.42963.html
=started       2023-10-17 13:52:40
=ended         2023-10-17 13:52:40
=result        ok
=elapsed       0.151163
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.42979.html
=started       2023-10-17 13:52:40
=ended         2023-10-17 13:52:40
=result        ok
=elapsed       0.143076
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43043.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-10-17 13:52:40
=ended         2023-10-17 13:52:40
=result        ok
=elapsed       4.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43059.html
=group_props   [{name,muc_kick},parallel]
=started       2023-10-17 13:52:40
=ended         2023-10-17 13:52:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.43075.html
=started       2023-10-17 13:52:40
=ended         2023-10-17 13:52:41
=result        ok
=elapsed       0.134848
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.43091.html
=started       2023-10-17 13:52:40
=ended         2023-10-17 13:52:41
=result        ok
=elapsed       0.126759
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43346.html
=group_props   [{name,muc_kick},parallel]
=started       2023-10-17 13:52:41
=ended         2023-10-17 13:52:41
=result        ok
=elapsed       4.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43362.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-10-17 13:52:41
=ended         2023-10-17 13:52:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.43378.html
=started       2023-10-17 13:52:41
=ended         2023-10-17 13:52:41
=result        ok
=elapsed       0.162041
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.43394.html
=started       2023-10-17 13:52:41
=ended         2023-10-17 13:52:41
=result        ok
=elapsed       0.153311
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43474.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-10-17 13:52:41
=ended         2023-10-17 13:52:41
=result        ok
=elapsed       4.0e-6
=group_time    0.230s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43490.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-10-17 13:52:41
=ended         2023-10-17 13:52:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.43506.html
=started       2023-10-17 13:52:41
=ended         2023-10-17 13:52:41
=result        ok
=elapsed       0.1307
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.43139.html
=started       2023-10-17 13:52:41
=ended         2023-10-17 13:52:41
=result        ok
=elapsed       0.129008
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43570.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-10-17 13:52:41
=ended         2023-10-17 13:52:41
=result        ok
=elapsed       3.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43586.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-10-17 13:52:41
=ended         2023-10-17 13:52:41
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.43602.html
=started       2023-10-17 13:52:41
=ended         2023-10-17 13:52:41
=result        ok
=elapsed       0.138152
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.43618.html
=started       2023-10-17 13:52:41
=ended         2023-10-17 13:52:41
=result        ok
=elapsed       0.131038
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43203.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-10-17 13:52:41
=ended         2023-10-17 13:52:41
=result        ok
=elapsed       3.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43219.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-10-17 13:52:41
=ended         2023-10-17 13:52:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.43235.html
=started       2023-10-17 13:52:41
=ended         2023-10-17 13:52:41
=result        ok
=elapsed       0.133047
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.43251.html
=started       2023-10-17 13:52:41
=ended         2023-10-17 13:52:41
=result        ok
=elapsed       0.12767
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43315.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-10-17 13:52:42
=ended         2023-10-17 13:52:42
=result        ok
=elapsed       3.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43331.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-10-17 13:52:42
=ended         2023-10-17 13:52:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.43347.html
=started       2023-10-17 13:52:42
=ended         2023-10-17 13:52:42
=result        ok
=elapsed       0.136839
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.43363.html
=started       2023-10-17 13:52:42
=ended         2023-10-17 13:52:42
=result        ok
=elapsed       0.125157
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43794.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-10-17 13:52:42
=ended         2023-10-17 13:52:42
=result        ok
=elapsed       4.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43810.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-10-17 13:52:42
=ended         2023-10-17 13:52:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.43826.html
=started       2023-10-17 13:52:42
=ended         2023-10-17 13:52:42
=result        ok
=elapsed       0.142726
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.43842.html
=started       2023-10-17 13:52:42
=ended         2023-10-17 13:52:42
=result        ok
=elapsed       0.134649
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43890.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-10-17 13:52:42
=ended         2023-10-17 13:52:42
=result        ok
=elapsed       3.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43906.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-10-17 13:52:42
=ended         2023-10-17 13:52:42
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.43922.html
=started       2023-10-17 13:52:42
=ended         2023-10-17 13:52:42
=result        ok
=elapsed       0.139903
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.43938.html
=started       2023-10-17 13:52:42
=ended         2023-10-17 13:52:42
=result        ok
=elapsed       0.135796
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44002.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-10-17 13:52:42
=ended         2023-10-17 13:52:42
=result        ok
=elapsed       2.3e-5
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43475.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-10-17 13:52:42
=ended         2023-10-17 13:52:42
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.43491.html
=started       2023-10-17 13:52:42
=ended         2023-10-17 13:52:42
=result        ok
=elapsed       0.151041
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.43507.html
=started       2023-10-17 13:52:42
=ended         2023-10-17 13:52:42
=result        ok
=elapsed       0.146905
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43555.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-10-17 13:52:42
=ended         2023-10-17 13:52:42
=result        ok
=elapsed       3.0e-6
=group_time    0.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43571.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-10-17 13:52:42
=ended         2023-10-17 13:52:42
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.43587.html
=started       2023-10-17 13:52:43
=ended         2023-10-17 13:52:43
=result        ok
=elapsed       0.151083
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.43603.html
=started       2023-10-17 13:52:43
=ended         2023-10-17 13:52:43
=result        ok
=elapsed       0.142716
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43619.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-10-17 13:52:43
=ended         2023-10-17 13:52:43
=result        ok
=elapsed       3.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43635.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-10-17 13:52:43
=ended         2023-10-17 13:52:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.43651.html
=started       2023-10-17 13:52:43
=ended         2023-10-17 13:52:43
=result        ok
=elapsed       0.151127
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.43667.html
=started       2023-10-17 13:52:43
=ended         2023-10-17 13:52:43
=result        ok
=elapsed       0.139282
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44178.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-10-17 13:52:43
=ended         2023-10-17 13:52:43
=result        ok
=elapsed       4.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44194.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-10-17 13:52:43
=ended         2023-10-17 13:52:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.44210.html
=started       2023-10-17 13:52:43
=ended         2023-10-17 13:52:43
=result        ok
=elapsed       0.154921
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.44226.html
=started       2023-10-17 13:52:43
=ended         2023-10-17 13:52:43
=result        ok
=elapsed       0.147504
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43811.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-10-17 13:52:43
=ended         2023-10-17 13:52:43
=result        ok
=elapsed       4.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43827.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-10-17 13:52:43
=ended         2023-10-17 13:52:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.43843.html
=started       2023-10-17 13:52:43
=ended         2023-10-17 13:52:43
=result        ok
=elapsed       0.181121
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.43859.html
=started       2023-10-17 13:52:43
=ended         2023-10-17 13:52:43
=result        ok
=elapsed       0.176938
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44290.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-10-17 13:52:43
=ended         2023-10-17 13:52:43
=result        ok
=elapsed       4.0e-6
=group_time    0.249s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44306.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-10-17 13:52:43
=ended         2023-10-17 13:52:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.44322.html
=started       2023-10-17 13:52:44
=ended         2023-10-17 13:52:44
=result        ok
=elapsed       0.140017
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.44338.html
=started       2023-10-17 13:52:44
=ended         2023-10-17 13:52:44
=result        ok
=elapsed       0.133654
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44402.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-10-17 13:52:44
=ended         2023-10-17 13:52:44
=result        ok
=elapsed       3.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44418.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-10-17 13:52:44
=ended         2023-10-17 13:52:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.44434.html
=started       2023-10-17 13:52:44
=ended         2023-10-17 13:52:44
=result        ok
=elapsed       0.139303
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.44450.html
=started       2023-10-17 13:52:44
=ended         2023-10-17 13:52:44
=result        ok
=elapsed       0.136992
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44482.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-10-17 13:52:44
=ended         2023-10-17 13:52:44
=result        ok
=elapsed       4.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44498.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-10-17 13:52:44
=ended         2023-10-17 13:52:44
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.44514.html
=started       2023-10-17 13:52:44
=ended         2023-10-17 13:52:44
=result        ok
=elapsed       0.137622
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.44530.html
=started       2023-10-17 13:52:44
=ended         2023-10-17 13:52:44
=result        ok
=elapsed       0.129772
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44594.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-10-17 13:52:44
=ended         2023-10-17 13:52:44
=result        ok
=elapsed       3.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44610.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-10-17 13:52:44
=ended         2023-10-17 13:52:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.44626.html
=started       2023-10-17 13:52:44
=ended         2023-10-17 13:52:49
=result        ok
=elapsed       5.224567
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.44642.html
=started       2023-10-17 13:52:44
=ended         2023-10-17 13:52:49
=result        ok
=elapsed       5.217277
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44083.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-10-17 13:52:49
=ended         2023-10-17 13:52:50
=result        ok
=elapsed       3.0e-6
=group_time    5.293s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44099.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-10-17 13:52:50
=ended         2023-10-17 13:52:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.44115.html
=started       2023-10-17 13:52:50
=ended         2023-10-17 13:52:50
=result        ok
=elapsed       0.141338
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.44131.html
=started       2023-10-17 13:52:50
=ended         2023-10-17 13:52:50
=result        ok
=elapsed       0.133037
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44163.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-10-17 13:52:50
=ended         2023-10-17 13:52:50
=result        ok
=elapsed       6.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44179.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-10-17 13:52:50
=ended         2023-10-17 13:52:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.44195.html
=started       2023-10-17 13:52:50
=ended         2023-10-17 13:52:50
=result        ok
=elapsed       0.125204
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.44754.html
=started       2023-10-17 13:52:50
=ended         2023-10-17 13:52:50
=result        ok
=elapsed       0.118488
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44802.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-10-17 13:52:50
=ended         2023-10-17 13:52:50
=result        ok
=elapsed       8.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44818.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-10-17 13:52:50
=ended         2023-10-17 13:52:50
=result        ok
=elapsed       1.2e-5
=group_time    12.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44834.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-10-17 13:52:50
=ended         2023-10-17 13:52:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44850.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-10-17 13:52:50
=ended         2023-10-17 13:52:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.44259.html
=started       2023-10-17 13:52:50
=ended         2023-10-17 13:52:51
=result        ok
=elapsed       1.310442
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.44275.html
=started       2023-10-17 13:52:50
=ended         2023-10-17 13:52:51
=result        ok
=elapsed       1.303916
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44339.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-10-17 13:52:51
=ended         2023-10-17 13:52:51
=result        ok
=elapsed       1.0e-5
=group_time    1.378s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44355.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-10-17 13:52:51
=ended         2023-10-17 13:52:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.44371.html
=started       2023-10-17 13:52:51
=ended         2023-10-17 13:52:53
=result        ok
=elapsed       1.279027
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.44387.html
=started       2023-10-17 13:52:51
=ended         2023-10-17 13:52:53
=result        ok
=elapsed       1.276549
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44946.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-10-17 13:52:53
=ended         2023-10-17 13:52:53
=result        ok
=elapsed       3.0e-6
=group_time    1.350s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44962.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-10-17 13:52:53
=ended         2023-10-17 13:52:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.44978.html
=started       2023-10-17 13:52:53
=ended         2023-10-17 13:52:54
=result        ok
=elapsed       1.256402
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.44994.html
=started       2023-10-17 13:52:53
=ended         2023-10-17 13:52:54
=result        ok
=elapsed       1.253688
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44531.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-10-17 13:52:54
=ended         2023-10-17 13:52:54
=result        ok
=elapsed       4.0e-6
=group_time    1.325s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44547.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-10-17 13:52:54
=ended         2023-10-17 13:52:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.44563.html
=started       2023-10-17 13:52:54
=ended         2023-10-17 13:52:56
=result        ok
=elapsed       1.306826
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.44579.html
=started       2023-10-17 13:52:54
=ended         2023-10-17 13:52:56
=result        ok
=elapsed       1.303652
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45090.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-10-17 13:52:56
=ended         2023-10-17 13:52:56
=result        ok
=elapsed       4.0e-6
=group_time    1.374s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45106.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-10-17 13:52:56
=ended         2023-10-17 13:52:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.45122.html
=started       2023-10-17 13:52:56
=ended         2023-10-17 13:52:57
=result        ok
=elapsed       1.290972
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.45138.html
=started       2023-10-17 13:52:56
=ended         2023-10-17 13:52:57
=result        ok
=elapsed       1.289736
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44691.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-10-17 13:52:57
=ended         2023-10-17 13:52:57
=result        ok
=elapsed       3.0e-6
=group_time    1.361s
