=== Suite started at 2024-06-27 12:37:43
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.45507.html
=started       2024-06-27 12:43:32
=ended         2024-06-27 12:43:32
=result        ok
=elapsed       0.114102
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.45603.html
=started       2024-06-27 12:43:32
=ended         2024-06-27 12:43:32
=result        ok
=elapsed       0.126376
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.45635.html
=started       2024-06-27 12:43:32
=ended         2024-06-27 12:43:32
=result        ok
=elapsed       0.160102
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.45731.html
=started       2024-06-27 12:43:32
=ended         2024-06-27 12:43:33
=result        ok
=elapsed       0.215372
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.45763.html
=started       2024-06-27 12:43:33
=ended         2024-06-27 12:43:33
=result        ok
=elapsed       0.11416
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.45859.html
=started       2024-06-27 12:43:33
=ended         2024-06-27 12:43:33
=result        ok
=elapsed       0.115546
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.45923.html
=started       2024-06-27 12:43:33
=ended         2024-06-27 12:43:33
=result        ok
=elapsed       0.159063
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45987.html
=group_props   [{name,pubsub_single},sequence]
=started       2024-06-27 12:43:33
=ended         2024-06-27 12:43:33
=result        ok
=elapsed       2.0e-6
=group_time    2.973s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40066.html
=group_props   [{name,muc_single},sequence]
=started       2024-06-27 12:43:33
=ended         2024-06-27 12:43:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.40098.html
=started       2024-06-27 12:43:33
=ended         2024-06-27 12:43:33
=result        ok
=elapsed       0.190402
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.40194.html
=started       2024-06-27 12:43:33
=ended         2024-06-27 12:43:34
=result        ok
=elapsed       0.190657
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.40258.html
=started       2024-06-27 12:43:34
=ended         2024-06-27 12:43:34
=result        ok
=elapsed       0.189028
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.40322.html
=started       2024-06-27 12:43:34
=ended         2024-06-27 12:43:34
=result        ok
=elapsed       0.320502
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.40354.html
=started       2024-06-27 12:43:34
=ended         2024-06-27 12:43:35
=result        ok
=elapsed       0.277497
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.40418.html
=started       2024-06-27 12:43:35
=ended         2024-06-27 12:43:35
=result        ok
=elapsed       0.103105
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.40450.html
=started       2024-06-27 12:43:35
=ended         2024-06-27 12:43:35
=result        ok
=elapsed       0.103312
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.40482.html
=started       2024-06-27 12:43:35
=ended         2024-06-27 12:43:36
=result        ok
=elapsed       0.709889
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.27876.html
=started       2024-06-27 12:43:36
=ended         2024-06-27 12:43:36
=result        ok
=elapsed       0.102701
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.27908.html
=started       2024-06-27 12:43:36
=ended         2024-06-27 12:43:36
=result        ok
=elapsed       0.103182
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.27940.html
=started       2024-06-27 12:43:36
=ended         2024-06-27 12:43:36
=result        ok
=elapsed       0.108403
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.27972.html
=started       2024-06-27 12:43:36
=ended         2024-06-27 12:43:36
=result        ok
=elapsed       0.104772
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.28004.html
=started       2024-06-27 12:43:36
=ended         2024-06-27 12:43:36
=result        ok
=elapsed       0.301633
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.28100.html
=started       2024-06-27 12:43:36
=ended         2024-06-27 12:43:37
=result        ok
=elapsed       0.114735
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28164.html
=group_props   [{name,muc_single},sequence]
=started       2024-06-27 12:43:37
=ended         2024-06-27 12:43:37
=result        ok
=elapsed       9.0e-6
=group_time    3.368s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28196.html
=group_props   [{name,offline_single},sequence]
=started       2024-06-27 12:43:37
=ended         2024-06-27 12:43:37
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.28228.html
=started       2024-06-27 12:43:37
=ended         2024-06-27 12:43:37
=result        ok
=elapsed       0.103308
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.28324.html
=started       2024-06-27 12:43:37
=ended         2024-06-27 12:43:37
=result        ok
=elapsed       0.103717
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.46499.html
=started       2024-06-27 12:43:37
=ended         2024-06-27 12:43:37
=result        ok
=elapsed       0.103366
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.46595.html
=started       2024-06-27 12:43:37
=ended         2024-06-27 12:43:37
=result        ok
=elapsed       0.143924
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.46627.html
=started       2024-06-27 12:43:37
=ended         2024-06-27 12:43:37
=result        ok
=elapsed       0.145853
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.46691.html
=started       2024-06-27 12:43:37
=ended         2024-06-27 12:43:38
=result        ok
=elapsed       0.102925
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.46755.html
=started       2024-06-27 12:43:38
=ended         2024-06-27 12:43:38
=result        ok
=elapsed       0.103324
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.46819.html
=started       2024-06-27 12:43:38
=ended         2024-06-27 12:43:38
=result        ok
=elapsed       0.106113
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.46851.html
=started       2024-06-27 12:43:38
=ended         2024-06-27 12:43:38
=result        ok
=elapsed       0.110238
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.46915.html
=started       2024-06-27 12:43:38
=ended         2024-06-27 12:43:38
=result        ok
=elapsed       0.103564
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28676.html
=group_props   [{name,offline_single},sequence]
=started       2024-06-27 12:43:38
=ended         2024-06-27 12:43:38
=result        ok
=elapsed       3.0e-6
=group_time    1.451s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28708.html
=group_props   [{name,mam_single},sequence]
=started       2024-06-27 12:43:38
=ended         2024-06-27 12:43:38
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.28740.html
=started       2024-06-27 12:43:38
=ended         2024-06-27 12:43:38
=result        ok
=elapsed       0.105636
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.28836.html
=started       2024-06-27 12:43:38
=ended         2024-06-27 12:43:40
=result        ok
=elapsed       1.909123
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.40770.html
=started       2024-06-27 12:43:40
=ended         2024-06-27 12:43:40
=result        ok
=elapsed       0.106169
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.40866.html
=started       2024-06-27 12:43:40
=ended         2024-06-27 12:43:40
=result        ok
=elapsed       0.104063
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40962.html
=group_props   [{name,mam_single},sequence]
=started       2024-06-27 12:43:40
=ended         2024-06-27 12:43:40
=result        ok
=elapsed       2.0e-6
=group_time    2.369s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40994.html
=group_props   [{name,push_single},sequence]
=started       2024-06-27 12:43:40
=ended         2024-06-27 12:43:41
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.47043.html
=started       2024-06-27 12:43:41
=ended         2024-06-27 12:43:41
=result        ok
=elapsed       0.103064
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.47139.html
=started       2024-06-27 12:43:41
=ended         2024-06-27 12:43:41
=result        ok
=elapsed       0.10298
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47235.html
=group_props   [{name,push_single},sequence]
=started       2024-06-27 12:43:41
=ended         2024-06-27 12:43:41
=result        ok
=elapsed       3.0e-6
=group_time    0.288s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.47267.html
=started       2024-06-27 12:43:41
=ended         2024-06-27 12:43:41
=result        ok
=elapsed       0.00819
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47331.html
=group_props   [{name,single_user},sequence]
=started       2024-06-27 12:43:41
=ended         2024-06-27 12:43:41
=result        ok
=elapsed       4.0e-6
=group_time    20.392s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47363.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-06-27 12:43:41
=ended         2024-06-27 12:43:41
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47395.html
=group_props   [{name,muc_register},parallel]
=started       2024-06-27 12:43:41
=ended         2024-06-27 12:43:41
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.47427.html
=started       2024-06-27 12:43:41
=ended         2024-06-27 12:43:41
=result        ok
=elapsed       0.333564
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.47459.html
=started       2024-06-27 12:43:41
=ended         2024-06-27 12:43:41
=result        ok
=elapsed       0.330474
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47523.html
=group_props   [{name,muc_register},parallel]
=started       2024-06-27 12:43:41
=ended         2024-06-27 12:43:41
=result        ok
=elapsed       7.0e-6
=group_time    0.391s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41154.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-06-27 12:43:41
=ended         2024-06-27 12:43:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.41186.html
=started       2024-06-27 12:43:41
=ended         2024-06-27 12:43:41
=result        ok
=elapsed       0.120801
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.41218.html
=started       2024-06-27 12:43:41
=ended         2024-06-27 12:43:41
=result        ok
=elapsed       0.117365
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41346.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-06-27 12:43:41
=ended         2024-06-27 12:43:42
=result        ok
=elapsed       2.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41378.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-06-27 12:43:42
=ended         2024-06-27 12:43:42
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.41410.html
=started       2024-06-27 12:43:42
=ended         2024-06-27 12:43:42
=result        ok
=elapsed       0.159071
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.41442.html
=started       2024-06-27 12:43:42
=ended         2024-06-27 12:43:42
=result        ok
=elapsed       0.154778
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41506.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-06-27 12:43:42
=ended         2024-06-27 12:43:42
=result        ok
=elapsed       2.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41538.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-06-27 12:43:42
=ended         2024-06-27 12:43:42
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.41570.html
=started       2024-06-27 12:43:42
=ended         2024-06-27 12:43:42
=result        ok
=elapsed       0.125999
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.41602.html
=started       2024-06-27 12:43:42
=ended         2024-06-27 12:43:42
=result        ok
=elapsed       0.122597
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41730.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-06-27 12:43:42
=ended         2024-06-27 12:43:42
=result        ok
=elapsed       2.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41762.html
=group_props   [{name,muc_history},parallel]
=started       2024-06-27 12:43:42
=ended         2024-06-27 12:43:42
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.41794.html
=started       2024-06-27 12:43:42
=ended         2024-06-27 12:43:42
=result        ok
=elapsed       0.155288
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.41826.html
=started       2024-06-27 12:43:42
=ended         2024-06-27 12:43:42
=result        ok
=elapsed       0.153121
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41890.html
=group_props   [{name,muc_history},parallel]
=started       2024-06-27 12:43:42
=ended         2024-06-27 12:43:42
=result        ok
=elapsed       7.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29092.html
=group_props   [{name,muc_invite},parallel]
=started       2024-06-27 12:43:42
=ended         2024-06-27 12:43:42
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.41922.html
=started       2024-06-27 12:43:42
=ended         2024-06-27 12:43:42
=result        ok
=elapsed       0.113542
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.41954.html
=started       2024-06-27 12:43:42
=ended         2024-06-27 12:43:42
=result        ok
=elapsed       0.154036
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42082.html
=group_props   [{name,muc_invite},parallel]
=started       2024-06-27 12:43:42
=ended         2024-06-27 12:43:42
=result        ok
=elapsed       3.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42114.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-06-27 12:43:42
=ended         2024-06-27 12:43:42
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.42146.html
=started       2024-06-27 12:43:42
=ended         2024-06-27 12:43:43
=result        ok
=elapsed       0.114967
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.42178.html
=started       2024-06-27 12:43:42
=ended         2024-06-27 12:43:43
=result        ok
=elapsed       0.111511
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42274.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-06-27 12:43:43
=ended         2024-06-27 12:43:43
=result        ok
=elapsed       2.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42306.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-06-27 12:43:43
=ended         2024-06-27 12:43:43
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.42338.html
=started       2024-06-27 12:43:43
=ended         2024-06-27 12:43:43
=result        ok
=elapsed       0.158341
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.42370.html
=started       2024-06-27 12:43:43
=ended         2024-06-27 12:43:43
=result        ok
=elapsed       0.110557
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42466.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-06-27 12:43:43
=ended         2024-06-27 12:43:43
=result        ok
=elapsed       2.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42498.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-06-27 12:43:43
=ended         2024-06-27 12:43:43
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.42530.html
=started       2024-06-27 12:43:43
=ended         2024-06-27 12:43:43
=result        ok
=elapsed       0.119792
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.42562.html
=started       2024-06-27 12:43:43
=ended         2024-06-27 12:43:43
=result        ok
=elapsed       0.116333
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42626.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-06-27 12:43:43
=ended         2024-06-27 12:43:43
=result        ok
=elapsed       2.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42658.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-06-27 12:43:43
=ended         2024-06-27 12:43:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.42690.html
=started       2024-06-27 12:43:43
=ended         2024-06-27 12:43:43
=result        ok
=elapsed       0.126191
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.42722.html
=started       2024-06-27 12:43:43
=ended         2024-06-27 12:43:43
=result        ok
=elapsed       0.122558
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42786.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-06-27 12:43:43
=ended         2024-06-27 12:43:43
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42818.html
=group_props   [{name,muc_kick},parallel]
=started       2024-06-27 12:43:43
=ended         2024-06-27 12:43:43
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.42850.html
=started       2024-06-27 12:43:43
=ended         2024-06-27 12:43:43
=result        ok
=elapsed       0.118337
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.42882.html
=started       2024-06-27 12:43:43
=ended         2024-06-27 12:43:43
=result        ok
=elapsed       0.114213
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43010.html
=group_props   [{name,muc_kick},parallel]
=started       2024-06-27 12:43:43
=ended         2024-06-27 12:43:43
=result        ok
=elapsed       2.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43042.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-06-27 12:43:43
=ended         2024-06-27 12:43:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.43106.html
=started       2024-06-27 12:43:44
=ended         2024-06-27 12:43:44
=result        ok
=elapsed       0.132622
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.43074.html
=started       2024-06-27 12:43:44
=ended         2024-06-27 12:43:44
=result        ok
=elapsed       0.127321
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43202.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-06-27 12:43:44
=ended         2024-06-27 12:43:44
=result        ok
=elapsed       9.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29476.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-06-27 12:43:44
=ended         2024-06-27 12:43:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.29508.html
=started       2024-06-27 12:43:44
=ended         2024-06-27 12:43:44
=result        ok
=elapsed       0.115804
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.29540.html
=started       2024-06-27 12:43:44
=ended         2024-06-27 12:43:44
=result        ok
=elapsed       0.116473
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29668.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-06-27 12:43:44
=ended         2024-06-27 12:43:44
=result        ok
=elapsed       7.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29700.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-06-27 12:43:44
=ended         2024-06-27 12:43:44
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.43266.html
=started       2024-06-27 12:43:44
=ended         2024-06-27 12:43:44
=result        ok
=elapsed       0.121431
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.29732.html
=started       2024-06-27 12:43:44
=ended         2024-06-27 12:43:44
=result        ok
=elapsed       0.118012
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29796.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-06-27 12:43:44
=ended         2024-06-27 12:43:44
=result        ok
=elapsed       6.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29828.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-06-27 12:43:44
=ended         2024-06-27 12:43:44
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.43362.html
=started       2024-06-27 12:43:44
=ended         2024-06-27 12:43:44
=result        ok
=elapsed       0.118062
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.43394.html
=started       2024-06-27 12:43:44
=ended         2024-06-27 12:43:44
=result        ok
=elapsed       0.114633
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48227.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-06-27 12:43:44
=ended         2024-06-27 12:43:44
=result        ok
=elapsed       2.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43490.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-06-27 12:43:44
=ended         2024-06-27 12:43:44
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.48259.html
=started       2024-06-27 12:43:44
=ended         2024-06-27 12:43:44
=result        ok
=elapsed       0.120057
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.48291.html
=started       2024-06-27 12:43:44
=ended         2024-06-27 12:43:44
=result        ok
=elapsed       0.113991
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29924.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-06-27 12:43:44
=ended         2024-06-27 12:43:44
=result        ok
=elapsed       2.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29956.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-06-27 12:43:44
=ended         2024-06-27 12:43:45
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.43650.html
=started       2024-06-27 12:43:45
=ended         2024-06-27 12:43:45
=result        ok
=elapsed       0.12163
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.43682.html
=started       2024-06-27 12:43:45
=ended         2024-06-27 12:43:45
=result        ok
=elapsed       0.117301
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43778.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-06-27 12:43:45
=ended         2024-06-27 12:43:45
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43810.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-06-27 12:43:45
=ended         2024-06-27 12:43:45
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.43842.html
=started       2024-06-27 12:43:45
=ended         2024-06-27 12:43:45
=result        ok
=elapsed       0.123168
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.43874.html
=started       2024-06-27 12:43:45
=ended         2024-06-27 12:43:45
=result        ok
=elapsed       0.118757
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43938.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-06-27 12:43:45
=ended         2024-06-27 12:43:45
=result        ok
=elapsed       2.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43970.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-06-27 12:43:45
=ended         2024-06-27 12:43:45
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.44002.html
=started       2024-06-27 12:43:45
=ended         2024-06-27 12:43:45
=result        ok
=elapsed       0.125657
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.44034.html
=started       2024-06-27 12:43:45
=ended         2024-06-27 12:43:45
=result        ok
=elapsed       0.121176
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44162.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-06-27 12:43:45
=ended         2024-06-27 12:43:45
=result        ok
=elapsed       8.0e-6
