=== Suite started at 2024-07-02 10:47:57
=== Starting test, 1586 test cases
=cases         1586
=started       2024-07-02 10:54:20
=ended         2024-07-02 10:54:21
=result        ok
=elapsed       1.167371
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36644.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2024-07-02 10:54:21
=ended         2024-07-02 10:54:21
=result        ok
=elapsed       3.0e-6
=group_time    1.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36676.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2024-07-02 10:54:21
=ended         2024-07-02 10:54:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.36708.html
=started       2024-07-02 10:54:21
=ended         2024-07-02 10:54:22
=result        ok
=elapsed       1.169553
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.36740.html
=started       2024-07-02 10:54:21
=ended         2024-07-02 10:54:22
=result        ok
=elapsed       1.167517
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36836.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2024-07-02 10:54:22
=ended         2024-07-02 10:54:22
=result        ok
=elapsed       3.0e-6
=group_time    1.229s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36868.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2024-07-02 10:54:22
=ended         2024-07-02 10:54:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.36900.html
=started       2024-07-02 10:54:22
=ended         2024-07-02 10:54:24
=result        ok
=elapsed       1.172809
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.36932.html
=started       2024-07-02 10:54:22
=ended         2024-07-02 10:54:24
=result        ok
=elapsed       1.170571
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36964.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2024-07-02 10:54:24
=ended         2024-07-02 10:54:24
=result        ok
=elapsed       4.0e-6
=group_time    1.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36996.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-07-02 10:54:24
=ended         2024-07-02 10:54:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.37028.html
=started       2024-07-02 10:54:24
=ended         2024-07-02 10:54:25
=result        ok
=elapsed       1.166423
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.37060.html
=started       2024-07-02 10:54:24
=ended         2024-07-02 10:54:25
=result        ok
=elapsed       1.162796
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37156.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-07-02 10:54:25
=ended         2024-07-02 10:54:25
=result        ok
=elapsed       3.0e-6
=group_time    1.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37188.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-07-02 10:54:25
=ended         2024-07-02 10:54:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.37220.html
=started       2024-07-02 10:54:25
=ended         2024-07-02 10:54:26
=result        ok
=elapsed       1.174574
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.37252.html
=started       2024-07-02 10:54:25
=ended         2024-07-02 10:54:26
=result        ok
=elapsed       1.173141
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37316.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-07-02 10:54:26
=ended         2024-07-02 10:54:26
=result        ok
=elapsed       3.0e-6
=group_time    1.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37348.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-07-02 10:54:26
=ended         2024-07-02 10:54:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.37380.html
=started       2024-07-02 10:54:26
=ended         2024-07-02 10:54:27
=result        ok
=elapsed       1.171797
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.37412.html
=started       2024-07-02 10:54:26
=ended         2024-07-02 10:54:27
=result        ok
=elapsed       1.169286
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37476.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-07-02 10:54:27
=ended         2024-07-02 10:54:27
=result        ok
=elapsed       3.0e-6
=group_time    1.230s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37508.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-07-02 10:54:27
=ended         2024-07-02 10:54:27
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.37540.html
=started       2024-07-02 10:54:27
=ended         2024-07-02 10:54:29
=result        ok
=elapsed       1.161545
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.37572.html
=started       2024-07-02 10:54:27
=ended         2024-07-02 10:54:29
=result        ok
=elapsed       1.160391
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37636.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-07-02 10:54:29
=ended         2024-07-02 10:54:29
=result        ok
=elapsed       3.0e-6
=group_time    1.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37668.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-07-02 10:54:29
=ended         2024-07-02 10:54:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.37700.html
=started       2024-07-02 10:54:29
=ended         2024-07-02 10:54:29
=result        ok
=elapsed       0.24999
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.37732.html
=started       2024-07-02 10:54:29
=ended         2024-07-02 10:54:29
=result        ok
=elapsed       0.352919
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37796.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-07-02 10:54:29
=ended         2024-07-02 10:54:29
=result        ok
=elapsed       3.0e-6
=group_time    0.413s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37828.html
=group_props   [{name,privacy_block},parallel]
=started       2024-07-02 10:54:29
=ended         2024-07-02 10:54:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.37860.html
=started       2024-07-02 10:54:29
=ended         2024-07-02 10:54:29
=result        ok
=elapsed       0.440917
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.37892.html
=started       2024-07-02 10:54:29
=ended         2024-07-02 10:54:29
=result        ok
=elapsed       0.440157
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37988.html
=group_props   [{name,privacy_block},parallel]
=started       2024-07-02 10:54:30
=ended         2024-07-02 10:54:30
=result        ok
=elapsed       3.0e-6
=group_time    0.499s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38020.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-07-02 10:54:30
=ended         2024-07-02 10:54:30
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.38052.html
=started       2024-07-02 10:54:30
=ended         2024-07-02 10:54:30
=result        ok
=elapsed       0.211409
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.38084.html
=started       2024-07-02 10:54:30
=ended         2024-07-02 10:54:30
=result        ok
=elapsed       0.210729
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38180.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-07-02 10:54:30
=ended         2024-07-02 10:54:30
=result        ok
=elapsed       3.0e-6
=group_time    0.270s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45283.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-07-02 10:54:30
=ended         2024-07-02 10:54:30
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.45315.html
=started       2024-07-02 10:54:30
=ended         2024-07-02 10:54:30
=result        ok
=elapsed       0.204808
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.45347.html
=started       2024-07-02 10:54:30
=ended         2024-07-02 10:54:30
=result        ok
=elapsed       0.200913
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45411.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-07-02 10:54:30
=ended         2024-07-02 10:54:30
=result        ok
=elapsed       3.0e-6
=group_time    0.262s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45443.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-07-02 10:54:30
=ended         2024-07-02 10:54:30
=result        ok
=elapsed       3.0e-6
=group_time    14.111s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45475.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-07-02 10:54:30
=ended         2024-07-02 10:54:30
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45507.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-07-02 10:54:30
=ended         2024-07-02 10:54:30
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.45539.html
=started       2024-07-02 10:54:30
=ended         2024-07-02 10:54:30
=result        ok
=elapsed       0.125033
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.45571.html
=started       2024-07-02 10:54:30
=ended         2024-07-02 10:54:30
=result        ok
=elapsed       0.125296
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45667.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-07-02 10:54:30
=ended         2024-07-02 10:54:30
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45699.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-07-02 10:54:30
=ended         2024-07-02 10:54:30
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.45731.html
=started       2024-07-02 10:54:30
=ended         2024-07-02 10:54:31
=result        ok
=elapsed       0.192195
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.48002.html
=started       2024-07-02 10:54:30
=ended         2024-07-02 10:54:31
=result        ok
=elapsed       0.185755
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45827.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-07-02 10:54:31
=ended         2024-07-02 10:54:31
=result        ok
=elapsed       3.0e-6
=group_time    0.251s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48098.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-07-02 10:54:31
=ended         2024-07-02 10:54:31
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.48130.html
=started       2024-07-02 10:54:31
=ended         2024-07-02 10:54:32
=result        ok
=elapsed       1.742608
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.48162.html
=started       2024-07-02 10:54:31
=ended         2024-07-02 10:54:32
=result        ok
=elapsed       1.75718
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48226.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-07-02 10:54:32
=ended         2024-07-02 10:54:32
=result        ok
=elapsed       3.0e-6
=group_time    1.814s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48258.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-07-02 10:54:32
=ended         2024-07-02 10:54:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.48290.html
=started       2024-07-02 10:54:33
=ended         2024-07-02 10:54:33
=result        ok
=elapsed       0.218655
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.48322.html
=started       2024-07-02 10:54:33
=ended         2024-07-02 10:54:33
=result        ok
=elapsed       0.175068
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16485.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-07-02 10:54:33
=ended         2024-07-02 10:54:33
=result        ok
=elapsed       4.0e-6
=group_time    0.277s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16517.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-07-02 10:54:33
=ended         2024-07-02 10:54:33
=result        ok
=elapsed       3.0e-6
=group_time    2.649s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16549.html
=group_props   [{name,roster_master_slave},sequence]
=started       2024-07-02 10:54:33
=ended         2024-07-02 10:54:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16581.html
=group_props   [{name,roster_subscribe},parallel]
=started       2024-07-02 10:54:33
=ended         2024-07-02 10:54:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.16613.html
=started       2024-07-02 10:54:33
=ended         2024-07-02 10:54:46
=result        ok
=elapsed       13.076753
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.16645.html
=started       2024-07-02 10:54:33
=ended         2024-07-02 10:54:46
=result        ok
=elapsed       13.077612
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49890.html
=group_props   [{name,roster_subscribe},parallel]
=started       2024-07-02 10:54:46
=ended         2024-07-02 10:54:46
=result        ok
=elapsed       3.0e-6
=group_time    13.134s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49922.html
=group_props   [{name,roster_master_slave},sequence]
=started       2024-07-02 10:54:46
=ended         2024-07-02 10:54:46
=result        ok
=elapsed       3.0e-6
=group_time    13.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49954.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-07-02 10:54:46
=ended         2024-07-02 10:54:46
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49986.html
=group_props   [{name,offline_flex},parallel]
=started       2024-07-02 10:54:46
=ended         2024-07-02 10:54:46
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.50018.html
=started       2024-07-02 10:54:46
=ended         2024-07-02 10:54:46
=result        ok
=elapsed       0.205767
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.50050.html
=started       2024-07-02 10:54:46
=ended         2024-07-02 10:54:46
=result        ok
=elapsed       0.373052
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.50146.html
=group_props   [{name,offline_flex},parallel]
=started       2024-07-02 10:54:46
=ended         2024-07-02 10:54:46
=result        ok
=elapsed       3.0e-6
=group_time    0.431s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50178.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-07-02 10:54:46
=ended         2024-07-02 10:54:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.50210.html
=started       2024-07-02 10:54:47
=ended         2024-07-02 10:55:00
=result        ok
=elapsed       13.70802
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.50242.html
=started       2024-07-02 10:54:47
=ended         2024-07-02 10:55:00
=result        ok
=elapsed       13.87965
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.50370.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-07-02 10:55:00
=ended         2024-07-02 10:55:00
=result        ok
=elapsed       3.0e-6
=group_time    13.937s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50402.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-07-02 10:55:00
=ended         2024-07-02 10:55:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.50434.html
=started       2024-07-02 10:55:00
=ended         2024-07-02 10:55:14
=result        ok
=elapsed       13.828519
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.50466.html
=started       2024-07-02 10:55:00
=ended         2024-07-02 10:55:15
=result        ok
=elapsed       14.046822
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.50562.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-07-02 10:55:15
=ended         2024-07-02 10:55:15
=result        ok
=elapsed       3.0e-6
=group_time    14.105s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50594.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-07-02 10:55:15
=ended         2024-07-02 10:55:15
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.50626.html
=started       2024-07-02 10:55:15
=ended         2024-07-02 10:55:15
=result        ok
=elapsed       0.248793
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.50658.html
=started       2024-07-02 10:55:15
=ended         2024-07-02 10:55:15
=result        ok
=elapsed       0.244306
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.50754.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-07-02 10:55:15
=ended         2024-07-02 10:55:15
=result        ok
=elapsed       4.0e-6
=group_time    0.306s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.50786.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-07-02 10:55:15
=ended         2024-07-02 10:55:15
=result        ok
=elapsed       3.0e-6
=group_time    28.904s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50818.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-07-02 10:55:15
=ended         2024-07-02 10:55:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50850.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-07-02 10:55:15
=ended         2024-07-02 10:55:15
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.50882.html
=started       2024-07-02 10:55:15
=ended         2024-07-02 10:55:15
=result        ok
=elapsed       0.20478
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.50914.html
=started       2024-07-02 10:55:15
=ended         2024-07-02 10:55:15
=result        ok
=elapsed       0.20751
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38948.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-07-02 10:55:15
=ended         2024-07-02 10:55:15
=result        ok
=elapsed       4.0e-6
=group_time    0.265s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38980.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-07-02 10:55:15
=ended         2024-07-02 10:55:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.39012.html
=started       2024-07-02 10:55:15
=ended         2024-07-02 10:55:16
=result        ok
=elapsed       0.187136
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.39044.html
=started       2024-07-02 10:55:15
=ended         2024-07-02 10:55:16
=result        ok
=elapsed       0.191732
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39140.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-07-02 10:55:16
=ended         2024-07-02 10:55:16
=result        ok
=elapsed       3.0e-6
=group_time    0.250s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39172.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-07-02 10:55:16
=ended         2024-07-02 10:55:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.39204.html
=started       2024-07-02 10:55:16
=ended         2024-07-02 10:55:16
=result        ok
=elapsed       0.209381
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.39236.html
=started       2024-07-02 10:55:16
=ended         2024-07-02 10:55:16
=result        ok
=elapsed       0.215589
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17445.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-07-02 10:55:16
=ended         2024-07-02 10:55:16
=result        ok
=elapsed       3.0e-6
=group_time    0.273s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17477.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-07-02 10:55:16
=ended         2024-07-02 10:55:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.17509.html
=started       2024-07-02 10:55:16
=ended         2024-07-02 10:55:16
=result        ok
=elapsed       0.284892
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.48227.html
=started       2024-07-02 10:55:16
=ended         2024-07-02 10:55:16
=result        ok
=elapsed       0.290131
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48259.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-07-02 10:55:16
=ended         2024-07-02 10:55:16
=result        ok
=elapsed       3.0e-6
=group_time    0.348s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48291.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-07-02 10:55:16
=ended         2024-07-02 10:55:16
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.48323.html
=started       2024-07-02 10:55:16
=ended         2024-07-02 10:55:17
=result        ok
=elapsed       0.253791
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.17637.html
=started       2024-07-02 10:55:16
=ended         2024-07-02 10:55:17
=result        ok
=elapsed       0.259557
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17669.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-07-02 10:55:17
=ended         2024-07-02 10:55:17
=result        ok
=elapsed       3.0e-6
=group_time    0.319s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17701.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-07-02 10:55:17
=ended         2024-07-02 10:55:17
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.17733.html
=started       2024-07-02 10:55:17
=ended         2024-07-02 10:55:17
=result        ok
=elapsed       0.270218
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.17765.html
=started       2024-07-02 10:55:17
=ended         2024-07-02 10:55:17
=result        ok
=elapsed       0.274833
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17861.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-07-02 10:55:17
=ended         2024-07-02 10:55:17
=result        ok
=elapsed       2.0e-6
=group_time    0.333s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17893.html
=group_props   [{name,mam_muc},parallel]
=started       2024-07-02 10:55:17
=ended         2024-07-02 10:55:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.17925.html
=started       2024-07-02 10:55:17
=ended         2024-07-02 10:55:17
=result        ok
=elapsed       0.188686
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.17957.html
=started       2024-07-02 10:55:17
=ended         2024-07-02 10:55:17
=result        ok
=elapsed       0.182931
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18085.html
=group_props   [{name,mam_muc},parallel]
=started       2024-07-02 10:55:17
=ended         2024-07-02 10:55:17
=result        ok
=elapsed       3.0e-6
=group_time    0.245s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18117.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-07-02 10:55:17
=ended         2024-07-02 10:55:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.18149.html
=started       2024-07-02 10:55:17
=ended         2024-07-02 10:55:17
=result        ok
=elapsed       0.15776
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.18181.html
=started       2024-07-02 10:55:17
=ended         2024-07-02 10:55:17
=result        ok
=elapsed       0.154965
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18245.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-07-02 10:55:17
=ended         2024-07-02 10:55:17
=result        ok
=elapsed       3.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39364.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-07-02 10:55:17
=ended         2024-07-02 10:55:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.39396.html
=started       2024-07-02 10:55:17
=ended         2024-07-02 10:55:18
=result        ok
=elapsed       0.167406
