=== Suite started at 2024-12-18 20:29:07
=== Starting test, 1598 test cases
=cases         1598
=logfile       ejabberd_suite.muc_history_slave.40836.html
=started       2024-12-18 20:36:28
=ended         2024-12-18 20:36:28
=result        ok
=elapsed       0.155871s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40900.html
=group_props   [{name,muc_history},parallel]
=started       2024-12-18 20:36:28
=ended         2024-12-18 20:36:28
=result        ok
=elapsed       0.000009s
=group_time    0.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40932.html
=group_props   [{name,muc_invite},parallel]
=started       2024-12-18 20:36:28
=ended         2024-12-18 20:36:28
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.40964.html
=started       2024-12-18 20:36:28
=ended         2024-12-18 20:36:29
=result        ok
=elapsed       0.115506s
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.40996.html
=started       2024-12-18 20:36:28
=ended         2024-12-18 20:36:29
=result        ok
=elapsed       0.153309s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41028.html
=group_props   [{name,muc_invite},parallel]
=started       2024-12-18 20:36:29
=ended         2024-12-18 20:36:29
=result        ok
=elapsed       0.000002s
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41060.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-12-18 20:36:29
=ended         2024-12-18 20:36:29
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.41092.html
=started       2024-12-18 20:36:29
=ended         2024-12-18 20:36:29
=result        ok
=elapsed       0.118731s
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.41124.html
=started       2024-12-18 20:36:29
=ended         2024-12-18 20:36:29
=result        ok
=elapsed       0.113116s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41220.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-12-18 20:36:29
=ended         2024-12-18 20:36:29
=result        ok
=elapsed       0.000008s
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41252.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-12-18 20:36:29
=ended         2024-12-18 20:36:29
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.41284.html
=started       2024-12-18 20:36:29
=ended         2024-12-18 20:36:29
=result        ok
=elapsed       0.168655s
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.41316.html
=started       2024-12-18 20:36:29
=ended         2024-12-18 20:36:29
=result        ok
=elapsed       0.117638s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41380.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-12-18 20:36:29
=ended         2024-12-18 20:36:29
=result        ok
=elapsed       0.000008s
=group_time    0.230s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53443.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-12-18 20:36:29
=ended         2024-12-18 20:36:29
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.53475.html
=started       2024-12-18 20:36:29
=ended         2024-12-18 20:36:29
=result        ok
=elapsed       0.126422s
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.53507.html
=started       2024-12-18 20:36:29
=ended         2024-12-18 20:36:29
=result        ok
=elapsed       0.120653s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53635.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-12-18 20:36:29
=ended         2024-12-18 20:36:29
=result        ok
=elapsed       0.000002s
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53667.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-12-18 20:36:29
=ended         2024-12-18 20:36:29
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.53699.html
=started       2024-12-18 20:36:29
=ended         2024-12-18 20:36:30
=result        ok
=elapsed       0.131482s
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.53731.html
=started       2024-12-18 20:36:29
=ended         2024-12-18 20:36:30
=result        ok
=elapsed       0.128329s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41540.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-12-18 20:36:30
=ended         2024-12-18 20:36:30
=result        ok
=elapsed       0.000002s
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21445.html
=group_props   [{name,muc_kick},parallel]
=started       2024-12-18 20:36:30
=ended         2024-12-18 20:36:30
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.21477.html
=started       2024-12-18 20:36:30
=ended         2024-12-18 20:36:30
=result        ok
=elapsed       0.122573s
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.53763.html
=started       2024-12-18 20:36:30
=ended         2024-12-18 20:36:30
=result        ok
=elapsed       0.116505s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53859.html
=group_props   [{name,muc_kick},parallel]
=started       2024-12-18 20:36:30
=ended         2024-12-18 20:36:30
=result        ok
=elapsed       0.000002s
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53891.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-12-18 20:36:30
=ended         2024-12-18 20:36:30
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.21573.html
=started       2024-12-18 20:36:30
=ended         2024-12-18 20:36:30
=result        ok
=elapsed       0.139120s
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.53923.html
=started       2024-12-18 20:36:30
=ended         2024-12-18 20:36:30
=result        ok
=elapsed       0.133537s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21637.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-12-18 20:36:30
=ended         2024-12-18 20:36:30
=result        ok
=elapsed       0.000003s
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54051.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-12-18 20:36:30
=ended         2024-12-18 20:36:30
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.54083.html
=started       2024-12-18 20:36:30
=ended         2024-12-18 20:36:30
=result        ok
=elapsed       0.120475s
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.54115.html
=started       2024-12-18 20:36:30
=ended         2024-12-18 20:36:30
=result        ok
=elapsed       0.119298s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.58370.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-12-18 20:36:30
=ended         2024-12-18 20:36:30
=result        ok
=elapsed       0.000002s
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.58402.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-12-18 20:36:30
=ended         2024-12-18 20:36:30
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.58434.html
=started       2024-12-18 20:36:30
=ended         2024-12-18 20:36:30
=result        ok
=elapsed       0.125446s
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.58466.html
=started       2024-12-18 20:36:30
=ended         2024-12-18 20:36:30
=result        ok
=elapsed       0.120745s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.58562.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-12-18 20:36:30
=ended         2024-12-18 20:36:30
=result        ok
=elapsed       0.000003s
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.58594.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-12-18 20:36:30
=ended         2024-12-18 20:36:30
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.58626.html
=started       2024-12-18 20:36:30
=ended         2024-12-18 20:36:31
=result        ok
=elapsed       0.120969s
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.58658.html
=started       2024-12-18 20:36:30
=ended         2024-12-18 20:36:31
=result        ok
=elapsed       0.117584s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.58722.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-12-18 20:36:31
=ended         2024-12-18 20:36:31
=result        ok
=elapsed       0.000002s
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.58754.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-12-18 20:36:31
=ended         2024-12-18 20:36:31
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.41572.html
=started       2024-12-18 20:36:31
=ended         2024-12-18 20:36:31
=result        ok
=elapsed       0.124611s
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.41604.html
=started       2024-12-18 20:36:31
=ended         2024-12-18 20:36:31
=result        ok
=elapsed       0.117485s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41636.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-12-18 20:36:31
=ended         2024-12-18 20:36:31
=result        ok
=elapsed       0.000002s
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41668.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-12-18 20:36:31
=ended         2024-12-18 20:36:31
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.41700.html
=started       2024-12-18 20:36:31
=ended         2024-12-18 20:36:31
=result        ok
=elapsed       0.126207s
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.41732.html
=started       2024-12-18 20:36:31
=ended         2024-12-18 20:36:31
=result        ok
=elapsed       0.121214s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41828.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-12-18 20:36:31
=ended         2024-12-18 20:36:31
=result        ok
=elapsed       0.000002s
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41860.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-12-18 20:36:31
=ended         2024-12-18 20:36:31
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.41892.html
=started       2024-12-18 20:36:31
=ended         2024-12-18 20:36:31
=result        ok
=elapsed       0.125392s
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.41924.html
=started       2024-12-18 20:36:31
=ended         2024-12-18 20:36:31
=result        ok
=elapsed       0.121986s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22181.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-12-18 20:36:31
=ended         2024-12-18 20:36:31
=result        ok
=elapsed       0.000002s
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22213.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-12-18 20:36:31
=ended         2024-12-18 20:36:31
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.22245.html
=started       2024-12-18 20:36:31
=ended         2024-12-18 20:36:31
=result        ok
=elapsed       0.129611s
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.42020.html
=started       2024-12-18 20:36:31
=ended         2024-12-18 20:36:31
=result        ok
=elapsed       0.122635s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42052.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-12-18 20:36:31
=ended         2024-12-18 20:36:31
=result        ok
=elapsed       0.000009s
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22309.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-12-18 20:36:31
=ended         2024-12-18 20:36:31
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.22341.html
=started       2024-12-18 20:36:31
=ended         2024-12-18 20:36:32
=result        ok
=elapsed       0.133110s
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.22373.html
=started       2024-12-18 20:36:31
=ended         2024-12-18 20:36:32
=result        ok
=elapsed       0.126322s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22437.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-12-18 20:36:32
=ended         2024-12-18 20:36:32
=result        ok
=elapsed       0.000002s
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42212.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-12-18 20:36:32
=ended         2024-12-18 20:36:32
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.42244.html
=started       2024-12-18 20:36:32
=ended         2024-12-18 20:36:32
=result        ok
=elapsed       0.127109s
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.42276.html
=started       2024-12-18 20:36:32
=ended         2024-12-18 20:36:32
=result        ok
=elapsed       0.122981s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42308.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-12-18 20:36:32
=ended         2024-12-18 20:36:32
=result        ok
=elapsed       0.000002s
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42340.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-12-18 20:36:32
=ended         2024-12-18 20:36:32
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.42372.html
=started       2024-12-18 20:36:32
=ended         2024-12-18 20:36:32
=result        ok
=elapsed       0.132562s
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.58946.html
=started       2024-12-18 20:36:32
=ended         2024-12-18 20:36:32
=result        ok
=elapsed       0.140174s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.58978.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-12-18 20:36:32
=ended         2024-12-18 20:36:32
=result        ok
=elapsed       0.000010s
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.59010.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-12-18 20:36:32
=ended         2024-12-18 20:36:32
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.59042.html
=started       2024-12-18 20:36:32
=ended         2024-12-18 20:36:32
=result        ok
=elapsed       0.165811s
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.59074.html
=started       2024-12-18 20:36:32
=ended         2024-12-18 20:36:32
=result        ok
=elapsed       0.161126s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.59138.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-12-18 20:36:32
=ended         2024-12-18 20:36:32
=result        ok
=elapsed       0.000006s
=group_time    0.226s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.59170.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-12-18 20:36:32
=ended         2024-12-18 20:36:32
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.59202.html
=started       2024-12-18 20:36:32
=ended         2024-12-18 20:36:33
=result        ok
=elapsed       0.126557s
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.59234.html
=started       2024-12-18 20:36:32
=ended         2024-12-18 20:36:33
=result        ok
=elapsed       0.120650s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.59330.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-12-18 20:36:33
=ended         2024-12-18 20:36:33
=result        ok
=elapsed       0.000007s
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.59362.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-12-18 20:36:33
=ended         2024-12-18 20:36:33
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.54467.html
=started       2024-12-18 20:36:33
=ended         2024-12-18 20:36:33
=result        ok
=elapsed       0.124209s
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.59394.html
=started       2024-12-18 20:36:33
=ended         2024-12-18 20:36:33
=result        ok
=elapsed       0.121036s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.59522.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-12-18 20:36:33
=ended         2024-12-18 20:36:33
=result        ok
=elapsed       0.000002s
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.59554.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2024-12-18 20:36:33
=ended         2024-12-18 20:36:33
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.59586.html
=started       2024-12-18 20:36:33
=ended         2024-12-18 20:36:33
=result        ok
=elapsed       0.123877s
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.59618.html
=started       2024-12-18 20:36:33
=ended         2024-12-18 20:36:33
=result        ok
=elapsed       0.118103s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.59650.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2024-12-18 20:36:33
=ended         2024-12-18 20:36:33
=result        ok
=elapsed       0.000003s
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.59682.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2024-12-18 20:36:33
=ended         2024-12-18 20:36:33
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.59714.html
=started       2024-12-18 20:36:33
=ended         2024-12-18 20:36:38
=result        ok
=elapsed       5.211203s
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.59746.html
=started       2024-12-18 20:36:33
=ended         2024-12-18 20:36:38
=result        ok
=elapsed       5.206929s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.59810.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2024-12-18 20:36:38
=ended         2024-12-18 20:36:38
=result        ok
=elapsed       0.000002s
=group_time    5.271s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42692.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2024-12-18 20:36:38
=ended         2024-12-18 20:36:38
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.42724.html
=started       2024-12-18 20:36:38
=ended         2024-12-18 20:36:38
=result        ok
=elapsed       0.127588s
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.42756.html
=started       2024-12-18 20:36:38
=ended         2024-12-18 20:36:38
=result        ok
=elapsed       0.123684s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42820.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2024-12-18 20:36:38
=ended         2024-12-18 20:36:39
=result        ok
=elapsed       0.000003s
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42852.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2024-12-18 20:36:39
=ended         2024-12-18 20:36:39
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.42884.html
=started       2024-12-18 20:36:39
=ended         2024-12-18 20:36:39
=result        ok
=elapsed       0.117761s
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.54755.html
=started       2024-12-18 20:36:39
=ended         2024-12-18 20:36:39
=result        ok
=elapsed       0.112467s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54819.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2024-12-18 20:36:39
=ended         2024-12-18 20:36:39
=result        ok
=elapsed       0.000002s
=group_time    0.180s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54851.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-12-18 20:36:39
=ended         2024-12-18 20:36:39
=result        ok
=elapsed       0.000001s
=group_time    11.458s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54883.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-12-18 20:36:39
=ended         2024-12-18 20:36:39
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54915.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2024-12-18 20:36:39
=ended         2024-12-18 20:36:39
=result        ok
=elapsed       0.000001s
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.54947.html
=started       2024-12-18 20:36:39
=ended         2024-12-18 20:36:40
=result        ok
=elapsed       1.148080s
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.54979.html
=started       2024-12-18 20:36:39
=ended         2024-12-18 20:36:40
=result        ok
=elapsed       1.145200s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55107.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2024-12-18 20:36:40
=ended         2024-12-18 20:36:40
=result        ok
=elapsed       0.000002s
=group_time    1.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55139.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2024-12-18 20:36:40
=ended         2024-12-18 20:36:40
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.55171.html
=started       2024-12-18 20:36:40
=ended         2024-12-18 20:36:41
=result        ok
=elapsed       1.154070s
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.55203.html
=started       2024-12-18 20:36:40
=ended         2024-12-18 20:36:41
=result        ok
=elapsed       1.150991s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43140.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2024-12-18 20:36:41
=ended         2024-12-18 20:36:41
=result        ok
=elapsed       0.000002s
=group_time    1.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43172.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2024-12-18 20:36:41
=ended         2024-12-18 20:36:41
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.55267.html
=started       2024-12-18 20:36:41
=ended         2024-12-18 20:36:42
=result        ok
=elapsed       1.147044s
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.43204.html
=started       2024-12-18 20:36:41
=ended         2024-12-18 20:36:42
=result        ok
=elapsed       1.145542s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43300.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2024-12-18 20:36:42
=ended         2024-12-18 20:36:42
=result        ok
=elapsed       0.000009s
=group_time    1.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43332.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2024-12-18 20:36:42
=ended         2024-12-18 20:36:42
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.43364.html
=started       2024-12-18 20:36:42
=ended         2024-12-18 20:36:44
=result        ok
=elapsed       1.145756s
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.55363.html
=started       2024-12-18 20:36:42
=ended         2024-12-18 20:36:44
=result        ok
=elapsed       1.142747s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55395.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2024-12-18 20:36:44
=ended         2024-12-18 20:36:44
=result        ok
=elapsed       0.000007s
=group_time    1.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55427.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2024-12-18 20:36:44
=ended         2024-12-18 20:36:44
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.55459.html
=started       2024-12-18 20:36:44
=ended         2024-12-18 20:36:45
=result        ok
=elapsed       1.144760s
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.43524.html
=started       2024-12-18 20:36:44
=ended         2024-12-18 20:36:45
=result        ok
=elapsed       1.142247s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43620.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2024-12-18 20:36:45
