=== Suite started at 2024-12-18 20:43:21
=== Starting test, 1598 test cases
=cases         1598
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.155549s
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.32484.html
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.152898s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32612.html
=group_props   [{name,muc_history},parallel]
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.000003s
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42915.html
=group_props   [{name,muc_invite},parallel]
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.000019s
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.42947.html
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.113534s
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.42979.html
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.155155s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52514.html
=group_props   [{name,muc_invite},parallel]
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.000003s
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43107.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.43139.html
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.115023s
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.43171.html
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.111677s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43299.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.000003s
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43331.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.43363.html
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:07
=result        ok
=elapsed       0.157815s
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.43395.html
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:07
=result        ok
=elapsed       0.110601s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43555.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-12-18 20:49:07
=ended         2024-12-18 20:49:07
=result        ok
=elapsed       0.000010s
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.52610.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-12-18 20:49:07
=ended         2024-12-18 20:49:07
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.52642.html
=started       2024-12-18 20:49:07
=ended         2024-12-18 20:49:07
=result        ok
=elapsed       0.121022s
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.52674.html
=started       2024-12-18 20:49:07
=ended         2024-12-18 20:49:07
=result        ok
=elapsed       0.117565s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52802.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-12-18 20:49:07
=ended         2024-12-18 20:49:07
=result        ok
=elapsed       0.000008s
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.52834.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-12-18 20:49:07
=ended         2024-12-18 20:49:07
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.52866.html
=started       2024-12-18 20:49:07
=ended         2024-12-18 20:49:07
=result        ok
=elapsed       0.125942s
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.52898.html
=started       2024-12-18 20:49:07
=ended         2024-12-18 20:49:07
=result        ok
=elapsed       0.122752s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52994.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-12-18 20:49:07
=ended         2024-12-18 20:49:07
=result        ok
=elapsed       0.000003s
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53026.html
=group_props   [{name,muc_kick},parallel]
=started       2024-12-18 20:49:07
=ended         2024-12-18 20:49:07
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.53058.html
=started       2024-12-18 20:49:07
=ended         2024-12-18 20:49:07
=result        ok
=elapsed       0.119297s
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.32836.html
=started       2024-12-18 20:49:07
=ended         2024-12-18 20:49:07
=result        ok
=elapsed       0.115212s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32932.html
=group_props   [{name,muc_kick},parallel]
=started       2024-12-18 20:49:07
=ended         2024-12-18 20:49:07
=result        ok
=elapsed       0.000003s
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32964.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-12-18 20:49:07
=ended         2024-12-18 20:49:07
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.32996.html
=started       2024-12-18 20:49:07
=ended         2024-12-18 20:49:07
=result        ok
=elapsed       0.132627s
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.33028.html
=started       2024-12-18 20:49:07
=ended         2024-12-18 20:49:07
=result        ok
=elapsed       0.128129s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33092.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-12-18 20:49:07
=ended         2024-12-18 20:49:07
=result        ok
=elapsed       0.000003s
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43683.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-12-18 20:49:07
=ended         2024-12-18 20:49:07
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.43715.html
=started       2024-12-18 20:49:07
=ended         2024-12-18 20:49:08
=result        ok
=elapsed       0.116087s
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.43747.html
=started       2024-12-18 20:49:07
=ended         2024-12-18 20:49:08
=result        ok
=elapsed       0.116604s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43811.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-12-18 20:49:08
=ended         2024-12-18 20:49:08
=result        ok
=elapsed       0.000003s
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43843.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-12-18 20:49:08
=ended         2024-12-18 20:49:08
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.43875.html
=started       2024-12-18 20:49:08
=ended         2024-12-18 20:49:08
=result        ok
=elapsed       0.122048s
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.43907.html
=started       2024-12-18 20:49:08
=ended         2024-12-18 20:49:08
=result        ok
=elapsed       0.119461s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43939.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-12-18 20:49:08
=ended         2024-12-18 20:49:08
=result        ok
=elapsed       0.000007s
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43971.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-12-18 20:49:08
=ended         2024-12-18 20:49:08
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.44003.html
=started       2024-12-18 20:49:08
=ended         2024-12-18 20:49:08
=result        ok
=elapsed       0.119215s
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.44035.html
=started       2024-12-18 20:49:08
=ended         2024-12-18 20:49:08
=result        ok
=elapsed       0.115690s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44131.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-12-18 20:49:08
=ended         2024-12-18 20:49:08
=result        ok
=elapsed       0.000002s
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44163.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-12-18 20:49:08
=ended         2024-12-18 20:49:08
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.44195.html
=started       2024-12-18 20:49:08
=ended         2024-12-18 20:49:08
=result        ok
=elapsed       0.119113s
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.53346.html
=started       2024-12-18 20:49:08
=ended         2024-12-18 20:49:08
=result        ok
=elapsed       0.112601s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53410.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-12-18 20:49:08
=ended         2024-12-18 20:49:08
=result        ok
=elapsed       0.000002s
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53442.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-12-18 20:49:08
=ended         2024-12-18 20:49:08
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.53474.html
=started       2024-12-18 20:49:08
=ended         2024-12-18 20:49:08
=result        ok
=elapsed       0.122781s
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.53506.html
=started       2024-12-18 20:49:08
=ended         2024-12-18 20:49:08
=result        ok
=elapsed       0.119630s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53570.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-12-18 20:49:08
=ended         2024-12-18 20:49:08
=result        ok
=elapsed       0.000003s
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53602.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-12-18 20:49:08
=ended         2024-12-18 20:49:08
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.53634.html
=started       2024-12-18 20:49:08
=ended         2024-12-18 20:49:09
=result        ok
=elapsed       0.123264s
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.33540.html
=started       2024-12-18 20:49:08
=ended         2024-12-18 20:49:09
=result        ok
=elapsed       0.119821s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53762.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-12-18 20:49:09
=ended         2024-12-18 20:49:09
=result        ok
=elapsed       0.000003s
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53794.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-12-18 20:49:09
=ended         2024-12-18 20:49:09
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.53826.html
=started       2024-12-18 20:49:09
=ended         2024-12-18 20:49:09
=result        ok
=elapsed       0.127058s
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.53858.html
=started       2024-12-18 20:49:09
=ended         2024-12-18 20:49:09
=result        ok
=elapsed       0.122949s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33668.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-12-18 20:49:09
=ended         2024-12-18 20:49:09
=result        ok
=elapsed       0.000004s
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44387.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-12-18 20:49:09
=ended         2024-12-18 20:49:09
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.44419.html
=started       2024-12-18 20:49:09
=ended         2024-12-18 20:49:09
=result        ok
=elapsed       0.127902s
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.44451.html
=started       2024-12-18 20:49:09
=ended         2024-12-18 20:49:09
=result        ok
=elapsed       0.122368s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44483.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-12-18 20:49:09
=ended         2024-12-18 20:49:09
=result        ok
=elapsed       0.000002s
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44515.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-12-18 20:49:09
=ended         2024-12-18 20:49:09
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.44547.html
=started       2024-12-18 20:49:09
=ended         2024-12-18 20:49:09
=result        ok
=elapsed       0.120941s
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.44579.html
=started       2024-12-18 20:49:09
=ended         2024-12-18 20:49:09
=result        ok
=elapsed       0.116727s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44675.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-12-18 20:49:09
=ended         2024-12-18 20:49:09
=result        ok
=elapsed       0.000021s
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44707.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-12-18 20:49:09
=ended         2024-12-18 20:49:09
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.54050.html
=started       2024-12-18 20:49:09
=ended         2024-12-18 20:49:09
=result        ok
=elapsed       0.127231s
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.44739.html
=started       2024-12-18 20:49:09
=ended         2024-12-18 20:49:09
=result        ok
=elapsed       0.125290s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44835.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-12-18 20:49:09
=ended         2024-12-18 20:49:10
=result        ok
=elapsed       0.000010s
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44867.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-12-18 20:49:10
=ended         2024-12-18 20:49:10
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.44899.html
=started       2024-12-18 20:49:10
=ended         2024-12-18 20:49:10
=result        ok
=elapsed       0.165137s
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.44931.html
=started       2024-12-18 20:49:10
=ended         2024-12-18 20:49:10
=result        ok
=elapsed       0.161340s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33892.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-12-18 20:49:10
=ended         2024-12-18 20:49:10
=result        ok
=elapsed       0.000002s
=group_time    0.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44963.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-12-18 20:49:10
=ended         2024-12-18 20:49:10
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.44995.html
=started       2024-12-18 20:49:10
=ended         2024-12-18 20:49:10
=result        ok
=elapsed       0.120695s
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.33924.html
=started       2024-12-18 20:49:10
=ended         2024-12-18 20:49:10
=result        ok
=elapsed       0.118733s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33988.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-12-18 20:49:10
=ended         2024-12-18 20:49:10
=result        ok
=elapsed       0.000003s
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34020.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-12-18 20:49:10
=ended         2024-12-18 20:49:10
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.34052.html
=started       2024-12-18 20:49:10
=ended         2024-12-18 20:49:10
=result        ok
=elapsed       0.121163s
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.34084.html
=started       2024-12-18 20:49:10
=ended         2024-12-18 20:49:10
=result        ok
=elapsed       0.117074s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34116.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-12-18 20:49:10
=ended         2024-12-18 20:49:10
=result        ok
=elapsed       0.000002s
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34148.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2024-12-18 20:49:10
=ended         2024-12-18 20:49:10
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.34180.html
=started       2024-12-18 20:49:10
=ended         2024-12-18 20:49:10
=result        ok
=elapsed       0.120369s
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.34212.html
=started       2024-12-18 20:49:10
=ended         2024-12-18 20:49:10
=result        ok
=elapsed       0.117365s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34308.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2024-12-18 20:49:10
=ended         2024-12-18 20:49:10
=result        ok
=elapsed       0.000002s
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34340.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2024-12-18 20:49:10
=ended         2024-12-18 20:49:10
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.34372.html
=started       2024-12-18 20:49:10
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       5.207286s
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.34404.html
=started       2024-12-18 20:49:10
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       5.203779s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34500.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2024-12-18 20:49:16
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.000008s
=group_time    5.266s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34532.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2024-12-18 20:49:16
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.34564.html
=started       2024-12-18 20:49:16
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.119433s
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.34596.html
=started       2024-12-18 20:49:16
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.116182s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34692.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2024-12-18 20:49:16
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.000003s
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34724.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2024-12-18 20:49:16
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.34756.html
=started       2024-12-18 20:49:16
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.113800s
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.54562.html
=started       2024-12-18 20:49:16
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.108923s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54626.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2024-12-18 20:49:16
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.000003s
=group_time    0.172s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54658.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-12-18 20:49:16
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.000003s
=group_time    11.483s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54690.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-12-18 20:49:16
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54722.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2024-12-18 20:49:16
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.54754.html
=started       2024-12-18 20:49:16
=ended         2024-12-18 20:49:17
=result        ok
=elapsed       1.135700s
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.54786.html
=started       2024-12-18 20:49:16
=ended         2024-12-18 20:49:17
=result        ok
=elapsed       1.134089s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45283.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2024-12-18 20:49:17
=ended         2024-12-18 20:49:17
=result        ok
=elapsed       0.000003s
=group_time    1.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54914.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2024-12-18 20:49:17
=ended         2024-12-18 20:49:17
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.54946.html
=started       2024-12-18 20:49:17
=ended         2024-12-18 20:49:19
=result        ok
=elapsed       1.156793s
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.54978.html
=started       2024-12-18 20:49:17
=ended         2024-12-18 20:49:19
=result        ok
=elapsed       1.154056s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45379.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2024-12-18 20:49:19
=ended         2024-12-18 20:49:19
=result        ok
=elapsed       0.000003s
=group_time    1.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11205.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2024-12-18 20:49:19
=ended         2024-12-18 20:49:19
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.11237.html
=started       2024-12-18 20:49:19
=ended         2024-12-18 20:49:20
=result        ok
=elapsed       1.152421s
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.11269.html
=started       2024-12-18 20:49:19
=ended         2024-12-18 20:49:20
=result        ok
=elapsed       1.149087s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11333.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2024-12-18 20:49:20
=ended         2024-12-18 20:49:20
=result        ok
=elapsed       0.000007s
=group_time    1.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11365.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2024-12-18 20:49:20
=ended         2024-12-18 20:49:20
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.11397.html
=started       2024-12-18 20:49:20
=ended         2024-12-18 20:49:21
=result        ok
=elapsed       1.141384s
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.11429.html
=started       2024-12-18 20:49:20
=ended         2024-12-18 20:49:21
=result        ok
=elapsed       1.138514s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11525.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2024-12-18 20:49:21
=ended         2024-12-18 20:49:21
=result        ok
=elapsed       0.000003s
=group_time    1.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35012.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2024-12-18 20:49:21
=ended         2024-12-18 20:49:21
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.35044.html
=started       2024-12-18 20:49:21
=ended         2024-12-18 20:49:22
=result        ok
=elapsed       1.148577s
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.35076.html
=started       2024-12-18 20:49:21
=ended         2024-12-18 20:49:22
=result        ok
=elapsed       1.145667s
=case          ejabberd_SUITE:end_per_group
