=== Suite started at 2023-03-30 13:04:08
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.init_per_group.41747.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-03-30 13:12:25
=ended         2023-03-30 13:12:25
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.41763.html
=started       2023-03-30 13:12:25
=ended         2023-03-30 13:12:25
=result        ok
=elapsed       0.154505
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.41779.html
=started       2023-03-30 13:12:25
=ended         2023-03-30 13:12:25
=result        ok
=elapsed       0.141325
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45506.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-03-30 13:12:25
=ended         2023-03-30 13:12:25
=result        ok
=elapsed       5.0e-6
=group_time    0.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45522.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-03-30 13:12:25
=ended         2023-03-30 13:12:25
=result        ok
=elapsed       2.8e-5
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.45538.html
=started       2023-03-30 13:12:25
=ended         2023-03-30 13:12:25
=result        ok
=elapsed       0.157577
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.45554.html
=started       2023-03-30 13:12:25
=ended         2023-03-30 13:12:25
=result        ok
=elapsed       0.145888
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45586.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-03-30 13:12:25
=ended         2023-03-30 13:12:25
=result        ok
=elapsed       4.0e-6
=group_time    0.235s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45602.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-03-30 13:12:25
=ended         2023-03-30 13:12:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.41907.html
=started       2023-03-30 13:12:25
=ended         2023-03-30 13:12:26
=result        ok
=elapsed       0.160939
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.41923.html
=started       2023-03-30 13:12:25
=ended         2023-03-30 13:12:26
=result        ok
=elapsed       0.148528
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41987.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-03-30 13:12:26
=ended         2023-03-30 13:12:26
=result        ok
=elapsed       4.0e-6
=group_time    0.239s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42003.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-03-30 13:12:26
=ended         2023-03-30 13:12:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.42019.html
=started       2023-03-30 13:12:26
=ended         2023-03-30 13:12:26
=result        ok
=elapsed       0.174808
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.42035.html
=started       2023-03-30 13:12:26
=ended         2023-03-30 13:12:26
=result        ok
=elapsed       0.159305
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42083.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-03-30 13:12:26
=ended         2023-03-30 13:12:26
=result        ok
=elapsed       1.4e-5
=group_time    0.252s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42099.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-03-30 13:12:26
=ended         2023-03-30 13:12:26
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.42115.html
=started       2023-03-30 13:12:26
=ended         2023-03-30 13:12:26
=result        ok
=elapsed       0.155531
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.42131.html
=started       2023-03-30 13:12:26
=ended         2023-03-30 13:12:26
=result        ok
=elapsed       0.149989
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45714.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-03-30 13:12:26
=ended         2023-03-30 13:12:26
=result        ok
=elapsed       5.0e-6
=group_time    0.237s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45730.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-03-30 13:12:26
=ended         2023-03-30 13:12:26
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.45746.html
=started       2023-03-30 13:12:26
=ended         2023-03-30 13:12:26
=result        ok
=elapsed       0.177628
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.45762.html
=started       2023-03-30 13:12:26
=ended         2023-03-30 13:12:26
=result        ok
=elapsed       0.16672
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45810.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-03-30 13:12:27
=ended         2023-03-30 13:12:27
=result        ok
=elapsed       5.0e-6
=group_time    0.260s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45826.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-03-30 13:12:27
=ended         2023-03-30 13:12:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.45842.html
=started       2023-03-30 13:12:27
=ended         2023-03-30 13:12:27
=result        ok
=elapsed       0.195172
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.45858.html
=started       2023-03-30 13:12:27
=ended         2023-03-30 13:12:27
=result        ok
=elapsed       0.184675
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45922.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-03-30 13:12:27
=ended         2023-03-30 13:12:27
=result        ok
=elapsed       6.0e-6
=group_time    0.273s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45938.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-03-30 13:12:27
=ended         2023-03-30 13:12:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.42291.html
=started       2023-03-30 13:12:27
=ended         2023-03-30 13:12:27
=result        ok
=elapsed       0.157777
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.42307.html
=started       2023-03-30 13:12:27
=ended         2023-03-30 13:12:27
=result        ok
=elapsed       0.146983
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42387.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-03-30 13:12:27
=ended         2023-03-30 13:12:27
=result        ok
=elapsed       4.0e-6
=group_time    0.236s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45970.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-03-30 13:12:27
=ended         2023-03-30 13:12:27
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.45986.html
=started       2023-03-30 13:12:27
=ended         2023-03-30 13:12:27
=result        ok
=elapsed       0.157368
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.46002.html
=started       2023-03-30 13:12:27
=ended         2023-03-30 13:12:27
=result        ok
=elapsed       0.147839
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42419.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-03-30 13:12:27
=ended         2023-03-30 13:12:27
=result        ok
=elapsed       5.0e-6
=group_time    0.237s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46082.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-03-30 13:12:27
=ended         2023-03-30 13:12:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.42435.html
=started       2023-03-30 13:12:27
=ended         2023-03-30 13:12:28
=result        ok
=elapsed       0.151205
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.42451.html
=started       2023-03-30 13:12:27
=ended         2023-03-30 13:12:28
=result        ok
=elapsed       0.140357
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46146.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-03-30 13:12:28
=ended         2023-03-30 13:12:28
=result        ok
=elapsed       5.0e-6
=group_time    0.226s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46162.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-03-30 13:12:28
=ended         2023-03-30 13:12:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.46178.html
=started       2023-03-30 13:12:28
=ended         2023-03-30 13:12:33
=result        ok
=elapsed       5.238697
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.46194.html
=started       2023-03-30 13:12:28
=ended         2023-03-30 13:12:33
=result        ok
=elapsed       5.230257
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42531.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-03-30 13:12:33
=ended         2023-03-30 13:12:33
=result        ok
=elapsed       5.0e-6
=group_time    5.315s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42547.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-03-30 13:12:33
=ended         2023-03-30 13:12:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.42563.html
=started       2023-03-30 13:12:33
=ended         2023-03-30 13:12:33
=result        ok
=elapsed       0.155459
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.42579.html
=started       2023-03-30 13:12:33
=ended         2023-03-30 13:12:33
=result        ok
=elapsed       0.146634
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46290.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-03-30 13:12:33
=ended         2023-03-30 13:12:33
=result        ok
=elapsed       1.4e-5
=group_time    0.234s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46306.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-03-30 13:12:33
=ended         2023-03-30 13:12:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.46322.html
=started       2023-03-30 13:12:33
=ended         2023-03-30 13:12:33
=result        ok
=elapsed       0.133686
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.46338.html
=started       2023-03-30 13:12:33
=ended         2023-03-30 13:12:33
=result        ok
=elapsed       0.124897
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46386.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-03-30 13:12:33
=ended         2023-03-30 13:12:33
=result        ok
=elapsed       6.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46402.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-03-30 13:12:33
=ended         2023-03-30 13:12:33
=result        ok
=elapsed       1.5e-5
=group_time    13.054s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42691.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-03-30 13:12:33
=ended         2023-03-30 13:12:34
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42707.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-03-30 13:12:34
=ended         2023-03-30 13:12:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.42723.html
=started       2023-03-30 13:12:34
=ended         2023-03-30 13:12:35
=result        ok
=elapsed       1.259992
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.42739.html
=started       2023-03-30 13:12:34
=ended         2023-03-30 13:12:35
=result        ok
=elapsed       1.255581
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42787.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-03-30 13:12:35
=ended         2023-03-30 13:12:35
=result        ok
=elapsed       5.0e-6
=group_time    1.339s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42803.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-03-30 13:12:35
=ended         2023-03-30 13:12:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.42819.html
=started       2023-03-30 13:12:35
=ended         2023-03-30 13:12:36
=result        ok
=elapsed       1.330581
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.46482.html
=started       2023-03-30 13:12:35
=ended         2023-03-30 13:12:36
=result        ok
=elapsed       1.328309
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42867.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-03-30 13:12:36
=ended         2023-03-30 13:12:36
=result        ok
=elapsed       4.0e-6
=group_time    1.411s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42883.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-03-30 13:12:36
=ended         2023-03-30 13:12:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.42899.html
=started       2023-03-30 13:12:36
=ended         2023-03-30 13:12:38
=result        ok
=elapsed       1.339212
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.42915.html
=started       2023-03-30 13:12:36
=ended         2023-03-30 13:12:38
=result        ok
=elapsed       1.333961
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42947.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-03-30 13:12:38
=ended         2023-03-30 13:12:38
=result        ok
=elapsed       5.0e-6
=group_time    1.417s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46642.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-03-30 13:12:38
=ended         2023-03-30 13:12:38
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.46658.html
=started       2023-03-30 13:12:38
=ended         2023-03-30 13:12:39
=result        ok
=elapsed       1.317921
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.46674.html
=started       2023-03-30 13:12:38
=ended         2023-03-30 13:12:39
=result        ok
=elapsed       1.313824
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43011.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-03-30 13:12:39
=ended         2023-03-30 13:12:39
=result        ok
=elapsed       1.7e-5
=group_time    1.396s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43027.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-03-30 13:12:39
=ended         2023-03-30 13:12:39
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.43043.html
=started       2023-03-30 13:12:39
=ended         2023-03-30 13:12:41
=result        ok
=elapsed       1.341738
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.43059.html
=started       2023-03-30 13:12:39
=ended         2023-03-30 13:12:41
=result        ok
=elapsed       1.338838
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43171.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-03-30 13:12:41
=ended         2023-03-30 13:12:41
=result        ok
=elapsed       5.0e-6
=group_time    1.419s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43187.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-03-30 13:12:41
=ended         2023-03-30 13:12:41
=result        ok
=elapsed       2.2e-5
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.43203.html
=started       2023-03-30 13:12:41
=ended         2023-03-30 13:12:42
=result        ok
=elapsed       1.354693
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.43219.html
=started       2023-03-30 13:12:41
=ended         2023-03-30 13:12:42
=result        ok
=elapsed       1.340719
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46754.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-03-30 13:12:42
=ended         2023-03-30 13:12:42
=result        ok
=elapsed       5.0e-6
=group_time    1.427s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46770.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-03-30 13:12:42
=ended         2023-03-30 13:12:42
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.46786.html
=started       2023-03-30 13:12:42
=ended         2023-03-30 13:12:44
=result        ok
=elapsed       1.343295
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.46802.html
=started       2023-03-30 13:12:42
=ended         2023-03-30 13:12:44
=result        ok
=elapsed       1.331341
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46914.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-03-30 13:12:44
=ended         2023-03-30 13:12:44
=result        ok
=elapsed       1.1e-5
=group_time    1.415s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43379.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-03-30 13:12:44
=ended         2023-03-30 13:12:44
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.43395.html
=started       2023-03-30 13:12:44
=ended         2023-03-30 13:12:45
=result        ok
=elapsed       1.441631
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.43411.html
=started       2023-03-30 13:12:44
=ended         2023-03-30 13:12:45
=result        ok
=elapsed       1.437698
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43555.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-03-30 13:12:45
=ended         2023-03-30 13:12:45
=result        ok
=elapsed       5.0e-6
=group_time    1.519s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43571.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-03-30 13:12:45
=ended         2023-03-30 13:12:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.43587.html
=started       2023-03-30 13:12:45
=ended         2023-03-30 13:12:47
=result        ok
=elapsed       1.383618
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.43603.html
=started       2023-03-30 13:12:45
=ended         2023-03-30 13:12:47
=result        ok
=elapsed       1.379141
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43683.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-03-30 13:12:47
=ended         2023-03-30 13:12:47
=result        ok
=elapsed       9.0e-6
=group_time    1.461s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43699.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-03-30 13:12:47
=ended         2023-03-30 13:12:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.43715.html
=started       2023-03-30 13:12:47
=ended         2023-03-30 13:12:48
=result        ok
=elapsed       1.351929
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.43731.html
=started       2023-03-30 13:12:47
=ended         2023-03-30 13:12:48
=result        ok
=elapsed       1.345668
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46978.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-03-30 13:12:48
=ended         2023-03-30 13:12:48
=result        ok
=elapsed       5.0e-6
=group_time    1.427s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46994.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-03-30 13:12:48
=ended         2023-03-30 13:12:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.47010.html
=started       2023-03-30 13:12:48
=ended         2023-03-30 13:12:48
=result        ok
=elapsed       0.267818
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.47026.html
=started       2023-03-30 13:12:48
=ended         2023-03-30 13:12:48
=result        ok
=elapsed       0.368563
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43891.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-03-30 13:12:49
=ended         2023-03-30 13:12:49
=result        ok
=elapsed       8.0e-6
=group_time    0.448s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43907.html
=group_props   [{name,privacy_block},parallel]
=started       2023-03-30 13:12:49
=ended         2023-03-30 13:12:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.47058.html
=started       2023-03-30 13:12:49
=ended         2023-03-30 13:12:49
=result        ok
=elapsed       0.464639
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.47074.html
=started       2023-03-30 13:12:49
=ended         2023-03-30 13:12:49
=result        ok
=elapsed       0.463628
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47154.html
=group_props   [{name,privacy_block},parallel]
=started       2023-03-30 13:12:49
=ended         2023-03-30 13:12:49
=result        ok
=elapsed       6.0e-6
=group_time    0.546s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43955.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-03-30 13:12:49
=ended         2023-03-30 13:12:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.43971.html
=started       2023-03-30 13:12:49
=ended         2023-03-30 13:12:49
=result        ok
=elapsed       0.237606
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.43987.html
=started       2023-03-30 13:12:49
=ended         2023-03-30 13:12:49
=result        ok
=elapsed       0.231517
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44067.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-03-30 13:12:49
=ended         2023-03-30 13:12:49
=result        ok
=elapsed       7.0e-6
=group_time    0.320s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44083.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-03-30 13:12:49
=ended         2023-03-30 13:12:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.47170.html
=started       2023-03-30 13:12:49
=ended         2023-03-30 13:12:50
=result        ok
=elapsed       0.227694
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.47186.html
=started       2023-03-30 13:12:49
=ended         2023-03-30 13:12:50
=result        ok
=elapsed       0.213616
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44163.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-03-30 13:12:50
=ended         2023-03-30 13:12:50
=result        ok
=elapsed       5.0e-6
=group_time    0.312s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44179.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-03-30 13:12:50
=ended         2023-03-30 13:12:50
=result        ok
=elapsed       5.0e-6
=group_time    16.301s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44195.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-03-30 13:12:50
=ended         2023-03-30 13:12:50
=result        ok
=elapsed       2.4e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44211.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-03-30 13:12:50
=ended         2023-03-30 13:12:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.44227.html
=started       2023-03-30 13:12:50
=ended         2023-03-30 13:12:50
=result        ok
=elapsed       0.132322
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.44243.html
=started       2023-03-30 13:12:50
=ended         2023-03-30 13:12:50
=result        ok
=elapsed       0.13039
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47234.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-03-30 13:12:50
=ended         2023-03-30 13:12:50
=result        ok
=elapsed       1.0e-5
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47250.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-03-30 13:12:50
=ended         2023-03-30 13:12:50
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.47266.html
=started       2023-03-30 13:12:50
=ended         2023-03-30 13:12:50
=result        ok
=elapsed       0.186426
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.47282.html
