=== Suite started at 2022-09-22 09:22:25
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34723.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-09-22 09:27:49
=ended         2022-09-22 09:27:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.34739.html
=started       2022-09-22 09:27:49
=ended         2022-09-22 09:27:49
=result        ok
=elapsed       0.124753
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.34755.html
=started       2022-09-22 09:27:49
=ended         2022-09-22 09:27:49
=result        ok
=elapsed       0.120813
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34851.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-09-22 09:27:49
=ended         2022-09-22 09:27:49
=result        ok
=elapsed       5.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34002.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-09-22 09:27:49
=ended         2022-09-22 09:27:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.34018.html
=started       2022-09-22 09:27:49
=ended         2022-09-22 09:27:49
=result        ok
=elapsed       0.13407
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.34034.html
=started       2022-09-22 09:27:49
=ended         2022-09-22 09:27:49
=result        ok
=elapsed       0.128291
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34130.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-09-22 09:27:49
=ended         2022-09-22 09:27:49
=result        ok
=elapsed       4.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34146.html
=group_props   [{name,muc_kick},parallel]
=started       2022-09-22 09:27:49
=ended         2022-09-22 09:27:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.34162.html
=started       2022-09-22 09:27:49
=ended         2022-09-22 09:27:49
=result        ok
=elapsed       0.122908
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.34178.html
=started       2022-09-22 09:27:49
=ended         2022-09-22 09:27:49
=result        ok
=elapsed       0.116097
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34242.html
=group_props   [{name,muc_kick},parallel]
=started       2022-09-22 09:27:49
=ended         2022-09-22 09:27:49
=result        ok
=elapsed       7.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34258.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-09-22 09:27:49
=ended         2022-09-22 09:27:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.34274.html
=started       2022-09-22 09:27:49
=ended         2022-09-22 09:27:49
=result        ok
=elapsed       0.139045
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.34290.html
=started       2022-09-22 09:27:49
=ended         2022-09-22 09:27:49
=result        ok
=elapsed       0.135485
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34931.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-09-22 09:27:49
=ended         2022-09-22 09:27:49
=result        ok
=elapsed       4.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34947.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-09-22 09:27:49
=ended         2022-09-22 09:27:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.34963.html
=started       2022-09-22 09:27:49
=ended         2022-09-22 09:27:50
=result        ok
=elapsed       0.121113
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.34979.html
=started       2022-09-22 09:27:49
=ended         2022-09-22 09:27:50
=result        ok
=elapsed       0.120276
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34386.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-09-22 09:27:50
=ended         2022-09-22 09:27:50
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34402.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-09-22 09:27:50
=ended         2022-09-22 09:27:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.34418.html
=started       2022-09-22 09:27:50
=ended         2022-09-22 09:27:50
=result        ok
=elapsed       0.126995
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.34434.html
=started       2022-09-22 09:27:50
=ended         2022-09-22 09:27:50
=result        ok
=elapsed       0.119742
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34498.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-09-22 09:27:50
=ended         2022-09-22 09:27:50
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34514.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-09-22 09:27:50
=ended         2022-09-22 09:27:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.34530.html
=started       2022-09-22 09:27:50
=ended         2022-09-22 09:27:50
=result        ok
=elapsed       0.123153
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.34546.html
=started       2022-09-22 09:27:50
=ended         2022-09-22 09:27:50
=result        ok
=elapsed       0.116649
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35091.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-09-22 09:27:50
=ended         2022-09-22 09:27:50
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35107.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-09-22 09:27:50
=ended         2022-09-22 09:27:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.35123.html
=started       2022-09-22 09:27:50
=ended         2022-09-22 09:27:50
=result        ok
=elapsed       0.124148
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.35139.html
=started       2022-09-22 09:27:50
=ended         2022-09-22 09:27:50
=result        ok
=elapsed       0.117119
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34658.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-09-22 09:27:50
=ended         2022-09-22 09:27:50
=result        ok
=elapsed       1.3e-5
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35203.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-09-22 09:27:50
=ended         2022-09-22 09:27:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.35219.html
=started       2022-09-22 09:27:50
=ended         2022-09-22 09:27:50
=result        ok
=elapsed       0.128088
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.35235.html
=started       2022-09-22 09:27:50
=ended         2022-09-22 09:27:50
=result        ok
=elapsed       0.12296
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35299.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-09-22 09:27:50
=ended         2022-09-22 09:27:50
=result        ok
=elapsed       4.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35315.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-09-22 09:27:50
=ended         2022-09-22 09:27:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.35331.html
=started       2022-09-22 09:27:51
=ended         2022-09-22 09:27:51
=result        ok
=elapsed       0.127653
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.35347.html
=started       2022-09-22 09:27:51
=ended         2022-09-22 09:27:51
=result        ok
=elapsed       0.123438
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34754.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-09-22 09:27:51
=ended         2022-09-22 09:27:51
=result        ok
=elapsed       3.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34770.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-09-22 09:27:51
=ended         2022-09-22 09:27:51
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.34786.html
=started       2022-09-22 09:27:51
=ended         2022-09-22 09:27:51
=result        ok
=elapsed       0.130749
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.34802.html
=started       2022-09-22 09:27:51
=ended         2022-09-22 09:27:51
=result        ok
=elapsed       0.127789
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34882.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-09-22 09:27:51
=ended         2022-09-22 09:27:51
=result        ok
=elapsed       3.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34898.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-09-22 09:27:51
=ended         2022-09-22 09:27:51
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.34914.html
=started       2022-09-22 09:27:51
=ended         2022-09-22 09:27:51
=result        ok
=elapsed       0.136686
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.34930.html
=started       2022-09-22 09:27:51
=ended         2022-09-22 09:27:51
=result        ok
=elapsed       0.129946
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35427.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-09-22 09:27:51
=ended         2022-09-22 09:27:51
=result        ok
=elapsed       4.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35443.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-09-22 09:27:51
=ended         2022-09-22 09:27:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.35459.html
=started       2022-09-22 09:27:51
=ended         2022-09-22 09:27:51
=result        ok
=elapsed       0.128071
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.35010.html
=started       2022-09-22 09:27:51
=ended         2022-09-22 09:27:51
=result        ok
=elapsed       0.124781
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35074.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-09-22 09:27:51
=ended         2022-09-22 09:27:51
=result        ok
=elapsed       4.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35090.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-09-22 09:27:51
=ended         2022-09-22 09:27:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.35106.html
=started       2022-09-22 09:27:51
=ended         2022-09-22 09:27:52
=result        ok
=elapsed       0.137376
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.35122.html
=started       2022-09-22 09:27:51
=ended         2022-09-22 09:27:52
=result        ok
=elapsed       0.134389
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35186.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-09-22 09:27:52
=ended         2022-09-22 09:27:52
=result        ok
=elapsed       5.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35202.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-09-22 09:27:52
=ended         2022-09-22 09:27:52
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.35218.html
=started       2022-09-22 09:27:52
=ended         2022-09-22 09:27:52
=result        ok
=elapsed       0.12533
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.35234.html
=started       2022-09-22 09:27:52
=ended         2022-09-22 09:27:52
=result        ok
=elapsed       0.119711
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35250.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-09-22 09:27:52
=ended         2022-09-22 09:27:52
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35266.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-09-22 09:27:52
=ended         2022-09-22 09:27:52
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.35282.html
=started       2022-09-22 09:27:52
=ended         2022-09-22 09:27:52
=result        ok
=elapsed       0.126857
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.35298.html
=started       2022-09-22 09:27:52
=ended         2022-09-22 09:27:52
=result        ok
=elapsed       0.120005
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35346.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-09-22 09:27:52
=ended         2022-09-22 09:27:52
=result        ok
=elapsed       4.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35362.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-09-22 09:27:52
=ended         2022-09-22 09:27:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.35378.html
=started       2022-09-22 09:27:52
=ended         2022-09-22 09:27:52
=result        ok
=elapsed       0.131348
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.35394.html
=started       2022-09-22 09:27:52
=ended         2022-09-22 09:27:52
=result        ok
=elapsed       0.122933
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35490.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-09-22 09:27:52
=ended         2022-09-22 09:27:52
=result        ok
=elapsed       1.4e-5
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35506.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-09-22 09:27:52
=ended         2022-09-22 09:27:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.35522.html
=started       2022-09-22 09:27:52
=ended         2022-09-22 09:27:52
=result        ok
=elapsed       0.127087
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.35538.html
=started       2022-09-22 09:27:52
=ended         2022-09-22 09:27:52
=result        ok
=elapsed       0.122933
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35602.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-09-22 09:27:52
=ended         2022-09-22 09:27:52
=result        ok
=elapsed       4.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35699.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-09-22 09:27:52
=ended         2022-09-22 09:27:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.35715.html
=started       2022-09-22 09:27:53
=ended         2022-09-22 09:27:58
=result        ok
=elapsed       5.135271
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.35731.html
=started       2022-09-22 09:27:53
=ended         2022-09-22 09:27:58
=result        ok
=elapsed       5.132127
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35666.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-09-22 09:27:58
=ended         2022-09-22 09:27:58
=result        ok
=elapsed       1.2e-5
=group_time    5.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35682.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-09-22 09:27:58
=ended         2022-09-22 09:27:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.35698.html
=started       2022-09-22 09:27:58
=ended         2022-09-22 09:27:58
=result        ok
=elapsed       0.125335
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.35714.html
=started       2022-09-22 09:27:58
=ended         2022-09-22 09:27:58
=result        ok
=elapsed       0.120546
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35794.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-09-22 09:27:58
=ended         2022-09-22 09:27:58
=result        ok
=elapsed       3.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35810.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-09-22 09:27:58
=ended         2022-09-22 09:27:58
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.35826.html
=started       2022-09-22 09:27:58
=ended         2022-09-22 09:27:58
=result        ok
=elapsed       0.118188
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.35842.html
=started       2022-09-22 09:27:58
=ended         2022-09-22 09:27:58
=result        ok
=elapsed       0.111043
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35906.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-09-22 09:27:58
=ended         2022-09-22 09:27:58
=result        ok
=elapsed       1.0e-5
=group_time    0.184s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35922.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-09-22 09:27:58
=ended         2022-09-22 09:27:58
=result        ok
=elapsed       4.0e-6
=group_time    11.456s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35938.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-09-22 09:27:58
=ended         2022-09-22 09:27:58
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35954.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-09-22 09:27:58
=ended         2022-09-22 09:27:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.35970.html
=started       2022-09-22 09:27:58
=ended         2022-09-22 09:27:59
=result        ok
=elapsed       0.509664
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.35986.html
=started       2022-09-22 09:27:58
=ended         2022-09-22 09:27:59
=result        ok
=elapsed       0.490726
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36018.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-09-22 09:27:59
=ended         2022-09-22 09:27:59
=result        ok
=elapsed       5.0e-6
=group_time    0.575s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36034.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-09-22 09:27:59
=ended         2022-09-22 09:27:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.36050.html
=started       2022-09-22 09:27:59
=ended         2022-09-22 09:27:59
=result        ok
=elapsed       0.54396
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.36066.html
=started       2022-09-22 09:27:59
=ended         2022-09-22 09:27:59
=result        ok
=elapsed       0.525806
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36098.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-09-22 09:27:59
=ended         2022-09-22 09:27:59
=result        ok
=elapsed       4.0e-6
=group_time    0.606s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35987.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-09-22 09:27:59
=ended         2022-09-22 09:27:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.36003.html
=started       2022-09-22 09:27:59
=ended         2022-09-22 09:28:00
=result        ok
=elapsed       0.490861
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.36019.html
=started       2022-09-22 09:27:59
=ended         2022-09-22 09:28:00
=result        ok
=elapsed       0.47226
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36083.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-09-22 09:28:00
=ended         2022-09-22 09:28:00
=result        ok
=elapsed       1.7e-5
=group_time    0.556s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36099.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-09-22 09:28:00
=ended         2022-09-22 09:28:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.36115.html
=started       2022-09-22 09:28:00
=ended         2022-09-22 09:28:01
=result        ok
=elapsed       0.525024
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.36131.html
=started       2022-09-22 09:28:00
=ended         2022-09-22 09:28:01
=result        ok
=elapsed       0.506252
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36178.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-09-22 09:28:01
=ended         2022-09-22 09:28:01
=result        ok
=elapsed       1.5e-5
=group_time    0.589s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36227.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-09-22 09:28:01
=ended         2022-09-22 09:28:01
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.36243.html
=started       2022-09-22 09:28:01
=ended         2022-09-22 09:28:01
=result        ok
=elapsed       0.49429
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.36259.html
=started       2022-09-22 09:28:01
=ended         2022-09-22 09:28:01
=result        ok
=elapsed       0.477506
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36323.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-09-22 09:28:01
=ended         2022-09-22 09:28:01
=result        ok
=elapsed       4.0e-6
=group_time    0.560s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36339.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-09-22 09:28:01
=ended         2022-09-22 09:28:01
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.36355.html
=started       2022-09-22 09:28:01
=ended         2022-09-22 09:28:02
=result        ok
=elapsed       0.489427
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.36371.html
=started       2022-09-22 09:28:01
=ended         2022-09-22 09:28:02
=result        ok
=elapsed       0.476302
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36274.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-09-22 09:28:02
=ended         2022-09-22 09:28:02
=result        ok
=elapsed       5.0e-6
=group_time    0.555s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36290.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-09-22 09:28:02
=ended         2022-09-22 09:28:02
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.36306.html
=started       2022-09-22 09:28:02
=ended         2022-09-22 09:28:02
=result        ok
=elapsed       0.486841
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.36322.html
=started       2022-09-22 09:28:02
=ended         2022-09-22 09:28:02
=result        ok
=elapsed       0.483899
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36370.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-09-22 09:28:02
=ended         2022-09-22 09:28:02
=result        ok
=elapsed       5.0e-6
=group_time    0.554s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36386.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-09-22 09:28:02
=ended         2022-09-22 09:28:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.36402.html
=started       2022-09-22 09:28:02
=ended         2022-09-22 09:28:03
=result        ok
=elapsed       0.488542
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.36418.html
=started       2022-09-22 09:28:02
=ended         2022-09-22 09:28:03
=result        ok
=elapsed       0.473141
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36691.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-09-22 09:28:03
=ended         2022-09-22 09:28:03
=result        ok
=elapsed       4.0e-6
=group_time    0.554s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36707.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-09-22 09:28:03
