=== Suite started at 2023-01-17 11:27:38
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35667.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-01-17 11:35:19
=ended         2023-01-17 11:35:19
=result        ok
=elapsed       3.0e-6
=group_time    0.238s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35683.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-01-17 11:35:19
=ended         2023-01-17 11:35:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.35699.html
=started       2023-01-17 11:35:19
=ended         2023-01-17 11:35:19
=result        ok
=elapsed       0.142198
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.35715.html
=started       2023-01-17 11:35:19
=ended         2023-01-17 11:35:19
=result        ok
=elapsed       0.134452
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35763.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-01-17 11:35:19
=ended         2023-01-17 11:35:19
=result        ok
=elapsed       4.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35779.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-01-17 11:35:19
=ended         2023-01-17 11:35:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.35795.html
=started       2023-01-17 11:35:19
=ended         2023-01-17 11:35:20
=result        ok
=elapsed       0.1421
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.35811.html
=started       2023-01-17 11:35:19
=ended         2023-01-17 11:35:20
=result        ok
=elapsed       0.137291
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52626.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-01-17 11:35:20
=ended         2023-01-17 11:35:20
=result        ok
=elapsed       2.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.52642.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-01-17 11:35:20
=ended         2023-01-17 11:35:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.52658.html
=started       2023-01-17 11:35:20
=ended         2023-01-17 11:35:20
=result        ok
=elapsed       0.136618
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.52674.html
=started       2023-01-17 11:35:20
=ended         2023-01-17 11:35:20
=result        ok
=elapsed       0.129843
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52754.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-01-17 11:35:20
=ended         2023-01-17 11:35:20
=result        ok
=elapsed       3.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.52770.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-01-17 11:35:20
=ended         2023-01-17 11:35:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.52786.html
=started       2023-01-17 11:35:20
=ended         2023-01-17 11:35:25
=result        ok
=elapsed       5.219896
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.52802.html
=started       2023-01-17 11:35:20
=ended         2023-01-17 11:35:25
=result        ok
=elapsed       5.21322
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35907.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-01-17 11:35:25
=ended         2023-01-17 11:35:25
=result        ok
=elapsed       3.0e-6
=group_time    5.285s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35923.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-01-17 11:35:25
=ended         2023-01-17 11:35:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.35939.html
=started       2023-01-17 11:35:25
=ended         2023-01-17 11:35:25
=result        ok
=elapsed       0.138563
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.35955.html
=started       2023-01-17 11:35:25
=ended         2023-01-17 11:35:25
=result        ok
=elapsed       0.132059
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36019.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-01-17 11:35:25
=ended         2023-01-17 11:35:25
=result        ok
=elapsed       3.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36035.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-01-17 11:35:25
=ended         2023-01-17 11:35:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.36051.html
=started       2023-01-17 11:35:25
=ended         2023-01-17 11:35:26
=result        ok
=elapsed       0.124299
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.36067.html
=started       2023-01-17 11:35:25
=ended         2023-01-17 11:35:26
=result        ok
=elapsed       0.117436
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52914.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-01-17 11:35:26
=ended         2023-01-17 11:35:26
=result        ok
=elapsed       3.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52930.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-01-17 11:35:26
=ended         2023-01-17 11:35:26
=result        ok
=elapsed       3.0e-6
=group_time    11.971s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.52946.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-01-17 11:35:26
=ended         2023-01-17 11:35:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.52962.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-01-17 11:35:26
=ended         2023-01-17 11:35:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.52978.html
=started       2023-01-17 11:35:26
=ended         2023-01-17 11:35:27
=result        ok
=elapsed       1.211606
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.52994.html
=started       2023-01-17 11:35:26
=ended         2023-01-17 11:35:27
=result        ok
=elapsed       1.210681
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53042.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-01-17 11:35:27
=ended         2023-01-17 11:35:27
=result        ok
=elapsed       3.0e-6
=group_time    1.277s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53058.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-01-17 11:35:27
=ended         2023-01-17 11:35:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.53074.html
=started       2023-01-17 11:35:27
=ended         2023-01-17 11:35:28
=result        ok
=elapsed       1.20517
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.53090.html
=started       2023-01-17 11:35:27
=ended         2023-01-17 11:35:28
=result        ok
=elapsed       1.204369
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53170.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-01-17 11:35:28
=ended         2023-01-17 11:35:28
=result        ok
=elapsed       3.0e-6
=group_time    1.269s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53186.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-01-17 11:35:28
=ended         2023-01-17 11:35:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.53202.html
=started       2023-01-17 11:35:28
=ended         2023-01-17 11:35:30
=result        ok
=elapsed       1.286469
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.53218.html
=started       2023-01-17 11:35:28
=ended         2023-01-17 11:35:30
=result        ok
=elapsed       1.283687
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53298.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-01-17 11:35:30
=ended         2023-01-17 11:35:30
=result        ok
=elapsed       3.0e-6
=group_time    1.353s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53314.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-01-17 11:35:30
=ended         2023-01-17 11:35:30
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.53330.html
=started       2023-01-17 11:35:30
=ended         2023-01-17 11:35:31
=result        ok
=elapsed       1.299241
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.53346.html
=started       2023-01-17 11:35:30
=ended         2023-01-17 11:35:31
=result        ok
=elapsed       1.29562
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36307.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-01-17 11:35:31
=ended         2023-01-17 11:35:31
=result        ok
=elapsed       2.0e-6
=group_time    1.364s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36323.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-01-17 11:35:31
=ended         2023-01-17 11:35:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.36339.html
=started       2023-01-17 11:35:31
=ended         2023-01-17 11:35:32
=result        ok
=elapsed       1.263634
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.36355.html
=started       2023-01-17 11:35:31
=ended         2023-01-17 11:35:32
=result        ok
=elapsed       1.261967
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36419.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-01-17 11:35:32
=ended         2023-01-17 11:35:32
=result        ok
=elapsed       2.0e-6
=group_time    1.327s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36435.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-01-17 11:35:32
=ended         2023-01-17 11:35:32
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.36451.html
=started       2023-01-17 11:35:32
=ended         2023-01-17 11:35:34
=result        ok
=elapsed       1.297297
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.36467.html
=started       2023-01-17 11:35:32
=ended         2023-01-17 11:35:34
=result        ok
=elapsed       1.288556
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53538.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-01-17 11:35:34
=ended         2023-01-17 11:35:34
=result        ok
=elapsed       3.0e-6
=group_time    1.357s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53554.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-01-17 11:35:34
=ended         2023-01-17 11:35:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.53570.html
=started       2023-01-17 11:35:34
=ended         2023-01-17 11:35:35
=result        ok
=elapsed       1.293092
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.53586.html
=started       2023-01-17 11:35:34
=ended         2023-01-17 11:35:35
=result        ok
=elapsed       1.287452
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36595.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-01-17 11:35:35
=ended         2023-01-17 11:35:35
=result        ok
=elapsed       4.0e-6
=group_time    1.356s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36611.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-01-17 11:35:35
=ended         2023-01-17 11:35:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.36627.html
=started       2023-01-17 11:35:35
=ended         2023-01-17 11:35:37
=result        ok
=elapsed       1.33393
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.36643.html
=started       2023-01-17 11:35:35
=ended         2023-01-17 11:35:37
=result        ok
=elapsed       1.331425
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53810.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-01-17 11:35:37
=ended         2023-01-17 11:35:37
=result        ok
=elapsed       3.0e-6
=group_time    1.397s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53826.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-01-17 11:35:37
=ended         2023-01-17 11:35:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.53842.html
=started       2023-01-17 11:35:37
=ended         2023-01-17 11:35:38
=result        ok
=elapsed       1.223813
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.53858.html
=started       2023-01-17 11:35:37
=ended         2023-01-17 11:35:38
=result        ok
=elapsed       1.221476
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53938.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-01-17 11:35:38
=ended         2023-01-17 11:35:38
=result        ok
=elapsed       4.0e-6
=group_time    1.286s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53954.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-01-17 11:35:38
=ended         2023-01-17 11:35:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.53970.html
=started       2023-01-17 11:35:38
=ended         2023-01-17 11:35:39
=result        ok
=elapsed       1.245611
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.53986.html
=started       2023-01-17 11:35:38
=ended         2023-01-17 11:35:39
=result        ok
=elapsed       1.243149
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54082.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-01-17 11:35:39
=ended         2023-01-17 11:35:39
=result        ok
=elapsed       5.0e-6
=group_time    1.314s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54098.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-01-17 11:35:39
=ended         2023-01-17 11:35:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.54114.html
=started       2023-01-17 11:35:39
=ended         2023-01-17 11:35:40
=result        ok
=elapsed       0.248612
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.54130.html
=started       2023-01-17 11:35:39
=ended         2023-01-17 11:35:40
=result        ok
=elapsed       0.350053
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54210.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-01-17 11:35:40
=ended         2023-01-17 11:35:40
=result        ok
=elapsed       2.0e-6
=group_time    0.411s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54226.html
=group_props   [{name,privacy_block},parallel]
=started       2023-01-17 11:35:40
=ended         2023-01-17 11:35:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.54242.html
=started       2023-01-17 11:35:40
=ended         2023-01-17 11:35:40
=result        ok
=elapsed       0.444616
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.54258.html
=started       2023-01-17 11:35:40
=ended         2023-01-17 11:35:40
=result        ok
=elapsed       0.4452
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54306.html
=group_props   [{name,privacy_block},parallel]
=started       2023-01-17 11:35:40
=ended         2023-01-17 11:35:40
=result        ok
=elapsed       4.0e-6
=group_time    0.508s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36803.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-01-17 11:35:40
=ended         2023-01-17 11:35:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.36819.html
=started       2023-01-17 11:35:40
=ended         2023-01-17 11:35:40
=result        ok
=elapsed       0.211729
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.36835.html
=started       2023-01-17 11:35:40
=ended         2023-01-17 11:35:40
=result        ok
=elapsed       0.211137
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36915.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-01-17 11:35:40
=ended         2023-01-17 11:35:40
=result        ok
=elapsed       4.0e-6
=group_time    0.273s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36931.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-01-17 11:35:40
=ended         2023-01-17 11:35:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.36947.html
=started       2023-01-17 11:35:41
=ended         2023-01-17 11:35:41
=result        ok
=elapsed       0.217641
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.36963.html
=started       2023-01-17 11:35:41
=ended         2023-01-17 11:35:41
=result        ok
=elapsed       0.211629
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37027.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-01-17 11:35:41
=ended         2023-01-17 11:35:41
=result        ok
=elapsed       3.0e-6
=group_time    0.281s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37043.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-01-17 11:35:41
=ended         2023-01-17 11:35:41
=result        ok
=elapsed       3.0e-6
=group_time    15.158s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37059.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-01-17 11:35:41
=ended         2023-01-17 11:35:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37075.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-01-17 11:35:41
=ended         2023-01-17 11:35:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.37091.html
=started       2023-01-17 11:35:41
=ended         2023-01-17 11:35:41
=result        ok
=elapsed       0.128241
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.37107.html
=started       2023-01-17 11:35:41
=ended         2023-01-17 11:35:41
=result        ok
=elapsed       0.119228
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54370.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-01-17 11:35:41
=ended         2023-01-17 11:35:41
=result        ok
=elapsed       3.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37155.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-01-17 11:35:41
=ended         2023-01-17 11:35:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.37171.html
=started       2023-01-17 11:35:41
=ended         2023-01-17 11:35:41
=result        ok
=elapsed       0.148904
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.37187.html
=started       2023-01-17 11:35:41
=ended         2023-01-17 11:35:41
=result        ok
=elapsed       0.143368
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37219.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-01-17 11:35:41
=ended         2023-01-17 11:35:41
=result        ok
=elapsed       3.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37235.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-01-17 11:35:41
=ended         2023-01-17 11:35:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.37251.html
=started       2023-01-17 11:35:41
=ended         2023-01-17 11:35:43
=result        ok
=elapsed       1.717495
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.37267.html
=started       2023-01-17 11:35:41
=ended         2023-01-17 11:35:43
=result        ok
=elapsed       1.732085
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37315.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-01-17 11:35:43
=ended         2023-01-17 11:35:43
=result        ok
=elapsed       2.0e-6
=group_time    1.794s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37331.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-01-17 11:35:43
=ended         2023-01-17 11:35:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.37347.html
=started       2023-01-17 11:35:43
=ended         2023-01-17 11:35:43
=result        ok
=elapsed       0.211532
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.37363.html
=started       2023-01-17 11:35:43
=ended         2023-01-17 11:35:43
=result        ok
=elapsed       0.166591
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37427.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-01-17 11:35:43
=ended         2023-01-17 11:35:43
=result        ok
=elapsed       2.0e-6
=group_time    0.274s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37443.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-01-17 11:35:43
=ended         2023-01-17 11:35:43
=result        ok
=elapsed       2.0e-6
=group_time    2.598s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37459.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-01-17 11:35:43
=ended         2023-01-17 11:35:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37475.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-01-17 11:35:43
=ended         2023-01-17 11:35:43
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.37491.html
=started       2023-01-17 11:35:43
=ended         2023-01-17 11:35:57
=result        ok
=elapsed       13.116694
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.37507.html
=started       2023-01-17 11:35:43
=ended         2023-01-17 11:35:57
=result        ok
=elapsed       13.11722
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38707.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-01-17 11:35:57
=ended         2023-01-17 11:35:57
=result        ok
=elapsed       3.0e-6
=group_time    13.179s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38723.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-01-17 11:35:57
=ended         2023-01-17 11:35:57
=result        ok
=elapsed       3.0e-6
=group_time    13.229s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38739.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-01-17 11:35:57
=ended         2023-01-17 11:35:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38755.html
=group_props   [{name,offline_flex},parallel]
=started       2023-01-17 11:35:57
=ended         2023-01-17 11:35:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.38771.html
=started       2023-01-17 11:35:57
=ended         2023-01-17 11:35:57
=result        ok
=elapsed       0.206158
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.38787.html
=started       2023-01-17 11:35:57
=ended         2023-01-17 11:35:57
=result        ok
=elapsed       0.337963
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38803.html
=group_props   [{name,offline_flex},parallel]
=started       2023-01-17 11:35:57
=ended         2023-01-17 11:35:57
=result        ok
=elapsed       3.0e-6
=group_time    0.403s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38819.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-01-17 11:35:57
=ended         2023-01-17 11:35:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.38835.html
=started       2023-01-17 11:35:57
=ended         2023-01-17 11:36:11
=result        ok
=elapsed       13.928733
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.38851.html
=started       2023-01-17 11:35:57
=ended         2023-01-17 11:36:11
=result        ok
=elapsed       14.100961
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38899.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-01-17 11:36:11
=ended         2023-01-17 11:36:11
=result        ok
=elapsed       2.0e-6
=group_time    14.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38915.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-01-17 11:36:11
=ended         2023-01-17 11:36:11
