=== Suite started at 2022-05-01 13:54:57
=== Starting test, 1586 test cases
=cases         1586
=ended         2022-05-01 14:06:35
=result        ok
=elapsed       0.156255
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.36771.html
=started       2022-05-01 14:06:35
=ended         2022-05-01 14:06:35
=result        ok
=elapsed       0.158631
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36819.html
=group_props   [{name,mam_query_with},parallel]
=started       2022-05-01 14:06:35
=ended         2022-05-01 14:06:35
=result        ok
=elapsed       3.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36835.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2022-05-01 14:06:35
=ended         2022-05-01 14:06:35
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.36851.html
=started       2022-05-01 14:06:35
=ended         2022-05-01 14:06:36
=result        ok
=elapsed       0.203745
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.36867.html
=started       2022-05-01 14:06:35
=ended         2022-05-01 14:06:36
=result        ok
=elapsed       0.206178
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36915.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2022-05-01 14:06:36
=ended         2022-05-01 14:06:36
=result        ok
=elapsed       3.0e-6
=group_time    0.269s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41218.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2022-05-01 14:06:36
=ended         2022-05-01 14:06:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.41234.html
=started       2022-05-01 14:06:36
=ended         2022-05-01 14:06:36
=result        ok
=elapsed       0.200342
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.41250.html
=started       2022-05-01 14:06:36
=ended         2022-05-01 14:06:36
=result        ok
=elapsed       0.204875
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41314.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2022-05-01 14:06:36
=ended         2022-05-01 14:06:36
=result        ok
=elapsed       3.0e-6
=group_time    0.269s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41330.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-05-01 14:06:36
=ended         2022-05-01 14:06:36
=result        ok
=elapsed       2.0e-5
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.41346.html
=started       2022-05-01 14:06:36
=ended         2022-05-01 14:06:36
=result        ok
=elapsed       0.211193
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.41362.html
=started       2022-05-01 14:06:36
=ended         2022-05-01 14:06:36
=result        ok
=elapsed       0.212312
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36995.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-05-01 14:06:36
=ended         2022-05-01 14:06:36
=result        ok
=elapsed       4.0e-6
=group_time    0.297s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41394.html
=group_props   [{name,mam_muc},parallel]
=started       2022-05-01 14:06:36
=ended         2022-05-01 14:06:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.41410.html
=started       2022-05-01 14:06:36
=ended         2022-05-01 14:06:37
=result        ok
=elapsed       0.18934
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.41426.html
=started       2022-05-01 14:06:36
=ended         2022-05-01 14:06:37
=result        ok
=elapsed       0.182897
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41474.html
=group_props   [{name,mam_muc},parallel]
=started       2022-05-01 14:06:37
=ended         2022-05-01 14:06:37
=result        ok
=elapsed       4.0e-6
=group_time    0.261s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41490.html
=group_props   [{name,mam_mucsub},parallel]
=started       2022-05-01 14:06:37
=ended         2022-05-01 14:06:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.41506.html
=started       2022-05-01 14:06:37
=ended         2022-05-01 14:06:37
=result        ok
=elapsed       0.168001
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.41522.html
=started       2022-05-01 14:06:37
=ended         2022-05-01 14:06:37
=result        ok
=elapsed       0.158803
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41618.html
=group_props   [{name,mam_mucsub},parallel]
=started       2022-05-01 14:06:37
=ended         2022-05-01 14:06:37
=result        ok
=elapsed       3.0e-6
=group_time    0.242s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37059.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2022-05-01 14:06:37
=ended         2022-05-01 14:06:37
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.37075.html
=started       2022-05-01 14:06:37
=ended         2022-05-01 14:06:37
=result        ok
=elapsed       0.153526
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.41634.html
=started       2022-05-01 14:06:37
=ended         2022-05-01 14:06:37
=result        ok
=elapsed       0.148057
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37139.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2022-05-01 14:06:37
=ended         2022-05-01 14:06:37
=result        ok
=elapsed       3.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41682.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2022-05-01 14:06:37
=ended         2022-05-01 14:06:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.41698.html
=started       2022-05-01 14:06:37
=ended         2022-05-01 14:06:37
=result        ok
=elapsed       0.140463
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.41714.html
=started       2022-05-01 14:06:37
=ended         2022-05-01 14:06:37
=result        ok
=elapsed       0.137013
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37203.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2022-05-01 14:06:37
=ended         2022-05-01 14:06:37
=result        ok
=elapsed       3.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37219.html
=group_props   [{name,mam_master_slave},sequence]
=started       2022-05-01 14:06:37
=ended         2022-05-01 14:06:37
=result        ok
=elapsed       4.0e-6
=group_time    2.703s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37235.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-05-01 14:06:37
=ended         2022-05-01 14:06:37
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37251.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-05-01 14:06:37
=ended         2022-05-01 14:06:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.37267.html
=started       2022-05-01 14:06:37
=ended         2022-05-01 14:06:38
=result        ok
=elapsed       0.153797
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.37283.html
=started       2022-05-01 14:06:37
=ended         2022-05-01 14:06:38
=result        ok
=elapsed       0.152891
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41778.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-05-01 14:06:38
=ended         2022-05-01 14:06:38
=result        ok
=elapsed       3.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41794.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-05-01 14:06:38
=ended         2022-05-01 14:06:38
=result        ok
=elapsed       5.0e-6
=group_time    0.272s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41810.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-05-01 14:06:38
=ended         2022-05-01 14:06:38
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41826.html
=group_props   [{name,push_sm},parallel]
=started       2022-05-01 14:06:38
=ended         2022-05-01 14:06:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.41842.html
=started       2022-05-01 14:06:38
=ended         2022-05-01 14:08:38
=result        failed: timeout, [{suite,recv_message,542},
                                 {push_tests,sm_master,87},
                                 {ejabberd_SUITE,push_sm_master,last_expr},
                                 {test_server,ts_tc,1783},
                                 {test_server,run_test_case_eval1,1292},
                                 {test_server,run_test_case_eval,1224}]
=== *** FAILED test case 1314 of 1586 ***
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.41858.html
=started       2022-05-01 14:06:38
=ended         2022-05-01 14:06:38
=result        ok
=elapsed       0.048658
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37379.html
=group_props   [{name,push_sm},parallel]
=started       2022-05-01 14:08:38
=ended         2022-05-01 14:08:38
=result        ok
=elapsed       8.0e-6
=group_time    120.060s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37395.html
=group_props   [{name,push_offline},parallel]
=started       2022-05-01 14:08:38
=ended         2022-05-01 14:08:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.41906.html
=started       2022-05-01 14:08:38
=ended         2022-05-01 14:08:38
=result        ok
=elapsed       0.257828
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.41922.html
=started       2022-05-01 14:08:38
=ended         2022-05-01 14:08:38
=result        ok
=elapsed       0.150703
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37443.html
=group_props   [{name,push_offline},parallel]
=started       2022-05-01 14:08:38
=ended         2022-05-01 14:08:38
=result        ok
=elapsed       3.0e-6
=group_time    0.323s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37459.html
=group_props   [{name,push_mam},parallel]
=started       2022-05-01 14:08:38
=ended         2022-05-01 14:08:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.37475.html
=started       2022-05-01 14:08:38
=ended         2022-05-01 14:08:38
=result        ok
=elapsed       0.1542
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.37491.html
=started       2022-05-01 14:08:38
=ended         2022-05-01 14:08:38
=result        failed: {test_case_failed,
                        {unexpected_msg,
                         {message,<<"9681735066709700292">>,normal,<<"en">>,
                          {jid,<<"test_master!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"pgsql.localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>,
                           <<"test_master!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"pgsql.localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>},
                          {jid,<<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"pgsql.localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>,
                           <<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"pgsql.localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>},
                          [],
                          [{text,<<>>,<<"test">>}],
                          undefined,
                          [{mam_archived,
                            {jid,<<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                             <<"pgsql.localhost">>,<<>>,
                             <<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                             <<"pgsql.localhost">>,<<>>},
                            <<"1651414118696561">>},
                           {stanza_id,
                            {jid,<<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                             <<"pgsql.localhost">>,<<>>,
                             <<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                             <<"pgsql.localhost">>,<<>>},
                            <<"1651414118696561">>}],
                          #{}}}}, [{suite,disconnect,305},
                                   {push_tests,mam_slave,150},
                                   {test_server,ts_tc,1783},
                                   {test_server,run_test_case_eval1,1292},
                                   {test_server,run_test_case_eval,1224}]
=== *** FAILED test case 1319 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42002.html
=group_props   [{name,push_mam},parallel]
=started       2022-05-01 14:08:38
=ended         2022-05-01 14:08:38
=result        ok
=elapsed       3.0e-6
=group_time    0.331s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42018.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-05-01 14:08:38
=ended         2022-05-01 14:08:38
=result        ok
=elapsed       1.4e-5
=group_time    120.821s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42034.html
=group_props   [{name,pgsql},sequence]
=started       2022-05-01 14:08:38
=ended         2022-05-01 14:08:39
=result        ok
=elapsed       1.0e-6
=group_time    199.405s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42050.html
=group_props   [{name,sqlite},sequence]
=started       2022-05-01 14:08:39
=ended         2022-05-01 14:08:39
=result        ok
=elapsed       3.86e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42066.html
=group_props   [{name,single_user},sequence]
=started       2022-05-01 14:08:39
=ended         2022-05-01 14:08:39
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.42082.html
=started       2022-05-01 14:08:39
=ended         2022-05-01 14:08:39
=result        ok
=elapsed       0.007459
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42114.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-05-01 14:08:39
=ended         2022-05-01 14:08:39
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.42130.html
=started       2022-05-01 14:08:39
=ended         2022-05-01 14:08:39
=result        ok
=elapsed       4.45e-4
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.37555.html
=started       2022-05-01 14:08:39
=ended         2022-05-01 14:08:39
=result        ok
=elapsed       0.111706
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.37571.html
=started       2022-05-01 14:08:39
=ended         2022-05-01 14:08:39
=result        ok
=elapsed       0.109659
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.37587.html
=started       2022-05-01 14:08:39
=ended         2022-05-01 14:08:39
=result        ok
=elapsed       0.002437
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.42146.html
=started       2022-05-01 14:08:39
=ended         2022-05-01 14:08:39
=result        ok
=elapsed       0.001669
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.37603.html
=started       2022-05-01 14:08:39
=ended         2022-05-01 14:08:39
=result        ok
=elapsed       0.004612
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37747.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-05-01 14:08:39
=ended         2022-05-01 14:08:39
=result        ok
=elapsed       3.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.37763.html
=started       2022-05-01 14:08:39
=ended         2022-05-01 14:08:39
=result        ok
=elapsed       0.001844
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.37779.html
=started       2022-05-01 14:08:39
=ended         2022-05-01 14:08:39
=result        ok
=elapsed       0.002297
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.37811.html
=started       2022-05-01 14:08:39
=ended         2022-05-01 14:08:39
=result        ok
=elapsed       0.212319
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.37843.html
=started       2022-05-01 14:08:39
=ended         2022-05-01 14:08:39
=result        ok
=elapsed       0.105465
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42306.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-05-01 14:08:39
=ended         2022-05-01 14:08:39
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.42322.html
=started       2022-05-01 14:08:39
=ended         2022-05-01 14:08:39
=result        ok
=elapsed       0.001081
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.42338.html
=started       2022-05-01 14:08:39
=ended         2022-05-01 14:08:39
=result        ok
=elapsed       0.00372
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.42354.html
=started       2022-05-01 14:08:39
=ended         2022-05-01 14:08:39
=result        ok
=elapsed       0.001672
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.42370.html
=started       2022-05-01 14:08:39
=ended         2022-05-01 14:08:39
=result        ok
=elapsed       0.004355
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.42386.html
=started       2022-05-01 14:08:39
=ended         2022-05-01 14:08:39
=result        ok
=elapsed       0.003067
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.42402.html
=started       2022-05-01 14:08:39
=ended         2022-05-01 14:08:39
=result        ok
=elapsed       0.007595
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42418.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-05-01 14:08:39
=ended         2022-05-01 14:08:40
=result        ok
=elapsed       3.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42434.html
=group_props   [{name,roster_single},sequence]
=started       2022-05-01 14:08:40
=ended         2022-05-01 14:08:40
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.42450.html
=started       2022-05-01 14:08:40
=ended         2022-05-01 14:08:40
=result        ok
=elapsed       0.103373
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.42466.html
=started       2022-05-01 14:08:40
=ended         2022-05-01 14:08:40
=result        ok
=elapsed       0.104221
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.42514.html
=started       2022-05-01 14:08:40
=ended         2022-05-01 14:08:40
=result        ok
=elapsed       0.104288
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.42546.html
=started       2022-05-01 14:08:40
=ended         2022-05-01 14:08:40
=result        ok
=elapsed       0.104174
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.37923.html
=started       2022-05-01 14:08:40
=ended         2022-05-01 14:08:40
=result        ok
=elapsed       0.104156
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.42594.html
=started       2022-05-01 14:08:40
=ended         2022-05-01 14:08:40
=result        ok
=elapsed       0.1042
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.42626.html
=started       2022-05-01 14:08:40
=ended         2022-05-01 14:08:41
=result        ok
=elapsed       0.122219
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.42690.html
=started       2022-05-01 14:08:41
=ended         2022-05-01 14:08:41
=result        ok
=elapsed       0.110578
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38083.html
=group_props   [{name,roster_single},sequence]
=started       2022-05-01 14:08:41
=ended         2022-05-01 14:08:41
=result        ok
=elapsed       1.7e-5
=group_time    1.156s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38099.html
=group_props   [{name,private_single},sequence]
=started       2022-05-01 14:08:41
=ended         2022-05-01 14:08:41
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.38115.html
=started       2022-05-01 14:08:41
=ended         2022-05-01 14:08:41
=result        ok
=elapsed       0.104055
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.42738.html
=started       2022-05-01 14:08:41
=ended         2022-05-01 14:08:41
=result        ok
=elapsed       0.104074
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.42770.html
=started       2022-05-01 14:08:41
=ended         2022-05-01 14:08:41
=result        ok
=elapsed       0.1134
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.42802.html
=started       2022-05-01 14:08:41
=ended         2022-05-01 14:08:41
=result        ok
=elapsed       0.108753
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42850.html
=group_props   [{name,private_single},sequence]
=started       2022-05-01 14:08:41
=ended         2022-05-01 14:08:41
=result        ok
=elapsed       1.7e-5
=group_time    0.593s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42866.html
=group_props   [{name,privacy_single},sequence]
=started       2022-05-01 14:08:41
=ended         2022-05-01 14:08:41
=result        ok
=elapsed       1.1e-5
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.42882.html
=started       2022-05-01 14:08:41
=ended         2022-05-01 14:08:41
=result        ok
=elapsed       0.104818
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.42914.html
=started       2022-05-01 14:08:41
=ended         2022-05-01 14:08:42
=result        ok
=elapsed       0.110364
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.42946.html
=started       2022-05-01 14:08:42
=ended         2022-05-01 14:08:42
=result        ok
=elapsed       0.103945
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.38195.html
=started       2022-05-01 14:08:42
=ended         2022-05-01 14:08:42
=result        ok
=elapsed       0.10439
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.43010.html
=started       2022-05-01 14:08:42
=ended         2022-05-01 14:08:42
=result        ok
=elapsed       0.111941
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.43058.html
=started       2022-05-01 14:08:42
=ended         2022-05-01 14:08:42
=result        ok
=elapsed       0.114098
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.43090.html
=started       2022-05-01 14:08:42
=ended         2022-05-01 14:08:42
=result        ok
=elapsed       0.104208
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.43122.html
=started       2022-05-01 14:08:42
=ended         2022-05-01 14:08:42
=result        ok
=elapsed       0.110082
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.43170.html
=started       2022-05-01 14:08:42
=ended         2022-05-01 14:08:43
=result        ok
=elapsed       0.111238
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.43202.html
=started       2022-05-01 14:08:43
=ended         2022-05-01 14:08:43
=result        ok
=elapsed       0.104848
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.43250.html
=started       2022-05-01 14:08:43
=ended         2022-05-01 14:08:43
=result        ok
=elapsed       0.110277
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.43282.html
=started       2022-05-01 14:08:43
=ended         2022-05-01 14:08:43
=result        ok
=elapsed       0.112884
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.43330.html
=started       2022-05-01 14:08:43
=ended         2022-05-01 14:08:43
=result        ok
=elapsed       0.108612
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.43362.html
=started       2022-05-01 14:08:43
=ended         2022-05-01 14:08:43
=result        ok
=elapsed       0.104132
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.43394.html
=started       2022-05-01 14:08:43
=ended         2022-05-01 14:08:43
=result        ok
=elapsed       0.115923
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.43410.html
=started       2022-05-01 14:08:43
=ended         2022-05-01 14:08:44
=result        ok
=elapsed       0.104881
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.38371.html
=started       2022-05-01 14:08:44
=ended         2022-05-01 14:08:44
=result        ok
=elapsed       0.107544
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.38387.html
=started       2022-05-01 14:08:44
=ended         2022-05-01 14:08:44
=result        ok
=elapsed       0.106222
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.43506.html
=started       2022-05-01 14:08:44
=ended         2022-05-01 14:08:44
=result        ok
=elapsed       0.10577
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.43554.html
=started       2022-05-01 14:08:44
=ended         2022-05-01 14:08:44
=result        ok
=elapsed       0.114753
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43570.html
=group_props   [{name,privacy_single},sequence]
=started       2022-05-01 14:08:44
=ended         2022-05-01 14:08:44
=result        ok
=elapsed       4.0e-6
=group_time    2.892s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43586.html
=group_props   [{name,vcard_single},sequence]
=started       2022-05-01 14:08:44
=ended         2022-05-01 14:08:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.43602.html
=started       2022-05-01 14:08:44
=ended         2022-05-01 14:08:44
=result        ok
=elapsed       0.10621
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.43650.html
=started       2022-05-01 14:08:44
=ended         2022-05-01 14:08:45
=result        ok
=elapsed       0.107087
=case          ejabberd_SUITE:vcard_service_vcard
