=== Suite started at 2023-10-16 09:30:49
=== Starting test, 1586 test cases
=cases         1586
=started       2023-10-16 09:40:06
=ended         2023-10-16 09:40:06
=result        ok
=elapsed       0.004831
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.39090.html
=started       2023-10-16 09:40:06
=ended         2023-10-16 09:40:06
=result        ok
=elapsed       0.005758
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39234.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-10-16 09:40:07
=ended         2023-10-16 09:40:07
=result        ok
=elapsed       6.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.39250.html
=started       2023-10-16 09:40:07
=ended         2023-10-16 09:40:07
=result        ok
=elapsed       0.001974
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.39266.html
=started       2023-10-16 09:40:07
=ended         2023-10-16 09:40:07
=result        ok
=elapsed       0.002416
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.39298.html
=started       2023-10-16 09:40:07
=ended         2023-10-16 09:40:07
=result        ok
=elapsed       0.211044
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.39346.html
=started       2023-10-16 09:40:07
=ended         2023-10-16 09:40:07
=result        ok
=elapsed       0.105353
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40787.html
=group_props   [{name,webadmin_single},sequence]
=started       2023-10-16 09:40:07
=ended         2023-10-16 09:40:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.40803.html
=started       2023-10-16 09:40:07
=ended         2023-10-16 09:40:07
=result        ok
=elapsed       4.65e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.39394.html
=started       2023-10-16 09:40:07
=ended         2023-10-16 09:40:07
=result        ok
=elapsed       0.003101
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.39410.html
=started       2023-10-16 09:40:07
=ended         2023-10-16 09:40:07
=result        ok
=elapsed       0.001348
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.39426.html
=started       2023-10-16 09:40:07
=ended         2023-10-16 09:40:07
=result        ok
=elapsed       0.003933
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.39442.html
=started       2023-10-16 09:40:07
=ended         2023-10-16 09:40:07
=result        ok
=elapsed       0.002158
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.39458.html
=started       2023-10-16 09:40:07
=ended         2023-10-16 09:40:07
=result        ok
=elapsed       0.006478
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39474.html
=group_props   [{name,webadmin_single},sequence]
=started       2023-10-16 09:40:07
=ended         2023-10-16 09:40:07
=result        ok
=elapsed       1.4e-5
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39490.html
=group_props   [{name,roster_single},sequence]
=started       2023-10-16 09:40:07
=ended         2023-10-16 09:40:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.39506.html
=started       2023-10-16 09:40:07
=ended         2023-10-16 09:40:07
=result        ok
=elapsed       0.103184
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.39522.html
=started       2023-10-16 09:40:07
=ended         2023-10-16 09:40:08
=result        ok
=elapsed       0.1038
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.39570.html
=started       2023-10-16 09:40:08
=ended         2023-10-16 09:40:08
=result        ok
=elapsed       0.103744
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.40867.html
=started       2023-10-16 09:40:08
=ended         2023-10-16 09:40:08
=result        ok
=elapsed       0.103823
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.40915.html
=started       2023-10-16 09:40:08
=ended         2023-10-16 09:40:08
=result        ok
=elapsed       0.105655
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.40947.html
=started       2023-10-16 09:40:08
=ended         2023-10-16 09:40:08
=result        ok
=elapsed       0.104229
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.40995.html
=started       2023-10-16 09:40:08
=ended         2023-10-16 09:40:08
=result        ok
=elapsed       0.346166
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.41043.html
=started       2023-10-16 09:40:09
=ended         2023-10-16 09:40:09
=result        ok
=elapsed       0.152587
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41091.html
=group_props   [{name,roster_single},sequence]
=started       2023-10-16 09:40:09
=ended         2023-10-16 09:40:09
=result        ok
=elapsed       1.4e-5
=group_time    1.411s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41107.html
=group_props   [{name,private_single},sequence]
=started       2023-10-16 09:40:09
=ended         2023-10-16 09:40:09
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.41123.html
=started       2023-10-16 09:40:09
=ended         2023-10-16 09:40:09
=result        ok
=elapsed       0.10491
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.39714.html
=started       2023-10-16 09:40:09
=ended         2023-10-16 09:40:09
=result        ok
=elapsed       0.10336
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.41171.html
=started       2023-10-16 09:40:09
=ended         2023-10-16 09:40:09
=result        ok
=elapsed       0.138061
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.39794.html
=started       2023-10-16 09:40:09
=ended         2023-10-16 09:40:09
=result        ok
=elapsed       0.111488
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39842.html
=group_props   [{name,private_single},sequence]
=started       2023-10-16 09:40:09
=ended         2023-10-16 09:40:09
=result        ok
=elapsed       3.0e-6
=group_time    0.617s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39858.html
=group_props   [{name,privacy_single},sequence]
=started       2023-10-16 09:40:09
=ended         2023-10-16 09:40:09
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.39874.html
=started       2023-10-16 09:40:09
=ended         2023-10-16 09:40:10
=result        ok
=elapsed       0.105464
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.39922.html
=started       2023-10-16 09:40:10
=ended         2023-10-16 09:40:10
=result        ok
=elapsed       0.151719
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.39954.html
=started       2023-10-16 09:40:10
=ended         2023-10-16 09:40:10
=result        ok
=elapsed       0.105004
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.40002.html
=started       2023-10-16 09:40:10
=ended         2023-10-16 09:40:10
=result        ok
=elapsed       0.104779
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.41235.html
=started       2023-10-16 09:40:10
=ended         2023-10-16 09:40:10
=result        ok
=elapsed       0.15515
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.41283.html
=started       2023-10-16 09:40:10
=ended         2023-10-16 09:40:10
=result        ok
=elapsed       0.156598
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.40018.html
=started       2023-10-16 09:40:10
=ended         2023-10-16 09:40:11
=result        ok
=elapsed       0.103954
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.40066.html
=started       2023-10-16 09:40:11
=ended         2023-10-16 09:40:11
=result        ok
=elapsed       0.154744
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.40098.html
=started       2023-10-16 09:40:11
=ended         2023-10-16 09:40:11
=result        ok
=elapsed       0.154907
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.40146.html
=started       2023-10-16 09:40:11
=ended         2023-10-16 09:40:11
=result        ok
=elapsed       0.103561
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.40178.html
=started       2023-10-16 09:40:11
=ended         2023-10-16 09:40:11
=result        ok
=elapsed       0.15164
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.41363.html
=started       2023-10-16 09:40:11
=ended         2023-10-16 09:40:11
=result        ok
=elapsed       0.154822
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.40258.html
=started       2023-10-16 09:40:11
=ended         2023-10-16 09:40:12
=result        ok
=elapsed       0.151438
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.40290.html
=started       2023-10-16 09:40:12
=ended         2023-10-16 09:40:12
=result        ok
=elapsed       0.104556
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.41411.html
=started       2023-10-16 09:40:12
=ended         2023-10-16 09:40:12
=result        ok
=elapsed       0.200205
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.41443.html
=started       2023-10-16 09:40:12
=ended         2023-10-16 09:40:12
=result        ok
=elapsed       0.105174
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.41459.html
=started       2023-10-16 09:40:12
=ended         2023-10-16 09:40:12
=result        ok
=elapsed       0.107203
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.41491.html
=started       2023-10-16 09:40:12
=ended         2023-10-16 09:40:12
=result        ok
=elapsed       0.108251
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.41523.html
=started       2023-10-16 09:40:12
=ended         2023-10-16 09:40:13
=result        ok
=elapsed       0.104886
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.40418.html
=started       2023-10-16 09:40:13
=ended         2023-10-16 09:40:13
=result        ok
=elapsed       0.195517
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40434.html
=group_props   [{name,privacy_single},sequence]
=started       2023-10-16 09:40:13
=ended         2023-10-16 09:40:13
=result        ok
=elapsed       3.0e-6
=group_time    3.385s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40450.html
=group_props   [{name,vcard_single},sequence]
=started       2023-10-16 09:40:13
=ended         2023-10-16 09:40:13
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.40466.html
=started       2023-10-16 09:40:13
=ended         2023-10-16 09:40:13
=result        ok
=elapsed       0.106396
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.40482.html
=started       2023-10-16 09:40:13
=ended         2023-10-16 09:40:13
=result        ok
=elapsed       0.108868
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.40530.html
=started       2023-10-16 09:40:13
=ended         2023-10-16 09:40:13
=result        ok
=elapsed       0.105015
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40546.html
=group_props   [{name,vcard_single},sequence]
=started       2023-10-16 09:40:13
=ended         2023-10-16 09:40:13
=result        ok
=elapsed       3.0e-6
=group_time    0.450s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40562.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-10-16 09:40:13
=ended         2023-10-16 09:40:13
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.40578.html
=started       2023-10-16 09:40:13
=ended         2023-10-16 09:40:13
=result        ok
=elapsed       0.104599
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.40626.html
=started       2023-10-16 09:40:13
=ended         2023-10-16 09:40:14
=result        ok
=elapsed       0.104809
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.41683.html
=started       2023-10-16 09:40:14
=ended         2023-10-16 09:40:14
=result        ok
=elapsed       0.107068
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.41699.html
=started       2023-10-16 09:40:14
=ended         2023-10-16 09:40:14
=result        ok
=elapsed       0.11311
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.41715.html
=started       2023-10-16 09:40:14
=ended         2023-10-16 09:40:14
=result        ok
=elapsed       0.106621
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.40706.html
=started       2023-10-16 09:40:14
=ended         2023-10-16 09:40:14
=result        ok
=elapsed       0.142449
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.40754.html
=started       2023-10-16 09:40:14
=ended         2023-10-16 09:40:14
=result        ok
=elapsed       0.158336
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.41779.html
=started       2023-10-16 09:40:14
=ended         2023-10-16 09:40:14
=result        ok
=elapsed       0.110569
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.41811.html
=started       2023-10-16 09:40:14
=ended         2023-10-16 09:40:15
=result        ok
=elapsed       0.104703
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.41843.html
=started       2023-10-16 09:40:15
=ended         2023-10-16 09:40:15
=result        ok
=elapsed       0.118187
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.40850.html
=started       2023-10-16 09:40:15
=ended         2023-10-16 09:40:15
=result        ok
=elapsed       0.113872
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.40882.html
=started       2023-10-16 09:40:15
=ended         2023-10-16 09:40:15
=result        ok
=elapsed       0.113717
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.41875.html
=started       2023-10-16 09:40:15
=ended         2023-10-16 09:40:15
=result        ok
=elapsed       0.127841
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.40946.html
=started       2023-10-16 09:40:15
=ended         2023-10-16 09:40:15
=result        ok
=elapsed       0.118549
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.41939.html
=started       2023-10-16 09:40:15
=ended         2023-10-16 09:40:16
=result        ok
=elapsed       0.131339
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.41955.html
=started       2023-10-16 09:40:16
=ended         2023-10-16 09:40:16
=result        ok
=elapsed       0.114296
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.41971.html
=started       2023-10-16 09:40:16
=ended         2023-10-16 09:40:16
=result        ok
=elapsed       0.11972
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.42019.html
=started       2023-10-16 09:40:16
=ended         2023-10-16 09:40:16
=result        ok
=elapsed       0.119635
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42067.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-10-16 09:40:16
=ended         2023-10-16 09:40:16
=result        ok
=elapsed       4.0e-6
=group_time    2.768s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42083.html
=group_props   [{name,muc_single},sequence]
=started       2023-10-16 09:40:16
=ended         2023-10-16 09:40:16
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.42099.html
=started       2023-10-16 09:40:16
=ended         2023-10-16 09:40:16
=result        ok
=elapsed       0.189075
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.42115.html
=started       2023-10-16 09:40:16
=ended         2023-10-16 09:40:17
=result        ok
=elapsed       0.192404
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.41058.html
=started       2023-10-16 09:40:17
=ended         2023-10-16 09:40:17
=result        ok
=elapsed       0.192485
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.41074.html
=started       2023-10-16 09:40:17
=ended         2023-10-16 09:40:17
=result        ok
=elapsed       0.322322
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.41090.html
=started       2023-10-16 09:40:17
=ended         2023-10-16 09:40:17
=result        ok
=elapsed       0.279003
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.41122.html
=started       2023-10-16 09:40:17
=ended         2023-10-16 09:40:18
=result        ok
=elapsed       0.104607
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.42259.html
=started       2023-10-16 09:40:18
=ended         2023-10-16 09:40:18
=result        ok
=elapsed       0.104529
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.42275.html
=started       2023-10-16 09:40:18
=ended         2023-10-16 09:40:18
=result        ok
=elapsed       0.186882
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.41250.html
=started       2023-10-16 09:40:18
=ended         2023-10-16 09:40:18
=result        ok
=elapsed       0.103807
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.42371.html
=started       2023-10-16 09:40:18
=ended         2023-10-16 09:40:18
=result        ok
=elapsed       0.10531
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.42419.html
=started       2023-10-16 09:40:18
=ended         2023-10-16 09:40:18
=result        ok
=elapsed       0.108641
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.41282.html
=started       2023-10-16 09:40:18
=ended         2023-10-16 09:40:18
=result        ok
=elapsed       0.10753
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.41314.html
=started       2023-10-16 09:40:18
=ended         2023-10-16 09:40:19
=result        ok
=elapsed       0.210127
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.41426.html
=started       2023-10-16 09:40:19
=ended         2023-10-16 09:40:19
=result        ok
=elapsed       0.120943
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41458.html
=group_props   [{name,muc_single},sequence]
=started       2023-10-16 09:40:19
=ended         2023-10-16 09:40:19
=result        ok
=elapsed       3.0e-6
=group_time    2.846s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42515.html
=group_props   [{name,offline_single},sequence]
=started       2023-10-16 09:40:19
=ended         2023-10-16 09:40:19
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.42531.html
=started       2023-10-16 09:40:19
=ended         2023-10-16 09:40:19
=result        ok
=elapsed       0.104766
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.42547.html
=started       2023-10-16 09:40:19
=ended         2023-10-16 09:40:19
=result        ok
=elapsed       0.104268
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.42579.html
=started       2023-10-16 09:40:19
=ended         2023-10-16 09:40:19
=result        ok
=elapsed       0.1044
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.42595.html
=started       2023-10-16 09:40:19
=ended         2023-10-16 09:40:19
=result        ok
=elapsed       0.103755
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.42627.html
=started       2023-10-16 09:40:19
=ended         2023-10-16 09:40:20
=result        ok
=elapsed       0.104108
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.42659.html
=started       2023-10-16 09:40:20
=ended         2023-10-16 09:40:20
=result        ok
=elapsed       0.104131
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.41586.html
=started       2023-10-16 09:40:20
=ended         2023-10-16 09:40:20
=result        ok
=elapsed       0.103206
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.41618.html
=started       2023-10-16 09:40:20
=ended         2023-10-16 09:40:20
=result        ok
=elapsed       0.107708
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.41666.html
=started       2023-10-16 09:40:20
=ended         2023-10-16 09:40:20
=result        ok
=elapsed       0.110761
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.41714.html
=started       2023-10-16 09:40:20
=ended         2023-10-16 09:40:20
=result        ok
=elapsed       0.104229
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42755.html
=group_props   [{name,offline_single},sequence]
=started       2023-10-16 09:40:20
=ended         2023-10-16 09:40:20
=result        ok
=elapsed       3.0e-6
=group_time    1.410s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41730.html
=group_props   [{name,mam_single},sequence]
=started       2023-10-16 09:40:20
=ended         2023-10-16 09:40:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.41746.html
=started       2023-10-16 09:40:20
=ended         2023-10-16 09:40:21
=result        ok
=elapsed       0.107693
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.41762.html
=started       2023-10-16 09:40:21
=ended         2023-10-16 09:40:22
=result        ok
=elapsed       1.89412
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.41778.html
=started       2023-10-16 09:40:22
=ended         2023-10-16 09:40:23
=result        ok
=elapsed       0.109988
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.41810.html
=started       2023-10-16 09:40:23
=ended         2023-10-16 09:40:23
=result        ok
=elapsed       0.105105
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41826.html
=group_props   [{name,mam_single},sequence]
=started       2023-10-16 09:40:23
=ended         2023-10-16 09:40:23
=result        ok
=elapsed       4.0e-6
=group_time    2.376s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41842.html
=group_props   [{name,push_single},sequence]
=started       2023-10-16 09:40:23
=ended         2023-10-16 09:40:23
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.41858.html
=started       2023-10-16 09:40:23
=ended         2023-10-16 09:40:23
=result        ok
=elapsed       0.10454
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.41874.html
=started       2023-10-16 09:40:23
=ended         2023-10-16 09:40:23
=result        ok
=elapsed       0.104463
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41890.html
=group_props   [{name,push_single},sequence]
=started       2023-10-16 09:40:23
=ended         2023-10-16 09:40:23
=result        ok
=elapsed       4.0e-6
=group_time    0.308s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.41906.html
=started       2023-10-16 09:40:23
=ended         2023-10-16 09:40:23
=result        ok
=elapsed       0.012508
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41938.html
=group_props   [{name,single_user},sequence]
=started       2023-10-16 09:40:23
=ended         2023-10-16 09:40:23
=result        ok
=elapsed       3.0e-6
=group_time    16.810s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42963.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-10-16 09:40:23
=ended         2023-10-16 09:40:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42979.html
=group_props   [{name,muc_register},parallel]
=started       2023-10-16 09:40:23
=ended         2023-10-16 09:40:23
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.42995.html
=started       2023-10-16 09:40:23
=ended         2023-10-16 09:40:23
=result        ok
=elapsed       0.12772
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.43011.html
=started       2023-10-16 09:40:23
=ended         2023-10-16 09:40:23
=result        ok
=elapsed       0.120817
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41986.html
=group_props   [{name,muc_register},parallel]
=started       2023-10-16 09:40:23
=ended         2023-10-16 09:40:23
=result        ok
=elapsed       3.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42002.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-10-16 09:40:23
=ended         2023-10-16 09:40:23
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.42018.html
=started       2023-10-16 09:40:23
=ended         2023-10-16 09:40:24
=result        ok
=elapsed       0.132173
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.42034.html
=started       2023-10-16 09:40:23
=ended         2023-10-16 09:40:24
=result        ok
=elapsed       0.126696
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42082.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-10-16 09:40:24
=ended         2023-10-16 09:40:24
=result        ok
=elapsed       3.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42098.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-10-16 09:40:24
=ended         2023-10-16 09:40:24
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.42114.html
=started       2023-10-16 09:40:24
=ended         2023-10-16 09:40:24
=result        ok
=elapsed       0.170324
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.42130.html
=started       2023-10-16 09:40:24
=ended         2023-10-16 09:40:24
=result        ok
=elapsed       0.164692
=case          ejabberd_SUITE:end_per_group
