=== Suite started at 2022-05-03 22:39:35
=== Starting test, 1586 test cases
=cases         1586
=started       2022-05-03 22:44:46
=ended         2022-05-03 22:44:46
=result        ok
=elapsed       0.11399
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.33250.html
=started       2022-05-03 22:44:46
=ended         2022-05-03 22:44:46
=result        ok
=elapsed       0.131249
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.32259.html
=started       2022-05-03 22:44:46
=ended         2022-05-03 22:44:46
=result        ok
=elapsed       0.165424
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.32275.html
=started       2022-05-03 22:44:46
=ended         2022-05-03 22:44:46
=result        ok
=elapsed       0.178644
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.32291.html
=started       2022-05-03 22:44:46
=ended         2022-05-03 22:44:46
=result        ok
=elapsed       0.115027
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.33362.html
=started       2022-05-03 22:44:46
=ended         2022-05-03 22:44:47
=result        ok
=elapsed       0.118546
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.32323.html
=started       2022-05-03 22:44:47
=ended         2022-05-03 22:44:47
=result        ok
=elapsed       0.165756
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33426.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-05-03 22:44:47
=ended         2022-05-03 22:44:47
=result        ok
=elapsed       1.0e-5
=group_time    2.994s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33442.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-03 22:44:47
=ended         2022-05-03 22:44:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.33458.html
=started       2022-05-03 22:44:47
=ended         2022-05-03 22:44:47
=result        ok
=elapsed       0.105608
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.33474.html
=started       2022-05-03 22:44:47
=ended         2022-05-03 22:44:47
=result        ok
=elapsed       0.106861
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.32387.html
=started       2022-05-03 22:44:47
=ended         2022-05-03 22:44:47
=result        ok
=elapsed       0.105948
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.33538.html
=started       2022-05-03 22:44:47
=ended         2022-05-03 22:44:47
=result        ok
=elapsed       0.106649
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.32419.html
=started       2022-05-03 22:44:47
=ended         2022-05-03 22:44:47
=result        ok
=elapsed       0.108191
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.33586.html
=started       2022-05-03 22:44:47
=ended         2022-05-03 22:44:48
=result        ok
=elapsed       0.10372
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.33602.html
=started       2022-05-03 22:44:48
=ended         2022-05-03 22:44:48
=result        ok
=elapsed       0.103242
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.33650.html
=started       2022-05-03 22:44:48
=ended         2022-05-03 22:44:48
=result        ok
=elapsed       0.294791
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.33730.html
=started       2022-05-03 22:44:48
=ended         2022-05-03 22:44:48
=result        ok
=elapsed       0.103326
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.32547.html
=started       2022-05-03 22:44:48
=ended         2022-05-03 22:44:48
=result        ok
=elapsed       0.104243
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.33794.html
=started       2022-05-03 22:44:48
=ended         2022-05-03 22:44:48
=result        ok
=elapsed       0.106953
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.33842.html
=started       2022-05-03 22:44:49
=ended         2022-05-03 22:44:49
=result        ok
=elapsed       0.106482
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.33874.html
=started       2022-05-03 22:44:49
=ended         2022-05-03 22:44:49
=result        ok
=elapsed       0.272578
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.33922.html
=started       2022-05-03 22:44:49
=ended         2022-05-03 22:44:49
=result        ok
=elapsed       0.115302
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32675.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-03 22:44:49
=ended         2022-05-03 22:44:49
=result        ok
=elapsed       4.0e-6
=group_time    2.336s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32691.html
=group_props   [{name,offline_single},sequence]
=started       2022-05-03 22:44:49
=ended         2022-05-03 22:44:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.32707.html
=started       2022-05-03 22:44:49
=ended         2022-05-03 22:44:49
=result        ok
=elapsed       0.103871
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.33986.html
=started       2022-05-03 22:44:49
=ended         2022-05-03 22:44:49
=result        ok
=elapsed       0.103916
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.34002.html
=started       2022-05-03 22:44:49
=ended         2022-05-03 22:44:50
=result        ok
=elapsed       0.103518
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.34050.html
=started       2022-05-03 22:44:50
=ended         2022-05-03 22:44:50
=result        ok
=elapsed       0.145888
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.34066.html
=started       2022-05-03 22:44:50
=ended         2022-05-03 22:44:50
=result        ok
=elapsed       0.103262
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.32803.html
=started       2022-05-03 22:44:50
=ended         2022-05-03 22:44:50
=result        ok
=elapsed       0.103123
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.34146.html
=started       2022-05-03 22:44:50
=ended         2022-05-03 22:44:50
=result        ok
=elapsed       0.102916
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.34178.html
=started       2022-05-03 22:44:50
=ended         2022-05-03 22:44:50
=result        ok
=elapsed       0.106691
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.34210.html
=started       2022-05-03 22:44:50
=ended         2022-05-03 22:44:50
=result        ok
=elapsed       0.11119
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.32883.html
=started       2022-05-03 22:44:50
=ended         2022-05-03 22:44:51
=result        ok
=elapsed       0.103629
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34226.html
=group_props   [{name,offline_single},sequence]
=started       2022-05-03 22:44:51
=ended         2022-05-03 22:44:51
=result        ok
=elapsed       1.46e-4
=group_time    1.447s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34242.html
=group_props   [{name,mam_single},sequence]
=started       2022-05-03 22:44:51
=ended         2022-05-03 22:44:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.34258.html
=started       2022-05-03 22:44:51
=ended         2022-05-03 22:44:51
=result        ok
=elapsed       0.106139
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.34306.html
=started       2022-05-03 22:44:51
=ended         2022-05-03 22:44:53
=result        ok
=elapsed       1.909323
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.34322.html
=started       2022-05-03 22:44:53
=ended         2022-05-03 22:44:53
=result        ok
=elapsed       0.107934
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.34354.html
=started       2022-05-03 22:44:53
=ended         2022-05-03 22:44:53
=result        ok
=elapsed       0.104875
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32995.html
=group_props   [{name,mam_single},sequence]
=started       2022-05-03 22:44:53
=ended         2022-05-03 22:44:53
=result        ok
=elapsed       4.0e-6
=group_time    2.386s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33011.html
=group_props   [{name,push_single},sequence]
=started       2022-05-03 22:44:53
=ended         2022-05-03 22:44:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.33027.html
=started       2022-05-03 22:44:53
=ended         2022-05-03 22:44:53
=result        ok
=elapsed       0.104116
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.33043.html
=started       2022-05-03 22:44:53
=ended         2022-05-03 22:44:53
=result        ok
=elapsed       0.10338
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34434.html
=group_props   [{name,push_single},sequence]
=started       2022-05-03 22:44:53
=ended         2022-05-03 22:44:53
=result        ok
=elapsed       4.0e-6
=group_time    0.298s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.34450.html
=started       2022-05-03 22:44:53
=ended         2022-05-03 22:44:53
=result        ok
=elapsed       0.010105
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34498.html
=group_props   [{name,single_user},sequence]
=started       2022-05-03 22:44:53
=ended         2022-05-03 22:44:53
=result        ok
=elapsed       4.0e-6
=group_time    16.368s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34514.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-03 22:44:53
=ended         2022-05-03 22:44:53
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34530.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-03 22:44:53
=ended         2022-05-03 22:44:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.34546.html
=started       2022-05-03 22:44:53
=ended         2022-05-03 22:44:54
=result        ok
=elapsed       0.162861
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.34562.html
=started       2022-05-03 22:44:53
=ended         2022-05-03 22:44:54
=result        ok
=elapsed       0.16027
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34594.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-03 22:44:54
=ended         2022-05-03 22:44:54
=result        ok
=elapsed       4.0e-6
=group_time    0.226s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34610.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-03 22:44:54
=ended         2022-05-03 22:44:54
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.34626.html
=started       2022-05-03 22:44:54
=ended         2022-05-03 22:44:54
=result        ok
=elapsed       0.123611
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.34642.html
=started       2022-05-03 22:44:54
=ended         2022-05-03 22:44:54
=result        ok
=elapsed       0.11905
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34706.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-03 22:44:54
=ended         2022-05-03 22:44:54
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34722.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-03 22:44:54
=ended         2022-05-03 22:44:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.34738.html
=started       2022-05-03 22:44:54
=ended         2022-05-03 22:44:54
=result        ok
=elapsed       0.12212
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.34754.html
=started       2022-05-03 22:44:54
=ended         2022-05-03 22:44:54
=result        ok
=elapsed       0.11505
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34818.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-03 22:44:54
=ended         2022-05-03 22:44:54
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34834.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-03 22:44:54
=ended         2022-05-03 22:44:54
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.34850.html
=started       2022-05-03 22:44:54
=ended         2022-05-03 22:44:54
=result        ok
=elapsed       0.131089
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.34866.html
=started       2022-05-03 22:44:54
=ended         2022-05-03 22:44:54
=result        ok
=elapsed       0.125987
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33203.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-03 22:44:54
=ended         2022-05-03 22:44:54
=result        ok
=elapsed       4.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33219.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-03 22:44:54
=ended         2022-05-03 22:44:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.33235.html
=started       2022-05-03 22:44:54
=ended         2022-05-03 22:44:55
=result        ok
=elapsed       0.161523
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.33251.html
=started       2022-05-03 22:44:54
=ended         2022-05-03 22:44:55
=result        ok
=elapsed       0.157074
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34962.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-03 22:44:55
=ended         2022-05-03 22:44:55
=result        ok
=elapsed       4.0e-6
=group_time    0.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33331.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-03 22:44:55
=ended         2022-05-03 22:44:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.33347.html
=started       2022-05-03 22:44:55
=ended         2022-05-03 22:44:55
=result        ok
=elapsed       0.115926
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.33363.html
=started       2022-05-03 22:44:55
=ended         2022-05-03 22:44:55
=result        ok
=elapsed       0.110421
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35026.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-03 22:44:55
=ended         2022-05-03 22:44:55
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35042.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-03 22:44:55
=ended         2022-05-03 22:44:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.35058.html
=started       2022-05-03 22:44:55
=ended         2022-05-03 22:44:55
=result        ok
=elapsed       0.117637
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.35074.html
=started       2022-05-03 22:44:55
=ended         2022-05-03 22:44:55
=result        ok
=elapsed       0.114526
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33443.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-03 22:44:55
=ended         2022-05-03 22:44:55
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33459.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-03 22:44:55
=ended         2022-05-03 22:44:55
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.33475.html
=started       2022-05-03 22:44:55
=ended         2022-05-03 22:44:55
=result        ok
=elapsed       0.116751
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.33491.html
=started       2022-05-03 22:44:55
=ended         2022-05-03 22:44:55
=result        ok
=elapsed       0.114664
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35202.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-03 22:44:55
=ended         2022-05-03 22:44:55
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33523.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-03 22:44:55
=ended         2022-05-03 22:44:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.33539.html
=started       2022-05-03 22:44:55
=ended         2022-05-03 22:44:55
=result        ok
=elapsed       0.125003
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.33555.html
=started       2022-05-03 22:44:55
=ended         2022-05-03 22:44:55
=result        ok
=elapsed       0.118363
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35250.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-03 22:44:55
=ended         2022-05-03 22:44:55
=result        ok
=elapsed       4.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35266.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-03 22:44:55
=ended         2022-05-03 22:44:55
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.35282.html
=started       2022-05-03 22:44:55
=ended         2022-05-03 22:44:56
=result        ok
=elapsed       0.132805
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.35298.html
=started       2022-05-03 22:44:55
=ended         2022-05-03 22:44:56
=result        ok
=elapsed       0.127931
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33651.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-03 22:44:56
=ended         2022-05-03 22:44:56
=result        ok
=elapsed       4.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33667.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-03 22:44:56
=ended         2022-05-03 22:44:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.33683.html
=started       2022-05-03 22:44:56
=ended         2022-05-03 22:44:56
=result        ok
=elapsed       0.120729
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.33699.html
=started       2022-05-03 22:44:56
=ended         2022-05-03 22:44:56
=result        ok
=elapsed       0.115059
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35378.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-03 22:44:56
=ended         2022-05-03 22:44:56
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35394.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-03 22:44:56
=ended         2022-05-03 22:44:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.35410.html
=started       2022-05-03 22:44:56
=ended         2022-05-03 22:44:56
=result        ok
=elapsed       0.136621
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.35426.html
=started       2022-05-03 22:44:56
=ended         2022-05-03 22:44:56
=result        ok
=elapsed       0.132172
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35490.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-03 22:44:56
=ended         2022-05-03 22:44:56
=result        ok
=elapsed       3.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35506.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-03 22:44:56
=ended         2022-05-03 22:44:56
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.35522.html
=started       2022-05-03 22:44:56
=ended         2022-05-03 22:44:56
=result        ok
=elapsed       0.118262
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.35538.html
=started       2022-05-03 22:44:56
=ended         2022-05-03 22:44:56
=result        ok
=elapsed       0.117431
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33859.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-03 22:44:56
=ended         2022-05-03 22:44:56
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33875.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-03 22:44:56
=ended         2022-05-03 22:44:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.33891.html
=started       2022-05-03 22:44:56
=ended         2022-05-03 22:44:56
=result        ok
=elapsed       0.126756
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.33907.html
=started       2022-05-03 22:44:56
=ended         2022-05-03 22:44:56
=result        ok
=elapsed       0.120551
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35618.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-03 22:44:56
=ended         2022-05-03 22:44:56
=result        ok
=elapsed       3.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35634.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-03 22:44:56
=ended         2022-05-03 22:44:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.35650.html
=started       2022-05-03 22:44:57
=ended         2022-05-03 22:44:57
=result        ok
=elapsed       0.121012
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.35666.html
=started       2022-05-03 22:44:57
=ended         2022-05-03 22:44:57
=result        ok
=elapsed       0.114684
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34003.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-03 22:44:57
=ended         2022-05-03 22:44:57
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34019.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-03 22:44:57
=ended         2022-05-03 22:44:57
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.34035.html
=started       2022-05-03 22:44:57
=ended         2022-05-03 22:44:57
=result        ok
=elapsed       0.122447
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.34051.html
=started       2022-05-03 22:44:57
=ended         2022-05-03 22:44:57
=result        ok
=elapsed       0.117609
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34131.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-03 22:44:57
=ended         2022-05-03 22:44:57
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34147.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-03 22:44:57
=ended         2022-05-03 22:44:57
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.34163.html
=started       2022-05-03 22:44:57
=ended         2022-05-03 22:44:57
=result        ok
=elapsed       0.125532
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.34179.html
=started       2022-05-03 22:44:57
=ended         2022-05-03 22:44:57
=result        ok
=elapsed       0.120106
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35778.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-03 22:44:57
=ended         2022-05-03 22:44:57
=result        ok
=elapsed       3.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35794.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-03 22:44:57
=ended         2022-05-03 22:44:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.35810.html
=started       2022-05-03 22:44:57
=ended         2022-05-03 22:44:57
=result        ok
=elapsed       0.126089
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.35826.html
=started       2022-05-03 22:44:57
=ended         2022-05-03 22:44:57
=result        ok
=elapsed       0.120911
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34275.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-03 22:44:57
=ended         2022-05-03 22:44:57
=result        ok
=elapsed       4.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34291.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-03 22:44:57
=ended         2022-05-03 22:44:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.35890.html
=started       2022-05-03 22:44:57
=ended         2022-05-03 22:44:58
=result        ok
=elapsed       0.12955
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.35906.html
=started       2022-05-03 22:44:57
=ended         2022-05-03 22:44:58
=result        ok
=elapsed       0.125077
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35970.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-03 22:44:58
=ended         2022-05-03 22:44:58
=result        ok
=elapsed       3.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35986.html
