=== Suite started at 2024-02-22 15:19:52
=== Starting test, 1586 test cases
=cases         1586
=started       2024-02-22 15:25:19
=ended         2024-02-22 15:25:19
=result        ok
=elapsed       2.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29508.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-02-22 15:25:19
=ended         2024-02-22 15:25:19
=result        ok
=elapsed       2.0e-6
=group_time    11.370s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38723.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-02-22 15:25:19
=ended         2024-02-22 15:25:19
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38755.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2024-02-22 15:25:19
=ended         2024-02-22 15:25:19
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.38787.html
=started       2024-02-22 15:25:19
=ended         2024-02-22 15:25:20
=result        ok
=elapsed       1.13464
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.38819.html
=started       2024-02-22 15:25:19
=ended         2024-02-22 15:25:20
=result        ok
=elapsed       1.135518
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38947.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2024-02-22 15:25:20
=ended         2024-02-22 15:25:20
=result        ok
=elapsed       2.0e-6
=group_time    1.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38979.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2024-02-22 15:25:20
=ended         2024-02-22 15:25:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.39011.html
=started       2024-02-22 15:25:20
=ended         2024-02-22 15:25:22
=result        ok
=elapsed       1.140026
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.39043.html
=started       2024-02-22 15:25:20
=ended         2024-02-22 15:25:22
=result        ok
=elapsed       1.13896
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39075.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2024-02-22 15:25:22
=ended         2024-02-22 15:25:22
=result        ok
=elapsed       6.0e-6
=group_time    1.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39107.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2024-02-22 15:25:22
=ended         2024-02-22 15:25:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.39139.html
=started       2024-02-22 15:25:22
=ended         2024-02-22 15:25:23
=result        ok
=elapsed       1.132616
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.29700.html
=started       2024-02-22 15:25:22
=ended         2024-02-22 15:25:23
=result        ok
=elapsed       1.130034
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29892.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2024-02-22 15:25:23
=ended         2024-02-22 15:25:23
=result        ok
=elapsed       2.0e-6
=group_time    1.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29924.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2024-02-22 15:25:23
=ended         2024-02-22 15:25:23
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.29956.html
=started       2024-02-22 15:25:23
=ended         2024-02-22 15:25:24
=result        ok
=elapsed       1.130876
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.39203.html
=started       2024-02-22 15:25:23
=ended         2024-02-22 15:25:24
=result        ok
=elapsed       1.128224
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39267.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2024-02-22 15:25:24
=ended         2024-02-22 15:25:24
=result        ok
=elapsed       2.0e-6
=group_time    1.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39299.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2024-02-22 15:25:24
=ended         2024-02-22 15:25:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.30116.html
=started       2024-02-22 15:25:24
=ended         2024-02-22 15:25:25
=result        ok
=elapsed       1.146582
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.30148.html
=started       2024-02-22 15:25:24
=ended         2024-02-22 15:25:25
=result        ok
=elapsed       1.145378
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30212.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2024-02-22 15:25:25
=ended         2024-02-22 15:25:25
=result        ok
=elapsed       2.0e-6
=group_time    1.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30244.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2024-02-22 15:25:25
=ended         2024-02-22 15:25:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.30276.html
=started       2024-02-22 15:25:25
=ended         2024-02-22 15:25:27
=result        ok
=elapsed       1.139735
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.30308.html
=started       2024-02-22 15:25:25
=ended         2024-02-22 15:25:27
=result        ok
=elapsed       1.136651
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30532.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2024-02-22 15:25:27
=ended         2024-02-22 15:25:27
=result        ok
=elapsed       2.0e-6
=group_time    1.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.51362.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-02-22 15:25:27
=ended         2024-02-22 15:25:27
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.51394.html
=started       2024-02-22 15:25:27
=ended         2024-02-22 15:25:28
=result        ok
=elapsed       1.141665
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.51426.html
=started       2024-02-22 15:25:27
=ended         2024-02-22 15:25:28
=result        ok
=elapsed       1.140735
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.51586.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-02-22 15:25:28
=ended         2024-02-22 15:25:28
=result        ok
=elapsed       2.0e-6
=group_time    1.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.51618.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-02-22 15:25:28
=ended         2024-02-22 15:25:28
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.11845.html
=started       2024-02-22 15:25:28
=ended         2024-02-22 15:25:29
=result        ok
=elapsed       1.158281
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.51650.html
=started       2024-02-22 15:25:28
=ended         2024-02-22 15:25:29
=result        ok
=elapsed       1.155231
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.51682.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-02-22 15:25:29
=ended         2024-02-22 15:25:29
=result        ok
=elapsed       3.0e-6
=group_time    1.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.51714.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-02-22 15:25:29
=ended         2024-02-22 15:25:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.51746.html
=started       2024-02-22 15:25:29
=ended         2024-02-22 15:25:30
=result        ok
=elapsed       1.133625
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.30788.html
=started       2024-02-22 15:25:29
=ended         2024-02-22 15:25:30
=result        ok
=elapsed       1.13042
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.51938.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-02-22 15:25:30
=ended         2024-02-22 15:25:30
=result        ok
=elapsed       2.0e-6
=group_time    1.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.51970.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-02-22 15:25:30
=ended         2024-02-22 15:25:30
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.52002.html
=started       2024-02-22 15:25:30
=ended         2024-02-22 15:25:31
=result        ok
=elapsed       1.130474
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.52034.html
=started       2024-02-22 15:25:30
=ended         2024-02-22 15:25:31
=result        ok
=elapsed       1.127739
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52098.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-02-22 15:25:31
=ended         2024-02-22 15:25:31
=result        ok
=elapsed       2.0e-6
=group_time    1.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.52130.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-02-22 15:25:31
=ended         2024-02-22 15:25:32
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.39683.html
=started       2024-02-22 15:25:32
=ended         2024-02-22 15:25:32
=result        ok
=elapsed       0.23835
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.39715.html
=started       2024-02-22 15:25:32
=ended         2024-02-22 15:25:32
=result        ok
=elapsed       0.341272
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39811.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-02-22 15:25:32
=ended         2024-02-22 15:25:32
=result        ok
=elapsed       2.0e-6
=group_time    0.399s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39843.html
=group_props   [{name,privacy_block},parallel]
=started       2024-02-22 15:25:32
=ended         2024-02-22 15:25:32
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.39875.html
=started       2024-02-22 15:25:32
=ended         2024-02-22 15:25:32
=result        ok
=elapsed       0.424758
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.39907.html
=started       2024-02-22 15:25:32
=ended         2024-02-22 15:25:32
=result        ok
=elapsed       0.423248
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39971.html
=group_props   [{name,privacy_block},parallel]
=started       2024-02-22 15:25:32
=ended         2024-02-22 15:25:32
=result        ok
=elapsed       2.0e-6
=group_time    0.482s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40003.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-02-22 15:25:32
=ended         2024-02-22 15:25:32
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.40035.html
=started       2024-02-22 15:25:32
=ended         2024-02-22 15:25:33
=result        ok
=elapsed       0.195852
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.40067.html
=started       2024-02-22 15:25:32
=ended         2024-02-22 15:25:33
=result        ok
=elapsed       0.197623
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40099.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-02-22 15:25:33
=ended         2024-02-22 15:25:33
=result        ok
=elapsed       3.0e-6
=group_time    0.256s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40131.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-02-22 15:25:33
=ended         2024-02-22 15:25:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.40163.html
=started       2024-02-22 15:25:33
=ended         2024-02-22 15:25:33
=result        ok
=elapsed       0.199748
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.40195.html
=started       2024-02-22 15:25:33
=ended         2024-02-22 15:25:33
=result        ok
=elapsed       0.197709
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40291.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-02-22 15:25:33
=ended         2024-02-22 15:25:33
=result        ok
=elapsed       2.0e-6
=group_time    0.257s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40323.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-02-22 15:25:33
=ended         2024-02-22 15:25:33
=result        ok
=elapsed       3.0e-6
=group_time    13.749s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40355.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-02-22 15:25:33
=ended         2024-02-22 15:25:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40387.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-02-22 15:25:33
=ended         2024-02-22 15:25:33
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.40419.html
=started       2024-02-22 15:25:33
=ended         2024-02-22 15:25:33
=result        ok
=elapsed       0.116898
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.40451.html
=started       2024-02-22 15:25:33
=ended         2024-02-22 15:25:33
=result        ok
=elapsed       0.114295
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40547.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-02-22 15:25:33
=ended         2024-02-22 15:25:33
=result        ok
=elapsed       2.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40579.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-02-22 15:25:33
=ended         2024-02-22 15:25:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.40611.html
=started       2024-02-22 15:25:33
=ended         2024-02-22 15:25:33
=result        ok
=elapsed       0.173101
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.40643.html
=started       2024-02-22 15:25:33
=ended         2024-02-22 15:25:33
=result        ok
=elapsed       0.1683
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40739.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-02-22 15:25:33
=ended         2024-02-22 15:25:33
=result        ok
=elapsed       2.0e-6
=group_time    0.229s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40771.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-02-22 15:25:33
=ended         2024-02-22 15:25:34
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.52450.html
=started       2024-02-22 15:25:34
=ended         2024-02-22 15:25:35
=result        ok
=elapsed       1.735334
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.52482.html
=started       2024-02-22 15:25:34
=ended         2024-02-22 15:25:35
=result        ok
=elapsed       1.751988
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52546.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-02-22 15:25:35
=ended         2024-02-22 15:25:35
=result        ok
=elapsed       3.0e-6
=group_time    1.807s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.52578.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-02-22 15:25:35
=ended         2024-02-22 15:25:35
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.52610.html
=started       2024-02-22 15:25:35
=ended         2024-02-22 15:25:36
=result        ok
=elapsed       0.20818
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.40867.html
=started       2024-02-22 15:25:35
=ended         2024-02-22 15:25:36
=result        ok
=elapsed       0.162385
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40931.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-02-22 15:25:36
=ended         2024-02-22 15:25:36
=result        ok
=elapsed       2.0e-6
=group_time    0.267s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40963.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-02-22 15:25:36
=ended         2024-02-22 15:25:36
=result        ok
=elapsed       2.0e-6
=group_time    2.601s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40995.html
=group_props   [{name,roster_master_slave},sequence]
=started       2024-02-22 15:25:36
=ended         2024-02-22 15:25:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41027.html
=group_props   [{name,roster_subscribe},parallel]
=started       2024-02-22 15:25:36
=ended         2024-02-22 15:25:36
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.41059.html
=started       2024-02-22 15:25:36
=ended         2024-02-22 15:25:48
=result        ok
=elapsed       12.57139
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.41091.html
=started       2024-02-22 15:25:36
=ended         2024-02-22 15:25:48
=result        ok
=elapsed       12.572387
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42947.html
=group_props   [{name,roster_subscribe},parallel]
=started       2024-02-22 15:25:48
=ended         2024-02-22 15:25:48
=result        ok
=elapsed       8.0e-6
=group_time    12.630s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42979.html
=group_props   [{name,roster_master_slave},sequence]
=started       2024-02-22 15:25:48
=ended         2024-02-22 15:25:48
=result        ok
=elapsed       2.0e-6
=group_time    12.679s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43011.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-02-22 15:25:48
=ended         2024-02-22 15:25:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43043.html
=group_props   [{name,offline_flex},parallel]
=started       2024-02-22 15:25:48
=ended         2024-02-22 15:25:48
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.43075.html
=started       2024-02-22 15:25:48
=ended         2024-02-22 15:25:49
=result        ok
=elapsed       0.204522
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.43107.html
=started       2024-02-22 15:25:48
=ended         2024-02-22 15:25:49
=result        ok
=elapsed       0.364345
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54114.html
=group_props   [{name,offline_flex},parallel]
=started       2024-02-22 15:25:49
=ended         2024-02-22 15:25:49
=result        ok
=elapsed       2.0e-6
=group_time    0.422s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54146.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-02-22 15:25:49
=ended         2024-02-22 15:25:49
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.54178.html
=started       2024-02-22 15:25:49
=ended         2024-02-22 15:26:03
=result        ok
=elapsed       13.72805
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.54210.html
=started       2024-02-22 15:25:49
=ended         2024-02-22 15:26:03
=result        ok
=elapsed       13.870187
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43299.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-02-22 15:26:03
=ended         2024-02-22 15:26:03
=result        ok
=elapsed       6.0e-6
=group_time    13.926s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43331.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-02-22 15:26:03
=ended         2024-02-22 15:26:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.43363.html
=started       2024-02-22 15:26:03
=ended         2024-02-22 15:26:17
=result        ok
=elapsed       13.805007
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.43395.html
=started       2024-02-22 15:26:03
=ended         2024-02-22 15:26:17
=result        ok
=elapsed       13.981755
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43459.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-02-22 15:26:17
=ended         2024-02-22 15:26:17
=result        ok
=elapsed       2.0e-6
=group_time    14.039s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43491.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-02-22 15:26:17
=ended         2024-02-22 15:26:17
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.43523.html
=started       2024-02-22 15:26:17
=ended         2024-02-22 15:26:17
=result        ok
=elapsed       0.240139
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.54338.html
=started       2024-02-22 15:26:17
=ended         2024-02-22 15:26:17
=result        ok
=elapsed       0.237477
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54466.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-02-22 15:26:17
=ended         2024-02-22 15:26:17
=result        ok
=elapsed       2.0e-6
=group_time    0.297s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54498.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-02-22 15:26:17
=ended         2024-02-22 15:26:17
=result        ok
=elapsed       6.0e-6
=group_time    28.807s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54530.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-02-22 15:26:17
=ended         2024-02-22 15:26:17
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54562.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-02-22 15:26:17
=ended         2024-02-22 15:26:17
=result        ok
=elapsed       1.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.54594.html
=started       2024-02-22 15:26:17
=ended         2024-02-22 15:26:17
=result        ok
=elapsed       0.152515
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.54626.html
=started       2024-02-22 15:26:17
=ended         2024-02-22 15:26:17
=result        ok
=elapsed       0.154548
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54690.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-02-22 15:26:17
=ended         2024-02-22 15:26:17
=result        ok
=elapsed       2.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54722.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-02-22 15:26:17
=ended         2024-02-22 15:26:17
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.54754.html
=started       2024-02-22 15:26:17
=ended         2024-02-22 15:26:18
=result        ok
=elapsed       0.170458
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.54786.html
=started       2024-02-22 15:26:17
=ended         2024-02-22 15:26:18
=result        ok
=elapsed       0.170061
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54882.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-02-22 15:26:18
=ended         2024-02-22 15:26:18
=result        ok
=elapsed       2.0e-6
=group_time    0.229s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54914.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-02-22 15:26:18
=ended         2024-02-22 15:26:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.54946.html
=started       2024-02-22 15:26:18
=ended         2024-02-22 15:26:18
=result        ok
=elapsed       0.184946
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.54978.html
=started       2024-02-22 15:26:18
=ended         2024-02-22 15:26:18
=result        ok
=elapsed       0.185006
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55074.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-02-22 15:26:18
=ended         2024-02-22 15:26:18
=result        ok
=elapsed       3.0e-6
=group_time    0.244s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55106.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-02-22 15:26:18
=ended         2024-02-22 15:26:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.55138.html
=started       2024-02-22 15:26:18
=ended         2024-02-22 15:26:18
=result        ok
=elapsed       0.232095
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.55170.html
=started       2024-02-22 15:26:18
=ended         2024-02-22 15:26:18
=result        ok
=elapsed       0.23572
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55266.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-02-22 15:26:18
=ended         2024-02-22 15:26:18
=result        ok
=elapsed       2.0e-6
=group_time    0.294s
