=== Suite started at 2024-01-15 20:47:01
=== Starting test, 1586 test cases
=cases         1586
=started       2024-01-15 20:54:45
=ended         2024-01-15 20:54:45
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.45604.html
=started       2024-01-15 20:54:45
=ended         2024-01-15 20:54:45
=result        ok
=elapsed       0.142528
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.46915.html
=started       2024-01-15 20:54:45
=ended         2024-01-15 20:54:45
=result        ok
=elapsed       0.134222
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46979.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-01-15 20:54:45
=ended         2024-01-15 20:54:45
=result        ok
=elapsed       9.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.63490.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-01-15 20:54:45
=ended         2024-01-15 20:54:45
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.63522.html
=started       2024-01-15 20:54:45
=ended         2024-01-15 20:54:45
=result        ok
=elapsed       0.14846
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.47011.html
=started       2024-01-15 20:54:45
=ended         2024-01-15 20:54:45
=result        ok
=elapsed       0.138927
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47107.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-01-15 20:54:45
=ended         2024-01-15 20:54:46
=result        ok
=elapsed       2.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47139.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-01-15 20:54:46
=ended         2024-01-15 20:54:46
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.45700.html
=started       2024-01-15 20:54:46
=ended         2024-01-15 20:54:46
=result        ok
=elapsed       0.135264
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.45732.html
=started       2024-01-15 20:54:46
=ended         2024-01-15 20:54:46
=result        ok
=elapsed       0.127845
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45828.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-01-15 20:54:46
=ended         2024-01-15 20:54:46
=result        ok
=elapsed       2.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45860.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-01-15 20:54:46
=ended         2024-01-15 20:54:46
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.45892.html
=started       2024-01-15 20:54:46
=ended         2024-01-15 20:54:46
=result        ok
=elapsed       0.146803
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.45924.html
=started       2024-01-15 20:54:46
=ended         2024-01-15 20:54:46
=result        ok
=elapsed       0.139247
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47331.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-01-15 20:54:46
=ended         2024-01-15 20:54:46
=result        ok
=elapsed       2.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47363.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-01-15 20:54:46
=ended         2024-01-15 20:54:46
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.47395.html
=started       2024-01-15 20:54:46
=ended         2024-01-15 20:54:46
=result        ok
=elapsed       0.173181
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.47427.html
=started       2024-01-15 20:54:46
=ended         2024-01-15 20:54:46
=result        ok
=elapsed       0.167739
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47523.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-01-15 20:54:46
=ended         2024-01-15 20:54:46
=result        ok
=elapsed       2.0e-6
=group_time    0.232s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47555.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-01-15 20:54:46
=ended         2024-01-15 20:54:46
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.47587.html
=started       2024-01-15 20:54:46
=ended         2024-01-15 20:54:46
=result        ok
=elapsed       0.13818
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.47619.html
=started       2024-01-15 20:54:46
=ended         2024-01-15 20:54:46
=result        ok
=elapsed       0.134671
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47683.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-01-15 20:54:46
=ended         2024-01-15 20:54:46
=result        ok
=elapsed       2.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.63874.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-01-15 20:54:46
=ended         2024-01-15 20:54:46
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.63906.html
=started       2024-01-15 20:54:46
=ended         2024-01-15 20:54:47
=result        ok
=elapsed       0.135113
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.47715.html
=started       2024-01-15 20:54:46
=ended         2024-01-15 20:54:47
=result        ok
=elapsed       0.129948
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47747.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-01-15 20:54:47
=ended         2024-01-15 20:54:47
=result        ok
=elapsed       2.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47779.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2024-01-15 20:54:47
=ended         2024-01-15 20:54:47
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.47811.html
=started       2024-01-15 20:54:47
=ended         2024-01-15 20:54:47
=result        ok
=elapsed       0.132013
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.47843.html
=started       2024-01-15 20:54:47
=ended         2024-01-15 20:54:47
=result        ok
=elapsed       0.126704
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48003.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2024-01-15 20:54:47
=ended         2024-01-15 20:54:47
=result        ok
=elapsed       2.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46020.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2024-01-15 20:54:47
=ended         2024-01-15 20:54:47
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.46052.html
=started       2024-01-15 20:54:47
=ended         2024-01-15 20:54:52
=result        ok
=elapsed       5.22162
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.46084.html
=started       2024-01-15 20:54:47
=ended         2024-01-15 20:54:52
=result        ok
=elapsed       5.216528
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48035.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2024-01-15 20:54:52
=ended         2024-01-15 20:54:52
=result        ok
=elapsed       2.0e-6
=group_time    5.287s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48067.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2024-01-15 20:54:52
=ended         2024-01-15 20:54:52
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.48099.html
=started       2024-01-15 20:54:52
=ended         2024-01-15 20:54:52
=result        ok
=elapsed       0.13399
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.64226.html
=started       2024-01-15 20:54:52
=ended         2024-01-15 20:54:52
=result        ok
=elapsed       0.125372
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48163.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2024-01-15 20:54:52
=ended         2024-01-15 20:54:52
=result        ok
=elapsed       6.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48195.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2024-01-15 20:54:52
=ended         2024-01-15 20:54:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.48227.html
=started       2024-01-15 20:54:52
=ended         2024-01-15 20:54:53
=result        ok
=elapsed       0.118516
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.64322.html
=started       2024-01-15 20:54:52
=ended         2024-01-15 20:54:53
=result        ok
=elapsed       0.111125
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.64354.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2024-01-15 20:54:53
=ended         2024-01-15 20:54:53
=result        ok
=elapsed       2.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.64386.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-01-15 20:54:53
=ended         2024-01-15 20:54:53
=result        ok
=elapsed       2.0e-6
=group_time    11.622s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.64418.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-01-15 20:54:53
=ended         2024-01-15 20:54:53
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.64450.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2024-01-15 20:54:53
=ended         2024-01-15 20:54:53
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.64482.html
=started       2024-01-15 20:54:53
=ended         2024-01-15 20:54:54
=result        ok
=elapsed       1.277067
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.64514.html
=started       2024-01-15 20:54:53
=ended         2024-01-15 20:54:54
=result        ok
=elapsed       1.275272
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.64546.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2024-01-15 20:54:54
=ended         2024-01-15 20:54:54
=result        ok
=elapsed       2.0e-6
=group_time    1.337s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46308.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2024-01-15 20:54:54
=ended         2024-01-15 20:54:54
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.64578.html
=started       2024-01-15 20:54:54
=ended         2024-01-15 20:54:55
=result        ok
=elapsed       1.238183
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.64610.html
=started       2024-01-15 20:54:54
=ended         2024-01-15 20:54:55
=result        ok
=elapsed       1.234268
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.64674.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2024-01-15 20:54:55
=ended         2024-01-15 20:54:55
=result        ok
=elapsed       6.0e-6
=group_time    1.297s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46468.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2024-01-15 20:54:55
=ended         2024-01-15 20:54:55
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.46500.html
=started       2024-01-15 20:54:55
=ended         2024-01-15 20:54:57
=result        ok
=elapsed       1.280413
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.64706.html
=started       2024-01-15 20:54:55
=ended         2024-01-15 20:54:57
=result        ok
=elapsed       1.27871
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.64834.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2024-01-15 20:54:57
=ended         2024-01-15 20:54:57
=result        ok
=elapsed       7.0e-6
=group_time    1.339s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.64866.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2024-01-15 20:54:57
=ended         2024-01-15 20:54:57
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.64898.html
=started       2024-01-15 20:54:57
=ended         2024-01-15 20:54:58
=result        ok
=elapsed       1.329354
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.64930.html
=started       2024-01-15 20:54:57
=ended         2024-01-15 20:54:58
=result        ok
=elapsed       1.325277
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.64994.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2024-01-15 20:54:58
=ended         2024-01-15 20:54:58
=result        ok
=elapsed       2.0e-6
=group_time    1.392s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.65026.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2024-01-15 20:54:58
=ended         2024-01-15 20:54:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.65058.html
=started       2024-01-15 20:54:58
=ended         2024-01-15 20:54:59
=result        ok
=elapsed       1.240212
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.65090.html
=started       2024-01-15 20:54:58
=ended         2024-01-15 20:54:59
=result        ok
=elapsed       1.238478
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.65154.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2024-01-15 20:54:59
=ended         2024-01-15 20:54:59
=result        ok
=elapsed       1.1e-5
=group_time    1.302s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.65186.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2024-01-15 20:54:59
=ended         2024-01-15 20:54:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.65218.html
=started       2024-01-15 20:54:59
=ended         2024-01-15 20:55:01
=result        ok
=elapsed       1.330301
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.65250.html
=started       2024-01-15 20:54:59
=ended         2024-01-15 20:55:01
=result        ok
=elapsed       1.328205
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.65346.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2024-01-15 20:55:01
=ended         2024-01-15 20:55:01
=result        ok
=elapsed       2.0e-6
=group_time    1.392s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.65378.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-01-15 20:55:01
=ended         2024-01-15 20:55:01
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.65410.html
=started       2024-01-15 20:55:01
=ended         2024-01-15 20:55:02
=result        ok
=elapsed       1.20778
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.19589.html
=started       2024-01-15 20:55:01
=ended         2024-01-15 20:55:02
=result        ok
=elapsed       1.205658
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19685.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-01-15 20:55:02
=ended         2024-01-15 20:55:02
=result        ok
=elapsed       2.0e-6
=group_time    1.266s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19717.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-01-15 20:55:02
=ended         2024-01-15 20:55:02
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.19749.html
=started       2024-01-15 20:55:02
=ended         2024-01-15 20:55:04
=result        ok
=elapsed       1.290792
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.46692.html
=started       2024-01-15 20:55:02
=ended         2024-01-15 20:55:04
=result        ok
=elapsed       1.287693
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46756.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-01-15 20:55:04
=ended         2024-01-15 20:55:04
=result        ok
=elapsed       5.0e-6
=group_time    1.351s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.65602.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-01-15 20:55:04
=ended         2024-01-15 20:55:04
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.65634.html
=started       2024-01-15 20:55:04
=ended         2024-01-15 20:55:05
=result        ok
=elapsed       1.331995
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.65666.html
=started       2024-01-15 20:55:04
=ended         2024-01-15 20:55:05
=result        ok
=elapsed       1.330833
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.65762.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-01-15 20:55:05
=ended         2024-01-15 20:55:05
=result        ok
=elapsed       2.0e-6
=group_time    1.391s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.65794.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-01-15 20:55:05
=ended         2024-01-15 20:55:05
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.46884.html
=started       2024-01-15 20:55:05
=ended         2024-01-15 20:55:06
=result        ok
=elapsed       1.28874
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.65826.html
=started       2024-01-15 20:55:05
=ended         2024-01-15 20:55:06
=result        ok
=elapsed       1.286621
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47012.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-01-15 20:55:06
=ended         2024-01-15 20:55:06
=result        ok
=elapsed       7.0e-6
=group_time    1.347s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47044.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-01-15 20:55:06
=ended         2024-01-15 20:55:06
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.47076.html
=started       2024-01-15 20:55:06
=ended         2024-01-15 20:55:07
=result        ok
=elapsed       0.250275
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.65922.html
=started       2024-01-15 20:55:06
=ended         2024-01-15 20:55:07
=result        ok
=elapsed       0.349295
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.65986.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-01-15 20:55:07
=ended         2024-01-15 20:55:07
=result        ok
=elapsed       8.0e-6
=group_time    0.409s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.66018.html
=group_props   [{name,privacy_block},parallel]
=started       2024-01-15 20:55:07
=ended         2024-01-15 20:55:07
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.66050.html
=started       2024-01-15 20:55:07
=ended         2024-01-15 20:55:07
=result        ok
=elapsed       0.43839
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.48899.html
=started       2024-01-15 20:55:07
=ended         2024-01-15 20:55:07
=result        ok
=elapsed       0.437797
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48931.html
=group_props   [{name,privacy_block},parallel]
=started       2024-01-15 20:55:07
=ended         2024-01-15 20:55:07
=result        ok
=elapsed       2.0e-6
=group_time    0.497s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.66146.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-01-15 20:55:07
=ended         2024-01-15 20:55:07
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.66178.html
=started       2024-01-15 20:55:07
=ended         2024-01-15 20:55:08
=result        ok
=elapsed       0.205535
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.66210.html
=started       2024-01-15 20:55:07
=ended         2024-01-15 20:55:08
=result        ok
=elapsed       0.2033
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.66338.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-01-15 20:55:08
=ended         2024-01-15 20:55:08
=result        ok
=elapsed       6.0e-6
=group_time    0.265s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.66370.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-01-15 20:55:08
=ended         2024-01-15 20:55:08
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.66402.html
=started       2024-01-15 20:55:08
=ended         2024-01-15 20:55:08
=result        ok
=elapsed       0.207866
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.48963.html
=started       2024-01-15 20:55:08
=ended         2024-01-15 20:55:08
=result        ok
=elapsed       0.205257
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49091.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-01-15 20:55:08
=ended         2024-01-15 20:55:08
=result        ok
=elapsed       3.0e-6
=group_time    0.267s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49123.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-01-15 20:55:08
=ended         2024-01-15 20:55:08
=result        ok
=elapsed       1.0e-6
=group_time    15.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49155.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-01-15 20:55:08
=ended         2024-01-15 20:55:08
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49187.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-01-15 20:55:08
=ended         2024-01-15 20:55:08
=result        ok
=elapsed       1.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.49219.html
=started       2024-01-15 20:55:08
=ended         2024-01-15 20:55:08
=result        ok
=elapsed       0.121482
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.49251.html
=started       2024-01-15 20:55:08
=ended         2024-01-15 20:55:08
=result        ok
=elapsed       0.119311
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49347.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-01-15 20:55:08
=ended         2024-01-15 20:55:08
=result        ok
=elapsed       1.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49379.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-01-15 20:55:08
=ended         2024-01-15 20:55:08
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.66434.html
=started       2024-01-15 20:55:08
=ended         2024-01-15 20:55:08
=result        ok
=elapsed       0.140694
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.66466.html
=started       2024-01-15 20:55:08
=ended         2024-01-15 20:55:08
=result        ok
=elapsed       0.135213
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.66530.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-01-15 20:55:08
=ended         2024-01-15 20:55:08
=result        ok
=elapsed       2.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19941.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-01-15 20:55:08
=ended         2024-01-15 20:55:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.19973.html
=started       2024-01-15 20:55:08
=ended         2024-01-15 20:55:10
=result        ok
=elapsed       1.717737
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.66562.html
=started       2024-01-15 20:55:08
=ended         2024-01-15 20:55:10
=result        ok
=elapsed       1.735112
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.66658.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-01-15 20:55:10
=ended         2024-01-15 20:55:10
=result        ok
=elapsed       2.0e-6
=group_time    1.797s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.66690.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-01-15 20:55:10
=ended         2024-01-15 20:55:10
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.66722.html
=started       2024-01-15 20:55:10
=ended         2024-01-15 20:55:10
=result        ok
=elapsed       0.211898
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.66754.html
=started       2024-01-15 20:55:10
