=== Suite started at 2023-12-27 06:51:35
=== Starting test, 1586 test cases
=cases         1586
=started       2023-12-27 07:38:26
=ended         2023-12-27 07:38:26
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.59235.html
=started       2023-12-27 07:38:26
=ended         2023-12-27 07:38:28
=result        ok
=elapsed       1.275543
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.41828.html
=started       2023-12-27 07:38:26
=ended         2023-12-27 07:38:28
=result        ok
=elapsed       1.273152
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42020.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-12-27 07:38:28
=ended         2023-12-27 07:38:28
=result        ok
=elapsed       2.0e-6
=group_time    1.333s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42052.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-12-27 07:38:28
=ended         2023-12-27 07:38:28
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.42084.html
=started       2023-12-27 07:38:28
=ended         2023-12-27 07:38:29
=result        ok
=elapsed       1.283762
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.42116.html
=started       2023-12-27 07:38:28
=ended         2023-12-27 07:38:29
=result        ok
=elapsed       1.282341
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42276.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-12-27 07:38:29
=ended         2023-12-27 07:38:29
=result        ok
=elapsed       2.0e-6
=group_time    1.345s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42308.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-12-27 07:38:29
=ended         2023-12-27 07:38:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.42340.html
=started       2023-12-27 07:38:29
=ended         2023-12-27 07:38:30
=result        ok
=elapsed       1.27521
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.63970.html
=started       2023-12-27 07:38:29
=ended         2023-12-27 07:38:30
=result        ok
=elapsed       1.270404
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.64066.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-12-27 07:38:30
=ended         2023-12-27 07:38:30
=result        ok
=elapsed       2.0e-6
=group_time    1.332s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.64098.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-12-27 07:38:30
=ended         2023-12-27 07:38:30
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.64130.html
=started       2023-12-27 07:38:30
=ended         2023-12-27 07:38:32
=result        ok
=elapsed       1.274901
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.64162.html
=started       2023-12-27 07:38:30
=ended         2023-12-27 07:38:32
=result        ok
=elapsed       1.272249
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.64258.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-12-27 07:38:32
=ended         2023-12-27 07:38:32
=result        ok
=elapsed       6.0e-6
=group_time    1.334s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.64290.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-12-27 07:38:32
=ended         2023-12-27 07:38:32
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.64322.html
=started       2023-12-27 07:38:32
=ended         2023-12-27 07:38:33
=result        ok
=elapsed       1.267837
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.64354.html
=started       2023-12-27 07:38:32
=ended         2023-12-27 07:38:33
=result        ok
=elapsed       1.265279
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.64450.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-12-27 07:38:33
=ended         2023-12-27 07:38:33
=result        ok
=elapsed       2.0e-6
=group_time    1.325s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.64482.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-12-27 07:38:33
=ended         2023-12-27 07:38:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.42660.html
=started       2023-12-27 07:38:33
=ended         2023-12-27 07:38:33
=result        ok
=elapsed       0.246399
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.64514.html
=started       2023-12-27 07:38:33
=ended         2023-12-27 07:38:33
=result        ok
=elapsed       0.346105
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.64610.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-12-27 07:38:33
=ended         2023-12-27 07:38:33
=result        ok
=elapsed       2.0e-6
=group_time    0.406s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42724.html
=group_props   [{name,privacy_block},parallel]
=started       2023-12-27 07:38:33
=ended         2023-12-27 07:38:33
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.42756.html
=started       2023-12-27 07:38:33
=ended         2023-12-27 07:38:34
=result        ok
=elapsed       0.43022
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.42788.html
=started       2023-12-27 07:38:33
=ended         2023-12-27 07:38:34
=result        ok
=elapsed       0.428763
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.59715.html
=group_props   [{name,privacy_block},parallel]
=started       2023-12-27 07:38:34
=ended         2023-12-27 07:38:34
=result        ok
=elapsed       2.0e-6
=group_time    0.489s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.59747.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-12-27 07:38:34
=ended         2023-12-27 07:38:34
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.59779.html
=started       2023-12-27 07:38:34
=ended         2023-12-27 07:38:34
=result        ok
=elapsed       0.201386
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.42820.html
=started       2023-12-27 07:38:34
=ended         2023-12-27 07:38:34
=result        ok
=elapsed       0.197393
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42916.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-12-27 07:38:34
=ended         2023-12-27 07:38:34
=result        ok
=elapsed       1.0e-6
=group_time    0.261s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42948.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-12-27 07:38:34
=ended         2023-12-27 07:38:34
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.42980.html
=started       2023-12-27 07:38:34
=ended         2023-12-27 07:38:34
=result        ok
=elapsed       0.203635
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.59843.html
=started       2023-12-27 07:38:34
=ended         2023-12-27 07:38:34
=result        ok
=elapsed       0.202715
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.59939.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-12-27 07:38:34
=ended         2023-12-27 07:38:35
=result        ok
=elapsed       1.0e-6
=group_time    0.264s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.59971.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-12-27 07:38:35
=ended         2023-12-27 07:38:35
=result        ok
=elapsed       1.0e-6
=group_time    15.163s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.60003.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-12-27 07:38:35
=ended         2023-12-27 07:38:35
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.60035.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-12-27 07:38:35
=ended         2023-12-27 07:38:35
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.60067.html
=started       2023-12-27 07:38:35
=ended         2023-12-27 07:38:35
=result        ok
=elapsed       0.116376
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.43012.html
=started       2023-12-27 07:38:35
=ended         2023-12-27 07:38:35
=result        ok
=elapsed       0.115736
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43044.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-12-27 07:38:35
=ended         2023-12-27 07:38:35
=result        ok
=elapsed       2.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43076.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-12-27 07:38:35
=ended         2023-12-27 07:38:35
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.43108.html
=started       2023-12-27 07:38:35
=ended         2023-12-27 07:38:35
=result        ok
=elapsed       0.136834
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.60131.html
=started       2023-12-27 07:38:35
=ended         2023-12-27 07:38:35
=result        ok
=elapsed       0.131122
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.60227.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-12-27 07:38:35
=ended         2023-12-27 07:38:35
=result        ok
=elapsed       2.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.60259.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-12-27 07:38:35
=ended         2023-12-27 07:38:35
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.60291.html
=started       2023-12-27 07:38:35
=ended         2023-12-27 07:38:37
=result        ok
=elapsed       1.716521
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.60323.html
=started       2023-12-27 07:38:35
=ended         2023-12-27 07:38:37
=result        ok
=elapsed       1.733221
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.64994.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-12-27 07:38:37
=ended         2023-12-27 07:38:37
=result        ok
=elapsed       2.0e-6
=group_time    1.792s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.65026.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-12-27 07:38:37
=ended         2023-12-27 07:38:37
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.65058.html
=started       2023-12-27 07:38:37
=ended         2023-12-27 07:38:37
=result        ok
=elapsed       0.207428
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.65090.html
=started       2023-12-27 07:38:37
=ended         2023-12-27 07:38:37
=result        ok
=elapsed       0.162906
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.65122.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-12-27 07:38:37
=ended         2023-12-27 07:38:37
=result        ok
=elapsed       1.0e-6
=group_time    0.266s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.60451.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-12-27 07:38:37
=ended         2023-12-27 07:38:37
=result        ok
=elapsed       1.0e-6
=group_time    2.555s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.60483.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-12-27 07:38:37
=ended         2023-12-27 07:38:37
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43300.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-12-27 07:38:37
=ended         2023-12-27 07:38:37
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.43332.html
=started       2023-12-27 07:38:37
=ended         2023-12-27 07:38:50
=result        ok
=elapsed       12.533796
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.60515.html
=started       2023-12-27 07:38:37
=ended         2023-12-27 07:38:50
=result        ok
=elapsed       12.534888
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.62115.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-12-27 07:38:50
=ended         2023-12-27 07:38:50
=result        ok
=elapsed       2.0e-6
=group_time    12.595s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.62147.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-12-27 07:38:50
=ended         2023-12-27 07:38:50
=result        ok
=elapsed       2.0e-6
=group_time    12.645s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.62179.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-12-27 07:38:50
=ended         2023-12-27 07:38:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.62211.html
=group_props   [{name,offline_flex},parallel]
=started       2023-12-27 07:38:50
=ended         2023-12-27 07:38:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.62243.html
=started       2023-12-27 07:38:50
=ended         2023-12-27 07:38:50
=result        ok
=elapsed       0.205163
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.62275.html
=started       2023-12-27 07:38:50
=ended         2023-12-27 07:38:50
=result        ok
=elapsed       0.325087
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.62403.html
=group_props   [{name,offline_flex},parallel]
=started       2023-12-27 07:38:50
=ended         2023-12-27 07:38:50
=result        ok
=elapsed       2.0e-6
=group_time    0.384s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.62435.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-12-27 07:38:50
=ended         2023-12-27 07:38:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.62467.html
=started       2023-12-27 07:38:50
=ended         2023-12-27 07:39:04
=result        ok
=elapsed       13.928204
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.62499.html
=started       2023-12-27 07:38:50
=ended         2023-12-27 07:39:04
=result        ok
=elapsed       14.073697
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.62627.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-12-27 07:39:04
=ended         2023-12-27 07:39:04
=result        ok
=elapsed       2.0e-6
=group_time    14.131s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.62659.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-12-27 07:39:04
=ended         2023-12-27 07:39:04
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.62691.html
=started       2023-12-27 07:39:04
=ended         2023-12-27 07:39:18
=result        ok
=elapsed       13.859671
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.62723.html
=started       2023-12-27 07:39:04
=ended         2023-12-27 07:41:04
=result        failed: timeout, [{suite,recv_message,543},
                                 {offline_tests,'-send_all_slave/1-fun-0-',
                                     321},
                                 {lists,foreach_1,1686},
                                 {offline_tests,send_all_slave,313},
                                 {offline_tests,from_mam_slave,190},
                                 {ejabberd_SUITE,offline_from_mam_slave,
                                     last_expr},
                                 {test_server,ts_tc,1793},
                                 {test_server,run_test_case_eval1,1302},
                                 {test_server,run_test_case_eval,1234}]
=== *** FAILED test case 1522 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.67234.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-12-27 07:41:04
=ended         2023-12-27 07:41:04
=result        ok
=elapsed       3.0e-6
=group_time    120.071s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.67266.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-12-27 07:41:04
=ended         2023-12-27 07:41:05
=result        ok
=elapsed       3.0e-6
=== WARNING! ct_framework:init_tc(ejabberd_SUITE,{end_per_testcase,offline_mucsub_mam_master},...) failed!
    Reason: {timetrap,120000}

=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.67298.html
=started       2023-12-27 07:41:05
=ended         2023-12-27 07:43:05
=result        failed: {{badmatch,peer_down},
                        [{offline_tests,mucsub_mam_master,1,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,226}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1793}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1302}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1234}]}]}, [{offline_tests,
                                                                          mucsub_mam_master,
                                                                          226},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1793},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1302},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1234}]
=== *** FAILED test case 1523 of 1586 ***
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.67330.html
=started       2023-12-27 07:41:05
=ended         2023-12-27 07:43:05
=result        failed: timeout, [{suite,recv_message,543},
                                 {offline_tests,'-mucsub_mam_slave/1-fun-4-',
                                     253},
                                 {lists,foreach_1,1686},
                                 {offline_tests,mucsub_mam_slave,250},
                                 {ejabberd_SUITE,offline_mucsub_mam_slave,
                                     last_expr},
                                 {test_server,ts_tc,1793},
                                 {test_server,run_test_case_eval1,1302},
                                 {test_server,run_test_case_eval,1234}]
=== *** FAILED test case 1524 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.67362.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-12-27 07:43:05
=ended         2023-12-27 07:43:05
=result        ok
=elapsed       2.0e-6
=group_time    120.056s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.67394.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-12-27 07:43:05
=ended         2023-12-27 07:43:05
=result        ok
=elapsed       2.0e-6
=group_time    254.766s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.67426.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-12-27 07:43:05
=ended         2023-12-27 07:43:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.67458.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-12-27 07:43:05
=ended         2023-12-27 07:43:05
=result        ok
=elapsed       1.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.67490.html
=started       2023-12-27 07:43:05
=ended         2023-12-27 07:43:05
=result        ok
=elapsed       0.155904
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.62915.html
=started       2023-12-27 07:43:05
=ended         2023-12-27 07:43:05
=result        ok
=elapsed       0.15829
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.63011.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-12-27 07:43:05
=ended         2023-12-27 07:43:05
=result        ok
=elapsed       2.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.67586.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-12-27 07:43:05
=ended         2023-12-27 07:43:05
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.67618.html
=started       2023-12-27 07:43:05
=ended         2023-12-27 07:45:05
=result        failed: timeout, [{suite,recv_message,543},
                                 {mam_tests,
                                     '-recv_archived_messages/5-fun-0-',467},
                                 {lists,foreach_1,1686},
                                 {mam_tests,query_all,568},
                                 {lists,foreach_1,1686},
                                 {mam_tests,query_all_master,166},
                                 {ejabberd_SUITE,mam_query_all_master,
                                     last_expr},
                                 {test_server,ts_tc,1793},
                                 {test_server,run_test_case_eval1,1302},
                                 {test_server,run_test_case_eval,1234}]
=== *** FAILED test case 1527 of 1586 ***
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.63043.html
=started       2023-12-27 07:43:05
=ended         2023-12-27 07:45:05
=result        failed: timeout, [{suite,recv_message,543},
                                 {mam_tests,
                                     '-recv_archived_messages/5-fun-0-',467},
                                 {lists,foreach_1,1686},
                                 {mam_tests,query_all,568},
                                 {lists,foreach_1,1686},
                                 {mam_tests,query_all_slave,176},
                                 {ejabberd_SUITE,mam_query_all_slave,
                                     last_expr},
                                 {test_server,ts_tc,1793},
                                 {test_server,run_test_case_eval1,1302},
                                 {test_server,run_test_case_eval,1234}]
=== *** FAILED test case 1528 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.67714.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-12-27 07:45:05
=ended         2023-12-27 07:45:05
=result        ok
=elapsed       3.59e-4
=group_time    120.058s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.67746.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-12-27 07:45:05
=ended         2023-12-27 07:45:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.67778.html
=started       2023-12-27 07:45:05
=ended         2023-12-27 07:47:05
=result        failed: timeout, [{suite,recv_message,543},
                                 {mam_tests,
                                     '-recv_archived_messages/5-fun-0-',467},
                                 {lists,foreach_1,1686},
                                 {mam_tests,'-query_with/4-fun-0-',595},
                                 {lists,foreach_1,1686},
                                 {mam_tests,query_with_master,186},
                                 {ejabberd_SUITE,mam_query_with_master,
                                     last_expr},
                                 {test_server,ts_tc,1793},
                                 {test_server,run_test_case_eval1,1302},
                                 {test_server,run_test_case_eval,1234}]
=== *** FAILED test case 1529 of 1586 ***
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.63139.html
=started       2023-12-27 07:45:05
=ended         2023-12-27 07:47:05
=result        failed: timeout, [{suite,recv_message,543},
                                 {mam_tests,
                                     '-recv_archived_messages/5-fun-0-',467},
                                 {lists,foreach_1,1686},
                                 {mam_tests,'-query_with/4-fun-0-',595},
                                 {lists,foreach_1,1686},
                                 {mam_tests,query_with_slave,196},
                                 {ejabberd_SUITE,mam_query_with_slave,
                                     last_expr},
                                 {test_server,ts_tc,1793},
                                 {test_server,run_test_case_eval1,1302},
                                 {test_server,run_test_case_eval,1234}]
=== *** FAILED test case 1530 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.63235.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-12-27 07:47:05
=ended         2023-12-27 07:47:05
=result        ok
=elapsed       2.0e-6
=group_time    120.056s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.63267.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-12-27 07:47:05
=ended         2023-12-27 07:47:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.63299.html
=started       2023-12-27 07:47:05
=ended         2023-12-27 07:47:05
=result        failed: {test_case_failed,
                           "Received input:\n\n[0]\n\ndon't match expected patterns:\n\nCount2"}, [{lists,
                                                                                                    foreach_1,
                                                                                                    1686},
                                                                                                   {mam_tests,
                                                                                                    query_rsm_max_master,
                                                                                                    206},
                                                                                                   {test_server,
                                                                                                    ts_tc,
                                                                                                    1793},
                                                                                                   {test_server,
                                                                                                    run_test_case_eval1,
                                                                                                    1302},
                                                                                                   {test_server,
                                                                                                    run_test_case_eval,
                                                                                                    1234}]
=== *** FAILED test case 1531 of 1586 ***
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.63331.html
=started       2023-12-27 07:47:05
=ended         2023-12-27 07:47:05
=result        failed: {test_case_failed,
                           "Received input:\n\n[0]\n\ndon't match expected patterns:\n\nCount2"}, [{lists,
                                                                                                    foreach_1,
                                                                                                    1686},
                                                                                                   {mam_tests,
                                                                                                    query_rsm_max_slave,
                                                                                                    216},
                                                                                                   {test_server,
                                                                                                    ts_tc,
                                                                                                    1793},
                                                                                                   {test_server,
                                                                                                    run_test_case_eval1,
                                                                                                    1302},
                                                                                                   {test_server,
                                                                                                    run_test_case_eval,
                                                                                                    1234}]
=== *** FAILED test case 1532 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.67938.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-12-27 07:47:05
=ended         2023-12-27 07:47:05
=result        ok
=elapsed       1.1e-5
=group_time    0.120s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.67970.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-12-27 07:47:05
=ended         2023-12-27 07:47:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.63427.html
=started       2023-12-27 07:47:05
=ended         2023-12-27 07:49:05
=result        failed: timeout, [{suite,recv_message,543},
                                 {mam_tests,
                                     '-recv_archived_messages/5-fun-0-',467},
                                 {lists,foreach_1,1686},
                                 {mam_tests,'-query_rsm_after/4-fun-1-',634},
                                 {lists,foldl,1594},
                                 {lists,foreach_1,1686},
                                 {mam_tests,query_rsm_after_master,226},
                                 {ejabberd_SUITE,mam_query_rsm_after_master,
                                     last_expr},
                                 {test_server,ts_tc,1793},
                                 {test_server,run_test_case_eval1,1302},
                                 {test_server,run_test_case_eval,1234}]
