=== Suite started at 2022-02-02 22:14:46
=== Starting test, 1586 test cases
=cases         1586
=started       2022-02-02 22:20:12
=ended         2022-02-02 22:20:12
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.37490.html
=started       2022-02-02 22:20:12
=ended         2022-02-02 22:20:12
=result        ok
=elapsed       0.130161
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.37506.html
=started       2022-02-02 22:20:12
=ended         2022-02-02 22:20:12
=result        ok
=elapsed       0.126325
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32579.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-02-02 22:20:12
=ended         2022-02-02 22:20:12
=result        ok
=elapsed       1.5e-5
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32595.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-02-02 22:20:12
=ended         2022-02-02 22:20:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.32611.html
=started       2022-02-02 22:20:12
=ended         2022-02-02 22:20:12
=result        ok
=elapsed       0.131634
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.32627.html
=started       2022-02-02 22:20:12
=ended         2022-02-02 22:20:12
=result        ok
=elapsed       0.127641
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37602.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-02-02 22:20:12
=ended         2022-02-02 22:20:12
=result        ok
=elapsed       6.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37618.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-02-02 22:20:12
=ended         2022-02-02 22:20:12
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.37634.html
=started       2022-02-02 22:20:12
=ended         2022-02-02 22:20:13
=result        ok
=elapsed       0.133171
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.37650.html
=started       2022-02-02 22:20:12
=ended         2022-02-02 22:20:13
=result        ok
=elapsed       0.126503
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32739.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-02-02 22:20:13
=ended         2022-02-02 22:20:13
=result        ok
=elapsed       6.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32755.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-02-02 22:20:13
=ended         2022-02-02 22:20:13
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.32771.html
=started       2022-02-02 22:20:13
=ended         2022-02-02 22:20:13
=result        ok
=elapsed       0.128767
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.32787.html
=started       2022-02-02 22:20:13
=ended         2022-02-02 22:20:13
=result        ok
=elapsed       0.122841
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32851.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-02-02 22:20:13
=ended         2022-02-02 22:20:13
=result        ok
=elapsed       4.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32867.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-02-02 22:20:13
=ended         2022-02-02 22:20:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.32883.html
=started       2022-02-02 22:20:13
=ended         2022-02-02 22:20:13
=result        ok
=elapsed       0.136478
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.32899.html
=started       2022-02-02 22:20:13
=ended         2022-02-02 22:20:13
=result        ok
=elapsed       0.133071
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37762.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-02-02 22:20:13
=ended         2022-02-02 22:20:13
=result        ok
=elapsed       4.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37778.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-02-02 22:20:13
=ended         2022-02-02 22:20:13
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.37794.html
=started       2022-02-02 22:20:13
=ended         2022-02-02 22:20:13
=result        ok
=elapsed       0.124145
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.37810.html
=started       2022-02-02 22:20:13
=ended         2022-02-02 22:20:13
=result        ok
=elapsed       0.122105
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37842.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-02-02 22:20:13
=ended         2022-02-02 22:20:13
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37858.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-02-02 22:20:13
=ended         2022-02-02 22:20:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.37874.html
=started       2022-02-02 22:20:13
=ended         2022-02-02 22:20:13
=result        ok
=elapsed       0.127034
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.37890.html
=started       2022-02-02 22:20:13
=ended         2022-02-02 22:20:13
=result        ok
=elapsed       0.120552
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33091.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-02-02 22:20:13
=ended         2022-02-02 22:20:13
=result        ok
=elapsed       4.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33107.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-02-02 22:20:13
=ended         2022-02-02 22:20:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.33123.html
=started       2022-02-02 22:20:13
=ended         2022-02-02 22:20:14
=result        ok
=elapsed       0.126489
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.33139.html
=started       2022-02-02 22:20:13
=ended         2022-02-02 22:20:14
=result        ok
=elapsed       0.123487
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33203.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-02-02 22:20:14
=ended         2022-02-02 22:20:14
=result        ok
=elapsed       4.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33219.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-02-02 22:20:14
=ended         2022-02-02 22:20:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.37970.html
=started       2022-02-02 22:20:14
=ended         2022-02-02 22:20:14
=result        ok
=elapsed       0.125746
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.33235.html
=started       2022-02-02 22:20:14
=ended         2022-02-02 22:20:14
=result        ok
=elapsed       0.120099
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38034.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-02-02 22:20:14
=ended         2022-02-02 22:20:14
=result        ok
=elapsed       5.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38050.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-02-02 22:20:14
=ended         2022-02-02 22:20:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.38066.html
=started       2022-02-02 22:20:14
=ended         2022-02-02 22:20:19
=result        ok
=elapsed       5.131494
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.38082.html
=started       2022-02-02 22:20:14
=ended         2022-02-02 22:20:19
=result        ok
=elapsed       5.126433
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38146.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-02-02 22:20:19
=ended         2022-02-02 22:20:19
=result        ok
=elapsed       1.0e-5
=group_time    5.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38162.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-02-02 22:20:19
=ended         2022-02-02 22:20:19
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.38178.html
=started       2022-02-02 22:20:19
=ended         2022-02-02 22:20:19
=result        ok
=elapsed       0.126686
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.38194.html
=started       2022-02-02 22:20:19
=ended         2022-02-02 22:20:19
=result        ok
=elapsed       0.12091
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33363.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-02-02 22:20:19
=ended         2022-02-02 22:20:19
=result        ok
=elapsed       5.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33379.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-02-02 22:20:19
=ended         2022-02-02 22:20:19
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.33395.html
=started       2022-02-02 22:20:19
=ended         2022-02-02 22:20:20
=result        ok
=elapsed       0.118301
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.33411.html
=started       2022-02-02 22:20:19
=ended         2022-02-02 22:20:20
=result        ok
=elapsed       0.112216
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33491.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-02-02 22:20:20
=ended         2022-02-02 22:20:20
=result        ok
=elapsed       5.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38258.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-02-02 22:20:20
=ended         2022-02-02 22:20:20
=result        ok
=elapsed       1.2e-5
=group_time    11.516s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38274.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-02-02 22:20:20
=ended         2022-02-02 22:20:20
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33507.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-02-02 22:20:20
=ended         2022-02-02 22:20:20
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.33523.html
=started       2022-02-02 22:20:20
=ended         2022-02-02 22:20:20
=result        ok
=elapsed       0.508982
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.33539.html
=started       2022-02-02 22:20:20
=ended         2022-02-02 22:20:20
=result        ok
=elapsed       0.492524
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33587.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-02-02 22:20:20
=ended         2022-02-02 22:20:20
=result        ok
=elapsed       5.0e-6
=group_time    0.577s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33603.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-02-02 22:20:20
=ended         2022-02-02 22:20:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.33619.html
=started       2022-02-02 22:20:20
=ended         2022-02-02 22:20:21
=result        ok
=elapsed       0.538153
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.33635.html
=started       2022-02-02 22:20:20
=ended         2022-02-02 22:20:21
=result        ok
=elapsed       0.521299
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38418.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-02-02 22:20:21
=ended         2022-02-02 22:20:21
=result        ok
=elapsed       5.0e-6
=group_time    0.610s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38434.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-02-02 22:20:21
=ended         2022-02-02 22:20:21
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.38450.html
=started       2022-02-02 22:20:21
=ended         2022-02-02 22:20:21
=result        ok
=elapsed       0.48943
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.38466.html
=started       2022-02-02 22:20:21
=ended         2022-02-02 22:20:21
=result        ok
=elapsed       0.47323
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33763.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-02-02 22:20:21
=ended         2022-02-02 22:20:21
=result        ok
=elapsed       6.0e-6
=group_time    0.557s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33779.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-02-02 22:20:21
=ended         2022-02-02 22:20:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.33795.html
=started       2022-02-02 22:20:21
=ended         2022-02-02 22:20:22
=result        ok
=elapsed       0.523869
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.33811.html
=started       2022-02-02 22:20:21
=ended         2022-02-02 22:20:22
=result        ok
=elapsed       0.506428
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33875.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-02-02 22:20:22
=ended         2022-02-02 22:20:22
=result        ok
=elapsed       1.2e-5
=group_time    0.591s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33891.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-02-02 22:20:22
=ended         2022-02-02 22:20:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.38546.html
=started       2022-02-02 22:20:22
=ended         2022-02-02 22:20:23
=result        ok
=elapsed       0.494716
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.38562.html
=started       2022-02-02 22:20:22
=ended         2022-02-02 22:20:23
=result        ok
=elapsed       0.486265
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38626.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-02-02 22:20:23
=ended         2022-02-02 22:20:23
=result        ok
=elapsed       1.2e-5
=group_time    0.560s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38642.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-02-02 22:20:23
=ended         2022-02-02 22:20:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.38658.html
=started       2022-02-02 22:20:23
=ended         2022-02-02 22:20:23
=result        ok
=elapsed       0.491331
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.38674.html
=started       2022-02-02 22:20:23
=ended         2022-02-02 22:20:23
=result        ok
=elapsed       0.487714
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38786.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-02-02 22:20:23
=ended         2022-02-02 22:20:23
=result        ok
=elapsed       4.0e-6
=group_time    0.558s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33987.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-02-02 22:20:23
=ended         2022-02-02 22:20:23
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.34003.html
=started       2022-02-02 22:20:23
=ended         2022-02-02 22:20:24
=result        ok
=elapsed       0.48956
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.38802.html
=started       2022-02-02 22:20:23
=ended         2022-02-02 22:20:24
=result        ok
=elapsed       0.474413
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34051.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-02-02 22:20:24
=ended         2022-02-02 22:20:24
=result        ok
=elapsed       6.0e-6
=group_time    0.555s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34067.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-02-02 22:20:24
=ended         2022-02-02 22:20:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.34083.html
=started       2022-02-02 22:20:24
=ended         2022-02-02 22:20:24
=result        ok
=elapsed       0.487092
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.34099.html
=started       2022-02-02 22:20:24
=ended         2022-02-02 22:20:24
=result        ok
=elapsed       0.484164
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38978.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-02-02 22:20:24
=ended         2022-02-02 22:20:24
=result        ok
=elapsed       5.0e-6
=group_time    0.553s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38994.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-02-02 22:20:24
=ended         2022-02-02 22:20:24
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.39010.html
=started       2022-02-02 22:20:24
=ended         2022-02-02 22:20:25
=result        ok
=elapsed       0.491048
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.39026.html
=started       2022-02-02 22:20:24
=ended         2022-02-02 22:20:25
=result        ok
=elapsed       0.470912
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34227.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-02-02 22:20:25
=ended         2022-02-02 22:20:25
=result        ok
=elapsed       1.1e-5
=group_time    0.559s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34243.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-02-02 22:20:25
=ended         2022-02-02 22:20:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.34259.html
=started       2022-02-02 22:20:25
=ended         2022-02-02 22:20:26
=result        ok
=elapsed       0.481544
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.34275.html
=started       2022-02-02 22:20:25
=ended         2022-02-02 22:20:26
=result        ok
=elapsed       0.480537
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39186.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-02-02 22:20:26
=ended         2022-02-02 22:20:26
=result        ok
=elapsed       4.0e-6
=group_time    0.548s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39202.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-02-02 22:20:26
=ended         2022-02-02 22:20:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.39218.html
=started       2022-02-02 22:20:26
=ended         2022-02-02 22:20:26
=result        ok
=elapsed       0.118921
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.39234.html
=started       2022-02-02 22:20:26
=ended         2022-02-02 22:20:26
=result        ok
=elapsed       0.220945
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34323.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-02-02 22:20:26
=ended         2022-02-02 22:20:26
=result        ok
=elapsed       5.0e-6
=group_time    0.289s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34339.html
=group_props   [{name,privacy_block},parallel]
=started       2022-02-02 22:20:26
=ended         2022-02-02 22:20:26
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.34355.html
=started       2022-02-02 22:20:26
=ended         2022-02-02 22:20:26
=result        ok
=elapsed       0.133821
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.34371.html
=started       2022-02-02 22:20:26
=ended         2022-02-02 22:20:26
=result        ok
=elapsed       0.134293
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39330.html
=group_props   [{name,privacy_block},parallel]
=started       2022-02-02 22:20:26
=ended         2022-02-02 22:20:26
=result        ok
=elapsed       4.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39346.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-02-02 22:20:26
=ended         2022-02-02 22:20:26
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.39362.html
=started       2022-02-02 22:20:26
=ended         2022-02-02 22:20:26
=result        ok
=elapsed       0.11932
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.39378.html
=started       2022-02-02 22:20:26
=ended         2022-02-02 22:20:26
=result        ok
=elapsed       0.117593
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39410.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-02-02 22:20:26
=ended         2022-02-02 22:20:26
=result        ok
=elapsed       4.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39426.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-02-02 22:20:26
=ended         2022-02-02 22:20:26
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.34515.html
=started       2022-02-02 22:20:26
=ended         2022-02-02 22:20:26
=result        ok
=elapsed       0.12041
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.34499.html
=started       2022-02-02 22:20:26
=ended         2022-02-02 22:20:26
=result        ok
=elapsed       0.120513
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39458.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-02-02 22:20:26
=ended         2022-02-02 22:20:27
=result        ok
=elapsed       4.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39474.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-02-02 22:20:27
=ended         2022-02-02 22:20:27
=result        ok
=elapsed       2.1e-5
=group_time    6.950s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39490.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-02-02 22:20:27
=ended         2022-02-02 22:20:27
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39506.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-02-02 22:20:27
=ended         2022-02-02 22:20:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.39522.html
=started       2022-02-02 22:20:27
=ended         2022-02-02 22:20:27
=result        ok
=elapsed       0.12031
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.39538.html
=started       2022-02-02 22:20:27
=ended         2022-02-02 22:20:27
=result        ok
=elapsed       0.120464
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39586.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-02-02 22:20:27
=ended         2022-02-02 22:20:27
=result        ok
=elapsed       4.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34611.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-02-02 22:20:27
=ended         2022-02-02 22:20:27
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.34627.html
=started       2022-02-02 22:20:27
=ended         2022-02-02 22:20:27
=result        ok
=elapsed       0.189112
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.39602.html
=started       2022-02-02 22:20:27
=ended         2022-02-02 22:20:27
=result        ok
=elapsed       0.183345
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34707.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-02-02 22:20:27
=ended         2022-02-02 22:20:27
=result        ok
=elapsed       1.1e-5
=group_time    0.254s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34723.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-02-02 22:20:27
=ended         2022-02-02 22:20:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.34739.html
=started       2022-02-02 22:20:27
=ended         2022-02-02 22:20:29
=result        ok
=elapsed       1.741896
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.34755.html
=started       2022-02-02 22:20:27
=ended         2022-02-02 22:20:29
=result        ok
