=== Suite started at 2023-08-09 14:26:35
=== Starting test, 1586 test cases
=cases         1586
=started       2023-08-09 14:34:19
=ended         2023-08-09 14:34:20
=result        ok
=elapsed       0.106141
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.40690.html
=started       2023-08-09 14:34:20
=ended         2023-08-09 14:34:20
=result        ok
=elapsed       0.110309
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.40722.html
=started       2023-08-09 14:34:20
=ended         2023-08-09 14:34:20
=result        ok
=elapsed       0.104581
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41427.html
=group_props   [{name,vcard_single},sequence]
=started       2023-08-09 14:34:20
=ended         2023-08-09 14:34:20
=result        ok
=elapsed       4.0e-6
=group_time    0.460s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41443.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-08-09 14:34:20
=ended         2023-08-09 14:34:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.41459.html
=started       2023-08-09 14:34:20
=ended         2023-08-09 14:34:20
=result        ok
=elapsed       0.105966
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.40802.html
=started       2023-08-09 14:34:20
=ended         2023-08-09 14:34:20
=result        ok
=elapsed       0.105474
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.40834.html
=started       2023-08-09 14:34:20
=ended         2023-08-09 14:34:20
=result        ok
=elapsed       0.108215
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.40866.html
=started       2023-08-09 14:34:20
=ended         2023-08-09 14:34:20
=result        ok
=elapsed       0.114362
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.41523.html
=started       2023-08-09 14:34:20
=ended         2023-08-09 14:34:21
=result        ok
=elapsed       0.107467
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.40898.html
=started       2023-08-09 14:34:21
=ended         2023-08-09 14:34:21
=result        ok
=elapsed       0.149609
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.40930.html
=started       2023-08-09 14:34:21
=ended         2023-08-09 14:34:21
=result        ok
=elapsed       0.172255
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.41603.html
=started       2023-08-09 14:34:21
=ended         2023-08-09 14:34:21
=result        ok
=elapsed       0.111588
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.40978.html
=started       2023-08-09 14:34:21
=ended         2023-08-09 14:34:21
=result        ok
=elapsed       0.105341
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.41635.html
=started       2023-08-09 14:34:21
=ended         2023-08-09 14:34:21
=result        ok
=elapsed       0.118812
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.41651.html
=started       2023-08-09 14:34:21
=ended         2023-08-09 14:34:22
=result        ok
=elapsed       0.120042
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.41683.html
=started       2023-08-09 14:34:22
=ended         2023-08-09 14:34:22
=result        ok
=elapsed       0.115776
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.41715.html
=started       2023-08-09 14:34:22
=ended         2023-08-09 14:34:22
=result        ok
=elapsed       0.133298
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.41747.html
=started       2023-08-09 14:34:22
=ended         2023-08-09 14:34:22
=result        ok
=elapsed       0.12417
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.41779.html
=started       2023-08-09 14:34:22
=ended         2023-08-09 14:34:22
=result        ok
=elapsed       0.139826
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.41122.html
=started       2023-08-09 14:34:22
=ended         2023-08-09 14:34:22
=result        ok
=elapsed       0.118589
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.41859.html
=started       2023-08-09 14:34:22
=ended         2023-08-09 14:34:23
=result        ok
=elapsed       0.121488
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.41891.html
=started       2023-08-09 14:34:23
=ended         2023-08-09 14:34:23
=result        ok
=elapsed       0.119704
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41154.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-08-09 14:34:23
=ended         2023-08-09 14:34:23
=result        ok
=elapsed       1.4e-5
=group_time    2.887s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41170.html
=group_props   [{name,muc_single},sequence]
=started       2023-08-09 14:34:23
=ended         2023-08-09 14:34:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.41186.html
=started       2023-08-09 14:34:23
=ended         2023-08-09 14:34:23
=result        ok
=elapsed       0.192542
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.41971.html
=started       2023-08-09 14:34:23
=ended         2023-08-09 14:34:23
=result        ok
=elapsed       0.192168
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.42003.html
=started       2023-08-09 14:34:23
=ended         2023-08-09 14:34:23
=result        ok
=elapsed       0.191671
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.42035.html
=started       2023-08-09 14:34:23
=ended         2023-08-09 14:34:24
=result        ok
=elapsed       0.331833
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.42083.html
=started       2023-08-09 14:34:24
=ended         2023-08-09 14:34:24
=result        ok
=elapsed       0.278504
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.41234.html
=started       2023-08-09 14:34:24
=ended         2023-08-09 14:34:24
=result        ok
=elapsed       0.104874
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.42163.html
=started       2023-08-09 14:34:24
=ended         2023-08-09 14:34:24
=result        ok
=elapsed       0.103941
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.41266.html
=started       2023-08-09 14:34:24
=ended         2023-08-09 14:34:25
=result        ok
=elapsed       0.197995
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.42259.html
=started       2023-08-09 14:34:25
=ended         2023-08-09 14:34:25
=result        ok
=elapsed       0.104389
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.42275.html
=started       2023-08-09 14:34:25
=ended         2023-08-09 14:34:25
=result        ok
=elapsed       0.105483
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.41394.html
=started       2023-08-09 14:34:25
=ended         2023-08-09 14:34:25
=result        ok
=elapsed       0.110293
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.41442.html
=started       2023-08-09 14:34:25
=ended         2023-08-09 14:34:25
=result        ok
=elapsed       0.107179
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.41474.html
=started       2023-08-09 14:34:25
=ended         2023-08-09 14:34:26
=result        ok
=elapsed       0.241135
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.41554.html
=started       2023-08-09 14:34:26
=ended         2023-08-09 14:34:26
=result        ok
=elapsed       0.124763
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42371.html
=group_props   [{name,muc_single},sequence]
=started       2023-08-09 14:34:26
=ended         2023-08-09 14:34:26
=result        ok
=elapsed       5.0e-6
=group_time    2.918s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41602.html
=group_props   [{name,offline_single},sequence]
=started       2023-08-09 14:34:26
=ended         2023-08-09 14:34:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.41618.html
=started       2023-08-09 14:34:26
=ended         2023-08-09 14:34:26
=result        ok
=elapsed       0.10693
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.41634.html
=started       2023-08-09 14:34:26
=ended         2023-08-09 14:34:26
=result        ok
=elapsed       0.10479
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.41650.html
=started       2023-08-09 14:34:26
=ended         2023-08-09 14:34:26
=result        ok
=elapsed       0.104807
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.42467.html
=started       2023-08-09 14:34:26
=ended         2023-08-09 14:34:26
=result        ok
=elapsed       0.10473
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.41698.html
=started       2023-08-09 14:34:26
=ended         2023-08-09 14:34:26
=result        ok
=elapsed       0.10502
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.41730.html
=started       2023-08-09 14:34:26
=ended         2023-08-09 14:34:27
=result        ok
=elapsed       0.103934
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.41762.html
=started       2023-08-09 14:34:27
=ended         2023-08-09 14:34:27
=result        ok
=elapsed       0.104364
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.41794.html
=started       2023-08-09 14:34:27
=ended         2023-08-09 14:34:27
=result        ok
=elapsed       0.106601
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.41842.html
=started       2023-08-09 14:34:27
=ended         2023-08-09 14:34:27
=result        ok
=elapsed       0.116279
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.41890.html
=started       2023-08-09 14:34:27
=ended         2023-08-09 14:34:27
=result        ok
=elapsed       0.10531
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42547.html
=group_props   [{name,offline_single},sequence]
=started       2023-08-09 14:34:27
=ended         2023-08-09 14:34:27
=result        ok
=elapsed       5.0e-6
=group_time    1.460s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42563.html
=group_props   [{name,mam_single},sequence]
=started       2023-08-09 14:34:27
=ended         2023-08-09 14:34:27
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.42579.html
=started       2023-08-09 14:34:27
=ended         2023-08-09 14:34:27
=result        ok
=elapsed       0.108111
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.41970.html
=started       2023-08-09 14:34:27
=ended         2023-08-09 14:34:29
=result        ok
=elapsed       1.896882
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.42002.html
=started       2023-08-09 14:34:29
=ended         2023-08-09 14:34:29
=result        ok
=elapsed       0.10973
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.42034.html
=started       2023-08-09 14:34:29
=ended         2023-08-09 14:34:30
=result        ok
=elapsed       0.106052
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42627.html
=group_props   [{name,mam_single},sequence]
=started       2023-08-09 14:34:30
=ended         2023-08-09 14:34:30
=result        ok
=elapsed       9.0e-6
=group_time    2.391s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42082.html
=group_props   [{name,push_single},sequence]
=started       2023-08-09 14:34:30
=ended         2023-08-09 14:34:30
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.42098.html
=started       2023-08-09 14:34:30
=ended         2023-08-09 14:34:30
=result        ok
=elapsed       0.105388
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.42130.html
=started       2023-08-09 14:34:30
=ended         2023-08-09 14:34:30
=result        ok
=elapsed       0.106772
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42178.html
=group_props   [{name,push_single},sequence]
=started       2023-08-09 14:34:30
=ended         2023-08-09 14:34:30
=result        ok
=elapsed       4.0e-6
=group_time    0.310s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.42194.html
=started       2023-08-09 14:34:30
=ended         2023-08-09 14:34:30
=result        ok
=elapsed       0.010976
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42691.html
=group_props   [{name,single_user},sequence]
=started       2023-08-09 14:34:30
=ended         2023-08-09 14:34:30
=result        ok
=elapsed       1.1e-5
=group_time    17.238s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42707.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-08-09 14:34:30
=ended         2023-08-09 14:34:30
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42723.html
=group_props   [{name,muc_register},parallel]
=started       2023-08-09 14:34:30
=ended         2023-08-09 14:34:30
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.42739.html
=started       2023-08-09 14:34:30
=ended         2023-08-09 14:34:30
=result        ok
=elapsed       0.130969
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.42755.html
=started       2023-08-09 14:34:30
=ended         2023-08-09 14:34:30
=result        ok
=elapsed       0.124531
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42835.html
=group_props   [{name,muc_register},parallel]
=started       2023-08-09 14:34:30
=ended         2023-08-09 14:34:30
=result        ok
=elapsed       3.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42851.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-08-09 14:34:30
=ended         2023-08-09 14:34:30
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.42867.html
=started       2023-08-09 14:34:30
=ended         2023-08-09 14:34:30
=result        ok
=elapsed       0.136611
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.42883.html
=started       2023-08-09 14:34:30
=ended         2023-08-09 14:34:30
=result        ok
=elapsed       0.130152
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42931.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-08-09 14:34:30
=ended         2023-08-09 14:34:31
=result        ok
=elapsed       4.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42947.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-08-09 14:34:31
=ended         2023-08-09 14:34:31
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.42963.html
=started       2023-08-09 14:34:31
=ended         2023-08-09 14:34:31
=result        ok
=elapsed       0.179219
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.42979.html
=started       2023-08-09 14:34:31
=ended         2023-08-09 14:34:31
=result        ok
=elapsed       0.171909
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42290.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-08-09 14:34:31
=ended         2023-08-09 14:34:31
=result        ok
=elapsed       4.0e-6
=group_time    0.249s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42306.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-08-09 14:34:31
=ended         2023-08-09 14:34:31
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.42322.html
=started       2023-08-09 14:34:31
=ended         2023-08-09 14:34:31
=result        ok
=elapsed       0.15524
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.42338.html
=started       2023-08-09 14:34:31
=ended         2023-08-09 14:34:31
=result        ok
=elapsed       0.144322
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42402.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-08-09 14:34:31
=ended         2023-08-09 14:34:31
=result        ok
=elapsed       4.0e-6
=group_time    0.224s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42418.html
=group_props   [{name,muc_history},parallel]
=started       2023-08-09 14:34:31
=ended         2023-08-09 14:34:31
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.42434.html
=started       2023-08-09 14:34:31
=ended         2023-08-09 14:34:31
=result        ok
=elapsed       0.190036
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.42450.html
=started       2023-08-09 14:34:31
=ended         2023-08-09 14:34:31
=result        ok
=elapsed       0.184462
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42498.html
=group_props   [{name,muc_history},parallel]
=started       2023-08-09 14:34:31
=ended         2023-08-09 14:34:31
=result        ok
=elapsed       5.0e-6
=group_time    0.257s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43123.html
=group_props   [{name,muc_invite},parallel]
=started       2023-08-09 14:34:31
=ended         2023-08-09 14:34:31
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.43139.html
=started       2023-08-09 14:34:31
=ended         2023-08-09 14:34:32
=result        ok
=elapsed       0.122248
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.43155.html
=started       2023-08-09 14:34:31
=ended         2023-08-09 14:34:32
=result        ok
=elapsed       0.153485
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43219.html
=group_props   [{name,muc_invite},parallel]
=started       2023-08-09 14:34:32
=ended         2023-08-09 14:34:32
=result        ok
=elapsed       4.0e-6
=group_time    0.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43235.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-08-09 14:34:32
=ended         2023-08-09 14:34:32
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.43251.html
=started       2023-08-09 14:34:32
=ended         2023-08-09 14:34:32
=result        ok
=elapsed       0.127706
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.42546.html
=started       2023-08-09 14:34:32
=ended         2023-08-09 14:34:32
=result        ok
=elapsed       0.122878
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43315.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-08-09 14:34:32
=ended         2023-08-09 14:34:32
=result        ok
=elapsed       4.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43331.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-08-09 14:34:32
=ended         2023-08-09 14:34:32
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.43347.html
=started       2023-08-09 14:34:32
=ended         2023-08-09 14:34:32
=result        ok
=elapsed       0.168347
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.43363.html
=started       2023-08-09 14:34:32
=ended         2023-08-09 14:34:32
=result        ok
=elapsed       0.118967
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43427.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-08-09 14:34:32
=ended         2023-08-09 14:34:32
=result        ok
=elapsed       4.0e-6
=group_time    0.238s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43443.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-08-09 14:34:32
=ended         2023-08-09 14:34:32
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.43459.html
=started       2023-08-09 14:34:32
=ended         2023-08-09 14:34:32
=result        ok
=elapsed       0.13474
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.43475.html
=started       2023-08-09 14:34:32
=ended         2023-08-09 14:34:32
=result        ok
=elapsed       0.130113
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42658.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-08-09 14:34:32
=ended         2023-08-09 14:34:32
=result        ok
=elapsed       4.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42674.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-08-09 14:34:32
=ended         2023-08-09 14:34:32
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.42690.html
=started       2023-08-09 14:34:32
=ended         2023-08-09 14:34:33
=result        ok
=elapsed       0.146327
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.42706.html
=started       2023-08-09 14:34:32
=ended         2023-08-09 14:34:33
=result        ok
=elapsed       0.140085
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43587.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-08-09 14:34:33
=ended         2023-08-09 14:34:33
=result        ok
=elapsed       3.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43603.html
=group_props   [{name,muc_kick},parallel]
=started       2023-08-09 14:34:33
=ended         2023-08-09 14:34:33
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.43619.html
=started       2023-08-09 14:34:33
=ended         2023-08-09 14:34:33
=result        ok
=elapsed       0.135472
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.43635.html
=started       2023-08-09 14:34:33
=ended         2023-08-09 14:34:33
=result        ok
=elapsed       0.127083
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43683.html
=group_props   [{name,muc_kick},parallel]
=started       2023-08-09 14:34:33
=ended         2023-08-09 14:34:33
=result        ok
=elapsed       4.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43699.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-08-09 14:34:33
=ended         2023-08-09 14:34:33
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.43715.html
=started       2023-08-09 14:34:33
=ended         2023-08-09 14:34:33
=result        ok
=elapsed       0.169656
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.43731.html
=started       2023-08-09 14:34:33
=ended         2023-08-09 14:34:33
=result        ok
=elapsed       0.158875
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43779.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-08-09 14:34:33
=ended         2023-08-09 14:34:33
=result        ok
=elapsed       9.0e-6
=group_time    0.239s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42850.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-08-09 14:34:33
=ended         2023-08-09 14:34:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.42866.html
=started       2023-08-09 14:34:33
=ended         2023-08-09 14:34:33
=result        ok
=elapsed       0.133645
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.42882.html
=started       2023-08-09 14:34:33
=ended         2023-08-09 14:34:33
=result        ok
=elapsed       0.127999
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43811.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-08-09 14:34:33
=ended         2023-08-09 14:34:33
=result        ok
=elapsed       3.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42962.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-08-09 14:34:33
=ended         2023-08-09 14:34:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.42978.html
=started       2023-08-09 14:34:33
=ended         2023-08-09 14:34:33
=result        ok
=elapsed       0.139515
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.42994.html
=started       2023-08-09 14:34:33
=ended         2023-08-09 14:34:33
=result        ok
=elapsed       0.130833
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43010.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-08-09 14:34:33
=ended         2023-08-09 14:34:34
=result        ok
=elapsed       4.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43026.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-08-09 14:34:34
=ended         2023-08-09 14:34:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.43042.html
=started       2023-08-09 14:34:34
=ended         2023-08-09 14:34:34
=result        ok
=elapsed       0.133631
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.43058.html
=started       2023-08-09 14:34:34
=ended         2023-08-09 14:34:34
=result        ok
=elapsed       0.127266
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43955.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-08-09 14:34:34
=ended         2023-08-09 14:34:34
=result        ok
=elapsed       4.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43971.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-08-09 14:34:34
=ended         2023-08-09 14:34:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
