=== Suite started at 2022-05-01 13:53:18
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39858.html
=group_props   [{name,single_user},sequence]
=started       2022-05-01 14:06:58
=ended         2022-05-01 14:06:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.39874.html
=started       2022-05-01 14:06:58
=ended         2022-05-01 14:06:58
=result        ok
=elapsed       0.008615
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39890.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-05-01 14:06:58
=ended         2022-05-01 14:06:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.39906.html
=started       2022-05-01 14:06:58
=ended         2022-05-01 14:06:58
=result        ok
=elapsed       8.51e-4
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.39779.html
=started       2022-05-01 14:06:58
=ended         2022-05-01 14:06:58
=result        ok
=elapsed       0.112179
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.39922.html
=started       2022-05-01 14:06:58
=ended         2022-05-01 14:06:58
=result        ok
=elapsed       0.11032
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.39938.html
=started       2022-05-01 14:06:58
=ended         2022-05-01 14:06:58
=result        ok
=elapsed       0.001224
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.39795.html
=started       2022-05-01 14:06:58
=ended         2022-05-01 14:06:58
=result        ok
=elapsed       0.002786
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.39811.html
=started       2022-05-01 14:06:58
=ended         2022-05-01 14:06:58
=result        ok
=elapsed       0.0022
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40098.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-05-01 14:06:58
=ended         2022-05-01 14:06:58
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.40114.html
=started       2022-05-01 14:06:58
=ended         2022-05-01 14:06:58
=result        ok
=elapsed       0.001824
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.40130.html
=started       2022-05-01 14:06:58
=ended         2022-05-01 14:06:58
=result        ok
=elapsed       0.002262
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.40178.html
=started       2022-05-01 14:06:58
=ended         2022-05-01 14:06:58
=result        ok
=elapsed       0.211884
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.39923.html
=started       2022-05-01 14:06:58
=ended         2022-05-01 14:06:59
=result        ok
=elapsed       0.104883
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39939.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-05-01 14:06:59
=ended         2022-05-01 14:06:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.39955.html
=started       2022-05-01 14:06:59
=ended         2022-05-01 14:06:59
=result        ok
=elapsed       0.001102
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.39971.html
=started       2022-05-01 14:06:59
=ended         2022-05-01 14:06:59
=result        ok
=elapsed       0.003577
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.40226.html
=started       2022-05-01 14:06:59
=ended         2022-05-01 14:06:59
=result        ok
=elapsed       0.001586
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.40242.html
=started       2022-05-01 14:06:59
=ended         2022-05-01 14:06:59
=result        ok
=elapsed       0.004019
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.40258.html
=started       2022-05-01 14:06:59
=ended         2022-05-01 14:06:59
=result        ok
=elapsed       0.003488
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.39987.html
=started       2022-05-01 14:06:59
=ended         2022-05-01 14:06:59
=result        ok
=elapsed       0.007784
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40274.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-05-01 14:06:59
=ended         2022-05-01 14:06:59
=result        ok
=elapsed       1.6e-5
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40290.html
=group_props   [{name,roster_single},sequence]
=started       2022-05-01 14:06:59
=ended         2022-05-01 14:06:59
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.40306.html
=started       2022-05-01 14:06:59
=ended         2022-05-01 14:06:59
=result        ok
=elapsed       0.104004
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.40338.html
=started       2022-05-01 14:06:59
=ended         2022-05-01 14:06:59
=result        ok
=elapsed       0.105821
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.40386.html
=started       2022-05-01 14:06:59
=ended         2022-05-01 14:06:59
=result        ok
=elapsed       0.105199
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.40402.html
=started       2022-05-01 14:06:59
=ended         2022-05-01 14:06:59
=result        ok
=elapsed       0.103375
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.40083.html
=started       2022-05-01 14:06:59
=ended         2022-05-01 14:07:00
=result        ok
=elapsed       0.103975
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.40099.html
=started       2022-05-01 14:07:00
=ended         2022-05-01 14:07:00
=result        ok
=elapsed       0.103348
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.40147.html
=started       2022-05-01 14:07:00
=ended         2022-05-01 14:07:00
=result        ok
=elapsed       0.121584
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.40530.html
=started       2022-05-01 14:07:00
=ended         2022-05-01 14:07:00
=result        ok
=elapsed       0.110508
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40594.html
=group_props   [{name,roster_single},sequence]
=started       2022-05-01 14:07:00
=ended         2022-05-01 14:07:00
=result        ok
=elapsed       5.0e-6
=group_time    1.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40610.html
=group_props   [{name,private_single},sequence]
=started       2022-05-01 14:07:00
=ended         2022-05-01 14:07:00
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.40626.html
=started       2022-05-01 14:07:00
=ended         2022-05-01 14:07:00
=result        ok
=elapsed       0.103687
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.40658.html
=started       2022-05-01 14:07:00
=ended         2022-05-01 14:07:00
=result        ok
=elapsed       0.105031
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.40227.html
=started       2022-05-01 14:07:00
=ended         2022-05-01 14:07:01
=result        ok
=elapsed       0.11329
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.40722.html
=started       2022-05-01 14:07:01
=ended         2022-05-01 14:07:01
=result        ok
=elapsed       0.108786
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40754.html
=group_props   [{name,private_single},sequence]
=started       2022-05-01 14:07:01
=ended         2022-05-01 14:07:01
=result        ok
=elapsed       4.0e-6
=group_time    0.597s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40770.html
=group_props   [{name,privacy_single},sequence]
=started       2022-05-01 14:07:01
=ended         2022-05-01 14:07:01
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.40786.html
=started       2022-05-01 14:07:01
=ended         2022-05-01 14:07:01
=result        ok
=elapsed       0.104217
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.40818.html
=started       2022-05-01 14:07:01
=ended         2022-05-01 14:07:01
=result        ok
=elapsed       0.110328
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.40866.html
=started       2022-05-01 14:07:01
=ended         2022-05-01 14:07:01
=result        ok
=elapsed       0.10408
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.40898.html
=started       2022-05-01 14:07:01
=ended         2022-05-01 14:07:01
=result        ok
=elapsed       0.103712
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.40307.html
=started       2022-05-01 14:07:01
=ended         2022-05-01 14:07:01
=result        ok
=elapsed       0.112648
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.40930.html
=started       2022-05-01 14:07:01
=ended         2022-05-01 14:07:02
=result        ok
=elapsed       0.115053
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.40978.html
=started       2022-05-01 14:07:02
=ended         2022-05-01 14:07:02
=result        ok
=elapsed       0.105076
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.41026.html
=started       2022-05-01 14:07:02
=ended         2022-05-01 14:07:02
=result        ok
=elapsed       0.109044
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.40371.html
=started       2022-05-01 14:07:02
=ended         2022-05-01 14:07:02
=result        ok
=elapsed       0.110671
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.41074.html
=started       2022-05-01 14:07:02
=ended         2022-05-01 14:07:02
=result        ok
=elapsed       0.103741
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.41106.html
=started       2022-05-01 14:07:02
=ended         2022-05-01 14:07:02
=result        ok
=elapsed       0.110525
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.41138.html
=started       2022-05-01 14:07:02
=ended         2022-05-01 14:07:02
=result        ok
=elapsed       0.114473
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.40451.html
=started       2022-05-01 14:07:02
=ended         2022-05-01 14:07:03
=result        ok
=elapsed       0.109987
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.40499.html
=started       2022-05-01 14:07:03
=ended         2022-05-01 14:07:03
=result        ok
=elapsed       0.104624
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.40531.html
=started       2022-05-01 14:07:03
=ended         2022-05-01 14:07:03
=result        ok
=elapsed       0.114346
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.40579.html
=started       2022-05-01 14:07:03
=ended         2022-05-01 14:07:03
=result        ok
=elapsed       0.10478
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.40595.html
=started       2022-05-01 14:07:03
=ended         2022-05-01 14:07:03
=result        ok
=elapsed       0.1066
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.40643.html
=started       2022-05-01 14:07:03
=ended         2022-05-01 14:07:03
=result        ok
=elapsed       0.106417
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.40675.html
=started       2022-05-01 14:07:03
=ended         2022-05-01 14:07:03
=result        ok
=elapsed       0.106698
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.41250.html
=started       2022-05-01 14:07:03
=ended         2022-05-01 14:07:04
=result        ok
=elapsed       0.116699
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41298.html
=group_props   [{name,privacy_single},sequence]
=started       2022-05-01 14:07:04
=ended         2022-05-01 14:07:04
=result        ok
=elapsed       5.0e-6
=group_time    2.889s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41314.html
=group_props   [{name,vcard_single},sequence]
=started       2022-05-01 14:07:04
=ended         2022-05-01 14:07:04
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.41330.html
=started       2022-05-01 14:07:04
=ended         2022-05-01 14:07:04
=result        ok
=elapsed       0.105978
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.41346.html
=started       2022-05-01 14:07:04
=ended         2022-05-01 14:07:04
=result        ok
=elapsed       0.108485
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.41394.html
=started       2022-05-01 14:07:04
=ended         2022-05-01 14:07:04
=result        ok
=elapsed       0.104221
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40755.html
=group_props   [{name,vcard_single},sequence]
=started       2022-05-01 14:07:04
=ended         2022-05-01 14:07:04
=result        ok
=elapsed       1.5e-5
=group_time    0.449s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40771.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-05-01 14:07:04
=ended         2022-05-01 14:07:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.40787.html
=started       2022-05-01 14:07:04
=ended         2022-05-01 14:07:04
=result        ok
=elapsed       0.104741
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.41426.html
=started       2022-05-01 14:07:04
=ended         2022-05-01 14:07:04
=result        ok
=elapsed       0.104083
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.41458.html
=started       2022-05-01 14:07:04
=ended         2022-05-01 14:07:05
=result        ok
=elapsed       0.108003
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.41506.html
=started       2022-05-01 14:07:05
=ended         2022-05-01 14:07:05
=result        ok
=elapsed       0.112722
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.41538.html
=started       2022-05-01 14:07:05
=ended         2022-05-01 14:07:05
=result        ok
=elapsed       0.106337
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.40867.html
=started       2022-05-01 14:07:05
=ended         2022-05-01 14:07:05
=result        ok
=elapsed       0.142539
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.41618.html
=started       2022-05-01 14:07:05
=ended         2022-05-01 14:07:05
=result        ok
=elapsed       0.161371
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.41666.html
=started       2022-05-01 14:07:05
=ended         2022-05-01 14:07:05
=result        ok
=elapsed       0.112904
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.41698.html
=started       2022-05-01 14:07:05
=ended         2022-05-01 14:07:05
=result        ok
=elapsed       0.104657
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.41730.html
=started       2022-05-01 14:07:05
=ended         2022-05-01 14:07:06
=result        ok
=elapsed       0.116269
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.40947.html
=started       2022-05-01 14:07:06
=ended         2022-05-01 14:07:06
=result        ok
=elapsed       0.114943
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.40963.html
=started       2022-05-01 14:07:06
=ended         2022-05-01 14:07:06
=result        ok
=elapsed       0.113376
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.40995.html
=started       2022-05-01 14:07:06
=ended         2022-05-01 14:07:06
=result        ok
=elapsed       0.130104
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.41043.html
=started       2022-05-01 14:07:06
=ended         2022-05-01 14:07:06
=result        ok
=elapsed       0.120387
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.41794.html
=started       2022-05-01 14:07:06
=ended         2022-05-01 14:07:06
=result        ok
=elapsed       0.135599
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.41810.html
=started       2022-05-01 14:07:06
=ended         2022-05-01 14:07:07
=result        ok
=elapsed       0.115535
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.41842.html
=started       2022-05-01 14:07:07
=ended         2022-05-01 14:07:07
=result        ok
=elapsed       0.118042
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.41874.html
=started       2022-05-01 14:07:07
=ended         2022-05-01 14:07:07
=result        ok
=elapsed       0.120182
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41906.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-05-01 14:07:07
=ended         2022-05-01 14:07:07
=result        ok
=elapsed       1.7e-5
=group_time    2.793s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41922.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-01 14:07:07
=ended         2022-05-01 14:07:07
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.41938.html
=started       2022-05-01 14:07:07
=ended         2022-05-01 14:07:07
=result        ok
=elapsed       0.106357
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.41970.html
=started       2022-05-01 14:07:07
=ended         2022-05-01 14:07:07
=result        ok
=elapsed       0.108729
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.42002.html
=started       2022-05-01 14:07:07
=ended         2022-05-01 14:07:07
=result        ok
=elapsed       0.106458
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.42050.html
=started       2022-05-01 14:07:07
=ended         2022-05-01 14:07:07
=result        ok
=elapsed       0.107925
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.42098.html
=started       2022-05-01 14:07:07
=ended         2022-05-01 14:07:08
=result        ok
=elapsed       0.108099
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.42130.html
=started       2022-05-01 14:07:08
=ended         2022-05-01 14:07:08
=result        ok
=elapsed       0.104705
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.42162.html
=started       2022-05-01 14:07:08
=ended         2022-05-01 14:07:08
=result        ok
=elapsed       0.103666
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.42194.html
=started       2022-05-01 14:07:08
=ended         2022-05-01 14:07:08
=result        ok
=elapsed       0.182237
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.41315.html
=started       2022-05-01 14:07:08
=ended         2022-05-01 14:07:08
=result        ok
=elapsed       0.103385
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.41347.html
=started       2022-05-01 14:07:08
=ended         2022-05-01 14:07:08
=result        ok
=elapsed       0.104852
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.41363.html
=started       2022-05-01 14:07:08
=ended         2022-05-01 14:07:09
=result        ok
=elapsed       0.116154
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.41395.html
=started       2022-05-01 14:07:09
=ended         2022-05-01 14:07:09
=result        ok
=elapsed       0.107936
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.41427.html
=started       2022-05-01 14:07:09
=ended         2022-05-01 14:07:09
=result        ok
=elapsed       0.225852
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.41443.html
=started       2022-05-01 14:07:09
=ended         2022-05-01 14:07:09
=result        ok
=elapsed       0.121388
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41507.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-01 14:07:09
=ended         2022-05-01 14:07:09
=result        ok
=elapsed       4.0e-6
=group_time    2.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41523.html
=group_props   [{name,offline_single},sequence]
=started       2022-05-01 14:07:09
=ended         2022-05-01 14:07:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.41539.html
=started       2022-05-01 14:07:09
=ended         2022-05-01 14:07:09
=result        ok
=elapsed       0.104224
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.41571.html
=started       2022-05-01 14:07:09
=ended         2022-05-01 14:07:09
=result        ok
=elapsed       0.10426
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.42498.html
=started       2022-05-01 14:07:09
=ended         2022-05-01 14:07:10
=result        ok
=elapsed       0.103738
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.42530.html
=started       2022-05-01 14:07:10
=ended         2022-05-01 14:07:10
=result        ok
=elapsed       0.104257
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.41619.html
=started       2022-05-01 14:07:10
=ended         2022-05-01 14:07:10
=result        ok
=elapsed       0.103705
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.42562.html
=started       2022-05-01 14:07:10
=ended         2022-05-01 14:07:10
=result        ok
=elapsed       0.103303
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.42578.html
=started       2022-05-01 14:07:10
=ended         2022-05-01 14:07:10
=result        ok
=elapsed       0.104042
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.42594.html
=started       2022-05-01 14:07:10
=ended         2022-05-01 14:07:10
=result        ok
=elapsed       0.107787
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.42626.html
=started       2022-05-01 14:07:10
=ended         2022-05-01 14:07:10
=result        ok
=elapsed       0.110898
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.42674.html
=started       2022-05-01 14:07:10
=ended         2022-05-01 14:07:11
=result        ok
=elapsed       0.104708
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42722.html
=group_props   [{name,offline_single},sequence]
=started       2022-05-01 14:07:11
=ended         2022-05-01 14:07:11
=result        ok
=elapsed       2.2e-5
=group_time    1.426s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41747.html
=group_props   [{name,mam_single},sequence]
=started       2022-05-01 14:07:11
=ended         2022-05-01 14:07:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.41763.html
=started       2022-05-01 14:07:11
=ended         2022-05-01 14:07:11
=result        ok
=elapsed       0.107573
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.41795.html
=started       2022-05-01 14:07:11
=ended         2022-05-01 14:07:13
=result        ok
=elapsed       1.894925
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.41843.html
=started       2022-05-01 14:07:13
=ended         2022-05-01 14:07:13
=result        ok
=elapsed       0.107691
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.42786.html
=started       2022-05-01 14:07:13
=ended         2022-05-01 14:07:13
=result        ok
=elapsed       0.106326
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42818.html
=group_props   [{name,mam_single},sequence]
=started       2022-05-01 14:07:13
=ended         2022-05-01 14:07:13
=result        ok
=elapsed       1.5e-5
=group_time    2.381s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42834.html
=group_props   [{name,push_single},sequence]
=started       2022-05-01 14:07:13
=ended         2022-05-01 14:07:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.42850.html
=started       2022-05-01 14:07:13
=ended         2022-05-01 14:07:13
=result        ok
=elapsed       0.10399
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.42882.html
=started       2022-05-01 14:07:13
=ended         2022-05-01 14:07:13
=result        ok
=elapsed       0.105014
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41907.html
=group_props   [{name,push_single},sequence]
=started       2022-05-01 14:07:13
=ended         2022-05-01 14:07:13
=result        ok
=elapsed       1.4e-5
=group_time    0.304s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.41923.html
=started       2022-05-01 14:07:13
=ended         2022-05-01 14:07:13
=result        ok
=elapsed       0.010442
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42930.html
=group_props   [{name,single_user},sequence]
=started       2022-05-01 14:07:13
=ended         2022-05-01 14:07:13
=result        ok
=elapsed       3.0e-6
=group_time    15.484s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42946.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-01 14:07:13
=ended         2022-05-01 14:07:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42962.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-01 14:07:13
=ended         2022-05-01 14:07:13
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.42978.html
=started       2022-05-01 14:07:13
=ended         2022-05-01 14:07:14
=result        ok
=elapsed       0.121957
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.42994.html
=started       2022-05-01 14:07:13
=ended         2022-05-01 14:07:14
=result        ok
=elapsed       0.120939
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43026.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-01 14:07:14
=ended         2022-05-01 14:07:14
=result        ok
=elapsed       3.0e-6
=group_time    0.192s
