=== Suite started at 2024-02-22 17:01:52
=== Starting test, 1586 test cases
=cases         1586
=started       2024-02-22 17:07:21
=ended         2024-02-22 17:07:21
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.36579.html
=started       2024-02-22 17:07:21
=ended         2024-02-22 17:07:22
=result        ok
=elapsed       1.132358
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.36611.html
=started       2024-02-22 17:07:21
=ended         2024-02-22 17:07:22
=result        ok
=elapsed       1.128747
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30948.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2024-02-22 17:07:22
=ended         2024-02-22 17:07:22
=result        ok
=elapsed       2.0e-6
=group_time    1.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30980.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2024-02-22 17:07:22
=ended         2024-02-22 17:07:22
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.31012.html
=started       2024-02-22 17:07:22
=ended         2024-02-22 17:07:23
=result        ok
=elapsed       1.139588
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.52738.html
=started       2024-02-22 17:07:22
=ended         2024-02-22 17:07:23
=result        ok
=elapsed       1.135131
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36707.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2024-02-22 17:07:23
=ended         2024-02-22 17:07:23
=result        ok
=elapsed       3.0e-6
=group_time    1.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.52802.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2024-02-22 17:07:23
=ended         2024-02-22 17:07:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.52834.html
=started       2024-02-22 17:07:23
=ended         2024-02-22 17:07:24
=result        ok
=elapsed       1.138057
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.52866.html
=started       2024-02-22 17:07:23
=ended         2024-02-22 17:07:24
=result        ok
=elapsed       1.132988
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36771.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2024-02-22 17:07:24
=ended         2024-02-22 17:07:24
=result        ok
=elapsed       2.0e-6
=group_time    1.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36803.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2024-02-22 17:07:24
=ended         2024-02-22 17:07:24
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.11461.html
=started       2024-02-22 17:07:24
=ended         2024-02-22 17:07:26
=result        ok
=elapsed       1.139562
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.11493.html
=started       2024-02-22 17:07:24
=ended         2024-02-22 17:07:26
=result        ok
=elapsed       1.138376
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11589.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2024-02-22 17:07:26
=ended         2024-02-22 17:07:26
=result        ok
=elapsed       2.0e-6
=group_time    1.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36867.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2024-02-22 17:07:26
=ended         2024-02-22 17:07:26
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.36899.html
=started       2024-02-22 17:07:26
=ended         2024-02-22 17:07:27
=result        ok
=elapsed       1.138069
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.36931.html
=started       2024-02-22 17:07:26
=ended         2024-02-22 17:07:27
=result        ok
=elapsed       1.135545
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36995.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2024-02-22 17:07:27
=ended         2024-02-22 17:07:27
=result        ok
=elapsed       5.0e-6
=group_time    1.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37027.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-02-22 17:07:27
=ended         2024-02-22 17:07:27
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.37059.html
=started       2024-02-22 17:07:27
=ended         2024-02-22 17:07:28
=result        ok
=elapsed       1.139772
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.37091.html
=started       2024-02-22 17:07:27
=ended         2024-02-22 17:07:28
=result        ok
=elapsed       1.138369
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37315.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-02-22 17:07:28
=ended         2024-02-22 17:07:28
=result        ok
=elapsed       2.0e-6
=group_time    1.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37347.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-02-22 17:07:28
=ended         2024-02-22 17:07:28
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.37379.html
=started       2024-02-22 17:07:28
=ended         2024-02-22 17:07:29
=result        ok
=elapsed       1.138626
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.37411.html
=started       2024-02-22 17:07:28
=ended         2024-02-22 17:07:29
=result        ok
=elapsed       1.137526
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37507.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-02-22 17:07:29
=ended         2024-02-22 17:07:29
=result        ok
=elapsed       2.0e-6
=group_time    1.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37539.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-02-22 17:07:29
=ended         2024-02-22 17:07:29
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.37571.html
=started       2024-02-22 17:07:29
=ended         2024-02-22 17:07:30
=result        ok
=elapsed       1.140787
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.37603.html
=started       2024-02-22 17:07:29
=ended         2024-02-22 17:07:30
=result        ok
=elapsed       1.138018
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37635.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-02-22 17:07:30
=ended         2024-02-22 17:07:30
=result        ok
=elapsed       7.0e-6
=group_time    1.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37667.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-02-22 17:07:30
=ended         2024-02-22 17:07:30
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.37699.html
=started       2024-02-22 17:07:30
=ended         2024-02-22 17:07:32
=result        ok
=elapsed       1.126223
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.37731.html
=started       2024-02-22 17:07:30
=ended         2024-02-22 17:07:32
=result        ok
=elapsed       1.125036
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37763.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-02-22 17:07:32
=ended         2024-02-22 17:07:32
=result        ok
=elapsed       2.0e-6
=group_time    1.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37795.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-02-22 17:07:32
=ended         2024-02-22 17:07:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.37827.html
=started       2024-02-22 17:07:32
=ended         2024-02-22 17:07:32
=result        ok
=elapsed       0.246519
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.12197.html
=started       2024-02-22 17:07:32
=ended         2024-02-22 17:07:32
=result        ok
=elapsed       0.348278
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12293.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-02-22 17:07:32
=ended         2024-02-22 17:07:32
=result        ok
=elapsed       2.0e-6
=group_time    0.407s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12325.html
=group_props   [{name,privacy_block},parallel]
=started       2024-02-22 17:07:32
=ended         2024-02-22 17:07:32
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.12357.html
=started       2024-02-22 17:07:32
=ended         2024-02-22 17:07:33
=result        ok
=elapsed       0.426686
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.12389.html
=started       2024-02-22 17:07:32
=ended         2024-02-22 17:07:33
=result        ok
=elapsed       0.426999
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12453.html
=group_props   [{name,privacy_block},parallel]
=started       2024-02-22 17:07:33
=ended         2024-02-22 17:07:33
=result        ok
=elapsed       2.0e-6
=group_time    0.487s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37987.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-02-22 17:07:33
=ended         2024-02-22 17:07:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.38019.html
=started       2024-02-22 17:07:33
=ended         2024-02-22 17:07:33
=result        ok
=elapsed       0.197392
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.38051.html
=started       2024-02-22 17:07:33
=ended         2024-02-22 17:07:33
=result        ok
=elapsed       0.197045
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53506.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-02-22 17:07:33
=ended         2024-02-22 17:07:33
=result        ok
=elapsed       2.0e-6
=group_time    0.257s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38083.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-02-22 17:07:33
=ended         2024-02-22 17:07:33
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.38115.html
=started       2024-02-22 17:07:33
=ended         2024-02-22 17:07:33
=result        ok
=elapsed       0.199271
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.53538.html
=started       2024-02-22 17:07:33
=ended         2024-02-22 17:07:33
=result        ok
=elapsed       0.197692
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38243.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-02-22 17:07:33
=ended         2024-02-22 17:07:33
=result        ok
=elapsed       7.0e-6
=group_time    0.256s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38275.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-02-22 17:07:33
=ended         2024-02-22 17:07:33
=result        ok
=elapsed       2.0e-6
=group_time    13.709s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38307.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-02-22 17:07:33
=ended         2024-02-22 17:07:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38339.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-02-22 17:07:33
=ended         2024-02-22 17:07:33
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.38371.html
=started       2024-02-22 17:07:33
=ended         2024-02-22 17:07:33
=result        ok
=elapsed       0.11664
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.38403.html
=started       2024-02-22 17:07:33
=ended         2024-02-22 17:07:33
=result        ok
=elapsed       0.11523
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38563.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-02-22 17:07:33
=ended         2024-02-22 17:07:33
=result        ok
=elapsed       6.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38595.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-02-22 17:07:33
=ended         2024-02-22 17:07:33
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.38627.html
=started       2024-02-22 17:07:33
=ended         2024-02-22 17:07:34
=result        ok
=elapsed       0.175672
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.38659.html
=started       2024-02-22 17:07:33
=ended         2024-02-22 17:07:34
=result        ok
=elapsed       0.172324
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38723.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-02-22 17:07:34
=ended         2024-02-22 17:07:34
=result        ok
=elapsed       3.0e-6
=group_time    0.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38755.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-02-22 17:07:34
=ended         2024-02-22 17:07:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.38787.html
=started       2024-02-22 17:07:34
=ended         2024-02-22 17:07:35
=result        ok
=elapsed       1.736287
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.38819.html
=started       2024-02-22 17:07:34
=ended         2024-02-22 17:07:35
=result        ok
=elapsed       1.752661
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38883.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-02-22 17:07:35
=ended         2024-02-22 17:07:35
=result        ok
=elapsed       2.0e-6
=group_time    1.808s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53730.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-02-22 17:07:35
=ended         2024-02-22 17:07:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.38915.html
=started       2024-02-22 17:07:36
=ended         2024-02-22 17:07:36
=result        ok
=elapsed       0.208478
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.53762.html
=started       2024-02-22 17:07:36
=ended         2024-02-22 17:07:36
=result        ok
=elapsed       0.16295
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53794.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-02-22 17:07:36
=ended         2024-02-22 17:07:36
=result        ok
=elapsed       2.0e-6
=group_time    0.266s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53826.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-02-22 17:07:36
=ended         2024-02-22 17:07:36
=result        ok
=elapsed       2.0e-6
=group_time    2.604s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53858.html
=group_props   [{name,roster_master_slave},sequence]
=started       2024-02-22 17:07:36
=ended         2024-02-22 17:07:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53890.html
=group_props   [{name,roster_subscribe},parallel]
=started       2024-02-22 17:07:36
=ended         2024-02-22 17:07:36
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.53922.html
=started       2024-02-22 17:07:36
=ended         2024-02-22 17:07:48
=result        ok
=elapsed       12.529609
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.53954.html
=started       2024-02-22 17:07:36
=ended         2024-02-22 17:07:48
=result        ok
=elapsed       12.531203
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55266.html
=group_props   [{name,roster_subscribe},parallel]
=started       2024-02-22 17:07:48
=ended         2024-02-22 17:07:48
=result        ok
=elapsed       2.0e-6
=group_time    12.588s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55298.html
=group_props   [{name,roster_master_slave},sequence]
=started       2024-02-22 17:07:48
=ended         2024-02-22 17:07:48
=result        ok
=elapsed       5.0e-6
=group_time    12.638s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32772.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-02-22 17:07:48
=ended         2024-02-22 17:07:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32804.html
=group_props   [{name,offline_flex},parallel]
=started       2024-02-22 17:07:48
=ended         2024-02-22 17:07:49
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.32836.html
=started       2024-02-22 17:07:49
=ended         2024-02-22 17:07:49
=result        ok
=elapsed       0.20543
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.32868.html
=started       2024-02-22 17:07:49
=ended         2024-02-22 17:07:49
=result        ok
=elapsed       0.366514
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32964.html
=group_props   [{name,offline_flex},parallel]
=started       2024-02-22 17:07:49
=ended         2024-02-22 17:07:49
=result        ok
=elapsed       2.0e-6
=group_time    0.423s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32996.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-02-22 17:07:49
=ended         2024-02-22 17:07:49
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.33028.html
=started       2024-02-22 17:07:49
=ended         2024-02-22 17:08:03
=result        ok
=elapsed       13.730375
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.33060.html
=started       2024-02-22 17:07:49
=ended         2024-02-22 17:08:03
=result        ok
=elapsed       13.87092
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33092.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-02-22 17:08:03
=ended         2024-02-22 17:08:03
=result        ok
=elapsed       2.0e-6
=group_time    13.928s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33124.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-02-22 17:08:03
=ended         2024-02-22 17:08:03
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.33156.html
=started       2024-02-22 17:08:03
=ended         2024-02-22 17:08:17
=result        ok
=elapsed       13.826358
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.33188.html
=started       2024-02-22 17:08:03
=ended         2024-02-22 17:08:17
=result        ok
=elapsed       14.004063
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33284.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-02-22 17:08:17
=ended         2024-02-22 17:08:17
=result        ok
=elapsed       2.0e-6
=group_time    14.062s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41219.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-02-22 17:08:17
=ended         2024-02-22 17:08:17
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.33316.html
=started       2024-02-22 17:08:17
=ended         2024-02-22 17:08:17
=result        ok
=elapsed       0.238263
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.41251.html
=started       2024-02-22 17:08:17
=ended         2024-02-22 17:08:17
=result        ok
=elapsed       0.234455
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41347.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-02-22 17:08:17
=ended         2024-02-22 17:08:17
=result        ok
=elapsed       3.0e-6
=group_time    0.293s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41379.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-02-22 17:08:17
=ended         2024-02-22 17:08:17
=result        ok
=elapsed       2.0e-6
=group_time    28.831s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41411.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-02-22 17:08:17
=ended         2024-02-22 17:08:17
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41443.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-02-22 17:08:17
=ended         2024-02-22 17:08:17
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.41475.html
=started       2024-02-22 17:08:17
=ended         2024-02-22 17:08:18
=result        ok
=elapsed       0.154859
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.41507.html
=started       2024-02-22 17:08:17
=ended         2024-02-22 17:08:18
=result        ok
=elapsed       0.157149
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33476.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-02-22 17:08:18
=ended         2024-02-22 17:08:18
=result        ok
=elapsed       2.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41571.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-02-22 17:08:18
=ended         2024-02-22 17:08:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.33508.html
=started       2024-02-22 17:08:18
=ended         2024-02-22 17:08:18
=result        ok
=elapsed       0.173433
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.41603.html
=started       2024-02-22 17:08:18
=ended         2024-02-22 17:08:18
=result        ok
=elapsed       0.17147
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41699.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-02-22 17:08:18
=ended         2024-02-22 17:08:18
=result        ok
=elapsed       2.0e-6
=group_time    0.232s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41731.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-02-22 17:08:18
=ended         2024-02-22 17:08:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.41763.html
=started       2024-02-22 17:08:18
=ended         2024-02-22 17:08:18
=result        ok
=elapsed       0.186869
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.41795.html
=started       2024-02-22 17:08:18
=ended         2024-02-22 17:08:18
=result        ok
=elapsed       0.188568
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41859.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-02-22 17:08:18
=ended         2024-02-22 17:08:18
=result        ok
=elapsed       7.0e-6
=group_time    0.247s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41891.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-02-22 17:08:18
=ended         2024-02-22 17:08:18
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.41923.html
=started       2024-02-22 17:08:18
=ended         2024-02-22 17:08:18
=result        ok
=elapsed       0.229126
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.41955.html
=started       2024-02-22 17:08:18
=ended         2024-02-22 17:08:18
=result        ok
=elapsed       0.230104
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33604.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-02-22 17:08:18
=ended         2024-02-22 17:08:18
=result        ok
=elapsed       2.0e-6
=group_time    0.288s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33636.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-02-22 17:08:18
=ended         2024-02-22 17:08:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.33668.html
=started       2024-02-22 17:08:18
=ended         2024-02-22 17:08:19
=result        ok
=elapsed       0.221387
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.12645.html
=started       2024-02-22 17:08:18
=ended         2024-02-22 17:08:19
=result        ok
=elapsed       0.228128
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12709.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-02-22 17:08:19
=ended         2024-02-22 17:08:19
=result        ok
=elapsed       2.0e-6
=group_time    0.286s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12741.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-02-22 17:08:19
=ended         2024-02-22 17:08:19
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.12773.html
=started       2024-02-22 17:08:19
=ended         2024-02-22 17:08:19
=result        ok
=elapsed       0.228733
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.12805.html
=started       2024-02-22 17:08:19
=ended         2024-02-22 17:08:19
=result        ok
=elapsed       0.230346
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42083.html
