=== Suite started at 2024-12-18 20:02:01
=== Starting test, 1598 test cases
=cases         1598
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-12-18 20:09:55
=ended         2024-12-18 20:09:55
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.57378.html
=started       2024-12-18 20:09:55
=ended         2024-12-18 20:09:56
=result        ok
=elapsed       1.180893
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.57410.html
=started       2024-12-18 20:09:55
=ended         2024-12-18 20:09:56
=result        ok
=elapsed       1.178121
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.57538.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-12-18 20:09:56
=ended         2024-12-18 20:09:56
=result        ok
=elapsed       3.0e-6
=group_time    1.242s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.57570.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-12-18 20:09:56
=ended         2024-12-18 20:09:56
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.57602.html
=started       2024-12-18 20:09:56
=ended         2024-12-18 20:09:57
=result        ok
=elapsed       1.186981
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.57634.html
=started       2024-12-18 20:09:56
=ended         2024-12-18 20:09:57
=result        ok
=elapsed       1.184794
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.57794.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-12-18 20:09:57
=ended         2024-12-18 20:09:57
=result        ok
=elapsed       3.0e-6
=group_time    1.247s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.57826.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-12-18 20:09:57
=ended         2024-12-18 20:09:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.57858.html
=started       2024-12-18 20:09:57
=ended         2024-12-18 20:09:59
=result        ok
=elapsed       1.175193
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.57890.html
=started       2024-12-18 20:09:57
=ended         2024-12-18 20:09:59
=result        ok
=elapsed       1.170058
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.58050.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-12-18 20:09:59
=ended         2024-12-18 20:09:59
=result        ok
=elapsed       4.0e-6
=group_time    1.236s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.58082.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-12-18 20:09:59
=ended         2024-12-18 20:09:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.58114.html
=started       2024-12-18 20:09:59
=ended         2024-12-18 20:10:00
=result        ok
=elapsed       1.17693
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.58146.html
=started       2024-12-18 20:09:59
=ended         2024-12-18 20:10:00
=result        ok
=elapsed       1.174624
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.58274.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-12-18 20:10:00
=ended         2024-12-18 20:10:00
=result        ok
=elapsed       3.0e-6
=group_time    1.238s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.58306.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-12-18 20:10:00
=ended         2024-12-18 20:10:00
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.58338.html
=started       2024-12-18 20:10:00
=ended         2024-12-18 20:10:00
=result        ok
=elapsed       0.250363
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.42276.html
=started       2024-12-18 20:10:00
=ended         2024-12-18 20:10:00
=result        ok
=elapsed       0.351726
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.58434.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-12-18 20:10:00
=ended         2024-12-18 20:10:00
=result        ok
=elapsed       4.0e-6
=group_time    0.415s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.58466.html
=group_props   [{name,privacy_block},parallel]
=started       2024-12-18 20:10:00
=ended         2024-12-18 20:10:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.58498.html
=started       2024-12-18 20:10:00
=ended         2024-12-18 20:10:01
=result        ok
=elapsed       0.452158
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.58530.html
=started       2024-12-18 20:10:00
=ended         2024-12-18 20:10:01
=result        ok
=elapsed       0.450487
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.58594.html
=group_props   [{name,privacy_block},parallel]
=started       2024-12-18 20:10:01
=ended         2024-12-18 20:10:01
=result        ok
=elapsed       3.0e-6
=group_time    0.514s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.58626.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-12-18 20:10:01
=ended         2024-12-18 20:10:01
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.58658.html
=started       2024-12-18 20:10:01
=ended         2024-12-18 20:10:01
=result        ok
=elapsed       0.209608
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.42532.html
=started       2024-12-18 20:10:01
=ended         2024-12-18 20:10:01
=result        ok
=elapsed       0.207737
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42660.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-12-18 20:10:01
=ended         2024-12-18 20:10:01
=result        ok
=elapsed       3.0e-6
=group_time    0.271s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42692.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-12-18 20:10:01
=ended         2024-12-18 20:10:01
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.42724.html
=started       2024-12-18 20:10:01
=ended         2024-12-18 20:10:01
=result        ok
=elapsed       0.215634
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.42756.html
=started       2024-12-18 20:10:01
=ended         2024-12-18 20:10:01
=result        ok
=elapsed       0.214682
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42788.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-12-18 20:10:01
=ended         2024-12-18 20:10:02
=result        ok
=elapsed       3.0e-6
=group_time    0.276s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.58786.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-12-18 20:10:02
=ended         2024-12-18 20:10:02
=result        ok
=elapsed       4.0e-6
=group_time    14.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.58818.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-12-18 20:10:02
=ended         2024-12-18 20:10:02
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.58850.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-12-18 20:10:02
=ended         2024-12-18 20:10:02
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.58882.html
=started       2024-12-18 20:10:02
=ended         2024-12-18 20:10:02
=result        ok
=elapsed       0.123853
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.58914.html
=started       2024-12-18 20:10:02
=ended         2024-12-18 20:10:02
=result        ok
=elapsed       0.122424
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42852.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-12-18 20:10:02
=ended         2024-12-18 20:10:02
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42884.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-12-18 20:10:02
=ended         2024-12-18 20:10:02
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.42916.html
=started       2024-12-18 20:10:02
=ended         2024-12-18 20:10:02
=result        ok
=elapsed       0.152928
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.42948.html
=started       2024-12-18 20:10:02
=ended         2024-12-18 20:10:02
=result        ok
=elapsed       0.147091
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43044.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-12-18 20:10:02
=ended         2024-12-18 20:10:02
=result        ok
=elapsed       3.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43076.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-12-18 20:10:02
=ended         2024-12-18 20:10:02
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.43108.html
=started       2024-12-18 20:10:02
=ended         2024-12-18 20:10:04
=result        ok
=elapsed       1.721143
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.43140.html
=started       2024-12-18 20:10:02
=ended         2024-12-18 20:10:04
=result        ok
=elapsed       1.735789
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.50627.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-12-18 20:10:04
=ended         2024-12-18 20:10:04
=result        ok
=elapsed       3.0e-6
=group_time    1.796s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50659.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-12-18 20:10:04
=ended         2024-12-18 20:10:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.50691.html
=started       2024-12-18 20:10:04
=ended         2024-12-18 20:10:04
=result        ok
=elapsed       0.216098
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.50723.html
=started       2024-12-18 20:10:04
=ended         2024-12-18 20:10:04
=result        ok
=elapsed       0.172742
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.50819.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-12-18 20:10:04
=ended         2024-12-18 20:10:04
=result        ok
=elapsed       4.0e-6
=group_time    0.277s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.50851.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-12-18 20:10:04
=ended         2024-12-18 20:10:04
=result        ok
=elapsed       3.0e-6
=group_time    2.597s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50883.html
=group_props   [{name,roster_master_slave},sequence]
=started       2024-12-18 20:10:04
=ended         2024-12-18 20:10:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50915.html
=group_props   [{name,roster_subscribe},parallel]
=started       2024-12-18 20:10:04
=ended         2024-12-18 20:10:04
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.50947.html
=started       2024-12-18 20:10:04
=ended         2024-12-18 20:10:17
=result        ok
=elapsed       13.062197
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.50979.html
=started       2024-12-18 20:10:04
=ended         2024-12-18 20:10:17
=result        ok
=elapsed       13.061744
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45412.html
=group_props   [{name,roster_subscribe},parallel]
=started       2024-12-18 20:10:17
=ended         2024-12-18 20:10:17
=result        ok
=elapsed       4.0e-6
=group_time    13.124s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45444.html
=group_props   [{name,roster_master_slave},sequence]
=started       2024-12-18 20:10:17
=ended         2024-12-18 20:10:17
=result        ok
=elapsed       4.0e-6
=group_time    13.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45476.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-12-18 20:10:17
=ended         2024-12-18 20:10:17
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45508.html
=group_props   [{name,offline_flex},parallel]
=started       2024-12-18 20:10:17
=ended         2024-12-18 20:10:17
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.45540.html
=started       2024-12-18 20:10:17
=ended         2024-12-18 20:10:18
=result        ok
=elapsed       0.205892
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.45572.html
=started       2024-12-18 20:10:17
=ended         2024-12-18 20:10:18
=result        ok
=elapsed       0.334479
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45668.html
=group_props   [{name,offline_flex},parallel]
=started       2024-12-18 20:10:18
=ended         2024-12-18 20:10:18
=result        ok
=elapsed       3.0e-6
=group_time    0.396s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.60962.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-12-18 20:10:18
=ended         2024-12-18 20:10:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.60994.html
=started       2024-12-18 20:10:18
=ended         2024-12-18 20:10:32
=result        ok
=elapsed       13.745221
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.61026.html
=started       2024-12-18 20:10:18
=ended         2024-12-18 20:10:32
=result        ok
=elapsed       13.920224
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.61090.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-12-18 20:10:32
=ended         2024-12-18 20:10:32
=result        ok
=elapsed       3.0e-6
=group_time    13.984s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.61122.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-12-18 20:10:32
=ended         2024-12-18 20:10:32
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.61154.html
=started       2024-12-18 20:10:32
=ended         2024-12-18 20:10:46
=result        ok
=elapsed       13.865534
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.61186.html
=started       2024-12-18 20:10:32
=ended         2024-12-18 20:10:46
=result        ok
=elapsed       14.092564
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.61250.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-12-18 20:10:46
=ended         2024-12-18 20:10:46
=result        ok
=elapsed       3.0e-6
=group_time    14.153s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.61282.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-12-18 20:10:46
=ended         2024-12-18 20:10:46
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.61314.html
=started       2024-12-18 20:10:46
=ended         2024-12-18 20:10:46
=result        ok
=elapsed       0.268923
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.61346.html
=started       2024-12-18 20:10:46
=ended         2024-12-18 20:10:46
=result        ok
=elapsed       0.264821
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.61474.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-12-18 20:10:46
=ended         2024-12-18 20:10:46
=result        ok
=elapsed       3.0e-6
=group_time    0.330s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.61506.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-12-18 20:10:46
=ended         2024-12-18 20:10:46
=result        ok
=elapsed       2.0e-6
=group_time    28.988s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.61538.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-12-18 20:10:46
=ended         2024-12-18 20:10:46
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.61570.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-12-18 20:10:46
=ended         2024-12-18 20:10:46
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.61602.html
=started       2024-12-18 20:10:46
=ended         2024-12-18 20:10:47
=result        ok
=elapsed       0.166856
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.61634.html
=started       2024-12-18 20:10:46
=ended         2024-12-18 20:10:47
=result        ok
=elapsed       0.174501
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.61762.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-12-18 20:10:47
=ended         2024-12-18 20:10:47
=result        ok
=elapsed       2.0e-6
=group_time    0.234s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.61794.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-12-18 20:10:47
=ended         2024-12-18 20:10:47
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.61826.html
=started       2024-12-18 20:10:47
=ended         2024-12-18 20:10:47
=result        ok
=elapsed       0.210531
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.61858.html
=started       2024-12-18 20:10:47
=ended         2024-12-18 20:10:47
=result        ok
=elapsed       0.21235
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.51843.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-12-18 20:10:47
=ended         2024-12-18 20:10:47
=result        ok
=elapsed       2.0e-6
=group_time    0.273s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.51875.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-12-18 20:10:47
=ended         2024-12-18 20:10:47
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.51907.html
=started       2024-12-18 20:10:47
=ended         2024-12-18 20:10:47
=result        ok
=elapsed       0.224317
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.51939.html
=started       2024-12-18 20:10:47
=ended         2024-12-18 20:10:47
=result        ok
=elapsed       0.231093
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.51971.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-12-18 20:10:47
=ended         2024-12-18 20:10:47
=result        ok
=elapsed       3.0e-6
=group_time    0.291s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.52003.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-12-18 20:10:47
=ended         2024-12-18 20:10:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.52035.html
=started       2024-12-18 20:10:47
=ended         2024-12-18 20:10:48
=result        ok
=elapsed       0.289096
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.52067.html
=started       2024-12-18 20:10:47
=ended         2024-12-18 20:10:48
=result        ok
=elapsed       0.287875
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52099.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-12-18 20:10:48
=ended         2024-12-18 20:10:48
=result        ok
=elapsed       1.2e-5
=group_time    0.352s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31525.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-12-18 20:10:48
=ended         2024-12-18 20:10:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.31557.html
=started       2024-12-18 20:10:48
=ended         2024-12-18 20:10:48
=result        ok
=elapsed       0.274054
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.31589.html
=started       2024-12-18 20:10:48
=ended         2024-12-18 20:10:48
=result        ok
=elapsed       0.277449
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31685.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-12-18 20:10:48
=ended         2024-12-18 20:10:48
=result        ok
=elapsed       3.0e-6
=group_time    0.340s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31717.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-12-18 20:10:48
=ended         2024-12-18 20:10:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.31749.html
=started       2024-12-18 20:10:48
=ended         2024-12-18 20:10:48
=result        ok
=elapsed       0.277629
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.31781.html
=started       2024-12-18 20:10:48
=ended         2024-12-18 20:10:48
=result        ok
=elapsed       0.27706
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31813.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-12-18 20:10:48
=ended         2024-12-18 20:10:48
=result        ok
=elapsed       3.0e-6
=group_time    0.339s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31845.html
=group_props   [{name,mam_muc},parallel]
=started       2024-12-18 20:10:48
=ended         2024-12-18 20:10:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.31877.html
=started       2024-12-18 20:10:48
=ended         2024-12-18 20:10:49
=result        ok
=elapsed       0.197421
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.31909.html
=started       2024-12-18 20:10:48
=ended         2024-12-18 20:10:49
=result        ok
=elapsed       0.191461
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31973.html
=group_props   [{name,mam_muc},parallel]
=started       2024-12-18 20:10:49
=ended         2024-12-18 20:10:49
=result        ok
=elapsed       2.0e-6
=group_time    0.258s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32005.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-12-18 20:10:49
=ended         2024-12-18 20:10:49
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.32037.html
=started       2024-12-18 20:10:49
=ended         2024-12-18 20:10:49
=result        ok
=elapsed       0.185237
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.32069.html
=started       2024-12-18 20:10:49
=ended         2024-12-18 20:10:49
=result        ok
=elapsed       0.179774
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32197.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-12-18 20:10:49
=ended         2024-12-18 20:10:49
=result        ok
=elapsed       4.0e-6
=group_time    0.248s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32229.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-12-18 20:10:49
=ended         2024-12-18 20:10:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.32261.html
=started       2024-12-18 20:10:49
=ended         2024-12-18 20:10:49
=result        ok
=elapsed       0.171279
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.46244.html
=started       2024-12-18 20:10:49
=ended         2024-12-18 20:10:49
=result        ok
=elapsed       0.164814
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46308.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-12-18 20:10:49
=ended         2024-12-18 20:10:49
=result        ok
=elapsed       3.0e-6
=group_time    0.232s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46340.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-12-18 20:10:49
=ended         2024-12-18 20:10:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.46372.html
=started       2024-12-18 20:10:49
=ended         2024-12-18 20:10:49
=result        ok
=elapsed       0.164167
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.46404.html
=started       2024-12-18 20:10:49
=ended         2024-12-18 20:10:49
=result        ok
=elapsed       0.161171
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32389.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-12-18 20:10:49
=ended         2024-12-18 20:10:49
=result        ok
=elapsed       2.0e-6
=group_time    0.224s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32421.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-12-18 20:10:49
=ended         2024-12-18 20:10:49
=result        ok
=elapsed       3.0e-6
=group_time    3.067s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32453.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-12-18 20:10:49
=ended         2024-12-18 20:10:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32485.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-12-18 20:10:49
=ended         2024-12-18 20:10:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
