=== Suite started at 2024-02-23 11:17:47
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.muc_config_whois_slave.12837.html
=started       2024-02-23 11:23:07
=ended         2024-02-23 11:23:07
=result        ok
=elapsed       0.123791
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25668.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-02-23 11:23:07
=ended         2024-02-23 11:23:08
=result        ok
=elapsed       2.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.50690.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-02-23 11:23:08
=ended         2024-02-23 11:23:08
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.38947.html
=started       2024-02-23 11:23:08
=ended         2024-02-23 11:23:08
=result        ok
=elapsed       0.130018
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.38979.html
=started       2024-02-23 11:23:08
=ended         2024-02-23 11:23:08
=result        ok
=elapsed       0.125181
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39075.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-02-23 11:23:08
=ended         2024-02-23 11:23:08
=result        ok
=elapsed       3.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39107.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-02-23 11:23:08
=ended         2024-02-23 11:23:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.39139.html
=started       2024-02-23 11:23:08
=ended         2024-02-23 11:23:08
=result        ok
=elapsed       0.128729
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.39171.html
=started       2024-02-23 11:23:08
=ended         2024-02-23 11:23:08
=result        ok
=elapsed       0.12068
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39267.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-02-23 11:23:08
=ended         2024-02-23 11:23:08
=result        ok
=elapsed       2.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39299.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-02-23 11:23:08
=ended         2024-02-23 11:23:08
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.39331.html
=started       2024-02-23 11:23:08
=ended         2024-02-23 11:23:08
=result        ok
=elapsed       0.131002
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.12933.html
=started       2024-02-23 11:23:08
=ended         2024-02-23 11:23:08
=result        ok
=elapsed       0.125752
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12965.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-02-23 11:23:08
=ended         2024-02-23 11:23:08
=result        ok
=elapsed       2.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25828.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-02-23 11:23:08
=ended         2024-02-23 11:23:08
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.25860.html
=started       2024-02-23 11:23:08
=ended         2024-02-23 11:23:08
=result        ok
=elapsed       0.163341
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.25892.html
=started       2024-02-23 11:23:08
=ended         2024-02-23 11:23:08
=result        ok
=elapsed       0.159138
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25956.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-02-23 11:23:08
=ended         2024-02-23 11:23:08
=result        ok
=elapsed       2.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25988.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-02-23 11:23:08
=ended         2024-02-23 11:23:08
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.26020.html
=started       2024-02-23 11:23:08
=ended         2024-02-23 11:23:09
=result        ok
=elapsed       0.12286
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.26052.html
=started       2024-02-23 11:23:08
=ended         2024-02-23 11:23:09
=result        ok
=elapsed       0.120475
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26180.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-02-23 11:23:09
=ended         2024-02-23 11:23:09
=result        ok
=elapsed       8.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26212.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-02-23 11:23:09
=ended         2024-02-23 11:23:09
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.26244.html
=started       2024-02-23 11:23:09
=ended         2024-02-23 11:23:09
=result        ok
=elapsed       0.121911
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.26276.html
=started       2024-02-23 11:23:09
=ended         2024-02-23 11:23:09
=result        ok
=elapsed       0.118526
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26404.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-02-23 11:23:09
=ended         2024-02-23 11:23:09
=result        ok
=elapsed       7.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26436.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2024-02-23 11:23:09
=ended         2024-02-23 11:23:09
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.50882.html
=started       2024-02-23 11:23:09
=ended         2024-02-23 11:23:09
=result        ok
=elapsed       0.121185
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.26468.html
=started       2024-02-23 11:23:09
=ended         2024-02-23 11:23:09
=result        ok
=elapsed       0.11817
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26500.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2024-02-23 11:23:09
=ended         2024-02-23 11:23:09
=result        ok
=elapsed       8.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26532.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2024-02-23 11:23:09
=ended         2024-02-23 11:23:09
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.26564.html
=started       2024-02-23 11:23:09
=ended         2024-02-23 11:23:14
=result        ok
=elapsed       5.206299
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.39715.html
=started       2024-02-23 11:23:09
=ended         2024-02-23 11:23:14
=result        ok
=elapsed       5.201292
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.51074.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2024-02-23 11:23:14
=ended         2024-02-23 11:23:14
=result        ok
=elapsed       2.0e-6
=group_time    5.263s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39779.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2024-02-23 11:23:14
=ended         2024-02-23 11:23:14
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.39811.html
=started       2024-02-23 11:23:14
=ended         2024-02-23 11:23:14
=result        ok
=elapsed       0.118988
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.26628.html
=started       2024-02-23 11:23:14
=ended         2024-02-23 11:23:14
=result        ok
=elapsed       0.11582
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26692.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2024-02-23 11:23:14
=ended         2024-02-23 11:23:14
=result        ok
=elapsed       2.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26724.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2024-02-23 11:23:14
=ended         2024-02-23 11:23:15
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.26756.html
=started       2024-02-23 11:23:15
=ended         2024-02-23 11:23:15
=result        ok
=elapsed       0.11453
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.26788.html
=started       2024-02-23 11:23:15
=ended         2024-02-23 11:23:15
=result        ok
=elapsed       0.110437
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26884.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2024-02-23 11:23:15
=ended         2024-02-23 11:23:15
=result        ok
=elapsed       2.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26916.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-02-23 11:23:15
=ended         2024-02-23 11:23:15
=result        ok
=elapsed       3.0e-6
=group_time    11.442s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26948.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-02-23 11:23:15
=ended         2024-02-23 11:23:15
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26980.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2024-02-23 11:23:15
=ended         2024-02-23 11:23:15
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.27012.html
=started       2024-02-23 11:23:15
=ended         2024-02-23 11:23:16
=result        ok
=elapsed       1.140979
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.27044.html
=started       2024-02-23 11:23:15
=ended         2024-02-23 11:23:16
=result        ok
=elapsed       1.139459
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27108.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2024-02-23 11:23:16
=ended         2024-02-23 11:23:16
=result        ok
=elapsed       2.0e-6
=group_time    1.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.51266.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2024-02-23 11:23:16
=ended         2024-02-23 11:23:16
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.51298.html
=started       2024-02-23 11:23:16
=ended         2024-02-23 11:23:17
=result        ok
=elapsed       1.143335
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.51330.html
=started       2024-02-23 11:23:16
=ended         2024-02-23 11:23:17
=result        ok
=elapsed       1.142449
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.51426.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2024-02-23 11:23:17
=ended         2024-02-23 11:23:17
=result        ok
=elapsed       2.0e-6
=group_time    1.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.51458.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2024-02-23 11:23:17
=ended         2024-02-23 11:23:17
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.51490.html
=started       2024-02-23 11:23:17
=ended         2024-02-23 11:23:18
=result        ok
=elapsed       1.133924
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.51522.html
=started       2024-02-23 11:23:17
=ended         2024-02-23 11:23:18
=result        ok
=elapsed       1.132887
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.51586.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2024-02-23 11:23:18
=ended         2024-02-23 11:23:18
=result        ok
=elapsed       2.0e-6
=group_time    1.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.51618.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2024-02-23 11:23:18
=ended         2024-02-23 11:23:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.51650.html
=started       2024-02-23 11:23:18
=ended         2024-02-23 11:23:20
=result        ok
=elapsed       1.149225
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.27172.html
=started       2024-02-23 11:23:18
=ended         2024-02-23 11:23:20
=result        ok
=elapsed       1.147697
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27236.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2024-02-23 11:23:20
=ended         2024-02-23 11:23:20
=result        ok
=elapsed       2.0e-6
=group_time    1.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27268.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2024-02-23 11:23:20
=ended         2024-02-23 11:23:20
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.51810.html
=started       2024-02-23 11:23:20
=ended         2024-02-23 11:23:21
=result        ok
=elapsed       1.139388
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.27300.html
=started       2024-02-23 11:23:20
=ended         2024-02-23 11:23:21
=result        ok
=elapsed       1.13815
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27396.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2024-02-23 11:23:21
=ended         2024-02-23 11:23:21
=result        ok
=elapsed       3.0e-6
=group_time    1.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.51906.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2024-02-23 11:23:21
=ended         2024-02-23 11:23:21
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.51938.html
=started       2024-02-23 11:23:21
=ended         2024-02-23 11:23:22
=result        ok
=elapsed       1.148763
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.51970.html
=started       2024-02-23 11:23:21
=ended         2024-02-23 11:23:22
=result        ok
=elapsed       1.147233
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52066.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2024-02-23 11:23:22
=ended         2024-02-23 11:23:22
=result        ok
=elapsed       2.0e-6
=group_time    1.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.52098.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-02-23 11:23:22
=ended         2024-02-23 11:23:22
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.52130.html
=started       2024-02-23 11:23:22
=ended         2024-02-23 11:23:23
=result        ok
=elapsed       1.144381
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.52162.html
=started       2024-02-23 11:23:22
=ended         2024-02-23 11:23:23
=result        ok
=elapsed       1.141176
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52322.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-02-23 11:23:23
=ended         2024-02-23 11:23:23
=result        ok
=elapsed       3.0e-6
=group_time    1.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.52354.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-02-23 11:23:23
=ended         2024-02-23 11:23:23
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.52386.html
=started       2024-02-23 11:23:23
=ended         2024-02-23 11:23:25
=result        ok
=elapsed       1.149258
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.52418.html
=started       2024-02-23 11:23:23
=ended         2024-02-23 11:23:25
=result        ok
=elapsed       1.146657
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52450.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-02-23 11:23:25
=ended         2024-02-23 11:23:25
=result        ok
=elapsed       1.4e-5
=group_time    1.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.52482.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-02-23 11:23:25
=ended         2024-02-23 11:23:25
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.40867.html
=started       2024-02-23 11:23:25
=ended         2024-02-23 11:23:26
=result        ok
=elapsed       1.131632
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.40899.html
=started       2024-02-23 11:23:25
=ended         2024-02-23 11:23:26
=result        ok
=elapsed       1.130325
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.52578.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-02-23 11:23:26
=ended         2024-02-23 11:23:26
=result        ok
=elapsed       2.0e-6
=group_time    1.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.52610.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-02-23 11:23:26
=ended         2024-02-23 11:23:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.52642.html
=started       2024-02-23 11:23:26
=ended         2024-02-23 11:23:27
=result        ok
=elapsed       1.129381
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.52674.html
=started       2024-02-23 11:23:26
=ended         2024-02-23 11:23:27
=result        ok
=elapsed       1.12666
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41091.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-02-23 11:23:27
=ended         2024-02-23 11:23:27
=result        ok
=elapsed       2.0e-6
=group_time    1.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41123.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-02-23 11:23:27
=ended         2024-02-23 11:23:27
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.41155.html
=started       2024-02-23 11:23:27
=ended         2024-02-23 11:23:27
=result        ok
=elapsed       0.241893
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.41187.html
=started       2024-02-23 11:23:27
=ended         2024-02-23 11:23:27
=result        ok
=elapsed       0.342749
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41315.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-02-23 11:23:27
=ended         2024-02-23 11:23:27
=result        ok
=elapsed       2.0e-6
=group_time    0.400s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41347.html
=group_props   [{name,privacy_block},parallel]
=started       2024-02-23 11:23:27
=ended         2024-02-23 11:23:27
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.41379.html
=started       2024-02-23 11:23:27
=ended         2024-02-23 11:23:28
=result        ok
=elapsed       0.428309
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.41411.html
=started       2024-02-23 11:23:27
=ended         2024-02-23 11:23:28
=result        ok
=elapsed       0.427041
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41571.html
=group_props   [{name,privacy_block},parallel]
=started       2024-02-23 11:23:28
=ended         2024-02-23 11:23:28
=result        ok
=elapsed       2.0e-6
=group_time    0.486s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41603.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-02-23 11:23:28
=ended         2024-02-23 11:23:28
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.41635.html
=started       2024-02-23 11:23:28
=ended         2024-02-23 11:23:28
=result        ok
=elapsed       0.199306
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.41667.html
=started       2024-02-23 11:23:28
=ended         2024-02-23 11:23:28
=result        ok
=elapsed       0.195131
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41795.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-02-23 11:23:28
=ended         2024-02-23 11:23:28
=result        ok
=elapsed       2.0e-6
=group_time    0.256s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41827.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-02-23 11:23:28
=ended         2024-02-23 11:23:28
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.41859.html
=started       2024-02-23 11:23:28
=ended         2024-02-23 11:23:28
=result        ok
=elapsed       0.20069
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.41891.html
=started       2024-02-23 11:23:28
=ended         2024-02-23 11:23:28
=result        ok
=elapsed       0.195957
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41955.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-02-23 11:23:28
=ended         2024-02-23 11:23:28
=result        ok
=elapsed       3.0e-6
=group_time    0.256s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41987.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-02-23 11:23:28
=ended         2024-02-23 11:23:29
=result        ok
=elapsed       2.0e-6
=group_time    13.764s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42019.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-02-23 11:23:29
=ended         2024-02-23 11:23:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42051.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-02-23 11:23:29
=ended         2024-02-23 11:23:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.42083.html
=started       2024-02-23 11:23:29
=ended         2024-02-23 11:23:29
=result        ok
=elapsed       0.116125
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.52930.html
=started       2024-02-23 11:23:29
=ended         2024-02-23 11:23:29
=result        ok
=elapsed       0.115429
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53026.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-02-23 11:23:29
=ended         2024-02-23 11:23:29
=result        ok
=elapsed       2.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53058.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-02-23 11:23:29
=ended         2024-02-23 11:23:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.42179.html
=started       2024-02-23 11:23:29
=ended         2024-02-23 11:23:29
=result        ok
=elapsed       0.177852
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.42211.html
=started       2024-02-23 11:23:29
=ended         2024-02-23 11:23:29
=result        ok
=elapsed       0.174411
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42339.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-02-23 11:23:29
=ended         2024-02-23 11:23:29
=result        ok
=elapsed       2.0e-6
=group_time    0.235s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42371.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-02-23 11:23:29
=ended         2024-02-23 11:23:29
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.42403.html
=started       2024-02-23 11:23:29
=ended         2024-02-23 11:23:31
=result        ok
=elapsed       1.735479
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.42435.html
=started       2024-02-23 11:23:29
=ended         2024-02-23 11:23:31
=result        ok
=elapsed       1.750357
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42499.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-02-23 11:23:31
=ended         2024-02-23 11:23:31
=result        ok
=elapsed       2.0e-6
=group_time    1.809s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42531.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-02-23 11:23:31
=ended         2024-02-23 11:23:31
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.42563.html
=started       2024-02-23 11:23:31
=ended         2024-02-23 11:23:31
=result        ok
=elapsed       0.206543
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.53154.html
=started       2024-02-23 11:23:31
=ended         2024-02-23 11:23:31
=result        ok
=elapsed       0.160835
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53218.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-02-23 11:23:31
=ended         2024-02-23 11:23:31
=result        ok
=elapsed       3.0e-6
=group_time    0.263s
=case          ejabberd_SUITE:end_per_group
