=== Suite started at 2022-09-13 10:06:04
=== Starting test, 1586 test cases
=cases         1586
=started       2022-09-13 10:12:43
=ended         2022-09-13 10:12:43
=result        ok
=elapsed       0.105048
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.40354.html
=started       2022-09-13 10:12:43
=ended         2022-09-13 10:12:44
=result        ok
=elapsed       0.129721
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.40355.html
=started       2022-09-13 10:12:44
=ended         2022-09-13 10:12:44
=result        ok
=elapsed       0.115492
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40387.html
=group_props   [{name,roster_single},sequence]
=started       2022-09-13 10:12:44
=ended         2022-09-13 10:12:44
=result        ok
=elapsed       3.0e-6
=group_time    1.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40403.html
=group_props   [{name,private_single},sequence]
=started       2022-09-13 10:12:44
=ended         2022-09-13 10:12:44
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.40419.html
=started       2022-09-13 10:12:44
=ended         2022-09-13 10:12:44
=result        ok
=elapsed       0.104993
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.40451.html
=started       2022-09-13 10:12:44
=ended         2022-09-13 10:12:44
=result        ok
=elapsed       0.104739
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.40483.html
=started       2022-09-13 10:12:44
=ended         2022-09-13 10:12:44
=result        ok
=elapsed       0.119723
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.40531.html
=started       2022-09-13 10:12:44
=ended         2022-09-13 10:12:44
=result        ok
=elapsed       0.110026
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40563.html
=group_props   [{name,private_single},sequence]
=started       2022-09-13 10:12:44
=ended         2022-09-13 10:12:44
=result        ok
=elapsed       3.0e-6
=group_time    0.607s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40579.html
=group_props   [{name,privacy_single},sequence]
=started       2022-09-13 10:12:44
=ended         2022-09-13 10:12:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.40595.html
=started       2022-09-13 10:12:44
=ended         2022-09-13 10:12:45
=result        ok
=elapsed       0.106986
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.40611.html
=started       2022-09-13 10:12:45
=ended         2022-09-13 10:12:45
=result        ok
=elapsed       0.113132
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.40627.html
=started       2022-09-13 10:12:45
=ended         2022-09-13 10:12:45
=result        ok
=elapsed       0.105489
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.40643.html
=started       2022-09-13 10:12:45
=ended         2022-09-13 10:12:45
=result        ok
=elapsed       0.104982
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.40675.html
=started       2022-09-13 10:12:45
=ended         2022-09-13 10:12:45
=result        ok
=elapsed       0.117377
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.40707.html
=started       2022-09-13 10:12:45
=ended         2022-09-13 10:12:45
=result        ok
=elapsed       0.117545
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.40739.html
=started       2022-09-13 10:12:45
=ended         2022-09-13 10:12:45
=result        ok
=elapsed       0.105632
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.40771.html
=started       2022-09-13 10:12:45
=ended         2022-09-13 10:12:46
=result        ok
=elapsed       0.112461
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.40787.html
=started       2022-09-13 10:12:46
=ended         2022-09-13 10:12:46
=result        ok
=elapsed       0.11402
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.40819.html
=started       2022-09-13 10:12:46
=ended         2022-09-13 10:12:46
=result        ok
=elapsed       0.105494
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.40867.html
=started       2022-09-13 10:12:46
=ended         2022-09-13 10:12:46
=result        ok
=elapsed       0.112878
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.40899.html
=started       2022-09-13 10:12:46
=ended         2022-09-13 10:12:46
=result        ok
=elapsed       0.118455
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.40915.html
=started       2022-09-13 10:12:46
=ended         2022-09-13 10:12:46
=result        ok
=elapsed       0.117349
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.40963.html
=started       2022-09-13 10:12:46
=ended         2022-09-13 10:12:47
=result        ok
=elapsed       0.106869
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.40722.html
=started       2022-09-13 10:12:47
=ended         2022-09-13 10:12:47
=result        ok
=elapsed       0.120438
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.40738.html
=started       2022-09-13 10:12:47
=ended         2022-09-13 10:12:47
=result        ok
=elapsed       0.105515
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.40770.html
=started       2022-09-13 10:12:47
=ended         2022-09-13 10:12:47
=result        ok
=elapsed       0.10916
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.40786.html
=started       2022-09-13 10:12:47
=ended         2022-09-13 10:12:47
=result        ok
=elapsed       0.108181
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.40818.html
=started       2022-09-13 10:12:47
=ended         2022-09-13 10:12:47
=result        ok
=elapsed       0.107147
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.41123.html
=started       2022-09-13 10:12:47
=ended         2022-09-13 10:12:47
=result        ok
=elapsed       0.122605
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41155.html
=group_props   [{name,privacy_single},sequence]
=started       2022-09-13 10:12:47
=ended         2022-09-13 10:12:47
=result        ok
=elapsed       4.0e-6
=group_time    2.986s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41171.html
=group_props   [{name,vcard_single},sequence]
=started       2022-09-13 10:12:47
=ended         2022-09-13 10:12:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.41187.html
=started       2022-09-13 10:12:47
=ended         2022-09-13 10:12:48
=result        ok
=elapsed       0.107206
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.41219.html
=started       2022-09-13 10:12:48
=ended         2022-09-13 10:12:48
=result        ok
=elapsed       0.110397
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.41251.html
=started       2022-09-13 10:12:48
=ended         2022-09-13 10:12:48
=result        ok
=elapsed       0.106416
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41267.html
=group_props   [{name,vcard_single},sequence]
=started       2022-09-13 10:12:48
=ended         2022-09-13 10:12:48
=result        ok
=elapsed       3.0e-6
=group_time    0.460s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41283.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-09-13 10:12:48
=ended         2022-09-13 10:12:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.41299.html
=started       2022-09-13 10:12:48
=ended         2022-09-13 10:12:48
=result        ok
=elapsed       0.105603
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.40930.html
=started       2022-09-13 10:12:48
=ended         2022-09-13 10:12:48
=result        ok
=elapsed       0.104859
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.40962.html
=started       2022-09-13 10:12:48
=ended         2022-09-13 10:12:48
=result        ok
=elapsed       0.110647
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.41379.html
=started       2022-09-13 10:12:48
=ended         2022-09-13 10:12:49
=result        ok
=elapsed       0.116371
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.41411.html
=started       2022-09-13 10:12:49
=ended         2022-09-13 10:12:49
=result        ok
=elapsed       0.109122
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.41443.html
=started       2022-09-13 10:12:49
=ended         2022-09-13 10:12:49
=result        ok
=elapsed       0.160636
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.41491.html
=started       2022-09-13 10:12:49
=ended         2022-09-13 10:12:49
=result        ok
=elapsed       0.184093
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.41507.html
=started       2022-09-13 10:12:49
=ended         2022-09-13 10:12:49
=result        ok
=elapsed       0.114701
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.41523.html
=started       2022-09-13 10:12:49
=ended         2022-09-13 10:12:49
=result        ok
=elapsed       0.105687
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.41555.html
=started       2022-09-13 10:12:49
=ended         2022-09-13 10:12:50
=result        ok
=elapsed       0.120882
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.41603.html
=started       2022-09-13 10:12:50
=ended         2022-09-13 10:12:50
=result        ok
=elapsed       0.119753
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.41090.html
=started       2022-09-13 10:12:50
=ended         2022-09-13 10:12:50
=result        ok
=elapsed       0.121883
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.41122.html
=started       2022-09-13 10:12:50
=ended         2022-09-13 10:12:50
=result        ok
=elapsed       0.140823
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.41170.html
=started       2022-09-13 10:12:50
=ended         2022-09-13 10:12:50
=result        ok
=elapsed       0.128735
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.41699.html
=started       2022-09-13 10:12:50
=ended         2022-09-13 10:12:50
=result        ok
=elapsed       0.145416
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.41202.html
=started       2022-09-13 10:12:50
=ended         2022-09-13 10:12:51
=result        ok
=elapsed       0.122713
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.41250.html
=started       2022-09-13 10:12:51
=ended         2022-09-13 10:12:51
=result        ok
=elapsed       0.124083
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.41747.html
=started       2022-09-13 10:12:51
=ended         2022-09-13 10:12:51
=result        ok
=elapsed       0.132272
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41779.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-09-13 10:12:51
=ended         2022-09-13 10:12:51
=result        ok
=elapsed       4.0e-6
=group_time    2.964s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41298.html
=group_props   [{name,muc_single},sequence]
=started       2022-09-13 10:12:51
=ended         2022-09-13 10:12:51
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.41314.html
=started       2022-09-13 10:12:51
=ended         2022-09-13 10:12:51
=result        ok
=elapsed       0.108225
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.41346.html
=started       2022-09-13 10:12:51
=ended         2022-09-13 10:12:51
=result        ok
=elapsed       0.110417
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.41811.html
=started       2022-09-13 10:12:51
=ended         2022-09-13 10:12:51
=result        ok
=elapsed       0.109079
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.41843.html
=started       2022-09-13 10:12:51
=ended         2022-09-13 10:12:52
=result        ok
=elapsed       0.110631
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.41426.html
=started       2022-09-13 10:12:52
=ended         2022-09-13 10:12:52
=result        ok
=elapsed       0.116387
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.41891.html
=started       2022-09-13 10:12:52
=ended         2022-09-13 10:12:52
=result        ok
=elapsed       0.105811
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.41474.html
=started       2022-09-13 10:12:52
=ended         2022-09-13 10:12:52
=result        ok
=elapsed       0.105222
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.41522.html
=started       2022-09-13 10:12:52
=ended         2022-09-13 10:12:52
=result        ok
=elapsed       0.223015
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.41586.html
=started       2022-09-13 10:12:52
=ended         2022-09-13 10:12:52
=result        ok
=elapsed       0.1044
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.41618.html
=started       2022-09-13 10:12:52
=ended         2022-09-13 10:12:53
=result        ok
=elapsed       0.106573
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.41666.html
=started       2022-09-13 10:12:53
=ended         2022-09-13 10:12:53
=result        ok
=elapsed       0.111142
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.42035.html
=started       2022-09-13 10:12:53
=ended         2022-09-13 10:12:53
=result        ok
=elapsed       0.112901
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.41714.html
=started       2022-09-13 10:12:53
=ended         2022-09-13 10:12:53
=result        ok
=elapsed       0.267286
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.42067.html
=started       2022-09-13 10:12:53
=ended         2022-09-13 10:12:53
=result        ok
=elapsed       0.13439
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41858.html
=group_props   [{name,muc_single},sequence]
=started       2022-09-13 10:12:53
=ended         2022-09-13 10:12:53
=result        ok
=elapsed       4.0e-6
=group_time    2.373s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42099.html
=group_props   [{name,offline_single},sequence]
=started       2022-09-13 10:12:53
=ended         2022-09-13 10:12:53
=result        ok
=elapsed       2.2e-5
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.42115.html
=started       2022-09-13 10:12:53
=ended         2022-09-13 10:12:53
=result        ok
=elapsed       0.105703
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.42147.html
=started       2022-09-13 10:12:53
=ended         2022-09-13 10:12:54
=result        ok
=elapsed       0.105817
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.41922.html
=started       2022-09-13 10:12:54
=ended         2022-09-13 10:12:54
=result        ok
=elapsed       0.105915
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.41954.html
=started       2022-09-13 10:12:54
=ended         2022-09-13 10:12:54
=result        ok
=elapsed       0.105436
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.42002.html
=started       2022-09-13 10:12:54
=ended         2022-09-13 10:12:54
=result        ok
=elapsed       0.104831
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.42034.html
=started       2022-09-13 10:12:54
=ended         2022-09-13 10:12:54
=result        ok
=elapsed       0.10607
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.42211.html
=started       2022-09-13 10:12:54
=ended         2022-09-13 10:12:54
=result        ok
=elapsed       0.104933
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.42243.html
=started       2022-09-13 10:12:54
=ended         2022-09-13 10:12:54
=result        ok
=elapsed       0.109491
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.42275.html
=started       2022-09-13 10:12:54
=ended         2022-09-13 10:12:55
=result        ok
=elapsed       0.115219
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.42307.html
=started       2022-09-13 10:12:55
=ended         2022-09-13 10:12:55
=result        ok
=elapsed       0.105505
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42323.html
=group_props   [{name,offline_single},sequence]
=started       2022-09-13 10:12:55
=ended         2022-09-13 10:12:55
=result        ok
=elapsed       3.0e-6
=group_time    1.481s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42339.html
=group_props   [{name,mam_single},sequence]
=started       2022-09-13 10:12:55
=ended         2022-09-13 10:12:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.42355.html
=started       2022-09-13 10:12:55
=ended         2022-09-13 10:12:55
=result        ok
=elapsed       0.109468
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.42178.html
=started       2022-09-13 10:12:55
=ended         2022-09-13 10:12:57
=result        ok
=elapsed       1.896184
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.42387.html
=started       2022-09-13 10:12:57
=ended         2022-09-13 10:12:57
=result        ok
=elapsed       0.110474
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.42403.html
=started       2022-09-13 10:12:57
=ended         2022-09-13 10:12:57
=result        ok
=elapsed       0.106534
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42451.html
=group_props   [{name,mam_single},sequence]
=started       2022-09-13 10:12:57
=ended         2022-09-13 10:12:57
=result        ok
=elapsed       4.0e-6
=group_time    2.402s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42467.html
=group_props   [{name,push_single},sequence]
=started       2022-09-13 10:12:57
=ended         2022-09-13 10:12:57
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.42483.html
=started       2022-09-13 10:12:57
=ended         2022-09-13 10:12:57
=result        ok
=elapsed       0.106113
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.42531.html
=started       2022-09-13 10:12:57
=ended         2022-09-13 10:12:58
=result        ok
=elapsed       0.110854
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42579.html
=group_props   [{name,push_single},sequence]
=started       2022-09-13 10:12:58
=ended         2022-09-13 10:12:58
=result        ok
=elapsed       6.0e-6
=group_time    0.319s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.42242.html
=started       2022-09-13 10:12:58
=ended         2022-09-13 10:12:58
=result        ok
=elapsed       0.015644
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42611.html
=group_props   [{name,single_user},sequence]
=started       2022-09-13 10:12:58
=ended         2022-09-13 10:12:58
=result        ok
=elapsed       3.0e-6
=group_time    16.125s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42627.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-09-13 10:12:58
=ended         2022-09-13 10:12:58
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42643.html
=group_props   [{name,muc_register},parallel]
=started       2022-09-13 10:12:58
=ended         2022-09-13 10:12:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.42659.html
=started       2022-09-13 10:12:58
=ended         2022-09-13 10:12:58
=result        ok
=elapsed       0.132203
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.42274.html
=started       2022-09-13 10:12:58
=ended         2022-09-13 10:12:58
=result        ok
=elapsed       0.131871
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42707.html
=group_props   [{name,muc_register},parallel]
=started       2022-09-13 10:12:58
=ended         2022-09-13 10:12:58
=result        ok
=elapsed       2.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42322.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-09-13 10:12:58
=ended         2022-09-13 10:12:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.42338.html
=started       2022-09-13 10:12:58
=ended         2022-09-13 10:12:58
=result        ok
=elapsed       0.14526
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.42354.html
=started       2022-09-13 10:12:58
=ended         2022-09-13 10:12:58
=result        ok
=elapsed       0.134406
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42755.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-09-13 10:12:58
=ended         2022-09-13 10:12:58
=result        ok
=elapsed       3.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42771.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-09-13 10:12:58
=ended         2022-09-13 10:12:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.42787.html
=started       2022-09-13 10:12:58
=ended         2022-09-13 10:12:58
=result        ok
=elapsed       0.144674
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.42803.html
=started       2022-09-13 10:12:58
=ended         2022-09-13 10:12:58
=result        ok
=elapsed       0.129511
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42434.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-09-13 10:12:58
=ended         2022-09-13 10:12:58
=result        ok
=elapsed       3.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42883.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-09-13 10:12:58
=ended         2022-09-13 10:12:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.42899.html
=started       2022-09-13 10:12:58
=ended         2022-09-13 10:12:59
=result        ok
=elapsed       0.163031
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.42915.html
=started       2022-09-13 10:12:58
=ended         2022-09-13 10:12:59
=result        ok
=elapsed       0.158171
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42498.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-09-13 10:12:59
=ended         2022-09-13 10:12:59
=result        ok
=elapsed       2.0e-6
=group_time    0.238s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42514.html
=group_props   [{name,muc_history},parallel]
=started       2022-09-13 10:12:59
=ended         2022-09-13 10:12:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.42530.html
=started       2022-09-13 10:12:59
=ended         2022-09-13 10:12:59
=result        ok
=elapsed       0.207224
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.42546.html
=started       2022-09-13 10:12:59
=ended         2022-09-13 10:12:59
=result        ok
=elapsed       0.199229
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42578.html
=group_props   [{name,muc_history},parallel]
=started       2022-09-13 10:12:59
=ended         2022-09-13 10:12:59
=result        ok
=elapsed       3.0e-6
=group_time    0.278s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42594.html
=group_props   [{name,muc_invite},parallel]
=started       2022-09-13 10:12:59
=ended         2022-09-13 10:12:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.43027.html
=started       2022-09-13 10:12:59
=ended         2022-09-13 10:12:59
=result        ok
=elapsed       0.129549
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.43043.html
=started       2022-09-13 10:12:59
=ended         2022-09-13 10:12:59
=result        ok
=elapsed       0.11843
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42658.html
=group_props   [{name,muc_invite},parallel]
=started       2022-09-13 10:12:59
=ended         2022-09-13 10:12:59
=result        ok
=elapsed       3.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42674.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-09-13 10:12:59
=ended         2022-09-13 10:12:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.42690.html
=started       2022-09-13 10:12:59
=ended         2022-09-13 10:12:59
=result        ok
=elapsed       0.144994
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.42706.html
=started       2022-09-13 10:12:59
=ended         2022-09-13 10:12:59
=result        ok
=elapsed       0.132013
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42754.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-09-13 10:12:59
=ended         2022-09-13 10:12:59
=result        ok
=elapsed       2.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42770.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-09-13 10:12:59
=ended         2022-09-13 10:12:59
=result        ok
=elapsed       2.1e-5
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.42786.html
=started       2022-09-13 10:12:59
=ended         2022-09-13 10:13:00
=result        ok
=elapsed       0.133077
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.42802.html
=started       2022-09-13 10:12:59
