=== Suite started at 2024-12-18 21:02:28
=== Starting test, 1598 test cases
=cases         1598
=started       2024-12-18 21:08:52
=ended         2024-12-18 21:08:52
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.54243.html
=started       2024-12-18 21:08:52
=ended         2024-12-18 21:09:06
=result        ok
=elapsed       13.707129s
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.54275.html
=started       2024-12-18 21:08:52
=ended         2024-12-18 21:09:06
=result        ok
=elapsed       13.850074s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54403.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-12-18 21:09:06
=ended         2024-12-18 21:09:06
=result        ok
=elapsed       0.000003s
=group_time    13.906s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54435.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-12-18 21:09:06
=ended         2024-12-18 21:09:06
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.38948.html
=started       2024-12-18 21:09:06
=ended         2024-12-18 21:09:20
=result        ok
=elapsed       13.786724s
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.38980.html
=started       2024-12-18 21:09:06
=ended         2024-12-18 21:09:20
=result        ok
=elapsed       13.963029s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39012.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-12-18 21:09:20
=ended         2024-12-18 21:09:20
=result        ok
=elapsed       0.000002s
=group_time    14.023s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39044.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-12-18 21:09:20
=ended         2024-12-18 21:09:20
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.39076.html
=started       2024-12-18 21:09:20
=ended         2024-12-18 21:09:21
=result        ok
=elapsed       0.242825s
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.54626.html
=started       2024-12-18 21:09:20
=ended         2024-12-18 21:09:21
=result        ok
=elapsed       0.236227s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54658.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-12-18 21:09:21
=ended         2024-12-18 21:09:21
=result        ok
=elapsed       0.000002s
=group_time    0.301s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54690.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-12-18 21:09:21
=ended         2024-12-18 21:09:21
=result        ok
=elapsed       0.000003s
=group_time    28.782s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.54722.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-12-18 21:09:21
=ended         2024-12-18 21:09:21
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39172.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-12-18 21:09:21
=ended         2024-12-18 21:09:21
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.54627.html
=started       2024-12-18 21:09:21
=ended         2024-12-18 21:09:21
=result        ok
=elapsed       0.195917s
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.39204.html
=started       2024-12-18 21:09:21
=ended         2024-12-18 21:09:21
=result        ok
=elapsed       0.199517s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39300.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-12-18 21:09:21
=ended         2024-12-18 21:09:21
=result        ok
=elapsed       0.000003s
=group_time    0.257s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39332.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-12-18 21:09:21
=ended         2024-12-18 21:09:21
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.39364.html
=started       2024-12-18 21:09:21
=ended         2024-12-18 21:09:21
=result        ok
=elapsed       0.179910s
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.39396.html
=started       2024-12-18 21:09:21
=ended         2024-12-18 21:09:21
=result        ok
=elapsed       0.181887s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39460.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-12-18 21:09:21
=ended         2024-12-18 21:09:21
=result        ok
=elapsed       0.000002s
=group_time    0.240s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39492.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-12-18 21:09:21
=ended         2024-12-18 21:09:21
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.54691.html
=started       2024-12-18 21:09:21
=ended         2024-12-18 21:09:22
=result        ok
=elapsed       0.192518s
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.39524.html
=started       2024-12-18 21:09:21
=ended         2024-12-18 21:09:22
=result        ok
=elapsed       0.194208s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39620.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-12-18 21:09:22
=ended         2024-12-18 21:09:22
=result        ok
=elapsed       0.000002s
=group_time    0.253s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39652.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-12-18 21:09:22
=ended         2024-12-18 21:09:22
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.54755.html
=started       2024-12-18 21:09:22
=ended         2024-12-18 21:09:22
=result        ok
=elapsed       0.236948s
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.39684.html
=started       2024-12-18 21:09:22
=ended         2024-12-18 21:09:22
=result        ok
=elapsed       0.240604s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39780.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-12-18 21:09:22
=ended         2024-12-18 21:09:22
=result        ok
=elapsed       0.000006s
=group_time    0.299s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39812.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-12-18 21:09:22
=ended         2024-12-18 21:09:22
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.39844.html
=started       2024-12-18 21:09:22
=ended         2024-12-18 21:09:22
=result        ok
=elapsed       0.226183s
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.39876.html
=started       2024-12-18 21:09:22
=ended         2024-12-18 21:09:22
=result        ok
=elapsed       0.226656s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.54978.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-12-18 21:09:22
=ended         2024-12-18 21:09:22
=result        ok
=elapsed       0.000008s
=group_time    0.288s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55010.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-12-18 21:09:22
=ended         2024-12-18 21:09:22
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.55042.html
=started       2024-12-18 21:09:22
=ended         2024-12-18 21:09:23
=result        ok
=elapsed       0.235752s
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.55074.html
=started       2024-12-18 21:09:22
=ended         2024-12-18 21:09:23
=result        ok
=elapsed       0.237593s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9061.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-12-18 21:09:23
=ended         2024-12-18 21:09:23
=result        ok
=elapsed       0.000002s
=group_time    0.297s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9093.html
=group_props   [{name,mam_muc},parallel]
=started       2024-12-18 21:09:23
=ended         2024-12-18 21:09:23
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.55138.html
=started       2024-12-18 21:09:23
=ended         2024-12-18 21:09:23
=result        ok
=elapsed       0.162449s
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.9125.html
=started       2024-12-18 21:09:23
=ended         2024-12-18 21:09:23
=result        ok
=elapsed       0.155928s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9157.html
=group_props   [{name,mam_muc},parallel]
=started       2024-12-18 21:09:23
=ended         2024-12-18 21:09:23
=result        ok
=elapsed       0.000002s
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55330.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-12-18 21:09:23
=ended         2024-12-18 21:09:23
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.55362.html
=started       2024-12-18 21:09:23
=ended         2024-12-18 21:09:23
=result        ok
=elapsed       0.145941s
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.55394.html
=started       2024-12-18 21:09:23
=ended         2024-12-18 21:09:23
=result        ok
=elapsed       0.142167s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55490.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-12-18 21:09:23
=ended         2024-12-18 21:09:23
=result        ok
=elapsed       0.000002s
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55522.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-12-18 21:09:23
=ended         2024-12-18 21:09:23
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.55554.html
=started       2024-12-18 21:09:23
=ended         2024-12-18 21:09:23
=result        ok
=elapsed       0.140390s
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.55586.html
=started       2024-12-18 21:09:23
=ended         2024-12-18 21:09:23
=result        ok
=elapsed       0.136967s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55714.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-12-18 21:09:23
=ended         2024-12-18 21:09:23
=result        ok
=elapsed       0.000007s
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55746.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-12-18 21:09:23
=ended         2024-12-18 21:09:23
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.55778.html
=started       2024-12-18 21:09:23
=ended         2024-12-18 21:09:23
=result        ok
=elapsed       0.138975s
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.55810.html
=started       2024-12-18 21:09:23
=ended         2024-12-18 21:09:23
=result        ok
=elapsed       0.136385s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55874.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-12-18 21:09:23
=ended         2024-12-18 21:09:23
=result        ok
=elapsed       0.000003s
=group_time    0.196s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9285.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-12-18 21:09:23
=ended         2024-12-18 21:09:23
=result        ok
=elapsed       0.000003s
=group_time    2.730s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9317.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-12-18 21:09:23
=ended         2024-12-18 21:09:23
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9349.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-12-18 21:09:23
=ended         2024-12-18 21:09:24
=result        ok
=elapsed       0.000001s
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.9381.html
=started       2024-12-18 21:09:24
=ended         2024-12-18 21:09:24
=result        ok
=elapsed       0.238916s
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.9413.html
=started       2024-12-18 21:09:24
=ended         2024-12-18 21:09:24
=result        ok
=elapsed       0.237848s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9477.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-12-18 21:09:24
=ended         2024-12-18 21:09:24
=result        ok
=elapsed       0.000003s
=group_time    0.298s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9509.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-12-18 21:09:24
=ended         2024-12-18 21:09:24
=result        ok
=elapsed       0.000009s
=group_time    0.348s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9541.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-12-18 21:09:24
=ended         2024-12-18 21:09:24
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9573.html
=group_props   [{name,push_sm},parallel]
=started       2024-12-18 21:09:24
=ended         2024-12-18 21:09:24
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.40164.html
=started       2024-12-18 21:09:24
=ended         2024-12-18 21:09:32
=result        ok
=elapsed       8.199688s
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.40196.html
=started       2024-12-18 21:09:24
=ended         2024-12-18 21:09:24
=result        ok
=elapsed       0.091614s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40260.html
=group_props   [{name,push_sm},parallel]
=started       2024-12-18 21:09:32
=ended         2024-12-18 21:09:32
=result        ok
=elapsed       0.000002s
=group_time    8.260s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40292.html
=group_props   [{name,push_offline},parallel]
=started       2024-12-18 21:09:32
=ended         2024-12-18 21:09:32
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.40324.html
=started       2024-12-18 21:09:32
=ended         2024-12-18 21:09:33
=result        ok
=elapsed       0.298147s
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.40356.html
=started       2024-12-18 21:09:32
=ended         2024-12-18 21:09:32
=result        ok
=elapsed       0.147941s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40452.html
=group_props   [{name,push_offline},parallel]
=started       2024-12-18 21:09:33
=ended         2024-12-18 21:09:33
=result        ok
=elapsed       0.000002s
=group_time    0.358s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40484.html
=group_props   [{name,push_mam},parallel]
=started       2024-12-18 21:09:33
=ended         2024-12-18 21:09:33
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.40516.html
=started       2024-12-18 21:09:33
=ended         2024-12-18 21:09:33
=result        ok
=elapsed       0.198439s
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.40548.html
=started       2024-12-18 21:09:33
=ended         2024-12-18 21:09:33
=result        ok
=elapsed       0.307734s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.56098.html
=group_props   [{name,push_mam},parallel]
=started       2024-12-18 21:09:33
=ended         2024-12-18 21:09:33
=result        ok
=elapsed       0.000003s
=group_time    0.367s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.56130.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-12-18 21:09:33
=ended         2024-12-18 21:09:33
=result        ok
=elapsed       0.000004s
=group_time    9.087s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.56162.html
=group_props   [{name,pgsql},sequence]
=started       2024-12-18 21:09:33
=ended         2024-12-18 21:09:33
=result        failed: {test_case_failed,
                           {failed_to_check_table_existence,pgsql,
                               {selected,[<<"exists">>],[[<<"f">>]]}}}, [{ejabberd_SUITE,
                                                                          end_per_group,
                                                                          196},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1391},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=elapsed       0.001448s
=== *** FAILED {ejabberd_SUITE,end_per_group} ***
=group_time    102.316s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.56194.html
=group_props   [{name,sqlite},sequence]
=started       2024-12-18 21:09:33
=ended         2024-12-18 21:09:33
=result        ok
=elapsed       0.000259s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.56226.html
=group_props   [{name,single_user},sequence]
=started       2024-12-18 21:09:33
=ended         2024-12-18 21:09:33
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.56258.html
=started       2024-12-18 21:09:33
=ended         2024-12-18 21:09:33
=result        ok
=elapsed       0.007030s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55107.html
=group_props   [{name,legacy_auth},parallel]
=started       2024-12-18 21:09:33
=ended         2024-12-18 21:09:33
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.55139.html
=started       2024-12-18 21:09:33
=ended         2024-12-18 21:09:33
=result        ok
=elapsed       0.000823s
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.55171.html
=started       2024-12-18 21:09:33
=ended         2024-12-18 21:09:33
=result        ok
=elapsed       0.110279s
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.55203.html
=started       2024-12-18 21:09:33
=ended         2024-12-18 21:09:33
=result        ok
=elapsed       0.112229s
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.56290.html
=started       2024-12-18 21:09:33
=ended         2024-12-18 21:09:33
=result        ok
=elapsed       0.001965s
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.55235.html
=started       2024-12-18 21:09:33
=ended         2024-12-18 21:09:33
=result        ok
=elapsed       0.001673s
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.55267.html
=started       2024-12-18 21:09:33
=ended         2024-12-18 21:09:33
=result        ok
=elapsed       0.006654s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.56450.html
=group_props   [{name,legacy_auth},parallel]
=started       2024-12-18 21:09:33
=ended         2024-12-18 21:09:33
=result        ok
=elapsed       0.000009s
=group_time    0.175s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.56482.html
=started       2024-12-18 21:09:33
=ended         2024-12-18 21:09:33
=result        ok
=elapsed       0.001498s
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.56514.html
=started       2024-12-18 21:09:33
=ended         2024-12-18 21:09:33
=result        ok
=elapsed       0.002141s
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.9669.html
=started       2024-12-18 21:09:33
=ended         2024-12-18 21:09:34
=result        ok
=elapsed       0.212303s
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.9733.html
=started       2024-12-18 21:09:34
=ended         2024-12-18 21:09:34
=result        ok
=elapsed       0.104843s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9765.html
=group_props   [{name,webadmin_single},sequence]
=started       2024-12-18 21:09:34
=ended         2024-12-18 21:09:34
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.9797.html
=started       2024-12-18 21:09:34
=ended         2024-12-18 21:09:34
=result        ok
=elapsed       0.000429s
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.9829.html
=started       2024-12-18 21:09:34
=ended         2024-12-18 21:09:34
=result        ok
=elapsed       0.004150s
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.9861.html
=started       2024-12-18 21:09:34
=ended         2024-12-18 21:09:34
=result        ok
=elapsed       0.003128s
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.9893.html
=started       2024-12-18 21:09:34
=ended         2024-12-18 21:09:34
=result        ok
=elapsed       0.008754s
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.56578.html
=started       2024-12-18 21:09:34
=ended         2024-12-18 21:09:34
=result        ok
=elapsed       0.003912s
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.56610.html
=started       2024-12-18 21:09:34
=ended         2024-12-18 21:09:34
=result        ok
=elapsed       0.007843s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.56642.html
=group_props   [{name,webadmin_single},sequence]
=started       2024-12-18 21:09:34
=ended         2024-12-18 21:09:34
=result        ok
=elapsed       0.000003s
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.56674.html
=group_props   [{name,roster_single},sequence]
=started       2024-12-18 21:09:34
=ended         2024-12-18 21:09:34
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.56706.html
=started       2024-12-18 21:09:34
=ended         2024-12-18 21:09:34
=result        ok
=elapsed       0.103432s
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.56802.html
=started       2024-12-18 21:09:34
=ended         2024-12-18 21:09:34
=result        ok
=elapsed       0.103514s
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.56834.html
=started       2024-12-18 21:09:34
=ended         2024-12-18 21:09:34
=result        ok
=elapsed       0.104218s
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.56930.html
=started       2024-12-18 21:09:34
=ended         2024-12-18 21:09:35
=result        ok
=elapsed       0.103624s
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.57026.html
=started       2024-12-18 21:09:35
=ended         2024-12-18 21:09:35
=result        ok
=elapsed       0.104802s
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.57122.html
=started       2024-12-18 21:09:35
=ended         2024-12-18 21:09:35
=result        ok
=elapsed       0.103505s
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.57154.html
=started       2024-12-18 21:09:35
=ended         2024-12-18 21:09:35
=result        ok
=elapsed       0.344109s
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.57314.html
=started       2024-12-18 21:09:35
=ended         2024-12-18 21:09:35
=result        ok
=elapsed       0.154309s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55971.html
=group_props   [{name,roster_single},sequence]
=started       2024-12-18 21:09:35
=ended         2024-12-18 21:09:35
=result        ok
=elapsed       0.000004s
=group_time    1.398s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.56003.html
=group_props   [{name,private_single},sequence]
=started       2024-12-18 21:09:35
=ended         2024-12-18 21:09:35
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.57346.html
=started       2024-12-18 21:09:35
=ended         2024-12-18 21:09:36
=result        ok
=elapsed       0.103497s
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.57410.html
=started       2024-12-18 21:09:36
=ended         2024-12-18 21:09:36
=result        ok
=elapsed       0.103416s
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.57442.html
=started       2024-12-18 21:09:36
=ended         2024-12-18 21:09:36
=result        ok
=elapsed       0.143331s
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.57538.html
=started       2024-12-18 21:09:36
=ended         2024-12-18 21:09:36
=result        ok
=elapsed       0.109859s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.57634.html
=group_props   [{name,private_single},sequence]
=started       2024-12-18 21:09:36
=ended         2024-12-18 21:09:36
=result        ok
=elapsed       0.000003s
=group_time    0.610s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.57666.html
=group_props   [{name,privacy_single},sequence]
=started       2024-12-18 21:09:36
=ended         2024-12-18 21:09:36
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.57698.html
=started       2024-12-18 21:09:36
=ended         2024-12-18 21:09:36
=result        ok
=elapsed       0.104860s
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.57794.html
=started       2024-12-18 21:09:36
=ended         2024-12-18 21:09:36
=result        ok
=elapsed       0.154850s
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.57858.html
=started       2024-12-18 21:09:36
=ended         2024-12-18 21:09:36
=result        ok
=elapsed       0.104059s
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.57954.html
=started       2024-12-18 21:09:36
=ended         2024-12-18 21:09:37
=result        ok
=elapsed       0.103988s
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.58050.html
=started       2024-12-18 21:09:37
=ended         2024-12-18 21:09:37
=result        ok
=elapsed       0.155515s
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.58114.html
=started       2024-12-18 21:09:37
=ended         2024-12-18 21:09:37
=result        ok
=elapsed       0.159877s
