=== Suite started at 2022-05-02 12:06:11
=== Starting test, 1586 test cases
=cases         1586
=started       2022-05-02 12:11:32
=ended         2022-05-02 12:11:32
=result        ok
=elapsed       0.12541
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35059.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-02 12:11:32
=ended         2022-05-02 12:11:32
=result        ok
=elapsed       4.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35075.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-02 12:11:32
=ended         2022-05-02 12:11:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.35091.html
=started       2022-05-02 12:11:32
=ended         2022-05-02 12:11:32
=result        ok
=elapsed       0.157248
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.35107.html
=started       2022-05-02 12:11:32
=ended         2022-05-02 12:11:32
=result        ok
=elapsed       0.152151
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35171.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-02 12:11:32
=ended         2022-05-02 12:11:32
=result        ok
=elapsed       3.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33106.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-02 12:11:32
=ended         2022-05-02 12:11:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.33122.html
=started       2022-05-02 12:11:32
=ended         2022-05-02 12:11:32
=result        ok
=elapsed       0.11752
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.33138.html
=started       2022-05-02 12:11:32
=ended         2022-05-02 12:11:32
=result        ok
=elapsed       0.112277
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33218.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-02 12:11:32
=ended         2022-05-02 12:11:32
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33234.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-02 12:11:32
=ended         2022-05-02 12:11:32
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.33250.html
=started       2022-05-02 12:11:32
=ended         2022-05-02 12:11:33
=result        ok
=elapsed       0.118698
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.33266.html
=started       2022-05-02 12:11:32
=ended         2022-05-02 12:11:33
=result        ok
=elapsed       0.11258
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33314.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-02 12:11:33
=ended         2022-05-02 12:11:33
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33330.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-02 12:11:33
=ended         2022-05-02 12:11:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.33346.html
=started       2022-05-02 12:11:33
=ended         2022-05-02 12:11:33
=result        ok
=elapsed       0.117279
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.33362.html
=started       2022-05-02 12:11:33
=ended         2022-05-02 12:11:33
=result        ok
=elapsed       0.113817
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35299.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-02 12:11:33
=ended         2022-05-02 12:11:33
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35315.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-02 12:11:33
=ended         2022-05-02 12:11:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.35331.html
=started       2022-05-02 12:11:33
=ended         2022-05-02 12:11:33
=result        ok
=elapsed       0.124298
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.35347.html
=started       2022-05-02 12:11:33
=ended         2022-05-02 12:11:33
=result        ok
=elapsed       0.119869
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33442.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-02 12:11:33
=ended         2022-05-02 12:11:33
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33458.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-02 12:11:33
=ended         2022-05-02 12:11:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.33474.html
=started       2022-05-02 12:11:33
=ended         2022-05-02 12:11:33
=result        ok
=elapsed       0.129682
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.33490.html
=started       2022-05-02 12:11:33
=ended         2022-05-02 12:11:33
=result        ok
=elapsed       0.126675
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33538.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-02 12:11:33
=ended         2022-05-02 12:11:33
=result        ok
=elapsed       3.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33554.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-02 12:11:33
=ended         2022-05-02 12:11:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.33570.html
=started       2022-05-02 12:11:33
=ended         2022-05-02 12:11:33
=result        ok
=elapsed       0.120821
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.33586.html
=started       2022-05-02 12:11:33
=ended         2022-05-02 12:11:33
=result        ok
=elapsed       0.116696
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33650.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-02 12:11:33
=ended         2022-05-02 12:11:33
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33666.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-02 12:11:33
=ended         2022-05-02 12:11:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.33682.html
=started       2022-05-02 12:11:34
=ended         2022-05-02 12:11:34
=result        ok
=elapsed       0.139601
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.33698.html
=started       2022-05-02 12:11:34
=ended         2022-05-02 12:11:34
=result        ok
=elapsed       0.133276
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35539.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-02 12:11:34
=ended         2022-05-02 12:11:34
=result        ok
=elapsed       5.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33746.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-02 12:11:34
=ended         2022-05-02 12:11:34
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.35555.html
=started       2022-05-02 12:11:34
=ended         2022-05-02 12:11:34
=result        ok
=elapsed       0.119992
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.35571.html
=started       2022-05-02 12:11:34
=ended         2022-05-02 12:11:34
=result        ok
=elapsed       0.117109
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33826.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-02 12:11:34
=ended         2022-05-02 12:11:34
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33842.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-02 12:11:34
=ended         2022-05-02 12:11:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.33858.html
=started       2022-05-02 12:11:34
=ended         2022-05-02 12:11:34
=result        ok
=elapsed       0.127976
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.33874.html
=started       2022-05-02 12:11:34
=ended         2022-05-02 12:11:34
=result        ok
=elapsed       0.121433
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35635.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-02 12:11:34
=ended         2022-05-02 12:11:34
=result        ok
=elapsed       5.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33938.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-02 12:11:34
=ended         2022-05-02 12:11:34
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.33954.html
=started       2022-05-02 12:11:34
=ended         2022-05-02 12:11:34
=result        ok
=elapsed       0.122467
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.33970.html
=started       2022-05-02 12:11:34
=ended         2022-05-02 12:11:34
=result        ok
=elapsed       0.118035
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34018.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-02 12:11:34
=ended         2022-05-02 12:11:34
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34034.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-02 12:11:34
=ended         2022-05-02 12:11:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.34050.html
=started       2022-05-02 12:11:34
=ended         2022-05-02 12:11:35
=result        ok
=elapsed       0.13068
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.34066.html
=started       2022-05-02 12:11:34
=ended         2022-05-02 12:11:35
=result        ok
=elapsed       0.120333
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35731.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-02 12:11:35
=ended         2022-05-02 12:11:35
=result        ok
=elapsed       4.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35747.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-02 12:11:35
=ended         2022-05-02 12:11:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.35763.html
=started       2022-05-02 12:11:35
=ended         2022-05-02 12:11:35
=result        ok
=elapsed       0.126324
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.35779.html
=started       2022-05-02 12:11:35
=ended         2022-05-02 12:11:35
=result        ok
=elapsed       0.12328
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34178.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-02 12:11:35
=ended         2022-05-02 12:11:35
=result        ok
=elapsed       3.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34194.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-02 12:11:35
=ended         2022-05-02 12:11:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.34210.html
=started       2022-05-02 12:11:35
=ended         2022-05-02 12:11:35
=result        ok
=elapsed       0.127121
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.34226.html
=started       2022-05-02 12:11:35
=ended         2022-05-02 12:11:35
=result        ok
=elapsed       0.121909
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35875.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-02 12:11:35
=ended         2022-05-02 12:11:35
=result        ok
=elapsed       4.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35891.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-02 12:11:35
=ended         2022-05-02 12:11:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.35907.html
=started       2022-05-02 12:11:35
=ended         2022-05-02 12:11:35
=result        ok
=elapsed       0.128928
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.35923.html
=started       2022-05-02 12:11:35
=ended         2022-05-02 12:11:35
=result        ok
=elapsed       0.123618
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36003.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-02 12:11:35
=ended         2022-05-02 12:11:35
=result        ok
=elapsed       3.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36019.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-02 12:11:35
=ended         2022-05-02 12:11:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.36035.html
=started       2022-05-02 12:11:35
=ended         2022-05-02 12:11:35
=result        ok
=elapsed       0.130494
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.36051.html
=started       2022-05-02 12:11:35
=ended         2022-05-02 12:11:35
=result        ok
=elapsed       0.126199
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34354.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-02 12:11:35
=ended         2022-05-02 12:11:35
=result        ok
=elapsed       5.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34370.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-02 12:11:35
=ended         2022-05-02 12:11:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.34386.html
=started       2022-05-02 12:11:35
=ended         2022-05-02 12:11:36
=result        ok
=elapsed       0.125995
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.34402.html
=started       2022-05-02 12:11:35
=ended         2022-05-02 12:11:36
=result        ok
=elapsed       0.120818
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34466.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-02 12:11:36
=ended         2022-05-02 12:11:36
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36115.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-02 12:11:36
=ended         2022-05-02 12:11:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.36131.html
=started       2022-05-02 12:11:36
=ended         2022-05-02 12:11:36
=result        ok
=elapsed       0.133212
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.36147.html
=started       2022-05-02 12:11:36
=ended         2022-05-02 12:11:36
=result        ok
=elapsed       0.128078
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36195.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-02 12:11:36
=ended         2022-05-02 12:11:36
=result        ok
=elapsed       3.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36211.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-02 12:11:36
=ended         2022-05-02 12:11:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.36227.html
=started       2022-05-02 12:11:36
=ended         2022-05-02 12:11:36
=result        ok
=elapsed       0.123907
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.36243.html
=started       2022-05-02 12:11:36
=ended         2022-05-02 12:11:36
=result        ok
=elapsed       0.120732
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36323.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-02 12:11:36
=ended         2022-05-02 12:11:36
=result        ok
=elapsed       4.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36339.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-02 12:11:36
=ended         2022-05-02 12:11:36
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.36355.html
=started       2022-05-02 12:11:36
=ended         2022-05-02 12:11:36
=result        ok
=elapsed       0.124927
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.36371.html
=started       2022-05-02 12:11:36
=ended         2022-05-02 12:11:36
=result        ok
=elapsed       0.120987
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34578.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-02 12:11:36
=ended         2022-05-02 12:11:36
=result        ok
=elapsed       4.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34594.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-02 12:11:36
=ended         2022-05-02 12:11:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.34610.html
=started       2022-05-02 12:11:36
=ended         2022-05-02 12:11:36
=result        ok
=elapsed       0.124579
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.34626.html
=started       2022-05-02 12:11:36
=ended         2022-05-02 12:11:36
=result        ok
=elapsed       0.121331
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36499.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-02 12:11:36
=ended         2022-05-02 12:11:37
=result        ok
=elapsed       5.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36515.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-05-02 12:11:37
=ended         2022-05-02 12:11:37
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.36531.html
=started       2022-05-02 12:11:37
=ended         2022-05-02 12:11:37
=result        ok
=elapsed       0.13204
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.36547.html
=started       2022-05-02 12:11:37
=ended         2022-05-02 12:11:37
=result        ok
=elapsed       0.12933
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34706.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-05-02 12:11:37
=ended         2022-05-02 12:11:37
=result        ok
=elapsed       4.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34722.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-05-02 12:11:37
=ended         2022-05-02 12:11:37
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.34738.html
=started       2022-05-02 12:11:37
=ended         2022-05-02 12:11:42
=result        ok
=elapsed       5.129276
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.36595.html
=started       2022-05-02 12:11:37
=ended         2022-05-02 12:11:42
=result        ok
=elapsed       5.123346
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36675.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-05-02 12:11:42
=ended         2022-05-02 12:11:42
=result        ok
=elapsed       4.0e-6
=group_time    5.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36691.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-05-02 12:11:42
=ended         2022-05-02 12:11:42
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.36707.html
=started       2022-05-02 12:11:42
=ended         2022-05-02 12:11:42
=result        ok
=elapsed       0.122464
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.36723.html
=started       2022-05-02 12:11:42
=ended         2022-05-02 12:11:42
=result        ok
=elapsed       0.119302
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34818.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-05-02 12:11:42
=ended         2022-05-02 12:11:42
=result        ok
=elapsed       4.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34834.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-05-02 12:11:42
=ended         2022-05-02 12:11:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.34850.html
=started       2022-05-02 12:11:42
=ended         2022-05-02 12:11:42
=result        ok
=elapsed       0.116484
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.34866.html
=started       2022-05-02 12:11:42
=ended         2022-05-02 12:11:42
=result        ok
=elapsed       0.110969
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36803.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-05-02 12:11:42
=ended         2022-05-02 12:11:42
=result        ok
=elapsed       5.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36819.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-02 12:11:42
=ended         2022-05-02 12:11:42
=result        ok
=elapsed       5.0e-6
=group_time    11.332s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36835.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-05-02 12:11:42
=ended         2022-05-02 12:11:42
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36851.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-05-02 12:11:42
=ended         2022-05-02 12:11:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.36867.html
=started       2022-05-02 12:11:42
=ended         2022-05-02 12:11:43
=result        ok
=elapsed       0.508803
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.36883.html
=started       2022-05-02 12:11:42
=ended         2022-05-02 12:11:43
=result        ok
=elapsed       0.491882
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34978.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-05-02 12:11:43
=ended         2022-05-02 12:11:43
=result        ok
=elapsed       4.0e-6
=group_time    0.574s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34994.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-05-02 12:11:43
=ended         2022-05-02 12:11:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.35010.html
=started       2022-05-02 12:11:43
=ended         2022-05-02 12:11:44
=result        ok
=elapsed       0.542459
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.35026.html
=started       2022-05-02 12:11:43
=ended         2022-05-02 12:11:44
=result        ok
=elapsed       0.526697
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35106.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-05-02 12:11:44
=ended         2022-05-02 12:11:44
=result        ok
=elapsed       5.0e-6
=group_time    0.606s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35122.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-05-02 12:11:44
=ended         2022-05-02 12:11:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.35138.html
=started       2022-05-02 12:11:44
=ended         2022-05-02 12:11:44
=result        ok
=elapsed       0.518045
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.35154.html
=started       2022-05-02 12:11:44
=ended         2022-05-02 12:11:44
=result        ok
=elapsed       0.514221
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37027.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-05-02 12:11:44
=ended         2022-05-02 12:11:44
=result        ok
=elapsed       4.0e-6
=group_time    0.579s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37043.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-05-02 12:11:44
=ended         2022-05-02 12:11:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.37059.html
=started       2022-05-02 12:11:44
=ended         2022-05-02 12:11:45
=result        ok
=elapsed       0.521196
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.37075.html
=started       2022-05-02 12:11:44
=ended         2022-05-02 12:11:45
=result        ok
=elapsed       0.505205
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35234.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-05-02 12:11:45
=ended         2022-05-02 12:11:45
=result        ok
=elapsed       4.0e-6
=group_time    0.586s
