=== Suite started at 2022-04-06 09:20:19
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.44787.html
=started       2022-04-06 09:27:18
=ended         2022-04-06 09:27:19
=result        ok
=elapsed       0.515184
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44914.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-04-06 09:27:19
=ended         2022-04-06 09:27:19
=result        ok
=elapsed       4.0e-6
=group_time    0.595s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44930.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-04-06 09:27:19
=ended         2022-04-06 09:27:19
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.44946.html
=started       2022-04-06 09:27:19
=ended         2022-04-06 09:27:20
=result        ok
=elapsed       0.497497
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.44962.html
=started       2022-04-06 09:27:19
=ended         2022-04-06 09:27:20
=result        ok
=elapsed       0.481264
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44883.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-04-06 09:27:20
=ended         2022-04-06 09:27:20
=result        ok
=elapsed       1.7e-5
=group_time    0.565s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44899.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-04-06 09:27:20
=ended         2022-04-06 09:27:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.44915.html
=started       2022-04-06 09:27:20
=ended         2022-04-06 09:27:20
=result        ok
=elapsed       0.496001
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.44931.html
=started       2022-04-06 09:27:20
=ended         2022-04-06 09:27:20
=result        ok
=elapsed       0.481437
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45106.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-04-06 09:27:20
=ended         2022-04-06 09:27:20
=result        ok
=elapsed       5.0e-6
=group_time    0.563s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45122.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-04-06 09:27:20
=ended         2022-04-06 09:27:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.45138.html
=started       2022-04-06 09:27:20
=ended         2022-04-06 09:27:21
=result        ok
=elapsed       0.492626
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.45154.html
=started       2022-04-06 09:27:20
=ended         2022-04-06 09:27:21
=result        ok
=elapsed       0.479053
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45250.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-04-06 09:27:21
=ended         2022-04-06 09:27:21
=result        ok
=elapsed       4.0e-6
=group_time    0.559s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45266.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-04-06 09:27:21
=ended         2022-04-06 09:27:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.45282.html
=started       2022-04-06 09:27:21
=ended         2022-04-06 09:27:21
=result        ok
=elapsed       0.490831
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.45298.html
=started       2022-04-06 09:27:21
=ended         2022-04-06 09:27:21
=result        ok
=elapsed       0.478793
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45442.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-04-06 09:27:21
=ended         2022-04-06 09:27:21
=result        ok
=elapsed       4.0e-6
=group_time    0.557s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45458.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-04-06 09:27:21
=ended         2022-04-06 09:27:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.45474.html
=started       2022-04-06 09:27:21
=ended         2022-04-06 09:27:22
=result        ok
=elapsed       0.497276
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.45490.html
=started       2022-04-06 09:27:21
=ended         2022-04-06 09:27:22
=result        ok
=elapsed       0.477814
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45570.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-04-06 09:27:22
=ended         2022-04-06 09:27:22
=result        ok
=elapsed       4.0e-6
=group_time    0.566s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45586.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-04-06 09:27:22
=ended         2022-04-06 09:27:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.45602.html
=started       2022-04-06 09:27:22
=ended         2022-04-06 09:27:23
=result        ok
=elapsed       0.473544
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.45618.html
=started       2022-04-06 09:27:22
=ended         2022-04-06 09:27:23
=result        ok
=elapsed       0.4586
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45123.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-04-06 09:27:23
=ended         2022-04-06 09:27:23
=result        ok
=elapsed       6.0e-6
=group_time    0.542s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45139.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-04-06 09:27:23
=ended         2022-04-06 09:27:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.45155.html
=started       2022-04-06 09:27:23
=ended         2022-04-06 09:27:23
=result        ok
=elapsed       0.123477
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.45171.html
=started       2022-04-06 09:27:23
=ended         2022-04-06 09:27:23
=result        ok
=elapsed       0.226728
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45730.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-04-06 09:27:23
=ended         2022-04-06 09:27:23
=result        ok
=elapsed       5.0e-6
=group_time    0.293s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45746.html
=group_props   [{name,privacy_block},parallel]
=started       2022-04-06 09:27:23
=ended         2022-04-06 09:27:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.45762.html
=started       2022-04-06 09:27:23
=ended         2022-04-06 09:27:23
=result        ok
=elapsed       0.142994
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.45778.html
=started       2022-04-06 09:27:23
=ended         2022-04-06 09:27:23
=result        ok
=elapsed       0.137838
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45826.html
=group_props   [{name,privacy_block},parallel]
=started       2022-04-06 09:27:23
=ended         2022-04-06 09:27:23
=result        ok
=elapsed       4.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45842.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-04-06 09:27:23
=ended         2022-04-06 09:27:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.45858.html
=started       2022-04-06 09:27:23
=ended         2022-04-06 09:27:23
=result        ok
=elapsed       0.132001
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.45874.html
=started       2022-04-06 09:27:23
=ended         2022-04-06 09:27:23
=result        ok
=elapsed       0.127959
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45331.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-04-06 09:27:23
=ended         2022-04-06 09:27:23
=result        ok
=elapsed       1.0e-5
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45347.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-04-06 09:27:23
=ended         2022-04-06 09:27:23
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.45363.html
=started       2022-04-06 09:27:23
=ended         2022-04-06 09:27:24
=result        ok
=elapsed       0.130394
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.45379.html
=started       2022-04-06 09:27:23
=ended         2022-04-06 09:27:24
=result        ok
=elapsed       0.124729
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45443.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-04-06 09:27:24
=ended         2022-04-06 09:27:24
=result        ok
=elapsed       4.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45459.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-04-06 09:27:24
=ended         2022-04-06 09:27:24
=result        ok
=elapsed       6.0e-6
=group_time    7.051s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45475.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-04-06 09:27:24
=ended         2022-04-06 09:27:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45491.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-04-06 09:27:24
=ended         2022-04-06 09:27:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.45507.html
=started       2022-04-06 09:27:24
=ended         2022-04-06 09:27:24
=result        ok
=elapsed       0.120477
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.45523.html
=started       2022-04-06 09:27:24
=ended         2022-04-06 09:27:24
=result        ok
=elapsed       0.117906
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45571.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-04-06 09:27:24
=ended         2022-04-06 09:27:24
=result        ok
=elapsed       4.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45587.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-04-06 09:27:24
=ended         2022-04-06 09:27:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.45603.html
=started       2022-04-06 09:27:24
=ended         2022-04-06 09:27:24
=result        ok
=elapsed       0.142097
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.45619.html
=started       2022-04-06 09:27:24
=ended         2022-04-06 09:27:24
=result        ok
=elapsed       0.137127
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45970.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-04-06 09:27:24
=ended         2022-04-06 09:27:24
=result        ok
=elapsed       3.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45986.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-04-06 09:27:24
=ended         2022-04-06 09:27:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.46002.html
=started       2022-04-06 09:27:24
=ended         2022-04-06 09:27:26
=result        ok
=elapsed       1.723151
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.46018.html
=started       2022-04-06 09:27:24
=ended         2022-04-06 09:27:26
=result        ok
=elapsed       1.736922
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46050.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-04-06 09:27:26
=ended         2022-04-06 09:27:26
=result        ok
=elapsed       3.0e-6
=group_time    1.803s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46066.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-04-06 09:27:26
=ended         2022-04-06 09:27:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.46082.html
=started       2022-04-06 09:27:26
=ended         2022-04-06 09:27:26
=result        ok
=elapsed       0.133769
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.46098.html
=started       2022-04-06 09:27:26
=ended         2022-04-06 09:27:26
=result        ok
=elapsed       0.1317
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45763.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-04-06 09:27:26
=ended         2022-04-06 09:27:26
=result        ok
=elapsed       3.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45779.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-04-06 09:27:26
=ended         2022-04-06 09:27:26
=result        ok
=elapsed       5.0e-6
=group_time    2.533s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45795.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-04-06 09:27:26
=ended         2022-04-06 09:27:26
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45811.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-04-06 09:27:26
=ended         2022-04-06 09:27:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.45827.html
=started       2022-04-06 09:27:26
=ended         2022-04-06 09:27:35
=result        ok
=elapsed       8.956657
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.45843.html
=started       2022-04-06 09:27:26
=ended         2022-04-06 09:27:35
=result        ok
=elapsed       9.008443
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47362.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-04-06 09:27:35
=ended         2022-04-06 09:27:35
=result        ok
=elapsed       5.0e-6
=group_time    9.074s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47378.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-04-06 09:27:35
=ended         2022-04-06 09:27:35
=result        ok
=elapsed       1.9e-5
=group_time    9.127s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47394.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-04-06 09:27:35
=ended         2022-04-06 09:27:35
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47410.html
=group_props   [{name,offline_flex},parallel]
=started       2022-04-06 09:27:35
=ended         2022-04-06 09:27:35
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.47426.html
=started       2022-04-06 09:27:35
=ended         2022-04-06 09:27:36
=result        ok
=elapsed       0.2095
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.47442.html
=started       2022-04-06 09:27:35
=ended         2022-04-06 09:27:36
=result        ok
=elapsed       0.335628
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47506.html
=group_props   [{name,offline_flex},parallel]
=started       2022-04-06 09:27:36
=ended         2022-04-06 09:27:36
=result        ok
=elapsed       4.0e-6
=group_time    0.403s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47522.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-04-06 09:27:36
=ended         2022-04-06 09:27:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.47538.html
=started       2022-04-06 09:27:36
=ended         2022-04-06 09:27:50
=result        ok
=elapsed       13.932822
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.47554.html
=started       2022-04-06 09:27:36
=ended         2022-04-06 09:27:50
=result        ok
=elapsed       14.087954
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47602.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-04-06 09:27:50
=ended         2022-04-06 09:27:50
=result        ok
=elapsed       4.0e-6
=group_time    14.153s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47618.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-04-06 09:27:50
=ended         2022-04-06 09:27:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.47634.html
=started       2022-04-06 09:27:50
=ended         2022-04-06 09:28:04
=result        ok
=elapsed       13.885554
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.47650.html
=started       2022-04-06 09:27:50
=ended         2022-04-06 09:28:04
=result        ok
=elapsed       14.079359
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47698.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-04-06 09:28:04
=ended         2022-04-06 09:28:04
=result        ok
=elapsed       4.0e-6
=group_time    14.147s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47714.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2022-04-06 09:28:04
=ended         2022-04-06 09:28:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.47730.html
=started       2022-04-06 09:28:04
=ended         2022-04-06 09:28:04
=result        ok
=elapsed       0.261141
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.47746.html
=started       2022-04-06 09:28:04
=ended         2022-04-06 09:28:04
=result        ok
=elapsed       0.255001
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47794.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2022-04-06 09:28:04
=ended         2022-04-06 09:28:04
=result        ok
=elapsed       6.0e-6
=group_time    0.327s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47810.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-04-06 09:28:04
=ended         2022-04-06 09:28:05
=result        ok
=elapsed       5.0e-6
=group_time    29.164s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47826.html
=group_props   [{name,mam_master_slave},sequence]
=started       2022-04-06 09:28:05
=ended         2022-04-06 09:28:05
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47842.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2022-04-06 09:28:05
=ended         2022-04-06 09:28:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.47858.html
=started       2022-04-06 09:28:05
=ended         2022-04-06 09:28:05
=result        ok
=elapsed       0.122857
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.47874.html
=started       2022-04-06 09:28:05
=ended         2022-04-06 09:28:05
=result        ok
=elapsed       0.127535
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47906.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2022-04-06 09:28:05
=ended         2022-04-06 09:28:05
=result        ok
=elapsed       4.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47171.html
=group_props   [{name,mam_query_all},parallel]
=started       2022-04-06 09:28:05
=ended         2022-04-06 09:28:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.47187.html
=started       2022-04-06 09:28:05
=ended         2022-04-06 09:28:05
=result        ok
=elapsed       0.152766
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.47203.html
=started       2022-04-06 09:28:05
=ended         2022-04-06 09:28:05
=result        ok
=elapsed       0.155083
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47954.html
=group_props   [{name,mam_query_all},parallel]
=started       2022-04-06 09:28:05
=ended         2022-04-06 09:28:05
=result        ok
=elapsed       4.0e-6
=group_time    0.229s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47970.html
=group_props   [{name,mam_query_with},parallel]
=started       2022-04-06 09:28:05
=ended         2022-04-06 09:28:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.47986.html
=started       2022-04-06 09:28:05
=ended         2022-04-06 09:28:05
=result        ok
=elapsed       0.166303
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.48002.html
=started       2022-04-06 09:28:05
=ended         2022-04-06 09:28:05
=result        ok
=elapsed       0.163912
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48034.html
=group_props   [{name,mam_query_with},parallel]
=started       2022-04-06 09:28:05
=ended         2022-04-06 09:28:05
=result        ok
=elapsed       4.0e-6
=group_time    0.232s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48050.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2022-04-06 09:28:05
=ended         2022-04-06 09:28:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.48066.html
=started       2022-04-06 09:28:05
=ended         2022-04-06 09:28:06
=result        ok
=elapsed       0.206782
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.48082.html
=started       2022-04-06 09:28:05
=ended         2022-04-06 09:28:06
=result        ok
=elapsed       0.212008
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48130.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2022-04-06 09:28:06
=ended         2022-04-06 09:28:06
=result        ok
=elapsed       5.0e-6
=group_time    0.276s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48146.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2022-04-06 09:28:06
=ended         2022-04-06 09:28:06
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.47331.html
=started       2022-04-06 09:28:06
=ended         2022-04-06 09:28:06
=result        ok
=elapsed       0.198387
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.48162.html
=started       2022-04-06 09:28:06
=ended         2022-04-06 09:28:06
=result        ok
=elapsed       0.200211
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48194.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2022-04-06 09:28:06
=ended         2022-04-06 09:28:06
=result        ok
=elapsed       1.5e-5
=group_time    0.266s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47395.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-04-06 09:28:06
=ended         2022-04-06 09:28:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.47411.html
=started       2022-04-06 09:28:06
=ended         2022-04-06 09:28:06
=result        ok
=elapsed       0.19301
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.47427.html
=started       2022-04-06 09:28:06
=ended         2022-04-06 09:28:06
=result        ok
=elapsed       0.199337
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47491.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-04-06 09:28:06
=ended         2022-04-06 09:28:06
=result        ok
=elapsed       5.0e-6
=group_time    0.263s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47507.html
=group_props   [{name,mam_muc},parallel]
=started       2022-04-06 09:28:06
=ended         2022-04-06 09:28:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.47523.html
=started       2022-04-06 09:28:06
=ended         2022-04-06 09:28:06
=result        ok
=elapsed       0.179835
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.47539.html
=started       2022-04-06 09:28:06
=ended         2022-04-06 09:28:06
=result        ok
=elapsed       0.173147
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48274.html
=group_props   [{name,mam_muc},parallel]
=started       2022-04-06 09:28:06
=ended         2022-04-06 09:28:06
=result        ok
=elapsed       4.0e-6
=group_time    0.248s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48290.html
=group_props   [{name,mam_mucsub},parallel]
=started       2022-04-06 09:28:06
=ended         2022-04-06 09:28:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.48306.html
=started       2022-04-06 09:28:06
=ended         2022-04-06 09:28:07
=result        ok
=elapsed       0.169646
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.48322.html
=started       2022-04-06 09:28:06
=ended         2022-04-06 09:28:07
=result        ok
=elapsed       0.16529
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48370.html
=group_props   [{name,mam_mucsub},parallel]
=started       2022-04-06 09:28:07
=ended         2022-04-06 09:28:07
=result        ok
=elapsed       5.0e-6
=group_time    0.235s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47635.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2022-04-06 09:28:07
=ended         2022-04-06 09:28:07
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
