=== Suite started at 2023-09-08 16:49:07
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.init_per_group.44131.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-09-08 16:57:03
=ended         2023-09-08 16:57:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.44147.html
=started       2023-09-08 16:57:03
=ended         2023-09-08 16:57:03
=result        ok
=elapsed       0.176188
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.44163.html
=started       2023-09-08 16:57:03
=ended         2023-09-08 16:57:03
=result        ok
=elapsed       0.124943
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41842.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-09-08 16:57:03
=ended         2023-09-08 16:57:03
=result        ok
=elapsed       4.0e-6
=group_time    0.245s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41858.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-09-08 16:57:03
=ended         2023-09-08 16:57:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.41874.html
=started       2023-09-08 16:57:03
=ended         2023-09-08 16:57:03
=result        ok
=elapsed       0.137864
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.41890.html
=started       2023-09-08 16:57:03
=ended         2023-09-08 16:57:03
=result        ok
=elapsed       0.132109
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41954.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-09-08 16:57:03
=ended         2023-09-08 16:57:03
=result        ok
=elapsed       4.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41970.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-09-08 16:57:03
=ended         2023-09-08 16:57:03
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.41986.html
=started       2023-09-08 16:57:03
=ended         2023-09-08 16:57:03
=result        ok
=elapsed       0.158618
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.42002.html
=started       2023-09-08 16:57:03
=ended         2023-09-08 16:57:03
=result        ok
=elapsed       0.149409
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42066.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-09-08 16:57:03
=ended         2023-09-08 16:57:03
=result        ok
=elapsed       1.3e-5
=group_time    0.227s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42082.html
=group_props   [{name,muc_kick},parallel]
=started       2023-09-08 16:57:03
=ended         2023-09-08 16:57:03
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.42098.html
=started       2023-09-08 16:57:03
=ended         2023-09-08 16:57:04
=result        ok
=elapsed       0.14462
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.42114.html
=started       2023-09-08 16:57:03
=ended         2023-09-08 16:57:04
=result        ok
=elapsed       0.13195
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42146.html
=group_props   [{name,muc_kick},parallel]
=started       2023-09-08 16:57:04
=ended         2023-09-08 16:57:04
=result        ok
=elapsed       4.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42162.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-09-08 16:57:04
=ended         2023-09-08 16:57:04
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.44323.html
=started       2023-09-08 16:57:04
=ended         2023-09-08 16:57:04
=result        ok
=elapsed       0.167812
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.44339.html
=started       2023-09-08 16:57:04
=ended         2023-09-08 16:57:04
=result        ok
=elapsed       0.158339
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44419.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-09-08 16:57:04
=ended         2023-09-08 16:57:04
=result        ok
=elapsed       3.0e-6
=group_time    0.236s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44435.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-09-08 16:57:04
=ended         2023-09-08 16:57:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.44451.html
=started       2023-09-08 16:57:04
=ended         2023-09-08 16:57:04
=result        ok
=elapsed       0.133185
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.44467.html
=started       2023-09-08 16:57:04
=ended         2023-09-08 16:57:04
=result        ok
=elapsed       0.132325
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42242.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-09-08 16:57:04
=ended         2023-09-08 16:57:04
=result        ok
=elapsed       3.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42258.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-09-08 16:57:04
=ended         2023-09-08 16:57:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.42274.html
=started       2023-09-08 16:57:04
=ended         2023-09-08 16:57:04
=result        ok
=elapsed       0.143962
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.42290.html
=started       2023-09-08 16:57:04
=ended         2023-09-08 16:57:04
=result        ok
=elapsed       0.133052
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42354.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-09-08 16:57:04
=ended         2023-09-08 16:57:04
=result        ok
=elapsed       4.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42370.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-09-08 16:57:04
=ended         2023-09-08 16:57:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.42386.html
=started       2023-09-08 16:57:04
=ended         2023-09-08 16:57:05
=result        ok
=elapsed       0.146196
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.42402.html
=started       2023-09-08 16:57:04
=ended         2023-09-08 16:57:04
=result        ok
=elapsed       0.13645
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44563.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-09-08 16:57:05
=ended         2023-09-08 16:57:05
=result        ok
=elapsed       3.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44579.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-09-08 16:57:05
=ended         2023-09-08 16:57:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.44595.html
=started       2023-09-08 16:57:05
=ended         2023-09-08 16:57:05
=result        ok
=elapsed       0.13793
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.44611.html
=started       2023-09-08 16:57:05
=ended         2023-09-08 16:57:05
=result        ok
=elapsed       0.130049
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44659.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-09-08 16:57:05
=ended         2023-09-08 16:57:05
=result        ok
=elapsed       3.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44675.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-09-08 16:57:05
=ended         2023-09-08 16:57:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.44691.html
=started       2023-09-08 16:57:05
=ended         2023-09-08 16:57:05
=result        ok
=elapsed       0.141742
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.44707.html
=started       2023-09-08 16:57:05
=ended         2023-09-08 16:57:05
=result        ok
=elapsed       0.138416
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42578.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-09-08 16:57:05
=ended         2023-09-08 16:57:05
=result        ok
=elapsed       3.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42594.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-09-08 16:57:05
=ended         2023-09-08 16:57:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.42610.html
=started       2023-09-08 16:57:05
=ended         2023-09-08 16:57:05
=result        ok
=elapsed       0.147678
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.42626.html
=started       2023-09-08 16:57:05
=ended         2023-09-08 16:57:05
=result        ok
=elapsed       0.134854
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42658.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-09-08 16:57:05
=ended         2023-09-08 16:57:05
=result        ok
=elapsed       3.0e-6
=group_time    0.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42674.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-09-08 16:57:05
=ended         2023-09-08 16:57:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.42690.html
=started       2023-09-08 16:57:05
=ended         2023-09-08 16:57:05
=result        ok
=elapsed       0.15654
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.42706.html
=started       2023-09-08 16:57:05
=ended         2023-09-08 16:57:05
=result        ok
=elapsed       0.147191
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42738.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-09-08 16:57:05
=ended         2023-09-08 16:57:05
=result        ok
=elapsed       4.0e-6
=group_time    0.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44883.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-09-08 16:57:05
=ended         2023-09-08 16:57:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.44899.html
=started       2023-09-08 16:57:06
=ended         2023-09-08 16:57:06
=result        ok
=elapsed       0.161588
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.44915.html
=started       2023-09-08 16:57:06
=ended         2023-09-08 16:57:06
=result        ok
=elapsed       0.15539
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44995.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-09-08 16:57:06
=ended         2023-09-08 16:57:06
=result        ok
=elapsed       5.0e-6
=group_time    0.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45011.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-09-08 16:57:06
=ended         2023-09-08 16:57:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.42770.html
=started       2023-09-08 16:57:06
=ended         2023-09-08 16:57:06
=result        ok
=elapsed       0.152343
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.45027.html
=started       2023-09-08 16:57:06
=ended         2023-09-08 16:57:06
=result        ok
=elapsed       0.138824
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45091.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-09-08 16:57:06
=ended         2023-09-08 16:57:06
=result        ok
=elapsed       4.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45107.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-09-08 16:57:06
=ended         2023-09-08 16:57:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.42818.html
=started       2023-09-08 16:57:06
=ended         2023-09-08 16:57:06
=result        ok
=elapsed       0.163193
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.42834.html
=started       2023-09-08 16:57:06
=ended         2023-09-08 16:57:06
=result        ok
=elapsed       0.149369
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42866.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-09-08 16:57:06
=ended         2023-09-08 16:57:06
=result        ok
=elapsed       3.0e-6
=group_time    0.230s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42882.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-09-08 16:57:06
=ended         2023-09-08 16:57:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.42898.html
=started       2023-09-08 16:57:06
=ended         2023-09-08 16:57:07
=result        ok
=elapsed       0.189352
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.42914.html
=started       2023-09-08 16:57:06
=ended         2023-09-08 16:57:07
=result        ok
=elapsed       0.182309
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45219.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-09-08 16:57:07
=ended         2023-09-08 16:57:07
=result        ok
=elapsed       3.0e-6
=group_time    0.259s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45235.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-09-08 16:57:07
=ended         2023-09-08 16:57:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.45251.html
=started       2023-09-08 16:57:07
=ended         2023-09-08 16:57:07
=result        ok
=elapsed       0.144793
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.45267.html
=started       2023-09-08 16:57:07
=ended         2023-09-08 16:57:07
=result        ok
=elapsed       0.133939
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43026.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-09-08 16:57:07
=ended         2023-09-08 16:57:07
=result        ok
=elapsed       3.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43042.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-09-08 16:57:07
=ended         2023-09-08 16:57:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.43058.html
=started       2023-09-08 16:57:07
=ended         2023-09-08 16:57:07
=result        ok
=elapsed       0.14712
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.43074.html
=started       2023-09-08 16:57:07
=ended         2023-09-08 16:57:07
=result        ok
=elapsed       0.13938
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45347.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-09-08 16:57:07
=ended         2023-09-08 16:57:07
=result        ok
=elapsed       4.0e-6
=group_time    0.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45363.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-09-08 16:57:07
=ended         2023-09-08 16:57:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.45379.html
=started       2023-09-08 16:57:07
=ended         2023-09-08 16:57:07
=result        ok
=elapsed       0.148054
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.45395.html
=started       2023-09-08 16:57:07
=ended         2023-09-08 16:57:07
=result        ok
=elapsed       0.142695
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43202.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-09-08 16:57:07
=ended         2023-09-08 16:57:07
=result        ok
=elapsed       3.0e-6
=group_time    0.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43218.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-09-08 16:57:07
=ended         2023-09-08 16:57:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.43234.html
=started       2023-09-08 16:57:07
=ended         2023-09-08 16:57:13
=result        ok
=elapsed       5.231204
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.43250.html
=started       2023-09-08 16:57:07
=ended         2023-09-08 16:57:13
=result        ok
=elapsed       5.221329
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43298.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-09-08 16:57:13
=ended         2023-09-08 16:57:13
=result        ok
=elapsed       1.0e-5
=group_time    5.301s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43314.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-09-08 16:57:13
=ended         2023-09-08 16:57:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.43330.html
=started       2023-09-08 16:57:13
=ended         2023-09-08 16:57:13
=result        ok
=elapsed       0.144478
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.43346.html
=started       2023-09-08 16:57:13
=ended         2023-09-08 16:57:13
=result        ok
=elapsed       0.135857
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45539.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-09-08 16:57:13
=ended         2023-09-08 16:57:13
=result        ok
=elapsed       3.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45555.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-09-08 16:57:13
=ended         2023-09-08 16:57:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.45571.html
=started       2023-09-08 16:57:13
=ended         2023-09-08 16:57:13
=result        ok
=elapsed       0.134892
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.45587.html
=started       2023-09-08 16:57:13
=ended         2023-09-08 16:57:13
=result        ok
=elapsed       0.125451
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45635.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-09-08 16:57:13
=ended         2023-09-08 16:57:13
=result        ok
=elapsed       3.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45651.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-09-08 16:57:13
=ended         2023-09-08 16:57:13
=result        ok
=elapsed       3.0e-6
=group_time    12.347s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45667.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-09-08 16:57:13
=ended         2023-09-08 16:57:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45683.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-09-08 16:57:13
=ended         2023-09-08 16:57:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.45699.html
=started       2023-09-08 16:57:13
=ended         2023-09-08 16:57:15
=result        ok
=elapsed       1.351656
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.45715.html
=started       2023-09-08 16:57:13
=ended         2023-09-08 16:57:15
=result        ok
=elapsed       1.347777
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43474.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-09-08 16:57:15
=ended         2023-09-08 16:57:15
=result        ok
=elapsed       4.0e-6
=group_time    1.421s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43490.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-09-08 16:57:15
=ended         2023-09-08 16:57:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.43506.html
=started       2023-09-08 16:57:15
=ended         2023-09-08 16:57:16
=result        ok
=elapsed       1.338858
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.43522.html
=started       2023-09-08 16:57:15
=ended         2023-09-08 16:57:16
=result        ok
=elapsed       1.334523
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43554.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-09-08 16:57:16
=ended         2023-09-08 16:57:16
=result        ok
=elapsed       3.0e-6
=group_time    1.406s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43570.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-09-08 16:57:16
=ended         2023-09-08 16:57:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.43586.html
=started       2023-09-08 16:57:16
=ended         2023-09-08 16:57:17
=result        ok
=elapsed       1.233596
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.43602.html
=started       2023-09-08 16:57:16
=ended         2023-09-08 16:57:17
=result        ok
=elapsed       1.230007
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43666.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-09-08 16:57:17
=ended         2023-09-08 16:57:17
=result        ok
=elapsed       3.0e-6
=group_time    1.302s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43682.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-09-08 16:57:17
=ended         2023-09-08 16:57:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.43698.html
=started       2023-09-08 16:57:17
=ended         2023-09-08 16:57:19
=result        ok
=elapsed       1.353166
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.43714.html
=started       2023-09-08 16:57:17
=ended         2023-09-08 16:57:19
=result        ok
=elapsed       1.349973
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45987.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-09-08 16:57:19
=ended         2023-09-08 16:57:19
=result        ok
=elapsed       4.0e-6
=group_time    1.420s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46003.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-09-08 16:57:19
=ended         2023-09-08 16:57:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.46019.html
=started       2023-09-08 16:57:19
=ended         2023-09-08 16:57:20
=result        ok
=elapsed       1.260354
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.46035.html
=started       2023-09-08 16:57:19
=ended         2023-09-08 16:57:20
=result        ok
=elapsed       1.254533
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43794.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-09-08 16:57:20
=ended         2023-09-08 16:57:20
=result        ok
=elapsed       3.0e-6
=group_time    1.329s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43810.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-09-08 16:57:20
=ended         2023-09-08 16:57:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.43826.html
=started       2023-09-08 16:57:20
=ended         2023-09-08 16:57:22
=result        ok
=elapsed       1.304553
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.43842.html
=started       2023-09-08 16:57:20
=ended         2023-09-08 16:57:22
=result        ok
=elapsed       1.301784
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43906.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-09-08 16:57:22
=ended         2023-09-08 16:57:22
=result        ok
=elapsed       3.0e-6
=group_time    1.372s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43922.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-09-08 16:57:22
=ended         2023-09-08 16:57:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.43938.html
=started       2023-09-08 16:57:22
=ended         2023-09-08 16:57:23
=result        ok
=elapsed       1.216268
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.43954.html
=started       2023-09-08 16:57:22
=ended         2023-09-08 16:57:23
=result        ok
=elapsed       1.213525
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46243.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-09-08 16:57:23
=ended         2023-09-08 16:57:23
=result        ok
=elapsed       4.0e-6
=group_time    1.283s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46259.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-09-08 16:57:23
=ended         2023-09-08 16:57:23
=result        ok
=elapsed       5.0e-6
