=== Suite started at 2022-05-02 13:15:44
=== Starting test, 1586 test cases
=cases         1586
=started       2022-05-02 13:23:04
=ended         2022-05-02 13:23:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.35475.html
=started       2022-05-02 13:23:04
=ended         2022-05-02 13:23:04
=result        ok
=elapsed       0.119536
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.35491.html
=started       2022-05-02 13:23:04
=ended         2022-05-02 13:23:04
=result        ok
=elapsed       0.117081
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38482.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-05-02 13:23:04
=ended         2022-05-02 13:23:04
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38498.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-05-02 13:23:04
=ended         2022-05-02 13:23:04
=result        ok
=elapsed       2.1e-5
=group_time    6.862s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38514.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-05-02 13:23:04
=ended         2022-05-02 13:23:04
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35539.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-05-02 13:23:04
=ended         2022-05-02 13:23:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.35555.html
=started       2022-05-02 13:23:04
=ended         2022-05-02 13:23:05
=result        ok
=elapsed       0.120739
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.35571.html
=started       2022-05-02 13:23:04
=ended         2022-05-02 13:23:05
=result        ok
=elapsed       0.120024
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38578.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-05-02 13:23:05
=ended         2022-05-02 13:23:05
=result        ok
=elapsed       4.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38594.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-05-02 13:23:05
=ended         2022-05-02 13:23:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.38610.html
=started       2022-05-02 13:23:05
=ended         2022-05-02 13:23:05
=result        ok
=elapsed       0.182494
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.35603.html
=started       2022-05-02 13:23:05
=ended         2022-05-02 13:23:05
=result        ok
=elapsed       0.178311
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38674.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-05-02 13:23:05
=ended         2022-05-02 13:23:05
=result        ok
=elapsed       4.0e-6
=group_time    0.247s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38690.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-05-02 13:23:05
=ended         2022-05-02 13:23:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.35635.html
=started       2022-05-02 13:23:05
=ended         2022-05-02 13:23:07
=result        ok
=elapsed       1.739934
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.35651.html
=started       2022-05-02 13:23:05
=ended         2022-05-02 13:23:07
=result        ok
=elapsed       1.754153
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38722.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-05-02 13:23:07
=ended         2022-05-02 13:23:07
=result        ok
=elapsed       3.0e-6
=group_time    1.818s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38738.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-05-02 13:23:07
=ended         2022-05-02 13:23:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.38754.html
=started       2022-05-02 13:23:07
=ended         2022-05-02 13:23:07
=result        ok
=elapsed       0.170622
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.38770.html
=started       2022-05-02 13:23:07
=ended         2022-05-02 13:23:07
=result        ok
=elapsed       0.168621
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35731.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-05-02 13:23:07
=ended         2022-05-02 13:23:07
=result        ok
=elapsed       4.0e-6
=group_time    0.234s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35747.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-05-02 13:23:07
=ended         2022-05-02 13:23:07
=result        ok
=elapsed       1.9e-5
=group_time    2.616s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35763.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-05-02 13:23:07
=ended         2022-05-02 13:23:07
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35779.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-05-02 13:23:07
=ended         2022-05-02 13:23:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.35795.html
=started       2022-05-02 13:23:07
=ended         2022-05-02 13:23:16
=result        ok
=elapsed       8.901331
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.35811.html
=started       2022-05-02 13:23:07
=ended         2022-05-02 13:23:16
=result        ok
=elapsed       8.954153
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36691.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-05-02 13:23:16
=ended         2022-05-02 13:23:16
=result        ok
=elapsed       3.0e-6
=group_time    9.016s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36707.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-05-02 13:23:16
=ended         2022-05-02 13:23:16
=result        ok
=elapsed       3.0e-6
=group_time    9.068s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36723.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-05-02 13:23:16
=ended         2022-05-02 13:23:16
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36739.html
=group_props   [{name,offline_flex},parallel]
=started       2022-05-02 13:23:16
=ended         2022-05-02 13:23:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.36755.html
=started       2022-05-02 13:23:16
=ended         2022-05-02 13:23:16
=result        ok
=elapsed       0.204807
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.36771.html
=started       2022-05-02 13:23:16
=ended         2022-05-02 13:23:17
=result        ok
=elapsed       0.37204
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36835.html
=group_props   [{name,offline_flex},parallel]
=started       2022-05-02 13:23:17
=ended         2022-05-02 13:23:17
=result        ok
=elapsed       3.0e-6
=group_time    0.434s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36851.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-05-02 13:23:17
=ended         2022-05-02 13:23:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.36867.html
=started       2022-05-02 13:23:17
=ended         2022-05-02 13:23:30
=result        ok
=elapsed       13.732283
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.36883.html
=started       2022-05-02 13:23:17
=ended         2022-05-02 13:23:31
=result        ok
=elapsed       13.881479
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36915.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-05-02 13:23:31
=ended         2022-05-02 13:23:31
=result        ok
=elapsed       4.0e-6
=group_time    13.944s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36931.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-05-02 13:23:31
=ended         2022-05-02 13:23:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.36947.html
=started       2022-05-02 13:23:31
=ended         2022-05-02 13:23:45
=result        ok
=elapsed       13.831256
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.36963.html
=started       2022-05-02 13:23:31
=ended         2022-05-02 13:23:45
=result        ok
=elapsed       14.01905
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40434.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-05-02 13:23:45
=ended         2022-05-02 13:23:45
=result        ok
=elapsed       4.0e-6
=group_time    14.082s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40450.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2022-05-02 13:23:45
=ended         2022-05-02 13:23:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.40466.html
=started       2022-05-02 13:23:45
=ended         2022-05-02 13:23:45
=result        ok
=elapsed       0.244425
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.40482.html
=started       2022-05-02 13:23:45
=ended         2022-05-02 13:23:45
=result        ok
=elapsed       0.242455
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37043.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2022-05-02 13:23:45
=ended         2022-05-02 13:23:45
=result        ok
=elapsed       4.0e-6
=group_time    0.308s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37059.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-05-02 13:23:45
=ended         2022-05-02 13:23:45
=result        ok
=elapsed       4.0e-6
=group_time    28.898s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37075.html
=group_props   [{name,mam_master_slave},sequence]
=started       2022-05-02 13:23:45
=ended         2022-05-02 13:23:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37091.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2022-05-02 13:23:45
=ended         2022-05-02 13:23:45
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.37107.html
=started       2022-05-02 13:23:45
=ended         2022-05-02 13:23:45
=result        ok
=elapsed       0.11533
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.37123.html
=started       2022-05-02 13:23:45
=ended         2022-05-02 13:23:45
=result        ok
=elapsed       0.118292
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40594.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2022-05-02 13:23:45
=ended         2022-05-02 13:23:45
=result        ok
=elapsed       9.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40610.html
=group_props   [{name,mam_query_all},parallel]
=started       2022-05-02 13:23:45
=ended         2022-05-02 13:23:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.40626.html
=started       2022-05-02 13:23:45
=ended         2022-05-02 13:23:46
=result        ok
=elapsed       0.13337
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.40642.html
=started       2022-05-02 13:23:45
=ended         2022-05-02 13:23:46
=result        ok
=elapsed       0.136756
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40722.html
=group_props   [{name,mam_query_all},parallel]
=started       2022-05-02 13:23:46
=ended         2022-05-02 13:23:46
=result        ok
=elapsed       3.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37155.html
=group_props   [{name,mam_query_with},parallel]
=started       2022-05-02 13:23:46
=ended         2022-05-02 13:23:46
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.37171.html
=started       2022-05-02 13:23:46
=ended         2022-05-02 13:23:46
=result        ok
=elapsed       0.197492
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.37187.html
=started       2022-05-02 13:23:46
=ended         2022-05-02 13:23:46
=result        ok
=elapsed       0.196297
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40770.html
=group_props   [{name,mam_query_with},parallel]
=started       2022-05-02 13:23:46
=ended         2022-05-02 13:23:46
=result        ok
=elapsed       3.0e-6
=group_time    0.261s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40786.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2022-05-02 13:23:46
=ended         2022-05-02 13:23:46
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.37235.html
=started       2022-05-02 13:23:46
=ended         2022-05-02 13:23:46
=result        ok
=elapsed       0.205704
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.37251.html
=started       2022-05-02 13:23:46
=ended         2022-05-02 13:23:46
=result        ok
=elapsed       0.207243
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40834.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2022-05-02 13:23:46
=ended         2022-05-02 13:23:46
=result        ok
=elapsed       4.0e-6
=group_time    0.272s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40850.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2022-05-02 13:23:46
=ended         2022-05-02 13:23:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.40866.html
=started       2022-05-02 13:23:46
=ended         2022-05-02 13:23:46
=result        ok
=elapsed       0.186727
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.40882.html
=started       2022-05-02 13:23:46
=ended         2022-05-02 13:23:46
=result        ok
=elapsed       0.186979
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37315.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2022-05-02 13:23:46
=ended         2022-05-02 13:23:46
=result        ok
=elapsed       4.0e-6
=group_time    0.252s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37331.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-05-02 13:23:46
=ended         2022-05-02 13:23:46
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.37347.html
=started       2022-05-02 13:23:46
=ended         2022-05-02 13:23:47
=result        ok
=elapsed       0.190921
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.37363.html
=started       2022-05-02 13:23:46
=ended         2022-05-02 13:23:47
=result        ok
=elapsed       0.189863
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40978.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-05-02 13:23:47
=ended         2022-05-02 13:23:47
=result        ok
=elapsed       3.0e-6
=group_time    0.256s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40994.html
=group_props   [{name,mam_muc},parallel]
=started       2022-05-02 13:23:47
=ended         2022-05-02 13:23:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.41010.html
=started       2022-05-02 13:23:47
=ended         2022-05-02 13:23:47
=result        ok
=elapsed       0.163401
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.41026.html
=started       2022-05-02 13:23:47
=ended         2022-05-02 13:23:47
=result        ok
=elapsed       0.158826
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41090.html
=group_props   [{name,mam_muc},parallel]
=started       2022-05-02 13:23:47
=ended         2022-05-02 13:23:47
=result        ok
=elapsed       3.0e-6
=group_time    0.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41106.html
=group_props   [{name,mam_mucsub},parallel]
=started       2022-05-02 13:23:47
=ended         2022-05-02 13:23:47
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.41122.html
=started       2022-05-02 13:23:47
=ended         2022-05-02 13:23:47
=result        ok
=elapsed       0.14579
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.41138.html
=started       2022-05-02 13:23:47
=ended         2022-05-02 13:23:47
=result        ok
=elapsed       0.142382
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37475.html
=group_props   [{name,mam_mucsub},parallel]
=started       2022-05-02 13:23:47
=ended         2022-05-02 13:23:47
=result        ok
=elapsed       3.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37491.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2022-05-02 13:23:47
=ended         2022-05-02 13:23:47
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.37507.html
=started       2022-05-02 13:23:47
=ended         2022-05-02 13:23:47
=result        ok
=elapsed       0.143517
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.37523.html
=started       2022-05-02 13:23:47
=ended         2022-05-02 13:23:47
=result        ok
=elapsed       0.139779
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37603.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2022-05-02 13:23:47
=ended         2022-05-02 13:23:47
=result        ok
=elapsed       8.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37619.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2022-05-02 13:23:47
=ended         2022-05-02 13:23:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.37635.html
=started       2022-05-02 13:23:47
=ended         2022-05-02 13:23:48
=result        ok
=elapsed       0.138725
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.37651.html
=started       2022-05-02 13:23:47
=ended         2022-05-02 13:23:48
=result        ok
=elapsed       0.138184
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37715.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2022-05-02 13:23:48
=ended         2022-05-02 13:23:48
=result        ok
=elapsed       3.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37731.html
=group_props   [{name,mam_master_slave},sequence]
=started       2022-05-02 13:23:48
=ended         2022-05-02 13:23:48
=result        ok
=elapsed       4.0e-6
=group_time    2.550s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37747.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-05-02 13:23:48
=ended         2022-05-02 13:23:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37763.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-05-02 13:23:48
=ended         2022-05-02 13:23:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.37779.html
=started       2022-05-02 13:23:48
=ended         2022-05-02 13:23:48
=result        ok
=elapsed       0.154227
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.37795.html
=started       2022-05-02 13:23:48
=ended         2022-05-02 13:23:48
=result        ok
=elapsed       0.155118
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37811.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-05-02 13:23:48
=ended         2022-05-02 13:23:48
=result        ok
=elapsed       3.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37827.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-05-02 13:23:48
=ended         2022-05-02 13:23:48
=result        ok
=elapsed       3.0e-6
=group_time    0.273s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41314.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-05-02 13:23:48
=ended         2022-05-02 13:23:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41330.html
=group_props   [{name,push_sm},parallel]
=started       2022-05-02 13:23:48
=ended         2022-05-02 13:23:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.41346.html
=started       2022-05-02 13:23:48
=ended         2022-05-02 13:23:56
=result        ok
=elapsed       8.157621
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.41362.html
=started       2022-05-02 13:23:48
=ended         2022-05-02 13:23:48
=result        ok
=elapsed       0.046416
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41378.html
=group_props   [{name,push_sm},parallel]
=started       2022-05-02 13:23:56
=ended         2022-05-02 13:23:56
=result        ok
=elapsed       4.0e-6
=group_time    8.226s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41394.html
=group_props   [{name,push_offline},parallel]
=started       2022-05-02 13:23:56
=ended         2022-05-02 13:23:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.41410.html
=started       2022-05-02 13:23:56
=ended         2022-05-02 13:23:57
=result        ok
=elapsed       0.257227
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.41426.html
=started       2022-05-02 13:23:56
=ended         2022-05-02 13:23:56
=result        ok
=elapsed       0.148483
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41506.html
=group_props   [{name,push_offline},parallel]
=started       2022-05-02 13:23:57
=ended         2022-05-02 13:23:57
=result        ok
=elapsed       9.0e-6
=group_time    0.321s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41522.html
=group_props   [{name,push_mam},parallel]
=started       2022-05-02 13:23:57
=ended         2022-05-02 13:23:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.41538.html
=started       2022-05-02 13:23:57
=ended         2022-05-02 13:23:57
=result        ok
=elapsed       0.155452
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.41554.html
=started       2022-05-02 13:23:57
=ended         2022-05-02 13:23:57
=result        ok
=elapsed       0.264555
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41586.html
=group_props   [{name,push_mam},parallel]
=started       2022-05-02 13:23:57
=ended         2022-05-02 13:23:57
=result        ok
=elapsed       3.0e-6
=group_time    0.329s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41602.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-05-02 13:23:57
=ended         2022-05-02 13:23:57
=result        ok
=elapsed       5.0e-6
=group_time    8.980s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41618.html
=group_props   [{name,pgsql},sequence]
=started       2022-05-02 13:23:57
=ended         2022-05-02 13:23:57
=result        ok
=elapsed       0.0
=group_time    87.264s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41634.html
=group_props   [{name,sqlite},sequence]
=started       2022-05-02 13:23:57
=ended         2022-05-02 13:23:57
=result        ok
=elapsed       0.0004
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41650.html
=group_props   [{name,single_user},sequence]
=started       2022-05-02 13:23:57
=ended         2022-05-02 13:23:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.41666.html
=started       2022-05-02 13:23:57
=ended         2022-05-02 13:23:57
=result        ok
=elapsed       0.008303
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37955.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-05-02 13:23:57
=ended         2022-05-02 13:23:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.37971.html
=started       2022-05-02 13:23:57
=ended         2022-05-02 13:23:57
=result        ok
=elapsed       0.001725
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.37987.html
=started       2022-05-02 13:23:57
=ended         2022-05-02 13:23:57
=result        ok
=elapsed       0.112966
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.38003.html
=started       2022-05-02 13:23:57
=ended         2022-05-02 13:23:57
=result        ok
=elapsed       0.113353
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.38019.html
=started       2022-05-02 13:23:57
=ended         2022-05-02 13:23:57
=result        ok
=elapsed       0.001328
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.38035.html
=started       2022-05-02 13:23:57
=ended         2022-05-02 13:23:57
=result        ok
=elapsed       0.00419
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.41714.html
=started       2022-05-02 13:23:57
=ended         2022-05-02 13:23:57
=result        ok
=elapsed       0.003763
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38195.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-05-02 13:23:57
=ended         2022-05-02 13:23:57
