=== Suite started at 2024-02-24 21:14:35
=== Starting test, 1586 test cases
=cases         1586
=elapsed       1.122475
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33860.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-02-24 21:20:14
=ended         2024-02-24 21:20:14
=result        ok
=elapsed       3.0e-6
=group_time    1.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33892.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-02-24 21:20:14
=ended         2024-02-24 21:20:14
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.33924.html
=started       2024-02-24 21:20:14
=ended         2024-02-24 21:20:14
=result        ok
=elapsed       0.235268
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.33956.html
=started       2024-02-24 21:20:14
=ended         2024-02-24 21:20:14
=result        ok
=elapsed       0.337359
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34020.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-02-24 21:20:14
=ended         2024-02-24 21:20:15
=result        ok
=elapsed       2.0e-6
=group_time    0.395s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34052.html
=group_props   [{name,privacy_block},parallel]
=started       2024-02-24 21:20:15
=ended         2024-02-24 21:20:15
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.34084.html
=started       2024-02-24 21:20:15
=ended         2024-02-24 21:20:15
=result        ok
=elapsed       0.42398
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.34116.html
=started       2024-02-24 21:20:15
=ended         2024-02-24 21:20:15
=result        ok
=elapsed       0.42422
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34180.html
=group_props   [{name,privacy_block},parallel]
=started       2024-02-24 21:20:15
=ended         2024-02-24 21:20:15
=result        ok
=elapsed       2.0e-6
=group_time    0.483s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34212.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-02-24 21:20:15
=ended         2024-02-24 21:20:15
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.53090.html
=started       2024-02-24 21:20:15
=ended         2024-02-24 21:20:15
=result        ok
=elapsed       0.19685
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.53122.html
=started       2024-02-24 21:20:15
=ended         2024-02-24 21:20:15
=result        ok
=elapsed       0.195255
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53186.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-02-24 21:20:15
=ended         2024-02-24 21:20:15
=result        ok
=elapsed       2.0e-6
=group_time    0.256s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53218.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-02-24 21:20:15
=ended         2024-02-24 21:20:15
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.53250.html
=started       2024-02-24 21:20:15
=ended         2024-02-24 21:20:16
=result        ok
=elapsed       0.199865
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.53282.html
=started       2024-02-24 21:20:15
=ended         2024-02-24 21:20:16
=result        ok
=elapsed       0.199897
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41827.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-02-24 21:20:16
=ended         2024-02-24 21:20:16
=result        ok
=elapsed       2.0e-6
=group_time    0.258s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41859.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-02-24 21:20:16
=ended         2024-02-24 21:20:16
=result        ok
=elapsed       6.0e-6
=group_time    13.653s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41891.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-02-24 21:20:16
=ended         2024-02-24 21:20:16
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41923.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-02-24 21:20:16
=ended         2024-02-24 21:20:16
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.41955.html
=started       2024-02-24 21:20:16
=ended         2024-02-24 21:20:16
=result        ok
=elapsed       0.115513
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.41987.html
=started       2024-02-24 21:20:16
=ended         2024-02-24 21:20:16
=result        ok
=elapsed       0.114913
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42115.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-02-24 21:20:16
=ended         2024-02-24 21:20:16
=result        ok
=elapsed       8.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42147.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-02-24 21:20:16
=ended         2024-02-24 21:20:16
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.42179.html
=started       2024-02-24 21:20:16
=ended         2024-02-24 21:20:16
=result        ok
=elapsed       0.172808
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.42211.html
=started       2024-02-24 21:20:16
=ended         2024-02-24 21:20:16
=result        ok
=elapsed       0.166874
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42307.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-02-24 21:20:16
=ended         2024-02-24 21:20:16
=result        ok
=elapsed       2.0e-6
=group_time    0.229s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42339.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-02-24 21:20:16
=ended         2024-02-24 21:20:16
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.42371.html
=started       2024-02-24 21:20:16
=ended         2024-02-24 21:20:18
=result        ok
=elapsed       1.733962
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.53442.html
=started       2024-02-24 21:20:16
=ended         2024-02-24 21:20:18
=result        ok
=elapsed       1.751699
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53538.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-02-24 21:20:18
=ended         2024-02-24 21:20:18
=result        ok
=elapsed       2.0e-6
=group_time    1.807s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.53570.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-02-24 21:20:18
=ended         2024-02-24 21:20:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.53602.html
=started       2024-02-24 21:20:18
=ended         2024-02-24 21:20:18
=result        ok
=elapsed       0.20978
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.53634.html
=started       2024-02-24 21:20:18
=ended         2024-02-24 21:20:18
=result        ok
=elapsed       0.165626
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53762.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-02-24 21:20:18
=ended         2024-02-24 21:20:18
=result        ok
=elapsed       2.0e-6
=group_time    0.267s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.53794.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-02-24 21:20:18
=ended         2024-02-24 21:20:18
=result        ok
=elapsed       2.0e-6
=group_time    2.602s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42467.html
=group_props   [{name,roster_master_slave},sequence]
=started       2024-02-24 21:20:18
=ended         2024-02-24 21:20:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42499.html
=group_props   [{name,roster_subscribe},parallel]
=started       2024-02-24 21:20:18
=ended         2024-02-24 21:20:18
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.42531.html
=started       2024-02-24 21:20:18
=ended         2024-02-24 21:20:31
=result        ok
=elapsed       12.456133
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.53826.html
=started       2024-02-24 21:20:18
=ended         2024-02-24 21:20:31
=result        ok
=elapsed       12.45673
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55426.html
=group_props   [{name,roster_subscribe},parallel]
=started       2024-02-24 21:20:31
=ended         2024-02-24 21:20:31
=result        ok
=elapsed       2.0e-6
=group_time    12.513s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43779.html
=group_props   [{name,roster_master_slave},sequence]
=started       2024-02-24 21:20:31
=ended         2024-02-24 21:20:31
=result        ok
=elapsed       6.0e-6
=group_time    12.562s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43811.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-02-24 21:20:31
=ended         2024-02-24 21:20:31
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43843.html
=group_props   [{name,offline_flex},parallel]
=started       2024-02-24 21:20:31
=ended         2024-02-24 21:20:31
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.43875.html
=started       2024-02-24 21:20:31
=ended         2024-02-24 21:20:31
=result        ok
=elapsed       0.204776
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.43907.html
=started       2024-02-24 21:20:31
=ended         2024-02-24 21:20:31
=result        ok
=elapsed       0.364167
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44003.html
=group_props   [{name,offline_flex},parallel]
=started       2024-02-24 21:20:31
=ended         2024-02-24 21:20:31
=result        ok
=elapsed       6.0e-6
=group_time    0.424s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55490.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-02-24 21:20:31
=ended         2024-02-24 21:20:31
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.36292.html
=started       2024-02-24 21:20:31
=ended         2024-02-24 21:20:45
=result        ok
=elapsed       13.708012
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.55522.html
=started       2024-02-24 21:20:31
=ended         2024-02-24 21:20:45
=result        ok
=elapsed       13.851462
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55618.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-02-24 21:20:45
=ended         2024-02-24 21:20:45
=result        ok
=elapsed       2.0e-6
=group_time    13.908s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36324.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-02-24 21:20:45
=ended         2024-02-24 21:20:45
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.36356.html
=started       2024-02-24 21:20:45
=ended         2024-02-24 21:20:59
=result        ok
=elapsed       13.825427
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.55650.html
=started       2024-02-24 21:20:45
=ended         2024-02-24 21:20:59
=result        ok
=elapsed       13.996463
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55714.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-02-24 21:20:59
=ended         2024-02-24 21:20:59
=result        ok
=elapsed       2.0e-6
=group_time    14.052s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.55746.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-02-24 21:20:59
=ended         2024-02-24 21:20:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.55778.html
=started       2024-02-24 21:20:59
=ended         2024-02-24 21:21:00
=result        ok
=elapsed       0.234626
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.55810.html
=started       2024-02-24 21:20:59
=ended         2024-02-24 21:21:00
=result        ok
=elapsed       0.232686
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36452.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-02-24 21:21:00
=ended         2024-02-24 21:21:00
=result        ok
=elapsed       2.0e-6
=group_time    0.292s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.55938.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-02-24 21:21:00
=ended         2024-02-24 21:21:00
=result        ok
=elapsed       8.0e-6
=group_time    28.801s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44131.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-02-24 21:21:00
=ended         2024-02-24 21:21:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44163.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-02-24 21:21:00
=ended         2024-02-24 21:21:00
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.44195.html
=started       2024-02-24 21:21:00
=ended         2024-02-24 21:21:00
=result        ok
=elapsed       0.154592
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.44227.html
=started       2024-02-24 21:21:00
=ended         2024-02-24 21:21:00
=result        ok
=elapsed       0.156309
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44291.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-02-24 21:21:00
=ended         2024-02-24 21:21:00
=result        ok
=elapsed       2.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44323.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-02-24 21:21:00
=ended         2024-02-24 21:21:00
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.56034.html
=started       2024-02-24 21:21:00
=ended         2024-02-24 21:21:00
=result        ok
=elapsed       0.172154
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.56066.html
=started       2024-02-24 21:21:00
=ended         2024-02-24 21:21:00
=result        ok
=elapsed       0.172973
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.56130.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-02-24 21:21:00
=ended         2024-02-24 21:21:00
=result        ok
=elapsed       3.0e-6
=group_time    0.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.56162.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-02-24 21:21:00
=ended         2024-02-24 21:21:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.56194.html
=started       2024-02-24 21:21:00
=ended         2024-02-24 21:21:00
=result        ok
=elapsed       0.183248
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.6373.html
=started       2024-02-24 21:21:00
=ended         2024-02-24 21:21:00
=result        ok
=elapsed       0.185199
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6405.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-02-24 21:21:00
=ended         2024-02-24 21:21:00
=result        ok
=elapsed       2.0e-6
=group_time    0.243s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44451.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-02-24 21:21:00
=ended         2024-02-24 21:21:00
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.44483.html
=started       2024-02-24 21:21:00
=ended         2024-02-24 21:21:01
=result        ok
=elapsed       0.227364
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.44515.html
=started       2024-02-24 21:21:00
=ended         2024-02-24 21:21:01
=result        ok
=elapsed       0.229994
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44611.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-02-24 21:21:01
=ended         2024-02-24 21:21:01
=result        ok
=elapsed       7.0e-6
=group_time    0.289s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44643.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-02-24 21:21:01
=ended         2024-02-24 21:21:01
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.44675.html
=started       2024-02-24 21:21:01
=ended         2024-02-24 21:21:01
=result        ok
=elapsed       0.215275
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.44707.html
=started       2024-02-24 21:21:01
=ended         2024-02-24 21:21:01
=result        ok
=elapsed       0.215276
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44835.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-02-24 21:21:01
=ended         2024-02-24 21:21:01
=result        ok
=elapsed       8.0e-6
=group_time    0.275s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44867.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-02-24 21:21:01
=ended         2024-02-24 21:21:01
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.6469.html
=started       2024-02-24 21:21:01
=ended         2024-02-24 21:21:01
=result        ok
=elapsed       0.232932
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.6501.html
=started       2024-02-24 21:21:01
=ended         2024-02-24 21:21:01
=result        ok
=elapsed       0.232518
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.56386.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-02-24 21:21:01
=ended         2024-02-24 21:21:01
=result        ok
=elapsed       7.0e-6
=group_time    0.291s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.56418.html
=group_props   [{name,mam_muc},parallel]
=started       2024-02-24 21:21:01
=ended         2024-02-24 21:21:01
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.56450.html
=started       2024-02-24 21:21:01
=ended         2024-02-24 21:21:02
=result        ok
=elapsed       0.153793
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.56482.html
=started       2024-02-24 21:21:01
=ended         2024-02-24 21:21:02
=result        ok
=elapsed       0.149917
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.56514.html
=group_props   [{name,mam_muc},parallel]
=started       2024-02-24 21:21:02
=ended         2024-02-24 21:21:02
=result        ok
=elapsed       2.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.56546.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-02-24 21:21:02
=ended         2024-02-24 21:21:02
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.56578.html
=started       2024-02-24 21:21:02
=ended         2024-02-24 21:21:02
=result        ok
=elapsed       0.134654
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.44995.html
=started       2024-02-24 21:21:02
=ended         2024-02-24 21:21:02
=result        ok
=elapsed       0.132582
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45027.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-02-24 21:21:02
=ended         2024-02-24 21:21:02
=result        ok
=elapsed       1.0e-5
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.56738.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-02-24 21:21:02
=ended         2024-02-24 21:21:02
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.45059.html
=started       2024-02-24 21:21:02
=ended         2024-02-24 21:21:02
=result        ok
=elapsed       0.134301
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.45091.html
=started       2024-02-24 21:21:02
=ended         2024-02-24 21:21:02
=result        ok
=elapsed       0.131042
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45187.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-02-24 21:21:02
=ended         2024-02-24 21:21:02
=result        ok
=elapsed       9.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45219.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-02-24 21:21:02
=ended         2024-02-24 21:21:02
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.45251.html
=started       2024-02-24 21:21:02
=ended         2024-02-24 21:21:02
=result        ok
=elapsed       0.131432
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.45283.html
=started       2024-02-24 21:21:02
=ended         2024-02-24 21:21:02
=result        ok
=elapsed       0.128805
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45315.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-02-24 21:21:02
=ended         2024-02-24 21:21:02
=result        ok
=elapsed       3.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45347.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-02-24 21:21:02
=ended         2024-02-24 21:21:02
=result        ok
=elapsed       6.0e-6
=group_time    2.600s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.56866.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-02-24 21:21:02
=ended         2024-02-24 21:21:02
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.56898.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-02-24 21:21:02
=ended         2024-02-24 21:21:02
=result        ok
=elapsed       1.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.56930.html
=started       2024-02-24 21:21:02
=ended         2024-02-24 21:21:03
=result        ok
=elapsed       0.238313
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.56962.html
=started       2024-02-24 21:21:02
=ended         2024-02-24 21:21:03
=result        ok
=elapsed       0.239223
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.57026.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-02-24 21:21:03
=ended         2024-02-24 21:21:03
=result        ok
=elapsed       2.0e-6
=group_time    0.298s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.57058.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-02-24 21:21:03
=ended         2024-02-24 21:21:03
=result        ok
=elapsed       6.0e-6
=group_time    0.347s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.57090.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-02-24 21:21:03
=ended         2024-02-24 21:21:03
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36580.html
=group_props   [{name,push_sm},parallel]
=started       2024-02-24 21:21:03
=ended         2024-02-24 21:21:03
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.36612.html
=started       2024-02-24 21:21:03
=ended         2024-02-24 21:21:11
=result        ok
=elapsed       8.195911
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.57122.html
=started       2024-02-24 21:21:03
=ended         2024-02-24 21:21:03
=result        ok
=elapsed       0.088008
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36708.html
=group_props   [{name,push_sm},parallel]
=started       2024-02-24 21:21:11
=ended         2024-02-24 21:21:11
=result        ok
=elapsed       2.0e-6
=group_time    8.253s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36740.html
=group_props   [{name,push_offline},parallel]
=started       2024-02-24 21:21:11
=ended         2024-02-24 21:21:11
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.36772.html
=started       2024-02-24 21:21:11
=ended         2024-02-24 21:21:11
=result        ok
=elapsed       0.29934
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.36804.html
=started       2024-02-24 21:21:11
=ended         2024-02-24 21:21:11
=result        ok
=elapsed       0.149576
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36868.html
=group_props   [{name,push_offline},parallel]
=started       2024-02-24 21:21:11
=ended         2024-02-24 21:21:11
=result        ok
=elapsed       2.0e-6
=group_time    0.356s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36900.html
=group_props   [{name,push_mam},parallel]
=started       2024-02-24 21:21:11
=ended         2024-02-24 21:21:11
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.36932.html
=started       2024-02-24 21:21:11
=ended         2024-02-24 21:21:12
=result        ok
=elapsed       0.193755
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.36964.html
=started       2024-02-24 21:21:11
