=== Suite started at 2023-10-16 12:49:30
=== Starting test, 1586 test cases
=cases         1586
=started       2023-10-16 12:59:08
=ended         2023-10-16 12:59:08
=result        ok
=elapsed       0.123732
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.42642.html
=started       2023-10-16 12:59:08
=ended         2023-10-16 12:59:08
=result        ok
=elapsed       0.159135
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42706.html
=group_props   [{name,muc_invite},parallel]
=started       2023-10-16 12:59:08
=ended         2023-10-16 12:59:08
=result        ok
=elapsed       1.1e-5
=group_time    0.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42722.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-10-16 12:59:08
=ended         2023-10-16 12:59:08
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.42738.html
=started       2023-10-16 12:59:08
=ended         2023-10-16 12:59:08
=result        ok
=elapsed       0.128203
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.42754.html
=started       2023-10-16 12:59:08
=ended         2023-10-16 12:59:08
=result        ok
=elapsed       0.117932
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42818.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-10-16 12:59:08
=ended         2023-10-16 12:59:08
=result        ok
=elapsed       1.0e-5
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42834.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-10-16 12:59:08
=ended         2023-10-16 12:59:08
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.42850.html
=started       2023-10-16 12:59:08
=ended         2023-10-16 12:59:08
=result        ok
=elapsed       0.166285
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.42866.html
=started       2023-10-16 12:59:08
=ended         2023-10-16 12:59:08
=result        ok
=elapsed       0.120868
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42914.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-10-16 12:59:08
=ended         2023-10-16 12:59:08
=result        ok
=elapsed       3.0e-6
=group_time    0.236s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42930.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-10-16 12:59:08
=ended         2023-10-16 12:59:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.42946.html
=started       2023-10-16 12:59:08
=ended         2023-10-16 12:59:09
=result        ok
=elapsed       0.134287
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.42962.html
=started       2023-10-16 12:59:08
=ended         2023-10-16 12:59:09
=result        ok
=elapsed       0.127537
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43042.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-10-16 12:59:09
=ended         2023-10-16 12:59:09
=result        ok
=elapsed       3.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43058.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-10-16 12:59:09
=ended         2023-10-16 12:59:09
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.43074.html
=started       2023-10-16 12:59:09
=ended         2023-10-16 12:59:09
=result        ok
=elapsed       0.143313
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.43090.html
=started       2023-10-16 12:59:09
=ended         2023-10-16 12:59:09
=result        ok
=elapsed       0.136839
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43171.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-10-16 12:59:09
=ended         2023-10-16 12:59:09
=result        ok
=elapsed       3.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43187.html
=group_props   [{name,muc_kick},parallel]
=started       2023-10-16 12:59:09
=ended         2023-10-16 12:59:09
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.43203.html
=started       2023-10-16 12:59:09
=ended         2023-10-16 12:59:09
=result        ok
=elapsed       0.130727
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.43219.html
=started       2023-10-16 12:59:09
=ended         2023-10-16 12:59:09
=result        ok
=elapsed       0.123075
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43267.html
=group_props   [{name,muc_kick},parallel]
=started       2023-10-16 12:59:09
=ended         2023-10-16 12:59:09
=result        ok
=elapsed       3.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43283.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-10-16 12:59:09
=ended         2023-10-16 12:59:09
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.43299.html
=started       2023-10-16 12:59:09
=ended         2023-10-16 12:59:09
=result        ok
=elapsed       0.152914
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.43315.html
=started       2023-10-16 12:59:09
=ended         2023-10-16 12:59:09
=result        ok
=elapsed       0.145471
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43363.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-10-16 12:59:09
=ended         2023-10-16 12:59:09
=result        ok
=elapsed       3.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43379.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-10-16 12:59:09
=ended         2023-10-16 12:59:09
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.43395.html
=started       2023-10-16 12:59:09
=ended         2023-10-16 12:59:10
=result        ok
=elapsed       0.12596
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.43411.html
=started       2023-10-16 12:59:09
=ended         2023-10-16 12:59:10
=result        ok
=elapsed       0.126194
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43475.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-10-16 12:59:10
=ended         2023-10-16 12:59:10
=result        ok
=elapsed       8.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43298.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-10-16 12:59:10
=ended         2023-10-16 12:59:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.43314.html
=started       2023-10-16 12:59:10
=ended         2023-10-16 12:59:10
=result        ok
=elapsed       0.134578
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.43330.html
=started       2023-10-16 12:59:10
=ended         2023-10-16 12:59:10
=result        ok
=elapsed       0.129665
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43378.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-10-16 12:59:10
=ended         2023-10-16 12:59:10
=result        ok
=elapsed       4.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43394.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-10-16 12:59:10
=ended         2023-10-16 12:59:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.43410.html
=started       2023-10-16 12:59:10
=ended         2023-10-16 12:59:10
=result        ok
=elapsed       0.145557
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.43426.html
=started       2023-10-16 12:59:10
=ended         2023-10-16 12:59:10
=result        ok
=elapsed       0.139686
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43474.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-10-16 12:59:10
=ended         2023-10-16 12:59:10
=result        ok
=elapsed       3.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43490.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-10-16 12:59:10
=ended         2023-10-16 12:59:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.43506.html
=started       2023-10-16 12:59:10
=ended         2023-10-16 12:59:10
=result        ok
=elapsed       0.134323
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.43522.html
=started       2023-10-16 12:59:10
=ended         2023-10-16 12:59:10
=result        ok
=elapsed       0.121702
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43538.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-10-16 12:59:10
=ended         2023-10-16 12:59:10
=result        ok
=elapsed       8.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43554.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-10-16 12:59:10
=ended         2023-10-16 12:59:10
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.43570.html
=started       2023-10-16 12:59:10
=ended         2023-10-16 12:59:11
=result        ok
=elapsed       0.13815
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.43586.html
=started       2023-10-16 12:59:10
=ended         2023-10-16 12:59:11
=result        ok
=elapsed       0.131789
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43650.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-10-16 12:59:11
=ended         2023-10-16 12:59:11
=result        ok
=elapsed       3.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43666.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-10-16 12:59:11
=ended         2023-10-16 12:59:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.43682.html
=started       2023-10-16 12:59:11
=ended         2023-10-16 12:59:11
=result        ok
=elapsed       0.135656
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.43698.html
=started       2023-10-16 12:59:11
=ended         2023-10-16 12:59:11
=result        ok
=elapsed       0.13392
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43746.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-10-16 12:59:11
=ended         2023-10-16 12:59:11
=result        ok
=elapsed       1.2e-5
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43762.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-10-16 12:59:11
=ended         2023-10-16 12:59:11
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.43778.html
=started       2023-10-16 12:59:11
=ended         2023-10-16 12:59:11
=result        ok
=elapsed       0.144205
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.43794.html
=started       2023-10-16 12:59:11
=ended         2023-10-16 12:59:11
=result        ok
=elapsed       0.139898
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43842.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-10-16 12:59:11
=ended         2023-10-16 12:59:11
=result        ok
=elapsed       3.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43858.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-10-16 12:59:11
=ended         2023-10-16 12:59:11
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.43874.html
=started       2023-10-16 12:59:11
=ended         2023-10-16 12:59:11
=result        ok
=elapsed       0.147328
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.43890.html
=started       2023-10-16 12:59:11
=ended         2023-10-16 12:59:11
=result        ok
=elapsed       0.143489
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43843.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-10-16 12:59:11
=ended         2023-10-16 12:59:11
=result        ok
=elapsed       4.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43938.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-10-16 12:59:11
=ended         2023-10-16 12:59:11
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.43859.html
=started       2023-10-16 12:59:11
=ended         2023-10-16 12:59:11
=result        ok
=elapsed       0.138841
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.43875.html
=started       2023-10-16 12:59:11
=ended         2023-10-16 12:59:11
=result        ok
=elapsed       0.131725
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43986.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-10-16 12:59:11
=ended         2023-10-16 12:59:11
=result        ok
=elapsed       3.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44002.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-10-16 12:59:11
=ended         2023-10-16 12:59:12
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.44018.html
=started       2023-10-16 12:59:12
=ended         2023-10-16 12:59:12
=result        ok
=elapsed       0.148465
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.44034.html
=started       2023-10-16 12:59:12
=ended         2023-10-16 12:59:12
=result        ok
=elapsed       0.142841
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44082.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-10-16 12:59:12
=ended         2023-10-16 12:59:12
=result        ok
=elapsed       1.4e-5
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44098.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-10-16 12:59:12
=ended         2023-10-16 12:59:12
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.44114.html
=started       2023-10-16 12:59:12
=ended         2023-10-16 12:59:12
=result        ok
=elapsed       0.177234
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.44130.html
=started       2023-10-16 12:59:12
=ended         2023-10-16 12:59:12
=result        ok
=elapsed       0.175417
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44162.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-10-16 12:59:12
=ended         2023-10-16 12:59:12
=result        ok
=elapsed       4.0e-6
=group_time    0.243s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44051.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-10-16 12:59:12
=ended         2023-10-16 12:59:12
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.44067.html
=started       2023-10-16 12:59:12
=ended         2023-10-16 12:59:12
=result        ok
=elapsed       0.139104
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.44083.html
=started       2023-10-16 12:59:12
=ended         2023-10-16 12:59:12
=result        ok
=elapsed       0.132829
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44210.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-10-16 12:59:12
=ended         2023-10-16 12:59:12
=result        ok
=elapsed       3.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44226.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-10-16 12:59:12
=ended         2023-10-16 12:59:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.44242.html
=started       2023-10-16 12:59:12
=ended         2023-10-16 12:59:12
=result        ok
=elapsed       0.135761
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.44258.html
=started       2023-10-16 12:59:12
=ended         2023-10-16 12:59:12
=result        ok
=elapsed       0.131758
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44147.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-10-16 12:59:12
=ended         2023-10-16 12:59:12
=result        ok
=elapsed       4.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44163.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-10-16 12:59:12
=ended         2023-10-16 12:59:12
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.44179.html
=started       2023-10-16 12:59:12
=ended         2023-10-16 12:59:13
=result        ok
=elapsed       0.134358
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.44195.html
=started       2023-10-16 12:59:12
=ended         2023-10-16 12:59:13
=result        ok
=elapsed       0.126747
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44275.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-10-16 12:59:13
=ended         2023-10-16 12:59:13
=result        ok
=elapsed       3.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44291.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-10-16 12:59:13
=ended         2023-10-16 12:59:13
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.44307.html
=started       2023-10-16 12:59:13
=ended         2023-10-16 12:59:18
=result        ok
=elapsed       5.221934
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.44323.html
=started       2023-10-16 12:59:13
=ended         2023-10-16 12:59:18
=result        ok
=elapsed       5.210321
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44403.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-10-16 12:59:18
=ended         2023-10-16 12:59:18
=result        ok
=elapsed       1.1e-5
=group_time    5.288s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44419.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-10-16 12:59:18
=ended         2023-10-16 12:59:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.44435.html
=started       2023-10-16 12:59:18
=ended         2023-10-16 12:59:18
=result        ok
=elapsed       0.136173
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.44451.html
=started       2023-10-16 12:59:18
=ended         2023-10-16 12:59:18
=result        ok
=elapsed       0.12993
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44483.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-10-16 12:59:18
=ended         2023-10-16 12:59:18
=result        ok
=elapsed       1.3e-5
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44499.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-10-16 12:59:18
=ended         2023-10-16 12:59:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.44450.html
=started       2023-10-16 12:59:18
=ended         2023-10-16 12:59:18
=result        ok
=elapsed       0.121079
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.44466.html
=started       2023-10-16 12:59:18
=ended         2023-10-16 12:59:18
=result        ok
=elapsed       0.113322
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44546.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-10-16 12:59:18
=ended         2023-10-16 12:59:18
=result        ok
=elapsed       3.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44562.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-10-16 12:59:18
=ended         2023-10-16 12:59:18
=result        ok
=elapsed       3.0e-6
=group_time    11.998s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44578.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-10-16 12:59:18
=ended         2023-10-16 12:59:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44594.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-10-16 12:59:18
=ended         2023-10-16 12:59:19
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.44610.html
=started       2023-10-16 12:59:19
=ended         2023-10-16 12:59:20
=result        ok
=elapsed       1.335824
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.44626.html
=started       2023-10-16 12:59:19
=ended         2023-10-16 12:59:20
=result        ok
=elapsed       1.333386
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44579.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-10-16 12:59:20
=ended         2023-10-16 12:59:20
=result        ok
=elapsed       8.0e-6
=group_time    1.403s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44595.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-10-16 12:59:20
=ended         2023-10-16 12:59:20
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.44690.html
=started       2023-10-16 12:59:20
=ended         2023-10-16 12:59:21
=result        ok
=elapsed       1.256312
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.44706.html
=started       2023-10-16 12:59:20
=ended         2023-10-16 12:59:21
=result        ok
=elapsed       1.251163
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44738.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-10-16 12:59:21
=ended         2023-10-16 12:59:21
=result        ok
=elapsed       3.0e-6
=group_time    1.325s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44754.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-10-16 12:59:21
=ended         2023-10-16 12:59:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.44770.html
=started       2023-10-16 12:59:21
=ended         2023-10-16 12:59:23
=result        ok
=elapsed       1.25328
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.44786.html
=started       2023-10-16 12:59:21
=ended         2023-10-16 12:59:23
=result        ok
=elapsed       1.251994
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44834.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-10-16 12:59:23
=ended         2023-10-16 12:59:23
=result        ok
=elapsed       3.0e-6
=group_time    1.323s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44755.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-10-16 12:59:23
=ended         2023-10-16 12:59:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.44771.html
=started       2023-10-16 12:59:23
=ended         2023-10-16 12:59:24
=result        ok
=elapsed       1.285253
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.44787.html
=started       2023-10-16 12:59:23
=ended         2023-10-16 12:59:24
=result        ok
=elapsed       1.283459
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44835.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-10-16 12:59:24
=ended         2023-10-16 12:59:24
=result        ok
=elapsed       3.0e-6
=group_time    1.355s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44914.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-10-16 12:59:24
=ended         2023-10-16 12:59:24
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.44930.html
=started       2023-10-16 12:59:24
=ended         2023-10-16 12:59:25
=result        ok
=elapsed       1.21184
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.44946.html
=started       2023-10-16 12:59:24
=ended         2023-10-16 12:59:25
=result        ok
=elapsed       1.213533
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44899.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-10-16 12:59:25
=ended         2023-10-16 12:59:25
=result        ok
=elapsed       3.0e-6
=group_time    1.280s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44915.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-10-16 12:59:25
=ended         2023-10-16 12:59:25
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.44931.html
=started       2023-10-16 12:59:25
=ended         2023-10-16 12:59:27
=result        ok
=elapsed       1.338599
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.44947.html
=started       2023-10-16 12:59:25
=ended         2023-10-16 12:59:27
=result        ok
