=== Suite started at 2022-05-01 14:09:22
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       0.10788
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.31955.html
=started       2022-05-01 14:20:00
=ended         2022-05-01 14:20:01
=result        ok
=elapsed       0.296178
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.32019.html
=started       2022-05-01 14:20:01
=ended         2022-05-01 14:20:01
=result        ok
=elapsed       0.124247
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34594.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-01 14:20:01
=ended         2022-05-01 14:20:01
=result        ok
=elapsed       1.2e-5
=group_time    2.378s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32035.html
=group_props   [{name,offline_single},sequence]
=started       2022-05-01 14:20:01
=ended         2022-05-01 14:20:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.32051.html
=started       2022-05-01 14:20:01
=ended         2022-05-01 14:20:01
=result        ok
=elapsed       0.107817
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.32083.html
=started       2022-05-01 14:20:01
=ended         2022-05-01 14:20:01
=result        ok
=elapsed       0.104706
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.32115.html
=started       2022-05-01 14:20:01
=ended         2022-05-01 14:20:01
=result        ok
=elapsed       0.104563
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.32163.html
=started       2022-05-01 14:20:01
=ended         2022-05-01 14:20:01
=result        ok
=elapsed       0.147852
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.32195.html
=started       2022-05-01 14:20:01
=ended         2022-05-01 14:20:02
=result        ok
=elapsed       0.147256
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.32243.html
=started       2022-05-01 14:20:02
=ended         2022-05-01 14:20:02
=result        ok
=elapsed       0.104389
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.34690.html
=started       2022-05-01 14:20:02
=ended         2022-05-01 14:20:02
=result        ok
=elapsed       0.104926
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.34722.html
=started       2022-05-01 14:20:02
=ended         2022-05-01 14:20:02
=result        ok
=elapsed       0.108529
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.34754.html
=started       2022-05-01 14:20:02
=ended         2022-05-01 14:20:02
=result        ok
=elapsed       0.113347
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.34786.html
=started       2022-05-01 14:20:02
=ended         2022-05-01 14:20:02
=result        ok
=elapsed       0.104295
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34818.html
=group_props   [{name,offline_single},sequence]
=started       2022-05-01 14:20:02
=ended         2022-05-01 14:20:02
=result        ok
=elapsed       6.0e-6
=group_time    1.517s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34834.html
=group_props   [{name,mam_single},sequence]
=started       2022-05-01 14:20:02
=ended         2022-05-01 14:20:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.34850.html
=started       2022-05-01 14:20:02
=ended         2022-05-01 14:20:03
=result        ok
=elapsed       0.10777
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.32339.html
=started       2022-05-01 14:20:03
=ended         2022-05-01 14:20:05
=result        ok
=elapsed       1.909908
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.34898.html
=started       2022-05-01 14:20:05
=ended         2022-05-01 14:20:05
=result        ok
=elapsed       0.10864
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.34930.html
=started       2022-05-01 14:20:05
=ended         2022-05-01 14:20:05
=result        ok
=elapsed       0.105219
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32387.html
=group_props   [{name,mam_single},sequence]
=started       2022-05-01 14:20:05
=ended         2022-05-01 14:20:05
=result        ok
=elapsed       4.0e-6
=group_time    2.394s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32403.html
=group_props   [{name,push_single},sequence]
=started       2022-05-01 14:20:05
=ended         2022-05-01 14:20:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.32419.html
=started       2022-05-01 14:20:05
=ended         2022-05-01 14:20:05
=result        ok
=elapsed       0.104056
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.35010.html
=started       2022-05-01 14:20:05
=ended         2022-05-01 14:20:05
=result        ok
=elapsed       0.105119
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35026.html
=group_props   [{name,push_single},sequence]
=started       2022-05-01 14:20:05
=ended         2022-05-01 14:20:05
=result        ok
=elapsed       1.5e-5
=group_time    0.306s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.32467.html
=started       2022-05-01 14:20:05
=ended         2022-05-01 14:20:05
=result        ok
=elapsed       0.011928
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32499.html
=group_props   [{name,single_user},sequence]
=started       2022-05-01 14:20:05
=ended         2022-05-01 14:20:05
=result        ok
=elapsed       1.2e-5
=group_time    16.903s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35058.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-01 14:20:05
=ended         2022-05-01 14:20:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32515.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-01 14:20:05
=ended         2022-05-01 14:20:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.32531.html
=started       2022-05-01 14:20:05
=ended         2022-05-01 14:20:05
=result        ok
=elapsed       0.171524
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.32547.html
=started       2022-05-01 14:20:05
=ended         2022-05-01 14:20:05
=result        ok
=elapsed       0.165431
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32563.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-01 14:20:05
=ended         2022-05-01 14:20:06
=result        ok
=elapsed       5.0e-6
=group_time    0.240s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32579.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-01 14:20:06
=ended         2022-05-01 14:20:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.32595.html
=started       2022-05-01 14:20:06
=ended         2022-05-01 14:20:06
=result        ok
=elapsed       0.13613
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.35138.html
=started       2022-05-01 14:20:06
=ended         2022-05-01 14:20:06
=result        ok
=elapsed       0.125062
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35186.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-01 14:20:06
=ended         2022-05-01 14:20:06
=result        ok
=elapsed       3.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35202.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-01 14:20:06
=ended         2022-05-01 14:20:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.35218.html
=started       2022-05-01 14:20:06
=ended         2022-05-01 14:20:06
=result        ok
=elapsed       0.127388
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.35234.html
=started       2022-05-01 14:20:06
=ended         2022-05-01 14:20:06
=result        ok
=elapsed       0.121615
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32723.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-01 14:20:06
=ended         2022-05-01 14:20:06
=result        ok
=elapsed       3.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32739.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-01 14:20:06
=ended         2022-05-01 14:20:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.32755.html
=started       2022-05-01 14:20:06
=ended         2022-05-01 14:20:06
=result        ok
=elapsed       0.140247
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.32771.html
=started       2022-05-01 14:20:06
=ended         2022-05-01 14:20:06
=result        ok
=elapsed       0.131124
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32819.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-01 14:20:06
=ended         2022-05-01 14:20:06
=result        ok
=elapsed       3.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35314.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-01 14:20:06
=ended         2022-05-01 14:20:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.35330.html
=started       2022-05-01 14:20:06
=ended         2022-05-01 14:20:06
=result        ok
=elapsed       0.186558
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.35346.html
=started       2022-05-01 14:20:06
=ended         2022-05-01 14:20:06
=result        ok
=elapsed       0.18136
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32883.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-01 14:20:06
=ended         2022-05-01 14:20:06
=result        ok
=elapsed       9.0e-6
=group_time    0.251s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32899.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-01 14:20:06
=ended         2022-05-01 14:20:07
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.32915.html
=started       2022-05-01 14:20:07
=ended         2022-05-01 14:20:07
=result        ok
=elapsed       0.11955
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.32931.html
=started       2022-05-01 14:20:07
=ended         2022-05-01 14:20:07
=result        ok
=elapsed       0.112865
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35426.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-01 14:20:07
=ended         2022-05-01 14:20:07
=result        ok
=elapsed       7.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32995.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-01 14:20:07
=ended         2022-05-01 14:20:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.33011.html
=started       2022-05-01 14:20:07
=ended         2022-05-01 14:20:07
=result        ok
=elapsed       0.124079
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.35442.html
=started       2022-05-01 14:20:07
=ended         2022-05-01 14:20:07
=result        ok
=elapsed       0.114867
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35506.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-01 14:20:07
=ended         2022-05-01 14:20:07
=result        ok
=elapsed       1.2e-5
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35522.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-01 14:20:07
=ended         2022-05-01 14:20:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.35538.html
=started       2022-05-01 14:20:07
=ended         2022-05-01 14:20:07
=result        ok
=elapsed       0.124854
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.35554.html
=started       2022-05-01 14:20:07
=ended         2022-05-01 14:20:07
=result        ok
=elapsed       0.118868
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33107.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-01 14:20:07
=ended         2022-05-01 14:20:07
=result        ok
=elapsed       4.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35602.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-01 14:20:07
=ended         2022-05-01 14:20:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.35618.html
=started       2022-05-01 14:20:07
=ended         2022-05-01 14:20:07
=result        ok
=elapsed       0.132312
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.35634.html
=started       2022-05-01 14:20:07
=ended         2022-05-01 14:20:07
=result        ok
=elapsed       0.12833
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33171.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-01 14:20:07
=ended         2022-05-01 14:20:07
=result        ok
=elapsed       5.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33187.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-01 14:20:07
=ended         2022-05-01 14:20:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.33203.html
=started       2022-05-01 14:20:07
=ended         2022-05-01 14:20:08
=result        ok
=elapsed       0.136837
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.33219.html
=started       2022-05-01 14:20:07
=ended         2022-05-01 14:20:08
=result        ok
=elapsed       0.132273
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33251.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-01 14:20:08
=ended         2022-05-01 14:20:08
=result        ok
=elapsed       3.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33267.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-01 14:20:08
=ended         2022-05-01 14:20:08
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.33283.html
=started       2022-05-01 14:20:08
=ended         2022-05-01 14:20:08
=result        ok
=elapsed       0.128431
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.33299.html
=started       2022-05-01 14:20:08
=ended         2022-05-01 14:20:08
=result        ok
=elapsed       0.119576
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33347.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-01 14:20:08
=ended         2022-05-01 14:20:08
=result        ok
=elapsed       3.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33363.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-01 14:20:08
=ended         2022-05-01 14:20:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.35794.html
=started       2022-05-01 14:20:08
=ended         2022-05-01 14:20:08
=result        ok
=elapsed       0.149096
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.33379.html
=started       2022-05-01 14:20:08
=ended         2022-05-01 14:20:08
=result        ok
=elapsed       0.143193
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35874.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-01 14:20:08
=ended         2022-05-01 14:20:08
=result        ok
=elapsed       3.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35890.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-01 14:20:08
=ended         2022-05-01 14:20:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.35906.html
=started       2022-05-01 14:20:08
=ended         2022-05-01 14:20:08
=result        ok
=elapsed       0.124584
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.35922.html
=started       2022-05-01 14:20:08
=ended         2022-05-01 14:20:08
=result        ok
=elapsed       0.125403
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36018.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-01 14:20:08
=ended         2022-05-01 14:20:08
=result        ok
=elapsed       3.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33411.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-01 14:20:08
=ended         2022-05-01 14:20:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.33427.html
=started       2022-05-01 14:20:08
=ended         2022-05-01 14:20:08
=result        ok
=elapsed       0.133838
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.33443.html
=started       2022-05-01 14:20:08
=ended         2022-05-01 14:20:08
=result        ok
=elapsed       0.127498
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33475.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-01 14:20:08
=ended         2022-05-01 14:20:08
=result        ok
=elapsed       5.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36098.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-01 14:20:08
=ended         2022-05-01 14:20:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.36114.html
=started       2022-05-01 14:20:09
=ended         2022-05-01 14:20:09
=result        ok
=elapsed       0.124049
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.36130.html
=started       2022-05-01 14:20:09
=ended         2022-05-01 14:20:09
=result        ok
=elapsed       0.12106
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33539.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-01 14:20:09
=ended         2022-05-01 14:20:09
=result        ok
=elapsed       3.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36178.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-01 14:20:09
=ended         2022-05-01 14:20:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.36194.html
=started       2022-05-01 14:20:09
=ended         2022-05-01 14:20:09
=result        ok
=elapsed       0.130532
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.33555.html
=started       2022-05-01 14:20:09
=ended         2022-05-01 14:20:09
=result        ok
=elapsed       0.120137
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33619.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-01 14:20:09
=ended         2022-05-01 14:20:09
=result        ok
=elapsed       3.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36242.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-01 14:20:09
=ended         2022-05-01 14:20:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.33635.html
=started       2022-05-01 14:20:09
=ended         2022-05-01 14:20:09
=result        ok
=elapsed       0.133059
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.36258.html
=started       2022-05-01 14:20:09
=ended         2022-05-01 14:20:09
=result        ok
=elapsed       0.126106
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36322.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-01 14:20:09
=ended         2022-05-01 14:20:09
=result        ok
=elapsed       2.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33683.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-01 14:20:09
=ended         2022-05-01 14:20:09
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.36338.html
=started       2022-05-01 14:20:09
=ended         2022-05-01 14:20:09
=result        ok
=elapsed       0.134143
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.36354.html
=started       2022-05-01 14:20:09
=ended         2022-05-01 14:20:09
=result        ok
=elapsed       0.125866
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33715.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-01 14:20:09
=ended         2022-05-01 14:20:09
=result        ok
=elapsed       4.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36434.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-01 14:20:09
=ended         2022-05-01 14:20:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.36450.html
=started       2022-05-01 14:20:09
=ended         2022-05-01 14:20:10
=result        ok
=elapsed       0.138461
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.36466.html
=started       2022-05-01 14:20:09
=ended         2022-05-01 14:20:10
=result        ok
=elapsed       0.132875
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36514.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-01 14:20:10
=ended         2022-05-01 14:20:10
=result        ok
=elapsed       9.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33779.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-01 14:20:10
=ended         2022-05-01 14:20:10
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.33795.html
=started       2022-05-01 14:20:10
=ended         2022-05-01 14:20:10
=result        ok
=elapsed       0.142634
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.33811.html
=started       2022-05-01 14:20:10
=ended         2022-05-01 14:20:10
=result        ok
=elapsed       0.136571
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33827.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-01 14:20:10
=ended         2022-05-01 14:20:10
=result        ok
=elapsed       3.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33843.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-01 14:20:10
=ended         2022-05-01 14:20:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.33859.html
=started       2022-05-01 14:20:10
=ended         2022-05-01 14:20:10
=result        ok
=elapsed       0.133862
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.33875.html
=started       2022-05-01 14:20:10
=ended         2022-05-01 14:20:10
=result        ok
=elapsed       0.126856
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33955.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-01 14:20:10
=ended         2022-05-01 14:20:10
=result        ok
=elapsed       4.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33971.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-01 14:20:10
=ended         2022-05-01 14:20:10
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.33987.html
=started       2022-05-01 14:20:10
=ended         2022-05-01 14:20:10
=result        ok
=elapsed       0.14274
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.34003.html
=started       2022-05-01 14:20:10
=ended         2022-05-01 14:20:10
=result        ok
=elapsed       0.134862
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34067.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-01 14:20:10
=ended         2022-05-01 14:20:10
=result        ok
=elapsed       3.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34083.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-01 14:20:10
=ended         2022-05-01 14:20:10
=result        ok
=elapsed       2.2e-5
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.34099.html
=started       2022-05-01 14:20:10
=ended         2022-05-01 14:20:10
=result        ok
=elapsed       0.12931
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.34115.html
=started       2022-05-01 14:20:10
=ended         2022-05-01 14:20:10
=result        ok
=elapsed       0.123183
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34179.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-01 14:20:11
=ended         2022-05-01 14:20:11
=result        ok
=elapsed       3.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36690.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-01 14:20:11
=ended         2022-05-01 14:20:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.36706.html
=started       2022-05-01 14:20:11
=ended         2022-05-01 14:20:11
=result        ok
=elapsed       0.131571
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.36722.html
=started       2022-05-01 14:20:11
=ended         2022-05-01 14:20:11
=result        ok
=elapsed       0.126549
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34227.html
