=== Suite started at 2023-08-09 07:58:52
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.32178.html
=started       2023-08-09 08:04:56
=ended         2023-08-09 08:04:56
=result        ok
=elapsed       0.210092
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33555.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-08-09 08:04:56
=ended         2023-08-09 08:04:56
=result        ok
=elapsed       1.6e-5
=group_time    3.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33571.html
=group_props   [{name,muc_single},sequence]
=started       2023-08-09 08:04:56
=ended         2023-08-09 08:04:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.33587.html
=started       2023-08-09 08:04:56
=ended         2023-08-09 08:04:57
=result        ok
=elapsed       0.192607
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.32242.html
=started       2023-08-09 08:04:57
=ended         2023-08-09 08:04:57
=result        ok
=elapsed       0.191182
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.32274.html
=started       2023-08-09 08:04:57
=ended         2023-08-09 08:04:57
=result        ok
=elapsed       0.191727
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.32290.html
=started       2023-08-09 08:04:57
=ended         2023-08-09 08:04:57
=result        ok
=elapsed       0.323516
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.32306.html
=started       2023-08-09 08:04:57
=ended         2023-08-09 08:04:58
=result        ok
=elapsed       0.283377
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.32338.html
=started       2023-08-09 08:04:58
=ended         2023-08-09 08:04:58
=result        ok
=elapsed       0.104073
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.32370.html
=started       2023-08-09 08:04:58
=ended         2023-08-09 08:04:58
=result        ok
=elapsed       0.103762
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.33731.html
=started       2023-08-09 08:04:58
=ended         2023-08-09 08:04:59
=result        ok
=elapsed       0.740997
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.33827.html
=started       2023-08-09 08:04:59
=ended         2023-08-09 08:04:59
=result        ok
=elapsed       0.103775
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.32434.html
=started       2023-08-09 08:04:59
=ended         2023-08-09 08:04:59
=result        ok
=elapsed       0.105852
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.32466.html
=started       2023-08-09 08:04:59
=ended         2023-08-09 08:04:59
=result        ok
=elapsed       0.109531
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.33907.html
=started       2023-08-09 08:04:59
=ended         2023-08-09 08:04:59
=result        ok
=elapsed       0.106955
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.32498.html
=started       2023-08-09 08:04:59
=ended         2023-08-09 08:05:00
=result        ok
=elapsed       0.342189
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.32546.html
=started       2023-08-09 08:05:00
=ended         2023-08-09 08:05:00
=result        ok
=elapsed       0.120728
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34051.html
=group_props   [{name,muc_single},sequence]
=started       2023-08-09 08:05:00
=ended         2023-08-09 08:05:00
=result        ok
=elapsed       4.0e-6
=group_time    3.553s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32594.html
=group_props   [{name,offline_single},sequence]
=started       2023-08-09 08:05:00
=ended         2023-08-09 08:05:00
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.34067.html
=started       2023-08-09 08:05:00
=ended         2023-08-09 08:05:00
=result        ok
=elapsed       0.105052
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.34083.html
=started       2023-08-09 08:05:00
=ended         2023-08-09 08:05:00
=result        ok
=elapsed       0.105502
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.32674.html
=started       2023-08-09 08:05:00
=ended         2023-08-09 08:05:00
=result        ok
=elapsed       0.104373
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.32690.html
=started       2023-08-09 08:05:00
=ended         2023-08-09 08:05:01
=result        ok
=elapsed       0.149537
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.34131.html
=started       2023-08-09 08:05:01
=ended         2023-08-09 08:05:01
=result        ok
=elapsed       0.148406
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.34147.html
=started       2023-08-09 08:05:01
=ended         2023-08-09 08:05:01
=result        ok
=elapsed       0.104039
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.34179.html
=started       2023-08-09 08:05:01
=ended         2023-08-09 08:05:01
=result        ok
=elapsed       0.104098
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.32818.html
=started       2023-08-09 08:05:01
=ended         2023-08-09 08:05:01
=result        ok
=elapsed       0.108987
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.34211.html
=started       2023-08-09 08:05:01
=ended         2023-08-09 08:05:01
=result        ok
=elapsed       0.116122
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.32866.html
=started       2023-08-09 08:05:01
=ended         2023-08-09 08:05:01
=result        ok
=elapsed       0.103938
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34243.html
=group_props   [{name,offline_single},sequence]
=started       2023-08-09 08:05:01
=ended         2023-08-09 08:05:02
=result        ok
=elapsed       1.3e-5
=group_time    1.531s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34259.html
=group_props   [{name,mam_single},sequence]
=started       2023-08-09 08:05:02
=ended         2023-08-09 08:05:02
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.34275.html
=started       2023-08-09 08:05:02
=ended         2023-08-09 08:05:02
=result        ok
=elapsed       0.110958
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.34291.html
=started       2023-08-09 08:05:02
=ended         2023-08-09 08:05:04
=result        ok
=elapsed       1.908106
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.32946.html
=started       2023-08-09 08:05:04
=ended         2023-08-09 08:05:04
=result        ok
=elapsed       0.107987
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.34339.html
=started       2023-08-09 08:05:04
=ended         2023-08-09 08:05:04
=result        ok
=elapsed       0.105058
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34387.html
=group_props   [{name,mam_single},sequence]
=started       2023-08-09 08:05:04
=ended         2023-08-09 08:05:04
=result        ok
=elapsed       5.0e-6
=group_time    2.396s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34403.html
=group_props   [{name,push_single},sequence]
=started       2023-08-09 08:05:04
=ended         2023-08-09 08:05:04
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.34419.html
=started       2023-08-09 08:05:04
=ended         2023-08-09 08:05:04
=result        ok
=elapsed       0.103817
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.33026.html
=started       2023-08-09 08:05:04
=ended         2023-08-09 08:05:04
=result        ok
=elapsed       0.104105
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33074.html
=group_props   [{name,push_single},sequence]
=started       2023-08-09 08:05:04
=ended         2023-08-09 08:05:04
=result        ok
=elapsed       5.0e-6
=group_time    0.303s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.34435.html
=started       2023-08-09 08:05:04
=ended         2023-08-09 08:05:04
=result        ok
=elapsed       0.009981
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34483.html
=group_props   [{name,single_user},sequence]
=started       2023-08-09 08:05:04
=ended         2023-08-09 08:05:04
=result        ok
=elapsed       4.0e-6
=group_time    21.356s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34499.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-08-09 08:05:04
=ended         2023-08-09 08:05:04
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34515.html
=group_props   [{name,muc_register},parallel]
=started       2023-08-09 08:05:04
=ended         2023-08-09 08:05:04
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.34531.html
=started       2023-08-09 08:05:04
=ended         2023-08-09 08:05:05
=result        ok
=elapsed       0.26131
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.33090.html
=started       2023-08-09 08:05:04
=ended         2023-08-09 08:05:05
=result        ok
=elapsed       0.260253
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33154.html
=group_props   [{name,muc_register},parallel]
=started       2023-08-09 08:05:05
=ended         2023-08-09 08:05:05
=result        ok
=elapsed       8.0e-6
=group_time    0.331s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34563.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-08-09 08:05:05
=ended         2023-08-09 08:05:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.34579.html
=started       2023-08-09 08:05:05
=ended         2023-08-09 08:05:05
=result        ok
=elapsed       0.132991
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.34595.html
=started       2023-08-09 08:05:05
=ended         2023-08-09 08:05:05
=result        ok
=elapsed       0.127441
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33202.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-08-09 08:05:05
=ended         2023-08-09 08:05:05
=result        ok
=elapsed       4.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33218.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-08-09 08:05:05
=ended         2023-08-09 08:05:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.33234.html
=started       2023-08-09 08:05:05
=ended         2023-08-09 08:05:05
=result        ok
=elapsed       0.168805
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.33250.html
=started       2023-08-09 08:05:05
=ended         2023-08-09 08:05:05
=result        ok
=elapsed       0.16087
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33298.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-08-09 08:05:05
=ended         2023-08-09 08:05:05
=result        ok
=elapsed       5.0e-6
=group_time    0.237s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33314.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-08-09 08:05:05
=ended         2023-08-09 08:05:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.33330.html
=started       2023-08-09 08:05:05
=ended         2023-08-09 08:05:05
=result        ok
=elapsed       0.139661
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.33346.html
=started       2023-08-09 08:05:05
=ended         2023-08-09 08:05:05
=result        ok
=elapsed       0.134536
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33394.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-08-09 08:05:05
=ended         2023-08-09 08:05:05
=result        ok
=elapsed       1.2e-5
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33410.html
=group_props   [{name,muc_history},parallel]
=started       2023-08-09 08:05:05
=ended         2023-08-09 08:05:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.33426.html
=started       2023-08-09 08:05:05
=ended         2023-08-09 08:05:06
=result        ok
=elapsed       0.188731
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.33442.html
=started       2023-08-09 08:05:05
=ended         2023-08-09 08:05:06
=result        ok
=elapsed       0.179474
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34819.html
=group_props   [{name,muc_history},parallel]
=started       2023-08-09 08:05:06
=ended         2023-08-09 08:05:06
=result        ok
=elapsed       3.0e-6
=group_time    0.254s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34835.html
=group_props   [{name,muc_invite},parallel]
=started       2023-08-09 08:05:06
=ended         2023-08-09 08:05:06
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.34851.html
=started       2023-08-09 08:05:06
=ended         2023-08-09 08:05:06
=result        ok
=elapsed       0.120535
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.34867.html
=started       2023-08-09 08:05:06
=ended         2023-08-09 08:05:06
=result        ok
=elapsed       0.155878
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33554.html
=group_props   [{name,muc_invite},parallel]
=started       2023-08-09 08:05:06
=ended         2023-08-09 08:05:06
=result        ok
=elapsed       4.0e-6
=group_time    0.224s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33570.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-08-09 08:05:06
=ended         2023-08-09 08:05:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.33586.html
=started       2023-08-09 08:05:06
=ended         2023-08-09 08:05:06
=result        ok
=elapsed       0.122898
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.33602.html
=started       2023-08-09 08:05:06
=ended         2023-08-09 08:05:06
=result        ok
=elapsed       0.119265
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33634.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-08-09 08:05:06
=ended         2023-08-09 08:05:06
=result        ok
=elapsed       3.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33650.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-08-09 08:05:06
=ended         2023-08-09 08:05:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.33666.html
=started       2023-08-09 08:05:06
=ended         2023-08-09 08:05:06
=result        ok
=elapsed       0.163418
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.33682.html
=started       2023-08-09 08:05:06
=ended         2023-08-09 08:05:06
=result        ok
=elapsed       0.116739
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33746.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-08-09 08:05:06
=ended         2023-08-09 08:05:06
=result        ok
=elapsed       5.0e-6
=group_time    0.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33762.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-08-09 08:05:06
=ended         2023-08-09 08:05:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.33778.html
=started       2023-08-09 08:05:06
=ended         2023-08-09 08:05:07
=result        ok
=elapsed       0.128059
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.33794.html
=started       2023-08-09 08:05:06
=ended         2023-08-09 08:05:07
=result        ok
=elapsed       0.121423
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35027.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-08-09 08:05:07
=ended         2023-08-09 08:05:07
=result        ok
=elapsed       4.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35043.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-08-09 08:05:07
=ended         2023-08-09 08:05:07
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.35059.html
=started       2023-08-09 08:05:07
=ended         2023-08-09 08:05:07
=result        ok
=elapsed       0.140437
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.35075.html
=started       2023-08-09 08:05:07
=ended         2023-08-09 08:05:07
=result        ok
=elapsed       0.132405
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35139.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-08-09 08:05:07
=ended         2023-08-09 08:05:07
=result        ok
=elapsed       4.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35155.html
=group_props   [{name,muc_kick},parallel]
=started       2023-08-09 08:05:07
=ended         2023-08-09 08:05:07
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.35171.html
=started       2023-08-09 08:05:07
=ended         2023-08-09 08:05:07
=result        ok
=elapsed       0.131624
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.35187.html
=started       2023-08-09 08:05:07
=ended         2023-08-09 08:05:07
=result        ok
=elapsed       0.122697
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33906.html
=group_props   [{name,muc_kick},parallel]
=started       2023-08-09 08:05:07
=ended         2023-08-09 08:05:07
=result        ok
=elapsed       4.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33922.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-08-09 08:05:07
=ended         2023-08-09 08:05:07
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.33938.html
=started       2023-08-09 08:05:07
=ended         2023-08-09 08:05:07
=result        ok
=elapsed       0.150585
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.33954.html
=started       2023-08-09 08:05:07
=ended         2023-08-09 08:05:07
=result        ok
=elapsed       0.140042
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35283.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-08-09 08:05:07
=ended         2023-08-09 08:05:07
=result        ok
=elapsed       4.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35299.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-08-09 08:05:07
=ended         2023-08-09 08:05:07
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.35315.html
=started       2023-08-09 08:05:07
=ended         2023-08-09 08:05:08
=result        ok
=elapsed       0.122329
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.35331.html
=started       2023-08-09 08:05:07
=ended         2023-08-09 08:05:08
=result        ok
=elapsed       0.120038
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35427.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-08-09 08:05:08
=ended         2023-08-09 08:05:08
=result        ok
=elapsed       5.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35443.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-08-09 08:05:08
=ended         2023-08-09 08:05:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.35459.html
=started       2023-08-09 08:05:08
=ended         2023-08-09 08:05:08
=result        ok
=elapsed       0.132264
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.35475.html
=started       2023-08-09 08:05:08
=ended         2023-08-09 08:05:08
=result        ok
=elapsed       0.126639
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34050.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-08-09 08:05:08
=ended         2023-08-09 08:05:08
=result        ok
=elapsed       4.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34066.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-08-09 08:05:08
=ended         2023-08-09 08:05:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.34082.html
=started       2023-08-09 08:05:08
=ended         2023-08-09 08:05:08
=result        ok
=elapsed       0.127159
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.34098.html
=started       2023-08-09 08:05:08
=ended         2023-08-09 08:05:08
=result        ok
=elapsed       0.125445
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35571.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-08-09 08:05:08
=ended         2023-08-09 08:05:08
=result        ok
=elapsed       5.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34162.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-08-09 08:05:08
=ended         2023-08-09 08:05:08
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.35587.html
=started       2023-08-09 08:05:08
=ended         2023-08-09 08:05:08
=result        ok
=elapsed       0.129912
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.35603.html
=started       2023-08-09 08:05:08
=ended         2023-08-09 08:05:08
=result        ok
=elapsed       0.117731
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35699.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-08-09 08:05:08
=ended         2023-08-09 08:05:08
=result        ok
=elapsed       1.5e-5
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35715.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-08-09 08:05:08
=ended         2023-08-09 08:05:08
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.35731.html
=started       2023-08-09 08:05:08
=ended         2023-08-09 08:05:08
=result        ok
=elapsed       0.133163
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.35747.html
=started       2023-08-09 08:05:08
=ended         2023-08-09 08:05:08
=result        ok
=elapsed       0.125811
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35827.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-08-09 08:05:08
=ended         2023-08-09 08:05:09
=result        ok
=elapsed       3.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35843.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-08-09 08:05:09
=ended         2023-08-09 08:05:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.35859.html
=started       2023-08-09 08:05:09
=ended         2023-08-09 08:05:09
=result        ok
=elapsed       0.133477
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.35875.html
=started       2023-08-09 08:05:09
=ended         2023-08-09 08:05:09
=result        ok
=elapsed       0.128231
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35923.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-08-09 08:05:09
=ended         2023-08-09 08:05:09
=result        ok
=elapsed       1.1e-5
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35939.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-08-09 08:05:09
=ended         2023-08-09 08:05:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.35955.html
=started       2023-08-09 08:05:09
=ended         2023-08-09 08:05:09
=result        ok
=elapsed       0.142853
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.35971.html
=started       2023-08-09 08:05:09
=ended         2023-08-09 08:05:09
=result        ok
=elapsed       0.138271
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36003.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-08-09 08:05:09
=ended         2023-08-09 08:05:09
=result        ok
=elapsed       4.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34306.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-08-09 08:05:09
=ended         2023-08-09 08:05:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.34322.html
=started       2023-08-09 08:05:09
=ended         2023-08-09 08:05:09
=result        ok
=elapsed       0.139678
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.34338.html
=started       2023-08-09 08:05:09
=ended         2023-08-09 08:05:09
=result        ok
=elapsed       0.131365
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36051.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-08-09 08:05:09
=ended         2023-08-09 08:05:09
=result        ok
=elapsed       3.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36067.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-08-09 08:05:09
=ended         2023-08-09 08:05:09
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.36083.html
