=== Suite started at 2023-10-02 12:50:31
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       0.112074
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.43250.html
=started       2023-10-02 12:58:30
=ended         2023-10-02 12:58:30
=result        ok
=elapsed       0.264745
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.40611.html
=started       2023-10-02 12:58:30
=ended         2023-10-02 12:58:31
=result        ok
=elapsed       0.13136
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43362.html
=group_props   [{name,muc_single},sequence]
=started       2023-10-02 12:58:31
=ended         2023-10-02 12:58:31
=result        ok
=elapsed       3.0e-6
=group_time    2.985s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43378.html
=group_props   [{name,offline_single},sequence]
=started       2023-10-02 12:58:31
=ended         2023-10-02 12:58:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.43394.html
=started       2023-10-02 12:58:31
=ended         2023-10-02 12:58:31
=result        ok
=elapsed       0.106683
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.43442.html
=started       2023-10-02 12:58:31
=ended         2023-10-02 12:58:31
=result        ok
=elapsed       0.106555
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.43474.html
=started       2023-10-02 12:58:31
=ended         2023-10-02 12:58:31
=result        ok
=elapsed       0.105587
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.40659.html
=started       2023-10-02 12:58:31
=ended         2023-10-02 12:58:31
=result        ok
=elapsed       0.112577
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.40691.html
=started       2023-10-02 12:58:31
=ended         2023-10-02 12:58:31
=result        ok
=elapsed       0.105368
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.40739.html
=started       2023-10-02 12:58:31
=ended         2023-10-02 12:58:31
=result        ok
=elapsed       0.105019
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.40771.html
=started       2023-10-02 12:58:31
=ended         2023-10-02 12:58:32
=result        ok
=elapsed       0.105522
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.40819.html
=started       2023-10-02 12:58:32
=ended         2023-10-02 12:58:32
=result        ok
=elapsed       0.110968
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.43554.html
=started       2023-10-02 12:58:32
=ended         2023-10-02 12:58:32
=result        ok
=elapsed       0.117243
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.43602.html
=started       2023-10-02 12:58:32
=ended         2023-10-02 12:58:32
=result        ok
=elapsed       0.111055
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40851.html
=group_props   [{name,offline_single},sequence]
=started       2023-10-02 12:58:32
=ended         2023-10-02 12:58:32
=result        ok
=elapsed       4.0e-6
=group_time    1.467s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40867.html
=group_props   [{name,mam_single},sequence]
=started       2023-10-02 12:58:32
=ended         2023-10-02 12:58:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.40883.html
=started       2023-10-02 12:58:32
=ended         2023-10-02 12:58:32
=result        ok
=elapsed       0.110175
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.43666.html
=started       2023-10-02 12:58:32
=ended         2023-10-02 12:58:34
=result        ok
=elapsed       1.904618
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.43714.html
=started       2023-10-02 12:58:34
=ended         2023-10-02 12:58:34
=result        ok
=elapsed       0.111975
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.43746.html
=started       2023-10-02 12:58:34
=ended         2023-10-02 12:58:34
=result        ok
=elapsed       0.106221
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43794.html
=group_props   [{name,mam_single},sequence]
=started       2023-10-02 12:58:34
=ended         2023-10-02 12:58:34
=result        ok
=elapsed       3.0e-6
=group_time    2.402s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43810.html
=group_props   [{name,push_single},sequence]
=started       2023-10-02 12:58:34
=ended         2023-10-02 12:58:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.43826.html
=started       2023-10-02 12:58:34
=ended         2023-10-02 12:58:35
=result        ok
=elapsed       0.115298
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.40931.html
=started       2023-10-02 12:58:35
=ended         2023-10-02 12:58:35
=result        ok
=elapsed       0.106495
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40947.html
=group_props   [{name,push_single},sequence]
=started       2023-10-02 12:58:35
=ended         2023-10-02 12:58:35
=result        ok
=elapsed       3.0e-6
=group_time    0.317s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.40963.html
=started       2023-10-02 12:58:35
=ended         2023-10-02 12:58:35
=result        ok
=elapsed       0.013553
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40995.html
=group_props   [{name,single_user},sequence]
=started       2023-10-02 12:58:35
=ended         2023-10-02 12:58:35
=result        ok
=elapsed       3.0e-6
=group_time    17.706s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41011.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-10-02 12:58:35
=ended         2023-10-02 12:58:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41027.html
=group_props   [{name,muc_register},parallel]
=started       2023-10-02 12:58:35
=ended         2023-10-02 12:58:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.41043.html
=started       2023-10-02 12:58:35
=ended         2023-10-02 12:58:35
=result        ok
=elapsed       0.149986
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.41059.html
=started       2023-10-02 12:58:35
=ended         2023-10-02 12:58:35
=result        ok
=elapsed       0.137444
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43970.html
=group_props   [{name,muc_register},parallel]
=started       2023-10-02 12:58:35
=ended         2023-10-02 12:58:35
=result        ok
=elapsed       3.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43986.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-10-02 12:58:35
=ended         2023-10-02 12:58:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.44002.html
=started       2023-10-02 12:58:35
=ended         2023-10-02 12:58:35
=result        ok
=elapsed       0.147969
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.44018.html
=started       2023-10-02 12:58:35
=ended         2023-10-02 12:58:35
=result        ok
=elapsed       0.136792
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44098.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-10-02 12:58:35
=ended         2023-10-02 12:58:35
=result        ok
=elapsed       3.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44114.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-10-02 12:58:35
=ended         2023-10-02 12:58:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.44130.html
=started       2023-10-02 12:58:35
=ended         2023-10-02 12:58:36
=result        ok
=elapsed       0.185009
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.44146.html
=started       2023-10-02 12:58:35
=ended         2023-10-02 12:58:36
=result        ok
=elapsed       0.176082
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44194.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-10-02 12:58:36
=ended         2023-10-02 12:58:36
=result        ok
=elapsed       3.0e-6
=group_time    0.255s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44210.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-10-02 12:58:36
=ended         2023-10-02 12:58:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.44226.html
=started       2023-10-02 12:58:36
=ended         2023-10-02 12:58:36
=result        ok
=elapsed       0.158253
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.44242.html
=started       2023-10-02 12:58:36
=ended         2023-10-02 12:58:36
=result        ok
=elapsed       0.151287
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44306.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-10-02 12:58:36
=ended         2023-10-02 12:58:36
=result        ok
=elapsed       3.0e-6
=group_time    0.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44322.html
=group_props   [{name,muc_history},parallel]
=started       2023-10-02 12:58:36
=ended         2023-10-02 12:58:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.44338.html
=started       2023-10-02 12:58:36
=ended         2023-10-02 12:58:36
=result        ok
=elapsed       0.200001
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.44354.html
=started       2023-10-02 12:58:36
=ended         2023-10-02 12:58:36
=result        ok
=elapsed       0.193817
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41219.html
=group_props   [{name,muc_history},parallel]
=started       2023-10-02 12:58:36
=ended         2023-10-02 12:58:36
=result        ok
=elapsed       3.0e-6
=group_time    0.272s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41235.html
=group_props   [{name,muc_invite},parallel]
=started       2023-10-02 12:58:36
=ended         2023-10-02 12:58:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.41251.html
=started       2023-10-02 12:58:36
=ended         2023-10-02 12:58:36
=result        ok
=elapsed       0.12839
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.41267.html
=started       2023-10-02 12:58:36
=ended         2023-10-02 12:58:36
=result        ok
=elapsed       0.159373
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41331.html
=group_props   [{name,muc_invite},parallel]
=started       2023-10-02 12:58:36
=ended         2023-10-02 12:58:36
=result        ok
=elapsed       3.0e-6
=group_time    0.229s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41347.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-10-02 12:58:36
=ended         2023-10-02 12:58:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.41363.html
=started       2023-10-02 12:58:36
=ended         2023-10-02 12:58:37
=result        ok
=elapsed       0.132669
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.41379.html
=started       2023-10-02 12:58:36
=ended         2023-10-02 12:58:37
=result        ok
=elapsed       0.126015
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44514.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-10-02 12:58:37
=ended         2023-10-02 12:58:37
=result        ok
=elapsed       5.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44530.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-10-02 12:58:37
=ended         2023-10-02 12:58:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.44546.html
=started       2023-10-02 12:58:37
=ended         2023-10-02 12:58:37
=result        ok
=elapsed       0.184369
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.44562.html
=started       2023-10-02 12:58:37
=ended         2023-10-02 12:58:37
=result        ok
=elapsed       0.120076
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44642.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-10-02 12:58:37
=ended         2023-10-02 12:58:37
=result        ok
=elapsed       3.0e-6
=group_time    0.250s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44658.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-10-02 12:58:37
=ended         2023-10-02 12:58:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.44674.html
=started       2023-10-02 12:58:37
=ended         2023-10-02 12:58:37
=result        ok
=elapsed       0.143731
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.44690.html
=started       2023-10-02 12:58:37
=ended         2023-10-02 12:58:37
=result        ok
=elapsed       0.134796
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44722.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-10-02 12:58:37
=ended         2023-10-02 12:58:37
=result        ok
=elapsed       3.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44738.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-10-02 12:58:37
=ended         2023-10-02 12:58:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.44754.html
=started       2023-10-02 12:58:37
=ended         2023-10-02 12:58:37
=result        ok
=elapsed       0.157505
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.44770.html
=started       2023-10-02 12:58:37
=ended         2023-10-02 12:58:37
=result        ok
=elapsed       0.147708
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41507.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-10-02 12:58:37
=ended         2023-10-02 12:58:37
=result        ok
=elapsed       2.0e-6
=group_time    0.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41523.html
=group_props   [{name,muc_kick},parallel]
=started       2023-10-02 12:58:37
=ended         2023-10-02 12:58:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.41539.html
=started       2023-10-02 12:58:37
=ended         2023-10-02 12:58:38
=result        ok
=elapsed       0.14532
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.41555.html
=started       2023-10-02 12:58:37
=ended         2023-10-02 12:58:38
=result        ok
=elapsed       0.131128
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44882.html
=group_props   [{name,muc_kick},parallel]
=started       2023-10-02 12:58:38
=ended         2023-10-02 12:58:38
=result        ok
=elapsed       3.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44898.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-10-02 12:58:38
=ended         2023-10-02 12:58:38
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.41619.html
=started       2023-10-02 12:58:38
=ended         2023-10-02 12:58:38
=result        ok
=elapsed       0.19034
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.41635.html
=started       2023-10-02 12:58:38
=ended         2023-10-02 12:58:38
=result        ok
=elapsed       0.171594
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41699.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-10-02 12:58:38
=ended         2023-10-02 12:58:38
=result        ok
=elapsed       3.0e-6
=group_time    0.255s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41715.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-10-02 12:58:38
=ended         2023-10-02 12:58:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.41731.html
=started       2023-10-02 12:58:38
=ended         2023-10-02 12:58:38
=result        ok
=elapsed       0.139857
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.41747.html
=started       2023-10-02 12:58:38
=ended         2023-10-02 12:58:38
=result        ok
=elapsed       0.137678
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44962.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-10-02 12:58:38
=ended         2023-10-02 12:58:38
=result        ok
=elapsed       3.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44978.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-10-02 12:58:38
=ended         2023-10-02 12:58:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.44994.html
=started       2023-10-02 12:58:38
=ended         2023-10-02 12:58:38
=result        ok
=elapsed       0.156829
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.45010.html
=started       2023-10-02 12:58:38
=ended         2023-10-02 12:58:38
=result        ok
=elapsed       0.147208
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41891.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-10-02 12:58:38
=ended         2023-10-02 12:58:38
=result        ok
=elapsed       3.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41907.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-10-02 12:58:38
=ended         2023-10-02 12:58:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.41923.html
=started       2023-10-02 12:58:38
=ended         2023-10-02 12:58:39
=result        ok
=elapsed       0.135077
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.41939.html
=started       2023-10-02 12:58:38
=ended         2023-10-02 12:58:39
=result        ok
=elapsed       0.12872
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41987.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-10-02 12:58:39
=ended         2023-10-02 12:58:39
=result        ok
=elapsed       3.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42003.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-10-02 12:58:39
=ended         2023-10-02 12:58:39
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.42019.html
=started       2023-10-02 12:58:39
=ended         2023-10-02 12:58:39
=result        ok
=elapsed       0.142365
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.42035.html
=started       2023-10-02 12:58:39
=ended         2023-10-02 12:58:39
=result        ok
=elapsed       0.129719
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45122.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-10-02 12:58:39
=ended         2023-10-02 12:58:39
=result        ok
=elapsed       3.0e-6
=group_time    0.226s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45138.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-10-02 12:58:39
=ended         2023-10-02 12:58:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.45154.html
=started       2023-10-02 12:58:39
=ended         2023-10-02 12:58:39
=result        ok
=elapsed       0.161437
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.45170.html
=started       2023-10-02 12:58:39
=ended         2023-10-02 12:58:39
=result        ok
=elapsed       0.153131
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45202.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-10-02 12:58:39
=ended         2023-10-02 12:58:39
=result        ok
=elapsed       3.0e-6
=group_time    0.242s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45218.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-10-02 12:58:39
=ended         2023-10-02 12:58:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.45234.html
=started       2023-10-02 12:58:39
=ended         2023-10-02 12:58:39
=result        ok
=elapsed       0.151654
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.45250.html
=started       2023-10-02 12:58:39
=ended         2023-10-02 12:58:39
=result        ok
=elapsed       0.140687
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45298.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-10-02 12:58:39
=ended         2023-10-02 12:58:39
=result        ok
=elapsed       5.0e-6
=group_time    0.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45314.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-10-02 12:58:39
=ended         2023-10-02 12:58:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.45330.html
=started       2023-10-02 12:58:39
=ended         2023-10-02 12:58:40
=result        ok
=elapsed       0.15712
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.45346.html
=started       2023-10-02 12:58:39
=ended         2023-10-02 12:58:40
=result        ok
=elapsed       0.148881
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45410.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-10-02 12:58:40
=ended         2023-10-02 12:58:40
=result        ok
=elapsed       3.0e-6
=group_time    0.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45426.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-10-02 12:58:40
=ended         2023-10-02 12:58:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.45442.html
=started       2023-10-02 12:58:40
=ended         2023-10-02 12:58:40
=result        ok
=elapsed       0.160699
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.45458.html
=started       2023-10-02 12:58:40
=ended         2023-10-02 12:58:40
=result        ok
=elapsed       0.15354
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45522.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-10-02 12:58:40
=ended         2023-10-02 12:58:40
=result        ok
=elapsed       3.0e-6
=group_time    0.226s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45538.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-10-02 12:58:40
=ended         2023-10-02 12:58:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.45554.html
=started       2023-10-02 12:58:40
=ended         2023-10-02 12:58:40
=result        ok
=elapsed       0.151336
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.45570.html
=started       2023-10-02 12:58:40
=ended         2023-10-02 12:58:40
=result        ok
=elapsed       0.142552
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45634.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-10-02 12:58:40
=ended         2023-10-02 12:58:40
=result        ok
=elapsed       5.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42307.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-10-02 12:58:40
=ended         2023-10-02 12:58:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.42323.html
=started       2023-10-02 12:58:40
=ended         2023-10-02 12:58:40
=result        ok
=elapsed       0.178261
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.42339.html
=started       2023-10-02 12:58:40
=ended         2023-10-02 12:58:40
=result        ok
=elapsed       0.161683
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42403.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-10-02 12:58:40
=ended         2023-10-02 12:58:40
=result        ok
=elapsed       3.0e-6
=group_time    0.248s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42419.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-10-02 12:58:40
=ended         2023-10-02 12:58:40
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.42435.html
=started       2023-10-02 12:58:40
=ended         2023-10-02 12:58:41
=result        ok
=elapsed       0.18399
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.42451.html
=started       2023-10-02 12:58:40
=ended         2023-10-02 12:58:41
=result        ok
=elapsed       0.175414
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42547.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-10-02 12:58:41
=ended         2023-10-02 12:58:41
=result        ok
=elapsed       3.0e-6
=group_time    0.248s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42563.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-10-02 12:58:41
=ended         2023-10-02 12:58:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.42579.html
=started       2023-10-02 12:58:41
=ended         2023-10-02 12:58:41
=result        ok
=elapsed       0.160814
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.42595.html
=started       2023-10-02 12:58:41
=ended         2023-10-02 12:58:41
=result        ok
=elapsed       0.135608
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45714.html
