=== Suite started at 2023-10-16 13:26:44
=== Starting test, 1586 test cases
=cases         1586
=elapsed       4.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42083.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-10-16 13:36:41
=ended         2023-10-16 13:36:41
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.42099.html
=started       2023-10-16 13:36:41
=ended         2023-10-16 13:36:41
=result        ok
=elapsed       0.138771
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.42115.html
=started       2023-10-16 13:36:41
=ended         2023-10-16 13:36:41
=result        ok
=elapsed       0.12795
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42163.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-10-16 13:36:41
=ended         2023-10-16 13:36:41
=result        ok
=elapsed       4.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42179.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-10-16 13:36:41
=ended         2023-10-16 13:36:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.42195.html
=started       2023-10-16 13:36:41
=ended         2023-10-16 13:36:46
=result        ok
=elapsed       5.226205
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.42211.html
=started       2023-10-16 13:36:41
=ended         2023-10-16 13:36:46
=result        ok
=elapsed       5.21803
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46498.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-10-16 13:36:46
=ended         2023-10-16 13:36:47
=result        ok
=elapsed       4.0e-6
=group_time    5.293s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46514.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-10-16 13:36:47
=ended         2023-10-16 13:36:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.46530.html
=started       2023-10-16 13:36:47
=ended         2023-10-16 13:36:47
=result        ok
=elapsed       0.136225
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.46546.html
=started       2023-10-16 13:36:47
=ended         2023-10-16 13:36:47
=result        ok
=elapsed       0.132522
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42307.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-10-16 13:36:47
=ended         2023-10-16 13:36:47
=result        ok
=elapsed       4.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42323.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-10-16 13:36:47
=ended         2023-10-16 13:36:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.42339.html
=started       2023-10-16 13:36:47
=ended         2023-10-16 13:36:47
=result        ok
=elapsed       0.121809
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.42355.html
=started       2023-10-16 13:36:47
=ended         2023-10-16 13:36:47
=result        ok
=elapsed       0.119229
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46658.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-10-16 13:36:47
=ended         2023-10-16 13:36:47
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42403.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-10-16 13:36:47
=ended         2023-10-16 13:36:47
=result        ok
=elapsed       4.0e-6
=group_time    12.119s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42419.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-10-16 13:36:47
=ended         2023-10-16 13:36:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42435.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-10-16 13:36:47
=ended         2023-10-16 13:36:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.46674.html
=started       2023-10-16 13:36:47
=ended         2023-10-16 13:36:48
=result        ok
=elapsed       1.287119
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.46690.html
=started       2023-10-16 13:36:47
=ended         2023-10-16 13:36:48
=result        ok
=elapsed       1.283729
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42547.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-10-16 13:36:48
=ended         2023-10-16 13:36:48
=result        ok
=elapsed       4.0e-6
=group_time    1.356s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42563.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-10-16 13:36:48
=ended         2023-10-16 13:36:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.42579.html
=started       2023-10-16 13:36:48
=ended         2023-10-16 13:36:50
=result        ok
=elapsed       1.238701
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.42595.html
=started       2023-10-16 13:36:48
=ended         2023-10-16 13:36:50
=result        ok
=elapsed       1.233477
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46770.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-10-16 13:36:50
=ended         2023-10-16 13:36:50
=result        ok
=elapsed       4.0e-6
=group_time    1.303s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42643.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-10-16 13:36:50
=ended         2023-10-16 13:36:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.42659.html
=started       2023-10-16 13:36:50
=ended         2023-10-16 13:36:51
=result        ok
=elapsed       1.246906
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.42675.html
=started       2023-10-16 13:36:50
=ended         2023-10-16 13:36:51
=result        ok
=elapsed       1.243848
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42755.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-10-16 13:36:51
=ended         2023-10-16 13:36:51
=result        ok
=elapsed       4.0e-6
=group_time    1.313s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42771.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-10-16 13:36:51
=ended         2023-10-16 13:36:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.42787.html
=started       2023-10-16 13:36:51
=ended         2023-10-16 13:36:52
=result        ok
=elapsed       1.286597
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.42803.html
=started       2023-10-16 13:36:51
=ended         2023-10-16 13:36:52
=result        ok
=elapsed       1.283444
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46866.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-10-16 13:36:52
=ended         2023-10-16 13:36:52
=result        ok
=elapsed       4.0e-6
=group_time    1.355s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42867.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-10-16 13:36:52
=ended         2023-10-16 13:36:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.42883.html
=started       2023-10-16 13:36:52
=ended         2023-10-16 13:36:54
=result        ok
=elapsed       1.345108
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.42899.html
=started       2023-10-16 13:36:52
=ended         2023-10-16 13:36:54
=result        ok
=elapsed       1.34371
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42947.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-10-16 13:36:54
=ended         2023-10-16 13:36:54
=result        ok
=elapsed       4.0e-6
=group_time    1.415s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42963.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-10-16 13:36:54
=ended         2023-10-16 13:36:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.42979.html
=started       2023-10-16 13:36:54
=ended         2023-10-16 13:36:55
=result        ok
=elapsed       1.288458
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.42995.html
=started       2023-10-16 13:36:54
=ended         2023-10-16 13:36:55
=result        ok
=elapsed       1.286804
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43027.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-10-16 13:36:55
=ended         2023-10-16 13:36:55
=result        ok
=elapsed       4.0e-6
=group_time    1.358s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43043.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-10-16 13:36:55
=ended         2023-10-16 13:36:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.43059.html
=started       2023-10-16 13:36:55
=ended         2023-10-16 13:36:57
=result        ok
=elapsed       1.252008
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.43075.html
=started       2023-10-16 13:36:55
=ended         2023-10-16 13:36:57
=result        ok
=elapsed       1.250655
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47138.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-10-16 13:36:57
=ended         2023-10-16 13:36:57
=result        ok
=elapsed       4.0e-6
=group_time    1.320s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47154.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-10-16 13:36:57
=ended         2023-10-16 13:36:57
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.47170.html
=started       2023-10-16 13:36:57
=ended         2023-10-16 13:36:58
=result        ok
=elapsed       1.296061
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.47186.html
=started       2023-10-16 13:36:57
=ended         2023-10-16 13:36:58
=result        ok
=elapsed       1.294449
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43171.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-10-16 13:36:58
=ended         2023-10-16 13:36:58
=result        ok
=elapsed       4.0e-6
=group_time    1.365s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43187.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-10-16 13:36:58
=ended         2023-10-16 13:36:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.47314.html
=started       2023-10-16 13:36:58
=ended         2023-10-16 13:36:59
=result        ok
=elapsed       1.307365
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.47330.html
=started       2023-10-16 13:36:58
=ended         2023-10-16 13:36:59
=result        ok
=elapsed       1.292209
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47426.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-10-16 13:36:59
=ended         2023-10-16 13:36:59
=result        ok
=elapsed       1.0e-5
=group_time    1.370s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47442.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-10-16 13:36:59
=ended         2023-10-16 13:36:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.47458.html
=started       2023-10-16 13:36:59
=ended         2023-10-16 13:37:01
=result        ok
=elapsed       1.263883
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.47474.html
=started       2023-10-16 13:36:59
=ended         2023-10-16 13:37:01
=result        ok
=elapsed       1.25855
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47554.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-10-16 13:37:01
=ended         2023-10-16 13:37:01
=result        ok
=elapsed       4.0e-6
=group_time    1.335s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47570.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-10-16 13:37:01
=ended         2023-10-16 13:37:01
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.47586.html
=started       2023-10-16 13:37:01
=ended         2023-10-16 13:37:01
=result        ok
=elapsed       0.2479
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.47602.html
=started       2023-10-16 13:37:01
=ended         2023-10-16 13:37:01
=result        ok
=elapsed       0.34842
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47666.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-10-16 13:37:01
=ended         2023-10-16 13:37:01
=result        ok
=elapsed       4.0e-6
=group_time    0.417s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47682.html
=group_props   [{name,privacy_block},parallel]
=started       2023-10-16 13:37:01
=ended         2023-10-16 13:37:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.47698.html
=started       2023-10-16 13:37:01
=ended         2023-10-16 13:37:02
=result        ok
=elapsed       0.43942
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.47714.html
=started       2023-10-16 13:37:01
=ended         2023-10-16 13:37:02
=result        ok
=elapsed       0.440073
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47778.html
=group_props   [{name,privacy_block},parallel]
=started       2023-10-16 13:37:02
=ended         2023-10-16 13:37:02
=result        ok
=elapsed       5.0e-6
=group_time    0.514s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47794.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-10-16 13:37:02
=ended         2023-10-16 13:37:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.47810.html
=started       2023-10-16 13:37:02
=ended         2023-10-16 13:37:02
=result        ok
=elapsed       0.205237
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.47826.html
=started       2023-10-16 13:37:02
=ended         2023-10-16 13:37:02
=result        ok
=elapsed       0.203247
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47874.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-10-16 13:37:02
=ended         2023-10-16 13:37:02
=result        ok
=elapsed       3.0e-6
=group_time    0.273s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47890.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-10-16 13:37:02
=ended         2023-10-16 13:37:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.47906.html
=started       2023-10-16 13:37:02
=ended         2023-10-16 13:37:02
=result        ok
=elapsed       0.206682
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.43347.html
=started       2023-10-16 13:37:02
=ended         2023-10-16 13:37:02
=result        ok
=elapsed       0.203421
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43395.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-10-16 13:37:02
=ended         2023-10-16 13:37:02
=result        ok
=elapsed       4.0e-6
=group_time    0.274s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43411.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-10-16 13:37:02
=ended         2023-10-16 13:37:02
=result        ok
=elapsed       4.0e-6
=group_time    15.363s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47954.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-10-16 13:37:02
=ended         2023-10-16 13:37:02
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43427.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-10-16 13:37:02
=ended         2023-10-16 13:37:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.43443.html
=started       2023-10-16 13:37:02
=ended         2023-10-16 13:37:03
=result        ok
=elapsed       0.126365
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.43459.html
=started       2023-10-16 13:37:02
=ended         2023-10-16 13:37:03
=result        ok
=elapsed       0.116331
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43475.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-10-16 13:37:03
=ended         2023-10-16 13:37:03
=result        ok
=elapsed       4.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48034.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-10-16 13:37:03
=ended         2023-10-16 13:37:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.48050.html
=started       2023-10-16 13:37:03
=ended         2023-10-16 13:37:03
=result        ok
=elapsed       0.153524
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.48066.html
=started       2023-10-16 13:37:03
=ended         2023-10-16 13:37:03
=result        ok
=elapsed       0.138694
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.48114.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-10-16 13:37:03
=ended         2023-10-16 13:37:03
=result        ok
=elapsed       4.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.48130.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-10-16 13:37:03
=ended         2023-10-16 13:37:03
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.48146.html
=started       2023-10-16 13:37:03
=ended         2023-10-16 13:37:05
=result        ok
=elapsed       1.72432
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.48162.html
=started       2023-10-16 13:37:03
=ended         2023-10-16 13:37:05
=result        ok
=elapsed       1.728691
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43571.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-10-16 13:37:05
=ended         2023-10-16 13:37:05
=result        ok
=elapsed       4.0e-6
=group_time    1.804s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43587.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-10-16 13:37:05
=ended         2023-10-16 13:37:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.43603.html
=started       2023-10-16 13:37:05
=ended         2023-10-16 13:37:05
=result        ok
=elapsed       0.212311
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.48194.html
=started       2023-10-16 13:37:05
=ended         2023-10-16 13:37:05
=result        ok
=elapsed       0.168393
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43683.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-10-16 13:37:05
=ended         2023-10-16 13:37:05
=result        ok
=elapsed       4.0e-6
=group_time    0.279s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43699.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-10-16 13:37:05
=ended         2023-10-16 13:37:05
=result        ok
=elapsed       4.0e-6
=group_time    2.626s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43715.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-10-16 13:37:05
=ended         2023-10-16 13:37:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43731.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-10-16 13:37:05
=ended         2023-10-16 13:37:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.43747.html
=started       2023-10-16 13:37:05
=ended         2023-10-16 13:37:18
=result        ok
=elapsed       12.954874
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.43763.html
=started       2023-10-16 13:37:05
=ended         2023-10-16 13:37:18
=result        ok
=elapsed       12.95322
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49442.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-10-16 13:37:18
=ended         2023-10-16 13:37:18
=result        ok
=elapsed       4.0e-6
=group_time    13.023s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44915.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-10-16 13:37:18
=ended         2023-10-16 13:37:18
=result        ok
=elapsed       4.0e-6
=group_time    13.075s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44931.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-10-16 13:37:18
=ended         2023-10-16 13:37:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44947.html
=group_props   [{name,offline_flex},parallel]
=started       2023-10-16 13:37:18
=ended         2023-10-16 13:37:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.44963.html
=started       2023-10-16 13:37:18
=ended         2023-10-16 13:37:18
=result        ok
=elapsed       0.205354
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.44979.html
=started       2023-10-16 13:37:18
=ended         2023-10-16 13:37:19
=result        ok
=elapsed       0.334253
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45027.html
=group_props   [{name,offline_flex},parallel]
=started       2023-10-16 13:37:19
=ended         2023-10-16 13:37:19
=result        ok
=elapsed       4.0e-6
=group_time    0.402s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45043.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-10-16 13:37:19
=ended         2023-10-16 13:37:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.45059.html
=started       2023-10-16 13:37:19
=ended         2023-10-16 13:37:32
=result        ok
=elapsed       13.769135
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.45075.html
=started       2023-10-16 13:37:19
=ended         2023-10-16 13:37:33
=result        ok
=elapsed       13.939629
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45107.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-10-16 13:37:33
=ended         2023-10-16 13:37:33
=result        ok
=elapsed       4.0e-6
=group_time    14.007s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45123.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-10-16 13:37:33
=ended         2023-10-16 13:37:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.45139.html
=started       2023-10-16 13:37:33
=ended         2023-10-16 13:37:47
=result        ok
=elapsed       13.881938
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.45155.html
=started       2023-10-16 13:37:33
=ended         2023-10-16 13:37:47
=result        ok
=elapsed       14.088214
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49570.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-10-16 13:37:47
=ended         2023-10-16 13:37:47
=result        ok
=elapsed       4.0e-6
=group_time    14.157s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.49586.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-10-16 13:37:47
=ended         2023-10-16 13:37:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.45203.html
=started       2023-10-16 13:37:47
=ended         2023-10-16 13:37:47
=result        ok
=elapsed       0.262972
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.49602.html
=started       2023-10-16 13:37:47
=ended         2023-10-16 13:37:47
=result        ok
=elapsed       0.258083
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49666.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-10-16 13:37:47
=ended         2023-10-16 13:37:47
=result        ok
=elapsed       3.0e-6
=group_time    0.334s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.49682.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-10-16 13:37:47
=ended         2023-10-16 13:37:47
=result        ok
=elapsed       8.0e-6
=group_time    29.030s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45251.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-10-16 13:37:47
