=== Suite started at 2022-01-13 11:18:37
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.pubsub_test_create_instant.38771.html
=started       2022-01-13 11:25:19
=ended         2022-01-13 11:25:19
=result        ok
=elapsed       0.112638
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.38819.html
=started       2022-01-13 11:25:19
=ended         2022-01-13 11:25:19
=result        ok
=elapsed       0.105895
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.38867.html
=started       2022-01-13 11:25:19
=ended         2022-01-13 11:25:20
=result        ok
=elapsed       0.118302
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.38883.html
=started       2022-01-13 11:25:20
=ended         2022-01-13 11:25:20
=result        ok
=elapsed       0.115954
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.38899.html
=started       2022-01-13 11:25:20
=ended         2022-01-13 11:25:20
=result        ok
=elapsed       0.116259
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.38931.html
=started       2022-01-13 11:25:20
=ended         2022-01-13 11:25:20
=result        ok
=elapsed       0.132568
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.38947.html
=started       2022-01-13 11:25:20
=ended         2022-01-13 11:25:20
=result        ok
=elapsed       0.121151
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.38963.html
=started       2022-01-13 11:25:20
=ended         2022-01-13 11:25:20
=result        ok
=elapsed       0.135703
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.38995.html
=started       2022-01-13 11:25:20
=ended         2022-01-13 11:25:21
=result        ok
=elapsed       0.117616
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.43970.html
=started       2022-01-13 11:25:21
=ended         2022-01-13 11:25:21
=result        ok
=elapsed       0.120789
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.43986.html
=started       2022-01-13 11:25:21
=ended         2022-01-13 11:25:21
=result        ok
=elapsed       0.121459
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39059.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-01-13 11:25:21
=ended         2022-01-13 11:25:21
=result        ok
=elapsed       6.0e-6
=group_time    2.898s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44018.html
=group_props   [{name,muc_single},sequence]
=started       2022-01-13 11:25:21
=ended         2022-01-13 11:25:21
=result        ok
=elapsed       1.4e-5
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.44034.html
=started       2022-01-13 11:25:21
=ended         2022-01-13 11:25:21
=result        ok
=elapsed       0.106392
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.39091.html
=started       2022-01-13 11:25:21
=ended         2022-01-13 11:25:21
=result        ok
=elapsed       0.108003
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.39107.html
=started       2022-01-13 11:25:21
=ended         2022-01-13 11:25:21
=result        ok
=elapsed       0.107237
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.39139.html
=started       2022-01-13 11:25:21
=ended         2022-01-13 11:25:22
=result        ok
=elapsed       0.107545
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.44130.html
=started       2022-01-13 11:25:22
=ended         2022-01-13 11:25:22
=result        ok
=elapsed       0.153642
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.44162.html
=started       2022-01-13 11:25:22
=ended         2022-01-13 11:25:22
=result        ok
=elapsed       0.104435
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.44194.html
=started       2022-01-13 11:25:22
=ended         2022-01-13 11:25:22
=result        ok
=elapsed       0.104191
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.39219.html
=started       2022-01-13 11:25:22
=ended         2022-01-13 11:25:22
=result        ok
=elapsed       0.18753
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.39235.html
=started       2022-01-13 11:25:22
=ended         2022-01-13 11:25:22
=result        ok
=elapsed       0.104022
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.39283.html
=started       2022-01-13 11:25:22
=ended         2022-01-13 11:25:23
=result        ok
=elapsed       0.105242
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.44354.html
=started       2022-01-13 11:25:23
=ended         2022-01-13 11:25:23
=result        ok
=elapsed       0.110464
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.44386.html
=started       2022-01-13 11:25:23
=ended         2022-01-13 11:25:23
=result        ok
=elapsed       0.109319
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.44418.html
=started       2022-01-13 11:25:23
=ended         2022-01-13 11:25:23
=result        ok
=elapsed       0.23485
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.44514.html
=started       2022-01-13 11:25:23
=ended         2022-01-13 11:25:23
=result        ok
=elapsed       0.122887
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44562.html
=group_props   [{name,muc_single},sequence]
=started       2022-01-13 11:25:23
=ended         2022-01-13 11:25:23
=result        ok
=elapsed       2.0e-5
=group_time    2.331s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44578.html
=group_props   [{name,offline_single},sequence]
=started       2022-01-13 11:25:23
=ended         2022-01-13 11:25:23
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.44594.html
=started       2022-01-13 11:25:23
=ended         2022-01-13 11:25:23
=result        ok
=elapsed       0.106061
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.44642.html
=started       2022-01-13 11:25:23
=ended         2022-01-13 11:25:24
=result        ok
=elapsed       0.104687
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.44674.html
=started       2022-01-13 11:25:24
=ended         2022-01-13 11:25:24
=result        ok
=elapsed       0.104211
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.44706.html
=started       2022-01-13 11:25:24
=ended         2022-01-13 11:25:24
=result        ok
=elapsed       0.104808
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.44738.html
=started       2022-01-13 11:25:24
=ended         2022-01-13 11:25:24
=result        ok
=elapsed       0.104383
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.39459.html
=started       2022-01-13 11:25:24
=ended         2022-01-13 11:25:24
=result        ok
=elapsed       0.104359
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.39491.html
=started       2022-01-13 11:25:24
=ended         2022-01-13 11:25:24
=result        ok
=elapsed       0.104354
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.39507.html
=started       2022-01-13 11:25:24
=ended         2022-01-13 11:25:24
=result        ok
=elapsed       0.107553
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.39539.html
=started       2022-01-13 11:25:24
=ended         2022-01-13 11:25:25
=result        ok
=elapsed       0.112549
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.44850.html
=started       2022-01-13 11:25:25
=ended         2022-01-13 11:25:25
=result        ok
=elapsed       0.105403
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.44866.html
=group_props   [{name,offline_single},sequence]
=started       2022-01-13 11:25:25
=ended         2022-01-13 11:25:25
=result        ok
=elapsed       6.0e-6
=group_time    1.454s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44882.html
=group_props   [{name,mam_single},sequence]
=started       2022-01-13 11:25:25
=ended         2022-01-13 11:25:25
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.44898.html
=started       2022-01-13 11:25:25
=ended         2022-01-13 11:25:25
=result        ok
=elapsed       0.107127
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.44914.html
=started       2022-01-13 11:25:25
=ended         2022-01-13 11:25:27
=result        ok
=elapsed       1.897571
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.44930.html
=started       2022-01-13 11:25:27
=ended         2022-01-13 11:25:27
=result        ok
=elapsed       0.108755
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.44962.html
=started       2022-01-13 11:25:27
=ended         2022-01-13 11:25:27
=result        ok
=elapsed       0.106183
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39699.html
=group_props   [{name,mam_single},sequence]
=started       2022-01-13 11:25:27
=ended         2022-01-13 11:25:27
=result        ok
=elapsed       8.0e-6
=group_time    2.400s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.44994.html
=group_props   [{name,push_single},sequence]
=started       2022-01-13 11:25:27
=ended         2022-01-13 11:25:27
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.39715.html
=started       2022-01-13 11:25:27
=ended         2022-01-13 11:25:27
=result        ok
=elapsed       0.105231
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.39731.html
=started       2022-01-13 11:25:27
=ended         2022-01-13 11:25:28
=result        ok
=elapsed       0.104285
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39747.html
=group_props   [{name,push_single},sequence]
=started       2022-01-13 11:25:28
=ended         2022-01-13 11:25:28
=result        ok
=elapsed       3.0e-6
=group_time    0.315s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.39763.html
=started       2022-01-13 11:25:28
=ended         2022-01-13 11:25:28
=result        ok
=elapsed       0.010265
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39779.html
=group_props   [{name,single_user},sequence]
=started       2022-01-13 11:25:28
=ended         2022-01-13 11:25:28
=result        ok
=elapsed       3.0e-6
=group_time    15.976s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39795.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-01-13 11:25:28
=ended         2022-01-13 11:25:28
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39811.html
=group_props   [{name,muc_register},parallel]
=started       2022-01-13 11:25:28
=ended         2022-01-13 11:25:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.39827.html
=started       2022-01-13 11:25:28
=ended         2022-01-13 11:25:28
=result        ok
=elapsed       0.125963
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.39843.html
=started       2022-01-13 11:25:28
=ended         2022-01-13 11:25:28
=result        ok
=elapsed       0.124171
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39891.html
=group_props   [{name,muc_register},parallel]
=started       2022-01-13 11:25:28
=ended         2022-01-13 11:25:28
=result        ok
=elapsed       3.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39907.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-01-13 11:25:28
=ended         2022-01-13 11:25:28
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.39923.html
=started       2022-01-13 11:25:28
=ended         2022-01-13 11:25:28
=result        ok
=elapsed       0.133375
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.39939.html
=started       2022-01-13 11:25:28
=ended         2022-01-13 11:25:28
=result        ok
=elapsed       0.12846
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40003.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-01-13 11:25:28
=ended         2022-01-13 11:25:28
=result        ok
=elapsed       2.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45170.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-01-13 11:25:28
=ended         2022-01-13 11:25:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.45186.html
=started       2022-01-13 11:25:28
=ended         2022-01-13 11:25:28
=result        ok
=elapsed       0.130113
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.40019.html
=started       2022-01-13 11:25:28
=ended         2022-01-13 11:25:28
=result        ok
=elapsed       0.121362
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40051.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-01-13 11:25:28
=ended         2022-01-13 11:25:28
=result        ok
=elapsed       3.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40067.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-01-13 11:25:28
=ended         2022-01-13 11:25:28
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.40083.html
=started       2022-01-13 11:25:28
=ended         2022-01-13 11:25:29
=result        ok
=elapsed       0.142929
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.40099.html
=started       2022-01-13 11:25:28
=ended         2022-01-13 11:25:29
=result        ok
=elapsed       0.136651
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45314.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-01-13 11:25:29
=ended         2022-01-13 11:25:29
=result        ok
=elapsed       3.0e-6
=group_time    0.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45330.html
=group_props   [{name,muc_history},parallel]
=started       2022-01-13 11:25:29
=ended         2022-01-13 11:25:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.45346.html
=started       2022-01-13 11:25:29
=ended         2022-01-13 11:25:29
=result        ok
=elapsed       0.175411
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.45362.html
=started       2022-01-13 11:25:29
=ended         2022-01-13 11:25:29
=result        ok
=elapsed       0.16595
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45426.html
=group_props   [{name,muc_history},parallel]
=started       2022-01-13 11:25:29
=ended         2022-01-13 11:25:29
=result        ok
=elapsed       2.0e-6
=group_time    0.241s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45442.html
=group_props   [{name,muc_invite},parallel]
=started       2022-01-13 11:25:29
=ended         2022-01-13 11:25:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.45458.html
=started       2022-01-13 11:25:29
=ended         2022-01-13 11:25:29
=result        ok
=elapsed       0.120698
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.45474.html
=started       2022-01-13 11:25:29
=ended         2022-01-13 11:25:29
=result        ok
=elapsed       0.114971
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45538.html
=group_props   [{name,muc_invite},parallel]
=started       2022-01-13 11:25:29
=ended         2022-01-13 11:25:29
=result        ok
=elapsed       2.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45554.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-01-13 11:25:29
=ended         2022-01-13 11:25:29
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.45570.html
=started       2022-01-13 11:25:29
=ended         2022-01-13 11:25:29
=result        ok
=elapsed       0.124525
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.45586.html
=started       2022-01-13 11:25:29
=ended         2022-01-13 11:25:29
=result        ok
=elapsed       0.118107
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45650.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-01-13 11:25:29
=ended         2022-01-13 11:25:29
=result        ok
=elapsed       3.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45666.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-01-13 11:25:29
=ended         2022-01-13 11:25:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.45682.html
=started       2022-01-13 11:25:29
=ended         2022-01-13 11:25:29
=result        ok
=elapsed       0.122811
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.45698.html
=started       2022-01-13 11:25:29
=ended         2022-01-13 11:25:29
=result        ok
=elapsed       0.118501
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40291.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-01-13 11:25:29
=ended         2022-01-13 11:25:30
=result        ok
=elapsed       3.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40307.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-01-13 11:25:30
=ended         2022-01-13 11:25:30
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.40323.html
=started       2022-01-13 11:25:30
=ended         2022-01-13 11:25:30
=result        ok
=elapsed       0.133046
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.40339.html
=started       2022-01-13 11:25:30
=ended         2022-01-13 11:25:30
=result        ok
=elapsed       0.125429
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40371.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-01-13 11:25:30
=ended         2022-01-13 11:25:30
=result        ok
=elapsed       2.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45810.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-01-13 11:25:30
=ended         2022-01-13 11:25:30
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.40387.html
=started       2022-01-13 11:25:30
=ended         2022-01-13 11:25:30
=result        ok
=elapsed       0.141376
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.40403.html
=started       2022-01-13 11:25:30
=ended         2022-01-13 11:25:30
=result        ok
=elapsed       0.134581
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40467.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-01-13 11:25:30
=ended         2022-01-13 11:25:30
=result        ok
=elapsed       2.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40483.html
=group_props   [{name,muc_kick},parallel]
=started       2022-01-13 11:25:30
=ended         2022-01-13 11:25:30
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.40499.html
=started       2022-01-13 11:25:30
=ended         2022-01-13 11:25:30
=result        ok
=elapsed       0.12895
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.40515.html
=started       2022-01-13 11:25:30
=ended         2022-01-13 11:25:30
=result        ok
=elapsed       0.120656
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.45890.html
=group_props   [{name,muc_kick},parallel]
=started       2022-01-13 11:25:30
=ended         2022-01-13 11:25:30
=result        ok
=elapsed       2.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.45906.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-01-13 11:25:30
=ended         2022-01-13 11:25:30
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.45922.html
=started       2022-01-13 11:25:30
=ended         2022-01-13 11:25:30
=result        ok
=elapsed       0.148398
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.40579.html
=started       2022-01-13 11:25:30
=ended         2022-01-13 11:25:30
=result        ok
=elapsed       0.140708
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40611.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-01-13 11:25:30
=ended         2022-01-13 11:25:30
=result        ok
=elapsed       3.0e-6
=group_time    0.224s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40627.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-01-13 11:25:30
=ended         2022-01-13 11:25:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.40643.html
=started       2022-01-13 11:25:31
=ended         2022-01-13 11:25:31
=result        ok
=elapsed       0.127135
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.40659.html
=started       2022-01-13 11:25:31
=ended         2022-01-13 11:25:31
=result        ok
=elapsed       0.124279
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40707.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-01-13 11:25:31
=ended         2022-01-13 11:25:31
=result        ok
=elapsed       2.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46050.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-01-13 11:25:31
=ended         2022-01-13 11:25:31
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.46066.html
=started       2022-01-13 11:25:31
=ended         2022-01-13 11:25:31
=result        ok
=elapsed       0.133726
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.46082.html
=started       2022-01-13 11:25:31
=ended         2022-01-13 11:25:31
=result        ok
=elapsed       0.128759
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40755.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-01-13 11:25:31
=ended         2022-01-13 11:25:31
=result        ok
=elapsed       3.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40771.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-01-13 11:25:31
=ended         2022-01-13 11:25:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.40787.html
=started       2022-01-13 11:25:31
=ended         2022-01-13 11:25:31
=result        ok
=elapsed       0.127937
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.40803.html
=started       2022-01-13 11:25:31
=ended         2022-01-13 11:25:31
=result        ok
=elapsed       0.124301
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40883.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-01-13 11:25:31
=ended         2022-01-13 11:25:31
=result        ok
=elapsed       2.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40899.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-01-13 11:25:31
=ended         2022-01-13 11:25:31
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.40915.html
=started       2022-01-13 11:25:31
=ended         2022-01-13 11:25:31
=result        ok
=elapsed       0.126749
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.40931.html
=started       2022-01-13 11:25:31
=ended         2022-01-13 11:25:31
=result        ok
=elapsed       0.118422
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40979.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-01-13 11:25:31
=ended         2022-01-13 11:25:31
=result        ok
=elapsed       3.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40995.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-01-13 11:25:31
=ended         2022-01-13 11:25:31
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.41011.html
=started       2022-01-13 11:25:31
=ended         2022-01-13 11:25:32
=result        ok
=elapsed       0.132169
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.41027.html
=started       2022-01-13 11:25:31
=ended         2022-01-13 11:25:32
=result        ok
=elapsed       0.125726
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46226.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-01-13 11:25:32
=ended         2022-01-13 11:25:32
=result        ok
=elapsed       3.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41107.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-01-13 11:25:32
=ended         2022-01-13 11:25:32
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.41123.html
=started       2022-01-13 11:25:32
=ended         2022-01-13 11:25:32
=result        ok
=elapsed       0.130386
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.46242.html
=started       2022-01-13 11:25:32
=ended         2022-01-13 11:25:32
=result        ok
=elapsed       0.123475
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.46290.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-01-13 11:25:32
=ended         2022-01-13 11:25:32
=result        ok
=elapsed       3.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.46306.html
