=== Suite started at 2023-07-18 09:29:53
=== Starting test, 1586 test cases
=cases         1586
=ended         2023-07-18 09:36:22
=result        ok
=elapsed       0.105269
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.34530.html
=started       2023-07-18 09:36:22
=ended         2023-07-18 09:36:22
=result        ok
=elapsed       0.106325
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32947.html
=group_props   [{name,push_single},sequence]
=started       2023-07-18 09:36:22
=ended         2023-07-18 09:36:22
=result        ok
=elapsed       1.2e-5
=group_time    0.314s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.32963.html
=started       2023-07-18 09:36:22
=ended         2023-07-18 09:36:22
=result        ok
=elapsed       0.016064
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32995.html
=group_props   [{name,single_user},sequence]
=started       2023-07-18 09:36:22
=ended         2023-07-18 09:36:22
=result        ok
=elapsed       6.0e-6
=group_time    22.242s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33011.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-07-18 09:36:22
=ended         2023-07-18 09:36:22
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33027.html
=group_props   [{name,muc_register},parallel]
=started       2023-07-18 09:36:22
=ended         2023-07-18 09:36:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.33043.html
=started       2023-07-18 09:36:22
=ended         2023-07-18 09:36:22
=result        ok
=elapsed       0.271821
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.33059.html
=started       2023-07-18 09:36:22
=ended         2023-07-18 09:36:22
=result        ok
=elapsed       0.2699
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33107.html
=group_props   [{name,muc_register},parallel]
=started       2023-07-18 09:36:22
=ended         2023-07-18 09:36:22
=result        ok
=elapsed       5.0e-6
=group_time    0.352s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33123.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-07-18 09:36:22
=ended         2023-07-18 09:36:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.33139.html
=started       2023-07-18 09:36:22
=ended         2023-07-18 09:36:23
=result        ok
=elapsed       0.143169
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.33155.html
=started       2023-07-18 09:36:22
=ended         2023-07-18 09:36:23
=result        ok
=elapsed       0.141026
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33219.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-07-18 09:36:23
=ended         2023-07-18 09:36:23
=result        ok
=elapsed       4.0e-6
=group_time    0.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33235.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-07-18 09:36:23
=ended         2023-07-18 09:36:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.33251.html
=started       2023-07-18 09:36:23
=ended         2023-07-18 09:36:23
=result        ok
=elapsed       0.186486
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.33267.html
=started       2023-07-18 09:36:23
=ended         2023-07-18 09:36:23
=result        ok
=elapsed       0.175331
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34690.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-07-18 09:36:23
=ended         2023-07-18 09:36:23
=result        ok
=elapsed       4.0e-6
=group_time    0.264s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33315.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-07-18 09:36:23
=ended         2023-07-18 09:36:23
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.33331.html
=started       2023-07-18 09:36:23
=ended         2023-07-18 09:36:23
=result        ok
=elapsed       0.156888
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.34706.html
=started       2023-07-18 09:36:23
=ended         2023-07-18 09:36:23
=result        ok
=elapsed       0.149977
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34770.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-07-18 09:36:23
=ended         2023-07-18 09:36:23
=result        ok
=elapsed       4.0e-6
=group_time    0.236s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34786.html
=group_props   [{name,muc_history},parallel]
=started       2023-07-18 09:36:23
=ended         2023-07-18 09:36:23
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.34802.html
=started       2023-07-18 09:36:23
=ended         2023-07-18 09:36:24
=result        ok
=elapsed       0.213885
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.34818.html
=started       2023-07-18 09:36:23
=ended         2023-07-18 09:36:24
=result        ok
=elapsed       0.200694
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34898.html
=group_props   [{name,muc_history},parallel]
=started       2023-07-18 09:36:24
=ended         2023-07-18 09:36:24
=result        ok
=elapsed       5.0e-6
=group_time    0.286s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33395.html
=group_props   [{name,muc_invite},parallel]
=started       2023-07-18 09:36:24
=ended         2023-07-18 09:36:24
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.34914.html
=started       2023-07-18 09:36:24
=ended         2023-07-18 09:36:24
=result        ok
=elapsed       0.125244
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.33411.html
=started       2023-07-18 09:36:24
=ended         2023-07-18 09:36:24
=result        ok
=elapsed       0.158952
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33443.html
=group_props   [{name,muc_invite},parallel]
=started       2023-07-18 09:36:24
=ended         2023-07-18 09:36:24
=result        ok
=elapsed       5.0e-6
=group_time    0.239s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33459.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-07-18 09:36:24
=ended         2023-07-18 09:36:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.33475.html
=started       2023-07-18 09:36:24
=ended         2023-07-18 09:36:24
=result        ok
=elapsed       0.132575
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.33491.html
=started       2023-07-18 09:36:24
=ended         2023-07-18 09:36:24
=result        ok
=elapsed       0.121885
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35042.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-07-18 09:36:24
=ended         2023-07-18 09:36:24
=result        ok
=elapsed       5.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35058.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-07-18 09:36:24
=ended         2023-07-18 09:36:24
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.33539.html
=started       2023-07-18 09:36:24
=ended         2023-07-18 09:36:24
=result        ok
=elapsed       0.168972
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.33555.html
=started       2023-07-18 09:36:24
=ended         2023-07-18 09:36:24
=result        ok
=elapsed       0.119735
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35106.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-07-18 09:36:24
=ended         2023-07-18 09:36:24
=result        ok
=elapsed       5.0e-6
=group_time    0.247s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33619.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-07-18 09:36:24
=ended         2023-07-18 09:36:24
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.33635.html
=started       2023-07-18 09:36:24
=ended         2023-07-18 09:36:25
=result        ok
=elapsed       0.142884
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.33651.html
=started       2023-07-18 09:36:24
=ended         2023-07-18 09:36:25
=result        ok
=elapsed       0.136055
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33683.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-07-18 09:36:25
=ended         2023-07-18 09:36:25
=result        ok
=elapsed       5.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33699.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-07-18 09:36:25
=ended         2023-07-18 09:36:25
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.33715.html
=started       2023-07-18 09:36:25
=ended         2023-07-18 09:36:25
=result        ok
=elapsed       0.154783
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.33731.html
=started       2023-07-18 09:36:25
=ended         2023-07-18 09:36:25
=result        ok
=elapsed       0.148179
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33811.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-07-18 09:36:25
=ended         2023-07-18 09:36:25
=result        ok
=elapsed       5.0e-6
=group_time    0.235s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35202.html
=group_props   [{name,muc_kick},parallel]
=started       2023-07-18 09:36:25
=ended         2023-07-18 09:36:25
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.35218.html
=started       2023-07-18 09:36:25
=ended         2023-07-18 09:36:25
=result        ok
=elapsed       0.142669
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.35234.html
=started       2023-07-18 09:36:25
=ended         2023-07-18 09:36:25
=result        ok
=elapsed       0.127292
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35298.html
=group_props   [{name,muc_kick},parallel]
=started       2023-07-18 09:36:25
=ended         2023-07-18 09:36:25
=result        ok
=elapsed       4.0e-6
=group_time    0.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35314.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-07-18 09:36:25
=ended         2023-07-18 09:36:25
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.35330.html
=started       2023-07-18 09:36:25
=ended         2023-07-18 09:36:25
=result        ok
=elapsed       0.16845
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.35346.html
=started       2023-07-18 09:36:25
=ended         2023-07-18 09:36:25
=result        ok
=elapsed       0.158363
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33891.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-07-18 09:36:25
=ended         2023-07-18 09:36:25
=result        ok
=elapsed       4.0e-6
=group_time    0.242s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35410.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-07-18 09:36:25
=ended         2023-07-18 09:36:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.35426.html
=started       2023-07-18 09:36:25
=ended         2023-07-18 09:36:26
=result        ok
=elapsed       0.154658
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.33907.html
=started       2023-07-18 09:36:25
=ended         2023-07-18 09:36:26
=result        ok
=elapsed       0.154786
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35506.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-07-18 09:36:26
=ended         2023-07-18 09:36:26
=result        ok
=elapsed       5.0e-6
=group_time    0.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35522.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-07-18 09:36:26
=ended         2023-07-18 09:36:26
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.35538.html
=started       2023-07-18 09:36:26
=ended         2023-07-18 09:36:26
=result        ok
=elapsed       0.145779
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.35554.html
=started       2023-07-18 09:36:26
=ended         2023-07-18 09:36:26
=result        ok
=elapsed       0.142219
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35650.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-07-18 09:36:26
=ended         2023-07-18 09:36:26
=result        ok
=elapsed       5.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33939.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-07-18 09:36:26
=ended         2023-07-18 09:36:26
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.35666.html
=started       2023-07-18 09:36:26
=ended         2023-07-18 09:36:26
=result        ok
=elapsed       0.143262
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.35682.html
=started       2023-07-18 09:36:26
=ended         2023-07-18 09:36:26
=result        ok
=elapsed       0.136672
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33971.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-07-18 09:36:26
=ended         2023-07-18 09:36:26
=result        ok
=elapsed       4.0e-6
=group_time    0.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33987.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-07-18 09:36:26
=ended         2023-07-18 09:36:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.34003.html
=started       2023-07-18 09:36:26
=ended         2023-07-18 09:36:26
=result        ok
=elapsed       0.145529
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.34019.html
=started       2023-07-18 09:36:26
=ended         2023-07-18 09:36:26
=result        ok
=elapsed       0.13047
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34067.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-07-18 09:36:26
=ended         2023-07-18 09:36:26
=result        ok
=elapsed       4.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35810.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-07-18 09:36:26
=ended         2023-07-18 09:36:26
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.35826.html
=started       2023-07-18 09:36:26
=ended         2023-07-18 09:36:27
=result        ok
=elapsed       0.14783
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.35842.html
=started       2023-07-18 09:36:26
=ended         2023-07-18 09:36:27
=result        ok
=elapsed       0.139909
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35906.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-07-18 09:36:27
=ended         2023-07-18 09:36:27
=result        ok
=elapsed       4.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34115.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-07-18 09:36:27
=ended         2023-07-18 09:36:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.34131.html
=started       2023-07-18 09:36:27
=ended         2023-07-18 09:36:27
=result        ok
=elapsed       0.14351
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.35922.html
=started       2023-07-18 09:36:27
=ended         2023-07-18 09:36:27
=result        ok
=elapsed       0.135376
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35986.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-07-18 09:36:27
=ended         2023-07-18 09:36:27
=result        ok
=elapsed       4.0e-6
=group_time    0.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36002.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-07-18 09:36:27
=ended         2023-07-18 09:36:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.36018.html
=started       2023-07-18 09:36:27
=ended         2023-07-18 09:36:27
=result        ok
=elapsed       0.150799
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.36034.html
=started       2023-07-18 09:36:27
=ended         2023-07-18 09:36:27
=result        ok
=elapsed       0.143852
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36114.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-07-18 09:36:27
=ended         2023-07-18 09:36:27
=result        ok
=elapsed       5.0e-6
=group_time    0.226s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36130.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-07-18 09:36:27
=ended         2023-07-18 09:36:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.36146.html
=started       2023-07-18 09:36:27
=ended         2023-07-18 09:36:27
=result        ok
=elapsed       0.160379
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.36162.html
=started       2023-07-18 09:36:27
=ended         2023-07-18 09:36:27
=result        ok
=elapsed       0.149505
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36226.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-07-18 09:36:27
=ended         2023-07-18 09:36:27
=result        ok
=elapsed       4.0e-6
=group_time    0.236s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36242.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-07-18 09:36:27
=ended         2023-07-18 09:36:27
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.34227.html
=started       2023-07-18 09:36:27
=ended         2023-07-18 09:36:28
=result        ok
=elapsed       0.148075
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.34243.html
=started       2023-07-18 09:36:27
=ended         2023-07-18 09:36:28
=result        ok
=elapsed       0.136046
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36290.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-07-18 09:36:28
=ended         2023-07-18 09:36:28
=result        ok
=elapsed       4.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36306.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-07-18 09:36:28
=ended         2023-07-18 09:36:28
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.36322.html
=started       2023-07-18 09:36:28
=ended         2023-07-18 09:36:28
=result        ok
=elapsed       0.160341
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.36338.html
=started       2023-07-18 09:36:28
=ended         2023-07-18 09:36:28
=result        ok
=elapsed       0.156871
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34323.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-07-18 09:36:28
=ended         2023-07-18 09:36:28
=result        ok
=elapsed       4.0e-6
=group_time    0.236s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34339.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-07-18 09:36:28
=ended         2023-07-18 09:36:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.34355.html
=started       2023-07-18 09:36:28
=ended         2023-07-18 09:36:28
=result        ok
=elapsed       0.193854
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.34371.html
=started       2023-07-18 09:36:28
=ended         2023-07-18 09:36:28
=result        ok
=elapsed       0.182392
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34451.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-07-18 09:36:28
=ended         2023-07-18 09:36:28
=result        ok
=elapsed       4.0e-6
=group_time    0.269s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36434.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-07-18 09:36:28
=ended         2023-07-18 09:36:28
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.34467.html
=started       2023-07-18 09:36:28
=ended         2023-07-18 09:36:28
=result        ok
=elapsed       0.145718
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.36450.html
=started       2023-07-18 09:36:28
=ended         2023-07-18 09:36:28
=result        ok
=elapsed       0.135688
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36498.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-07-18 09:36:28
=ended         2023-07-18 09:36:28
=result        ok
=elapsed       4.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36514.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-07-18 09:36:28
=ended         2023-07-18 09:36:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.36530.html
=started       2023-07-18 09:36:28
=ended         2023-07-18 09:36:29
=result        ok
=elapsed       0.145785
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.36546.html
=started       2023-07-18 09:36:28
=ended         2023-07-18 09:36:29
=result        ok
=elapsed       0.137289
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36594.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-07-18 09:36:29
=ended         2023-07-18 09:36:29
=result        ok
=elapsed       6.0e-6
=group_time    0.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34579.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-07-18 09:36:29
=ended         2023-07-18 09:36:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.34595.html
=started       2023-07-18 09:36:29
=ended         2023-07-18 09:36:29
=result        ok
=elapsed       0.143799
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.34611.html
=started       2023-07-18 09:36:29
=ended         2023-07-18 09:36:29
=result        ok
=elapsed       0.132151
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36674.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-07-18 09:36:29
=ended         2023-07-18 09:36:29
=result        ok
=elapsed       1.0e-5
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36690.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-07-18 09:36:29
=ended         2023-07-18 09:36:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.36706.html
=started       2023-07-18 09:36:29
=ended         2023-07-18 09:36:34
=result        ok
=elapsed       5.226758
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.36722.html
=started       2023-07-18 09:36:29
=ended         2023-07-18 09:36:34
=result        ok
=elapsed       5.221144
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36786.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-07-18 09:36:34
=ended         2023-07-18 09:36:34
=result        ok
=elapsed       4.0e-6
=group_time    5.305s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36802.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-07-18 09:36:34
=ended         2023-07-18 09:36:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.36818.html
=started       2023-07-18 09:36:34
=ended         2023-07-18 09:36:34
=result        ok
=elapsed       0.145201
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.36834.html
=started       2023-07-18 09:36:34
=ended         2023-07-18 09:36:34
=result        ok
=elapsed       0.134679
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34723.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-07-18 09:36:34
=ended         2023-07-18 09:36:35
=result        ok
=elapsed       4.0e-6
=group_time    0.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34739.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-07-18 09:36:35
=ended         2023-07-18 09:36:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.34755.html
=started       2023-07-18 09:36:35
=ended         2023-07-18 09:36:35
=result        ok
=elapsed       0.131635
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.34771.html
=started       2023-07-18 09:36:35
=ended         2023-07-18 09:36:35
=result        ok
=elapsed       0.118778
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34851.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-07-18 09:36:35
=ended         2023-07-18 09:36:35
