=== Suite started at 2022-03-07 06:02:41
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,vcard_single},sequence]
=started       2022-03-07 06:09:00
=ended         2022-03-07 06:09:00
=result        ok
=elapsed       3.0e-5
=group_time    0.470s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41090.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-03-07 06:09:00
=ended         2022-03-07 06:09:00
=result        ok
=elapsed       6.3e-5
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.41106.html
=started       2022-03-07 06:09:00
=ended         2022-03-07 06:09:00
=result        ok
=elapsed       0.106266
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.38851.html
=started       2022-03-07 06:09:00
=ended         2022-03-07 06:09:00
=result        ok
=elapsed       0.105789
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.41154.html
=started       2022-03-07 06:09:00
=ended         2022-03-07 06:09:00
=result        ok
=elapsed       0.112817
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.41186.html
=started       2022-03-07 06:09:00
=ended         2022-03-07 06:09:00
=result        ok
=elapsed       0.117225
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.41234.html
=started       2022-03-07 06:09:00
=ended         2022-03-07 06:09:00
=result        ok
=elapsed       0.110999
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.41282.html
=started       2022-03-07 06:09:00
=ended         2022-03-07 06:09:01
=result        ok
=elapsed       0.15536
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.41330.html
=started       2022-03-07 06:09:01
=ended         2022-03-07 06:09:01
=result        ok
=elapsed       0.180438
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.41378.html
=started       2022-03-07 06:09:01
=ended         2022-03-07 06:09:01
=result        ok
=elapsed       0.114204
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.41426.html
=started       2022-03-07 06:09:01
=ended         2022-03-07 06:09:01
=result        ok
=elapsed       0.111923
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.41458.html
=started       2022-03-07 06:09:01
=ended         2022-03-07 06:09:01
=result        ok
=elapsed       0.137058
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.38931.html
=started       2022-03-07 06:09:01
=ended         2022-03-07 06:09:01
=result        ok
=elapsed       0.119258
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.38963.html
=started       2022-03-07 06:09:01
=ended         2022-03-07 06:09:02
=result        ok
=elapsed       0.11752
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.39011.html
=started       2022-03-07 06:09:02
=ended         2022-03-07 06:09:02
=result        ok
=elapsed       0.140102
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.39027.html
=started       2022-03-07 06:09:02
=ended         2022-03-07 06:09:02
=result        ok
=elapsed       0.134355
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.39059.html
=started       2022-03-07 06:09:02
=ended         2022-03-07 06:09:02
=result        ok
=elapsed       0.154828
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.39091.html
=started       2022-03-07 06:09:02
=ended         2022-03-07 06:09:02
=result        ok
=elapsed       0.123215
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.39107.html
=started       2022-03-07 06:09:02
=ended         2022-03-07 06:09:02
=result        ok
=elapsed       0.124127
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.39139.html
=started       2022-03-07 06:09:02
=ended         2022-03-07 06:09:03
=result        ok
=elapsed       0.125824
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41634.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-03-07 06:09:03
=ended         2022-03-07 06:09:03
=result        ok
=elapsed       5.0e-6
=group_time    3.018s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41650.html
=group_props   [{name,muc_single},sequence]
=started       2022-03-07 06:09:03
=ended         2022-03-07 06:09:03
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.41666.html
=started       2022-03-07 06:09:03
=ended         2022-03-07 06:09:03
=result        ok
=elapsed       0.107407
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.39171.html
=started       2022-03-07 06:09:03
=ended         2022-03-07 06:09:03
=result        ok
=elapsed       0.108799
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.39203.html
=started       2022-03-07 06:09:03
=ended         2022-03-07 06:09:03
=result        ok
=elapsed       0.108584
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.39219.html
=started       2022-03-07 06:09:03
=ended         2022-03-07 06:09:03
=result        ok
=elapsed       0.108528
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.39251.html
=started       2022-03-07 06:09:03
=ended         2022-03-07 06:09:03
=result        ok
=elapsed       0.111847
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.39283.html
=started       2022-03-07 06:09:03
=ended         2022-03-07 06:09:04
=result        ok
=elapsed       0.106359
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.39331.html
=started       2022-03-07 06:09:04
=ended         2022-03-07 06:09:04
=result        ok
=elapsed       0.104786
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.41778.html
=started       2022-03-07 06:09:04
=ended         2022-03-07 06:09:04
=result        ok
=elapsed       0.222672
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.41874.html
=started       2022-03-07 06:09:04
=ended         2022-03-07 06:09:04
=result        ok
=elapsed       0.104763
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.41922.html
=started       2022-03-07 06:09:04
=ended         2022-03-07 06:09:04
=result        ok
=elapsed       0.10477
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.41954.html
=started       2022-03-07 06:09:04
=ended         2022-03-07 06:09:04
=result        ok
=elapsed       0.11182
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.41986.html
=started       2022-03-07 06:09:04
=ended         2022-03-07 06:09:05
=result        ok
=elapsed       0.112123
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.39459.html
=started       2022-03-07 06:09:05
=ended         2022-03-07 06:09:05
=result        ok
=elapsed       0.2928
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.39523.html
=started       2022-03-07 06:09:05
=ended         2022-03-07 06:09:05
=result        ok
=elapsed       0.136087
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39571.html
=group_props   [{name,muc_single},sequence]
=started       2022-03-07 06:09:05
=ended         2022-03-07 06:09:05
=result        ok
=elapsed       2.8e-5
=group_time    2.446s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39587.html
=group_props   [{name,offline_single},sequence]
=started       2022-03-07 06:09:05
=ended         2022-03-07 06:09:05
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.39603.html
=started       2022-03-07 06:09:05
=ended         2022-03-07 06:09:05
=result        ok
=elapsed       0.105438
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.39635.html
=started       2022-03-07 06:09:05
=ended         2022-03-07 06:09:05
=result        ok
=elapsed       0.106293
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.39667.html
=started       2022-03-07 06:09:05
=ended         2022-03-07 06:09:06
=result        ok
=elapsed       0.106448
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.39683.html
=started       2022-03-07 06:09:06
=ended         2022-03-07 06:09:06
=result        ok
=elapsed       0.105547
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.39699.html
=started       2022-03-07 06:09:06
=ended         2022-03-07 06:09:06
=result        ok
=elapsed       0.106616
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.39731.html
=started       2022-03-07 06:09:06
=ended         2022-03-07 06:09:06
=result        ok
=elapsed       0.104705
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.39763.html
=started       2022-03-07 06:09:06
=ended         2022-03-07 06:09:06
=result        ok
=elapsed       0.104571
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.42242.html
=started       2022-03-07 06:09:06
=ended         2022-03-07 06:09:06
=result        ok
=elapsed       0.108328
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.42274.html
=started       2022-03-07 06:09:06
=ended         2022-03-07 06:09:06
=result        ok
=elapsed       0.114953
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.39827.html
=started       2022-03-07 06:09:06
=ended         2022-03-07 06:09:07
=result        ok
=elapsed       0.10548
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39875.html
=group_props   [{name,offline_single},sequence]
=started       2022-03-07 06:09:07
=ended         2022-03-07 06:09:07
=result        ok
=elapsed       5.0e-6
=group_time    1.520s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39891.html
=group_props   [{name,mam_single},sequence]
=started       2022-03-07 06:09:07
=ended         2022-03-07 06:09:07
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.39907.html
=started       2022-03-07 06:09:07
=ended         2022-03-07 06:09:07
=result        ok
=elapsed       0.109232
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.39939.html
=started       2022-03-07 06:09:07
=ended         2022-03-07 06:09:09
=result        ok
=elapsed       1.895742
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.42322.html
=started       2022-03-07 06:09:09
=ended         2022-03-07 06:09:09
=result        ok
=elapsed       0.110299
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.42370.html
=started       2022-03-07 06:09:09
=ended         2022-03-07 06:09:09
=result        ok
=elapsed       0.106619
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40019.html
=group_props   [{name,mam_single},sequence]
=started       2022-03-07 06:09:09
=ended         2022-03-07 06:09:09
=result        ok
=elapsed       6.0e-6
=group_time    2.400s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40035.html
=group_props   [{name,push_single},sequence]
=started       2022-03-07 06:09:09
=ended         2022-03-07 06:09:09
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.40051.html
=started       2022-03-07 06:09:09
=ended         2022-03-07 06:09:09
=result        ok
=elapsed       0.105479
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.40083.html
=started       2022-03-07 06:09:09
=ended         2022-03-07 06:09:09
=result        ok
=elapsed       0.106006
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40115.html
=group_props   [{name,push_single},sequence]
=started       2022-03-07 06:09:09
=ended         2022-03-07 06:09:09
=result        ok
=elapsed       2.9e-5
=group_time    0.348s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.40131.html
=started       2022-03-07 06:09:09
=ended         2022-03-07 06:09:10
=result        ok
=elapsed       0.014525
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40147.html
=group_props   [{name,single_user},sequence]
=started       2022-03-07 06:09:10
=ended         2022-03-07 06:09:10
=result        ok
=elapsed       5.0e-6
=group_time    16.530s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42450.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-03-07 06:09:10
=ended         2022-03-07 06:09:10
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40163.html
=group_props   [{name,muc_register},parallel]
=started       2022-03-07 06:09:10
=ended         2022-03-07 06:09:10
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.40179.html
=started       2022-03-07 06:09:10
=ended         2022-03-07 06:09:10
=result        ok
=elapsed       0.129519
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.42466.html
=started       2022-03-07 06:09:10
=ended         2022-03-07 06:09:10
=result        ok
=elapsed       0.128681
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42514.html
=group_props   [{name,muc_register},parallel]
=started       2022-03-07 06:09:10
=ended         2022-03-07 06:09:10
=result        ok
=elapsed       4.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42530.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-03-07 06:09:10
=ended         2022-03-07 06:09:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.42546.html
=started       2022-03-07 06:09:10
=ended         2022-03-07 06:09:10
=result        ok
=elapsed       0.143888
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.42562.html
=started       2022-03-07 06:09:10
=ended         2022-03-07 06:09:10
=result        ok
=elapsed       0.135102
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40259.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-03-07 06:09:10
=ended         2022-03-07 06:09:10
=result        ok
=elapsed       5.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42626.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-03-07 06:09:10
=ended         2022-03-07 06:09:10
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.42642.html
=started       2022-03-07 06:09:10
=ended         2022-03-07 06:09:10
=result        ok
=elapsed       0.134522
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.42658.html
=started       2022-03-07 06:09:10
=ended         2022-03-07 06:09:10
=result        ok
=elapsed       0.126917
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40307.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-03-07 06:09:10
=ended         2022-03-07 06:09:10
=result        ok
=elapsed       4.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40323.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-03-07 06:09:10
=ended         2022-03-07 06:09:10
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.40339.html
=started       2022-03-07 06:09:10
=ended         2022-03-07 06:09:11
=result        ok
=elapsed       0.161491
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.40355.html
=started       2022-03-07 06:09:10
=ended         2022-03-07 06:09:11
=result        ok
=elapsed       0.15194
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42754.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-03-07 06:09:11
=ended         2022-03-07 06:09:11
=result        ok
=elapsed       4.0e-6
=group_time    0.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42770.html
=group_props   [{name,muc_history},parallel]
=started       2022-03-07 06:09:11
=ended         2022-03-07 06:09:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.42786.html
=started       2022-03-07 06:09:11
=ended         2022-03-07 06:09:11
=result        ok
=elapsed       0.192429
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.42802.html
=started       2022-03-07 06:09:11
=ended         2022-03-07 06:09:11
=result        ok
=elapsed       0.182414
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42834.html
=group_props   [{name,muc_history},parallel]
=started       2022-03-07 06:09:11
=ended         2022-03-07 06:09:11
=result        ok
=elapsed       4.0e-6
=group_time    0.265s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40483.html
=group_props   [{name,muc_invite},parallel]
=started       2022-03-07 06:09:11
=ended         2022-03-07 06:09:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.40499.html
=started       2022-03-07 06:09:11
=ended         2022-03-07 06:09:11
=result        ok
=elapsed       0.127742
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.40515.html
=started       2022-03-07 06:09:11
=ended         2022-03-07 06:09:11
=result        ok
=elapsed       0.125734
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40595.html
=group_props   [{name,muc_invite},parallel]
=started       2022-03-07 06:09:11
=ended         2022-03-07 06:09:11
=result        ok
=elapsed       3.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40611.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-03-07 06:09:11
=ended         2022-03-07 06:09:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.40627.html
=started       2022-03-07 06:09:11
=ended         2022-03-07 06:09:11
=result        ok
=elapsed       0.130612
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.40643.html
=started       2022-03-07 06:09:11
=ended         2022-03-07 06:09:11
=result        ok
=elapsed       0.123517
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42866.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-03-07 06:09:11
=ended         2022-03-07 06:09:11
=result        ok
=elapsed       6.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42882.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-03-07 06:09:11
=ended         2022-03-07 06:09:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.42898.html
=started       2022-03-07 06:09:11
=ended         2022-03-07 06:09:12
=result        ok
=elapsed       0.134164
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.42914.html
=started       2022-03-07 06:09:11
=ended         2022-03-07 06:09:12
=result        ok
=elapsed       0.127485
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40803.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-03-07 06:09:12
=ended         2022-03-07 06:09:12
=result        ok
=elapsed       4.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42946.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-03-07 06:09:12
=ended         2022-03-07 06:09:12
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.42962.html
=started       2022-03-07 06:09:12
=ended         2022-03-07 06:09:12
=result        ok
=elapsed       0.141332
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.40819.html
=started       2022-03-07 06:09:12
=ended         2022-03-07 06:09:12
=result        ok
=elapsed       0.134374
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42994.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-03-07 06:09:12
=ended         2022-03-07 06:09:12
=result        ok
=elapsed       4.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43010.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-03-07 06:09:12
=ended         2022-03-07 06:09:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.43026.html
=started       2022-03-07 06:09:12
=ended         2022-03-07 06:09:12
=result        ok
=elapsed       0.163257
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.43042.html
=started       2022-03-07 06:09:12
=ended         2022-03-07 06:09:12
=result        ok
=elapsed       0.146381
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43090.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-03-07 06:09:12
=ended         2022-03-07 06:09:12
=result        ok
=elapsed       5.0e-6
=group_time    0.238s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43106.html
=group_props   [{name,muc_kick},parallel]
=started       2022-03-07 06:09:12
=ended         2022-03-07 06:09:12
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.43122.html
=started       2022-03-07 06:09:12
=ended         2022-03-07 06:09:12
=result        ok
=elapsed       0.141852
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.43138.html
=started       2022-03-07 06:09:12
=ended         2022-03-07 06:09:12
=result        ok
=elapsed       0.132991
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.43186.html
=group_props   [{name,muc_kick},parallel]
=started       2022-03-07 06:09:12
=ended         2022-03-07 06:09:12
=result        ok
=elapsed       1.0e-5
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40995.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-03-07 06:09:12
=ended         2022-03-07 06:09:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.41011.html
=started       2022-03-07 06:09:12
=ended         2022-03-07 06:09:13
=result        ok
=elapsed       0.177883
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.41027.html
=started       2022-03-07 06:09:12
=ended         2022-03-07 06:09:13
=result        ok
=elapsed       0.15667
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41075.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-03-07 06:09:13
=ended         2022-03-07 06:09:13
=result        ok
=elapsed       3.0e-6
=group_time    0.248s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41091.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-03-07 06:09:13
=ended         2022-03-07 06:09:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.41107.html
=started       2022-03-07 06:09:13
=ended         2022-03-07 06:09:13
=result        ok
=elapsed       0.134041
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.41123.html
=started       2022-03-07 06:09:13
=ended         2022-03-07 06:09:13
=result        ok
=elapsed       0.132355
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41187.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-03-07 06:09:13
=ended         2022-03-07 06:09:13
=result        ok
=elapsed       3.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.43282.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-03-07 06:09:13
=ended         2022-03-07 06:09:13
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.43298.html
=started       2022-03-07 06:09:13
=ended         2022-03-07 06:09:13
=result        ok
=elapsed       0.151476
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.41203.html
=started       2022-03-07 06:09:13
=ended         2022-03-07 06:09:13
=result        ok
=elapsed       0.142506
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41267.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-03-07 06:09:13
=ended         2022-03-07 06:09:13
=result        ok
=elapsed       4.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41283.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-03-07 06:09:13
=ended         2022-03-07 06:09:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.41299.html
=started       2022-03-07 06:09:13
=ended         2022-03-07 06:09:13
=result        ok
=elapsed       0.145961
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.41315.html
=started       2022-03-07 06:09:13
=ended         2022-03-07 06:09:13
=result        ok
=elapsed       0.143107
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41363.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-03-07 06:09:13
=ended         2022-03-07 06:09:13
=result        ok
=elapsed       7.0e-6
=group_time    0.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41379.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-03-07 06:09:13
=ended         2022-03-07 06:09:13
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.41395.html
=started       2022-03-07 06:09:13
=ended         2022-03-07 06:09:14
=result        ok
=elapsed       0.135278
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.41411.html
=started       2022-03-07 06:09:13
=ended         2022-03-07 06:09:14
=result        ok
=elapsed       0.127801
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41443.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-03-07 06:09:14
=ended         2022-03-07 06:09:14
=result        ok
=elapsed       4.0e-6
=group_time    0.210s
