=== Suite started at 2022-09-07 12:13:45
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       0.13
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31923.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-09-07 12:19:17
=ended         2022-09-07 12:19:17
=result        ok
=elapsed       3.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35954.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-09-07 12:19:17
=ended         2022-09-07 12:19:17
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.35970.html
=started       2022-09-07 12:19:17
=ended         2022-09-07 12:19:17
=result        ok
=elapsed       0.13672
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.35986.html
=started       2022-09-07 12:19:17
=ended         2022-09-07 12:19:17
=result        ok
=elapsed       0.126819
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31971.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-09-07 12:19:17
=ended         2022-09-07 12:19:17
=result        ok
=elapsed       3.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31987.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-09-07 12:19:17
=ended         2022-09-07 12:19:17
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.36050.html
=started       2022-09-07 12:19:17
=ended         2022-09-07 12:19:17
=result        ok
=elapsed       0.145553
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.32003.html
=started       2022-09-07 12:19:17
=ended         2022-09-07 12:19:17
=result        ok
=elapsed       0.13784
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36130.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-09-07 12:19:17
=ended         2022-09-07 12:19:17
=result        ok
=elapsed       3.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36146.html
=group_props   [{name,muc_history},parallel]
=started       2022-09-07 12:19:17
=ended         2022-09-07 12:19:17
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.32035.html
=started       2022-09-07 12:19:17
=ended         2022-09-07 12:19:17
=result        ok
=elapsed       0.199418
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.36162.html
=started       2022-09-07 12:19:17
=ended         2022-09-07 12:19:17
=result        ok
=elapsed       0.19351
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36210.html
=group_props   [{name,muc_history},parallel]
=started       2022-09-07 12:19:17
=ended         2022-09-07 12:19:17
=result        ok
=elapsed       3.0e-6
=group_time    0.268s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32099.html
=group_props   [{name,muc_invite},parallel]
=started       2022-09-07 12:19:17
=ended         2022-09-07 12:19:17
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.36226.html
=started       2022-09-07 12:19:17
=ended         2022-09-07 12:19:18
=result        ok
=elapsed       0.133546
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.32115.html
=started       2022-09-07 12:19:17
=ended         2022-09-07 12:19:18
=result        ok
=elapsed       0.121092
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32163.html
=group_props   [{name,muc_invite},parallel]
=started       2022-09-07 12:19:18
=ended         2022-09-07 12:19:18
=result        ok
=elapsed       4.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32179.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-09-07 12:19:18
=ended         2022-09-07 12:19:18
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.36290.html
=started       2022-09-07 12:19:18
=ended         2022-09-07 12:19:18
=result        ok
=elapsed       0.129663
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.32195.html
=started       2022-09-07 12:19:18
=ended         2022-09-07 12:19:18
=result        ok
=elapsed       0.120998
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32259.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-09-07 12:19:18
=ended         2022-09-07 12:19:18
=result        ok
=elapsed       3.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32275.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-09-07 12:19:18
=ended         2022-09-07 12:19:18
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.32291.html
=started       2022-09-07 12:19:18
=ended         2022-09-07 12:19:18
=result        ok
=elapsed       0.126893
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.32307.html
=started       2022-09-07 12:19:18
=ended         2022-09-07 12:19:18
=result        ok
=elapsed       0.123939
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32371.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-09-07 12:19:18
=ended         2022-09-07 12:19:18
=result        ok
=elapsed       3.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32387.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-09-07 12:19:18
=ended         2022-09-07 12:19:18
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.32403.html
=started       2022-09-07 12:19:18
=ended         2022-09-07 12:19:18
=result        ok
=elapsed       0.143356
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.32419.html
=started       2022-09-07 12:19:18
=ended         2022-09-07 12:19:18
=result        ok
=elapsed       0.1366
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36402.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-09-07 12:19:18
=ended         2022-09-07 12:19:18
=result        ok
=elapsed       4.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32483.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-09-07 12:19:18
=ended         2022-09-07 12:19:18
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.32499.html
=started       2022-09-07 12:19:18
=ended         2022-09-07 12:19:19
=result        ok
=elapsed       0.146069
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.36418.html
=started       2022-09-07 12:19:18
=ended         2022-09-07 12:19:18
=result        ok
=elapsed       0.136494
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36450.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-09-07 12:19:19
=ended         2022-09-07 12:19:19
=result        ok
=elapsed       4.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32579.html
=group_props   [{name,muc_kick},parallel]
=started       2022-09-07 12:19:19
=ended         2022-09-07 12:19:19
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.32595.html
=started       2022-09-07 12:19:19
=ended         2022-09-07 12:19:19
=result        ok
=elapsed       0.13732
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.36466.html
=started       2022-09-07 12:19:19
=ended         2022-09-07 12:19:19
=result        ok
=elapsed       0.121846
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32643.html
=group_props   [{name,muc_kick},parallel]
=started       2022-09-07 12:19:19
=ended         2022-09-07 12:19:19
=result        ok
=elapsed       3.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36530.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-09-07 12:19:19
=ended         2022-09-07 12:19:19
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.32659.html
=started       2022-09-07 12:19:19
=ended         2022-09-07 12:19:19
=result        ok
=elapsed       0.165998
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.36546.html
=started       2022-09-07 12:19:19
=ended         2022-09-07 12:19:19
=result        ok
=elapsed       0.160141
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32691.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-09-07 12:19:19
=ended         2022-09-07 12:19:19
=result        ok
=elapsed       3.0e-6
=group_time    0.245s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36626.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-09-07 12:19:19
=ended         2022-09-07 12:19:19
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.36642.html
=started       2022-09-07 12:19:19
=ended         2022-09-07 12:19:19
=result        ok
=elapsed       0.130835
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.36658.html
=started       2022-09-07 12:19:19
=ended         2022-09-07 12:19:19
=result        ok
=elapsed       0.126863
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36706.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-09-07 12:19:19
=ended         2022-09-07 12:19:19
=result        ok
=elapsed       4.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32755.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-09-07 12:19:19
=ended         2022-09-07 12:19:19
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.32771.html
=started       2022-09-07 12:19:19
=ended         2022-09-07 12:19:19
=result        ok
=elapsed       0.140992
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.32787.html
=started       2022-09-07 12:19:19
=ended         2022-09-07 12:19:19
=result        ok
=elapsed       0.130583
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32867.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-09-07 12:19:19
=ended         2022-09-07 12:19:20
=result        ok
=elapsed       6.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32883.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-09-07 12:19:20
=ended         2022-09-07 12:19:20
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.32899.html
=started       2022-09-07 12:19:20
=ended         2022-09-07 12:19:20
=result        ok
=elapsed       0.13637
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.32915.html
=started       2022-09-07 12:19:20
=ended         2022-09-07 12:19:20
=result        ok
=elapsed       0.129445
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36786.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-09-07 12:19:20
=ended         2022-09-07 12:19:20
=result        ok
=elapsed       1.1e-5
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32963.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-09-07 12:19:20
=ended         2022-09-07 12:19:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.32979.html
=started       2022-09-07 12:19:20
=ended         2022-09-07 12:19:20
=result        ok
=elapsed       0.133899
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.32995.html
=started       2022-09-07 12:19:20
=ended         2022-09-07 12:19:20
=result        ok
=elapsed       0.12271
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33059.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-09-07 12:19:20
=ended         2022-09-07 12:19:20
=result        ok
=elapsed       5.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33075.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-09-07 12:19:20
=ended         2022-09-07 12:19:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.33091.html
=started       2022-09-07 12:19:20
=ended         2022-09-07 12:19:20
=result        ok
=elapsed       0.141308
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.33107.html
=started       2022-09-07 12:19:20
=ended         2022-09-07 12:19:20
=result        ok
=elapsed       0.135013
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33155.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-09-07 12:19:20
=ended         2022-09-07 12:19:20
=result        ok
=elapsed       4.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36882.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-09-07 12:19:20
=ended         2022-09-07 12:19:20
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.36898.html
=started       2022-09-07 12:19:20
=ended         2022-09-07 12:19:20
=result        ok
=elapsed       0.156201
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.33171.html
=started       2022-09-07 12:19:20
=ended         2022-09-07 12:19:20
=result        ok
=elapsed       0.146428
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33219.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-09-07 12:19:20
=ended         2022-09-07 12:19:20
=result        ok
=elapsed       5.0e-6
=group_time    0.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33235.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-09-07 12:19:20
=ended         2022-09-07 12:19:21
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.33251.html
=started       2022-09-07 12:19:21
=ended         2022-09-07 12:19:21
=result        ok
=elapsed       0.164819
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.33267.html
=started       2022-09-07 12:19:21
=ended         2022-09-07 12:19:21
=result        ok
=elapsed       0.155968
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37026.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-09-07 12:19:21
=ended         2022-09-07 12:19:21
=result        ok
=elapsed       3.0e-6
=group_time    0.234s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37042.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-09-07 12:19:21
=ended         2022-09-07 12:19:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.37058.html
=started       2022-09-07 12:19:21
=ended         2022-09-07 12:19:21
=result        ok
=elapsed       0.148612
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.37074.html
=started       2022-09-07 12:19:21
=ended         2022-09-07 12:19:21
=result        ok
=elapsed       0.139871
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37122.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-09-07 12:19:21
=ended         2022-09-07 12:19:21
=result        ok
=elapsed       5.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37138.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-09-07 12:19:21
=ended         2022-09-07 12:19:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.37154.html
=started       2022-09-07 12:19:21
=ended         2022-09-07 12:19:21
=result        ok
=elapsed       0.141767
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.37170.html
=started       2022-09-07 12:19:21
=ended         2022-09-07 12:19:21
=result        ok
=elapsed       0.1318
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33395.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-09-07 12:19:21
=ended         2022-09-07 12:19:21
=result        ok
=elapsed       4.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33411.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-09-07 12:19:21
=ended         2022-09-07 12:19:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.33427.html
=started       2022-09-07 12:19:21
=ended         2022-09-07 12:19:21
=result        ok
=elapsed       0.161
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.33443.html
=started       2022-09-07 12:19:21
=ended         2022-09-07 12:19:21
=result        ok
=elapsed       0.155353
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33491.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-09-07 12:19:21
=ended         2022-09-07 12:19:21
=result        ok
=elapsed       4.0e-6
=group_time    0.234s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33507.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-09-07 12:19:21
=ended         2022-09-07 12:19:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.33523.html
=started       2022-09-07 12:19:22
=ended         2022-09-07 12:19:22
=result        ok
=elapsed       0.136909
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.33539.html
=started       2022-09-07 12:19:22
=ended         2022-09-07 12:19:22
=result        ok
=elapsed       0.130918
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37314.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-09-07 12:19:22
=ended         2022-09-07 12:19:22
=result        ok
=elapsed       4.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37330.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-09-07 12:19:22
=ended         2022-09-07 12:19:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.37346.html
=started       2022-09-07 12:19:22
=ended         2022-09-07 12:19:22
=result        ok
=elapsed       0.145413
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.37362.html
=started       2022-09-07 12:19:22
=ended         2022-09-07 12:19:22
=result        ok
=elapsed       0.141018
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33619.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-09-07 12:19:22
=ended         2022-09-07 12:19:22
=result        ok
=elapsed       4.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33635.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-09-07 12:19:22
=ended         2022-09-07 12:19:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.33651.html
=started       2022-09-07 12:19:22
=ended         2022-09-07 12:19:22
=result        ok
=elapsed       0.142227
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.33667.html
=started       2022-09-07 12:19:22
=ended         2022-09-07 12:19:22
=result        ok
=elapsed       0.135793
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33715.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-09-07 12:19:22
=ended         2022-09-07 12:19:22
=result        ok
=elapsed       3.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33731.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-09-07 12:19:22
=ended         2022-09-07 12:19:22
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.33747.html
=started       2022-09-07 12:19:22
=ended         2022-09-07 12:19:22
=result        ok
=elapsed       0.137866
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.33763.html
=started       2022-09-07 12:19:22
=ended         2022-09-07 12:19:22
=result        ok
=elapsed       0.129469
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37506.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-09-07 12:19:22
=ended         2022-09-07 12:19:22
=result        ok
=elapsed       4.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37522.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-09-07 12:19:22
=ended         2022-09-07 12:19:22
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.37538.html
=started       2022-09-07 12:19:22
=ended         2022-09-07 12:19:28
=result        ok
=elapsed       5.195931
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.37554.html
=started       2022-09-07 12:19:22
=ended         2022-09-07 12:19:28
=result        ok
=elapsed       5.176185
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33859.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-09-07 12:19:28
=ended         2022-09-07 12:19:28
=result        ok
=elapsed       4.0e-6
=group_time    5.270s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33875.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-09-07 12:19:28
=ended         2022-09-07 12:19:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.33891.html
=started       2022-09-07 12:19:28
=ended         2022-09-07 12:19:28
=result        ok
=elapsed       0.14767
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.33907.html
=started       2022-09-07 12:19:28
=ended         2022-09-07 12:19:28
=result        ok
=elapsed       0.142189
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37666.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-09-07 12:19:28
=ended         2022-09-07 12:19:28
=result        ok
=elapsed       3.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37682.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-09-07 12:19:28
=ended         2022-09-07 12:19:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.33955.html
=started       2022-09-07 12:19:28
=ended         2022-09-07 12:19:28
=result        ok
=elapsed       0.124828
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.37698.html
=started       2022-09-07 12:19:28
=ended         2022-09-07 12:19:28
=result        ok
=elapsed       0.116554
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37794.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-09-07 12:19:28
=ended         2022-09-07 12:19:28
=result        ok
=elapsed       3.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37810.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-09-07 12:19:28
=ended         2022-09-07 12:19:28
=result        ok
=elapsed       4.0e-6
=group_time    12.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37826.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-09-07 12:19:28
=ended         2022-09-07 12:19:28
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37842.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-09-07 12:19:28
=ended         2022-09-07 12:19:28
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.37858.html
=started       2022-09-07 12:19:28
=ended         2022-09-07 12:19:29
=result        ok
=elapsed       0.593147
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.37874.html
=started       2022-09-07 12:19:28
=ended         2022-09-07 12:19:29
=result        ok
=elapsed       0.588451
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34003.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-09-07 12:19:29
=ended         2022-09-07 12:19:29
=result        ok
=elapsed       4.0e-6
=group_time    0.663s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34019.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-09-07 12:19:29
=ended         2022-09-07 12:19:29
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.34035.html
=started       2022-09-07 12:19:29
=ended         2022-09-07 12:19:30
=result        ok
=elapsed       0.54751
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.34051.html
=started       2022-09-07 12:19:29
=ended         2022-09-07 12:19:30
=result        ok
=elapsed       0.543114
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37986.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-09-07 12:19:30
=ended         2022-09-07 12:19:30
=result        ok
=elapsed       3.0e-6
=group_time    0.620s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38002.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-09-07 12:19:30
=ended         2022-09-07 12:19:30
=result        ok
=elapsed       6.0e-6
